total:29.746393,29.382093,29.018486,28.658817,28.315311,27.993374,27.690092
61,5.3767014
2074CC1,G38078
69AJE4,H3489
6dCe61,G2853
206bAIH,H557
74AjEH6d,H357
6761ED70,H25
ECf62,I35
6461ArEF
J67
L20
64AoH,G1876
7461F
73J
CJ20
6573J
CL20
20AhGb6173,I685
7AXDG,I315
ADI1,I094
J6e
726f6dID,H7537
6cAaGH73,H3356
62AOEG9,I135
6dAcCH,G0962
6fApD,H8618
ACGGe69,H4734
74AvH
696eCC2,H2364
65AkD,F79252
ACEf
AtE16c75,H13
ApCF6e696e,G89707
A9K0,H8636
616e61GD,I487
72CD,H6415
A3G1,H597
AjEG2,G76273
6fAvG720,H4904
ATE972,G6843
Ce6f6f,G59658
A6GE6,H7735
AJL20,H6364
6f62AGD,H592
20AoE4,H1034
AECF6c69,H0035
D20736920,G4974
6174A5E461,H1115
AqIf6e20,H0892
6c61AWGc,G38748
AHCI979,I526
61A6CE9,H7674
6e2074B,H6082
6fAvCH,G25942
616b69CC1,H1206
6cA5GF,H0282
6fAcGH6973,I058
79ACEH,G19984
A8E2696c61,H1732
L6e
ALJ6e,I658
CJ69
64L
6cAcD,G05476
7475Cf79,I255
ApCJ70
A0J20
20A9Ed,H2887
Ce692061,H022
AiCIf72,F692673
70ARD,G87862
AKCE473,I49
6969A5F,H2754
AEEF6b,H046
207275,G7665
AnCGb75
AlJ6e,I13
6cAtEF,H1467
6e697961CE1,G62624
6eA8H7061,H0402
7461AtE76120,I032
62AaIe,G59033
61AiJ,H8107
AjEJ64
A0L6e
6fA0L
CL6f
74A1L
65686f6e,H796
616d61AuD,I886
64GCf20,H6516
6dAIEF69
J74
ED207361,H1632
6cAcCGe,H0484
6261ApE7,I186
6d67CD72,G38048
20J
6eAKF6d69,H7531
6f6f6e67CF,H4311
792075,H1795
6761A1H,I499
61GC26f,H035
ALE5,G27983
6974ApCF,H5245
68AyE4,G1784
72AXE9,H5326
AYG7616d69,G0944
EC8697261,H7776
20AsEJ6d,I
7477,H6926
69ALH,H4556
AmH67,I41
J20
67AAE16e,F590604
67EC26172,I455
6e6179AdCF,G84423
61A6H6c,G79391
617AzBF9,H4653
737069,I507
206fCD,H0695
6ADBG7320,G6925
7769AmE979,I028
61L
GH616e20
61ApJ,H788
6f70756c,H5957
6cA8E17920,H0923
20APG96e,G53375
6eAgH,H1005
J20
75J
20L
CL20
B776172,G42937
AgG96c61,H1864
AAL6e,G34166
CG76269,H3314
Ge696e69,I167
7761CE720,H1947
69L
67AWCId61,G29356
F2070,H806
7061C974,H6061
J61
ADCE2,H24
6e6f6d20,H0508
AiGb6f20,G19214
612070AwCGb
CC46974,H3333
6d61ArG9,H189
72AmEE4,G0493
68ApGb,H3116
AIEF7061,H2415
6fAHCI9,I117
GD7269,F499898
D6f73,I75
7465C3,I675
68ACF,H5936
6720AzEb61,H4566
6eL
64616420D,H3642
A7Ed616d,H083
J61
6eALJ
796fECd,I757
AhCG17061,G89756
6e61686fAtF,H3724
APE17361,H2133
6d6fAtF,G79467
EF6b6170,H4732
726963,H0068
7AHFG,G69772
AuCIc616c,H718
6bAyIF,H3444
74736520,I223
67AVJ,H237
73CD7375,G59782
EC57269,H878
6d696c69B,I261
70656b74,H7411
7369A9D,H36
756fED,H2673
AcD72,I527
AnE4616c,G47346
6eE6,H0168
616b20F,I02
AcH73616e,G37427
62Cc696b20,I353
73656b,H506
617A0BF1,H491
73696d6DC,H269
6bD796f6e20,I543
AWE5,H0026
20APEJ6c,G27434
20ANJ,H6436
L61
6f6f6eA1H,H3846
6173A8CF,H118
ATE4,G11264
6e64AmCF,G09818
7961Cf20,H76
69AMIe,H6303
AOH20,F397828
75AFD,H372
ABE8616c,G89057
AeJ6e,H136
676f20AiF,H014
L20
696cGH6b,G7777
20EIf,H64
74AHH,I105
6fAKH75,H3662
A9EH696e,I588
AgCL6e,H2885
79AAD79,H1664
61H
672073ANH,H022
707570,G69923
62CC2,H2745
6e7374,G5923
206b757765,I008
65C4,H1753
706fA3D
H6c
AfF7361,G47941
6172ArJ,H2908
6e756cB,H1613
7261AdF,G37876
61A8E469,H5138
72B7379,H2991
75AIG0,H0104
676bAwD,G27808
7AeBG,H6588
6f6279,H1704
636b20,G18113
A8IEd756c,H3005
776572,H171
A4CF79,G09268
A9E7,H3163
AeCH61,F298202
70J
AsH7075,H3946
616bB206d,H2577
Cd616e74,G844
67ACE269,I176
AOGF792073,I03
Cc696d,H0514
646164AQH,G7944
A4E175,H7848
686f6b20,H5405
A3EF6261,H4183
A6E9742061,G6434
74ADId,I192
6bCC420,H3119
61A5Ec617320,H2898
AUF7961,I749
6f6d6f,I045
20A5F7061,G59382
7379AYCI1,H5866
696eECd20,H2756
746fA1E4,G49612
727570,H4504
696469,I43
6dCe2061,I06
A4IF6e6761,H3135
A8F6c20,H1766
6d62EC8616e,G37177
AUCIc756d,H3144
AOEF7072,H07
2063AqD,G27258
AkF6e20,H5591
7573A9Gd,H4075
AsF74,H1708
6c61ATCI9,H078
C56b,G1956
6d61C9697420,G08199
6768CC8,H4534
H61
75AmGF,H3537
6720D,H187
6c6f7420,H0872
AtG96e,F19225
7461AmJ,G88436
7261AyGH,H5994
EC56c65,H47
7373B,H3626
AHEG2616e,I18
727965,H2257
AdEI2616e,H0962
2067AcCF,G76927
6e74AlF,H5705
GCf20706f20,H4261
65ArD,H3707
75676f,G62198
AxE1676177,H1975
70ED74617461,G5746
ADG76120,H5868
AeEE4,H4797
7769AqCF,H3502
6469A9E9,G49467
6174AREH,H732
75A5D,H6098
20AYH,H5025
J6c
2073ID,G39698
AkF70,H8326
CF616773,H7402
B74206973,H
64A0E3,G22377
6bCE0,H0934
ABCJ6f,I71
6775J
CL6f
72697961,G18638
6c6FC6e,H7418
6dED2073
73AvEH6d,H2533
72ATCF6e,I31
74C174,G08573
6f6fA1EH,H7648
69A4E4,H5981
67AKIF746f,F09758
6175AUCH,H1476
AiL61
A0L20
AtF732061,H0254
AcEG17420,G8896
6fB736520,I365
6bJ
6120C168,H744
6174AOF,H385
73AMF,H1334
6f686979,G73935
6cH
AmIe69,I415
AiF69,H1343
6bCEf20,G69972
676572,H7604
756eAbD,H6235
73AvIc,H2498
69AkCE020,G56095
AdGb61,H2505
67AyCI061,H0284
A6CF74,G4762
AnEG17920,H655
612067AiF,H403
67CCc756d61,H1292
756cAbEF,G32817
6e206dAtCH,I3
6269CCb,H1075
646168AxCF,G2993
6dAsGE9,H6267
F206e67,H2898
2070AhEH20,H1084
756dAED,G09096
74ASEF79,H8872
6d61AiE9,H3766
AVJ67,H0323
L20
C56c,E0997585
AJD68,H6735
7761AdEe61
676BDc,H27
6120A5H,G86595
20AjF6d,H5447
6265B,I298
72A9D,H1783
67AhCF6e,I487
65AdE1,G7797
6e756b,I822
626164,H5308
616cAEGf,H1273
6eGF2070
706120AbEe,G67755
206b75AbD,I608
6c6920AyF,H6684
756dAgGH,H5463
6eAjCH,H3945
C76174,H043
6162EC361,G5647
61AVG1,H4101
75AzGd,H273
7374AkD,G46995
ACG7616e
6fACG96b61,I846
6dAdEe,H57
612074A4F,H4332
206eE36120,H3184
69ALGF,H1887
AWId69,G32674
65736b,H1598
73AMIf6e,G28935
69AiCJ,H5198
A2E4616c,H183
6c61ADH,I458
67207369D,H0755
20AlL,G17943
ABH20,H1763
APG177,H0616
A7Ef20,G06804
69A3G1,H4287
ATEH67,H3363
6cANCF,F899551
72AiH,H3444
61J
6bJ
A1J61
61L
6bL
A1L6e
EIc6120,I
6dAuE9,G88115
A9E36177,H4378
J61
AgE96e6170
74616fB61,H323
6b756cCCe,G77123
AeEE269,H5903
AJE96461,H4683
J64
L20
6d6168D20,H3016
AHH73,H072
696779CCe20,G6813
AxGF74206e67,H5984
C46f2061,I763
ABGH7072,H332
6f68697961,G5973
6cJ
AHCG16b6f,I211
617379AuD,H8436
AxF7061,H6992
686972ED20,I843
206472,H4697
646f6f,H0662
70697379,G47148
AVCG420,H6776
61A4F676974,H1116
75776564656e,H0524
70L
CL67
72EC86f6e,G34785
61J
CJ67
61L
70L
A1L20
IF74616c,I638
AJCGe616e,H227
6e74A1GF,G29828
J20
61AzCF,I607
C36168,I53
7220ECe67,H2352
2067AFCF,H1982
ECd70616e,G1991
67B7320,I614
ApGf6e2061,H8687
67ApG3,H595
6fAtJ,H3653
D75,H1139
61A1D6b61,G08177
CE46f,H603
616eEb616d,H4661
69GC461,H222
20AUF77206e
GD617420,H107
20CC96b616e,F797334
6970B6e,H5965
AWCG3,I04
AlG3616269,G89488
6f6e20G0,H5048
657a,H268
73AyIe61,J05
GD7320,H1087
20AIIe,G77571
6572B73,H5055
6d6761ED69,H498
20L
7573746fCe69,G67062
757269ID,H3841
ARF70,I546
AuEH6869,H225
77ATH,G59956
AvCF74,I809
ADD746f,I66
AdCG167,H8808
6d756d75,H7513
AaD64,I217
6177AqGe,H2703
726fAzCH,I405
L20
62696c6973,G48593
732063,H408
ApL67,H3783
616AeFG,H2635
6eCC96e,G39972
20AMKf,H753
E1676261,I38
AoF6c6162,H3643
EC16d61,H0202
AfCF6179,G28463
A2G1,H739
6167AaEH,H0134
ANJ20,G1525
652074,H1585
AbEc,I438
6e697961CCe,I292
CC4206d,H007
20AyKc
6b6fAJGF79,G09771
6d6974AcH,I07
617AwFH1,H6404
A9F75,H015
6dA9D6c,F699927
73AOI4,I077
6bArCE0,H5266
7461AXE0,H4192
6c69AtD,G89862
6f6265,I084
6962ArF,H8642
6bADEF,H1387
6c6973ED,H0092
APIE174,G76502
61A9F206e61,H5503
75CC1,I43
726fARJ,H4134
69AKCE5,H2986
656d6f,G61773
6e67AiJ,I699
206275B,G57813
A0G06173,H5296
6fAlI3
AvD7469,I075
67C573746164,H4371
6c656eB,H3927
AZCL68,H1855
672069ED,G47673
20AmH,H6378
6261AEH,H2714
AnEd616e,H1715
6b61AsEF,H0495
6469AgCH,I197
696eAoCG761,G3768
6b6fAdH,H6385
6cAnJ,H509
20L
70A2F732061,H4462
AhCH73616b,H1352
67AnE761,G29205
A0E47562,H8984
6261AaF,H6616
616eAOEb,H136
61AiF2070,G19435
ABCI96261,H8066
AlCJ75,H7917
206761AHH,I845
6b626fB,H418
666f72,H0814
77ASGd,I145
CC46f7220,G05633
6170Cc69,H4336
A6I4616c,H0525
20CGc75,F599451
6f6c6f68ATCF
75AUE3,H586
AqF792061,G8672
7920EF,H5721
61AUF70,H3982
74A1G2,G7795
6eAiJ,H5433
AqEE86168,G694
J61
ANCF73,H4368
206b61B6269,I145
L67
616269D,I07
72AmF6e,H063
6fAdF61,G5911
74ApH,H5747
73656c,H445
AaGf,I226
6eAHJ,G4431
6d757369,H3383
6f6465,H1016
ANEE3,G36056
61AWEH,H4613
2074AGEG0,H354
A5E974,H217
61AwH6c61,I096
6eCC5,H1022
6fAeF20,H043
20AmH6d
72Cf,G29877
616869ALE7,I21
L20
7577AGF,H8138
2068AQE9,H6915
65AuF,G18515
A6H7961,H6848
AHCG061676b,H226
696b68,G07376
756275CC1,H6857
73746572,H3637
7572AOF,I49
6bATGGe,F496014
20Cf74736520,H061
AHEG973,G89907
AVG9746f20,H4873
6dAKEE16c,G7847
62AcJ,I324
20A6CF,H2514
C3696d6261,H1292
AWJ6e,G69923
616eAOH,I849
79Cb20,I627
70617461B,H5963
67AfEI2,H2447
6eL
CE7616c616e,G59634
70KD64,H7488
616e67AwH,I34
206eKD736173,H6044
726f67,H375
6AcFG6d,G49567
7961AYId,H8645
7570AXD,H583
20AcD,H3907
64A1EJ,H1315
AFCG4,G38726
206e61AAH,I281
AUD73,H6356
6eAnJ
6f626c65,H3469
AkEH68,H2693
J61
73J
A0L6e
73L
6b61EC9206e,H0805
20L
20AtL,G2851
6f6d6574,H3995
AhCGb75,I625
696e73D
6173796fAbD,H1406
L20
ApF73,G18665
6966,H6519
636865,H2707
62AhE9,I635
75Cc,H0265
79AlGb,G07452
73616dACF,H3864
742075,H2642
73AkD72,H0977
AHCF6e,F399052
AcG261,H861
61AEE2,H7461
AiE96261,H2577
6dAOG269,J02
20L
75APH,H1205
617261A4F,G8769
6dAFF67,H6248
6c61A4E4,H3508
79AkD,H2584
70ADF,I36
696b75A1D20,G74109
616179,H0074
6fAECI1,G67634
69ASF,I485
20AZG969,H26
L74
AdD746f,H1452
20AOEf,I156
67B6969,G5886
a1,H6271
AME179,H2977
20AoH,I83
61ACE96e
6d7574B,I383
617761A1F20,H0239
2077696bED,G48867
73ID6974,H6574
657320D,H5205
C465,G39098
742073AeF,H8877
676fA4GH,H7952
AqIF62,I729
696cC1,H536
20AGE7746174,H177
C47265,H0255
61D616c
67ANH6f20,G2744
69IF61,H4297
67AeCH61,H3927
6cA7CH,H285
616eAkF70,H0262
6eCc6f,G18965
AsEc616e,I744
7374ARGF,H6376
J20
206eA3J
616eAbF72,H5377
A5H73616c,G079
6cKD6172,H668
A6E7206161,H394
7HDb6974,H172
6eA2J
6fEF6875,F29928
747568,H7687
A7Ef62,H554
6469Cd6f,I095
6fAlH,H1803
AKE469,G88988
61AoCEb,H6548
6f7574,H455
616bC420,H3957
6179ASE9,H2883
67AJG770,I734
6120A1F2073,H1365
6e61AtIF,G7785
J61
ALGd616e,H578
74206962ID,H4483
2073696dGE8,H204
69ATEH6e67,H1745
74AzE9,G67006
626168AnF,H4415
7069A3Ee,H1751
6dA0CE96c,G57717
20J
C8616c6f,H435
6974AOEH
6174AsF6761,H3055
687573,H0613
79ABI7,G47947
GEe6979,I875
7075EC1,H558
6f6d206b,H2766
20A4E96e,H1619
C575,G39549
AwEG072616e,H2997
F6c756d61,G25595
77ABCF20706f,H4077
AYG469,H3227
AEEf206b,H171
AlL67,H0932
6573ADD,I71
ASH73,G19563
AsL6e,H1642
61AlEc69,G03167
2076B,F19858
6f6b74,I282
6dArF,H3027
7269CD,H0882
AbD6974,G85625
AfF2064,H4775
73A6Gd,I405
6cAEE16420,I256
73AZI8,H1038
65ICf,G7989
74A5CF,H715
C16e74,G6716
79AzCF6e61,H3644
AtG761,H2126
6c696b75AkEF,G59907
AzJ69,H809
20L
CL67
GCb6173,H7315
AqG96e67,I094
APH73206d
61B72,H4724
6d67AmE761
20L
GE4616869,G4847
L6c
69207FC,H4584
AhCH756d,H3287
616720H,G38551
6920AKEf,I477
61796fA9Gd,H6961
A4Ec616d,I035
72E16e67,H2223
6b6f20706fED,G24451
AlE269,H2083
E7617061,G16346
6bC9,H2535
697573,H124
6fA5CGe67,G0454
A9EJ696c,H369
7469A5F,H2616
20C170,I172
616b69AxEc,H1173
L61
6720F,F087147
A2D73696e,H1264
AcL20,G78672
6e206BE,I376
ATEF7061,H3862
AeCF75,I492
656eA8D,H142
6974A0F,I124
20AfL,G62795
67AcKb,G55098
626973796f,H273
A6E179206d,G48993
AXEe612070,H1442
AQD6c20,G3885
6179AXCH,H6632
20APJ,H4965
206eA5Gc,H3894
CGd616770,I67
67A3CF,G27563
B207072616e73,I491
6eAtEIe69,H4825
696368,H2828
A3Gb696e61,H131
D6e,G17498
76AVD,H0541
6d6164AoIF73,I096
AtGG269,G08874
AmEF7420,H795
CD6e616d61,H6432
7567AdEF,H4064
6eANGH,H399
75AfEH61,H0548
74AfId,D19999254
207AmDF4,H7957
69A2G1,H6662
756d65,H5368
AmE16b,G88816
20A5G5,I04
6fAkIc,H53
EC97374,H308
206AuDG,H2858
616eAEEF20,H1563
C265,H049
6eAFJ,I045
64AvCH,G78122
67AfD75,H6678
6869AxF,H5235
79AdGF61,H4012
616c616eAuF,H3014
A1D77,G66685
A7D746179,H4096
CC56e67,J22
74616cA3F,H0727
657375,I655
2061AkG9,G5562
6167E2,H2809
AaEF75,H181
AZL20,I363
ADCI1,H029
6dCCb75,I143
6c61AKH,G46701
AbEG16b6f,H3889
6d6174D,H0373
AoH75,G36857
AVE920,H2897
AfG861,H1898
6dA8G4,G26643
2072AjCH,H3127
6bA5Ge,G1802
75AVEF,H5726
AjF61,H3134
6d69AhEH,H184
AZEI465,H0692
F6b6f,J17
7379Cc206e,G0947
7577AiGd,H5288
68L
6e617461EF,F898405
20A4I16e,I184
61APCG16e,J1
L67
AXCH7361,H7812
6e206b6fA2F
ANCIf,H6962
756e7461F,H4224
69EJ20,H0708
B6920,G88487
6f206979AoF,H2862
CC26967,H064
737572,G77052
20AmJ,H683
6d696e67E7,H5756
61AnEH,G68207
EF79206973,G59807
69AEL,H7364
67AcD756c,H5697
74616eF,G43485
70CC420,H2116
75616eAdH,G39895
CC86f6e67,I748
J20
746179Ce,H2272
AhF6e74,H1199
AsEE1726f,G28533
AeF73,H709
AJF756e64,H5944
6eL
A3D70,H2503
AsGH6f20,G18172
65AxGF,H7248
AcEb6f,G08253
61AMGb
6fA4H6179,H718
20CG962,H6032
AEI7616e,H5736
72AsEJ6b,H4812
6767ArD,H3368
6eH
2075726920,H2444
696eAhE1,I223
AkEJ73,F784975
AWEH2070,G79499
69EC861,H6353
6e756275,I204
69H
AiL6f,I132
ArEc6974,I057
AJE2756f,H4984
79CC861,G68802
736972,H614
AfE177,H599
6fA3D,H4917
6d62B,H2474
AlE775,H1329
67207061AoF,I254
656869796fAdD,G57738
ArE56b61,H141
6173A9CE1,G49892
A7E061,H8893
6eAaF69,H767
6c61A6D,H6302
61C96d75,G39678
75CC17379,H6532
J6f
L6e
CC420,H409
75AmCF6e,H2201
6dJ
CJ67
6dL
CL20
C26c69,G29056
20AbGb75,H7687
616cEF6f20,H5948
ACL77,H4874
GD7261,G1899
6eAKL,I546
6eAVCH,H1514
C4616c,G03817
AvEb697461,H0227
A2F70756c,F698783
6bA0CF,J09
6f20ApEJ,H1086
ANCJ61,G86273
6fGb75,H4979
A9H77616c
B73756e,H0317
AgE8,G76432
612062A1F,H369
656b6f,H04
A8GE2,G6803
AKD7475,H7808
69H
AFH61,H6364
CE46167,H2923
AtCF65,H0185
6eAkI2,G553
72746973,H0562
6eAoId61
75AxGH,G4797
AjE861,H416
A2CF746120,G39274
756fB,H8904
AVGc,H5388
6f64AZD,H18
6c6d,I726
AvF6b6173,I651
EG469,I428
7961A8G9
646fAnD,H0208
AkD77696b,G27986
692070ArE1,H6322
CC175,G19437
67AcD61,I144
7961A1CF,H3886
6962CE4,I183
6bA3GF79,H037
ArCI4,G0182
ATF77616e,H038
6eC774617461,F599306
7369EC5,G865
6f6d62,H5649
7073,H0764
206cALI1,G77802
6361B,H588
AyD746f20,H1919
Ce746120,G63073
ApCF62,H1853
ACF756f6e,H078
6469CD,G57967
AmF7420,H6894
75AlCH,H201
AoCG92061,G46829
7AHFG61,H5977
AIG5,H4607
ANEF616d61,I386
6eL
6dED756e,I163
74AIH,G34542
AIF6261,I393
6869AcCF,H295
J79
7061AOEe,H1802
J74
L61
636820,I026
6eAYId,G29434
696d61B,H8362
6d697420ED,H7066
L67
7461AOCH,H5918
776167EH,H2255
75AiF,H1883
EC76b61726f,G18443
AGE56e61,H6074
6174A1G4,H4705
L20
AFG3612070,H3336
6bA0J,H0967
61AlIf6e,I894
AuL67,G0723
616eGCe,I154
AeCH74616f,I081
AvG7616b,H6009
A5EEf6272,H4342
C0616e616e,H3565
AhD7574,I047
67207069AKF,H0826
627965,F498533
AwE7756d61,H7015
73CC8,H6016
70AACH6e,H5941
AxJ67,H4351
L20
6179A5CJ,H3647
672HF76c,H2055
68617961B,G88614
ATH72,H6875
69AqGb6f,H4358
72AFIF,H236
6cAlEH6b61
79AQF,G67261
A5E16b696e,H6963
6eL
AtCJ6f,H4892
61L
CL6e
6174206dED,I595
AsL64,H1154
AsI77573,G57046
6e696c6120D,H5972
6e2064CCe,H2458
6cAoH,G49496
6bADGe67,H6203
6469A5EEf20,H202
6bAvH6b,G38356
AICG974,H7505
74B6c20,H3768
20AQJ,H2176
L74
A8H6c,H1252
64AdIF20,G27218
AKGd,H3629
CC37570,H1407
616eAtCH,I111
6773Cc,G19742
61H
20AjCG16d,H8816
6c69AVCGe,H5005
206962A5E4,H3931
6170AsCF,I783
7265206e,H1341
AeE173,I193
AIG5726120,G08454
6d75AfEe,H7158
62A4CE967,H257
A2CF6f20,F395945
6eAOEGc,H1356
6AtDE,H0136
ABEG86172,G88618
EC5737061,H2585
6177A9EF
A4G1776120,G79996
6f7320ED,H7775
AmJ61,J
61AaF,I405
Cb6f2061,H4813
GC8696769,H3962
J74
L20
AKIc,H2446
J61
AXF7961,G67782
AOH6e,I635
6d75A8D73,H4193
6dAXF62,G59937
ArCJ69,I011
20AQG269,H7717
B796f,H5349
AcG573,H4904
67AqE275,G4765
61AEG4,H6504
672073H,H2913
A5GF6e2061,H1173
A2EF6b61,G3873
A6H7465,H7733
6cAmCF,H6585
656d65,G25519
67A1E170,G15379
AwCH6179
ARCI461,H0272
CIf,G09125
70AIH73,H6829
B75626c,H4387
A9E16e7461,H0575
AiCF736920,I28
61A3G16e61,F299132
64756c,H806
A8Ec616d,H7763
D7572,H4322
696bAhE3,G84404
ADCG5,H2885
20APEG369,H1368
AuGd65,H0592
AdE57273,G79444
74ABEEd6f20,H763
77A8H70,H4337
20AgGe,H2967
ApH676c,H1894
A0D736970,I523
6e74726f,G69452
2067A1GE177,H7711
7965A0D,H5567
6eAEJ,I343
L61
ED74206d6172,H1605
AwG572,H0681
CE96e69,G59312
616dAsCF,I239
2061AwCJ
69EF6973,H6943
74H73,I72
65AED,H5648
AtL61,H328
AtH69,H0837
672074CE9,I391
L67
6173AaE9,G4832
6bAlD72,H6878
6e6469A9EF20,I655
796fAkCEf,H2768
67AeGG0,H0623
AKCH6e,G39105
A2IF6e69,H4368
A3H7369,I146
657572,H3295
206f6b,H0704
6b64,G29557
7361ACCG261,H5522
GEc616d,H4449
6173AGH,G15827
AOL20,H2016
6eAoJ,G0713
AcEE5,I057
726b65,H6833
6eAsJ,H3466
73AOF2073,H2097
AoG1746177,H1024
657320A8F,H0727
AIF72616c,I579
73AtCK1,F199654
6eAnL,H6841
6e20AhI1,H599
6979GEd,H4399
GD757369,H2179
6eF6c61
70AeE9,G89587
6761ARF67,J14
79ABJ6d,H7072
696c696d,H6923
736461,H5701
6bAjGc75,H4778
A9G56c,I407
6c61G06f,H052
206bCD74,G78374
ApGd75
AUGf207369,I004
737567,H708
CC479,H4563
AiF6d6572,H3489
69AiJ64,H2268
616d6974AOF,H0898
AwCF756d,G69678
676bB696e20,H3275
616e207AnDG,G55948
KD646f20,H4503
AGE275,H0914
AiCI26165,G4588
6973D70,H4586
6fAmE2,G36036
206dADCGc,H4742
Ce616b617461,H2299
6f20KD79,H1929
AyH6e,H093
ATI4,G28709
B6b7369,H7267
69AOE1,H5897
AxCH72,H2455
6167A2D,I233
79AlG1
ADEGe6761,G1757
AUCH746f,H6201
6f2070D,H2092
756dAaIF,H102
AiF6b756e67,G07282
AsCH6e,H6208
AkGG9,H4914
AfF792062,F099658
69AxEI167,H8733
6e6469A0Ef,H7067
696b2073,H4921
ALG7206261,H3701
ABK369,H1109
AHCK469,G89961
ALL20,H8815
616969B,I37
20ADG469,H6224
69A6H7369,H4706
20636f6c,H2709
A4CI179,H1191
2069796fCD,H097
L20
6e6fC179,G76454
6bAvEF77,I38
AsJ20,H5159
A6IF6b,I011
6fA3GH70,H2717
69616c,I642
6720Ce74,I569
D7461746c,H1199
ANL69,H0127
6161AiG1,G66314
ID206b69,H5241
74756c75B,H2354
J67
6120AqEGd61,H1429
AJD7472,G55174
67AJG861,H3805
6fADH6e61,H2806
AjE172,H1585
AjCGe6170,I363
696d757461,H0993
J6e
6cJ
L6e
73A5CI9,G47551
6e74ApH,H6181
73616269AICF,I033
6c6c20,H2813
6eAaH70,H1371
74AIEF,G33968
ANF7469,G28714
AoCI475
AXJ6f,I565
757A5FH7,H6567
L20
616d696cATF,H3903
ECb696e,H2534
AIGf20,H009
6eAsL,G17648
72696eEC3,H5354
AeKe
20AaE962,H169
J61
AyH61,G0773
2067AgCH,I507
6bAcH69,I433
A0CE8,H155
6eAtL,H0254
61206cAICH,E899933
A7CI761,H7737
6c6f6d65,H5592
AZL20,H3703
6f706f,G89189
6d67A3D75,H5377
20J
70AOD6f,H1417
ED72,G76605
AhG572,H3016
646968,G61359
61AfJ,G58139
62J
69J
20L
A2L61
62L
69L
6e61AJJ,H7843
A3G967,I77
706120ArH,H4031
A0CH20,H281
70AvH
AqEb616c69,H0368
20736973,G48072
7568AnEe,H7999
69AlL,I629
A5D676d,H6703
6f6eA2E12070,H563
6967AZEGe,H4335
20A1F736173,H3187
B646f6f,H2817
616cAcCIb,G31678
2074Cd61,I531
726f626c,G29087
H65
73A4Ef20,H8939
ARG061,H4277
6e61AcG9
6b72IC3,H3203
2073ACI2,H2907
7361A1F,G19021
6f6b61,H7023
6bAFGH61,H5728
6AYDF173,H4582
7a20,H3359
AbEF7920,H1695
20EF7069,G08326
62CD616e206e
AQF7369,I03
6e61A7E2
6775AeD,H7881
6167A7E96e20,H2996
6173ArF,H0554
696c79AoD,F899555
6eA1E861,H8038
ATG7756d61,H5521
CEb72,H4521
6eH
73657220,H3374
20686179,I079
67B74726162,G87972
6eL
75AkEc,H4381
61AfE42061,H3382
756e75,J08
6269CC4,H2938
AxE4,H0644
6dAMIE9,G79274
7269B,H3243
6d67A4E26167,H1947
6173EEe,I874
73706572,G68134
AjEJ6e,H6765
73EC461,H5989
6177AxH,I766
77AaF6e,H4471
J67
L20
69CD73,H0882
206cCe67,G56921
6120A6F,H5626
74756c756e67B
2069ACF,H2259
AJD746973,H1038
74AvE16c20,G46929
ArE26573,H5634
746fCD,G38381
ApL61,I159
AgCG761,H7085
AyD6f6d,G28685
AgD73796f,H7314
J6e
ICd657472,G19987
6979AsH,I766
L20
616720AvF,I395
AhGH6d6168,H8396
EI762,H6954
6e74AgEe,H4658
AEG96e74,H229
6920Gb,G04739
ASF207361,F796118
6eAfJ,H5822
79AeCE5,H4895
6b756d75,I674
A6CG269,H3453
A8Ic6962,H0861
70Cd6261,I01
6e61AyE2,G88492
6fA9E5,H6273
AbE16b6c6174,H3386
6c69CEe,G78576
616e6AcDG,I427
677469,H728
6c69AaGe
GEc6162,H3617
73A6CF,H2248
61AgEG9,H0803
J6f
6f2073E16b
69646164AiCF,G68805
61AQE1,I657
6170A1CH,H2478
6e696eID,J02
616c616bAbCF,I255
72AFCF20,G58739
AIH7461
696cEe67,H4853
AwIb,I78
AIE96f20,H3705
626174AmF,H1116
AeEb6c,G49894
A4D7920,J19
AJCF696c,H7674
A9E265,H142
67A7E461,G38755
B72616d,H5165
6eAgCJ,I017
736fAgGH,H2797
AdEf73,G27541
6eAaCGe,H5173
ATEb6f74,H4801
J20
61206573D,G16477
672070AAF6b,H5329
746fCF,H1295
73AICH70,G09
7475AUCE7,H8556
AhE56e,H6113
6261A1H,H5188
61AZEF,H2523
AZGc616c,F695418
70696eAhD,I345
69ARCH69,H3678
A8IF6174,H2827
AfE27261,G88645
2062AAF,H3613
6e206bAaCGf,G79874
AXEG8,H8727
20H
CD776120,H7579
72AzGe20,H2695
61L
AtE26974,I546
APJ67,H1474
6f6b20ID,G6781
7577656e74B,H5367
6dAdCE9,H4221
CC26c,I072
b1,G59335
73697379,I038
AtCG2,H7818
7268,H5449
6eAACH,I302
64EC174,H1786
6e6fCE920
6e74CF,H0417
6720AsEe,I268
ABE96d7574,G4875
2074ECe75,H7751
E56d,H5383
6b6c617365,H2718
6bA5CJ,H1497
61AoH6e,I273
AiEH2063,G39351
79Cb69,H3022
626c656d,G26471
75ApJ,H4029
AbGd,H1661
AUE2756d,H0291
AuG16c69,I143
6e69AdCH6e,G1944
AqL20,H7923
6f72A1D,H685
6fATCI261,H5333
62AaF73,H1816
AHG96e79,H015
L6f
ANJ20,G0893
AdEd69,H7709
ANL20,H5562
6964A5D,I487
67206bAdF,I266
