total:32.72511,32.366013,32.0093,31.631641,31.202751,30.674192,30.01737
20,5.349803
752073A8H,H665
A4H6e2067,H265
6cAUEF,H0791
EC6c3bc72206d,G23566
AiCH656e,G17668
A6CI765,H5747
736368A0G5,H419
ARG772,H2868
AaD73,G0533
756e64CC0,I19
65AmI4,J77
AvF20,H4126
ED647572,H0927
A5F776569,F09674
A7Dc3a4,G89695
6261636820,H5638
6c61AWH,H34
A3E66c,H299
ANF646575,H1682
L74
6d7065,G78245
20AZH,H1676
65747aAFH,H0716
AjG7,G68746
6965A6EH,H6778
6175AaCE4,I188
AnF7420,H5375
CD69676520,H2939
A2CG2,I855
6573AGGH,H1791
B656e,J21
AqD72616e6b,G58048
62C220,H4459
20H
65687274,G49849
74AcCG2,H658
AJF756e,H5093
6HC616e6e,H4055
J74
20AsH6765,H3882
A9D616d,H16
617669,H094
6d696cAxF,I599
20AgD746f20,G3615
74GCc,J14
AfEe,H5676
65AzF65,J63
2067C76f,G29778
72A0J,I689
66L
65AlL,I549
6c65726eCe,H8701
2069AzEF76,H3297
EFc3,G13823
bcA3IF74,H1075
c3J
A7Ef7474,G04748
72AyF7374,H2965
7461A1EF6e,H1965
20706c61B7a20,J01
2DD5757465,E8997439
Cd616e2073,H163
GD6b6569,H0817
616c6cGD,G8967
Ce6e6573,I022
67ArCE7,H8958
AeG52072,H6824
6b6cc3a472,I496
6d6f6e61,H4779
ArE56c,H2657
AgCH66c3,H0183
AmI5,G761
73AcL,H455
61206861,I284
7ARFF2,H315
AeD726f626c,J37
L65
6e67B66,H2843
697420A4IF,I349
726f6368ID,G68318
7320AnD,H7018
6520AqD,H4087
666f726d61,H3934
AKCH6569,H0325
2073c3a4,G58016
6b656cB,H769
68A3Ee,I44
742076AZEc,H6523
72AVEH73,H5311
CH6765,I13
69A7E968,H2524
796c,G48056
616cATH,H7467
206a656dCe,J32
L64
AqD617373,I388
6675c3,H5741
F9f
A2IF2073,I343
656eGC7656c,H453
6e6cB,H0441
666568CD,G38272
6172AjD,H6741
6c74ED65,H5767
756dGC8,I414
7273ApCF,H467
74A5EG9,G29202
6e65AmEF,H7408
GD736f6e,G19401
AzE973,H8915
656eApF,I825
6cC96465,H569
64AkF7761,H4875
72AUE865,I479
AtF736965,K2
68AeF6765,G07933
7a7520AMF,H6633
AzH62,F89778
62A5CH6e,I222
20L
CL20
20A7L,H6952
CC1732074,H4589
726b75,H0434
65AdE568,G87313
67A2IF,H3792
69666620,H2325
687420A3F73,G77953
AcD7ac3,H6658
73AVI175,I184
6e6e65B20,H5836
61766fB,G67818
ANEcc3,H2998
696eAxF,H1934
AlE8726572,G59305
66c3bcEF,H8832
73AiEH6520,I581
6cCCb,H6947
6f6dCCe,H1357
ACG06c,H0819
EC472c3a4,G49075
B696d2062,H6069
6c6167B,H3614
6572AhE3,G3958
20ED206769,I492
736b61,I121
A0CF7769,H6965
C47261,I409
626c69B,H5838
B756e67,I107
6DDf6d6d65,H3375
6f7720,I242
AhD206d61,G26255
616e64ABF,H5927
67656f72,H2518
707574,I325
7220667265,G15608
736f2073,I023
6cAJGe,H4286
6fA1E1,J43
A6F7665,G09312
20ABJ,H6364
AQCH64,H5889
656eAhH,I459
70AUD,H4807
AmE4,I235
72Cd6f,H0889
756dAIH,I152
AgL6e,F799986
A5J65,J15
616d69AkCF20,I498
IFc3,H3768
61747a65,H2273
AGGEf,H139
77A4Ee2069,G86126
68AICF746520,H4518
75AqF,I21
ED6566,H3703
A5F766965,H1716
6972206eC3,H0805
G2,G77043
2065CD76,H6825
A0D6765,H5575
A2L68,H4831
AdL72,H2499
6e20AtE7,H0525
65AXCF68,I26
737563AWF,G69607
206465AkG1,H8236
AoG669,H4306
6469A2G5,H3889
6572AcE3,H2422
J68
61AxJ,G59454
20AiL,H871
6e64C36569,I338
6bEC56e,H5321
6dc3a46e,H3749
696cA8CE4,H2788
62J
EE9,I178
74AYG374,G49742
AaH6672,I159
AzE96872,H5391
A1CG56e73,H3979
6672c3bc68B,I678
65ABEG368,H0133
61CCc,G38948
20AdEG4,H6863
2075AcG0,H5435
74A3EE36b,H3523
2076AhE4,I274
20AhJ,G29581
L6e
6867,I197
7AiDF1,H8045
6f63AFE569,H4184
75AvGG3,H2506
A3GG36820,H1409
6eECd,H0923
62AqE765,I531
64A6D7566,G13318
6a65AwCF,H2312
AcE8,H1004
696dB6e,G09326
6872AMIF,I076
6e70,H7928
A4CG7656e,I813
6c6f737365,H6198
A5EF7320,H2839
6eB77,F699723
AUD70,H8596
AoEe75,I089
20AFL,H7107
6420A8F,H3449
76AED,I212
A7GF656e,I109
6f6e206569ED,H1383
61CH,G86794
20AfJ,H4895
61AdEF,H2557
2077AlEF74,I127
666973,H0666
6368656c,G77961
65AfG3,H6993
6b7320,H5358
A1Ed61,H0749
6461D74,J36
6620D,G69288
73207a756d,H5942
69B6d,I455
792073,H2923
CD6f68,H0699
6fc39f65B,G5807
AwF206e,H7736
6575CF,I242
6465AlJ,H6212
67ECd697420,H4647
AtG62073,H2263
7473AeGe20,G49417
KD677574,I377
756d67,I077
AmF77,H8903
AXEH617520,H7333
CC272696e,H1115
69AzEF6e7363,G37954
6765CC46572,I422
L6e
69GC16c,H5828
AuGe,I09
75AjE3,H427
AuE16e,H1584
6cAtEH20,I147
A8E86572,G27141
61ATCH,H225
73AEEf,G16589
AqE7,H5602
A3CJ6569,I006
7369AhCJ,H4802
6420D6520,H2884
77GF73,H1492
AkIF74616720,G09357
6eC96e,H8954
6c6575AFCF,J47
67ID77,H6102
AiEE3,H3007
206c6167,H1692
6eC875,J72
AJL69,H0943
B626c61,I384
72756e67C4,F599334
AqCFc3bc6865,H8167
6368A2E17220,H5698
ALJ68,H4743
L20
6972AJCF,H3883
6520AEF,H1712
6e2064AFCG1,G87873
AEEJ6672,H4661
746d61,H3296
AeD6e6f6d,H2455
75207DC,G78526
72AGCH,H7864
A4Eb65696e,H2204
6c736f,I07
68AmG769,G69916
68GC374,I52
6eCC661,H7634
AgEGe,H568
656b7420,H3634
207a7520C9,H1841
6c65726eAsF,G59512
6465AzE7,I224
69A4E56e64,H5538
74A2F72,H3648
6dAyCH,I314
ANCGc,I154
69AnG56e,G49468
206973A2E365,I045
6fApF65696e,H741
77Cc6c656e,H4538
20AtF,G38199
C7656765,I013
AqD73,H6116
72AqCH,H4263
656c66AGF,H218
72A7GF73,G26121
65Ea776569,H3552
6465ED,G18706
AzGH6572,H7579
72AnE97420,H5736
61696eID,H4559
ArE9686e,H3121
AiG374,H2238
GDc3bc63,H0346
64AsCI5,G0659
6265736f6eB,H5373
7476,I289
AfD6f6d,H4963
72C3746164,I718
AlH66c3bc,H3955
ADJ6d,I724
L65
68ATE5,I545
AiE16e6465,I077
746c61,H2917
A8L65,F499398
6dAzH,H6751
72AsJ65,H2987
656eAOEH,I116
7HE61,G89815
73207AbBE,J08
6368A2IEd69,I545
657074,H8764
ApG76972,H7179
6f72646e,H3687
6AQBE20,I374
a47573,H2032
c3F
ANG569,H1968
20737FC,I885
6e74A5D6573,I121
7AMDF9,H032
69747AqBG,G77045
AQCG765,H6455
6b6170,H5091
AyEH73,H4584
7a6cApD,H3687
H68
206572AjGF
61AgEH,G6998
6720C566,H6411
ArCF62656e73,H4109
75AvCG1,H011
EE672,G5927
6173AjEF,H8852
AZL20,H643
72c3b666,H5463
H66
68CD727465,H4546
65206a61,J39
67AbCH65,H3809
73ANJ,I752
20AKEd2061,I398
AMJ6b,I058
74756d,H1193
AiCH6569,H086
73AJI469,G49469
AhCEa69,H8001
20EC1686c,H6527
a4GD7420,H5624
c3J
20756dA3IF,H4962
A8CH77,I553
ACG46f,H3572
65AfH,J14
J66
6461766f6e,H2167
20J
C16d206d,H0149
76AaE765,G39571
7465AdEH,I225
62726965,H161
6d6569AQCF20,H0508
72KD69,G29412
7220A0H,H7096
6eAbCG3,H5975
6c6620,H3938
AIG5,I693
A8CG5,H2629
ASI56c,G19911
74IC96c65,H788
6920B,I636
6c6f20,H5027
756b74,H3309
6eA8CGe,H1392
206465E8,H0264
74696d6d74,G0534
73J
7465AjG373,H0173
20AAL,F398919
KD7a77,I232
6eAJEF6c,I142
D6672616e,H6277
6265D75,H4873
7373A7E96520,H3565
AnCG3686c,H0534
A7F7363,G89572
J68
7220E16474,H3104
AUF726e65,I064
ID756520,G7736
6d61C3,H5469
77A6IF6569,I302
ID7a,H4829
20A2J,H1386
727473B,G6781
6eAcE1,H5663
74AcCG0,H3469
7aAZD,I136
7369AcG963,H2616
6e64AnF73,G57246
AXG56465,H652
617a75,H461
2077C2206572,H1688
65686eB,H0675
AFEE120,I54
626569A7F,G4536
72L
67ADD,H3918
6d20C2,H2918
Ee6963,H0347
6569AyH,G39329
EC27572,H3361
6f636b65,H1707
65AHEH,H0623
AcL72,G29105
AfEc,H8194
20ASGe67,H7584
756e67D,H6386
AtCG56874,H5796
C26f74,H2617
AjEG2206a,I046
A1L20,G19822
74A3E4,I238
AgD726c69,H854
7220616e64CD,H4682
656cED,H215
20CD20,H1349
6e74C9,G09841
65206d69CE4,I688
2069AiEb,J04
b6c39f65,H8951
c3H
A2E973742065,H779
6f7474B,J33
65AnE9,H5022
69AUCJ,H3611
ARE7656c,H1322
6c6cCC9,H0829
73207a7A2BE,I771
6f6c6b,F299296
696eApE6,H888
61AUL,H7976
AnCG5696e,I092
62EC1,H5868
AlIF736f20,I251
747aAqH,H422
ARL6e,I116
GEc65,H2753
6eCf72,H1278
6cAnIF,I117
A8Ia,G89047
6cc3a4CC7,H7182
AAE569636820,H6675
CD73656e,H5187
6dAOJ,I026
69AmEF,H463
B20756e,H3669
61627420,H2405
6fAFD,H0316
6573AbGH,G7874
6eACK7,H6304
696e65E6,G69315
AZGa,H7297
6f6720,J15
ArCF757263,H6893
L68
74ApD,I387
20C174,H2938
65AJCF20,I616
6e2073B68,G59655
AAGF766f,H5329
6eA9GGd,H4681
6c6965AfCF6e,H3957
ALEa6168,H2085
756368A7D,H0982
7261C56e20,G46488
65AjH,H5265
6cAgCEd,H356
6464,H2593
6368B,H1188
6e6562A3GF,H0951
7420A4CE3,I612
6eAGCH,G39144
206f6620,H2291
75AkG572,H1785
A9F746520,G29963
20ApF7761,I784
6c7469,I65
6eATD,I482
6bAhD,H874
207a7AGFI,H7606
69A4CG96720,H6835
AxE363,I542
H68
2073C3,H3906
64E5696e,I348
64ARL,H1701
AmJ72,G18695
AAEI469,I355
696bCF,H6394
7a69ED74,H5335
6572AEF,H1053
B696774,H0413
AyDc3bc72,I392
A1E973,J44
6e2077A0EF,G0745
ARG3,I054
H68
b66765,H4668
c3F
6e69AsGF,H2406
B737469,H1997
61AMG9,F192573
6bE973,G89234
6e20AsJ,H8733
6cAAF,I657
ATGd69,I386
64B2075,H7587
b6AAD,H5591
c3F
726567AiCF,I464
6820ECc61,H4849
667261EC520,H3957
A5CGf,H2099
AsEf6d,H0137
63A2J,G78874
67656eAeEF,H5386
AIF6265,H3977
AsH7369,I503
726eA0D,G67181
6368A2GF76,H5978
77657474,H3349
612063,H0844
6569A5EH66,I713
7AyBJ572,I259
AEEF7420,G59976
Cf686e,I753
A1CG16e20,I593
726d6174,I363
AFEa,H2464
AVJ68,I387
L20
AoG76962,H1707
20Gd,G48841
616e6eCF,H615
616eARGH,H4848
9fIC7,H3952
c3F
AxEd65,H0926
A5L74,G39759
6e6eAOGF,H8298
6AtBF1,H6189
627BD9,H5048
AnCH746164,H2511
6268,H1689
6fA0GEf,I412
2064A5Gb,I125
74E9652073,H0946
76AQEc6f,I194
ArF2062,G29234
ApCGd2073,H8977
65L
AuEGa7573,J13
EC56872,H7894
6e6661ABF,H5599
72A4EF,H2848
696e7465D73,I252
A3F696872,I098
69ECb,H1952
72A3EF7465,I689
6520AnG4,I215
6e73CD,H0708
68656c6665B,G16022
AMD766f72,H3265
7266c3bc,H1145
6c73AsEH,G0983
72ECdc3bc,I074
776f6c6cA8F,J67
KD676577,H7535
20AgH206b,H6548
B70617274,H2882
A1CG3746572,F099734
72207DC6c74,H6888
68D62,H476
6d7573A1GF,H3298
AqE8617474,H1169
756e6BC72,H0446
207669AwF,G88233
69AOEe20,H776
757070AhD,H5286
AaEc6562,H3875
20A5L,H135
7373ALF,H0182
686c61A5CF,I048
67AYD,G79985
ABG2206e61,J65
74ArG569,H8568
6eABF,H1529
6874AqE5,G66856
AYG6c3bc72,I139
69AyL,H5856
AeL65,H3753
ADGG0,I267
20AHJ,H0958
6f6eC56e,G59018
61AzD,H2319
Cb65,G48055
696eACGb,H6304
6b6f6d70,H4203
6c65B,H3062
726fAZE56e,G37484
67L
AbEH687274,H6678
6AfBH465,I427
GD7269,H487
68c3a475,I71
7520A1H,H217
CE17a,H085
72696562B,I787
Cf67,I21
776964,G28729
6974CCb,H3574
72676562,H2754
682061AKD,I677
6e206973AlE5,H176
6bArF,G18504
6874AlF,I312
ATCJ656e,H7357
627573,H4729
APF656e,H3727
65AOG1,I658
ABF74,H2497
6dAzIE96368,I087
L74
61Ea,H0421
AdEe64,G09157
6173AICF,H1862
207363AGE965,I145
AFEI5,E7998696
AKIE175,H7953
AeEH7a,H6868
72A0F6e,H1645
77AaD6465,G88055
a47469,H7741
c3F
65666665,H5997
68656c66AeF,J76
AoCE77420,G79696
67207775,I319
74A9D657373,I196
bc636b6c,J05
c3H
73AyCJ,H1522
6fAiIF,H0118
6cAcF65,G69818
A1Ee65,H8491
656eA8E974,H7003
63AtF696e,H5529
ICc6c7374,I189
Cd206c,G58183
AaE365,H744
AwEG9652061,H3767
ABE76c6175,H1112
63L
68ICf737365,H0896
63L
6eAfL,G45805
AnE368,H4523
A3G672,I004
7ASBK72,H3466
77A7GF76,H2035
6c6967ADF,H1832
6e66616e,J18
77ECc64,G39287
A7IE973,J03
D206d61,H7939
AMJ72,I125
2062656761,H5517
AaEE17573,H0022
AgGG76573,G29446
AgL62,H3695
626c75,H1093
ApE272,H078
7574AICG56e,G19813
7220B6d,I139
AGCGd,H8178
74AfGEf,H7574
EC368,I485
6dAdCE9,H6793
696cA1D,H1536
6f65,I306
AhCF6420,G06793
64AQGb61,H5645
65GCd656e73,H3978
756e64ATF,I594
75726465GD,H296
68AaE6,H1292
7573ATCF,F898574
ADGF6e65,H7222
77A2L,H6986
67ALD,I402
726fc39fA6D,H5075
67L
AAEH20,H4274
63CC5,H2403
6b616e6973B,I236
L68
6569AID7a,H1466
F656e206b,G88844
6774AeE4,I614
AwG769,H6139
62AgF,H4497
ECec3a463,I017
J68
AJH73,H3716
69ARD61,G79773
6d69AKGe,H8683
20L
6e61GG5,H7743
207a6f,H0697
6c61AqD,G69286
AHEH7765,I147
EC3616d74,H8422
2069AWJ,H7798
B776f6c6c656e,I638
AmJ6e20,I011
626569ATH,J04
APEf,H4492
ATEE275,H3408
AzCG16e64,I172
64B6c74,H0876
64AcF74,I39
726A4HG73,G5637
747970,H4916
7a7520AoH,I004
65736574C4,H221
AJE3,H0088
72ANG9,G47954
696A2DI20,I677
6e2064G2,H6563
AKId69,H5903
AtF696e20,I8
6cAvEF65,H0673
69AcCF,I138
6168A3D,G36986
6dAqE5,I473
EC765,H5833
73AzCH,H2369
67AoH,H1102
AdIEf,G28397
E76572,H6672
766fAaG56e,I345
6c6d65,I268
AHG16e,H1172
727374GD64,G1978
617220IC963,H4197
L68
65A1CEf,H1183
6d6c69,G0832
6eAsEH,I082
69AdF,H7768
EC8656c66656e,H6747
72Ef,I62
65AoF73,H3665
AfD756e64,I318
72EC465,H2101
73AqF76,H0133
6eA6EF65,F799729
7420CC26572,H8985
7ArBI,H7197
72c3b6AHEF,H6877
67L
77656eAbE5,I031
20L
65206dED7363,H5375
75GCc6c,H4595
6bAiD74,I492
6a656e,H1877
6fA9D74,G86967
ACGH6569,I082
Ce7a6967,H4992
AkEa6f,H3698
AVCL61,H2766
AeEc20,G7709
AkEbc3b6,H6561
6f79,H341
6963AHG465,H1896
7564C5,G67826
72736368AxF,H5851
20AnEF206572,I05
616cKD,H2596
67Ce6720,I262
AOCI16e,H1505
20C320676962,I248
66KC7,G59891
AJE461,I53
AuCH65,I043
73AyE174,H7736
6dAHG572,H6824
AFD6620,H5197
b666666e,H4966
c3H
652064AiH,I287
CCc6567,H3332
7373A9H,H1921
6eAeF7320,G49376
65D626572,H573
617573D,G37384
64ArG5696e,J77
6e6720KD20,H6653
6f7061,I404
AnH75,I16
666e65,H4095
AmGE3,H396
62A6G1,I518
6973ArGF7520,H039
7268c3,I263
736d61,I101
73AkJ,G25653
6eAbGF,H2506
20AQJ,H1403
6cAqE2,G19532
A0E368c3bc,H8133
20A6I2,H7717
65206bAoCH,H5909
6974GCc,I872
6172CD74,H3794
73A0D7a65,H2583
69AXJ,H1506
682066c3bcAHD,G07173
6465A8F,H6533
707AOHE,I282
AnCEc,H5462
68ADD65,H464
F2073,I07
GD6563,H0801
ApGF6f,I71
2064AtF76,F698917
67ECb6f6d,H7986
J6d
L65
7572AvGF,H6114
AcE76520,H5781
AQCH7665,I237
AdEe61,H2685
APFc3bc,H1384
696bAgEE9,G88698
A9F766572,H6384
656c6cA1F,H2217
7274AXCG1,G79449
AyE669,H707
68AHG469,H4603
bc6eAwD,H175
c3H
72AaEb,H016
676173,G67334
7363A3Ib,H4718
EC465,H2416
6175AbF,H0615
B207a,G5914
AME5,H809
AeF6d75,H7082
AhI36368,H6846
Cd206569,H1608
EC86f6666,I338
6774C5,G49718
72c3bc62A3F,H8974
AZCG273,I096
61766fAZD,H7583
65ArEe64,I198
686c6f73A1D
63L
A8EE775,H6962
69AyCF74,H5974
69A9EF,I641
A6Eb6c,I058
AtJ62,G36551
662062,I315
74CC96d6d,H0383
65ANJ,G29256
EH6572
6569J
CL72
7472B74,H7885
65206dA1G5,H2851
AKK2,H141
C96368206c,G15814
646573Ca,H4552
6d61AzEF,J18
72ApGH75,H2634
616dAaD,I263
65AXF,H1576
207aC8,H0437
AGD61,G07673
7A7DG6c,I583
6873CD,H2096
6272AQH6e,H1583
GC47363,F599481
626cc3,H8243
A1G7,H6546
7465CC56e,H5976
2077AhEEe,H3474
726cED,G8991
6569AnE5,I077
67AuCF72,H8122
6e73A3F,H711
6cAiCI7,H514
CI572,H391
20696eA6H,H0307
6874A6E5,G79898
7369AoEe6963,I07
GC66569,H8839
65AUEb616e,H7308
6dL
7361AFE5,H4903
AGG16e6420,I604
6c65AjCF20,H2441
72AuEf,H1404
AWCE3,I244
A4GH6973,G69212
74206dAfCG4,I192
E162657220,H8769
756865,I526
A2CGe206d,H7448
20L
AOEEa65,H4707
AKJ65,I666
68726573,I372
AEK1,I172
6173C265,H2961
AQF776f
72696562AdGF,I397
6fCd6174,G59391
66J
6eALEGa,H8961
A7L72,I692
6c6f73AiEF,J34
AvJ64,I251
L65
A7F667261,I064
686966,H6192
A8GF65,J09
207DD4207365,H5045
726168,H3578
636874AWE5,H2654
AzF2066,G49724
A1E720,H8334
69AsE765,H5186
7a2073,H4891
206cc3b6,I469
626569C4656e,I334
64AyE5,I212
H6e
6161AyD,H3641
696eAdH,I
6cD20,H1796
2061756673,I288
73747A5BE,G39648
AXH68,H8674
6dAaG5,I148
7268616cAWD,H245
AhCF65727420,I129
6d2063,H0418
6461766f6e20,G25968
20L
A9CE5656e,H4019
74AiF656e20,H377
7369AlF20,I513
2074686520,I309
68AvGEc,H2802
A1EH7665,H1705
AECEdc3,G17705
Ee6163,H584
64AwJ,I187
20AdJ,H425
656eCb72,H3796
AwK2,H2655
737572,H168
6465AvH,H0443
6d65GD73,G09949
A6D77c3,H6321
A4D6265,H4726
2069AiE6,I469
62697374C475,H3365
20AhJ,H0122
6472GC3,F499706
H6b
6fAnD7761,I519
6e65AuF,H8399
6e75AdGF,H6666
776573AdF,H5693
AZEGc65,H4783
62EC22062,H172
20J
62J
20L
72AjG9,H0713
6d65AFJ,I436
20AKE669,G89737
AbCG8,I077
AjCGa69,H8077
6c6cACE720,H704
2065AsE1,H6193
6eAiCE3,H5392
20AdJ,H4719
ArCI66572,H2943
69742073A4F,J36
AeGf,I11
67AvG461,H113
206c65AECH,G79565
7a7761,I084
6465AmCE4,H6468
A6GF6e74,I308
65APL,H5161
6b616eAgEF,I052
20L
A1IF726e,H318
77696cC3,H2103
A7G87265,G67942
ALL72,J35
61A6E465,I802
6eAIF74,G59192
CCdc3,J15
20616e7a,H42
AeI6,H3148
64A8EEb65,H1565
63ATH,I111
D6966,H0047
CF66,G4759
AlF68,I411
AvCH2076,I25
647HC6861,H6077
20J
6cAaCG7,H438
692064CF,H2771
65AYGF6575,H068
722070GCf,G38263
73A8H,I098
20AjJ,H6256
7373A3CF,H4321
A0EH7420,G29218
65AfE265,H8424
6dAbG1,H4014
626573746568,H352
AjEc6c6572,H1886
65AhH,I566
20GD74,H0321
63AhH,I175
73206e61D,G19187
77A7J,H7269
L20
6eA3E965206d,H4244
73A3J,J
6eAsF2064,H2971
AEEa75,I712
A0E5727374,H0924
E769,G0797
65AgCG9,H5507
66697a,I124
ArKa,I092
APG16c73,H2328
20A0J65,H0193
C7657370,F399527
6cC973,H8135
65AqE461,H3392
CD6c616e,G88989
6eCDc3,I649
616c73A4F,H579
62c3a475,H4893
20AhL,H1423
6eArCF,I129
7375AmE56e,J03
6e64AmCE9,H0456
69667DC,I392
20AtL,G78181
Cd616e63,H5136
AND7a75,H0809
AfCJ20,G69674
6e67CD75,I348
636875F
65Cb7420,I001
AOF756e,H6719
746f62,H5675
20A5H,H4834
2069AmG765,G59982
AqF77617220,J11
696e7aB,I777
Cb616e697363,H6919
ED7363,I258
6e2064AnF6d,H1098
67ArJ,G49212
20756dB,H8309
74A1CJ73,H6104
AUEe6f63,H502
69A2E4,H4949
61A8CEa75,H395
732077F,H1487
6967AgEH,G38898
72AJF,I726
2077ACF,I066
AaEa656e20,H5847
ACH7a69,H3071
626566ED,H2279
CH64
62J
73AzCE4,G26868
6368AcE17566,H3329
20AgGG7,I252
65AvH20,G18501
6865ID6e,H4912
AyEG16e,G09361
7aB686e20,J41
CCe77,H854
AmEdc3bc,H697
64AZGG96e,H5599
AnEc,I182
7572AdH,H2136
756dEH,F297323
6974AtIF6865,H6111
68AsIF,H5501
CE26973,H1931
7ArFH5,I188
AbCGb65,G88469
696cD,H7579
AmD6474,H5054
AuJ68,H4213
6b6c75,H2432
a474AeD,H0701
c3H
646d,G77778
AEH68,H4008
F74,H2937
2068Cc74,H1438
656765ArEe,H0963
bc63A6D69,I206
c3J
AeEb72,G67778
AYF73,H6066
726465B76,H5489
AMEIc65,H4995
A0EE4c3,I816
6872B6d,I253
776167,H0483
7261AoF,G59509
7320CE3,H8695
J68
ACI6,I18
AhEEc,H7463
72ASEd,H4842
AxCGb6f
617AfFG,I418
66616c6cArF,I252
6c64ID,H3624
6368AqE6,H1982
736cAlD,G46914
65AVE374,H585
6f6c75,I612
6e207aACF,H3803
A7G865,H2567
A2F6461,G38797
A0Gc61,I63
EC7657472,H6251
2072ArE965,H5053
ICc206465,H4894
AgI46965,H3309
6865A2F,H2503
6d6d75,I188
AqH7072,H1695
ApH20,H0861
66ATE3,G29547
6dCC5,H7675
AMH67,H5707
6b756e67,H4003
66A7EE9,H2764
69A4H,G18912
20J
CJ20
20L
75B7a,I336
7475AdIF,H2868
73J
D656e2073,I701
6e6465AhEF,G08374
GC26566696e,H5754
L64
6c69AOGe,I497
ADL20,H3861
CC2c3bc72,I535
A2G5,J28
CC9657420,F199381
65J
67L
6f6d6dIC2,H8792
2073ACEc6563,H7944
AfIF6572,H4458
AOD6e67,G88643
206e61A8IF65,I156
726f6475,H6361
696eED,H5868
6620756e,H2175
ANCH6d,H1099
67E7,G7865
A7E174,H7002
6f6eB6a,H6869
6873ACEF,I745
bcAaGF,H4142
c3H
74AoF,H2856
72AfEe64,J15
6172AdEF20,I209
AkF736f,G68829
Cd65696e6572,I476
697368,H6964
73AyH,I279
AyE2,H5875
6e64AbE965,I623
AOH736f20,H3977
7aAxGF,I772
6661AzD,H129
6e67A7F,G53944
6a65APH,I342
76AgG7,I048
61AvD,H2727
696365,H1671
CC867,G48291
6eAnE16e,H7214
EEd206a,I17
656eH,H6093
206661AWF,H5405
727aA0D,I086
6572AHEe,H4048
6bAuCF64,H274
737A5FE,H0273
A0J20,G36766
7465A8D,H5459
AUEd2077,I036
6e656c6cB,H4361
AzF75,H2002
2062A3EF,H0144
72206aA9EH,G29811
20AiL,H5926
A9CE175,H2258
6567756e,H1792
61AeCE8,I355
ANCGd65,H0688
6572AsEGe,G15541
73A7E9,H4978
73AiH,J01
AHG469,I163
AeCJ7363,H3183
GD6968,I009
207aA4D,H2362
6669CC9,H058
746fAgEF61,I452
20L
61AEEe6963,I207
L68
69AMCF20,G0967
6368AtG765,H8188
20c3b666,H7035
AvF7261,H5247
61AREF,H4747
AwD75c3,H3683
H9f
C4696520696e,H2798
707265A6D,H1727
7274AkG166,H0594
69A7GF72,I323
74ADG5696e,I086
697475AMF,F099197
APE2,J2
73ADE520,H5803
74616e6A2BG,I497
AME1,H4953
7368B,I293
CC5696465,G88465
72AMH,H6267
ArCG172,H4786
75EC520,J03
65APEEe,H331
6cc3a4A6EF,H217
7465AcF,H1767
64AoF72,H085
72AlG56e,G79882
7375AoJ,I194
6cAeDc3,H5465
6b61756665,H4362
A8Eb75,H2838
B742073
73AsEc6265,I337
AjCJ64,H1869
6569J,I778
AeEb6f6d,G67427
bc63ECc6963,J07
L68
c3L
64KCf,H687
AOG06f,I048
6e65AsGF,H3414
696dEC4,H2209
6562AhD,G57036
696eED726e,H6068
AUG52073,H5492
AkCF6c,H4004
20AkJ,H3433
6eE5722077,G47299
61CE9,H5351
72B63687420,H41
74c3a47469,G37331
68616eA9D,H6728
69AjD61,I183
AYE87220,H5573
6566616e,H437
6b746976,I216
AbGE769,I035
65AtGH77,J23
AoEG765,H0439
207665ANE261,G27901
6fAbE265,I587
736f68CD,I004
746fADCF,H6811
AeCG373,H5708
Cd697474656c,H4478
20A1J,H0836
AuCF70,G19298
C6617374
6c74AmGF,H783
73AZEJ,H3587
77AVD,H285
6eAmEF7320,H1202
2077A1CF73,H0126
70726f64,G09915
H75
697374AkEe,I068
69EEa75,H7433
63AfD,H6896
686c6f7373656e,H5068
69ADD,H483
65A3F656e,H326
747aAgD,H0991
75AmH,E699828
20E4207665,H6568
20AFGe,H5921
AeCJ2064,I427
7275AdCF,H4094
69A7IF20,J16
AXHa4,H3216
616d62,H1588
6b74A1EF,H01
65ABCEc65,G891
666c7567,H7799
616368AsG2,I241
206eC86d20,I068
706574,H5524
6dAHCE368,I33
A8CH75,I184
61ANIF,H4285
AbCF6e,H3466
Cd2067,H1658
6cc3a4ATCF,G7978
AsGF746164,I459
20AJF,H7575
AkH7a75,H6921
A0G4,I331
696e6eB,H3151
AtF66,H1678
6173AmE3,J51
J68
B6e7469,J08
76ANG8,I44
6fAhCG9,H0849
6c73ADD,G69709
A1I569,I633
A9GF6e,I402
696d69,I068
6eA0F7361,H8665
AQH676c,I017
L69
72C76568,H7324
726AADG64,H6454
AzEIb,I37
64AAG772,H3747
20L
656368AqEc,I261
C9646520,I081
6fAfCE1,H2517
74206dA0Ee65,G58311
GE3686520,H7608
77A3J,I286
L6c
6c20ATF,H5299
6eA3CGe73,H4144
L63
AaIc65,H3831
20L
A6EH6b,H237
676965AOD,H1889
6567AxF,I319
65A0J,G45915
CJ6e
L67
AUG17566,H4997
6f6d207361,J71
AKCG6657273,I672
AzL20,I234
74AHE46f,H1375
65A4L,G3994
726bB20,H7563
6c65747aAWCF,J49
6572A6EG3,H6421
L68
7274AmEc,H3542
APF7373,H2959
206fGC4,I415
AwCG46173,H1414
AnJ20,G27882
6cArE265,H6645
207761APCF,G19683
7465A1GF6475,I273
65206eALH,H7652
