total:31.658558,31.234318,30.810278,30.385908,29.95427,29.494894,28.95814
20,5.65307
65Cf69,H3977
6dA1L,I078
6973AlH70,H2461
ECd6920c5,H0717
J9d
2070AfE9,G38736
652065AoCH,H5546
6b616aCC9,G2899
A4GG4757461,H6838
A9IE369,H5635
6e766f6c,H4184
6174AeE4,H268
6fc5,G01336
72AmH,F09937
CD6173,G89367
ABEFc49d,H4538
A0H20,H3406
B6b61,G79187
ACEf206e65,H751
206c6572ID,G66808
6967IC9,G54847
61AcD,G40097
65AgGF6920,G36416
99,G27133
73A4GF6e,H4218
E865,E199981
7AXFE6b,I543
6dH
B69746120,H813
2070AeF,H6411
AfJ6e,H2095
707269ARF,G87457
20L
6fADH,H136
74AgEFc489,G75058
AoD206e,H3897
ACCEa69,I552
c49dAxGb,G64697
6fAqF,H3524
20AuEd,G59582
70657273A0D,I056
AHF20706f,H5212
AwGE261,H2714
ECf6a2064,I555
7361AFD,G4773
61AYF206465,H2166
A1E964,H1598
CCe66,G33868
AgEE9,I71
AFE16e,H013
75AKF,G20217
69A8F64,I05
6e206573AgF,G18434
AnCH6c,H657
AOG2,G09342
61A5D,F89893
72AhD,H5442
6b617aA1D,G83772
J20
6fJ
L20
20L,G77812
Cd6f6e646f,I696
ECc6974,H5828
ASG66572,G68406
72AlD,H7651
A0EF6e69,H55
AXEI9,H0897
61EC269,I438
72AiEd,G55362
206c61ADH,H3404
72AzF,H2918
20B616a,G46047
B6361,H204
6dC461,G33006
B616e61,H1006
AtGE669,G18084
73636965,H7146
AFD74616a,H2692
6173ACE965,G091
65A3Ea,H0128
6120AcI1,F796345
206bAiEF,G8588
73C3,H44
20AGJ,H312
AbCF74,I092
A4Ef72,H2684
AfE92066,H143
6369AHCF,G75702
6eAhH64,H301
AcE170,H2414
6a6eA5Ef,G55925
20696d70,H4603
6cCCe69,H221
ACD6d6f,G47478
AiFc49d61,H279
6aAcD756e,J07
72AFGc,G36854
ApH20,H3725
61AfCF,G2845
A9CIf72,H6176
616aArE5,H5992
AYF206c,G1464
6e6b65,H028
AUE7,G07678
67ApF,H683
206B265,H5298
A8CH696e20,H217
AoGc65,H094
AbEEc7475,F685964
AXEe6920,H4171
A2EG7,H0255
Cd616c6b6f,G75552
61AbF6e64,H4113
6e207369B,H34
757267,G66262
APCF6f20,G59338
C1737461,H7463
c3b3,H2676
65APEf6c,G49258
64A2CE1,H783
6e73ED,H689
c59d69A7D,H426
2073ASF,H3827
62AiEa,G38327
74CC1c5ad20,H6385
6eL
6dAzEe6520,H549
20A4J,H2343
72AeF,H0453
AgEE661,G24944
ACEF7374206c,G14266
6d69KC86176,F598131
AbD67,H0902
657365,G86792
9dATGf6a20,H4173
6769AID,H2802
APL6e,H0739
7669AzD,G62122
AtCEa6e,H1672
ABG06c,G59872
AGD6269,H2103
706163,G41623
6173A4F,I348
7a696f,I083
AYE16c207669,H0887
B757072,G36445
20AME665,G2076
6aAUE465,G1978
20AuCG5,H275
J72
6f6d7BC,G0621
66B726d6f,H4477
20AjL,F496817
65AvD69,H392
AeH20,H0156
A4CJ6f,G82952
AMF707269,G78326
73AjEE661,H386
696bAhD,G59746
A1EGf62,H6973
b5A4CF,H079
H20
c4H
61J
CJ20
61L
9d6572,I195
AdEE46f,G48756
AbGEc,H4947
ApF6c612073,H1818
6f72ECb,G39716
B6e7365,H62
6fAME1,H2894
A3Ef6964,G20498
74H
73J
CJ64
73L
7761,J07
65A8EI6,G10444
6920ArF,G02996
AzEe656e69,H1555
61ADEe,H035
726f6cC3,F387876
J20
6c6fC1,H2379
70AdD64,G7589
74AKF65,H3615
72AyF,G59585
6e6966,H6555
A1EEa6172,J16
69AkCGf,H3752
6bA6Ed,H2038
6e67AcD,G45682
6f76AQD,G39708
20ACL,H4208
61C272,H2718
756e6f,G2479
ApE66f6c,H0127
61AkL,G1633
732074IC1,H2462
ATIF616a,G09212
ARCG1,H8443
7269AoEf,H7465
7374AYG2,H6501
6f20696eArF,H4543
6eAoCF,H1638
6d2074,F286427
AbD6b74,H4152
696fCe65,G73982
6172C120,G588
A0EF2064,H592
62AcH,G45756
J6c
74AxH,G35009
616d6272,H3018
6c706c,G27518
20CC56e7361,H452
ALGd756c,H1942
206cAIEe656a,H078
61C672616e,I303
AOCK6,G17171
7461ADH,H2626
AcGf,G08291
62ACEe20,I082
63AiEb,H0533
6d656dASD,F199134
6c2066,G87993
A8L74,H6184
69636970,H3616
73AGH,G6755
696c6d,H5937
ArE46f,H11
7263656eED20,G5633
65A2J,H5632
72L
20AlJ,H04
L6c
6bAXF,G35175
6bAHH,G25408
AiEd616e,H047
65AAF20,G14467
20AMH,H39
AEG46973,I888
L20
AXEF69,G06381
AQE96269,F096814
6bAvF,H5464
AzE1736b69c4,H2823
73A1J,H0854
9d6fB20,G89047
6c76656e,H0507
73A6EE5,G79054
AbE16c69,H1971
D70617274,G67845
69E6,H2972
67AyGE6,H0379
CE2,G5873
69AsGb65,H6646
65AzF,G46916
ArE92065,H4432
6f62CC5,H0548
64B726d,G3641
63616e,H3452
65AoH,G19086
20AaEa61,H6995
73C96c,I802
A7L20,H4928
6f6aAND72,H3428
6fED6f73,H277
6520c49d6920,G08038
A1EF6f66,H5687
AbH20,E098732
6e7520B6c,I146
7269B6b,H4124
65AtE5,G75426
6f6e67B,G68715
A8CL76,G51628
AOF20,G4227
20H
6b617061,H0832
7220c4,G39695
6e697520,H4345
707572,H2294
9d69AgE1,G2595
6b74AfF,G15472
c4AyF,H286
6e207065A4D,G0626
69B696f20,H5744
AlD74726f,H238
AKE57261,I22
AyF64,F898796
20AuJ,I545
AXE66572,G8332
C5746f,G77586
657374A9CH,G6946
6aApCG220,I05
AuJ72,H8254
6974AGF,G56032
6369C320,H5136
ABCE16e,G487
75AcE6,H5888
6f6c6f6769,H3385
74AjCFc4,H2302
20J
6bA9E36b,H192
AOE261,G3637
75AwJ,H2193
20L
AcGGd696e,G24968
EC16b63,I677
6dAlF73,H0896
CH74,G1208
7320c489B2074,H1476
7269ArF20,G07653
74L
6f65,I192
6d61A1E1,H2914
C920706f,F79928
65AzH,H7273
6eJ
616aAmEH,H395
9d746f,H2735
c5F
696fAzD6d,I064
20A3L,H1312
AuCF6e,G85562
AtEE669,H2772
72AoE920,G75282
696fAVCH,H4155
ACE669,G63228
73AuE56e,H2525
6f6d206461,H1515
6f6aA6F,I128
73747520,J03
20AgJ,G55235
6aEC0,G45282
206174AgE4,G37172
C6756e,H515
61AXEe20,H4078
Ce636f,H1196
AFF746f,J56
73GD6e20,G21761
756a6f20,I258
AyEJ20,G1921
78,H867
6eAhCE5,G08455
A7D696c6f,H576
AyE469,H1926
AfEFc5,F69635
6c6173Cb,H3444
6f72AvD,G88448
20AeF,H5687
9dAaCF,I076
c5H
64756f,H1668
612068AJD,G71717
636fCC5,G65481
6eCE465206c,H3656
AEE36f,I144
206bABF76,H2627
6fCf6e,H0618
2076697669,G55912
6b6dB,G43886
AiGF74,H1803
A7Ee75,G33924
6b7a65,I858
737a,H2217
6c6772AqE461,G27965
AiHad,H198
AaGH69,I346
Gd69,G15148
AaEd,G05274
6c7561,H0175
75AxCF,F59769
AfD6b,H3318
6bCCe7365,H1176
ADF61,H0582
206cAbE261,G89262
9d656a,H844
A1H6e,H4622
ALCH20,H2221
75AAL,I137
6bAVH76,J28
AzE16d696c,G6702
AQJ63,G48228
2072GCb,H149
20A5H,G36945
J6e
72C6,H5026
AcEE173,H3446
6c6fB6765,H13
7a69AME1,G26123
AfG469,H4498
AREFc489,H0004
AoJ72,G0589
706c65B,H4225
AhCGc6f,H2493
20AdL,H1797
70AUD,I53
6eA3F,F497648
6c6f2065A7EF,G87007
61666f,H632
6aA6E9,I188
696fAlH,H4512
6aA9F,G78141
ANEb74,H5296
66AFD69,G47498
6fAKJ65,H3082
ApD6963,G38905
AmE9766572,H6846
73C3696e,I61
656dAeD,G24013
6e74B726e,G14949
B65206861,H2585
696d75,I478
74616dAkF,G06544
GD6f6e20,H4641
CC36520,F39999
65ADIe,H6222
AhGH732072,H542
6fAKD20,G84953
666cB,H243
746561,H129
726f6d65,G68473
20636f,H604
616c76A7D,H249
70B74726f20,G5888
20AaH,H6012
61AtEf72,G49498
ACH20,H8946
AVF20,H6403
A2J6e,H4091
6e7574,H2785
6dAoE1,G34657
A1L20,H2173
64AfE8,G2941
6c61B,I293
B7069,J41
746975AHEF,H6913
20L
AkE96c,G18946
7374AlCF,H53
AYEd69,H2182
6bAOCGf,H144
AuEE3,G08904
AYL69,I15
757265,H3788
6b76616e,H2783
C56c6f,F292913
A5CF20706f,H01
AJCJ20,G84738
6c656769,G77045
69A5F7269,G67383
c49d6fAFD,H6608
6DC6e61,H5334
6b73AFCF,G54393
AVCL69,G48384
AuD626f,H5713
6173206bAgEd,I278
6eAYG56c,H4258
65A3J,H2475
206172B,H0451
2062CD,G39513
6eAmJ,H6263
A3L20,H2337
61APEf6e,H0514
B726c,G2903
89B20,H4915
c4F
20A7J,H1492
676164,G16337
737520,I074
69AkL,H0367
76AjE1,F198696
65AHH,H3992
J20
D646f,J76
7BD96369,H1953
6AsDE6a,I783
6fAyEF,I005
ED6a206b61,G87224
A3G5,H6856
73AGE32073,H3564
6eA1CG5,H0141
ACE56e,G79045
AnEa65,G60688
61A3CE9,I137
207370656369,G445
AhL72,H116
65Cf6e,G2472
6dAbH,H3543
6c61AAF20,H226
6eATF,G08849
67AxGc,H408
61AsCJ,H0155
ArE465,F097933
6eA0F,G88394
6fASJ,H6224
72697aB,I108
206cAbGf20,H008
756aC5,G77638
AgIb,H1954
6570A5D,G63232
7368,H0404
6cA8E46f,G5553
69AgD656e,H0802
AbEEa6520,G48657
6e69Ec,H665
c49dCG1,H4164
AhJ69,H3211
ad726f70,H0238
c5H
AgL20,G346
6c73B6e,H128
74727561,G293
A1E865,H5756
6c69CCd616c,H2375
6e20A3IF,H1397
7475AiD,G17286
70AkL,H1854
70AHJ,G06387
L20
696775,H2054
AcEH70,D29998387
D766572,H6168
J73
746f6d6f20C5,H522
6c6b616a20,H2536
6dA7D6e,G88056
62696e,G75385
616c706c,G6867
6920A8H,H0307
74A4GEd,G56526
656f6e,H1385
AsG765,G4721
6dA3H,G38873
AfEJ20,H7231
75AcJ,G24016
20A9CH69,H3809
6174ECc,I306
AwE669,G1058
69E16e,G0885
74Ge,H5904
6bC120,H4924
A0I56e,H195
62ID,F895015
6b6975AUD73,H389
20L
6HDd6f,G8887
AwE672616e63,H6835
AYE7,H5236
20AuE274,G70989
65AnJ,G64528
AnEc6520,I437
65AFJ,H17
AfGc,I173
9d6fC4,H0854
616aA8F,G58158
75AVE9,H5068
696fAlEH,H2316
646574,I241
6bA7L,G46649
AIF74,H0888
726AhBE,G36937
20616c20A0F,H424
6173C26f,H2895
6fAqJ70,G23934
65AME6,H014
AvD726b,G16004
2066AfD,H4104
20AxJ,H0865
A1CEf6c6173,G0981
L20
70L
AwE96e74,H8697
Gc69,H7733
7265B7469,H2714
206c61EE1,I143
6c7567,F799289
756cAXF,H8837
AvEFc48969,I602
AAD75,H5363
A4D6e61,H4308
6f6665,H3263
6fAKL,G82532
GC77275,G78513
6dALL,H5274
66GCc6d,H3375
AzCF206b,G6444
20J
ADEE9,G59288
CD206d,H7796
C1c4b56f,H5058
6e6520B,H115
6eArG16c,G45586
ADGE66973,H2336
J20,G36375
6b7570,G28024
B616e746f,H7982
7669A8G6,H628
AZF76,H2524
H65
AdCEf6a20,I247
76B7661,H0874
70CC2,G16606
ArCF7520,H2445
6e6469c4,H0764
616c7361B,G09958
65AiD,H4645
20A8L,H2443
A1D6665,F699043
A8J72,H8685
L73
61A2E1,G85234
20AqH,H3276
657a61,G79183
6f7274AiGF,H8745
A1J63,H7318
697461Cb,H375
A0L69,H1357
6465AyGH75,H0075
AREf6e69,G69707
AJE672,H0524
6b697520AgF,G58608
EE8,H7234
62AFD,G43767
AmE520,H0864
666f72B,G33963
AwDc5,I74
72c3,H0142
AzCE361,G24817
6bALE461,H321
69ECe20,G10877
20CCb7a65,G06938
68A5CEf,H0807
20706174ED20,F59629
75AgCF,G82386
6cAPD,G7759
6b7361,H5196
6620,G68854
B6c616e,H0516
206eAMCEe,G5966
72ApE9,H3776
6eALGF206c,H2905
AMCGd6961,G4774
AOF6c,H6854
70657264,I602
A4CGc,H3906
65A3Eb61,H2225
61626c61,G36507
AuF6c,I08
6dADH,H2425
C920c59d61,G24404
766f6a61,H1442
AWEGe6b61,H0993
696bAPEF,G19591
ECd6520,H6972
756172,H5468
6a6f20AAF,H2362
64CEb616a,G0446
A6D6e697374,H245
ad6469,F493785
c5F
6cc4,I56
AvCH73,H2595
65AbEH,H1684
A0J20,G86637
65C174,H2539
69616dALD,G77072
69AnCIe20,H0767
74ACF,I315
6c69c489,G68508
7261AbF,G58858
EF70,H71
ED7261,H6983
656661,H3745
20AmL,H2888
6b7A9FE,H1656
7369AgD,G39605
7465EC1,H8944
ArF73616e,H5812
6a75APD,H177
2073AuCE3,G25886
74AeEe61,G11865
69AZEd,G07046
ATFad,F398706
61AmH,H5577
207HC6d,G84661
206DC7261,H3816
Cc692073,G78887
6c7661,H48
AJG66172,G6644
63657669,H3409
AlF6e,G58151
Cf6d6f206b,H6778
6a20c48969,I26
AzL20,H5718
6fKD6f,I19
AGE96e7465,H2903
AfJ69,H1516
AECF756d,G49916
65AsH,I313
6967AvGc61,H3152
64726f,H1262
6eA7CH20,H0433
657374AyF73,G35436
B6b69,H2992
A3E5,G2838
A6E56c20,H3224
6c696eD,H1667
206bAGH,G19515
AEFc5,H4584
H9d
64B66,G09085
697520B,H6388
EC1206a617263,H0258
63A2F,I18
6c626f6e,F29056
656eADCF,G89147
612062B,H8763
6d6f6e7472,H4651
72AsGc,H1955
66AjH,H09
AnE16e6b61c5,H
AJH20,G79077
A5J20,H7226
A2J89,H494
722069,H0975
8AWBE62,G68572
c4H
6d61AbF,H3617
6aAeEIf,H146
69CCe652076,G55464
AGF74,H4789
A0CH6861,H0693
65AZEe746f,G49673
20ARCE976,H0542
J65
72c5,G39142
A0L72,H458
6f206fED20,H2297
7AOBG6f,G17247
727565,G09
206d757a69,H8458
J6b
C16c696120,H5736
AaI6,H3424
AaEH6a6e,H2022
L20
70617274ALF,F198253
AfE1206765,H7293
616c75,H5852
70C2,G78264
61AyH,H7326
AoH72,H6322
c4J
ad2076,H3149
A3F6c,H2304
A8GH61,G6966
20AHF,H8604
ANEF73,H7994
CD6b6520,H4178
6eCC672,G59659
AEIb65,H7598
6dA1G16a,H671
L20
696e74AtEe,H1738
6c6fAyE5,H0115
64AvF,G4989
AhCF7461,H68
6e61AJGc20,I76
64AZF737461,H0774
6fAfGF,G38196
64A2CE0,H71
Cf73,H5635
657A0BE,G29449
B6c2070,G1856
AIL6a,H2718
616eAbEF,G06112
6dAoJ,H2955
AaE669,F090717
61B72,G8979
746567,H789
6b7a6973C1,G7942
65L
B7270,H4121
AYE976,G6837
9d656a6f,H426
7669726f,H3271
6fA5Eb,G58803
6a20CD,G4958
AoCL61,H5814
6e6bD,G38296
AlCF706f72,H6829
c4A5F,H1355
AMEa6e,I28
6c6576,G29045
AqG369,H4119
AcD6f6e,H3364
692074726f76,H1078
AuCF6c,G17772
ARCG86176,H516
207365C4,J17
EC26c6173,H1325
J20
ArG3,G01785
69AIF6465,E8989296
6174E7,H5753
AlE361,H142
20AdGe,H055
AdEc7461,G77534
7275AnD,H6968
7374E1,H468
AiF646520,I588
61ATF,G63967
A0EH68,H2786
6eA2J,J6
6b69AlE973,H0751
A2H6c,G58006
ASEG96f,H7478
A1L20,H4793
c5ad2076,H0037
6bA2H,G46088
A2G5206c69,H3552
A0J6c,H0127
AKGGc6920,G34737
70L
61A4H,H216
20ALJ,G29873
6b69AmF6c,H2893
ARCF74,G07526
A0GEe69,F896374
7472AoF,I15
6b756cC572,H4218
AKCF61,I125
6aAwEF,H275
6dAzE66f6c61,I674
6fC574,G87638
2073C3,G79351
20AEF6c6f,H1542
6dB7669,G6943
AME66172,H5621
20746f6dEb,H2876
7a6f72,I583
76616e74,G57747
616a206aAiF,H6702
207369F,H521
7261AmJ,H08
6f6eGD75,G48748
6975EC5737461,H3358
6963GC669,H2813
72J
6dCCf20,H1468
64A4D,G39984
616765,H7333
6f6dCe,H4594
AvGE96c69,H128
ArI665,G2993
7669A5D,H8834
72AnD67,H742
652074A9F,H1302
7374AKF7669,G10704
AXD6365,G07255
6cCCd6f,H6913
6fc489,H5933
AiEE56e20,H086
7269B73,F79972
6f6f,H3404
6369A5D,H116
20A2EF6e,G86918
76ATH,I773
20706fC9,H5174
B626c61,G79516
AwI46f,H8303
6f726765,H46
A0E9206d,H3942
706572E1,H2303
ALL6e,G69213
A0F616e746f,H744
76656e6173,G5465
J20
AlH6e,H136
7520AiD20,G49483
AkGE374,H4487
CC26573706f,G20873
L6e
6174AHE4,G12824
61AeG220,F698249
6eALJ,H1536
AUDc5,G89066
A0EF766f,H3383
AzD72,H197
6aA2Eb69,G79618
65AVD20,I157
6f6475,H7224
6f20AfF,G66123
6120B6c,H13
A0CF6e736173,G56637
6961C2,H3862
6eAUE1,I701
6b72656ABDE,H2528
7374CD,G4806
A0L20,H6567
A9G6,H3012
AKEb72,G3831
6c64B,I202
6dAtEE9,H6407
ED6e7465726e,H3997
65Cf6e69,H0842
D70726f,G2977
62AJF,H762
677573,H422
73616a20,G17375
2076AiD,G09992
6f6c76,H3238
66B20,F596274
20AcL,H293
70616e61,I758
666963,I004
6d61AtD,H0062
AMIc61,J36
6eAbE46520,G88765
617075,H7366
646573,H5452
AUDc49d6973,H4788
L20
61KD766961,G7656
756dAsEE4,H415
6920GC5,H1538
69AbH,G6818
73AjE6,H3635
746f6aAdD616a,G58874
66CCe64,I557
c49dAJEF,H6935
AEEF656c206c,H3894
20AQH,G27996
6f6273,H478
6b74Ce,H2378
6eAWGF,G17542
6575,H6243
89AJF,H4795
c4H
GC1646f20,I368
6f726c,H281
6761CC1,G08685
7374AhF6e65,H7921
69EGb69,H3786
ABEc6f,H1789
AbJ6e,F498196
73206dIC16e,H6229
69Eb756e,H3265
AWD6f6a,H0913
Cd62726f,G85497
GC56b74,H338
6e20AaD,G7856
A4L20,I35
20AvE669,H1663
6d6172AVF,G67963
20L
ad65,H3628
c5D
9d6c,H249
AvEf6c,H1618
76Ed,G59465
AQCE3,H826
616aAfF,H5341
AeF706c,H4494
6a20AvGF,H2012
74AgG6,G48126
6e736964,H4082
ABI573,H3672
2066AqE9,H2272
6c7572,H1094
6e6972,G28873
A7CG5,H6296
61AwJ,H54
62AvE1,H0906
CC06f6c,G1986
20726963AkEF,H707
6d69C072,H5394
706174ARD,I17
65GCd65,F386242
AmEGf,G76728
AfFc48969,I055
adAoE9,H5117
c5H
61J
AhI4,H0055
6fGD756d20,G64714
66616eB6a,H2947
A2F65,G59457
686f6e,H663
73AICH,H429
9dAtEe65,H153
65206f6eCD,H0987
64E7,G49282
63AML,H2875
20EC469,G39252
72AiIE5,H6782
76A1EG6,G24334
C97a6974,H3513
6BC6e69,H194
6f6d6fA7EF20,H004
9DF5,G13748
A0GH686176,H2164
AlEf6a6e,G07487
J20
6bECe6475,I168
70A0E1,H6097
20C57264,H4884
656c6c,F29135
6120AtIf,H061
6eAlJ,G8547
69L
C52065,H4332
A7EH6c,H0024
72C26c,G7054
6c64CCe,G69175
74657220B,H4907
74AzF,I034
2065c5adECf70,G57943
AfF63,G49896
Cb6f6c6f,H2483
AoCEf72,H1095
AsEH70,H0765
69A4D206c61,I592
6769GF,G3976
73ASH,H7316
69Ea,H3232
61AwD,G29835
AtCF746975,H857
2069B6d,H565
AzFc489,H0308
61EF61,F192743
76AmD,G87088
616261,H6333
AiH65,H1144
6e64616e20,G7731
AyE572,G69367
65AgEf,H6538
AXCH69,H4268
6c20c59d,H251
6a6eA0CF,G56259
736368,H5146
2061A1D6e,I043
69C56c,H2533
6fAzEf7374,G46557
6e20AOGd,H578
20AKH,H2119
666c7567,G38035
656eAZF,H2235
206d616cAVD6e,G2568
75B72,H3236
69D6d,G18875
72A2D6f,H6894
AwH65,H593
64EE9,H351
AWH6e,F09826
J67
6120696eADF,H5432
B6c6f6e,H4377
207365AbD,H3068
69656cB6d,G80263
GC76f,G75888
AfCJ69,G64642
A2CH69,H327
AJCFc4,H1154
65A4E36961,G5731
616eAIF,G49804
65CE8,H4991
696c61c49dAmD,G37115
A5EG5,H5399
20AbE4,G29147
AdEEf6d,H7103
63CEe,H43
616aAcF,H3387
6e73756c,H2819
69c59d,G08178
617374B,H1675
69ALCH6f,E7997806
AaD6f6e20,H5135
ADE5,H3908
AbGc612064,I112
EC1c489657469,G69605
D6c7665,H5338
6f6e746fB,H4888
7461A0F,G58108
6dAjEf,H5067
72Cf20,H4315
6465A5EH74,G41233
20AfH,H0813
616cED,G38285
AbG0726920,H0108
6d6961ED,G288
CC77261,H7873
73A4EEfc49d61,H507
7265AuF,G19838
73AaD6f20,H8874
AFEF73,H0946
ANG26f,G0574
64EE920,F899253
657275,H476
73AbEI2,H1085
AzH9d,G88322
AHE875,H6725
B6d2076,H3474
A0Ef6b,H2364
746f6aCC57374,H1106
6cAkCH69,G69414
6f72AfF,H188
D70,G58089
AkGf,H3025
7aAYF,H1583
7ALFG20,G49725
6e61A5D,G35374
B2063,H0852
6bADF656e,I033
AiEc61,G28766
69A3Dc4896920,H4338
ABE36120,H044
6b69AdF6c,G09658
6a65B,H7422
6eAqD69,I397
AfEc6f6b,H5506
20A2L,H3697
6fAXIe,F798542
AwF67,I014
C56a2065,H6072
ATCF6d6f,J46
706572ApCH,H541
2068AjEf,G87457
6c61E9,H5776
74AcL,H237
6b75AgEd,H077
20J
7269A8F,I093
A2GG16d,G75974
6cB7369,H3716
61ABG66f20,H127
AbG56c,H0977
69ECf6c20,G6819
AqCH7072,H604
APEJ61,H1795
6965D,I438
AGG173,G51357
J20
6e74AFEf,G40544
6fAmEEa,G37848
206eB766120,H1862
207365AMF,G29778
70B,I63
73696dB,H8546
746f6eApCF,H5904
GC974,H4423
6c7461B,I304
62617a,G19124
AZF6a20,H2334
20ALL,H1606
20c59dICec4,G0985
7665726fB,H677
7361c4,H5806
A1L9d,H389
74AfGF67,H028
696c69Cf,F697135
74A6EF70,H4441
AmH69,G88814
6eB7665,I27
626974,H7633
6aAhE9,H227
61AjF6d6f20,G7154
c49d656a6f,H0944
AxEF62726f,G66416
c4L
AQCE96f,H0306
6eAAG5,G59093
6d69AcH74,G47095
6e65636573,H5866
69A7CF61,I02
6a6e61,H116
6461AvEf,G3845
6bAqH,I24
656aASF,G23293
6d6f64,G18972
7469CCd20,G0732
696eCf,H63
20656eAqE9,H557
6dAlJ,H4885
20A2J,H136
74AZEe,F593693
65AuIf,J51
B707265,H2941
AWG573,I69
72656eAPD,G76634
2066AsEd,I252
C47561,H0382
6f626c656d,G65192
7072F
6c6c6f,H4424
AsF74,H367
6ACBFd69,H2773
A2J65,G59232
CJ6d
70L
CC16a6e20,G47958
6f6e67AdD,H0443
69AgF756e,G39753
61ALF62,H5418
6cA1J,H4482
61ATD73,H398
A2L20,I793
AICH61,H1018
A0IF73,H0396
65AEEf20,G25784
69AvEF70,G18107
AdG5,H6468
ABCE1,H3548
69206eApEb,H137
adCC4,H06
6769AXH,I072
ID6d6f6e646f,G0813
AgE56d,H6584
7472ACEF,I333
2073AgD,H1602
74AwJ,F497928
73656d61,H4773
69A9CE1,H1483
A7E1,G75436
AYE56d6f72,H4223
696eA8D,H3746
63C16c,H1764
6973206bECa,H0891
206f6eAkE0,G69108
6669c4,H7827
6bAlF62,H2263
A9D73,H1008
AhCF6b,G59357
6e6f6aC4,H539
AgCH7472,H082
6261B,I619
652073A8F73,G49671
AfEH7369,G3438
AiCFc4,H0456
6173ATEc20,G18945
67AdD,I127
2065AEGF,H3939
61ECf7261,H2116
20AbI56e,H0502
20AGF74,G07727
7369676e69,H5932
AhL20,I336
6b76B6e,H4558
756c7469,H0723
766f6b,F397498
AeE16ec49d61,G88502
C16c76656e,I
6b6c69,H25
6dAnGF6f76,H1764
6e20c59BC,G75259
72A7G5,H0832
APIe646f,G68665
6f7620,G56704
A0G572,G48883
ArHc4,H5922
6cAJE8,I119
666172AkD,H0981
65AyE4,G395
6fABF,H7954
6c697374B,H3752
6e67C1,H119
73207ARBE,G29498
A4J20,I063
64AOF,J23
656dCD,H7742
76ATE465,I624
c5AKF,H6695
61H
62B73,H5163
AIE273,H4778
73AAH64,H2718
20AlL,I166
ATCJ65,H1924
20A6D7a6974,G1733
6d657469,H676
76ADF74,H4634
AnI26f,G03242
L72
696e6fAbEF20,H11
7566B,H0452
b5B,F29888
c4D
6eA9GG3,H7651
72c59d,H3582
61A4GH6c,I223
A1E37572,G88627
6aE4,H7053
646f6b,H6008
65AWD73,H515
AlG4,H153
61H
73746fGD,G7475
206eAjEF,H1132
ACEE3,G61823
64AZG961,H0864
20AsG1,G5921
64ABH,I171
69AbEb6f,H666
AaG6,G433
746f6eAdCH,H0315
69AsGfc4,G3525
L9d
AsEb65,H1565
A0EF6b6f,H0652
756eAvF,G28156
72ECe,J17
CC96465,H6016
616dCCc696f,H513
66L
AuEJ61,H451
667572,H1455
ApD726f,I271
ANEF7361,G19353
7274AnE1,H7094
A0F61,H3846
AqEe6973,H1995
AbE96265,H033
61Cb756e,G00948
6eApCGb,F195765
65737472ED,H2635
69AnE56e,G87285
AME16ec49d69,H032
73C46f,G79343
ABCI7,H387
65AnH,I04
6975AsD,G58926
726bAyH,I065
69L
666c6f72,H4526
7AlBG,I062
AcF2072,H3587
696b6f6e,G45185
AjE370,G36896
ADE5636573,H333
C661726173,H2393
6cAZCI1,H0619
7269c489,I567
746fCf20,G29364
61EC967,I154
A3L20,H6432
6cAbD,H5957
9dAZEH,H24
697061,H1461
74616a2DC,G1854
20C561,H7287
9d7573,G094
6fAXCH20,I385
7072D6c,H4747
206dANF70,I511
6e69AsCF,I456
AUH65,I26
69ATF,H0425
Ce636f,F095228
65AgCJ20,G8927
616769,H8255
AeIFc5,H5561
61ATH,H4146
7573CC1,H305
6fAHEf6a,H2982
736dB20,H084
6f666963,I248
A6GF6c6961,G77526
74ID6d20,I207
20J
EC665,H0495
AgE574,G69873
616eAlH,H1612
6eAcD766f,G58683
20AjJ,G4515
AeE26f,G38066
ApE3696f,G2563
AvEb6f,H4667
AECF69,G15419
696d70B,H3884
70AvCF,H0264
7365B,G0622
C96f20,H4052
89AkF,H354
c4H
6fACEf,H293
616475,E6999982
AoH9d,I27
AjE96e66,J04
6cEb72,I163
AbD74656e61,H6837
70L
AFEFc5,H003
656eCC7,G8953
Ca6f6e,H806
H20,H2103
AjE772,H1693
6f6b7570,G7765
7267B,H6354
A5Had,G66191
AdCF6a,H5044
656e6f73B,H383
20A9E47269,H1502
A8F746975,G5758
c4APF,G4849
A3Ec6f,H0727
61C46f6d6f,G3892
74756a,H6156
72AmD,H4652
73AgGEc,H3858
7665A1D,H2643
206c6962CC2,H0473
69ATJ,G19704
AoF756e,H269
66656b,G05197
6d756d,H2552
A8E26f,F89782
AIF6e6973,H152
6fAeEf76,G81609
73AICG920,G77539
206BC6e7472,H673
6aC475,H5357
6eAnE4,G6941
7065C4,H88
A1Ee6f,H6477
706cAXD,H4668
726f6475,H3874
AAG56e,H168
6f20Gb,G586
AJE16a6e,H473
J20
20AeD72,G48824
AhF6b652074,H6735
61A7Ed616c,H076
7465ED,I39
206BC6369,G39136
6aC26f,H7538
612AiBEc4,H097
206eAEE1,I55
6e69AjCF,G29888
63657361,H057
c8,G15217
6168,H0328
7265AvD6e,G03287
AeCH766f,H162
7562B,H039
20ApL,I062
AIF6a,F790823
64A0EH,G8744
6dAzL,H5734
656c2061,I024
