total:28.154703,27.833504,27.512854,27.195807,26.886883,26.592484,26.320885
20,5.046959
A0EF72,G194346
636f6dAqEF
APCH726361
69CC7,H7903
A3GF75
79AcEF,H6373
CC361736f
6cAaGF65
AeCH63
73ADEI5
63637572ADD,H4842
6fA1Gc20
6eAHEJ20
CC57669,H3311
6172CD
H61
AlH6c206c
69AUCF,H1781
AtEa75
B6d6172
207175ED
6cH
AHE2656c69
AME472,H02506
696e6561,G0872
6cA7I3
AtD67,H7189
746971C5
6f20A1G36f
657074B,H5658
6967AWD,H4127
ED6c6173
AvEJ2070
76AfEc,H2597
AGCGf7220
6f63GC3,H10666
A6E36572
65A7CIf
6576D,F1995357
A2CE274,H8005
A7E67261
69D7375,H6474
AXEI16e,H4944
697661AwCF
L20
AnG52072,H3413
697374A4E4
6eA0CH61
696fAyGe74
6cGEd,H18826
756d6272
AMEc6c65
69ATEF20
6e20CC572
20A1J
6fCf63,H03517
A2CE3756c61
ACCE8,G88821
67AjE9
CE575,H729
6572CE8
666f6e74B
20646520C5
697373AdH
6e20ApF,H576
73AqCI5
61D7065,H4229
AEGE6656e
70AaGF7220
6fL
2DC736f,H26986
6fA7I8,H11677
736869,G796374
ArEE26f6d
696eA1E1
A2EGd6572
73697475617BC
72AgE2,H8106
6c616eA3D
67696361,H65757
682065,H50454
62AjD67
A1CE56e
CC16c61,H19837
6961AkH74
72ECe61,H04534
65666fB6d
7369AjF,G68923
EC17569,H73917
AgE875,H58614
656c20AbD67
ABEf72696f
207A6HF0,I4254
68APE265
6d69ACE1
20A0J
2069AnH62
696c6c61Ce6f
2061CC265,H43305
B73657272,H27997
AyE36974
J61
L74
6e2064AbH
65ABE26c,I364
J61
ADEG16d6f
20L
EE2656c6c65
6fAGEd6f72,H12694
6c6cAyE1,H08334
73c3,G582077
62AeCH
AoCH63
7269A3G4
6dCC520,H7772
2066A0E76964
616cA6D,H66774
6cAwEI0
69AuE269,H47106
73AqE16e
A0J6c
76J
L6c
AnEf6c65,H318
6365ACE9
20A1D65,H20854
69Ef,H16494
6d656cAeCF
20L
AvCIc61,H05545
2070656472AED
69A0L
AbE56e2076,I1186
61A3Ef6e74,G49024
7374ApEc69,H8588
69L
766564A1D,H74934
206fAxH,I058
20736920A5F
A0E361,H59625
61B7a61
65A0H
7320APF
64A0J
AaE175696e
20A0L
6163AvCJ
A1L74
756c74AzEF,I5266
6361c3,H4432
Bc3b3
A8Dc3
7072c3
757a6f
AuDc3
AXF7a
20A2F
A0CF61
6a75CC2
6c61ARD
C2696c
C66f7a
Cd6564
6f7a6f20
7261A9D
A5CF72
AaFb1
2061A4F
D726175
C47565c3
20AaH
61ArCH
61AaH
61AaH
61A8H
62AGGf
6aA9H
6cA0H
AfH20
6e64AKF
6f7aAxF
7272656dB
AfH6f
C2696120
20A9J
AeJb1
20A8J
61A8J
61A8J
AIGc6172
66A8J
6aA7J
6cA0J
6e617661AID
AdJ61
6eEGf73
AeJ20
72AcJ
AeJ73
20A9L
20A9L
AeL61
20A9L
20A8L
61A2H7965
61AbL
66A8L
6aA7L
6cA0L
AdL20
AdL20
AbL20
AMCF6974,H24654
20J
6c65C3656c
A0E172697461
706fGC3,H09346
20H
AcEG46865
69747BC726120
20ABCH,G37874
CEf,H63426
61207363B
69A7CE573
2066Cc696120
6c756dECe6520
KD737069,H4812
696c6cE4
6c74A4D,H3282
76A5G9
65A8G1,H17506
76AoE96f
61J
72L
7AzFG657320
6dEEd,H022
72746976
76B,G2869
B696f6c
AnG67261
617220G3
AcGf206e6f
AAE269,H7159
7370B72
A9D64756374
AvEe7465206d
74A0L
20AdE9,H5628
6f7265C5
73AiEF6e
72AqE0726f
CD617373,H4098
AKH63
AxF686f,H25666
6eEC37265
64656cAAEc
6e2075A0E1
AqG06c75
78GD696361
20A2L
65A0L
6e717569,H1037
65AdG5,G19506
E37269
6eAGF73
74AdCH
AyG17469
L6f
D6566,H7975
6fA8F76656e
A0E6616374,H6444
AoCJ7365
2069A6H,H4914
65Ca6f6361
6cAMGe20
A5F206d,H3383
2061A0H
CJ6e
6475A7D70,H1853
6974AaGF
GD6e6765
ACJ71
L75
636f706f,H0322
AbD6965
73A0H
696eApF20
7AyDE20,G08791
616765ED
AgE3696f
6eAcEe67
612069F
A1J6e
GD7261,H726
6fAkF63
64E57320
AnGF706563
65AnI375
6572CCf,H57294
AsH207669
B636375727265
AXCK96e
65AKEF74,H4199
6eA6F74
6f72AmEf
B6d616e6f,H2669
73A5CI5
D7370,F099607
ARGc75
AGG2,H8077
6976AhH
A8EG3656e
6dASEF,H6546
737AIBE
20H
6dA1H
EC16c6974
6fA0J
63L
67IC96e,H5015
ED646963
6eGD6120
A9F70726573
756520G4
68AkD61,H3485
6173AHE3
6976AJH
L65
6fA4EJ,H1954
AYEF75726120
74AvL
6c6fB,H0423
666963A3IF
L20
69L
737461ArCH
ADG1,G88892
A6IF6a
65A7H
J72
ABK5,H73626
2065CI1
61636361,H58317
AjH6f70
2HD264696e,H4301
AzG77261
AxG4656c
6d626f,H277
A7Ee69
63AhEEc,H12397
61AkCG9
A8EI86973
AfEJ7061
GD63756c7475
656eA4E5,G79708
20666f6e74B
APE5736520
61L
20626f6c,H81786
6572AACH
6563D,H66477
AyEEc20
61AjG3
656cCD73
72AcF6f
656e746fAVF
ABEJ2063
KD6f6c6f6e,H5117
B73656c,H20557
69616cAfCH
652070A9F,G68994
AAE7,H74637
7373CC1
6974A2CJ,H5933
63AMD7320,H4402
6cA9CG5
20ASF75,H13414
A6EJ61
AoK669,G582797
696f6eA3EF70
6eA0E6,H6749
A3CH73
A3Ee6f7264
7475CC6,I3134
20H
206d69AgE1
686162AJF
20L
CL20
6d62ICf73,H52185
AcEf2072,H47826
20ASH73
6963756e6fB
6175A7D686520
6cA0L
6369Cc65,H36877
72AfE46f
65J
70L
AcKf,I2517
646573AkCH,H21574
2061A0F,H17214
6170AuE1
7661AhF
A0J75
6fAAD726564
73A0J
20L
CL75
68AGGF,H06265
AdG961
A9CL65
63616666,I1906
20H
756269C5
20J
6eA4F,G490957
6861ABIF,H866
206775ApCEf
ASG375,H7565
20AfF61,I129
6c65GCa61
6eAcE220
7572AcCF
7665AHEE4,H60345
AFE26962,H55986
6f6cAuEe
73AXG2
20A9F6e75
AgF756e2062
69736962696cB
7361A9F,H4504
612061AAH,I068
AkIF646966,H2537
AlEIe6f73
A0L69
6f6e20GE365
7220AeF7465
7069AGIF,H14425
A5E6726573
65206cD70
64E171,I0066
J75
CF6d6963
6c746174D
20ACGE2,G39912
6dA8D6172
A5CJ75
6572A4G4
L65
73AzF737465
76A0L
6f7472,H8381
a9AhD
A2D7a61
c3A0F
616eATE172
6cD6f732064
70AZCGf2064
6465AxG920,H79454
b32062,H68505
61757a6f
AvD6e65
A4E272
C57275
AiCF6f
Ce696c
Cf796f
72F
7469Bc3
A7CF20
c3A9F
AGF7a61
AoF7261
Cf636120
Ec6d65
20A5H
D726173
61A8H
61A7H
Ca75656c
63GC46f20
647261EC1
656DC2073
Ef6c6c
AyE36164
AcCH20
AlH65
Cc616573
AcCH64
6fAmH
D72656d
EC16d6f20
72AcH
72A8H
72AvH
72C96f73
ArH6f
ArHb3
ArH64
76616c6461
2061A6H
20AeJ
AsJ20
Ef732062
20AeJ
20A6J
20A5J
61AdJ
61AbJ
61AbJ
61AaJ
AtJ64
AtJ20
65206a75A2D
65AaJ
65AEJ
AwH6361
H7361
66AmJ
69AuJ
6dAyJ
6e696120IC2
AuJ6f
72AbJ
72A5J
AuJ6c
AtJ20
73AjIc
AtJ6e
74A5J
AuJ65
20AmL
20AcL
206c6120A2F
AtL61
20AdL
20A6L
20A6L
61206465C2c3
D726576696c
61AfL
61AdL
61AaL
62A0L
AvL65
64AuL
64AuL
64AuL
AxL72
AxL20
65AGL
6865AcGF726f
6c6163A9GH
72A9L
72AAL
J7361
72727DD96120
ArL20
ArL6f
7JD9656c2064
75A3L
AtL20
76AFL
6520KD2074,I4146
7373617961,H3353
65J
20L
207374AcE461
65676572,H18226
65207072Ce
A1EJ20
ABF75,H0292
6576656e6972B
IC073,G287614
6e2070AuD,H72306
6fE46f
76AAE96c
646963A6E1
A6Ef766174
20A0L
206cAjGe65
A2L75
6cGE061726c
6fAIG4,H57
7069AzD6d
722075A9D61
AKCI17565
A2E3757065,H41694
L72
6374AKD,H2639
AFEE66665
6c6c6fCe6f6e
7569AnD,H1108
B706174
71A0H
20J
72ECe,G195774
69A4CF
6d656e63C120
AsG56e,H80465
62D6c,H6517
CD73697475
A6E16c2065
73AgCIc69
72616269AkF,H49854
69617220IF,H3455
7462,H1924
206d6973
6f6eAHCH6c
6eAjE1,H03934
H75
636f7264CD
696e65AoF6c
7269AxGF65,G08863
6e73696d7ARHE
74ApE5,H7333
206163A3F
L64
C8657262,H58014
6cAcE4,H4271
6dAGCE3
69CD7365
AMCEc61,H12094
AuEE9737465
6465AjCH73
A0L20
Ec65206c,E8999679
69GE3,H81477
6cAHF
7273A1H
L20
7669746174KD
696A0DF5,H6618
AjIF20736f
656eA1IF6f
20A0L
AYE261,H5087
696fB6174
AwCI97461
ATG3747564
CE479,H3556
646fAXGG9
AzCG2,H20254
6fED6f
73AFEE6
AhCI3656e,H0495
7269C5,G88965
D6f2065
6e61AcCH
637963,H7434
CD6c
63F
6dAuD74
2063AHG1
AiEG47572
6c6573AWH
C1206d65,H5903
75D7269
6520AwG2
6eCC7656e65
73A0CH6e
20AVH65,H4372
L73
65A8H6365
6120E4,H2842
EEf6272
AtEG06172
A2IF20,H13105
ASCG96e20
6572617AdHE61
A5EEd62,G79781
7274AGD
75AGF65
AqH706f70,H825
74AeJ6c
A4IE3,H6719
A1CL75
A1GG170,H5188
6573CE4
AkCGd65
73AeCF73
A0J6e
L74
AOGH76,H3658
A5G67261
7220F74
61CI265
AlCG861,H21277
20706572C3
63A1H6c
L20
696769AFEc,H0597
6fAaH6c
6eA5CI56e
72A1L
6d65E36120,G69066
6f72C173,H4474
J20
6c61AQF,H29437
7068696320
6bAxD,H1413
69AdE7
69AeJ6d
20737565,G59882
AgEI1
AkD20,H8351
616eC2
AOCG573,H6821
616374AIEF
6666696369B
L6c
6fL
6172ID,H529
AhEe6f
79A9D,H37597
AfD6d69
6520AfGc6f
AHEE368,H2229
20A8H
J61
6566AlH
20ICf6e746573
63697461IF,H06985
6c6d69,G49167
72AfG669
696e61ED64,H7637
AyGH726567
617220APF,I201
ACEGd6520
20737461AoF
D6f6e696f,H56706
76ABGe6f
616eAKG361
A0L6e
7320A6J,H45757
696dArF20,I1397
74L
63AjGF,H3045
C1666665,H2609
20J
6fA5GH2076
6aArE4,H10786
20H
CH69
206861AiGF
20A0J
AkEGf6c65
7562692065B
20L
63AOEe65,G39983
6269A8E465
AlEH73,I5477
EF6170
AvCF7475
J6e
6cA1E4656c
70CE17565
A1L61
A0L20
62ATCEc,H8453
A6Ea6f
6e746fCC06c,I017
616cB,H64866
676967
6eAHEd69
6e6fE6
20AVG461
6120AxEG162,H53917
6cA5CG3,H49557
75J
6dL
61206c61KD,H3861
6974E573,I425
6e2070AXEc
AqG976,H18946
656c6c696765
6dCd6f7261
63AOH,H07997
A9GGc6d
6d6fA0EF
CG263
G374
206dH
CI263
I374
A3J68
20A0L
AjCG3616e20
6dA1L
2069IC1,I3637
AhGF656d70
GCa6572,G29269
6e7ac3b3
A1E06164
61ANG5
EC3656361
697275ECc
AkCE17665
A4H6e
GD206d61
EC172726f79
A5J73
A5J20
657aAyCH
69A5J
6cAaCE56472
A6J20
A9CH6f20
73206261C2
c3A8J
A8L6f
AgIc6163
A9L20
Ce6961206162
65A7L
A1CL64
IE86f6e746f
76AbL
6920CD20,H8833
75CCc69,H73026
6f6eAICF
20636572AhGF
6eASI0,H57717
70726fCCe,H42414
707565CD
20A0J
20A0J
206c65A4F6c
75F,H27105
65ASCG37361
B74726120,H11797
69AXIF75
A1E4656c6576
756469ED,G196494
20A2CEf766174,H81185
20AtG52074,H65877
ID6d6167,H50574
2063A6GF,H35265
B7675,H19957
73A8CG26c
L61
A2Ef6c6f72,H04654
65AoG162
6cEC16c7465
626f74,G08935
A7EE5
72ASF75
7561A2E573
746fGC7,H7404
6c656769B
AZIf6e
6fEC1756920,H58734
706572A4EF20
69AaGe,H43425
75ED,H28117
6c65AHG4
61C9616e,H12814
AjE56666
73AdCJ
ApE56e206c69
78AsCF,F899751
65H
6d6fAeF
6363CE46f,H822
61L
Cc207465,H66894
ABI475
6c65H
617869,H2098
6cB6765
AVE5626920
73A3I6
AtGd706172
ASE374,H05665
657374CCe
72ATF,G89036
6520C56c6967
A9If62,H75054
746173C465
6e6fD,H59745
A1E962657261
67AwE7,H4444
CF65
67H
6eH
J65
65AFE469,H2914
69A7CG1
6120Ce2063
61AsCI9
AtK465
AoG061,H1383
75D697461
69A6H2061
AlK361
A1L74
AiCE8,G79852
B6f70706f
74AuEH7261
6d6JDf73,H83214
ED206520,H67905
6f6eAVG36f
72616AqDF361
ARG4652073
2067A0E4,H526
6cAvGe20
736576AfE072
6e69GD64,H373
207365A1CH
AjCI8,H2199
6f72AvH
A3J66
73L
65A2F6469,H0668
CC27265,G691374
AKG56c
746572EC1
CD61206573
696f6eA8GH
AEEG36369,H76077
64AnD,H6076
2061CC7
73AdCG5
62AlG4,H4546
EE272,H1484
64A4E669
63AAKc
617267656e,G599534
6f6cAjEF
A0J74
6520D746963
CC8616c,H6892
63726561AeD,H5362
69646572GF,H3831
EE26f,H2301
A8G36172
657HC20,H07694
72AFD,G49239
696eAcE3,H7709
75737472C1,H6178
206aC2,H4647
A8CF6c
72AnF
636fAEGF
6cArD6761
636174AuH
616869,H3117
A1E17265
626c69AkF
64ID64656c
75A0L
AfCF20,H0055
6f6e7AMFE
63J
6dAtF7320
657320AiGf
7261CE3,G38525
AUG4,I089
20H
C96f207265
EE069,H6994
696f64D
CCd2073,I5586
20C46961
74A0H
7475GC66f
206eAaGF73
20A1J
20A1J
7465A1H
69766973,H5463
AsD20756e2062,I027
6f20ACG465
AiEc74,H3497
AeE97474
A0H61
6520A5F
6aAKE4696e
20L
637561,H2402
6164726f
62B2061
7BC676f
69ACCGc
72I465
KC17669,H0871
64AKF
207665EC574
72C3616e,G29341
AXCGd616e
61Ce65,H8905
736f726f
AvCG361
ApF6e2066
6dABF73,H781
66756eA8E4
65206eCD,I374
6120AEGd
AAG1726c
L61
AaCH746f,H62797
6eCD76,H58437
H61
ASE967656e
A0J20
747465C469
61L
A2L74
63657276,H4749
20AhEd61
20A0H
6a7573AJD,I313
AhEH61
20A0J
CJ20
73AgCH70
20A0L
6eAgCL
726f732069D
6dc3a9,H3218
AtD6775
7069AID
6567A2CF
6e617374B
206d6fE2
AyF707565
A1J72
6fJ
20A1L
A3L63
616eE17274
6dA2L
6e206465AkE1
A4L72
6cAUE069,H2782
A1CI171
L75
A5EGa,H16877
6875656c
6a65ATD
b1AgEF
ADEf746f
6261c3A0D
65A2H
CH20
7075CD74
GC2616469
A0CH6f
c3A6H
20A2J
61A0J
65A5J
A4CG12064
A4J20
6369c3b3AkF
A1L65
666f636f,I2517
7369206e
6172ED6f
6eAlCF74
6d756cA5GF64
AJE46120,G197214
6e69A2F
AKEF6772,H66597
20G16c
ID6f7220,H3598
7564697A5DE,H20677
AnD6e61,H05374
CC3756c6f
74ANE6617465
666fCC1,G074757
7375206e,H59454
20H
7461C56e20
76CE37570
EC6756c,H4414
707365B
AdE77265
20J
616e74EC173
657220ECf74
20AJF667261
A1L20
6120AREF,H28837
696d7A1BE6d
L65
KD2076,H13534
70AwCG520
696cAQG265
66CC1,F7998225
AnCH70
61A8Id65
65AAD64,H82917
64H
65ArE973
20A0J
C57175616c
747AtDE,H67614
A5EG461
65AnJ20
74AvD,H523
F6c
69AEGH
A0H6c
61AJD6f,H37
AeE5,H21694
AhGF696c20
6cGCd65,H06385
6174AoIF
AyGF6669
62A9H6c
652061AmEF
7363656eID
20616cA2EF6e,G891077
20756eE3,H7577
6961C0726f20
75CD6e,H60465
61AUE172
6cAyG1
7562AYCE9
A7E5786973,H4516
6c6f73CE3
A0L74
6c6c6f207175B
AyGH636f,H29854
6f6e75,H14545
7061AOD
AqEF6571
J75
63AJG520
6573AeI7
AMIc6567,G783934
756363A0D736f
AaEE174,H68625
797468,H5332
657A1FE
72D2068
AdE7656e65,H38014
AkCF6174,H22705
6cAfH70
7175CD7072
636c617373ED,H07397
AyF706c7573
206879,G676785
696e6374,H6148
AbIF7220
C96d,H30865
20F
7320A9E4
75AyCG9
652064AbF
616e6f20AjF
CC96669636174
AnI2,H15557
AsG164
746976B6d
J65
696eAoH71
69737461AZF
A1L6e
AkEb,H0026
A8GF6361
6d7BD261
75A2D6c69
7973EC3,G58495
64AqH
68A0H
70J
AgCI67261,H6964
69616cA9D,H54334
6eABK9
A7EE973,H3903
AmE875
74AaF
6cAjE06172
2063AME4726f
KC46f73,H23717
AYH6f
64616d65,H08414
6cAUH73
61C365,G49311
2075736f20
AcF66656e
646fAyE5,H778
6967696f73
A8D7265617465
AHK9,H62494
696375A6CH,H4719
73C4656e,H3189
AyE26f6d61
6173AuGH
AlId6572
756775,H16574
AFE96e6974
L69
AzCF746f2064,H0127
67IE1,G38596
6c766174,H70654
6ACFI6c20,H5535
656eCH20
69AoD6e,H4005
74AAF
65AeCE2,H2474
G3
6f6eA7E974
2063J
CL74
CL75
63ATE9,H0943
6e61AUGH75,G29412
EC16e2074,H8977
20766f73Ce6f
7565C4752070
AvEd6172,H7882
74A0CJ,I446
696564,H6351
6f706f6c
A5F6472
7072AyEF7265,H5915
206dA2D20,H4384
6269A9EH
6e6fA9EE06c
7220D7320
20A0L
6d6d69CD,H2854
61J
AuEc756e61
63A0L
62AnCF,H1759
7272A7GF
6d61AuD,H0228
6e74AWE1
726120AUF
67ALE1,G19792
20736f726f
A0H6e
J74
AeH6c65
20L
A5EH616c,H8698
20A2F,I262
68c3b3,H71677
73ANH7269
GD686f7261,H67317
6cAHE3,H5636
6173AcCG9
726f6eAfEF
A0L6f
6eL
2074CD,I2
AqE16d
6520756eACE9
617a20,H4106
6875c3
20F
61726d75
A1Fa9
7264c3b3
20AHG5
20A1H
6162657a61
Ca6f2063
6cCc6261
6cEd61
75AQCF64
62A2J
63A4J
65AAE16469
69A3J
6aA3J
A6J20
6cJ
A3CJ6c
A7J65
75656c6fGD
79G120
20A8L
20A6L
61C67265736e
61AcL
65A6L
69A8L
6aA7L
A6GF70756562
AcL64
6cL
6f206d6fARF
AdL6c
73A4EGd6172
AdL65
76AkL
A1EE573736572,H367
CC66f636f,H21397
656e6465Cc
A4IF7465,H0609
20J
6f6c6f72B,G09078
63A4EG172
CD20736f6c
A4GF65207669
69CC2,H75477
6fCD656e20
6cA8E163,H6016
626576AiCF
6567CC220,H4486
6dApE96c,H1425
636f6eEF
65AUF6e74
72A7CH6361
75AaE2,F699894
64H
65B696174
6964Cd65
6120736372B
AdH6374
A1J6e
L74
6172IF65,H83637
ApH2069
6963AeCI1
70A1L
AmEE96d,H6833
76AoE1
AfCGd69
73A4CI1
AvE964,H37717
6375A4E4
6cAiGf
63A0J
75AIEE26f70
6fA0L
652068C4,H2241
69AcEe6f
A0J69
L65
AzKe20
7BE696e,H071
706f74AsE3
20AgF746972,G8918
ABE16c,H7649
6174AWD65
6974AOGH
72AoE9,H61185
74A1CE6
H61
61AFEd6572
A9H7570
A1J20
61206DF56e
61AiCH206c
696361AoCH,H45877
617JC74,H3057
73ANCH
76A1E96e
65AIKc
6172AdE9,H15265
A0D71,G79995
F75
H65
20ALEf2070
A0J20
AYJ616e
736fECf,H8465
20H
6170ECe65
AvD737472
20J
CJ75
20L
73A6CH72,H69345
AlE96e6765
6c69A5EF73,H54037
61AgEJ69
74AVGF,H3873
2063CCc65
7061AqGF
626aA1CF6f20
69GE96f6e61
72AfEf,H23425
AuEH636f6d
A8EF7565,H08117
76A7K6
EC56c69,G692814
62A2I5
73706c,H77505
65AkE3726970
KD6c,H62197
696cAeF
6eAEF6d
64656cGC469
20L
ApCG9,H4689
20AJF72,H1628
73AcGG7
J6e
7469AxEH
746fAWCH
65AhG9,H00974
7070ATEF
6fAsCJ
6e66A1D,G585665
69A0E520
AwEF616e,H70357
6f63A5CF
696174B,H55054
AoGH62
69ATF65
6eAqEH
ALGF6f73
AiD736967,H3974
20J
20696eF
A1J6e
65207261C9
20A0L
AwM9
20A6E3,H2444
AqId6172
6eAjEf20,H09134
6520AeE36964
65A1Ee,G493825
6167A6EF,H78516
6573A1E9
75AzE120
A1J61
71A0J
65L
B66696e,H63214
6374AtE9
AmEE16e20
61A0J
6573AfF2063
6cED75,H4791
75737365,H32596
AhGH6c6c
6e7461AUEF
L6e
AHEe6775,H17294
61A0F6c
AkE12064
6dAFE369,H01985
6f7068AxD
74ArE069
726561F
63L
69AwIc,G386676
72AfCF6961,H71374
65L
CL20
73AGCEe,H5607
7072AJE5
7369AaEe74
616cAzD74,G29484
6f63D20
73AMCF72
206dAxE961
73A2J
20L
6f63AQF,H6423
73J
AqEe6f726420
73A0L
EC620,H4892
64AsE4
6c6f76,H3362
656d6272CC3,H18305
696eID2064
A0L20
6dL
ArG461,G19864
20J
AzCGf2070
AaE8612062
2076A5EH65
69A0L
75AYE475206e
657261AGF,H877
E46120,I334
206c6fA2EH
AHG16d6f72
6666CD,H68025
61H
AaE9747465,H5272
C36f726e65,H4178
67A7CF,H3742
A8GG9
6fECe756e
GD206265
636f6c6cAkD
20L
61AkEF,H26465
7220AzEF
ALE772,I211
696fAdF
732074ASF
6c65CE56c65
AbEEf72,H068
73H
20J
65ApE26962
676967AYG5
AYE8,G09586
6eAlEG963,I15
CC57320696d70
6c6168,H8055
a9AuIF
612072AbD
c3A0H
73A0E6616c
CD616e636f,H7619
696765A8IF
A0L72
2074c3,H6524
6761c3
Bc3bc
a17261
A1Fb1
686f796f
70c3A1D
72A1F
A3F6d
c3F
2070F
61A2H
6875656cB
70A2H
A5Hb1
7AfFF120
A6H6f
c3H
20A5J
20A4J
61A4J
A7J20
70A3J
A5J20
c3J
20A3L
20A2L
6465206c61D
70A2L
CL20
68A1IF72,I088
706173AxD7465
APE175652069
IEd616e6f,H4558
7072B73736f
6469AHD,H3027
Ca75746120
61L
6c65ABCG76c
626f72CD,F599966
AOGH2074
6c696FC,H3843
61636869,H2313
61AOH73
6520A8Ef71
6d65A8E174
20636fASE96c
A1L75
657365A6CH
2066A8CE1,H0782
6d6172C5
6170A8CF6d
6e6f73A4F
A0CJ65
AcEG36f6c
61A0L
CL6e
7261J
C57269,G87721
20AeE469
A6H7669
CC66176,H619
66AiE965
A0H61
6365CD2061
A0J20
616d2073,H4659
6f737475
7369AlD
7261AlGd
65AAE56e2070
6cAfF61,H3129
ArEG06f73
ADCG16c2065
636964AoEH
20706fAjH,H15985
IF69747561
63A5F61,H00677
6c6174CD65
AJCJ7375
6d61C4,G78537
A2D6c6c65
AdCF6465
20J
7462616c6cB
206973AcCG4
CD6361,H7006
6e20ALG8
A1EE174696f
A0CI17274
65Ie6f
A1L6e
AvF7265,H5475
AvGF6369
6A1BF661
J20
B636f72646f20
65ASE1,H3945
6cA4F
7472756d
63AsGH
A9E2616e
6cAwCF6e
61AgGG96c
A0J74
CEf20,H2414
CC16c6573
AAKe
6fAsF,H08837
A7CG5
A1CE96e63
706fGC573,G69353
61J
636172AmF
6269AmEG465
AuE96e,H7822
6469746f
AjEE920
C37365
7AWBG
CD727562
7375A9CF
746f20D
EC562692069
ABCK36f
7175C4,H6291
AaIF7465
AZCH7061
6c6173A5EF
6520616eA3EF
AUG56e2065
7261AEH70
73706fB74,H47614
73A9G0
6e6fA4EH
D206520,H32305
A0I6
65636f67D
65727DC206c
A0L73
ALIF20616c20
72A0L
76A2L
666BC63,H16997
70A1D76
AcGf
2061AqCF
64AeIF75
A3H74
6cAhF6c
AHCF6d,H0169
A2CE47970
6573AkF
7469AvE3
652065AZF
6e696176,G58638
H61
6fAqCH
696c6cAgF
A1J20
7469GC974,H5577
AnIc65
AvGF72696f
A1J61
65AxGH7265
A0L74
6f74A0F,H40465
AQEG120
61AvG465
6eA2E17565
61L
6e2067A5D6572
70GCa,H25156
72AeEf
7320ApF66
GEa65,H0985
72AaGH
7475AuG5
756e20AmGF
20L
AbG9,G49454
6AWDG2063
AmE9612064
636f7262,H79236
746fAnD
7265C520
696320ASF
6dAeGE4,H63934
7A4FG
61H
6e74C269
656c20A6D6d
AMGGd,H48625
6761ACEf
J6e
AvCF74,H33316
73AECH
AlCI170
6e65AkF,H1801
72AMCH
726f20D
AQG27562
L69
AZGF65,H0271
APE37973
J74
L65
74AoK1
A8CEe616c,G387396
AlGd,H72094
6cB736d
7461AdD70
AdCH6c74
6AyDG72,H56785
646561AfF,H41476
A7E0726f67
666fGCd6173
AiH747261
A0L20
6f6eAkJ
ARCF6c,H2617
206f72EC5
AtF7361
6e6fAiF
A1J6e
6c6963AtCF
A0L74
7068AcD,H10865
AwEEe63
6f6d6dAeD
6c20EF63
736fA2E961
696e69A2Ef,G280254
AzEE3656e,H64945
D6964656e
72L
C36861,H4964
6572AWEG4,H3433
AxE37475616c,H19025
6aAYCE9,H0372
AfF72
6fANE56d
AeEE16e20,G188414
736d6120,H73105
APCIe64
ID757374,H578
69J
65ArIF64,H425
696eCH65
6fAPCG0,H27185
65APIc61
6861CC26c,H0752
206573EF
20A0J
CI573
Ic61
AoEG46120
A3L61
20A2L
Kc61
20A2L
A5L6f
A5L75
63616666AbD,G092214
20L
636572Cc6f20
62696fALH,H81265
GCa6563,H76905
H74
696c6cAQE1
6520766fEF
A0L75
6176AMD,H6596
6e63A5CF
636573ATH
67AbIF,I16
AVGE52069
6e69AwCF
61J
6fAiIc
20A0L
CD746f20706c
D6761,H50653
AoF7465
67AgEJ
73AFEF7065
GC2656772,H46294
C56e206265
CG36f7361
73EC7616c,H35345
CC6756e646174
6120766FD9,I0985
AkG9646572
6d706f7274A0D
AiCF76616c,H2004
6c6f73AtF
GC7696761,H1568
65Cf6375
AvCF7465
A1J6e
A1J6c
D70696374
A1L74
AkCL75
6c65AtF,H04733
6a75746172,I0374
AjEGf636f
656c6c696765B
A0L20
74A0L
207a6f72,F498943
6164616c
b1B7261
AdDc3ad61
65c3A0F
6a6fANF
6c6A5BF1
A3H6e
c3H
206cAqD6375
61A2J
65A1J
70J
A4J64
c3J
20A1L
6520KD6761c3
65A1L
696572ID206d
70A0L
76A8L
b1657aAJEH
A6L64
AGEe6563,I507
ARCH7072
ADG46f74
696c6cAxG1
747574GD,H54454
7320A1F6d
AWK3,H3915
7220A2EIc
656d656d,H2385
ANCF7374
72A0H
756eA3E4
A0D73736120
7665AFH
ID6661636572
GH65,H08534
ATGH206c
6fGD717565
AZF736f6c
20L
A1L20
AcEG275,G89323
CE072656e64
6d6120KCf,H7792
75666669,H62614
73H
6f6675,H3201
616e20AmF
6fED73746f
636fA0CJ
696e65AnCH
A1L20
6573CF,H16694
H6c6c65
AnEf6c61,H0139
6fAsE469
A3IF6d65
61AsE16c20
AxCI669
72AaF,G78609
Cf766176
61A2EEe7465
A0J61
6920ACJ
A0L20
206cAcE4,H70774
20AvJ
AoG37472
72CE06572
A2E56e,H5547
AGEG7
ANF75
6fA2F69
74AWG070
6c20616cD72
6eAoF747261
A3Ed656c,H4017
D73696d
61AACJ
6e67ICc,H2486
206c61A4IF65
IE261,G69425
B2063696e
6476,H78933
6d6f7469,H63637
69AIEG5
AJH6669
A0G46f74
74AmGH61
61AYCH6d61
GE4697265,H4832
AcF757220
A0L63
7269766174D
207075B,H3302
696765B
63ED696e
6f6c69C9
6e74ECc,H1771
2061A3D6172
AqI465
617474ANE765
6f6f74,H024
612AXFF7
63ALG5
6a61706f6e65
20L
