total:29.442362,28.977608,28.515583,28.070154,27.63541,27.186422,26.604076
e5,2.7160342
9ae8ae,J52
b5CC7,H7812
baAeCF,H0767
e783ad,G29019
b2a1e69c89e4,H5475
e6L
91e58faf,H3715
a3bd,H026
86AtD,G18475
9A5BE
e5A0F
a8AkD,H6751
20ALG596,H4922
e99aa8,G09708
e5AWF,I69
e9AsF,H795
80B83a8,H62
e8AoD,I147
b2AuD,H27
bcbc,H0907
e8bf99e7,I88
9caf,F092138
e4babaApD,J03
a4D86,G88596
b1AaD,H5105
e5bdAOD
bAcBE,I06
e79da1e8,H3293
9fAlD,G78044
84e69982e580,J27
L99
9aL
a4Be4ba,H6276
e5H
a0e883bd,H2751
e6af9b,G65768
85b1ARD,H0528
H8c
aea1e790,G58769
H86
e6bbbf,J34
a120B,H5244
CC8b5,G42933
AtEE683b3e8,G39363
e6L
8099e7,G27088
80AuF,J79
e58c97e6,H3614
8f90e4be,H0097
H9b
e6H
J9b
aae58a,J53
9687CCc,G18338
e6H
AbD808ce4,J29
80e7a7,H6563
bce79a,H4812
94b2,G04296
e7D
2AcBE89,J87
ASIE5be88e5,H2466
e6L
aee8af,H0779
9b9ee5Bb6,J08
e5J
Cc98,E899902
adb820,H8994
a6AHCF,J49
e5b08de5,H7234
85a5e4,H3735
e79c9fe5,H0191
e5898de8,G86692
AXI788,G74346
9586e5,H089
e5F
84e789,J81
e8a780,G67382
A3I69c89,H3803
IDaf,H2105
acac20e7,G56857
e7H
89a9B,J3
e680aa,J03
808bAYF,H5036
e5J
b9Bbe,G4801
aaaae8,H6234
e8F
a8AmGF,H4484
bfe585,G37512
e98a,H3994
e8bf9e,J86
a2abe9,J67
e8F
6365,H2244
8be58d88,J09
b8H
e4J
8cARF,I174
e5AsF,G28719
e981a0,I692
8782,J66
aee4ba,H6933
baa4e6,H3451
e4F
afe5a5,H1648
9bbbe5bd,G14649
Hb1
e9H
Jb1
9599e4,H1123
ba8eAODb9b420,G09408
8faae8,H5839
e5F
AfDa6e4,F897089
8085e5,G88304
e8F
9687e58c96
e6J
GC5b1e592,H6563
J8c
e8b387,H4797
a1A7D,H3029
8993e5,J03
e6F
e7bbEC6,G79503
B9aae,H7753
20e5afb9,H5967
b8adAZD8b,H2486
e4J
e5b281,J59
20e98099e4,K1
8bC7,G68987
8588e7,H5424
939a,H0193
a5e5ba,J67
AXD9c,J58
b880AVD,G58381
e4H
6566,H6694
9fAiD,H4899
c3,H1417
9dA2D,G47873
a7af,H6141
e7D
b8b8e8,J06
87bb,H4383
bf90e58a,J74
e8H
91e683b3e5,J13
8e86,H2607
e584bf20,G37287
AjE3,H5581
b88de8a681e5,J29
e4L
AFE69c89,H2046
e5J
afAhG580,J28
L8b
a8e7a4,H0323
b087e5,G28555
e5F
898de9,J37
a5ade5,H6779
beb7e6,G16271
e5F
20B8c85,H1005
8ee69c,G09228
b4A1D,H7442
b3e680,H5694
20e4bb96e9,H3908
AbEa86,I899
8c97CDac,H2203
e5J
e6848f20,F798641
9aAhD,H515
AqEFa8,G89901
bfH
e8J
GCe86,H8134
e7aea1e790,H64
J86
bba5e9,I375
9c9f20,H1107
98AoL,G77554
ECcbc,H4064
AzDaf,G68761
82e69c,H178
b0b4e6,J61
e6F
beB9c,H003
e79d80e5,G58227
9198e4,H6521
999aABEa,H4718
e6J
AzI7,H2969
b8e69c,H121
84e5a5b3,G49443
9aB20e6,H7712
e7H
GD97a5e69cac,H5961
a3e580,H4167
AgGFae9a
e4J
9fCd,H0667
20AuF,G38953
8f91e794,H7151
e5H
20e7aba0,G26661
a5e8afad,J42
bda0e883,H4822
e4H
be97e588b0,G1783
e5J
AVG8,H2538
e5H
baAbGF,G07288
7020,H3815
8bb1e6,I771
8891e79cB,J36
e6J
9684,F68972
b2e8a18c,H7997
e587bb,H0962
a1a5,G79195
ba86ARD,J5
EC5a4aae5,H7453
8da2,H5677
8b85,J68
aca2e5,H2107
e6F
A3D91,H0394
AxD8a
e792,G68652
9ae4A7F,H3323
AzG4,H16
e7H
adAkD,G581
b5e5bd,I091
AnHaf,J64
e5J
a39b,G49297
e9D
b2e4ba,K
20e881,H5807
e7a6bbe5,H4021
ace5b0,H2272
a5e588,G38773
CC588e7,H6987
938d,H3488
e88083e8,J61
9db1Ba5,J52
Hbf
e6H
Jbf
bfb5,G29988
e5D
bf87e6,J53
e8F
bbAaE9,J44
e4H
bcAnF,H4712
e4AzH,I676
88e697,H2909
94a8e9,G17678
e7F
8cAgDa8,J6
ac8a,H5928
20e4b880e4,H2393
87bae8,H0661
9bb8e9
a0AxFe8,J07
8320e6,G0891
bb96A0CH,H5341
e4L
9bAPCF,H1886
9ca8A0D,F598333
96bcAIDb9b420,H4868
b4a5,J4
94b9e5,H3082
e6F
b6Baf,H1289
AwEbe9,G87833
e6939a,J25
AbEc,H6004
6970,H4325
8ae5b0,G77264
e5a48d
a9e6b0,J29
b1e5b8b6,H3782
86b3e5,J37
e5F
AmEda0e698af,J03
a794e591,H2024
H98
e5H
J98
9c92,H023
e68b85,G66721
bAtBG,H4945
a6e69c,H322
b8a4e4b8,H1436
e4H
88a9e5,G54437
e5F
20B9ba0e4,H2635
85b1CC28ce5,G49178
e5L
b3Bae9a,J42
8eAxD,H3866
938120,H2135
a3b0,I099
e5D
20C49a,G31583
e4b988e8,J3
9585B,G29807
e6F
Cc80e9,H4549
20e8a1,G1929
8886e4,J73
b9e5AGD,H7487
AXG9,H4006
e99a8f,H0497
e5a0a1,G08747
AECE8,H5239
8aa0e4,H3462
e5F
APIE683,H1687
e7H
A9D83,F499936
91e697,G89384
e5ARH
8ebfACD,G77136
e5H
82a3AiD,H003
7665,G64834
AtEf,H1308
e68ea5e8
b4B9c,G56005
AgCE5898d,H5979
e4J
96bce7,H4283
86e8a7a3,H072
819aAdD,G47186
H84
ae89e5be,H3748
e5H
20e684,G38437
b9CC8,H6653
e789a9e7,H4938
8ebbAKD,J03
e5H
91e79f,I884
AGEaba,G26162
adbB6a0,J36
89b220,H4386
94bfe6b2,H2644
Hbb
e6H
Jbb
CC5e8a7,G19109
84A6CFe5
e7A0H
b9b420e4,H7386
e5H
e9AtH,H5557
8d80e5,H2111
e5F
e7ba8c,J02
a8e983,H0326
838e,F394524
84b6e6,I499
e7F
80e9babc20,G89196
bbJ
e4L
87bae9,H7481
8bbfe5,H0438
80e4b988e4,G78652
bbJ
e4L
b7e585,H6955
a4ae,H5213
e98099e4ba,I161
AzDac,H3447
8891e4bc,G6811
e6H
e5AvH,H1119
a0e8a6,G57566
b0e5a29e,H5887
8f96e5,H2352
e5F
aab0,H054
bb96e5be
91AZG5
e4A0H
90AQD,G47058
e7F
bde5be,H5283
80e585,H1809
CC8b0e4b8,G38265
bdAbD83bd,H4722
e5a786e698
e4A0J
20G69c89
C7ba,G29506
e5AYH,H7695
J84
8cab,H4197
b8a6e4b8,G13689
8bB,H1947
9fe5a4,H0153
a9CD
9520e5,G06681
a7e5b8
e4A4E5
9c81e5,F299655
e7F
93e585,H7887
ae81,H6129
908ee4,G85568
20AxE0,H3835
aeb2,I783
b09120,H0284
bae6De5,G7681
b8AJEb,I756
e4H
9AqBE,H3285
92AmIFe5,G67963
e5AJD,H6267
ada4e6,J58
b8a320,G59241
bbe7bb9f,H3948
96AGF,G48698
e6H
e88bb1B,H6896
9083e7,J86
AFCHa4,H3379
GCe81,H1655
e99990
b4a0,J45
AQEFa1,G31085
adH
e5J
e8AOD,J5
e587baB,G29345
bab3,H5845
b3bd20,H4085
86e6b2,J33
AECE4ba,G18748
e5H
A6F20,H5275
99af,H3534
bb8fe6,G06483
85e4be8b,H4767
ED20e4
EC9bb,J5
8ab6,F194217
e7D
AoE6,I198
e6F
9daf,J63
85a8e7,H244
ab98e9,G83673
e9F
898c,J63
a2e688,H1896
e9bc,H0129
888a,G76638
b7a5e5,K
e5F
9ce6aca2B,H3059
96J
e5L
8e20Bb9b420e6,H1379
9fe789,G67819
bd9b,H4336
81e6b1,J19
91e883,I275
206520,H0837
97AoF
e7H
e6AsD,G5906
e5baa6e5,H7302
B908ee4,H5535
96b920,H3758
e5bba3,H2044
95a1,H1982
e5D
b7e4be,H0223
AHG9,G48499
e7AAF,H1465
989fe5,G39733
99e882
e5AuF,H7966
9da5e4ba,H6163
bbb6ED
e6A0H
99Ba0,H0904
e695D,G27414
a18ce4b8,I396
8f20e5,H5682
e6b2b9,H3896
8de8a681e7,G16845
be86e4,H5086
a0e58faf,G098
bfa120,H805
bee79a,H6329
9fe5b8,H1087
93b6,F097525
9296AkD,J09
CFa1
92H
e5H
Ja1
AxH8b,H582
e7J
e58886e4,I784
Bb883e6,H4052
86Bad,G88759
e78e8be5,H1751
a6bae5,I69
bfe58d,G69458
97e4b88d,H7638
baCC9,H5914
a4a9e6b0,I879
e5H
82B8aa0,H4164
AtEf,J29
86b1A9D,H2432
Hb6
e7H
Jb6
Bbab3,J24
CCae6b091e5,G58914
e4L
ace59ca8,I853
9b9f,H7156
e6ada4e6,G48363
b9b4e79a,H4838
e5H
e4AxF,H3035
8685e5,H1328
e5F
b4b9,G39544
adb8e794,H2518
9c8bA9D,H0741
9a84e58d,G2726
e7H
8898e5,H5527
e9ad9a,G13199
bbe698,J64
20e68891e5969c,G09638
838fe5,H7914
8be58b,H6183
a5bc,H4414
878de5,H2666
e581a5e5,H0889
A9Fa5b3,E7999113
e7J
97a9AzCEa,J03
beA0F,H738
e5858B8,H3889
b5e8a786,J62
b9b0e4,H031
8fAAD,G88605
e5F
af8fe4,I57
20e59ba0e4b8,H6811
90b4,H507
e5AnH,G78044
afe883bde6,J34
b4e59c,H2777
e8AOF,J42
89b9B,G67527
A5Eca8e8,H2242
e5809f,J16
b6AED8b,I198
89e5be88AOD
9cL
9982e4,H0493
b189,J84
b99fe698,G58735
Haf
AoE79c,J08
e7H
91e5bf,I682
8be8b5,H5173
bd86e4,G49932
e4F
8aa8e5,H4684
e5F
80e6AbE7,J4
ADEE683b3e5,J21
e6L
b5e5bdb1,G39389
e4AuF,H5836
97a5e8af,H4139
e6H
9d9f,J23
e6ACJ,I088
bf98e4,H057
AMDaf94,G28856
8ee698,J47
94ADH
e7J
e696b920,H5319
93a5e5,H3561
afe4bbCC6
8091e9,H0027
e5F
898720,G18303
b18b,H6544
e5D
84C7a5,J26
e7b4a0,H4805
a8e982a3,H3001
82bae4b8,G0426
e7H
91GCbace79a,J09
88L
CL84
e8aeb2,H2467
bfAICE6,H0699
8a20e4,F897235
e59c92,H5459
ad9AUHE,J32
aae8a3,J24
8d8020,H3735
e5F
8dBae,J01
afbc,G8845
8f91ApD9f,J16
e5J
e4bbATF,H6639
80e5908d,H4925
94ADF,J16
Hb1
e7H
Jb1
a5ad20,I898
e68bbfe5,H1389
8aa4,G77899
e5AyF,G69088
96b0Ba29e,H7382
e6J
e59198e4,J74
acAJGEd,J11
ba8be683
e4H
9088B,H5605
e5F
86Bba,I597
e881b7,H3855
91Ba7,J03
8fb3,G58562
e5D
bda0e79c,J18
e4H
b0A5D,H1545
e5F
2AxDEbae4,J1
8fa3e6,G4627
9fbae7,H1011
e5F
9cALF,G392
e5AxD,H3976
e9be8d,G2696
b9b4AJIF,J41
e5J
20Ce88,I898
A4E68891,J89
e5J
GCaa4,H3424
97ACD,J07
adC6,G19908
e5F
B858b20,H8167
85e9a0,J22
AkE8a6,H4587
e4H
ac20e7ab,H2909
AJEc,I882
adb2,J74
e6D
b581e5,G09373
8fe697,H407
Bafe883bde6
e5L
8AEBFa,J62
8891CEde8,J45
e6L
bc8fe5,F797081
94b1e7,J71
bb9ee5,J27
8eb7e5be,H1814
H97
e8H
J97
80a720,J05
b292e69c89e5,H0003
e6L
99a2e5,G88288
85AQE6,H6477
CC99fe698,H4771
Jaf
afade5,J44
e8F
ATE3e9,J17
88Cc,H3003
AUE8,H1253
AMF96e7,G79494
85a8e6,H246
CD89,H0674
e9b1,G68925
AGE4ba,H5409
b1AuD,H0132
e4be8bA4D,G58434
20e7acAzF
a7a3e6,H665
e8F
A2E6e4,J14
e68998,H49
8f9c,H3097
e8D
a9e697,H1347
8eab,G46115
949fe79a,I08
e7H
bdAgD,H4347
9bBe4baba,J31
e5J
a193,H2607
8e88,H0849
e6D
83a8e4,G39099
9d20e5,H7332
e6AAF
b88ae4ba,H5529
e4H
e890ac,H3814
e5ad90A0D,H201
88ADGF,H0253
85a7e5,G28538
ASE3e6,H6779
b880AzEd,H1504
e4J
e5AxF,G17986
e6af8fe4,H6201
88AjF,H4442
aeb6e8,H0951
e5F
a1aee8,G09228
e7F
9ce4bda0,H7398
AzEHab,H3961
ABCG5a4
e4J
e7A1J
20A0L
9a84ArGFe5,H0407
e7L
9LCbe,I391
e7898c,F693401
9b99,H1633
AAH84,J06
e7J
e9878de5,G88123
91e4bc9a,I072
9588,H4617
bfa1e5,I589
a6e999,G77598
e5b094e7
8b89e6,H5832
e6F
8cAcGF,H4065
ArD8d,H2296
b7ASF,J6
b480,H0555
88e58a,G6702
9fad,H3512
97a5e8aBC,H1771
e6J
e7b8a320,H003
91e5b9,G58228
e59ca8e4ba,H646
80Ba4a9,J51
aae5b9,H2977
AsEHa0,G49487
acJ
e7L
998d,J7
e9D
20e59ba0AJDba,J25
e6b581e5,H5953
e4bb8aB,H24
6d69,G35417
89a9e4,H1883
92AlE8
e5H
e983a8e4,H015
a9e4bd,J06
e982a3e8,G2833
a1e4ba86,H6572
AED90,H484
b9b8,J21
e5D
b4B8f,H3098
9BD8,G19589
e4ABF,J73
e58fafe5,H7831
ba8be68385,I787
e4J
e7AxD,H6082
85ade5,G07289
e5F
988e20,K
e6F
6461,H0281
80e69d,J36
AsGH20,F595013
acJ
20AuL
acA0L
ACE0b1,G89667
AIDa5bd20,H7908
e696bce7,H622
b893,H4453
a6ASD,H0944
adb8AZF,G75643
e5J
a3e4b988,G68581
82H
e9J
e69588,H5126
9A5BE,H333
a3abe9,H1573
e5F
babb,G59832
e9D
686f,H8108
a2ba,I073
e7D
848fe8,J55
20e6b8,H6341
AWG982,I289
e999a2B,G49306
Bbb9ee5,H7504
84e6a0,H4031
e79fad,J22
86e597,H3978
bApBE,H228
9dD,G38781
e6F
97b6e4,H3478
e6F
819aAXD,J34
e5H
b820B,H1747
ArD98e5,G28211
b9bc,H6462
bf9f,H4685
b88be99b,G14108
e4H
aca7,G07134
e8818c,H3618
9fb320,J09
86e887,J
AwDb0e5,F496573
b9a1,H4841
6564,H3092
a29ee5,J83
e5F
88a920,J65
af20e8,H1324
b4bee5,I297
ae93e6,G85995
e8F
BC6b5,H0764
83e585,G77255
AfE1,H5504
D93
7573,H2006
baAsD,H1962
C8ae,H0212
e9a696e6,G68471
a5b3e4,J36
e5F
e7a7bb,H6721
7820,G59703
9a84e5b7a5,I651
e7J
94afe6,H266
b9e585ac,H092
a5e4ba8620,G49091
86CF,H5582
84e79b,H3858
8299,H0349
bf83e6,J33
e88cb6
8120e4,G38609
e5AqF,I591
938a,H5092
74206c,H1593
83bdAVD,J31
a1e8a7,G29763
b590e6,H8057
91ApEde79f,H4487
La5
8f82e58a,H2782
e5H
b6C09920,J38
97J
e6L
9d80B,G1748
AhDacac,H4006
e889b220,H3988
a786A7CF,J45
97e58c,G0523
ArG8,J04
e7H
9e9c20,H3428
e6F
b88de8AhF,J1
e4L
b98be6,H1704
e4F
bf99e6a0,I66
e8H
b8b8e7,F399918
a7e4ba,K
20A5G698,H4617
a081,H291
9787,H1162
e5bcba,J44
ba96,G89385
b880e983,H5886
e4H
aeb9e6,J51
e5F
8c97e9,H4144
e5F
baa2,J09
20ASE9e4b8,I074
8BCb1,H2385
E9,H0592
bfAdEe,G77118
a791e5ad,I092
e59c8b20
bba1,J74
e6D
ade5a4ae,H3601
b8H
e4J
b3e58e,H0039
8020e6,G68316
AJHa0,J07
e5J
8b95e7,H3031
e5F
88Bbfab,G57721
AgD9ba0e6ad,H6024
84AyD,H423
96e585,G48971
8BC978e,J28
H20
a4AbEa,H7203
b8H
e4J
20e69c89Ca,H367
8aICd,H016
88ACD,G38446
81ad,J37
91e79fa5,I385
CC787,H6687
8dbb,H4912
e6aa,H317
99B98afe6,J17
83e5b0,G29653
8aaf,H61
b5b7e4be,H4333
e8a1a3e6
e8A0H
AzH8b,H2645
e7AzH,J19
99AQD,G15584
afe580,H3791
7472,G06826
e8a8b1e5,H3282
AqLa4,H1551
e689b9,J4
8aA1E4,F299729
AlE6bc,H8042
b1e590,J06
97b4e5,H7997
bf9be8,H6274
e8F
93aaB,H4454
e5F
e5a786AYEd
baa4e9,H2749
e4F
a8e5ad,G82178
94AjD9b,H0455
20AyGF,G7343
91e6b2a1,I368
80b2AnD,H168
H8c
e9H
J8c
CE5,G66395
e9F
80a3,H4637
e9D
9687e5ad
e7b590e6
e6A0H
a920B,H2876
b485,K
9fb3e4,H1102
a9e69c,G57584
AuD8d97,H5861
91e8af,I798
96b9e7,H4093
A1Ef88,G48826
AoEE9,H704
ada6e8,H0024
e9AvF,G32981
e6848fe8,J72
e8af81,G29482
898AXBH7,H7696
e6L
8ae5ae,G1893
e4bBd20e5,H7206
93a120,I197
e5F
aaaaB,J44
bb85,H5421
ba86e5a5,I386
e4H
8eATH,H3697
J8b
CJ20
e58eH
8eA0L
e5L
bbBad90,H1895
afAlDb9,H0181
e7a596,G08403
Bb485,I394
afAfF,H6646
b5b7CCe86,H4843
e8J
b6e588,F196084
e8a385,H4335
e983bdAkD,J
bce7949f,H0799
a3af,G83765
b2e585,H2052
90e7ab,G78551
9c8320,H1499
bfa1e6,J81
e4F
8987e5,G69749
8AWBGe7,H6205
e99381,H4482
bde5ad,H2687
8420e8,H0964
e7b6b2,J48
a8AkCFb420,G57465
B8e,H5671
20e68e,H2181
96a9,H0422
20e784b6,G48654
af94AkD
e6H
a0GCf,J28
e58299,H6895
a1a8e7a4,H3396
e8H
84e694,H1628
aae5be,I593
AuEb96,G39835
e6b189,H6353
918ae8a8,J09
a5b9e698
A0Hb4
e5H
e5A1H
A0Jb4
998b,H462
9c8AkBE
EC698afe7,H2844
AaD85,G258
87CCf,G18793
6374,H5293
89bee588,H3471
83ECf,G0824
8dAID,I197
e8AZF
91AwD,H6491
b88ae58d,H4724
99AACG6,I689
85e59c,F099439
86e5b0,H7681
9f83,H4199
e5938120,J88
e7bea4,H243
e985b8,H0681
e696b9e7,J71
a8e5a4a7,J63
88b8e7,J19
20e5Bab
C4b88de698af
9fbf,G88912
91e7Ba5e9,I861
J81
L93
9a84e7acac,H7164
e7J
afA5D,J55
89e5a49a,J2
82e4bd,H5361
88bfe997,G76576
e6H
b693B,G69569
e7F
b08de4,H6033
e8bdbb
e5A0F
bbe794,H4284
89e69c,H2542
9fe59ca8,H0784
8dAHEd,G5899
e98080,H5525
bfAvJ,H0215
e8L
8d8ee4,G48517
AGE5,J09
97AJD,J
e6AGH,I456
GC98de9,H6724
8620e7,H3224
80a7e5,H1473
e5AGF
8fAZFa5e6,J38
e5L
e4AIH,G39707
89GC8,I698
9ae5a4,H6181
b880AcGG7,J72
e4L
a8e7a4ba,H4449
a1H
e8J
84e5b9,J22
86e794,H2663
90a5,G29182
bbb6e4ba8b,H736
adb8e9,H5664
9cAMD90,H3871
9985,H2147
e9D
20e69cac,G18638
90AuCF,I586
ba97e5,H6844
AsIF9c,J27
e4H
8194e5,H3362
99e882b2,G09845
80bbe6,J01
e78bb8,H8096
bfbd,H6319
8ee69d,H4551
bdCCc89,H2784
B95e4,E6999257
b7e69c,H7535
b6e5be,J26
b289,J17
8bAqF20,H5785
9da2e6,H4008
e9F
e59083e5,H3973
af8a,H2285
20e8808ce5,G88767
e69d9f,J42
20e698afAxF,H525
617469,H3501
96b9e585
e6H
928ce59b,H1743
e5H
20e4babaB,J24
Eda0e4bbac,I672
bc9aCC8,G79948
e4H
b8b9,H2949
e4D
a0C9,J05
908de4,H119
e5F
e5ADH,G69396
8891ANEde79f,J7
AME5,H7673
e8F
958ce4,J38
bde79aAND
a8a1,H4155
e6D
b091e9,J38
8ae5ad,J12
e4APJ,H2343
e6bc82,H0594
20e6A9E79c,G58828
95AHF,H5371
Hb2
e6H
Jb2
61756c,H0114
e6af92,I095
8cA7D96,J6
AqEE58faf,G48284
e4J
e6a18c,H4776
b9AHJ,H1311
e4L
b0e8bf,I276
AnGc9a,G37741
e6J
206d61,H4286
e680a7e5,H2527
A2E5b8,G27198
e6H
ae9d,H5491
af8de8,H194
9c81e7,G18484
e7F
89bee588b0,J22
e6J
beae,H669
a4aae9,H1405
e5F
96AfGF,G09637
AMI59c,H4353
6574,H2665
b7a5e7,J56
e5F
ba20e9,H0906
b88A3BE,F899122
e4H
84e6b2,J14
9ee69d,H7337
91AXD,H3838
98e69c,H2087
93AwCF,J6
AnDbbe6,H031
91b3,G86801
e5898de4,H5061
a682B,H156
e5bc9fe5,G72742
82a3e698,J25
e9H
9fAYD,G67493
Ba5e5,H5751
a6AZD,J42
b5b0e4,G55155
8980e7,G49923
e6F
baeDC,H8166
828e,H4674
e7D
88b0AWD,J22
b1b1e8a5,H2925
Hbf
e5H
Jbf
AwEa86,I863
8c20e8,H1156
b7afe7,G39398
82e59c,H763
b6b3e7,J23
e8F
abAWD,H5845
e69c8320,H4113
e5AqD,H2328
AQF8e,G28794
e6H
8fafe7,H7078
9cacAZD,H3527
e6H
e5bf83B,H0035
9ae8af,J19
e788b8e7,G1825
e5AWD,H6545
A7E8ae,G07708
e6H
a5AJEa,H4253
94b7e4,H2441
8be8b5b7
e7A0F
e8AxF,H0681
b7a1,F798975
AQE983a8
e4J
CC9e4,H7208
e4F
20e4bb96Ed,I164
CCd9b,H3709
e9a39e,G86639
e8AtF,H4924
89b920,H1416
8194e7,I399
98afA4CF,J63
e6J
bbace9,J55
A7Eda0e59ca8,G7432
bfe997b4,H2578
88H
e6J
8A2BE8d,G69088
e59f83,H7356
A4F86e4,H3812
A5EE79a84e8,I777
e4L
e9b8,H2045
84e6ad,H0303
e78aaf,I277
908de6,G58563
CD87,J27
9dAvEa86,H4993
e6J
GC8b4,H1536
85e9a088,I492
b6e58f,G49769
e694afe6,H626
82a3AkF,H2691
e9J
89e689,H0977
b6e8a6,J49
869be5,G32218
83b5,J01
92b120,I147
e9F
20e58db3,G28684
e4AsF,H688
e69982B,G19899
AdDa6e4b8,H8139
a7e5a4,H6381
89e5b9,J73
20e6b5b7,H2872
e8a193,G07606
8bD,H5838
94e58f,H4062
b8aee5,J45
e5bfabe5,F69701
20e8a9b2,H5313
a0e580,I252
9b86e5,G79495
b6ACD,G68916
a381,H1908
Be5bc,G58409
afe59b,G47829
b8b8e6b3,J12
be88e4,J03
AhEb,H6115
9fe794,I098
AZCE5a4a9,J55
e4J
bfAyF,H2545
H88
e5H
J88
e8af8a,G33815
87a0e4,I761
e5F
99e6a0b7,H2001
bfH
e8J
8fAMD,H0287
9ca8e5aeb6,J35
abAYD,G26726
98e585,H4986
89AVD,J76
84e7949f
be97e4ba,H3235
e5H
8ae68891,J
aaeB1,G1971
e5af86e5,H6236
b88dB88,G09157
e4H
81e5b9,H0383
ba84,F596909
e5D
8be987,I89
9bbc,H1633
afe697,I598
8f8be5,G8807
e5F
80Cd,H6331
e7baa2,G79304
bae58ebb,H2244
87b3AVDb9,H0556
Jb4
e8J
Lb4
e5869be5,G68798
8891e6b2a1,J27
e6J
8aA9D,H7011
91e5b1,H5262
C4bd,H1709
b5ACD,K1
8ee4ba86,G59951
ALD89a9,H821
AOE5a5bd20,I183
e5L
ICfe9,H6486
e8F
80e697,H2951
bb2BC,H1211
bda2e5
88b6e4ba,G49417
a281,H5953
8be5908e,J35
AwD8886,G38873
91e883bd,H7097
bba3e7,H3642
9785e6,H1874
89AbI49a,H0072
20e581,G2658
80e9bb,J64
7572,H4866
b0a3e5,H308
a0b7e7,H1296
e6F
908ce4,G19565
e5F
B88b0e4bb,H7779
bbBb8,H6064
AXE982a3,H4261
AwE79f,J53
9fe6D
e6A0H
e5A2E5aeb6,H0744
6469,G03781
AeDada6,F496729
87bae4ba,J1
e5H
818ee6,H4952
e9F
e58dEC4,H3237
80AfF,I176
b8H
e4J
95a3,G89684
9eb6
e6D
bca4,H7918
e4D
AsE5a8,H6194
83bdAfF,J5
e79b9f,G77418
9ae5ae,H2107
abe5b0
20e8a2,H0384
84AaDbb,G68617
ae9a20,J07
e5F
e6AyF
98afe580,H5056
e6H
ae8cGC5,H3314
Ha8
e5H
Ja8
e8bc83,H159
AYFbfab,G58029
e5J
b620e4,H6314
8d97e7,H4573
e5F
9982e7,H2805
756465,H1065
9e9ce4bd,H0994
e6H
85b6B,G49299
8de8af,J44
e5AKJ
CCc20,H5763
e6F
87e4ba86,J36
b8baCF,H2237
e4J
9bb4e9,H0495
84e8ae,J86
e788b6e6,G33435
8fb0e5,H1729
e5F
e69c882FC,G26463
C5a3,H4668
AlG4,G19365
9a9b,H7669
e9D
6561,H5919
8cAwF,H4116
8fb820,H2393
97Be5,G07126
a0e8af,I073
a5b5,H185
bbe4baba,F398324
b8e6b3b3,I288
b8H
e6H
Jb3
697475,H6592
6c7420
206120,H4833
a9ace5,J15
e9F
91e79aAQD,H3021
e6938a,H1306
8099e4ba9b,I273
e9J
94e688,J62
AoE0e8
a48fe5,G84255
e5F
be97e9,H2479
e5F
a198,G7547
e9B8c20,J52
96b9ATGEc,H3747
e6J
aARBE,H022
94ae,G66704
bdbfe5
e5908de6
b8ED98afe4,G59624
e4L
AiEE79b,H6143
e7H
8020e4,H4402
93aae9,H259
e5F
e6AyD,G47376
99bce794,H5582
e7H
baba20e6,G38583
e4H
AfEHe9,G29816
20AaE9,I798
a6CCd,J72
b8bbe7,H8049
e6b4bee5,H6264
ace4bb,J55
e6Ba7,H4532
9be4bb,J05
b0CCa86e5,I488
e6ba96,H2755
91e8aa,J2
80e5ba,H1014
AmK6,H096
e4L
88AGEfa5,G19202
e6J
Cab1,H5694
809d20,H0427
8cAhEE5,G08731
9c8FCa4,J04
e6H
85b1B,H5203
bfALEE9,I151
8de588b0,H3401
beAJD,H1677
99e59ca8,J51
e79083e9,F292903
baAnD,I892
bb96AzH,J57
e4L
8a87,G85877
e5D
20e6988eB,H4065
9e9ce4bda0,G7703
e6J
8820C7a5e6,H5343
e4AvF,H3574
20e8b4,H0058
b3e5b0,J49
e79c8bA1D,J05
20e9ab,G68308
90a6,I273
a1e6b3,H6505
82A7J,I487
a6L
96AHJ,H4799
CJ87
96L
CL8c
e696J
99a820,H3023
85AFCEb,J06
8898e4,H1265
9da5AYD,J29
H84
e6H
J84
9ba2e9,G59488
b3AAD,H5962
e5ADH,H4256
93aae8a3,I185
e5H
9b8b,H2436
e8D
9a87e5,H073
9591,G43687
a7e789,H1911
84e79a,G38411
ATEc,H1367
a1a8e6,G27877
adb7e5
a4a8,H611
9cAzL,H0869
aaGC6,J51
a893,G19092
a496e8,H5574
e5F
9fB9b,J66
84CC08de5,J39
9aJ
e7L
AEEF8d,H3781
ABLa0,H2013
206c61,H0326
b3AxJ
Lac
b9L
aca120,G08532
e6F
ba9ae5,H68
8aaa,H1488
e5D
ace698,K
bdAECE620,J7
e5beae,F199747
baAyEE4,H4489
e4H
acC880e6,K1
91e588,H0945
a8AZDad,G89213
8ce59bbd,H7482
8887e7,H3954
8fe69c,J37
99bce7949f,H216
e7J
bbb3,H0438
747564,G78697
6f206465
A9G9,J88
91e688,J44
8420e7,H1654
e9ACD,J35
9a20e6,G69895
Be8bf87,J86
b3b0e5,H1118
e4bca6,G57584
9da0,H5808
e58f8c,H4075
20e4bb96e69c,H2273
b3CCd,H0533
85ace585,G48809
e5H
baBb8,I791
B9ce5,H7059
AHF8a,H5273
e7H
88b4,H3515
A1Fb9
e7H
b0e58d80,H1792
AuDa5,J39
AyDe4bb,G32954
e4H
