total:27.91201,27.577185,27.244751,26.921911,26.614906,26.33956,26.111732
ec,3.641203
20eb90AkD,H7514
9AGDF8eb8a
L94
88A2GH,I007
eab0AhCF
AsE8a8,H5553
Da690
bcec849c,H3083
b9ed9e8820
20A0CFec9ab8
9588Cd,H1628
ecH
AZLea,I121
a784eca7,G19667
ecH
eab28cAHEF
988AvBE,I16
Bebafb8
AwGHb2
ecA1H
ebA0J
9d80GCbacb4,H7705
ecL
GD8aa6,H5742
8d94AtF
ebJ
9a94AmCIb
8fad,H1311
edD
adA1EF,G07388
AaHa3,H5425
ebJ
9cIC088,H3465
eb83AsD,H1502
AcEG9,F297579
8f9DC,H3656
edF
9790AkId
eba788KCb,H1693
CC0ebb0,G87262
ecH
20ebASGa
GCc97adec9d
A0L8c
D958c20eb,H5808
88AlEcec9d
98AdJ82
8c8JDb,I3
ebH
ED9cbceba1
80ARIa
9db4eba9b02BC
CD9fb0,H3847
AuGab7b8eb
9e84ed,I339
aDC84b0
eb8baA8HFb9c
Fec9db4,H1378
a8Cc,G79922
F80
8BDf8420
ecA2CF88
a7AaH,I416
ecJ
a384B,H7961
ecF
979020B96
ecJ
a795,H5492
9d20ea
A9D90
ecA1D
8dbA3FFd,H353
b4eba6CD
ebA0J
98APGG8,H1567
bB4eab08020,H0113
ebL
afbfec,G68152
ebF
20H
84eb8bAyE5,H6189
9db4AHEH
ecL
aLCebb0,H5682
9698,H2267
ecD
AtIb82,H1758
9dA9GE1ed95b4,H0305
a0ID9c,G59796
b49c,H8342
93APD
A0Dec
eaD
20F
AZDb0ae
b4F
eaF
20H
b0AqE3eb
A2Hae
eaH
20J
b1A2J
A1Jae
20L
eaA1L
AXEH9b,H3912
ebJ
98a8B,G49989
ecF
ec9e91ecAUF
82aceab3a0,H8026
a5bcA3GE7
ebJ
98ApGF,H214
8ba4AZEH20,G39671
9dbcebb098,H7709
A0Gd9598
ASEEcbceba19c,H5746
a0a4CCb,H2331
b2ACDa6
ebA0H
ebA0H
b2bdecb0,H0369
CFb0
b2H
eaH
Jb0
84AIE8,G25938
9cAcGF,H2014
b5acAKD
eab3bDE
eaA0H
90AIIF20,H056
90AsE080ea
AlH84,I053
ebJ
80AkEHea,G18598
9584A0D,I091
ecH
20eb8dAvEGd,H6636
a78JCa780,I129
ecJ
88ed9d,H2713
8498,I205
ebD
a4eab8b0
81AhCF20eb
ICca28beab2,H0752
b8AeCH,I243
AWF90,G08789
a7F
H90
ecH
b0J
CJ90
b0L
b1L
80ANDa5ed,H6319
8AFBE,H4358
9db4ec9ca0
ecJ
a0a5F,H0435
ebJ
bcB8b88,F196511
AGEE6b4ea
9e88eb8bCb,H4549
8420A9IF,H2586
20ArH82
8a94AxCIc
6e67,H0117
636c61
a4eb90
ACF98ea,G88663
CC881,I156
ecAVJ
ebAVL
AfG5bcea,H6702
CJb8
9dL
CLb0
ec9dJ
9820Cca0,H4232
adec9dEb
b5eab0,H2271
A0EGd98
a491ec8bac
ecA0J
ecA0J
GE4ec8898,H0816
8ca8ed,I309
edF
AeCGab3a0
ebL
9cec9e91B90,G78347
eb8c80A6H
a788Bac,H6892
84ArE786
AuEHa6ac
eab384ea,I385
8381AbF
AXE4a420eb,H4931
9d8cea,I423
97AiD82
ecA0F
ecA0H
AUE1b0eab8,H2968
9484ec,I46
edF
AaEd8fac
20ArGba3
Cd81acea,H05
b084AnH,G68537
bcebb3b8ED
eaA0L
b0A3D82,H6576
9e8cec9d8BE,H5122
ecb299,H4614
bc20B8b9c
b9a8eba6,H316
Hac
ebH
Jac
8d20B,H2651
a491CCd
80AmEf99
ecA0H
b4eb949420,H1199
9d98AgJ,H069
86bFD7,G59236
H90
edH
J90
9e88ACIF,H8728
84b1APF20
AwE68d,H4805
9BD298,H0882
A7IF8a9420eb
9588ea,G48919
ecF
a4C6b4eab0,H6957
97aced96,H4996
ecH
a780A4EJ
GGc9881,H3033
ebL
8b9cC2,H1071
ecH
8AiDF5,G3911
b5aded,H8602
eaF
b384AaD,H664
b0A0Ecec
A7I9,H3224
ebJ
9ced91,H2718
b5ec82
8298ed83
ebH
ApEH20ea,H1262
aceab1b4,H0756
9c20ecAgEc
bdEC0,G28793
9cCD81
bA8FE839d,H7339
ED81ec9d98,H6832
89GC5,H5378
84ed9598eca7,H3415
b8eab3B20,H2908
b8AQF9e,H1453
eaJ
91b8,H0947
edD
9dC688eb
90ec8a,G17022
AxGE283eb,H5568
84AKGH93
La4
95L
AdFa28bec95,H3607
AjHeb,I098
b4ec8aa82BC,H1645
ArHa1,I136
ebJ
9e9HC95bc,G09682
20APJ
ecA0J
A0L90
95A8EH,I175
9588CD,H7212
ecH
849c20D,H5252
aFDd9820eb
ecA0J
8baceba6ac,H3289
9AnFE88,F099366
A7E58ceb
ecb3a4eb,H1518
ed8590,G89557
85ec9c,H7086
eaALH
ec9eECd,H5126
20Bb0b8ea
D98aceba6
b3bAoDF8,H3671
a4eab08AIHE
ebA0J
AOF9c,I164
8bD82a4,H1203
20AtEId
ecA0J
A0Lbc
b590D,G7924
eaH
a19cAtJ
KDa080ed,H7786
AbGFbc,I278
b3a020ebb0
eaJ
a9ASCF,H5317
97adec82ac
ecJ
b0Cab8,H3861
ASL80
b1AnEd8420ec
b6A4D,I355
bcALIF
ecA0F
98eab2a0,H19
A5Db0a8
9ab0AaH,G69938
ecL
b48c,I431
9d91ec
84bAEHE
a78AKHG
ecJ
acGCb8c,H6015
b1A5EE8b0ec
eaL
97KD9d,H5507
b4EC8a4
ecA0H
9db4Ba09c20,H4053
ecL
9820AkCEc,H3545
A3Eeaced
9cArGE684,H1583
9db4CCab2
ecJ
A5F979020eb
KD8b88,G59622
aabbArCF
ebJ
94a9,H5698
b8ec88
AHIc9ca0
bcCCa9420,H3736
88A6EJ
8b9cCIc,G49812
88eba7,H7851
80AeCE484,H5889
A9E298eab0
9cA0CH,H3926
a5bBDba78c
ebL
a68FC,H1457
20636c61
ecA0F
AbF8cebb0
L98
afbceab5adCD
8f84KD98,G37533
eab3b5EC7
ebA0J
b4Bb3b4,H608
AMEdbc
AuEbb2,H5572
84ec8ba4,H4118
93b1eb,H1649
ebF
8ba4AhEf
AJGd9820
ebA0J
ecA0L
2FDe94,H0194
8cec8aa4,G27725
9b9AzDI
ecL
AmEG9,H6271
91eca0,H5763
9d98A4Ea
AkIEcec83
98AzJ
ecA1J
aa87GD,H2346
ebH
849cGD84,H184
a0eba6AXD
b38A9FG
ecA1J
90GDb2,G19877
9dbcebb3b8A6D
9decD,H8423
b0b0CCb
ebH
20J
8cIC58420,H6462
9881CCd,H5954
8aAeF,H45
eab09d,H3991
a5b4C2a0,H2539
ebJ
20ec8bb6ArF
AEEd95,H0068
9e88AEDa020
ec84b1AlEF20
a0AuE8,G08105
bcCEa
AUF83,H6145
AUEEc99,H4182
ebH
ECba9b420ec
82b4CC0,H2222
bcEC788ec,H0259
af20,E1998297
b6a9eb
ecF
AoFa9,H6336
A8F9484eb
ec9e88AJFeb
b8Da5,H4373
a5AFF8f
ecAnEd95
9cA3CJ
ebA1J
8ab920,H1904
ecF
adA5CF20
A8Eba78e,H045
bdeab8bDC,G89942
82aAfBE,H7981
20AoE8ed
ecA0H
A2E3a0,H6527
b0A4Eab080
8ca8eb,I019
9ced99
edA0F
b3a7,H4565
eaD
9584eba7
90AOIbb0,I057
a5bAlFG20,H2602
ebL
98eca081ec,I096
a0b5,H0641
ebD
9dA1D82
Hac
ecH
Jac
b5ed9994,G78172
98ebAxD20
CHea
GCba8b9ec9d,H4755
Ccb9a8eb,H2793
8cD84,I287
aa85A5D84,G68362
J20
ebJ
L20
98B8a94ec,H6908
Ja7
L80
b8A8Db2,I401
CCc9c84ec97
b4AnCIa
IDb384ed,H4438
ad94,H2985
96bAnBE9c20
ecL
8f84eba1KD,I476
a491eab5AHD
ebA0L
ecA0L
ADDeb8aa5ed,G58553
eaL
84AQCF,H6592
AXEab0
8b88AoH
ebL
8AgHG20,H2668
9db4AUGF
ecJ
9cb4,H0706
b4AZE0
96Cba8,G4482
ecH
a5bcAWCGceb
b3AeEF,H2858
959A0DG
A0H9c
edA0J
b5b0GCc,I35
eaH
AbDeb84,H0897
AiGab0
ecA0H
80AtE7b8ec,G38935
97acCD,I427
ecH
89bd,H6973
ecD
8eb8Ba7
8f99ec839d
edA0H
ebA0J
8a9420A8Ecec
b080ApCHec
859820,I466
ecF
b420A9F,H5012
EC584eba7
a088AeGc,H4504
A1Gab0,H3049
94AfCJ
a8EC3bc,H2543
bBG
9cAjD9820ea
8AeD5,H1087
Ec8020
b3a0eba0,G26657
eaH
90ec8898,H4695
ebAvEc
839dAgGF,G19317
ecJ
ACEb,H8809
20F
F98,H7355
b4AWGHec
A5CF9d,H6847
98AyF20eb
eb8a98ICc,H5393
a081ec9dbFDb,H4885
ebad94,H3432
20F
a8CC5b4eab2
aaL
acb4ec8BC20ec
9bb0,H2923
b094AGF
ebJ
A7Eb,H0961
AAD84ed95
84ebAAGb,G09
AfEd80ed,H7038
a484ec,H1152
a8bAHDb88,F899191
ebJ
9e90GCf,H5266
ecH
A5GFacb4,H3305
6c74,H2797
b5adA1Da520
eaL
9dANEF,H1343
ecH
9dbANDK
b2bdeab8b0eb,H0836
eaL
aceca6,G88874
b4eb9fb020,H742
AtCIab080
a4GCb9d,H6912
8020AjGc,H5458
9dAyF84,H4951
ecJ
ed81bc,H3496
82A6D83,H2989
A4Eab8
ecA0H
89A7D,H1026
AjCG8ed99
L94
b3a8ec,G77103
AFEFb6
eaA0F
b7ED,H5142
ecF
A2F9e88ec9d,H3686
ecb48c,H1217
9584AvGFec95,G69763
95AoF,I256
b590eba5
80ed9688eb
959HC8d98
eaA1H
8badeb,H7802
9584edA1Ec
b9APE6ac20
ebL
84C3b4,I294
8ced94B
CC5a0ea,H584
a1b4ec9eacB,I331
ecL
adAfD,H3878
ebF
20H
81AiCK6
AZCLa0
b0AhF,H1408
ecAWF
9cAzF20
9b8ceb,G59447
8dABF,H7485
EDebb2
20eab1CD
ecA0H
95Ba09c,H5522
84AaE788
9BDab3a0,H3562
b4ebAGEb
96J
ecL
a5bcAfDb6,H1599
ebJ
b3bcAmD99,G47676
eb9dCCba9
8cA9H8b
eaA1J
A0La4
98eb8aA9Ebb0,H3751
6220,I244
AjDa68c20
8bJ
ecL
A3E29820,H179
A8H8f
ebb094GCb
ALGH84,I282
b384EDbd
ebA0J
eb9e90Da4,G37867
8aa420ed,I359
a19cED99
a420A6F
ecA1H
ebA1J
98ed95b4GCc,H5397
IDa491ec8bac
eba088AvGc
AjD849c,H3942
b4CDb8
83ec979020
adCCc,I436
acAbE1ec,H1981
80AHF,I473
ALEHa78020,H0019
b2a0ed,G2755
AYCGc20ec
bcAzF20,H6095
ec82b4AuD
85AuCJ,H3627
aA8FEeb,H2172
9584ArD,H1664
ecH
b999,G19702
8420A8GFec
bBE8a,H7741
80AYF,H6287
b8bDCb684
eaJ
20L
ANF949420,H4325
86b0AYCHea
ecA0L
aceab28c20,H1855
8cAOIc,G09893
AsE688,H7932
9AkFIebaa
84b8ICc,H5969
89eb8f,H4008
849cA8E080ec
b3b3ec9d,F794198
acAAFeb
eaA0H
2077,H369
6865
616465
AfE5adec9e
eaAMJ,H1729
20ArCIa,G89767
95ecb998,H7806
A2E3a7,H6352
AsEba788
ecJ
a9Cc,H5844
bdCCd98,H3883
bANFF5a020,H2427
a0eb9f,H192
b0ec86
eb9dA1F
Bb09d,G79958
20F
8381A5CF20
a3A6E7,H8504
a020AqCF
b4AVCFed
b3A0J
eaL
88ebacb8,H6541
8420CD,I035
b0CD8b
8cAaFec
AlGEf99ec
93a4AsEc20,H4073
AoI790
ARLa4
ebA1L
9ba0ec,H2619
ecF
b8ed84,I111
90ec99APD
9db8ALEH
ecL
a0eab98c,H0657
87AMCHec
a0L
B9ced95,I149
b8AAE8
ecA0H
b1b0AsD,G68695
ec8badeb
A0Hbc
eaH
Jbc
ApGE998,I187
b6AUCH,H6733
8bJ
CJec
8bL
CL95
ec8bJ
eb9e98ed,I225
8420AcE5
b8eba088ec
8ADDE,H034
9aAxF
ecH
ecAHHb4
9098A7CJ
b9ED,G58378
aceb8f84,H0531
AAD20eb,G46607
ebH
7374,H4137
AZE5adec9ea5
98Cb8584,H2176
CCc8b9ceb8c
D9dbcebb098
b8eca1,H0214
20AGCIa94
EEc85,G38252
a081AWD
959cA4E4
ecA1H
edA0J
9cICaa4ed,H6291
eab0Cbb09c
81C8,H4836
b084A3D84
bDCa3bcec
A0J20
eaJ
L20
b2b0A7D,H0405
eaH
acGD98eab3
ArJ9820
eca3bdGC7,G28951
AJF82,I443
H98
eaH
A0J20
eaJ
20ec9c84AhF
A0L20
98eba0a4B,H6988
979020AcE0ea
80AkCF,I482
88ArIFec,H5028
ED20eb84a4
ebL
9884B,H452
AzEd94
edA0F
b5AGE2,H3066
eaH
ebaA8BFb
A9EJb3a0,H1103
ec95AdGG8ec,G19142
84A0E3b5,H8634
b09bea,H6671
a8A1F
ebA0F
20Bacb4ea
94A5F9c
bcb0,H471
a4ebaa
AfEGba4ec
acec9cbc,H0786
a9ecAlF
A0Heb
a9ebb295ec,G08825
a19dArD,H6862
ebH
20ebb0A1F,H4902
bdADD8c,H2939
8298ACGF,H0977
9cAWIc
bceba5bBDb
bcAWCIb
ebA2J
8b88AAD,F699016
9ceab384
ebA0H
98A7CF20ed95,H7054
bcADGHec,H4584
ec82AeDa7,H313
8ba420Ca,H2623
EEb9ceb8c80
9cA1F,H0661
91AvF,G89207
a0ADIc
ec9995ec9d,H8699
Ba08120eb
20AyGba7,H7245
b0Edb4eb,H6737
8ced81bc,H5283
a7F
8f8AtBF2
a6acA3F
A1Hbc
ebH
ebA2J
ebA2J
A1Jbc
8aa4AbD80,H4776
ecJ
94AbE786,H3321
98eb8aG5
84AuGc,H2813
ecJ
96b4Ba784,H0851
ecJ
20eba79AgDG,G79397
eb82b4Ca,H7435
20A1GFeca7
Cbb288ec9d,H6928
97a4,H4967
90AXE8b0
8dAaGdb4,H3513
958aGD8420
ebA0L
ecA0L
a084GF,I004
J20
ecJ
L20
9cGC8a420,H155
8bJ
ecL
8020ed8f,I042
8baDC95
ecH
9420ALCH,G69588
8aL
AJE381ed83,I081
L9c
85a8ec,H7627
ecF
bcAlE0b0ec9a
ecBb0,H5156
AqEabbed9598
89eab8,H3195
97AnG3,G59272
ecJ
GE080eca1b1,H7309
8898A0D,H5348
8AzFF8
ecA0H
9d8AQBK,H3386
96a8ec,H1424
20ebD
b480A6D
ebA1F
eaA0H
AhE68ceb85
8298ec9d98B
bcA6GH8ba4
ebA0L
AiF93a4,G49462
9baDC,H5538
b681ea
ecA0F
a4C788eb
98AhE5adec9e,I03
CCb8693,H3576
8baACFG
20ed959cAkD
A0J20
ebD20ec8a,I07
a7AeEFadec9d
b82DD6,H1615
AlIe90ec
8f84AdGH,I107
ebL
20ed8Ceca7,G39653
9d8cAuH
ecL
a095Bb9,I146
ecH
90AbG8,H7692
bDD8bced
AvEJa0
b2A0J
A0E584eba788
ANI7b8ec
eaA1L
b4eca6,I184
a4A4Gc
afbceb,H5222
ebF
A5Da3bdec97,G29844
80Cb8d9420
b3bcA9F,I337
AHCIceb
9cAjF20ec
A2F9098ec97,H7375
88AqD8820,H5921
Ea94eca7
L80
ed97a4,I413
8d94AhIc,H3959
acAlD81,I45
b8ed84b0
b0ecARJ,H1997
8ab8eba0,G19527
edH
8020C6b0,H8073
b59ceab3,H7565
ecH
ARE5,H3641
83AcF,H168
a7CCca7
bcAkGc
acBea,G09718
ebF
90A4Eb9c
a6AdD99,H7755
ebH
20Bb0a9ebb295,H5795
9ced95b4,H3832
a0AQGF
ecH
GDb8b8ec9d,H1871
ATFa9eb,F597947
a6b0ASH
ebL
9995ec8b,H5985
98CCd,I477
edF
bceab5adASGF
eb9dbAyBG,H4023
ec8ba4ARE4
L20
AAIF88eab3,H3517
La0
AKEb858420eb
9db8eb93,H1554
ecH
acbcE420,H01
ebL
b0AjE1,G89592
H9c
eb9e91A3D,H8138
8298ed8380,H7631
9d98A7CF
ebA0J
ecA0J
APGFb0be,H6177
a0a520,H5669
bcAqE5
ebA0F
9cAqEb84
84b8ec83,H4214
H81
ecH
J81
a6aceab0AXF
8aa4ed8b,H3706
8898AaF
ecA0H
ecA0J
bAcBF1,H2252
84AvCEceb,H0291
b4eb90,G79783
b3b5eab2
AYGGca0
AkGca1
eaA1H
ecA0J
GD82b4eab3,H8328
9dA5Efac,H586
ecJ
CF829820ec
KCd8388,H3897
Cc9e84ec
9881CC6b4eb,H2443
ecL
9dAdE9,H0482
ASE094ec
88ecA0F
CHb9
A7Ec82,G69974
a5bAyFE
acec9e9020
ebA0H
ecA2H
20Cc84ec9790
b998eb8a,H8011
ecH
88AFJ
b095ed95,H605
8a94AoCH
ebL
b8Cd,H4088
9020CCba4,H2126
eba7A4Da7
80B8aa5ed95
b420AoH
b0A0L
AoEbb0,G56242
b0a8ea,H4279
ecF
8420ATF
a790ed959c
842DF8eab3
b688ed,H2317
91ec9a94ed,H0356
a4J
9e90AOEIc
ecA0L
93a4GC788eb,G46431
ebL
61646520,H5924
74206d77
H20
J70
L61
9cbcAHEJ
Becb488,H3963
ebae,H2
9dAlEab1,H0547
20ebb2AuE7
ecA0J
a095AxF,I039
ecJ
8bb1ea,G38077
9f89ec
ebF
ArEc80ec9d
9cCc84a0,H6116
CFb8ec83,H4661
L81
A7Ebb3,I153
Bec8b9c
b28cAaD
ecA1H
889AJBI
ecL
AfD8680,H2699
84eca3bcCc
95AFFa3,H0737
edJ
9dEF96b4eb
ECab3a0eba0,I23
9cE5acec
a1bDD888,G28775
ec82b4A1CF
ecA0J
20A0L
9e8ASBE,I268
b3a0A5E0
eaJ
9dAMFa8,H6814
ecJ
978c,I307
AoFa491
20ABEJ,H289
b2a8eb,I382
CDa19c20
20eca0GDeb
a790Cd,H0928
A7Deab98c
ecJ
9AaFF2,I421
a0b8AkGF20,G18967
ebL
b384ed9a,I458
9d80A9Daf
b59cAfF
b998eb8a94
eaA2H
ecA2J
ecA2J
ecA2J
8a88ed,H6496
ecF
9eeb,H4535
8cA4GEa,H2573
ABD96,H0612
a0Edb4
ecJ
ebAjDed959c,G04726
20L
98Cab283,H2764
8381ed95B,H0802
91ec9a94ED
a4L
b4A3Ecb4,F498841
959ceb8ba4ea
Lb3
edL
b4GC3,H6879
6a,I37
61AwD
6cB64
9098ec9788AnD,H441
acKC08020ea,H0993
88CC8b020,I486
b3b1,G89032
eaD
ec8bb1B,H8524
bcAEH
AxGc82aceb,H707
IF9e91ec,H5108
83ANId
ecA0L
9db4B99,H46
a5AfF
A0Gd98
ecG9
Id98
AnIFb4,H3146
b4eca7ADEF
b9AsEc,H2638
EDb49dec
b09cec839d
ecA1H
ebA0J
91A6GF20,H0676
a1AJEE7,G78715
Hb8
ebH
Jb8
AUEE98020,H479
b28cAEH,H3336
b5ebb680AxE8
eaA0L
88AeCF20,H1375
aHCec83,G68905
a6b0CCb
ebH
acGCc97,H6943
8ab8ED,H4981
edH
20ed9b84GD
L90
eb9b,H302
9ca0ApD
b5AEF
eaH
A7CE3b0ec,H1058
9cec96AME2ac
a6aBD980,G59095
AWEbaaa8eb
ebA0J
a78AYBE,H7135
91ed9688eb8b
La4
b8b0AJCF,H5172
eaJ
b4GD98a4,H3211
98A0Ib
93a4ecAMGa
84KCbb3b4eb,G49287
63AWF,H6817
CF65
2063F
CH65
CH20
2063H
CJ20
20L
b9ad,H4857
ecD
8bAyEb8c,H2894
J80
ebJ
L80
GCca480eb,H144
eb858BC9d
2FC8ba4ec88
9584eb8a94B
ecL
eb9dbcAZGb,H0932
ECd8a,G38971
AEEFac
9dANIFec
b5ANDa9,H5046
AFE19cec
98Cca09c
9dF8b9c
acA3CGab3a0
ecA0L
b4A3E584,H3592
80A9GGd8a
Lb8
AgE285eb,I085
AgCEa,H1631
AKE7adec82,I123
8b88eba9,G29162
95eca081
AdIb
ebA1H
82AQEE3bc,H7708
ecJ
9e90eba1,I2
H9c
eb9891,H5746
AdF8c,I237
9b9AcBG
ecJ
b4eb9494C7,H3783
L90
958520,I276
9ab0ed
ecF
8488ed9d,H1822
CFac
84H
ebH
Ba79020ed
20A0J
CJac
20L
a0ed83,G19351
8aa4AhEF20
b998AGGH
ecA0L
ecA0L
8594eb,H739
AxEEc8b
ecH
a8eab2,H5428
9AbDFbb3,H3466
ec9ca0A1D
98ecA0H
GEab1b8,H1505
959cCCbaa
edJ
90GEc,G07582
a5ed9688
839dA8F,H3657
94AVGb,H1696
9AeFIec
83ea,F399734
AZEE2b4,H7772
acAZGa
b283ec97,H581
20eaEb
A0H90
ATH9c
eaA0H
J90
94AoF,I303
a5bcAICE6b5,H334
ebL
AEEb8a,H1887
H94
ecH
J94
20C584ed9484
8b9ceca0,I379
ecH
81eab0,G89417
ArEdb820
20AwHa084
9cCC5bc,H7963
b4CD98eb
a28c,I456
ecD
9d8AzDGb4,H6002
AkGd8420ed
ecA0L
9cIC984,H5493
b5acAyE8
20eab0A0E0
eaA0J
b9a020,H4039
80AbE6b8,H2077
20AvCH,H157
b4E098ec97
CCca1b0eab888,H0115
9cDb0a8,G79608
84b8eab38420
ecL
98AYEf84,H7647
a5A8GFeb
ec9e90eba1
9dAKCFeb8b
A0J9c
A0La4
20IC2a020ec,H6193
AjGGc8b9c,H5684
ecL
9cBa1,H3722
a088AECF
80eb93a4,H1761
9788eca7
b2acA3D
84eca780ec
a4AhE3bc
8381ed99,G69798
ecH
9aa9AfCH
ecL
80eab9,H5875
8ab8AQGF
b420AlF
9584AaCFec
edA1J
ecA0L
aAcBG80,H3913
ec979ACFG
A7EFb4,H1951
beb8,G59989
eaD
b0AAF82,H8028
AnGba78ceb
b4GC8b8eb,H6066
b3aBC8b,H2142
Ha4
83ec9dADF,H0181
EGc9a,G48219
8a9DDbacb4
ecA0J
ebA0L
2075,H7712
9AuDG
a095AKEF
ecJ
9ca4,H3787
ecD
20B8898eab0,H2333
9ab0A6H
20ec8ba4A0CF
ecA0L
A0Fb1ea,G39864
a19cCb85
ebJ
AME8eb,H841
20eab2bdBb0
Lb0
94Cd9484eb9e
adAaDbc,H7902
a9AdGFec
A0Heb
A8Eaa4ed83
A0Ja1
L9c
9d80A6E1b0,H6448
ecL
AXE59c,H594
9eAtD,H4486
ecF
20H
9420eab7b8D
A0Fa5ea,H3978
968APFG
edJ
a79b,H2524
ebD
A3E7adec82ac,I016
AzEGfb8ea,H0055
98eb8b8820,G28601
a0GD,I093
A2Da3bcea
84Cd959ceb8b
Eab8b0ec,H613
A0IFa4eb8a,H4169
eba08AEBG
A0L94
9AjFF094,H2715
97J
8DDc96b4eb94
ecA0L
9788Ba780,I207
eab2acAoD
ecA0H
ARGc84b8
A0J80
ebA0L
98B93a4ec,H0245
95A1EE0,G18284
ecH
bcAhCGc,H436
ebaA4DI
b4B9e80,H0437
A7Gab3a0,G08475
98eba9bDDb
a0a5ec9dGD
ebA1L
ebA0L
9a95,H6512
ecD
ed9cb4
b080eba5bc
J20
eaJ
L20
AoGFa8b8,H455
AwCEa8cec82
bcA8GHeb
ecA1J
A1Lac
Cbbf90,H0627
84ed95a0
a4AjF
A0E484eb
b283A5CJ
KD8f99ebac,F298666
AaGab080
ECbaaa8,H6703
a4ANEc,I197
CCab5aceb8b
bAtFE9cec,H4741
90A4F84ec
a688ec,I234
acecD
CFec
20AeIFeba7
b3b4AaEE8eb,H0818
CJ8b
b3L
CLa4
ebb3J
8380B82,I311
bAcDEbc
Heb
edA1H
AoE4bcea,G88857
a4AHGF20
9d84AaDb0be
ecL
b4A3E8,I349
88AIE19c
ecJ
82aFC8f,H6386
a5AxEE9
ebA0H
ebA0H
ec839ded95
ECca0,H4425
8dAdEd
ebH
eab3bc2FE
ADE09cec83,H2463
84D90,H1008
bceab3a0AqE3
9d98IDb9,H0501
ecJ
94GCbafb8eab5
b0eab8AmE7,G79047
9e8ANBJc
A0L90
b9AsD,H854
84eca084ec
9698ea,H7086
Fb8
ecF
A0Hb0
AJEG298
ecA0H
eaA0J
A0Jb0
b0a8Cd,H6577
ecH
a5AkEGc84
AkGbec9584
ebA0L
9deLC,H4616
AXE49020,H3162
ADD95,H2654
84ed9a8d,H0691
AWId
ed9598AtD
90ec849A5FFe
A1E3a0ed,G64806
eb838AQHE
b3b5A2F,H2845
9d8AuHF8,G56959
Hb9
ecH88
Jb9
acBa784,H3036
ecb3a4eb8b
8a9420AMF
A0Ja4
9020eb9DDc96
ebA1L
95AXD,G48605
AEDec9b
H90
ecH
J90
84GD80,H5188
8fH
AsGd83
20ebA0H
CJ80
ebA1J
20A0L
85ICcbc,H468
Heb
a788ANEF
a6acebb2,H2719
ebH
94AgEF,H1265
AYEEab2,H0757
AsEab0
b4AWIb
eb9dbcec9dD,G38796
95KDa3,H7342
edH
b7b8AWIFea
Lb2
eaL
b5C3,H6834
AME284ec8a,H5379
La4
a6b0ec,H4871
ebF
aa8AFDG
ebJ
a088B8c80,H3417
9DCa0a4eab3
ecA0J
20L
A1La0
a08c,H291
99A9D
ebA0D
20eaAlG2
Cc839dec9d,H1455
9420AgGa
9fAND8b,H0948
b4A7F9c
ebA0H
AqEHacb8
A5E8b0ec88a0
ecA0L
9589B,G29494
ecF
8f99Cd84,H8987
ACCHeb8b
A0J20
9598eb8A4DE
bc20AyGH
ebA1J
L20
20GC698ea,H7533
A3Gb88
A0Jb8
Lb0
9d98Edb8,I024
ecL
b8AeIEc,H5062
9c20CCaa8
CD848820eb,H3608
86b0AFGH
Lb2
edL
91902LC,I101
ebH
9ADFGea,H1138
AaEe90eba6
a5bcCb82,G19177
ebJ
8cIC584,H7215
Cab2,H3291
A3G1ec9d,H133
80eba3,G09368
9db8AlGF
J20
ecJ
9d8420A9CGb
A0L20
AME1b8,H7405
ebb688ed
8aAHEcb9
ebJ
ec82acAPIF
80AxCH20,H3482
CCbb096,H1521
Hec
e3,F199052
a095ec97
ecH
b7b8eab0A4F,H7596
b3a1ec,I09
8b9ceba6
eaA0F
a4AVE4b8
ecA1H
A0Ebb2,H5127
85ec9cbceba1
L9c
AdEb8bb9,H3673
AcCEced91,I166
A5CE68cec86
A0J9c
b4Ba087,H1712
a491A1D,I204
ecH
93a3,G8975
ebD
a4ec9b8c
b28cAzE5
eaJ
b6A7EE5,I242
AeCFa0eb
ecA0H
bAzDG84ec,H5826
98ec8381,I318
8fABCJ
ebL
C580ea,H3864
9ded99,I356
A6F94
aBCa0a4
A0E680ebb6
acAIGH8a
bADFG20ed95,H1395
a788ec84,G79941
CCb8298ec,H7979
AvEF20eb,I47
9d98AXH
aa85AHEH
ebL
ecA1L
8bAkDa0,H6016
a2H
ecJ
20L
A8EF98,H5509
ebH
8FD790ec84
94b0eb9dbcec
A0L9c
ebA0L
9cBb3,H3547
9ea5AaD80,G657
J20
ecJ
L20
b0a9ebb29FC,H3738
ebL
8bb8ec,H1776
20eabB4
a4eb8d,G59815
a3bcec9788
bdECd8420ec
ecA0J
88C084,H7852
9420ABF
A5E2bded,H589
9984A1CFed
ecL
b8ed96,H3929
AGEHb4
A6EHeb
ALEc82aceb
9db8eca780,H1967
9994eab08020
ecA0J
edA0L
AuEb8ba4,H0006
b08020ebD
ebA0J
eaA0L
9db4ec9a,G47537
adec8b9c20
ecA0H
8c20B83,H6081
a0eba5bBE
a4A4Id
a6AnD,H5574
ebF
a084Bb6,H412
b3Beab8
eaH
ecA1H
b09FC9e,H2158
eb94ArEc
ebA0H
AeGHed83,H1651
b0AcGb8b
La4
A1Db3b8ec,G39689
9AeBG81
AKEd9598
ecJ
85eab5,H7727
98AAE4
9d8cEC3
84A5E09c
A1Eca1b0
ecA1H
20ebacbcD,H6272
8cACCHec
