total:29.035063,28.64906,28.262724,27.874685,27.477133,27.064959,26.645374
20,5.074861
6f7920,I248
66AxGF74,H5805
6eATCH6520,I577
ApL20,H2907
61AhEe,I236
74756c2073,H178
CCe206f,H0665
70AnD61,G46567
CE572,I339
6eAhH,H5223
6365AeH,H321
AuGe7465,G39181
837074,H8068
c4F
A6Dc89b,H3812
AeH69,G25086
AiCE472c4,H0615
J83
676561,G15917
AyD7369,H4345
AlCFc3,H0988
Hae
AhCF6a,I315
6e75Cc,I1
6DD3c48374,G05616
62617a,H2932
69AtGE574,H0704
A1E272,F699574
2070D73,H8462
A8D6e69,H4436
2065EC76c65,H1977
6f6cAlE9,I75
756c61ABH,G86822
ASH20,G79665
ALE66f73,I453
J74
L20
6dA6E963,H6308
6e20AiD,H5637
20AAH63,I423
646f69B,I195
a2c899,H4524
c3F
AzG4,H3854
ECe6f6173,H2068
J74
CJ72
20L
6c74696d,H0496
6cASGG96e20,G69598
6120726f6d,G52815
ATH2065,G45658
72ATEH,H4987
6465AnH,H3644
6f6361AlCF,H2072
7072C665,G38503
20J
61AjJ,I06
20L
CL74
61A7H7472,H5816
8374ACF,G23735
c4J
AnE8,H082
6575B,G17693
20A3D6e,I02
CE17675,H5008
AzEH7a,H1208
69C973,G09406
7465A9Ec,H2254
676e61,I023
6cAfL,H068
72KC661,F596882
616374CD,H3525
AxL69,H264
617274ID,G86142
AOL72,H144
64B7061,G78314
H72
J74
AGD75,H7872
AdJ74,H3615
L20
6569B,H0258
616dCe7475,G52134
L6c
A8EF206c,H0349
727661,G48777
20CC97a,I335
Ca696c
73ECf,H6763
6e64ACD
65637475,I09
20AcH,G36921
J72
L74
74AwEa,H4465
73H
CH69
6173H
CJ69
CJ20
20A1L
CL69
CL20
6eAQJ,H3338
20AmJ,H2223
L74
756e74B70,G27752
6c206cApD,H5508
657374AUCH,H3724
6eA7E2,H2153
766f72626974
20L
EC576,G17226
6a7564,G08728
AnHae,H537
72A5GE365
F6c61,H4027
AeF61206573,H2472
6c696265,H023
CC8,F496644
74ApG3,H3517
62GC274,H1945
AEE672,H016
CC27269,G87247
63ADD70
2067AlEE369,H4346
6f6c69APEF,I118
AkD6661,G78974
647570AGCG3,H069
KD696e6576,G69808
75B706f7420
A0L61
6e74AVD,H6665
756cCC96d,H3535
D6172,H1964
CC569,G59952
2069AwD
6175AwCH,H011
AkG365,G41382
AfD7320,G3557
6f66AuD,H1542
72H
70J
20L
EC375,G27286
727DC
B6572,H55
AyE56e697420,H0357
ADCH75,G1543
C7656e657261,I202
73AkGGc20,H2974
AmCE5,F39552
636920B,H0822
61AvD756e,G81423
7a626f69,G79854
6469AIEe,I41
9b6569,H7167
c8F
72ApDc4,H4268
H83
6561ATCJ,G62627
A6EE372,G53001
H61
CH69
20J
CJ6e
20L
D20,H1658
64B6d,G49202
83CC46f,H876
c4H
AqD6173,G3936
20AfJ,H8016
6772ECa,H422
CCd61c8,H376
6365AqD,G27504
666c6f,H1234
73756e74A4D,H0792
20L
746c,G1698
6eATE5,I535
6a7572,H5865
76AWE3,I423
65ECf2073,I194
75c89bAaEF,G0938
70L
20A2CF6f6e,H7138
61727461,H5795
AAId69,H2896
H706c,F29954
A5E16c20,I082
6c696d62AOD,H864
6fAWE5,I41
AvEFc899,H7967
EF6920
20c3H
CJ20
20L
83AGH,I068
c4J
72L
70657269KC1,G89683
74656c6f,I013
706972,G79173
6174A3D6c,H6044
74J
20L
657374AfEc,H4703
6f6173GD,H3802
AoI0,H2686
GC1,H156
A0CF69,H0672
7265C361,G6776
2070C96d6120,H6416
65Bc89b,H5974
ae6d69AoGF,H419
c3L
AYD75,H1718
AuCE261,G59704
AaEG66f61,H5462
63AWF6d,I233
AyGEc65,G46507
H20
c8H
J20
7320AyH,H4721
AIE772,H382
6172CCe75,H2037
20616cA7F,H158
6369756e,H0023
6FC676c657a,G36665
20L
747AtDFc,H3082
6f7a69c8,H1739
H9b
A7D736169,G27482
AeD7a61,H6367
AKI66f,H0782
6e75GC06f74,I113
20L
CL20
A7CF20646520,G19655
837363,H4511
c4F
APE26572,H0486
72CC36120,G08914
C57669,I244
746f63,H3773
6563CCc,I543
ECe666f726d,F195487
63L
AJH2070,I047
70AgH,H0346
AhJ69
70J
L69
636820,G88777
20AiL,G79391
APD6c65,H2448
2061c899C570,H1335
C77269,I107
6e61C1,H0437
6572756c20,G69766
7374AMF,H6409
AzCEc61,H4837
74B6164,G56339
7720,H5438
AKCF7261,H3654
207761,G49396
73AnCE96c,H3142
ArCFc3ae6e,H09
206eA2E1,G37328
7672AOCF73
20L
6e69B6e,G27258
69736375,H3673
AtG974,H256
6520ED6e,H1216
GC461,G18073
7520AcE5,H7188
ArCF6dc3,H6518
Ja2
206b61,I061
206AoDH3,H5847
72c899,H0248
AQD70,I017
6f69C1,G09805
6375EC4,H2864
83ECd6169,H1079
c4J
63756dEC1,H0406
656eAgGF,F09682
6dC920,H5707
AyK06c,H258
20AMEd626120,H1009
74ASF,G8631
CC2617a,H2054
74AgCF,G78925
6f6c64,I024
Ce2063,H601
6c75AVEJ
GC67572,H244
70A2E97469,H087
647574,I426
66756e63,G6483
B61636920,G55886
ASF737472,H0058
72ALEe74,G48273
6fJ
70L
207061EE9,H2675
64756365B,I23
6eEC970616c,I003
69L
766f61,G35746
6dCCc,H3278
6261AhD,G27693
CC069,H612
69766b,H0522
746f20,G18736
6f7261B
6eAqCH,I065
6cAICF,H6722
7520AzCF,G06438
65AwEe,E1997485
207669B,I255
61A2E120,H547
C9206d6172,H4798
6eEC661,G8943
69c8997465,H697
79AyE1,H5844
AyE173,H496
ADEFc899,I729
9bAiD75,H003
c8H
6e207361ED,G79131
74c483A0F20,G67948
6f6eA9D20,H5932
75GD7072,H459
65666572,I149
EC46f,H3918
206DC63,G56093
65C1c899,H162
B61756e,G47594
63B726520
ae6e74722075,H6023
L6e
c3L
20636164,H535
61C96e74,H0651
20AMId,G38195
6520A2F2061,H7967
KC57420,I739
69CC272
Ce2067,H6623
20AMJ,H1038
9b69A3CH,G29468
c8L
AOCJ75,H6556
AuEE56d,H387
75CEe74,I198
6574Cc,H1413
616aAED,I184
6dF
20H
CH72
20J
AlE3746520,G17385
Cf6c75,H6486
8370AvD,G08886
73c4F
A0H83
c4H
2073H
A1CH6dc3
73A1J
83A0J
c4J
2073J
A3La2
73A1L
A0CL6e
A3L6d
766AvFE,H7545
696b,H44
6d20B,H2844
69766b61,F896346
H20
696c6cAIEc
6eC3c4,H456
H83
AVF756e,H0532
ae6d69EC06c61,G89647
69AyEJ,I19
6e20Ce,H6504
AyF73,H382
AdGHc4,H2704
J83
9bAdCF,G79792
c8H
GD6261,I35
2070AwCF,H8679
6e6c,H7778
6772616669
6c6f722061,H5766
AZEd756c7420,I552
657BC73,H1522
6f7374AcEH,G6928
83ArL,H7496
706f6c69746963,H324
83207669,H011
c4H
AIGd,G54069
B756d,G43999
61757a61,I328
A8E12061,I1
72AVH,H1985
A3G92070,G36613
70AhD,H3929
AhCF6c,G29002
76AuH72,G13563
AeFc3,G07305
616dB7269,I076
6fA4F,H2606
696eA1E4,H1936
706cC361,F797908
6dAdFc3,H6122
Jae
A5E36f6e73,H298
61AYL,I538
74206765,H0296
AcCH6d61,G86494
20L
6174C469,H314
7374AlF63,G7934
ID6c6173,H5085
C6756e63,H4413
C26f69,H3514
6573636869,H2627
6f6e6172,H1728
6961AnCF,I058
83A7J,G68599
c4L
6469ALEc,H6357
2073A0I9,H2785
76726561F
A1Dc89b,H0315
6c69AbD,G51588
61A9E9,G49805
B736375,G3795
657074C4,H5935
76616c20,H4135
AUE46f,G26978
Ec69,H4293
APD72657a65,H161
A8G920,G1871
73ECd65,I252
AGEc7469,H5125
J6d
20AuF72,H1767
74c3a274C4,G09984
61L
IF652063,I083
75EC1,H4384
B207469,H327
9b6965A1CH,H147
6dADE5,F694314
6375EC1,H297
61ADD,I528
F83
A4CE5726d69,H0514
6eC361696e74,G89388
20AMH,H2903
ANJ63
836ec3,G7866
Fa2
c4F
Ha2
9969AiD,I205
c8H
206AyDI,G6859
AzKc20,H389
ANL72,H232
6c6f72AgGH,H0079
75KD,G54707
ae6eAPF,G4688
c3J
61A5J,H5767
AWE572,H3525
20AeJ,H151
L63
76KC4,G37483
206eAqD6c,H324
692073C120,H0998
A7G16e75,G13315
c3L
67617269,H2644
6974756c20,G09515
6c6c657273,H6602
73AwEH,H146
AVG57267,F59789
c4L
6174Gc,I662
AeF7265,H296
CC56c206573,H1848
L74
72736f6e,H0048
AfIFc4,G8692
H83
656775,H5578
626f6e,G7461
ACIE56c,H1482
65637461,G67452
a872B20,H521
c3H
20ArL,H4097
76AhD61,H3426
C12061,H097
746970,I742
6561c89b,G56942
AaEd75,I711
70H
20J
706564,I27
64CC120
6dAKH,H3813
ANH6e
6dc4H
CJ6e
6dL
AhD617420,H2914
72A1D75,G43072
836361,H1058
c4F
AaE5746572,H016
837361,G39715
c4F
836965,H569
c4F
62726f,H456
6f20B,H1433
747275CCd,G19577
63A6D65,H8904
AIEFc899,I678
64696f,H6662
AnH6c,H532
70J
20L
A2Dc89b69,H1964
2075AvCF,I75
636f6e73A7F,I293
6e20C175,G04809
AlF2073,H3693
74656c6f72,H2567
J20
6d757a69,F499437
ANE4,H7866
6cAjF,H2953
2073ATFc899,H094
6e76c4,G8624
F83
7369AzD,H1984
72C1,G77956
6DC7465,G6453
207265AgD,G5983
CE56e,H8045
aeA4F,G44848
H83
c3H
J83
6573206d,H3048
AfGF6c,G39248
7279AcD,H8135
A8Ea,H7234
ApG57a656e,H1195
AIGH63,G29637
20AJJ
83A0J
A0La2
c4A0L
AkGGb69,H8966
c4J
75766572,H7167
61AuCE9,H3367
ADF62,H2466
6f74F,G03455
AeCF6f,H0985
696c6c6572B,F399644
CJ20
64EC36368,I427
J69
756e63c8,I2
H9b
AECF2073,H6072
AbEH6e,H4729
20616d20AoF,G88244
63656d,H6673
676965,H1075
AcG36f,H0405
6365ECc,G7929
7363EC3,H549
A9D6175,H4146
A1CEa6f,H056
69207661,G6922
AjE772,H4521
74CCd75,H3408
AyG1,H1606
6d69c8,I164
AcEF7574,G59152
c8J
AgJ69,H7809
20D206f,G48638
Ca6f,I41
617465C0
AUD7865,H7739
a2c89974,I296
c3H
6d20ED69206d,H6183
KD696c69,H4381
61A1EF657074,G36784
6fB6cc4,H1413
H83
J20
73A8CF6e,G28728
20ARJ,H0002
L83
69AAL,G16858
A2E974,G09033
726f6261,H7247
AaCK6,I017
63AcH,H5904
A3E97461,I005
636561AcE1,F299862
7065A8F,I191
20J
72GD,H5834
CD6f7269,H292
6963ASF6120,G8688
63B73,H5093
ae6eAGEe756c,H1508
A8F6e642061,G7861
6e65KD20,H7939
6172CE573,H458
746174AYF,H0325
206469A3CEc,G69652
E5207375,H8982
75AqGe65,H5412
9974GC7,H451
a2c8F
CH67
AiJ74
CJ69
63L
61AQF73c4,H3398
L83
GC6c3a272,H2497
626162,G59142
20AnJ
AnJ20,H7799
20L
636961B,I57
CCd706c,H5114
6cBc8,H4444
70AQF,H377
APCF74
7461EC0,I1
6520AsEF,H1757
6469GC5,G39002
83AlH63
c4L
AeDc8,H4974
6f6eAsD,I076
6965AlF,H3861
AtL74,I19
GCf63757061,G2849
9b756cB,H6248
c8H
AtL20,H402
6dc3a2GF,H335
a2AsJ,I119
c3L
672073,H1777
7369A9D,I55
83ArIF74,H0434
c4J
AIEF67,I206
AUE173,G1708
2061C1,H5065
ED2073,H305
AWJ72,H0136
616cB6c,G08795
8320AzF,H768
c4J
65ID6e,I451
206cA8F,H321
74ADEH,H1866
J83
756cEH75,H0296
76A3E8,F198953
AaE363,H7167
6e69C3,H5598
AzCF72,G84185
20B61c89b,G79486
CC761,H7472
74c3a274AVF,H1886
2073AJE2,I216
746f6c,H076
756cC1,G6696
206dB7a69
AbDc89b,H5174
656d75,H4943
6368Cc,H0918
62697420,G59803
7463,H5546
61B206e,H3763
66AND63c8,H0848
J9b
L69
68696e,G48163
AEIF76,H5707
9bANH,H4806
c8J
72AXD65,H0778
C56e74,I107
6361AeEE1,G38992
20J
APE2,I764
6120C5,H608
836cc4,H5637
c4F
737566,H4967
69A4Ef6d,I065
6567c4,H0936
F83
74207072B,I266
6c65A2CF,G27353
AqEF63,H5567
6dH
20J
AOF2070,I125
69657363,H3781
666170,H0869
20F
CF74
20H
AjD6d6572,I426
736fAiE5,G19753
8362,H17
c4D
61706f69,G08785
6e6374,H677
656461,I1
6eAnE3,H0058
6e747265ED,F099388
6420c3aeB20,H8717
6dc3a269AyF,I5
6d61AnE4,H7602
ARJ69,H67
20GC9692076,I03
726dA2GE1,H4917
65J
AvF83,I247
c4H
A9D7475,H1332
64A9GFc48374,H0661
70IE2617420,G80377
20AjJ,G79034
IC375,H6791
696eAwF,G6985
6eAsD6d,H695
612073CD,H5609
AVE2,G53525
736569,G48598
722064A3D,H591
AFE772,I469
7BC70,H1883
65AlCF63,G38984
6fA2Dc8,I528
206dA8E5,H5627
75CC561,H2942
6769Ce,I486
65AQEc7569,H137
L20
AOF72,H07
6375CCf20,G28016
7576696cAMD,H7115
2073AjCF,H3545
74AjEF,I317
63AXE4,G17946
D7220,I503
6a75AoD,H6602
72AlDc8,G07434
6fArF20,H2064
74c48320B,H0719
A3CF6e7520,E0997592
70AhJ
20L
75AdGH6465,H6465
696d6520,H3336
9974ABD,G88637
c8H
6368616d,H5722
6576656e6974,H461
756dAfEF,G77224
20AUE369,H3198
AJJ69,G6917
646976,H7827
72c3a26eB20,H604
AdI37520,G55973
AEE465206e,I529
AbIF6f,H2616
ae6eCf,H1945
c3H
75AHCF61,H083
AgF206c,I602
727AEFE,G4903
6eAAE172,G3919
Ee6f75,H539
73A8CGd6920,H1591
AnD652074,I363
EE072696e,G2912
736fc8,H8676
7465A6H,H7335
6974EF,H062
64C37472,G12564
AeCI9,H078
6c20A6H,G08767
6665D64,H6753
AFEG1,H294
2066AeD63c8,H1826
L9b
6dEE9,F89444
61A8GF,H1312
AdH766f72,G89528
AwEF6d696e61,H7956
65AdD,H5943
6d61APD74,I272
AiEc6120,H437
6920GD63,H2585
6963CC4,G77216
6c6f63AFD,H453
697220,H363
61A3D73
20AXG120,H1402
20AuJ,G6916
ANF73,H849
656769AvD,H6918
C92065,H5803
70EC4,H379
657569,H1547
69C27265
61AjIF,I104
H69
AFF736368,H0662
L69
C57874,G55062
AyEEf6261,H0592
72AmCG3,G49921
2063c3a2AUD
L74
6f6eAyD,I693
207672AcD,I48
J20
B6dc3a2696e65,H8806
73656d656e,I35
83ApD,H7907
c4F
6f6dAlD,I463
Hae
757a6120,H6566
206aB64,I336
AWG9,H5665
c3H
AxF6e69,H455
ALCG66f6172,H0752
CE2696e,G37395
64756d6e,H6722
20H
73756e74C1,G26655
20L
6f6eD,H4855
AtG3,H284
AlD75206f20,H0382
65A2G2,G1837
AiGe,H7027
837262,H5914
c4F
61742074,G07185
65AYCJ6d,H473
736fc89b,I503
AIK9,I272
70AtE5,H293
2063ALCGd61,H1816
657074B,H0473
7320c8,I245
6dc483A3H,F79869
AhEF65,H5332
64H
20J
61AzEEc65,I104
6c74C4,G89062
757320B,H839
EC76c,H5704
ASD6d,H2119
20c899AtEe,H1006
75ICc61,G78992
ATF6c,I764
2074C26d696e,I55
6169AQF,H7206
697475B,H6978
AkE56e2073,I307
7461AJEF,H4964
6ec5a3,G66023
A7EGd617279
CE12064,H2437
AeJ20,G5371
AxE36320,H1255
72Bc89b,G4767
CE97469,G38943
6576656e6FC20,H6258
A7J74,H3573
832070A2D,H29
c4J
737466,G2753
20656d,H4174
AnCF75
AjE175,G1232
6cAVD,I09
ALIEe6963,G0248
6c61AnF,H1136
F6d61,H0907
652064AFF,F694865
EF696e,H2851
A8E56d,I18
6fAfD6c,G8681
AFEf6e737472,H4125
65AeEF65,H211
A0CEc61,G78753
AtGE1c89b,I083
J69
A7E2696e65,H1827
6d756c75,G68013
757275,H4213
A1GE97374,H3314
65A9F2069,H2427
206FFc6f,G59287
64AaE5,I072
6563A1D,H683
76696c6cA1EF,H4588
A2E96665,H2132
AVE920,H1459
746f7475,I016
63617361,H0346
6520A1E1,G4229
72B617ac4,H162
J83
65C2,H0045
6f6dAkD,G37817
7265ACCG5,H4905
63ArCF,G23493
63AAFc8,H282
20AuH,H1708
A7E3616c,G14767
83ArCF65
J20
c4J
L20
68c3a9,H3195
AhJ72,H074
74AmId,G05598
6f756c20,H4925
76612070
AfL20,H0227
6e7520AVF,F595086
6e6DD5,H4858
74756cED
65616d20,H1728
69AzE120,G89258
7DD37265,H703
616eCD,H3887
B756e61,H1658
72207AjBG,H0988
69AFGF6120,G78746
6c207472,I073
66AMEd20,H7845
74AuCF,H606
70AiEEd69,H4718
61CC361,I047
756974AQF20,H3817
66CC2,H2704
AEJ7273,H1803
6f7369A4D,H0918
6e20A4Ef,I02
6369AKF,G69577
61AGH,H8676
AMF6d,H7332
AjI3,H5318
8320c3ae6eGD,H4648
64KCc,H2634
6172A0CH,H129
AmEc69,G59276
AlE520,H6378
6365AFCF6169,H2792
65AVEF,I122
83AaCH,H1449
c4J
6cAlD,G4988
68AsD,I21
CC969,H7423
F20
AAE665,H675
6174ALF,H3393
ED636f6d70,H138
726fApD,H071
657A7DE,G37125
61AiF76,H601
E1636573,H1984
L74
75AqCF,H0412
207AxBE20,G29525
6563AbD70,H527
AZK920,H4599
C461,H3255
A9Edc4,H2813
H83
616d696e,H147
EC1c89b61,H08
J20
A2E765,G17884
20APCF6e,H6329
726fB,H52
6cA1D75
207a69D,H4086
6dc3a26eAqF,H3416
6fAbEF,H1402
A5Ec6f637569,G04459
83737075,H089
c4H
72J
20L
61ABEd,F499318
70AqH
AbEe64,H4391
6e736964,G87905
CF6572
702063,H3877
69CCe69,G77395
73AEF6d6572,H4936
206e7520A0E1,H091
69636c,G69339
APIE26f,H7322
CC7616c,H5753
aeAWF61,H464
c3J
6e6176,H1953
CC26c,G57027
AtCF6973,H434
68616c,H367
7AlDE75,I455
20H
7472616c,I227
AjD62,G47627
B696e742070
73L
6eAiH,H6514
AQD20c8,G37115
656eAtD,H3757
6cB7669,G23918
20AdL,I247
6a7563,H1904
2074c3a272,G16533
7472A4F,H2507
20ARE96e,G0982
CD7661,H8477
20AvE96d69
ACEe61,H7806
CCf726963,H535
6e696AsBG,F39841
A5CF6520,H7739
6f67D66,H1694
B73742066,I254
6c6163A4D73,H014
70L
6e6772,G8924
75AwE6,H1184
A8E16963,H074
J69
L20
AOH6e,G7604
c4J
72L
616e746f,H1114
7320636f,G68872
74AnJ61,I428
AsJ72,H373
206563686970,G59703
73746665,H5002
H6c
64AkD,G46276
CCd61692074,H516
6920API6,H1363
69A2Ef72,H0234
7A5BF961,G39563
73J
9bA2E6,H6665
c8H
ED6164,H5764
2064A4F72,H1736
6f77,I508
836c20,G27265
c4F
64AmDc8,H6367
6fAgH,H2339
63J
CJ65
63L
CL72
2074B7475,G1988
AACGf,H451
6c65AHF,H294
AbGF7520,H1824
7264696e,G06897
75AeEc,H4883
6f72ARH,I213
73EC899,H2199
AnIF6163c4,H0641
L83
c4L
6e75AxD,F299742
20AWF,H7728
61726365,H437
AGG36f,G87887
6eB67,H296
69AcH,G7356
61AzF,H222
20H
CH65
20J
CJ6c
CJ20
2061J
CL20
69AUCF,H0876
64ACEF,I434
7363756c,G6775
6961AkEH,I52
666fAqG6,I079
20L
7572C3,H3048
726520B6e,H1705
206974,G58792
726963AmF,I35
61Cd61,H745
ALF66,H5223
c8H
74A4CE375,H4995
CD62756e,I55
EC2c3,I094
6d756cAyD
J20
AaCE16c,H3423
AkEf6e20,H1195
756e6963,H0967
726f70AaD
2070H
CJ69
656eAhIE4,I296
ApE573,G4828
AACE8,H6038
2073AbD76,H2468
616e7461,I24
7069657272,H0669
20Cf6c697469,I226
EC469,G3687
6a6561,H0156
69A7EE375,G2904
AwG5,H5458
61c5a3,H457
6e64AvEH,G19416
207370AyCF61,H5388
6fAhF,H45
75AyF,H0245
A5CE8,G09346
AqF6669,H8904
65AcE5,H666
6120CC4,H2862
79AfE169,F199276
AtE56c20,H1006
6974A1D,G8765
7574756c,H2051
2076c3a26e,H0936
AqE2,G78922
6e636c,H2652
70ADE9,H0195
637AHDE,G68852
76c4837261,H774
65AEE5,G58784
AoJ65,H7883
6dCc61,I67
656772,H6098
2061AtE3,H297
6c6f76,G49385
AuDc89bc4,H8943
J83
7265Cc69,H536
AoE57072,H2002
EC26974,G38202
6c656374,H7974
APCG461,I304
70B726d,H4845
70AdCF75
636f76,I617
766f6c75,H3946
756dA1H61,G29704
9b65A5E7,H836
c8J
6eL
20IC120c3,H4777
65C46973,H3431
AMF61,H0307
66AvEF6465
69AQE374,G1695
GD2072,H5378
206361B61,H0907
6eCa75,G07995
AkL20,I552
6dD64,H3294
63AcGE3,H2179
B7576,F098824
76656d,H7038
62696cc4,H5468
H83
6672A5F,I24
20J
CJ9b
20L
Cc6974,H4567
C372656465,H1669
6fCC46f,I44
6465206cD,G8987
65AHJ,H4954
64L
AnJae,H3385
696e6469,H07
207175,G77112
626f6973,H51
ALCG320
696c6cABF
a26e61,H4216
c3F
ApEf6e736964,H3985
6d756cAyE920,G69515
206cCC174,H8844
7275B74,I171
69AaGF6e2063,H4588
B656c,G58546
AyEd,H4746
697a6172,I518
20756e61,I076
AqJ20
6e61ED,H1834
H83
69B74656c,H0718
69AACH,G43335
J83
6cAhF,H0423
a26eA5GF6c,G39978
c3L
AJEf72,H7964
69E5,H3265
73ECf20,H2823
69A8CF,G2655
H83
J20
65706f,H3196
6eAYDc4,H1852
H83
J72
AqCEc65,G17826
69C961,I154
72207072
7520A2EF20,H694
76AyCF69,H447
72697465,H3126
C56374,H2013
65AKH,H067
AnJ20,I44
72AlH,G09999
206d61C3,H574
A7CF6f707269,H2616
726569C3,D19999486
6e666fCd20,H8357
APG16c,G80462
6f72C9,G77777
61AGGE1,H6434
72A1CF75,H2406
AwE57420,G67936
6dD697374,G57637
6fA5L,H6967
64GE9,I08
AFCF20,H5623
656BC20,G49367
726f69B,I14
6c7661,H511
20AkE3
83AfH,H3328
c4J
ABEc6f,I097
6963CC1,G35041
ED7465,H3255
CC6656d,H147
CF20
2061F
CH20
20J
756eC36f,I241
63B7265,G28329
7420AgD,H453
E66f61,H2073
aeA2CG5,G1916
c3J
61757374,H849
736e69,H4904
656c206e,I017
AhE12066,H3118
c4J
AdDc89b,G07975
AFCF65,H5062
65EC174,H3718
AsCF6120
6cAxCH,I048
GC3656d65,F894992
GD6e6561
A0J6e
6cA7GF65,H1192
6cAJEf,H0964
6eARH,I75
J83
6fA4F74,I522
656465AGF,G89178
20AFGF6f,H828
CH7269,H4922
Ca6f,H3136
20ApD2075,G79108
696d6269,H5753
A2CE52074,H1283
65F61,I055
AsCE16e,H0382
99746961,G6994
c8H
736DC75,H6354
70ALF,H5013
6561AaD,H0985
AaF7261,G54943
657273ASD,H0915
AtEe6520,G48016
c4J
CD766f726265
6c6f69,H6887
72697461AbEF
6c20C5,I216
72AcE96e20,H5546
A2E3756c20,G37045
61AeE563,H6375
20AGL
6ec89b6969,H5704
76A8D726174,I262
6563ID20,H3918
6eA0CF,I69
6fB6961,H1676
AOG9,G2429
20AEF20,H2507
C46520696e,H1606
A5Fc8,G1982
H9b
7574AaD,H3108
20AEJ,G0841
2063c4AiF,F797226
657363D,H5212
7FE68,G88041
756d20B,H7156
C573,H67
AzCG06f,H38
6e7472AICF,G791
B2075726d,H6858
72AkEd,H373
61C520c8,H216
7A8DE746f,H0374
20ARJ,I146
L6e
65H,G69473
72E36f
ATE16d20,H6574
6961AZF,H3433
6dAhD,H299
72AgJ,I546
69CC1c89961,H0532
76AGF,G5739
65AuL,H2476
IC5676975,G49335
A9E52070,H889
66656cArH,H6434
6f20C1,H5764
6879,I308
6e75AaF,H4863
696e74GD,I635
746f75,H3964
6c6566,H2409
20ATH,H0837
6d70A9EJ,G39722
65ApL,H7708
69636975,H5694
AeEF75,H0767
AMCH69,I325
737DDc,G29424
B6961,H674
206eA4IFc4,H5182
L83
696d6f,H204
AlL20,G1914
6f7220GD,H197
652064C5,G09514
696cEc
20657374EE9,H8402
AnJ6e,H7943
65AIE5,H66
AgEEe20,H593
6ACBI,I486
6c6969,H4143
2076AYE8
AUH706520,F699445
69ATD,H5417
F83
6eD6572,H3403
J73
6eAUE3,H229
72AaGEc,G8669
AVEf72,H5575
69AhEe,H0876
6dc3a2ASE5,G79978
AWCF70,H842
67AfDc8,H7076
H99
696eB20,H4606
6cc89b75,I392
AmCG265,G64995
B73697475,G59395
A2E9c8,H7381
83AhE1,H5596
c4H
66AbF,H4925
6fH
72J
70L
AkH20,I024
64B6174,H3584
206dAID,G47982
837AsBI,H6198
c4L
65A1CF6561,H597
CJ20
65L
61AUF75,I297
J69
L20
617265AhE5,H4627
64EF74,H3954
206965AtD,H1726
ANCF7465
6120c3ae6d,H0827
2066A7D,I154
AKEI66f61,G37027
AoE16e,H3886
6eC069,H143
74A1GH72,H0985
L74
206cA5Ie,G274
20APJ,H516
B6e6575,H2473
79A5G96e,G19789
83ATE8,I346
c4H
AdEF7420,H8003
20AgH6f,H689
6361B70,I66
72617475,G07935
8320Cf,H682
c4H
A9G16c69,I59
B6a756465,H2564
Bc899692075
61636565,H1448
696f6eCc20,I22
206fA3D,F59742
6dF,H6978
D7320,H5637
6c6f72CC0,H2494
652062AME520,H161
6e7461AlD,H0037
6e20A6F73,G8668
L74
E672,H5337
2065AtIe,H4224
AoL6e,H3767
6f69EC3,G7527
A6E12063,H3255
74727BC70,H124
72696d756c20,G69898
70L
72IF64,H7884
73ALJ,H3185
61L
CL61
6c69AaD,G59828
20AIJ,H8943
7469ED63,I272
6fAeF,H3786
2070AxF6f
2067GC5c8,H29
J99
A3Dc8,G43946
6520A6Ed,I276
61CCb,H1704
a26eAEGc61,I262
6561A8F,G39476
AlMc,H679
C86169,I12
7072AlF,H3876
CH63
70J
6d69AuE5,H2763
656c61c8,H1862
836d61,G2605
c4F
736963,G17994
2069APF20,I55
AkCJ20
20L
726AhFE,H3523
AkEG36974
66L
63ED7320,H2624
B6f6c756c,I395
61C365,H061
2075AFD74
AqCG5,G06582
AnDc3ae6d
AsE16e,H4568
617268,H3669
6c6575
6f6eAnEE1
AoCJ74,F498755
79207361AkCF,H5613
6c69ARCF6561,G89799
ID726573,H1301
6e74ECf,G79729
63757a,I287
6ec89b6174,I059
6e69AjF,H2132
A3G96f,G68318
207075B75,H0048
6e74B6a,G57578
207468AeD,H422
656cGD6d61,H2434
20AxJ,H1093
L63
6eB6e6f7520,G43266
AfEF2061,G39238
GC3c48373,H8567
AtH99,H0739
J74
73AsJ,G29841
6eAvE16c,H6926
EC56369,H3797
AlH6120,G15071
7220D,H4399
75A9G9,H3729
69AiCE969,H2385
63ABE361,G09258
677573,H7015
726dAUD
75AdEc,H3216
2076A7Ed
AfE261,F39896
656d6569,H7846
746f70,G87548
657a6f,H1735
676973,H0836
ACD756c20,G7905
61AEE56e,H8378
ACCE56c,H5694
AvFc3,H435
Hae
6865696d,H3451
6169AvG1,H1436
73L
A5E572,H0322
AwD7569,G66966
20667269,H4508
C1206d75,G59139
A3EE669,H8911
617420c899,I239
AGEF6dc4,H7568
J83
L72
61757a61B,H4441
74AQCE9,H2427
ArCEe65,H1527
206cA7D6d,H0641
73A6EF69,G47498
ALGd6172,G34743
a9B,H0045
c3D
206368B
ANEc6573
AjD206275,G23117
ae6e66,H1546
c3F
83A3E9,G18418
c4H
696f73,H6404
B206465206c,I176
62GD,H5504
61636f72,H3048
73c48374ED
A3D616e,G0812
6e69AkF20,H6564
APEH61,H5664
74GD6c20,H4764
A6E572,I322
CCb69,H275
7461C3,F29828
