total:28.777197,28.467598,28.157272,27.842339,27.508974,27.14901,26.76922
61,6.13017
A5Fc69961,H7347
6365A1CG2,I063
62A3EH,H6496
2073AhE96e20,H4223
GCe657720,H0047
69AMCEc,G39478
6dA0E1,I195
6a69CD,H8341
68616e6eAXCF
20AEJ,H749
636369B,H5502
696c6c61,H1324
AAF97,H0756
6cARGG9,I186
AAGF6461,G29904
CC675,I335
616e20A6F79,H8198
696eC920,H2602
776174A0F79
6e6973ED,I033
61727265,H1181
D696e2061,H033
ArGe75,I046
6d6169AoF
6e61AnCH,G19761
657a,H3596
AbCH6172,H2176
2079AGH79
616275AFH,H0472
62A4CG4,G0905
68A7Eb,H3737
2063C9,I454
6e796f79
20AdF73,I17
6e7461C3,H2885
20c99361B,I318
63A8G4
65AgE9,F894731
7269AZE3,I164
20J
AmG46f,H246
D612063696b
7a75ID,H0755
20H
61AEE368,G86863
20677769,H5725
CF77
20H
6e69AoF7461
206b61AdF,H3453
75Bc9,H26
AUCF797975,G76719
L6b
ALF206b756d,I152
612073AmF,H5867
D6c616d,I583
6172D7761
61A6G6696e,I016
692064A8GH
7761Ed,H4164
2061206BD2
6a75AzD,H3595
2062AgF,I028
69ALG7616e
6b65AKEF,G66862
7DD46f6e,I577
J20
7a61A5G9,H5441
AiEGa7577,I157
L61
ADEb6920,H4306
6c6173AzCF,H3737
ACH69,G58139
93AuE7,H7003
H61
c9H
20J
A1J72
c9J
20L
CL72
73AdE3,H6719
AnE2756b6174,H4731
6e69B,G49703
6c75B20,H8851
6e6369AjF
69L
6b7572B,I281
6920AJCG7
6dCC2,H7997
696eAuCH62
6e2066AxH,I713
AYF7368656e,I145
6eA1F7761,H6577
AOH79,H5441
20J
CJ61
20L
206bAeF,H4589
75CF74,G38707
6dCd,H7855
6eAzF73,I571
75c997AaF
AyD74,I287
7461A9EE975,H1974
61L
AYCH696e,H0838
AMId6661
72ARF,I27
61AAD6e,G29985
612079AQF,I417
74D646167,I133
7520B73,H8849
62AQCGb,H7145
ASHc9
J97
72AfD75,H2401
6a656a,H1549
AiE96c,I264
612069A6G3
6f6a6f6aAsD,H098
73L
677577,I696
F61
73A3IF
AUL79,I127
AYG661,G19843
A6Ed7574756d,I275
626974,H1974
20ALEEe,I69
ACEJ75
696eAjF,G09133
61AoF20,H4672
ED61722073,H3536
79EF6e61,H2968
6dAJF,I116
AFCGa616d61
6275A5F,H098
EC87564,F794246
6dAEIF,H3394
A4H7961,I11
61ACJ,H2258
68ApE26120,H169
666164ID,I405
APE777616d6e,G86376
9761E1,H5524
c9J
206DC726920,H4104
696AFDI,H3536
20AvF,G77086
73A0EG4,H5382
696c6173ACF,H311
7368A3EH61,G6808
AlEH72,H6944
AgF6d6167,H5524
6eAHCG9,H4956
67AmJ,G59359
20L
6cAKF,H879
AgD796f79,I506
68H
20J
CJ79
20L
617265Ce6120,H7938
A0H61,I37
AuI861
AbGEb696e,I086
ASCF6972,H6802
6461AQF,H595
EE36577,I666
J61
6520AgF,H453
616cB6a,H0353
AoE5,G49785
AqCG7,I217
A2Ea61,H8364
ApF74,H7796
Ec6120,H5524
6b7A5BE,I24
686d,H1631
697665
6861AyF2064
6e6520IE3,H0494
66AbE76972,G39927
L6d
AvEF74,I643
AYCH7461
A8CF62,I074
ADL61,H8222
6bA0Ec6f6e,H7086
20L
2063AAG162,H6518
68A0EG920,H234
69797A9DG,H1773
ID6669746f20,I205
CCc6179,H0637
697272,G28648
75737520
6577AaEF,H1063
6e20AkEd69,G19641
6bA4Ed75,I358
617761AWEH,H8789
6eC4696f,H4613
J6e
AIJ69,H3192
68L
7461ABG1,H2909
79A4I4,I057
AmG46120,H1773
61AhF776f,H0635
6520AVG7
AjG9206b,I352
79GD7368,I068
AdH6d61,G04186
6920AuG461
20ADH,H3903
CH61
61AJEF,I335
H61
6d61A9Gb79
996172A8EE56e
6120737A5HG,I051
67776977B,F695465
20J
61AJG920
6e206d61AhF,H4896
20ADH,I329
6e2077A1F20
7a756261,H3477
7461AfD,H2909
616eAyF
207275APD,G86459
6dABE96120,H5323
A1CGb77,H4471
79AvEJ64,G76601
7461AjCH,H5465
CE972696e,I18
207a6120F
6eAsCJ6b
A3Gd616920
2073617572KD,H3761
AcGH746120,G68164
68C26172,H7878
69A4GG1,I594
61AGG8,H6743
AxL61,H5322
6170AUEF,H447
6f73746f6e,H3619
62J
CJ20
2062J
CL20
736c,H0293
AZGH206b,G59158
20ALEd,H8588
20ABJ
ANE966696e,I021
61L
73Ce20c69977,H0719
6e75A0IF,G49016
20J
6dAfF6d,H8447
2061A5F6261,H7595
6e6bAgH,I311
61L
A1F77616a65,I026
AnEH6b65,G39442
616dAvCH,H8872
6e6120A8H,H6316
697279AmD,H1571
68J
73L
APCI4,G29866
696eA3EH
616dAPGF,I582
6aB70,H8162
20F
CF61
20H
CH6e
20J
64ID6369,H3133
68AnF,H1996
726d75,G18872
73AhEF,H4411
726979AhF
61AvL,H3842
AIF73686520,I559
AMEI16d,I275
CF7275,H2707
F6b756c
73A8CG577,H1855
61L
CL61
2062AMH,G09582
6e206dA1F,H5121
64616761CF,H3984
72A7H79,I133
ICa756261,H2849
757A1FFb61
746120A2H,I565
206b6fAfCF,H1144
7275AaGEe,F595831
20J
AzF6e206b61
6b756dA3CH,I546
696eANH,H4695
6aCb6920,I127
AbE66974
69A6GF74,H3843
6fCCa61,H2139
62697975AIF,G86825
616920AaF,H5404
2079Ce2073,H4269
ED61722061
ApK269,H3985
AKCJ6920
CE869207961,I7
AbGGf6c,I417
6964AdEG2,H2565
AQH7474,G76682
79AdG261,I398
61AEF6e,I115
69CC972,H583
61ASG761,I547
72A2CJ
APCId6920,H4694
20697979AbEF,G6938
67616aCD,H7961
64AvGH6e
77A1IF74,H6824
6120A1Ee6f,H5688
61A4Ie20,I404
6bC96e,H3985
72D7368696e,G59522
616265A7D,I238
65AhH72,H867
652079AjH,H6115
6eAuF7a61,H5546
75AgH,H0518
6cEF7961,G49666
61206e65AoF,H8528
ApI86172,I244
206b616e7DE
ArEGa,H7677
6bA2H
6d696eA2H,H6825
GC36f6e,H2364
62AqGE5,H0374
AVH617961,I09
6eCF7761,G39522
AwD752074,I238
756bA9GF
J61
616b61AcEH,H8386
69A3Ga69,H725
ARF74,H1654
AzCF67,H08
20AaF6973,G23499
AbCJ72,H009
206979ArF,G19806
6d696cCF,H3357
20L
CL6e
AvG5,I073
617473D,H2789
61EF6d61,I505
6bC4616e,H1652
AyGH61
6d75AaF,H0517
6167AxEF,G04067
AaGb6169,H3783
7520AXH
6c616365,I499
206dAiGd
65C66172,I215
6b69AtEF,H2647
EE120c9,I363
AXEf79,H1226
A0H6475,F495629
6f62A7F,H4777
AZG177,H3925
A1H7261
6974A0H,I357
6d72,H222
68AtEb,G86055
A3E2616e67,H4919
612079E4
AiCG76964,I635
L61
206369AHF,I067
6261CC3,H2364
AwL74,G78185
72AZCH,H7901
AXG369,I617
61J
6e73A7H,H6765
6e63AAH,H5345
61ADF7269,G68895
6e206aGF,H7759
20ANL,I475
756bB77,H6055
726968AtD,G5989
61J
74L
73756bAgG9,I605
6e7566AxF,H8753
20L
AECG9,I469
6b6fAxF
69A9G972,H7901
2062A6E1,I617
AcCG969,I333
6d6f72,H1736
206a69AAF,G49179
2069A5F,H8327
61c997AbD
636977,I043
20F
79616eAhEH
626169AiF,H6907
79ED74756e,I339
20APG969,I054
636f6d,H273
6d6dAAE1,H0742
73ACE861
20J
20AyH,G37049
EC272,H2588
A6CG36172,I304
AuI47461,H1736
6375EE2,I168
20J
AmF79,H0884
AKG9796172,I6
AnG16c20,G2273
6b7574,H1878
67AoEF,I31
61A1EF616d
64AAH,H0741
20J
75ASEc6c6920,G15143
646f6eAlIF,H2872
61AFH7473
EGa612061,H1736
6172A9CF,G04434
AOE4616e,H3014
A2Gf6c65,H2162
L20
756eAtE5,H1309
20ArF616d66,F395428
61C26162,H486
AJCH61
616c6979ED,I292
6a6170Ce20,H2586
20L
62IF73616e,H1735
AlI3,G86422
74617277D
65AVI261,H557
62616bAnF,H4433
616eA2CG2,G78551
ABEc,I268
AZJ756c,H7132
65A6EF75,H5712
AIGH776f20,I428
6fAfD,H0398
62656c,G6983
6eAgE177,I263
EE265,H8126
756eA9E1
61727FE,H7558
69AZEF6b,I274
68GC96461,H6989
73J
20L
AIH666979,H5854
6eGC972,H0824
AFGd616c,I54
72B7374,I257
6861c997A0D
73616e6eID
61L
A1L20
6e74AhEe61,G59973
6c68,I12
ACCF77,G49546
6fAhE261
776163A8D,H2244
D7375206d,H0539
20L
C9616e61206e,I255
AxEF68,G39972
6eAAE96e
616eAkEc6f,I404
6d6564,H409
696e73A3IF,H267
GE375,H1819
CCd756d,H0398
6169B7a75,I114
B752062,G29829
617AEFI,I545
AcEc656a,H4516
75A5CE8,H3948
6d6f6dAoF,I665
6bGF69,I096
69C16b,H2245
AxE365776120,H0823
GC27320,G15794
69ABCG7,H4659
6179ADF20,H3522
20AUE261,H2954
AwGc6f
79Gb61
EEc6162,I67
692064AuCH,H0681
2069AnGGd,I113
65EC97961,G05651
GC920c6,H2243
6bAXD,F29693
6120AwF,I078
ApCF7461,H551
7761AGEG9
69ARH2073,H4941
B746920,I658
63C2,I374
A4E7616e6f20,H3804
73ACG3,H2669
6572A9D,G87356
66B2073,I072
A8F20c69961,H6787
AsF77,I504
CE2206b61,H5652
6AuDI6e,H48
206661F,H3948
6bAvJ,G79201
20L
AzD6c,H8634
7AlBE
A4G669,I066
67616aAlEF
6520D20,H7213
6fAQG5
6bJ
CJ20
206bJ
CL20
6e616eASH,H693
736869AdEF20,H5226
69AiF,H0195
6eAsGc,G69343
20616bCEb61
936172,H8776
c9F
79AmE8616e,I491
69H,H7924
2079ASG4,I355
62AnCG461
A2EF79,I072
ADF74756e61,H5084
6BC,H0623
AiEF6a61,I337
64AdCG4,G59201
A2G361,H7497
61EC7756365
ASEd75,H6078
AsIF69,H19
6d61AQEH6e,I617
AzD7369,I331
20AdGd61,G49911
6bA1CJ,I343
A7E262,I059
61ANF6c6f6b,H8776
68B7262,I207
6b75ApF,H2894
64AKCH61,H1473
207AzBF9,I189
6DF46f
617269B,H0905
77D7361
CD65206b,I337
6aAUF6b,I053
2062616bCF,G39486
J20,I201
6c61AdF,H3321
69206775A6D,H1615
ArCJ2079
756bKC761,H048
747361A2F,G29059
61L
AYD74,H4315
A3CK761,H2894
69CH6e,I61
20AAF79,H1474
J65
6b616c6cAiCF,H0622
2063AdCH6f,G16161
747DE,H4457
6861AnF,I172
A6F75,H3604
6e63A6Eb,I32
206eAMGH72,H2751
Bc997616b,I183
6fc699AnGe,H1899
ADFc699,I616
ACH20,H0764
73AiG369,G07155
6dAdJ,H6302
746f63CD,H4598
20AAH,H3746
AFEIc,I462
6cAWE475,F19758
61J
20L
68756c,H5876
616d6675,I308
73686520B
206120AcCG3,I024
AKCGd757461
796164AEG1,H4456
6e6eAMCJ,I173
A0IF7572,G8687
75APGF69,H5166
64AyJ
6c696b697461
20A0L
20A0L
6e7461AoH,G78716
6f77B20,H6728
612062AFF
20736f79B,H5024
6dADD,H0278
77AZEH73,G6971
ANGH79616e,I426
73AyJ,H8858
20L
A1GH612074,H7154
6bEEb61,H6018
6661c99A4BG,H5167
69AkF72,H0136
2062AhF6d,G58432
75A3GG9,I148
GC2616920,H758
6eAJJ
AFEH2079,H616
6eAlCGa616c,H2267
616461ABEH,H1983
7620,I699
AJCG76162,H0278
61AeEH206b,G49994
IE365206b,I71
6e696eAeF,H1557
AWK461,I272
6172AtCH,H042
61A0H6920,G39852
6dA3GF,H8148
7220A5F,H3971
6bAeE9,I687
75H
6e65AwIF6e64,H2835
6b6920F,H113
656275,H0562
61AjH61,I278
EC765,G24397
ArEJ61,H3545
7269AiH
73A0L
6b6120E9,H2693
63A7IE3,I409
6172A7CG1
A9GGb,H0988
ApCI461,G19852
6f6eAWF,H6527
AmGGa61,H4255
6b6f20D,H3687
6e69AeEF,H2835
ED7579,H1982
H61
2069AsJ,H0846
6172GD79,G05533
69AXEb61
20J
AfCG86172,H4965
62616363B,H184
20J
AtGF74,F096527
AQGF68
696d6979AcF,I243
61IC52064,H5959
696bA5J,I391
6fGE761,I107
6eA5G920,H3687
72AwJ,G88373
20L
79ATCG52073,H5533
AAGe,H4681
20656c,G79367
75B73756e20,H7946
616b61A5H,H5105
20A0D,H0077
65726DC,G69509
AkH6b61,H8657
63AbL
612069AAH,I089
2063ED,H7805
A1EHc69961,H0786
ATD7969,G57946
Cc77,I379
AoG16669,H3201
L72
677573,H2918
776174AbEG1
D63696e20,I349
AaEa,H1782
6f2061A8F,I496
726765,H0361
7375AuF20,I077
61206aAqF,G49792
20D7969,H894
736172EC4,H2776
9961D206461
7975IF,I49
CE1206b,H1924
6b65AhF6b,I356
A5Dc99361,H0219
AtGH686177
6d75AHF,G38515
6461206bCD
A0J61
L20
6179AXEH,H2917
757761GF20,I35
ADEc6974,H1782
73GC272,H0928
6e6AzBI,I644
69AmEE3,G23628
69AHH79,I343
A8CH6c6c,I059
B6968,H2776
77616e69ARF
206bCEb61,H107
A8EH6b65,H0219
GE9796172,G15756
612068C461,I189
6577D73,H4621
6eGC26179
6aAvE964,I337
64A3F6e,H2348
6eAjEH,H1212
20AiF796920
AdD79,G07887
AkGH796120,H6183
7A3BI,H5899
77616BDe6e,H4763
69A9CGe,H3342
6e6eGD2077
756bAHCF72,I06
6fGF20,H2774
6dJ
20L
6762,E4998881
73616e6eAnF,H7745
6c7920,H6325
AAEH6e20,H3768
6669A3GH,G87887
20L
AgH6c,I318
696bAnEb,I035
207aCe,H6467
6e7473ABE520,H4194
AZD656a69,H0017
6f6b6f6b,G79165
72AbE16920,H7177
6eAuG520,H6325
61ARH6369,H158
63ABGb6f66
AdJ20,H0442
627572AnD,G69307
CH6e
2062H
CJ6e
CJ69
2062J
CL69
CL79
6eALH,H8455
ALGEf,H229
AxJ20,H0585
61AvL,G58029
ID616b776169
69Ee616a,H3568
6179A1GG9,H2432
20c997EF61,H1864
6520AfEd,H0727
617368D6b
696eGEd,I442
ApCG26920,I158
6920AmG6,G42857
726f72B,I574
ACE97361
6eE12061,I004
756469B,H172
ArEH6b6177,H0585
AiF69,I3
A5E96461,G39733
J6e
CCf6e,H5272
7469CD61
6dAeGG4,H2998
AiH61,I43
7920AlD,I146
AWIa616d,H1294
616bF7220,G25129
6eAVCG4,H4562
A7F7269,H3426
AmEG475,I14
74D652064
69B7920,G1726
6e20ApCF6b69,H6407
69E7617461,I124
65GD207961,H4703
AoI1,I419
6dCa,H3566
2061A3CJ,G0797
74Ce,I118
696eAvJ
A1CE265,H6549
6e206eAPH,H5697
A3G77572,H456
A4CH206761
ARD776f,I278
20H
A4G96b,F897259
AwCH6c
20J
AMId75,H6123
69AwId,H5839
6dAgG3,I27
GD75207969,H4702
AwL20,I418
20736fAkF,H3566
ECb6f6b69,G88537
AvF7979,I253
72A5H,G77543
J20
AbE4616d62,H6407
AGGG2206b,H5272
6363656e,H0525
61H
AwG3616b,I241
6120646120Cc
61EF73,G69673
64AaEG461
6167A1E7,I389
616c6174ED,H8253
73C275776172
ID6e69206c6f
EC17a,H1235
AlJ61,H0667
74AFD72,I383
61AZEG8,G59815
6772B,H3082
6e20c699756eB
7475AxF,H2514
66AbE9,H0525
20H
69AAEF,G49957
A7E3,H3792
74ADGF,H294
AeCG6,I371
61AuCI1
AiCG475,I087
61696875,H1519
68F
H75
75AMEF,H0667
6bAzE861,G34218
6475ApCH,H365
72AREI1,I366
7361AVCF,I082
62696a,H2797
6e6aASF,I513
757461AIEG4
ADEb756e20,G29957
AwEc617368,H6064
L65
64AHF,H5212
206a617269B,H4076
75AqCG7,H3223
AOEa69,H2939
A3E261206e,I087
ALF67,G1649
AcE475,H5638
79A1H7979
AgF77,I354
6274,H4786
77A4Ed75,I502
AJK761
6275c9,I218
A0Ed617261
6169AQH,H3934
AHCH77,I65
AKF6d6120
AgIEf,G072
6fD,H6348
AVEG475,H578
6dG875,F79933
EE3696e206b
6b65B,H7909
20ACF79,I058
GC2616261,H6774
20AzH,I206
J75
6eAeK2,H507
A7F70,H004
61AmEf,G89472
206173Cc6920,I188
GC674,H8336
A8D2077,H7768
A1GH6b,I484
206dAiJ
7a6979,I2
68AdGG4
ATE3616d
AyH7461,H6632
617261AJH,H0749
7a616dA9Gb,I466
A9G8,G7933
79CC775,I046
69206e6120D
AAE3756e,H8478
ALGF7a61,I194
AaJ7361,H7626
6b75c997A9CF
64A7E979,H5922
J61
AcCGe616a65,H2313
617468,H1459
A6F6865
6eA5F79,I177
6120A7F6e,H0892
67AkF,I607
6dAbCH,I324
73GD7361,G69756
AIF97,H8904
68AFF20,H7484
6577CC3,H2171
H69
72H
61J
CJ69
2061J
206861AhEH
61A1L
6c6cICb6120,H1887
61L
AZEG475,I034
65AGEI861,H0466
6e616eAiCG9,G58762
2066697A0FE,H7909
6bAxF6d61,H3165
20L
6b61D756d,H2029
69A5E97975,H1744
63696bAqG6
66AMF,I175
AGH73
AGCG92064,H0892
616eAuG3,I608
CD2069,G49472
2062AMEH,H8903
726b6fC4,H4158
61J
79AvE12063
ARIe,H3021
AAE17761,H2739
776172AvF,I455
D206a,H1886
756bAQE369
68L
7LC7261,I318
746f77,G34869
7473ATF20,I585
2079616eID62,H3733
616eAqG961
AHG16b6520,H0324
GC96665,G25862
68H
20J
6179A3F7961
656a65,I579
74616363Ce
6fAhEH696b,I294
ATCG56d,H3873
6e61AzCI4,H2737
EF6b696e,I453
73ADH,G16288
6b6f7475,I004
20H
7368AfEF
74AeG4,H572
756bA5CH,I436
AyCH6175,I152
CD6974,H43
6e6b6520A3F,I017
62756bAsG2,H3164
6A8BE,G0785
7572AQF6e,H6998
2073AyG920
AIL20,I431
AdCG1,H5862
A7F616b,H4725
616b69ABF,F698844
66ADL
7461A3CF,H7992
2073756eED,I708
A2E16920,I14
AdG96920,H4299
6cEC3,G89838
747573,I271
AeCF6b69,H8702
72A2EF,H6715
61H
207aAwEG3,H5009
626173AUH,H0263
72206bCE1,G7998
A9EFc6,I696
20AbF7473
AFH206a,H8844
7264E4,H7708
61J
6275ICd,I14
6f726fArD
75676120ATE3,H1542
AcCH72,H069
68Ed,I406
A1GF64616e6e,G69553
CD7369,H8134
6dAkF206d,H7282
6dAXF,H6998
696f6e61AkD,H3389
79GC26f,H2537
AcE6696c,H1399
6167Ee,I116
206aAxE4,G58276
6261EEb61
AxI4,H2961
77AjF,I393
61H
69AjCH74
6172AkH,I11
77D206d61
2069ID6e,H1542
AGCG368,I258
A2E6696e,H0973
206261ADF,G49554
756eABG2,I269
A4D6c656a69,H4808
A5EH7461,H3673
612074A7F,I389
B62696c,G35802
Cc6966,I519
61A2CG3616e,I235
722064D7961,H353
AjCG861,H2961
74AUF20,I677
6cAiG461
6475ArD,G26512
73AkD61
6eAxE769,H5944
AMG3696b69,H4523
AoEH73,I239
7473AAD,H3671
ALCH206461
616dAlCG875,G18075
62E2,H6938
79AaCH69,I654
72IC661,I371
2079ArH,H5234
A6EE274,H2961
73A4EG3696e,G09069
656aKD,H8217
AGEGb756d61,H708
61686f746f,H6796
6d6169AXF
72A0J
20L
AxJ69,I228
20796175C461,H5944
6d696eF,H4807
6bAvL,F599494
756dA5D20,H7506
61AcIb61,I222
64D61696b69
206aAAE1,H5801
69GD206e,I235
6fA6CE979
657269AjG1,H1056
726968AOF,G89921
ACH207368
61A0L
6172AsCH61,I352
6A1FI6177
72F6461,H7081
61L
B6c7761,H6229
6fANF2068,H5376
L61
AEEH6a6920,H0914
AbEE520,I346
6eB6e6e,G79494
7520c699,I21
73AsD6e,H8642
77ED692079,I358
6bAoGH20,H779
6168616cID,I222
77L
20AEH,H1624
ASI4616b,I34
69A0G262,G6992
AJH6e206b
A0L61
696aD,H85
61AOH6d61,I216
7961A8EH6b,H205
69776f6e,H1766
62EC2696e
A0H20
A5E12062,I482
AkCI2,H0062
AhE99761,G59779
612067A9Eb65,H8642
697374B6e20,H3897
A7EEf6b6f,I329
CH6b
20J
CJ69
20L
AIG17220,H276
616e61A8H,I476
2068H,I192
6e2073ECd756e,H1624
A1EH6275,I34
79F756761,G44891
6979AsCH,I039
73EE8,H3755
6166AgE76972
616bAlCJ,I186
6b6172GF,H2618
A5Eb75c9,H1766
D74756e20,G35033
6964B6974,H4749
61J
64L
61AUCH61,I465
6bAuCH,H3044
EF207a,H1056
74696fAJEc,G27447
AiCF626f,H6595
ANE77769
J77
AzGH652064,I311
6e6520CE369
67616e74GD,I027
AjG8616966
656dAzD,H489
69A0G6,H3754
6fAhF69,I47
7572EE56e20,G16737
A3Gc61,I453
7461ArCGe,H5601
67A1EH,I317
206aAOGG4,H418
20AqF796920
6b746f,G08866
6eC56e
6172AUCJ,H7731
A6CG97474,H6311
AiF7573,H4038
J68
656e74B,F49986
A3F736865,I577
61206bD6b,I293
7a69AqF,I009
62ACL,H8725
646167AQF,H7873
20L
2063657HF2,I305
AKF7262,H6169
64AqF79,H5885
A2F726979,I032
L61
2079A8Gf6d,H0571
6dAJJ,G89435
20L
ID776120,I151
6bCC3,H8867
B697361,I015
A1CF6e692079,H7731
62ECd6261,H0997
Ee6b69
CCc6179,G79861
AiEe7566
207261GCe69,I293
206dGCb75,H6737
D617275,H1706
61A6G461
6eAXEG1,H0287
207361CE461,I003
64EJ,G69435
AAL61,H8867
ARH64,H7731
6172AqGH,H2133
756d75,H1849
69AqGG3
7269A8F
7761EF6920
AAL65,G58725
B6c6567,H5115
CCf62,H4832
AUEGa616d
ABH6d6d,H341
L61
696cAqD,H2559
69AuK1
65IF6d,H1991
616b7BC,H0571
AAJ61
62AoF69,G49718
AIEe61,H2701
20AvH
756b6174AMF,H1281
206eAaCG920,H0429
6b6f20A3G8
72ECb756d,G35967
6363ARD20,I684
20AzJ
61A0J
61AOG261,H4548
73AoD,H3695
69A6CG7616e,H1422
A7Id7573,G25257
75CH61,H469
AoCF2061,I404
696eAMG761
KCf64,H3269
6eAjCGe6120,H2416
65AzCH,G17955
696dEF,I672
6174616bED,H682
L20
6dL
646120F73,H5968
6e61A5E861,I398
CD6d,H3979
207475A7E4,G08382
6369A8EEb,H7245
20J
CJ6b
20L
ArGH7461,H6393
61AwJ,H5256
756bGE361,F397388
AbGe206d61,H0937
6c616eCD,I085
6120GD20c6
616bD6861,G89233
6fAjE9,H8949
AVCG769
72AnF7368
61H62,I665
617961AxF,I097
69ABEIb,H7245
9977A1E172,H1931
L72
c6L
6165,I647
6f6d65
A7Ec
AhE36861,H0227
75207AWHE
20A0J
6a75ABD,G79091
AZG96e,H8807
617969Cd61
6b6f6bC2,I524
20J
AIH73616d,H7955
AlH6d6261
65A4Gd61,H2641
6aB6e69,I075
AiEH7a,H0084
75A4E5,G68949
ASG920,I097
AKE7756461,H3066
6920A5F,H2499
756dD,H1363
6177A4Eb61,I078
612072AOGH,G59943
AAL61
ASGf,H4913
A0E16469,I06
727a696bA5D
61L
6d6166AyCH,H3493
2062A3F,I208
6f6a6f6aEF
CE8,H2924
61AjH63
2079D7473,I073
ED6b75c997,H1505
69AmCIf20,G49801
6dAoD,H4202
69736f,H335
206bAXCH,I067
626172Cd,H2499
64616bAeF,H1931
AlG7697761,G36334
AbE16e6b69,I049
AeE562,H5765
H75
79A5EH,I48
77CD69206b,H4628
6d6dAmGF,I345
A4D75c9,I061
75AcCGa,H3776
AnF206d,I209
AgGE2,G27611
6dC3,H6476
66756b,I192
6e7461AJF
686967EE3,H5907
73L
68AmH,I622
206dAZF72
65C964,I34
CC16775,G1889
AZGH61,H7186
74AwCE1,H6617
616bANH
6964AhCG261,H406
AGEH726b61,G09032
6f6cAtD,H8463
A1F2061,I179
6f6d6f,H7611
7ACDG7461
20646f6eAuF
756b65E120,I043
AAGF65,H6759
616ApBG,I192
6eED207a
7361A2E1,H5906
A9Ec61696669,I622
6e64B72,H0309
AvF63696e,F299741
AJG5206e61
6dD73756e20,I457
6120AWF72,H8321
75AWCF,I037
65AnF66
6365AZCH,H7186
6461726979GD,H5764
72AOCF6d61,H1019
AnE363656e20,H0735
AAF7761,G89315
ADH97,H8747
74AnG9,I179
9761GD,H761
c9H
ARF206979,H6474
L61
696eCd756c,H2583
6b75AkH,I297
68GC2,I013
696eAnCF74
20L
CL61
6d626f62,H1161
H69
AuGH626162,H0309
66AWF77,G79457
20J
CJ61
20L
612074AvE961,H889
6eAcF7275,H7752
67757374,H3577
2074756eA6F,H2439
6661C3,H1871
61A4H616e,I303
99AtD,H0451
c6F
696a65,G6457
AOK16e,H0593
GDc6,G53859
F99
6c7572,I575
6eA2G972,I291
G7616261
65AVGH,I007
6d616bArF
ANCG37520,H2439
A7H6e7361,H1871
61AKEGb,I587
AEL20,G45706
ID727562,I138
J75
616c6c6f20,H4285
APCH77616e
6861ADF72,H3433
64AtCG16b,I149
61L
20ATG16e,H2013
AEL6b,G37268
APEJ6461,H67
6179AcH,H5848
7577AgCH
AZG172,I564
6f6eA8GH,H3859
6b6fAoEG9,I575
20L
Cd752073,H2155
62AVCG920
20L
6eC96c,G27978
2079AnCH,I694
617761C7,H6558
7275AdF
61AzE172,H599
64A9F68616b
6eA5IF73,I706
7aAfCF,I421
61726920AwF
6b69AjGd,G18972
7275ARH,H7268
20756d6dID,H6984
A2Ef206e,I416
69AcGe20,H5279
6174B6f6e61,H025
AnJ7461,G09682
EF666974,H7978
7261AxF2068,H1244
KCf72,H096
6f6cB,I676
73AFF62,F197836
A2EJ756b,H2238
CCa69,H0818
61AgGGc696e,I534
Ee756669,G89966
AcEH7961,I398
EEa61756e61,H7978
656a6JC,H1812
72AgEH63,I528
61D7475,I244
61AdEJ
756bAPH,H096
637574A1F,I676
20L
696bAHG261
A9Ec69747461,I108
6d75AVGF,G79256
206a69A7CF,H8118
6e6bAaIF,H3659
AVGH77,H2806
6dAtCH,I238
616d616eCD
61206b75AkF,H1954
A4Ef68,I67
6eC3616e
6AEDG7761
6cAxL
AJF7461,H0534
AkH2074,I25
79617264D64
976169,G69682
c9F
A5GF7369
756e61C36f6e,H883
ACL6c,H4937
A4GG16275,H1812
77616eF7a
757475D20,I244
207361ApF,H0959
6461AlE7,I676
20J
CJ61
20L
20626120GD,I392
ASCF74,G53942
69676f,I658
75206d61B20,H2238
6973AJD,G45505
6d20AfE9
AFGG96e2072,H1811
726a65,G36499
6dAeCGe6120
7265AEGF,I214
A9EG3,H5931
AXF75,H4509
612079F,H3657
AFGH6d61,G26641
61A1Eb756d,I356
AUId,H5219
AtL61,H4936
79616464E9,I367
CCe7469,G18487
2079D63696e
6cEC2617261,I202
20L
6c75KD,H7634
61AOF2064,I351
A5GG3616e,I067
EE869206d,H6782
6d616AvBF9,H593
20L
ATKe,G09481
97AwEH72,H8345
6e20GF6174
c9A0L
74ED72,H6925
2061206eAgCF,I071
CEb616b65,H5219
657761AeIF,H0758
L20
72L
6eAJGE9,I191
AaF727562
L75
6e73AfCF,F099623
7aAKEH6d61,I054
75AbF75,H8771
612077C36520,H7635
796174D,H6783
A6Ed,H1752
65206769B,I468
68AxCG4
61AEF,I185
7461AMF79,H09
6e207a61AnEe,I617
2069646f20,I332
6520ArG461
61A1E36f,G89196
F6e6520
61696669CD,H8912
6b6920AdGH,H3032
6972CEe,H2462
A7EH617220,H1894
72A6CE1,I326
20A9F7761,I042
AQCG2696e63,H019
6eA8CF7265,G79338
69AwH6920,H232
20AEL,I036
7267A0F73,H1752
AzI7,H09
6b61AbEH
726461AeCH,I616
67ApD64,G65019
62616d62AeD,H4165
20L
6cA9F20,H3882
63AjE3,H2462
75c69969,H161
AbH206d75,H0758
65676173,G56013
6b61AfH6b,H5445
6d63,H3456
75AdE2,H232
206461APCH,I036
7969A8F20,H1468
