total:32.009235,31.555246,31.101753,30.651566,30.209637,29.763073,29.279325
20,4.608966
b1c59fAdIEe,G1279
c4L
616c6e,G02104
CC5796c,F596302
6168ARDc3,H4066
62AECG2,H1738
AIEG56b69,H0495
74AuD,G88902
61AXGe,H4315
6eAPGd,H2518
6cAXE269,G78984
2079ALEc,H728
6e75AEF,H2504
676573,H163
c49f7261,G56453
6972ATEF,H2953
6dAdD73,I718
6A3DF973,H1274
6dCd69,G33712
6cAgH74c4,G19738
c4AhGH61,H755
6cAHEF61,H5055
A3EE96f72756d,H4704
A0D68,H3756
6AlDI79,H17
20A5CF6e,G03686
6861ED,F497253
A4EEb69,H4725
6c65CCf,G83933
C16e6c61,H0492
64AoJ,G79984
20L
EH73,H5325
bFC6b6f,H4275
c4H
65AVJ,H2205
75A4D,G69746
7aAOIF,I132
AVEF61,H8103
20627DE,H626
74A3L,H5763
73616ec4bJC,I043
6f6c7520,H1106
6e696c,H0547
20ABJ,I207
6f68,G59015
617263,G40193
692063,G37984
6cAkD,H6044
79APF,H5963
2074AmCE1,G29744
646f6e,I66
206bc3b679,J25
AAF7961,H8384
AHCH6173c4,H2214
73c4bAcDG6e,H0028
696cAwCH20,G18056
6bAeGEa20,H6412
72AmF76,G066
20c3b6B,H2817
20AhL,I5
7265B64,F39557
20AIH,G88975
62756cANCE1,G62235
20L
AaD6b61,G5329
65AaG475c4,H0642
756d7BC,G4818
2069737461,H6998
a7c3b6,I526
c3F
6162AdE563,H2307
L65
AREb207a,G32414
6bAID7220,I022
64AhF,G28807
6b65B,H7766
697a696d,I59
69AXCF,H6963
6979AuE26972,H356
6eAVF61,G1812
J20
9f2067,H3026
A8CH6f,G09326
J72
75c49fAgD,H6395
64AzCF20,H22
61AqF6e,F299028
72AwG1,H792
6bAsF,H4432
20c3a76fD73,H2362
7a696eKC6,H0248
20AkH,G83983
6dGCc6e,I885
A4Eb75,G74537
CCa6f,H2434
AwCHc4,I21
Jb1
61AuCH,H0364
61ApEF,G62776
bc7a64,G59868
c3F
616bAlGF,I016
73AxCF,H7833
70ALCEc61,H678
7276,H2255
72AvH69,G36287
6b6168,H3046
207269,H2927
6cB6574,H1652
6b65AuCF6e,I44
20L
AOCLc4,H0436
6eA0E172,G27586
726769,I004
6c65Cc,H3258
AgJ75,H0706
65A2E465,G15835
AZGH646120,I786
20AkJ,H4226
Lb1
646HC,G0509
a7696c,H284
c3F
ASI56d65,F195244
726AjFE,H3505
61AkJ,H2357
AYCFc3,H1425
Ha7
69AAJ,G8905
AcI1,H7358
GC967,G74862
6dAKJ,H1353
L72
64616861GC3,G69048
20L
6cAgD,H1611
Fb1
APCE27520,G55183
6fJ
64L
61A2F,J71
Hb1
206b72B,H3171
73c4b1C7,H0077
7265GC2,G45937
ARJ65,H2075
A3Ed616b,G39343
656eCC9,H361
AmFc4,H2768
Hb1
b664c3,G1992
c3F
CFbc,H3478
c3H
686e,F093394
AuDc59f69,H2968
796179ABCF,I2
6269AsD,I107
20H
B74616d616d,H1255
70A9D,G8176
A2F2065,I62
20A7H,I266
Jbc
6cAxE7,H057
20A7L,G79315
72IEc6d,H805
69AkL,H3087
6861AmD,H1846
AKEd,G62765
c3F
616eA6F,G48854
A9CG269,I013
20Ca6c,H5946
696eCe65,H4388
AgH61,G36004
20J
Ce6465,H2067
b16dC574,H1785
c4J
746973,G29704
6c65AoEF,G18947
AgCFc3b67265,H6262
ANEE365,H5045
A3GE665,H1913
a7c3bc6bB,G09384
c3J
6572AiIF,H6604
EC9c3bc72,H54
b16461B,E7990602
c4H
EC52068,I553
74A0D726d,G89475
9fA4EF20,H8318
AgEHc3,H6346
62J
CJa7
2062J
CLa7
bcAbL,H3615
626f7975,H0623
6e7420,G73838
6d6564696d,G69787
J20
9fC179,J15
20AAL,H7326
6cCC965,H5587
AZD746d,H2741
A3GF62,H008
66ApD,G5483
6579AID,G39987
626DD769,I063
6eA3CE9,H6802
797520,H372
796DC64,G27747
AKCL72,H223
61EE36f6e72,G14569
68617aAnCF,G0796
69A0EF,H413
ARDc59f74,F89958
Jc4
Lb1
A6D64,H802
7220AUGGc,H4932
6b757a,G8959
2061696c,I39
61AWF2069,G79118
2073B6b,H2794
72AXD,G63125
64AML,H1602
6fICf,G5914
6e75A2Dc3,H2464
AmCF65,G42263
bc6e63,H0757
c3F
A8H65,G3973
616cc4bAdDG,H792
6HE6c6172c4,H6824
63AdGF,G2837
b16e6461AEF,H4978
20AgD7465,I224
6eBc3a761,G16398
206cAuD,H4899
69CC96b,H0945
c49fc4A3E120,G0836
65AsEF,H1301
AnD6e6dc4,F791879
Jb1
7574B75,G88028
696261,H7045
6eAbGF64,H2281
B756d,H0698
AWFc5,G74218
H9f
6b206e,G6967
6eCC96b,H696
726d6120,H559
AcCF6c6572,H4195
65AREd,G5636
AYH2065,G45813
65736b69B,I743
74ED6c,I46
CDc59f6920,H396
64ID61,G37138
A3Ef7975,H501
C4612079,H2858
72Cdc4b120,G28735
9fApD,H7007
61CCa,H138
726b656b,G14702
20A8J,G07089
6572ID62,H2514
6e20C6,F698083
20AYJ,J1
6dAJF,H4865
20AbL,G74972
AoEEcc4,H165
Hb1
61c5AwCGd,G60467
64AyE4,G53943
746cA7H,H1198
AUEF73,G43396
c5AdE66520,G36942
79AdE3,H3503
6572A2CH,H243
61A0D63616b,G2911
6c6eA3CEa,H6094
C52074,H576
AzD7a20,H3505
72AKEF,H1435
AKH6c,H0823
7961CCe,G19652
Hc4
61A5J
79J
L7a
6e20D72,H8834
696c6dAkEF74,I147
6b617061,H3998
6174AIF20,I468
AtE1c3a720,G0732
616eA4D,I202
2068B7ac4,H1684
Jb1
b16cID20,I304
c4J
2064AXF,F597037
69746170,H66
61EC420,I08
6bCc6d61,H3644
GC96b,H2191
A6L72,G888
65AlCEd,H4708
64616eAQH,G74245
6cKC4,H3407
ApD2073c3b6,H0878
c49fAKD,G63537
ED6869,G58466
b16ec4bBD9,G49588
c4L
a769AmF,H693
c3J
AxD6e646972,H1702
73CCb20,I455
AgEF6979,G39672
J69
74GC264,I115
H69
20AhJ,H5665
6fC1,H349
756e75ATH,H089
AZE061,I212
6163AbGF,G22212
ANF67,H1965
6d7579,G11562
AgE2756c756e,G041
ASEH69,F499548
C46d69,H208
6c7579,G8683
b16eAoJ,G7917
74AYH,H8402
Jb1
9fA2D,H3816
6c61726cA6D,H2787
75ASH,H0768
AUFc3,I08
69AIL,G58342
7a656c6cB,H631
20AMH,H214
bAyDI,H0765
c4J
AyL79,G48474
6579A7GF,H0437
AsE4,G39017
20696920,H5068
62ED67,H0742
72656d,G269
646469,H4973
74A5IE2,G19273
6bA2CE1,G08032
AnFc3,H5918
AnEb656b,H2786
20J
6769AgD,F396013
6bEC1c5,H5468
H9f
AdCE461,G87962
7AEBFe,I808
2079ACEEe,I724
Jc4
Lb1
AwD7469c4,G79664
J9f
L69
7220GC3,I096
Ha7
68656d20,G61636
746dAnE5,G53682
6e6765,H2995
AtE57a,G49046
AqE96e20,H374
76B2068,G39826
20726f6d,H0986
6cAtH,I11
20J
61722076EC2,G2465
6c696c,G1382
a769AzEH,G09647
c3L
64Bbc6d,H6222
696e6AWFF1,F29312
b17a6cc4,H0275
Hb1
c4H
Jb1
656465A5GF,G87118
7aID6972,H2247
AUH2064,H0285
c4L
616bKC5,G79577
EC875,H2445
Cd656b,G67425
AhE2696d,H4873
7265AoF,G47104
61Bc4b12076,H6443
ALEc6920,H446
72A5Gb,H2918
CF79,I15
68AgE465,G3885
AhEF756c756e,G28948
b16b7461,G09406
c4H
6AYDFf6c,I17
20616c6dD,H6724
61AGFc5,H3332
J9f
61A8Ed,H254
6cApF,F194323
65C46920,G86156
65A4Ee,H041
AzJ20,G79255
20L
62c3b679,H6463
20H
61C9796920,H4668
61c59fAcF,H2964
A2H6c,H002
20J
CJ65
20L
206bAyF20,G67408
9fC1,H5944
6275CC7,H3601
766f,I46
6f6e65,H2656
ArEE7c3b6,G5464
ATH20,G46651
9f65ArD,G3718
c5H
746cAxF,H5313
Jb1
ABCF2067,H0835
A2D2079,J24
616b6c61B,I528
J9f
bc6e79B20,G28588
c3J
64L
AZGF20,I188
7269c5,H729
C562,G19014
AME16c,H6542
696A9DG,I141
ANGc65,H464
6b73656b,H223
686d,G0711
AmF74,F098586
b16c6c61,H4744
c4H
726f6d61,I497
b1206e65,H3552
c4H
AJE36f6e72,H101
L61
6973EC5,G82595
AcG4,H0239
AfF9f,G77629
69AQEE56b,H549
2064GCd,I217
6e657369,H2816
74CC9,I05
bc796f7275,G68658
c3J
75AXCE7,G56246
68697020,H401
2065c5,G42734
F9f
70AzCF,G3844
73Cf72,H3594
64AWE2756c,G28983
6f6dED61,H1954
707461,G14883
6375AACF,E6992648
AKD7965,G8882
ApH72,G7878
c4J
64AYEe,H1926
6f7261B,I172
CCc6920,G67614
bcAxH,H5933
c3J
79L
2068616e67,H3688
616cA6Eb20,H2468
9f6dB73,H0282
6c62c3,G4546
6162616e,G2923
696d70,H56
B20746f,G1852
74AhJ,H6193
20L
65ICb65,H547
6dB6d20,I118
ASGd20,H2433
6b2065B,I102
6c2076,G06864
62A1CF,H412
76616d20,F898328
69AeE5,H2726
7261CC2,I442
69B2073c3,G88188
6eA3CF,H7893
206c6967,H4521
C6696b,G79087
c59f6cc4,H5564
Hb1
AFGd,G68884
ECb696c,G56991
bAnBG72,I4
c4J
767265,H5574
6fABJ,H2798
6e63656c,G46235
AREfc49f75,H4344
67696269C7,H0195
20L
74AhCF,J25
a7A4L,G39913
6cAkF,H3257
6172206dA8D20,G26805
a7AkD,G19615
c3F
6f6eAeD64,H375
796979,G08267
AsCF696c6d,H7003
AFJ69,H1825
EE174,H0558
206bC8,F797748
65C179,H576
6473,G81443
AmCF75,G7706
20A8E576,H4318
67c3b66e,H3512
207579B,I466
61AMCEa,G6341
757269,H2697
61AtEb616e,I164
62L
61AiF,H0509
E4c4b172,G40746
69ApE9,G38879
AhJ61,I322
69AjF6e2079,H4388
6c657264656e,H0273
AcEf72,G27861
68697373,H344
c5AYG9,G19896
20A0H,H7
667461B,H5356
6d75CCc,G06525
A4D7a61,H513
20AbH,H4408
CHbc
CH6d
2061H
CJ6d
20L
6bAKDc5,I255
H9f
73657665,H3842
656369,F695342
AfCF6164,H0662
CH61
20J
72c59fARF,G84112
61L
79E4b16e,H2909
2076ABE8,H1097
72ADE5,G71523
79c3bcBc3,H0224
20J
CJbc
20L
A4I5,G682
6e61AVE5,H533
64ABFc4,H2494
Jb1
APGE97269,G54468
796f6c75,H2976
AYEJ72,G4664
AOD7061,H5716
20ALH,H4666
AcFc4,G3956
Hb1
CC2752074,G28566
79ALG16d,G07397
20L
6173c4b1B69,H2738
6dADE5,F596475
6b69746170,H2938
657661A0D,I053
64J
20L
65666f,G89676
6cAWF20,H5585
75A9D697220,I136
9f74c3,H4237
Fbc
c5F
Hbc
c49fAlF,H2254
20AaJ,H0053
61B73c3b679,G77965
L6c
bcA3H,I795
Jbc
c3J
Lbc
6e6465A5D,H6696
65A7J,H5811
9f6dAlF,H2936
Jb1
62AxJ,G57832
65AZDc3a76f6b,H426
74c4b1726d61,G47203
6fAyL,H5443
AoD7265,H2852
b1AFG2,H0488
c4J
EC5206f6c,G3874
64A5F61,G2763
6fAxD,G03527
ApEHc3a7,F49602
2073696e,H031
CD2076,G8921
656469AJD7275,H7238
AOG5,H0155
C96e2064,G77412
79616eA8F,H2057
69C57469,G68039
206e6f72,H7151
64AQE469,G51373
AKH67,G41526
AbF65,G37212
20AWCF,G23014
6c6d616d,G13887
79AqEF61,J64
b1ED75,F39955
c4H
AyE9c3,I312
20656c69,G87526
6461ALF,H3805
75A8F,G7975
72ArF6b,H6876
a76ArFE,H2443
c3H
bc66,G66238
c3D
6f72AvIF20,H2115
AoD70,H0066
6c6172AaG1,G58732
6bD20,H7456
75AWF,G4943
9f65686972,H7195
c5J
b1206fA3F,H4475
c4L
68696c,H1272
6A6JE72,G23611
EC96e61,G10952
6f63B,G09378
b16eAiFc3,H6685
c4L
79Ec6c61,I363
757264AaD,F299001
6bA1F20,H8137
6461A1D,H502
Hb1
6eAaF79,H113
AcL61,G88375
20AKL,H5301
AxD6d656b,H4545
20J
6cc4b1AkF,G79308
69ABE573,H8715
206bAnCF,I303
Jb1
AcL72,H4151
756874,G69485
a77469,H8372
c3F
6AeFE6861,H5348
CD766172,G59308
GDc3a7,H7532
6c64AzD20,H063
656b207aAWIF,G48847
206368,H5948
73AnD79,G39813
79ADEb2062,H4803
6bCC670,H1115
bcA0L,G21918
72AvEb,G11396
ANG2756c,J61
65726563,G03678
b1c49fAuH,H0414
617964ABF,F19778
7a206d,I52
bc6eCC2,H6986
c3H
736A3BE6c61,H0402
6cA5E4656e20,G88581
69A9IE4,G79976
20A1L,H7517
ArJ69,H1075
AlD6f,G6922
AuGc,H4656
207461AODc4,H1217
Lb1
657965B67,G5811
ABJ66,G49752
72CC1,I384
63756d,H5591
726974,H4786
6c64A2EF,H357
9f756e75A3F,G37459
73696469,I29
6174ANCH,H6606
736d69,I5
757a616b,H545
72A1D6f,I34
ABEE56d20,H4644
6dAFF,H1512
20H
61AFF,G24467
AdCEa696d,H2965
20J
76616dC5,G1559
6172A9CGb,H1938
20L
AmF206b,H0162
65A2J,G09146
64L
7374c3,H3496
B65c3a769,H2373
9f696e69A7F,I292
68CE46520,F09561
c59f6d6173,H4595
A7EJ20,H261
6920AXD,H191
Hb1
AbD20c3a7,G87752
767275,H1426
6e7461,G79062
6c68616d,H7088
79APCF61,H4522
696dAcD,H353
AjE16c,G68352
AIG2,H6424
D65,H4322
7520c5,G59523
ATEe,H7535
6d20C46d65,H691
20727573,G43574
756861,I328
61A1CF,G3536
65207aB6d,H4913
ApEE4c3bcc5,H3022
L9f
c4L
AVD62,G27511
AoGH6c69,I11
757420,H133
9fB2061,H0065
61AkF,G1888
6e756e64B20,I657
7261AgCF,H2722
61Ib,H1362
b67a656c6c,G04093
c3J
20L
20AzJ,H3052
A9Ef6c6d,E599751
bc6bc3,H3928
c3F
636c,G8959
ACD737365,H3646
65AuEF6c,H0868
796170c4bHC61,G7888
6d65c4,H7725
20A2J,I204
6d616e6cAcD,G68207
67A6Dc3,G59872
Ha7
61AIL,I199
79AND,H8088
AoD722062,H7166
74A7GH,H4505
79A5CF,H2142
67617a,H1527
6eAxE7c3,G49967
AhEb65,H8903
20AqF,G32177
72C769,G2908
74207665,H844
AMFc3a761,G19434
9f75AtD2064,H8146
bAtDG,H4835
c4H
76AKD7369,H1005
206bAtE0,G0739
C76979,F897697
7269Ce,J24
AND70,H447
b1AcGb,H1962
c4J
ASF9f,I22
697aAWD,G82141
ArF9f,G78407
617a64,H2162
AQJ61,G64728
746966,H2409
A0L6e,G58285
63GC4,H656
6e6c75,H488
6eAWCF,H3864
EC66520,H156
206375,G49242
9f656872,H8153
c5H
2075796775,H631
C26f6d61,G34488
69AID6e64,H3352
J65
72J
61L
CL65
AIFc4b120,H2185
616cAvF,G2917
bcAVGF20,H5803
c3J
bc6eAhD,H3
c3H
6269722073B,H118
7BG,G07407
ALD63656b20,F79891
6b6f6e74,H4238
72A5E9,G882
726bA9GF,H3814
696b696e,H1887
b1AhD,I342
c4F
AlEd6173c4,G78115
Lb1
c4AKL,G67288
6920AYF,H612
65AtD7361,H5894
A1EH73c3,I14
AuE979,H4322
AwEf6c75,G55041
61A5E172c4,H0254
Lb1
A6GHc3,G45824
616669,G3601
6d2062A5D,H0527
b16cA2GH6e,G2979
206d75746c,H192
AaCHc3,G09695
Ja7
AmEd69,F696068
20AuEF64,H466
A1CF72,G89553
74AQD64,H004
6fAhD6c,G75627
646979B7220,G69578
6572AsCF,H0107
9fAjE2,G58738
20AtH,G49825
6eAAGF,I504
a7A2E9,H7152
c3H
206eBbc,G21853
AaCG765,I443
20ACL,G18782
c59fC1,H0663
AqLb6,G05957
A9EF2062,F590637
6cA0D6d,G89913
6168697020,H8118
AmGH64616e,H781
67CF,G70435
64AjEF61,G69005
6c6979B,H7848
7420c3,H4749
AKD79,G57587
A1H69,G4852
616e74c4,H171
Hb1
AlCEb7469,G3962
6c6cc4,H8164
AJGH2067,H7987
72ApDc4,H2017
H9f
73AHH,H1594
20J
GC172206d,G2813
727369AJD,H7847
AyGa656c20
6cCE96f,I042
J72
697a61,H6555
A7J69,H5573
CD2076,H1496
666f6e,H08
74AfD65,I553
62AQL,G11887
69AyJ,J61
A1E8,H0788
6973C572,G0932
736964C2,H7286
AUEFbc6e20,H5316
6bEEc,H4297
2079A4GF6e,F496306
7a616dAoDc4,H5065
Lb1
65AHF6e,H237
b1AfGF73,H0278
c4J
766920,I136
AED7220,G89675
AtFb1,H8504
AyCE172,H5125
AHG16e,H225
6172APE1,G77475
AdJ20,H5076
B207461,H4755
6269B,G68718
7720,I313
7a6f6e,J
2079c4b1A7D61,G58396
6170A5D,G45395
B6464,I262
20B7675,H4815
AOCG5c49f69,G37356
67AVD,J1
20AXD7520,G29556
AcEb20,H8915
656eASEF68,H5546
6e75AqH,H2901
bcAHD,I522
68AlEa,G16892
20H
646562,I126
ASD20766520,H0864
C26572,G03453
65AiCEf6d,F399283
6172AfEF,H8051
20AOJ,H66
C57a616b,H5653
61AiCF73,G84563
AICF20,H389
ATEE572,I406
AdF7365,H0438
6e69CDc3,I084
9f6dAjD,G74978
c3AeF,H2861
AECE964,G67895
AiL61,I567
AACF64,H6987
65B6563,H5155
74Cb6c,H2363
7420C1,H0142
6eAOH,G5649
6fc4AqEF,H4798
B6d2069,H2305
20ANL,G46088
64AlF61,H169
AREE3,G37152
696d6cB20,H4044
AHGF7361,H046
6d6179616HCc4,G27588
64CC3c4,H5648
Hb1
9f696e6920B,G17657
2069c3a7A5E9,H3224
7aAQF,F29937
20ED74,I1
74B65746d,H884
AjD61,H6013
6c74B,G81769
73A5GE2,G7886
AKEf6c6d,G67433
AXG4,H1426
A8EHc3,G59133
6b61Cc,H815
AZJ20,G4308
6DCc3a7,G3302
b163A4D,H29
c4H
656dAuF,G25761
74AlE5,H3824
6bEC16c,G19757
ATF656872,H815
61CDc4b172,H6674
ALJ20,I213
AKCJc4,H353
Lb1
7320B,H1978
6b756d,I577
79ArD,G0991
61AACH,H4273
20A3L,H0646
6564696c64,F198066
J69
AUCGdc4,H7382
Jb1
6f6cAyH,H1177
75AMEF,H082
AFEGc,G84685
AdD6b6f6e75,H3433
657269CD,H2497
AkGb2069,G7886
75ApJ,H7852
62L
6974746920,H646
68A4D,H1693
6f6eAGD,G66753
6dAzCF,H4082
6666,G58052
AEEEb696c,G48666
A6Id,H5665
AdF75,H408
6dAkD79,G3772
AgG3,H278
6e6c616e,G29032
2076AdE5,G1869
69C96f,G04186
63AhD,H1444
6cAfF20,H0885
20AQF,I734
AfKd,F096005
20L
72c3bcB,H5283
A2H61,H4291
79AnE261,H046
6168616c,J12
c59fAkD,G89313
70A4D,G7702
b67a656c6c69,H6135
c3L
AIEH69,H18
6172616bGC2,G56037
20A0J,H2472
GDc5,H1087
F9f
65c3a720,G47055
20ApEd6579,H4372
AYF75,H1557
A2D6e65,H0118
APF64c4b172,G37574
79AkD79,H2859
6eANE26972,H124
a72079,G29324
c3F
AJCE56e65,H339
AuF2062,G18235
61726bCF,H7716
75EC3,H4845
20697374AKD,G0897
AnFc3,H3543
c49fAbD,H2384
a7696eA8EH,H007
b6AaH,E4994204
c3J
6d20EC5,H2833
b1CC5,H0635
c4F
6479,G88386
73AKD,H6768
646572B,G75906
79AhCG1c5,H1
L9f
6972EC172,G68092
AuEF73,H5869
AbEE8657220,G59806
A1D6c65c5,H75
J9f
20ASF617961,H6567
6cAaD64c4,H3068
Jb1
A4G16b,H0148
61A8J,G49806
A1L72,H6625
6eA4J,H3152
APEI16e20,G3868
61206769ABEF,H354
796265,G2542
6c6d7A9HE74,H3396
L75
6165,G1265
756e2079B,H1743
6968696eAkD20,G09957
6574AID64,H6388
616e6DC,I208
627269,H4092
206bCC16c,J8
ED722076,H341
AnCG9,F89766
6164AbEf,H1128
6e75GC1,G81423
6eAwF67,G77083
a76520,H2175
c3F
6e7472,H1398
AuF7461,H0099
64B6b20,G66397
6e6c6172C1,H2566
6eID207961,G56362
7765,H253
7AzFEc3,G4935
ABD6c61,H6788
73c4b17a63AoD,H389
AOE96e692064,H0122
61AeE8,G33865
7a2074,H278
AsGH6b,G23488
6579GCe,G1636
ASCH75,H5379
ApGH6f,H287
AYFa7,G07886
A9Ha7,F79969
75647572,I197
6920A2D,H669
6bD79,H462
ARD6c65,H059
A1H65,I247
65ArEd69,G8805
b6AbD,H6086
c3F
c59f6dAGD,H443
726b2065,H1572
736168697020,G7773
20L
bcAME7,I304
c3H
6f6bGCb,H5662
EC96b696e,G6722
6dC7c3,G58475
A4E57665,H6382
61c59f7ATHG,H353
2062AyD6c65,H242
b1ANCH,I207
c4J
206675,I17
AmJ61,H0032
6cAuG9,G46582
65AlD79,H5376
6eB206765,H1462
a76fc4,I204
F9f
c3F
H9f
ASJ65,G31345
AbCJc5,G2665
20L
CL9f
69KD696d,G04451
6f6e75AMH,F698789
bc6c68,H36
c3F
AcCF6f,H196
20AfH,H0172
Ja7
6d65ANF,G8872
AIE97369,I304
AhD20c3,G7412
A7E9,H1978
AFCF20,I685
B737369,G67098
617962B,H2358
AUEH79,I05
206b6f79,G49485
66EC26d,H7203
6c656dA6F,H5193
bc796f727DC,H472
c3L
6572A9D74,H387
AdL61,H0511
A2L20,G38278
67A1J,H7429
20L
61B73c3bc,H5466
bBC616e,H1398
c4H
A6J69,H0986
65AtJ,G29508
62A0E9,H556
67A1L,H4544
KCd69c5,H1445
H9f
6eAiD2073,H0157
A8D66617a,G14874
ACCG961,G06788
6164AQFc4,H524
Lb1
7374Cc,H3205
72A3CE9,F5998
67616e,I708
6bA2L,H88
ABH72,H2641
2079AUEc64,I52
6c6172AgF76,H0592
AWEH6e,G80169
GCc6c61,G72958
AcCF6d69,G6979
2073Cc,H538
74B6d,H2117
AeJ6c,G58771
L61
b16e64Ef,H1442
c4L
73Eb20,G4778
9f7265AlD,H267
c4J
ALD6c6920,G37765
b6A0L,H6229
6e6f20,H1242
6c6dAcDc4,H0354
Jb1
6eAIEF,G2949
65ASJ,I123
ANEEa,H3828
6cAZEb,H1642
AdE469,G11442
74ACD73,G09276
ARCF64c3bc,H189
696dAoD,F49838
756475AtD,H372
bc6c6861,G8852
64c3F
CH61
6264H
61L
6966B,H5907
a7AiG5,H1355
c3J
64EC269,G79844
79AeE9,H5576
6b61C265,H4724
20J
6e75B74,H3425
6dAJF6e,H2848
J20
746963,I182
64AVF756c75,G67348
CEf6e75,H1332
CEc6d75,G52063
6b6d65,G43022
657A9DE,G39879
AzJ65,I595
c4L
EC168,J34
ASE2c3,H6768
A3D73,H5008
62AWEJ6e,H1497
696eA8E4,G27678
6b6573D,G1945
6eAJF206b,H0207
617261A4D76,G03057
756bAmE1,H2288
AdE76572,H088
AWCH73,F397653
Jc4
Lb1
6f206269,H6412
A4J20,H5846
c49fA9F,H4179
732065,H3057
68AWF,H1804
6d696c79,I399
62CD6520,G83469
6cAKF,G72947
75AzEc,I44
AZEH74,G69685
7369C97a,H8505
9f75AxG3c3,G49696
AjE36520,I34
746fAiGE4,H5135
6120D,G3998
AjL65,H219
61AaH,G29259
AdJ20,H519
AJEE9796f,H3938
J72
20AjIF6b20,G19612
79B6f,H4742
A1E574,H3075
Cc656365,G03787
AtFc5,F291114
H9f
AYH6d,G89882
64c3H
CJ6d
6264J
CL6d
64AdJ,G79598
20L
6775AoD,H2765
6972AED,H117
6b20A5D7a,G57198
72ArCF,H2646
65AYG2c5
L9f
B72692076,G45128
A8GH69,H0222
AwG26972,G3631
696dA2D,H2622
74A0CF,G28804
ArCL72,H643
ARCF6120,H3886
6972A9CE6,H1544
6e6179,G17255
AvEb6c,H6427
656dAsEH75,H1204
Cc69c5,G09677
H9f
6A7BG756c75,I404
20C972,H2417
61c59fAwEH,H0624
AwEb,I068
AkE96d20,F191062
bcAfJ,H0561
c3L
69AmD6b,G89805
Ce20c3b6,H827
9AXBG,J59
6eATD,H5563
61AAH,I35
J9f
Cc6163,G78142
6873,H6722
a76fA6CF,G69276
c3J
AgEF6c6572,H3553
65CEd,J04
b674AbD20,H0966
c3J
20AsF,G5972
206e6DC,H7013
64756bc3,G48352
Ha7
J61
L20
CC87465,H6745
A0EE2,H5264
AzCF65,H3718
ADF73,H2382
756e6361,J7
64c4bAuDE,H1741
6c616e6dCDc5,G34498
AEEE96572,H3811
6b69ED,H2617
732062,H0512
7976,G2464
6572ABF20,H2891
7aAvEe,H1448
AuF6765,G13115
6cACE5,H2556
79A2F,G05594
AZGH61,H4852
7aAtD,I211
67AIE563,I072
20J
CJ65
20L
64616dB,H3764
6bAsL,H2984
ALEGc61,F097534
72757061,H3962
ECd616b2069,I883
6eAjDc5,I466
H9f
6cAmCG4,G8999
7565,H5087
AXGa,G7965
62EC9,H4684
61A5L,I556
6cAxH,H2924
Ja7
L61
70c3,I567
20757975,G69175
6d63c4,H584
Fb1
6cABF76,H0712
bc206f,G55096
c3F
EC16e64,H4046
69A7D69c4,H3005
J9f
L69
61AuJ,G4875
64L
6dAMH,H7426
20J
76ApF,H4304
61H
CH61
61J
6fAiJ,G2783
20L
CLa7
6e20Hc4,G17612
bc7a6465,H006
c3H
a76fc49f75,G0624
c3J
65AFE964,H422
6c6572CC1,H1382
ANGc65,H0283
AQG861,E3999857
6eATL,H7803
6275206b61,I482
20AdH,H4644
J70
L61
b16c6dCC3,H091
c4J
6120A7F,I353
6eA0D7220,I13
bcB69,G88509
c3F
AZD6d6964,H5482
72AeD73,H3377
7461ACD,G73237
75ED6e,H1298
617a64c4,H0602
Hb1
c59f20APD,G68415
72APEEe,I131
6261c4AZD,H5174
Jb1
A8EEe64,H2432
AtE96c6b,G57607
AvEd75c5,H6
J9f
726c75,H1451
74AiEe64,I214
b1796f727375,G48946
c4L
656dAuD,H716
756eArCE4c3,H4916
6179616b,I832
A3L6e,H2504
6dA0F2062,G37551
7361CC420,G26368
20J
bc6cB,H0564
c3F
AACG46520,G19418
GDc49f696c69,H6734
6eA3E9,G05328
A1GF6465,H2347
69736c,J36
9fA8D6b20,F89846
6d20AtD,H166
64697269,G84345
AmGb69,G77406
AIEF6d,H1507
AkJ61,G67465
6c2068,H1837
64AFH,H0182
726b69,G5614
6d6A2FG,G4679
64AlD,G30254
6eAQGEc,G28018
AMJc4,H7166
Lb1
c4L
6d75746c75,H68
69EC972,H166
6c6172AbD,G18621
AtLbc,H7946
bcA9D20,H4507
c3H
EC56e69,H057
697665B,G057
6cB2064,H4696
AlDc3a76f,F799697
A0CE76572,I082
73B6e697a20,H7012
AlE96d20,H5667
9f65687269,G85804
c5J
206275AoF,H408
6c61AkEb,H2142
ArE86f,H1941
616eAFEF,G7805
20C3,H629
9f6cACE9,G6901
617aAkF,H4633
a769A3Eb,G5072
c3J
61667AuBE,G45438
9f6cc4bHC62,G35862
AGG56e,H2022
A5CF2069,G2865
E46c,G19266
6661AyEc,H4195
20J
c5AIJ,H351
A3EEe65,G06453
6b617261D,H4586
20L
7465C2,H2127
656eED65,H0318
6174c3,F698318
6eA2E56e,H624
6bAACF,H1405
692079ADF,G88378
6b6cGEb,H5163
6bAlEc,H4148
6e61CCe,H338
74ABJ,G79216
c5AnJ,H8816
2065c4CC9,H6073
74AiH,G67184
767261,H4595
6d657420,I217
69AgE465,G59454
Gd61,H7265
6c6A6BG,I077
ANH73,G49004
20AQJ,H6415
7269A1D,H5705
61206fATEF,I577
6b65AdD,G38317
A1H69,H282
A4Fc4b12069,G29877
6f69,H8753
7a64AnD,H7325
73A1GGf,H614
AVE574,H367
c3H
6572AnF,G19416
6f6f,H6164
