total:32.40484,31.905165,31.406376,30.910963,30.42121,29.932564,29.430635
20,5.8868084
75656cAxD,I173
J20
6f6d2073AeGF,H5365
KD756e2063,H4362
68B6c,I205
ArEc,H3856
C767,I34
656e6AfDF4,H2232
20726f62,H0966
65C56e697665,J48
6fCC66973746f,G79411
65AaEF72,H7806
65AsE56d,I727
J65
L6e
2076AsE4,I134
73696e676f,H4935
A4F20746f,I051
206dAvE9,H2708
6fA3EEe,I124
66A2CEc,I096
20H
CH61
AbG564
20A0J
61747465B,H1337
65ApCE2,I259
A8H64,I093
A9EG573,G68963
64E2,H7699
6567CD,I27
6e6e6169,H6598
AEE16e74,J7
6fA4CGd61,I142
AvEH72,H5908
6e6769A8D6f,H4264
61L
756eA7E374,H267
AyFc3a82073,H1882
6162696c6974,I229
6372C96e,H0442
AbEF736520,G59849
76AxH,I771
6eA8E36f73,I002
AoEF63616e,H8846
6dL
69A6EH69,I487
aBC74,I312
c3F
A4G92073,H7971
7363AcGH20,I894
206769726f,I738
GC96465,I466
6e206765Cd61,H5764
206170A0Ec65,H4517
6d6d616769,H3049
J6e
6f6eAEF,H2787
A2D63636574,I28
65Cf7065,I134
6eA8CL,J15
6fAjCEc,H1278
71AXJ,H0588
20L
CL20
72A6D69,G49916
73706167EC1,I81
20L
CL20
20656420c3,I664
Ja8
L20
64AZE0,I4
6e69AkF,H8788
75AwF,I021
65ED20756e20,H7514
6174AfE36f,I095
2069AjH,J08
CJ69
L6e
AME5,H6425
A7CF61727469
AfE66f,I336
AJE4657365,H5471
L20
6cL
206dIF,I219
206469AZF,H4634
CGc7569,I363
6e616c6520C5,H2095
AuL74,H0199
A3J20,G39178
6cCc65,J09
AVE1206e6f,I012
2072657075,H7922
657263AxGH,I816
726fAJH,I154
736fC9,J44
6dA0GEe,H5949
B207361,I765
ECf6c7461,I346
Cd69,I023
AaCE57661,J05
AXEF206d,H4839
65AaE520,I1
A7GF6e2066,I08
B727072,H3128
H65
73H
20J
CJ65
20L
AZG164,H2981
6eASG069,H1086
AlE17274,H0938
697665GC365
A3Ec,G29401
747AcDG,H7952
6e7a61B,I777
72AKD73,H6853
656772EC4,I59
6dACG9,H5132
20A7L,I045
A6L20,H4897
612073C4,I217
20ANF,H3858
H61
CH69
20J
CJ6e
20L
6e6f6dKD6174,I292
A7CE373,H1911
6861ATGF6d,I815
ArCH7370,I475
7565AfD,I328
ArD617a69,H0909
J6f
616cD,I647
AkDc3a02064,I569
6e656365,I131
20H
AzEG765726d,G19179
6120A8CG1,H6804
6974E469,I727
ADF7369,I143
20AbL,H5774
65AtE567,I033
72AfIF61,H4674
A0CH72,I508
73AsJ
69A5EG1,I178
AaH73,I09
20J
CJ73
20L
73AWCH7369,H3645
AOF206e,H237
AjF2070,I038
7075CC5,H0423
EC46520,G09752
ABIF616e74,I577
726368ED,J68
AeE66f6c74,I402
72AvEH,I333
75AlCG96f,H8721
6f20D612073,I556
6963A3CF,H7953
616eA0F,I116
7465AcGc6c,H661
ASF6c6174,I504
72A1E46920,H5754
D746963,I414
6d65C369,H3965
67A1F20,I206
20666172AqF,I177
696c2070GD,I03
ArJ20,H2593
A0EGf706f,I35
70696fA0CGf,I193
656e75KC1,J75
61A0D73,H0288
6e74AcH,F799791
66696e6cED,H8926
20L
CL64
63636fA2D,I429
61J
65746e,I08
6369626f,H7905
20H
20AfJ,I165
2061EE2,H697
617369Cd,I543
6eA1J,I475
6fAmGF,I144
65AMF6920,H4754
74B617472,I023
20636865AlF,H3742
A7EE96c6974,H2991
ALCGf6e6e,I895
A6CG96e20,G89335
6cCE4656c6c,H8322
ATGH616e,H7048
L64
AYI661,H5911
736fGD,H4558
616d70CD,I15
7a61A4EJ,H3809
7461GC96e,I381
766974Cf72,H2962
20L
KC0726965,I107
72J
70L
6fA9E572,H1913
A9F6363,I242
69CCc656920,H0718
6567ABCG5,I666
L20
63B737361,I483
AMF7a61,G7988
6e6fB76,I618
ac20B,H8946
c3F
2073AeD7a,I78
D65677265,H7924
6cAkEH6d,I768
6c65AfF,I682
AtG96176,I147
6e6f6eB706f74,H3577
746f72D2061,I002
65ECd696e61,H2748
656cA4F7061,I321
70AhE5,I068
ATE56c,H06
656262ACE1,I259
72697JC,G67371
7474A2CF,H6874
CC9737469,I796
A5E16e,H5921
756269A8D,I337
J20
AfE96e676f,I181
CJ6c
20L
7AQBH7,I066
696163ANE9,H489
AdGE4657272,H2701
67AJG8,H1835
GCd6f746f,I261
6b75,G59899
ADEFc3a02064,J21
2064AyF7569,I793
AjF206573,I647
6AfDFc65,I383
6576ACE9,H8956
AFF677261,I79
CJ6d
70L
A4EEe61,H7681
CC96d6d616769,H6057
b8,H5571
A1E265,H4783
A9CG36f73,I443
D7665727365,H1728
65AjE3756f,I028
20657261A4Ee,H095
7665AlGGe,I794
616cAyIF,J06
6eAYF70,I62
6561AgF,I54
65EF63,I435
657aAQEG9,G49345
AOF6520,I18
20696c2070ED,H8324
7564B,H774
6fAAE6,I643
61A1H6d,I556
6f6e20GE1,I39
736AwFE,H5835
20H
CH6c
20J
CJ69
20L
696eAhE3,I076
AhL6f,H4754
AmGe756f,I57
72696dADE6,H3985
AWH646f,I879
20L
KD7620,I11
A0F7276,I033
6d65747269B,H2632
GCf73736f20,H1855
20AKE1756573,I767
72AHGG9,J58
6768696c,I077
6d616eAGF,J08
746fA2G3,H0999
206d6174C96e,I561
AzE3636f,G399
AfD617a,I822
B20c3a82070,J02
6f73747275B74,I228
7274KD6f,J19
J20
20B6564,H8382
ANEc65,I1
6c74C52061,H668
ATF61207669,J7
69636fED7265,I339
AcEE56e74,I077
617267EF69,H5289
69A5G7,I055
74AeGF74,H4958
62696f20,I034
A1D61737065,H3928
AeH69,I781
706fA5F,I596
ARL6c,H2907
20AwL,I488
636f727361B,I061
6f7269A0H,H1651
69c3bFI,I213
B616d6f2074,I029
6eApGd,H0367
207374A7EF,I114
L6f
20756e61F,G29773
69ASGH6e,I248
756eAwE5,H884
6d69AaD,J21
AlCI06172,I422
70A7E3652069,I305
AgL74,H7887
6eCC2656c,I459
A0E572616e,H6972
L6f
D73706f,J62
20A5CF6d65,I117
74A0G4,H5766
64656c20AiD6e,I62
AdCF62,I191
AcF656e73,H3461
73ABEH,I139
AaIE66163,H245
73AFF65,I04
74ALF74,H134
20A5EE16e6e6f,H0748
69AwEc6974c3,G19822
656cA0CH,I404
7563AwF,H8695
6c206769C7,H7963
L6e
61AwH71,J45
69A7EF72,I867
ApCGf7665,I526
6c646f,I352
20C97665,I108
7A6DF9,H668
Cf2076,H564
AbIE1696f,H4559
61ATE56e,I297
63C061,H3441
AhEf706572,H2517
747570,H1973
6c207365C465,I582
61ASEf6e,I399
6e6f206cALF,I292
7620c3,H0699
Fa8
H20
63AtIEd,G0952
6c61206ApBG,I453
7665AbE572,H8178
6eAyH73,I082
7072696dGE6,H774
65KD6f6c65,I635
6765A9CF,I139
A1Ef20,J29
AWCH61,H6885
GCf727665,I448
20J
CJ67
20L
206d61F,I282
6469617265C9,H5845
KD6e206573,H2449
636f6d65D,H1788
AeG4656c,H0601
A5E3747265,I484
20L
CL20
61AhD766f,I144
20J
CJ20
20L
6e7AfBG,I085
20ASF2070,F699211
AbE3652063,H8871
6e75A0EF,I461
B6768696c,J52
69J
20L
Cd656c,H7946
6fAcF6e2070,H6915
70697261,I34
6e207361B,I147
6e69CC6,H5232
C120706172,I144
6569AaE5,H4978
CE175616c69,I395
CC27562,H386
2065C36920,I198
C7696f636f,H242
AaGH74,J11
CH65
67J
CJ72
6e67H
67A0L
CL72
69A1L
CL65
AjEf2070656e,I062
20756eCd6f,H1739
6963AjE465,I33
64656e7465GD,G892
7474AvE9,H8014
63AmGF61,H7838
AjEH6167,H6195
68A3EH74,I021
20L
CL74
AxGF61736520,H5856
726f67A3GEd6d,I62
A7EIe656c,I202
69AYCF73,I008
CC16c207465,H4775
AYEa,H2382
6120A9F66,J04
ALE661,H1797
A3E36920,J69
72656365AeF,I632
652075AxH,H0932
6f726dD,I514
A0M3,I173
7572616cB,I095
6c6DDe,G7854
61H
69AiEf7465,I384
6e69IC1,I219
6f6c74AJE2,H7343
7373AlEE9,I197
6cACE56e65,J09
AEEH736f,H6419
6eAkCG0,H4288
A6Ec612076,H388
2070AlJ
69AhG865,I286
61A3F6e,H2946
76A5GEe65726f,H1593
acA2D,H0378
c3F
EC37472616465,I116
20KCf7620,G6994
6fC12076,H8082
61AbEd61,H7839
AsI2,I245
6c616dAECH,H6118
6173KD6c6c,I059
6e74AwF,H5971
66AIH,I883
AZG56e,I603
6f6cACE4,I534
6f20AgEG4,I36
64A7G3,H4697
70AxE4,H3335
657261ED65,I248
2062A7GF61,I054
697265C461,H2567
7461CG1,I129
A2Ec6120,K
74AKCI669,H1449
AMGH69,G59737
20616e64C461,I056
A3CH746f,H8881
AsCH6d6961
KC26f20,H7607
Ce677565,I276
69AoE061,H6429
656e64AnF,H5758
626A4DF3,H3618
6120A2E6,I287
6ADDG6361,H2528
AjCGe6f73,I499
L74
ABCF766174,H1741
63A8H,I567
20J
7465726dA9E1,H0913
AjEG9206d61,I65
6573H,I232
AcE96f,G49542
AyF69,H8696
AHEE76e6f,I345
AHCG169,H7771
69A6Ef7361,H5185
64G172,J25
6963A4Ef,H4941
6473,I114
6975B65,H2314
6320c3a82075,I208
6d69AAE3,I122
6e6f6eA8E2
20L
A8J6f,H1731
67J
EH6f20
20A0L
65A0L
67L
ArE26973,G39825
756eD7065,I066
20D2067696f,H8561
6cA8E56c,I073
666169,H7111
7561AyCH73,I024
AED7a6f,H6371
756c67B,I256
6dArE6,H5331
6c6f72A2IE0,H4474
6f7274AtF,H3812
A7CG469,I463
636fCEd6520,H2335
A2EF6120,H1332
6973A0F,H0661
6bAdD,I058
64656cAbE172,G29562
6dA7D72,I386
Cf206465,I289
6f6cAWD6e74,H894
20A9L,I434
61C36f6c6c,I365
2064616cCD,I112
A8CH71,H7762
64EF7565,I676
75AQF,H6994
69A3G86520,H462
206f7264Ce65,H3686
2073A7F,H2899
696c6974ATCF
726fAzH,I384
7075C520,I14
6d6173ALD,H1819
AdCG9766572,I031
7472617474D,H0963
68B,G19862
AdCGd7065,I601
65207365GD,I417
72AZGF,I008
70B6120,H6868
AaJ61,J58
CJ6e
20L
73IE269,H5437
AbEF677261,H4728
736961ApG1,I212
2068AIF,H2685
6eAgEE56e,H1692
7565737AFHG,J73
6fGC920,I517
AED6d62,H0331
6963AgH,I243
72616262C174,G08853
20ADI1,I628
A1E96e6f20,I357
747465AeCF,H7073
6320c3a8AQF,H5964
ALG5,H4796
EC176616e,H3259
7373A6F,H2822
61CC572,I394
6dAaF76,H1303
AEF2070,I206
6cCf74746f,F599445
69ADCG4,I163
6520AbE7,H8998
20616c6c61CD,H7734
74AGH6d,I461
EC372657363,I385
20AnF,H6887
2064A4E36172,I46
65C56e,H467
APCJ6f,H2695
L20
6fL
73L
20657820,J36
69AmH7472,H1693
AeE96d,I352
6eAuEF7a69,J33
72AQG4656c,I275
AdGG3746f72,J66
AVJ75,I177
6e697a69D,I099
2069J
CL20
2067AACF,G89397
75AxEc6520,I145
6765A7E96e,H895
72L
697669AHEf,I045
L6e
AaEE56c,H753
696e61A6GF,I442
L6e
20E665,I092
GD73736f7265,H6996
61AhG2,I246
73A0E269,H5312
6fA2H,I224
AyF6666,H4631
AIEF7461,I29
6cA6E561,H3871
65AKL,H291
AmEI7,I675
6e64ANE1,I083
6f6e6fAPH,H1985
65AzF66,J07
726361A1D,I801
J6f
L20
656262AIE3,H079
20756e6fID74,I37
20636fASG9,I292
AvF6d75,J83
75707061,I04
A2GF696120,G79427
AAF206e6f,I34
62EE4,I174
746fALId,I096
6dID7374,H899
AwCE96f,H7578
7aAjEE9,H6635
6fArGH,H4758
20AHCE174,I514
6e20GC574,I233
69E6696e,H3047
6e676961A6F,H2268
7269A6F,H1878
72AxEJ69,I791
612076GCe,I1
AiGF6569,I082
6f74697a,H041
6b79,I245
657675AdD,G68873
J20
AyCEc62616e,I786
74ACF20,H7782
6d62A8D,I355
Cf7a,H5653
2070696564,I303
73AhCF,H4884
61206368A9E4,H3339
AADc3,I096
64616c2073,H0215
20J
70AgJ,G59798
AKH2074,I437
6e6167B,H8747
7373AUE16d,H7161
72ASF20,H6977
GD6e6f6e20c3,I363
65647574,H5439
6c756eB,I002
74AzCG4,H4681
73ED7065,H323
AMD7669,H1695
6469ED73696f,I46
D206772,H0857
72AEEG567,I576
6772616eA0F,G49661
20AxL,H8884
206cAzCH,I796
73AoG46920,H7618
6e20B6f20,I425
6fJ
6eL
6dA5EG120,H6579
AhL65,H5079
636e69,H4563
65A9D74,I205
6c7469A2D20,H2852
75L
6572APF,J33
6c6cARCG56c,I609
AaF62696c,I268
6fB63656e,I162
6520D70,H1987
AkE4726172,H0887
63L
6cD73612064,I45
6c6cID736f,G39885
6f6275,I779
AjF756c,J01
7469AhF,I378
65AnCGe,J5
J6f
L20
73706fGC465,I272
6561AgD,H8426
6c6120AlF,H7405
646f76AyCF,H6199
20L
AsEJ7175,H5021
72B696f20,H4953
206dECe75,I759
61726f63,H3903
727ABBF4,I835
AfGF6c65,J25
AmCE369,J16
20A8G36974,I328
20A0Ec6520,H2734
CD72696f,I055
616eArEH,H1539
AWF6920,J2
6176CEc,H043
6120c3a8A4F,I245
74A7D,G29846
6fCC069616e,H8718
6976A4H,H7794
6f727a61,I2
69A9F7363,H6929
IC9676e6f72,I851
63AyEe,I17
be,H398
69AcEf72,I709
CC2697061,I698
73AvE16d,J02
206f6620,I299
6e61746fC9,I028
73616eEC520,H0975
AeF2069,I557
207275AQF61,J48
6d6f6cA2EG2,G19264
AaE669,H7852
C57373,H58
65AoE96e,H4429
73766f,H3426
AxGf6e6e61,I32
206dEe6f6e,H2639
C969,H0877
7567CCe,G09993
6eAbEH6e,I847
74CG46120,I593
656e757JE,I497
206bB,H8738
AqEEc,I145
62CCe61,I057
AsE36567,H797
73ARH,I717
6d656d6272,H6958
73AdE16c,H5761
6fEC3616d,H439
656e64F,H3972
72AeE2,I028
AwE16e636865,H2872
7264ED,J62
6dAhG56c6c,H1851
69AdEH,H0655
a0AKD,I48
75AaF
c3A0F
6e74AgEa696f,I043
APGF6d69,F499702
AnIEc6f,I546
72AIE57265,I362
6d65A7EF,I127
69A2Ef736120,H8846
61AWI120,I681
CD746f726963,I369
6869EC5,I028
6fA7E120,J09
756fA3F,I
72696d65AtF,H794
61Cf6363,I319
2076A8CH
AjCG1,I085
6e656cA6E5,H6997
20L
75ADF,H5547
6920A5EF
6564CC1,I392
612062Ce65,I275
AxE0617373,H3243
76616eD61,I165
66696eAhCH,H19
6f76GEc,I705
69A2CH,I374
65AzH,H0869
b9GC6,G88223
c3F
66AiD6f,I126
206769CC36f20,H6355
74657a7a61,H5771
C1766f6c,J53
756eAACJ,H4662
616cAeE96e20,H3963
7264AaCH,H1774
6165C5,I423
6e7472AJE9,I093
206cAuG9,J83
C5726176,H0976
J61
AoH65,I674
6174AjE6,I568
69C261,G79896
6f726eA0E1,I712
74AHCG4,I556
6973756cAcE4
72A8EF,H8534
207A6BF6,I437
74A3G5,H7513
6d6f6cD2073,I494
736f6eIE6,H5199
20A9J,H4633
AEGH2069,H2669
63AHE669,I485
20J
AGE36920,I3
GD616420,H1812
6cB6269,H0345
6f6e69AoGH,G69098
696cAVF,H8904
206d6172C120,I583
ASG564,I408
AhL20,H763
AcIF6172,I29
AbEGd6f6e64,I046
I9,H5335
612064AYG1,I004
6dA2E6,H482
616c65AfF,I76
6f20c3a8GC3,J41
692070AWG9,H3826
73D6f,I729
A0CL20,I146
74c3a0B6e,H2115
65AVIE061,H0324
7065AtE9
74AxI3
7570CF,G59626
J20
AhI5,H726
7375B75,I095
AHD2061,J07
656c6cAeE368,H659
68AeCF697374,I473
AgCF63652063,H588
737361A2D,I549
646fA0E1,I13
6eAoE665,H4624
73ATEF,H3019
ECe7361,H2922
6e6f20AwEc,I563
AhEE665,J03
AwEF2061,I251
AjEGf6e,H1735
61207175AoF,I657
6f67AAEf2063,I454
65KCc2075,I054
6174A2E3,H0033
AmCGf7274
AfCF62,G49614
756573AKEGc,I586
20736fEE5,H8846
6c65ARH73,I4
74CF7265,H7893
7373CD64,J15
73A9E4,I212
ARCIe,H5616
ApD626974,H4926
20J
72ADEGf6e20,H3293
69AdCG12064,J24
6920A9CF,H2124
6eArCH,G39984
AYKe,I575
6469ABD,I225
6fAbEH2063,H8964
A5IF62,H7777
A4Ec2061,I183
AOCI172,H6852
6520AWI1,H5481
70656eALF,H4353
68AJF696120,I1
6f6dEE5,H2991
AkEG920,I592
A3CK9,I319
Cc617661,I058
64AuE06172,H1317
A7CGb,H0218
20ATG5,G28769
207465AuF,I175
6eAdG9c3,H7982
Lb9
6520ABF,I826
AMIF726174,I748
68AVCF,I651
7576,I397
73AvGF,H6969
AEGG96e20,I892
69ArG5,I786
68AHE56e61,I62
20L
CL20
6c7665,H5354
AiCH61,I267
AbEF74,H4003
6fApH7061,H3906
61CC7656e74,I721
7ABHE65,I4
63757061ECf,I381
L20
61ANF206c,H2212
6465CI4,H1113
6963AtF64,H0772
GD756e2076,J45
AsGEf7261,G19732
A3F206573,I227
2066C9,H7943
AXCH6c74,I865
63A7L,I34
AjI16c6c
206172ATF,H6512
6d61C36865,I249
706fAVD74,J31
6cAoEF69,H4985
736967GD,I295
AcIF6f706f,H2602
7669747FD269,H1075
KCf666f6e,J65
73AkGF6972,J47
IC66f6c,H0472
63A1E3,I306
756573AkIF6d,G09859
A2CG52074,I781
AHE5727665,I004
6eAiF6c,H8935
AnG56e,H7155
AbEe6f72,H6883
65A7Ga,I736
6e2072EC7,J08
AnEF7a696f6e,I395
6f20AxGF,H5871
657373AaE16d,I121
6572ED6f,H4013
EC3686920,H3837
ARCEd706c,H271
65AsCG16c,H1201
7AQDF1,F399412
2069AGF,H7972
6eC76c,I612
6f6c67,H6347
ABF206d6f6e,I007
a02075,H4548
c3F
AKCH6b,H3633
736fAsEE1,I518
6c61AhCG3,H1134
L74
AgG2652069,H0454
6c69AmCGe,G89539
AgGF746f,I101
696269A0F,H8945
6eAsGG36f,H7496
692073CD,I321
65E069,I145
ANK06f,J36
AaF6f,H6728
6fCc65206c6f,H5774
74E46569,I365
L20
A3CF61207065,I016
AjE97a69,H4764
74AbCId,I606
A4CH766f73,I326
C56262,H376
AwF6e76,I322
6c6769,J13
6fA3CE6,H2886
73AjD6e64
636f7a,I205
207a6f6e,H1804
6172CD20,H0618
6e6f6d6963,G79675
ABCF6572,I237
726eAdCIc,I169
69C920,H8634
20ADEe65,I556
AnE17469,H7885
69AND71,J07
65AOG5,I126
69AaH,H6845
GC265,I357
74AsCJ6e,H5755
EG86961,I318
20ArE36f,H4655
6d61A0CG520,H3625
75GC36964,I109
20J
6572C269,H2438
206c756eB,I079
A3EJ7269,H1417
656e74GD6e65,I339
20AtF,H0997
65A4GE5,I151
68C5,J23
6f7265A9F,I064
75EE4,G69802
747261ED,H878
7569GD,I09
EC320c3a82075,H7993
65727665B,I74
74616c69AvEE1,H6912
EE769,J03
7274CC5,H5804
AjE16c63,I288
20736567A7D6e,I044
6dAYH,H4519
70AcH,I11
73J
AgGGf6e20c3,H3741
A8G174,I255
A7E6,I002
A6D7573,H2983
AqD726361,I642
207669AED,J33
AUEG16e,H1796
7261AZCG1,H0696
206d656d62,J19
7AtFFf,G59841
746f6dAcF,J22
20L
20AFH,I684
AcEf736174,H8723
726573AuEa,I07
70L
CE269,H7614
6576ArEF,H6524
6f636172B,I427
J20
7474A1EF69,H525
AZG36f,H4558
737369GD20,I472
20AOEF63,H3809
6eATCG4,H2604
AbEe207369,I001
74CC4,G49373
65A5EH20,H879
6dAIG92069,I003
6c2067CD6572,H7847
AnH74,I166
676c696fA2EF,H6991
73747570,I808
AcEH612063,I213
637567,H5873
69A7E36120,H4364
7065AeF72,I171
AaF6361,J11
737BD163,H3402
72c3b22064,H0348
206973AfCF,I26
CJ64
20L
65AJG920,G39832
EEd7069,I685
AaCG76c,I511
757374C96120,I413
AiEH6e61,H5338
AQE16d65,H4821
70726fGD,I735
AQI26574,H2867
20AgE9,I536
AEEe6520,I36
ALF7a6f,H1952
20J
A8D646f,I243
6c7a61,I078
73AtEd,G29987
AdG9207472,I734
6f7264696eD
AAGf6e61,I296
20ApF,H775
6c6c69C4,I691
656369A3D,I526
70J
73L
7369AVEH,H6991
657263AnIF,I048
63L
CL6f
CCf206f,H5892
69CE16d,I708
6c6974AjCF20,H4521
AhE56d6272,I034
6fAZF72,H3509
6469A9Ee,I431
J64
6120ABF,I168
6f73E6,H1281
6cGC56e6976,I136
L65
2064IE97369,H0551
75AQIf,I201
692061AjE5,I114
65AVH6361,G19852
E16d696369,H8987
72AcCH,H7371
AUE36f6e73,I059
7465B61,H6535
6d706f73B,I378
72756f6c6f,H5784
J20
AHCGc69,H4842
A9L20,I16
66AxD7a61,I074
20AVF,H3567
69AMGF,H2693
A1D6e6f20,H1924
646963AbE368,H0903
61AgG374,I756
6fA0IF65206d,I65
667269EC120,I484
61L
6dA1J,I144
L20
CE46f766520,G09219
AQCH72,H8976
20657363,J67
AiE368,I354
6eAmGe,I032
72CF206361,H7245
61AtE6,H6077
6f7a7a,H5903
6cAZG3,I318
D696e697a,I231
L69
EE46f73,H4949
CH73
2069H
CJ73
20L
65Cc612067,I628
APEc69,I541
AACG26965,I297
L6e
AKE26f6d61,I122
A9E77275,I044
657365AAE9,H31
20L
696768,H2935
AJGF207375,I332
GC6696574,I226
20AOGc7469,I07
6eAICGd70,H1729
73AKEE66f,I545
72c3a0AQD,I38
75A1Ee75,H0883
6d6272A1EE1,F299843
65L
636920AJF,I522
69AtF73,H85
6c6cAEH20,I159
AzE56e74,H7557
70617a69B,I312
636fA8Ef,H6623
6169AMF,I525
696cA8EF,I291
20J
6f6e207BD1,I097
AYG56e74,H5872
73ARCF746172,I504
B6f20756e,H492
EC3766f,I259
6f6dD61,I055
61AcE120,H355
6e7472AbEc,H2041
676c61,H1943
7564A6GF69,I254
L20
6JE636869,H0494
73AAD766174,I085
A0Gc756920,G89551
20AoJ,H8801
AaG06572,I539
69206dIC3,H7868
6d61CD,I78
72AcE4,J71
A3I469,I44
AkF7175,H6515
65636A4BE,H5553
6A8HE746f72,I125
2063AfCF,H4872
J20
20AbE0,H3364
A8E56e,H2849
20726164B,I255
67A2EH,H1827
6120696eA8F,I058
616e6f20D,H0719
7274Cd656e,I455
75AbGF,I203
a8AME572,I019
c3J
A5D7474,G79941
69AmGF6f20,I687
A8D756f6c6f,I199
L20
6f7465B,H8937
6c6576697369,H7575
65L
69616dA4EF,I139
68L
CL20
706f63AeD,H6983
75CD,I545
A5G16d,I361
A2IF696d,I029
C1207665,H5777
69CE361,H4581
Ce74656e7a,I493
AzCJ6368,I153
D6166,I075
APE761,H3656
79CC861,I131
726172652071,H2956
L75
6973AbEe6465,H1098
65CC36174,H0242
2069A5Ed,G69892
65C16e647261,I211
AgEE6,I055
AaL69,H8453
20AGJ,I393
AwL74,J74
696dAyE520,H7781
6cAdE3746174,I032
6eAdGe636f,H641
6574A6E6,I234
75AkG3,H566
74617269ED,H4901
73GC66963,I142
AnG8,H353
7269ArD,I277
6eAHD7a,H2606
AOCE36c,I255
A8EF7570,J36
AfE46f6d61,H1897
616c74c3,I487
206d6f6e74B,J09
626162AXD6d,G5927
L65
72ATE6,H8597
72ACGH75,I073
AqCI46f6d,H781
6572AcEf6e,I673
6cApCG368,H6196
A8G12073,H5524
64AZEc6569,I175
6572AoEe,H4863
AHEe20,I67
b22066,I503
c3F
2074A8D6e,I172
696cD6572,H3247
20L
6fAdL,J28
7369AgE9,J19
AzE27a6f20,H2742
20L
63617374AWEc,H1545
72AzIF69,I283
7374AVGf,I09
AbCF6c612073,H0942
6b73,G48909
AxEH646920,I822
616dCC3686520,I453
73AVG065,H7782
6174AjG9,I276
6869656DC72,H6838
63L
6f6eAWG9,I673
72656262AOF,H5992
657a69A0E920,I582
a82063GD,H4728
c3J
74AvCH6c61,I377
7669AEEe6f,H285
62AqH,I588
20J
6cAQL,H1506
6961AQG4,G3963
AAH6361,I435
A1E120666f,I036
6661636369ED,H7908
ALE52075,I587
A2EF7265,H6137
A9GF2075,H5369
756eAjGF,H4942
74697465,I775
A3E66f6c,H3851
AoE66572,I335
69ACG1,I073
AsIF697475,H2821
6c6c20B6d,I743
A8CH6e,H1546
20C06f736174,J27
AdEc6520,I099
7361AVGF,H0874
64AqEG57220,I175
65AnEH2074,G29825
61AgI7,H8909
AVE66f,I376
Cf7061,I229
ABGH6772,H7975
73AWE66520,I782
AGL20,H6927
AcL61,I78
6cA2GF7570,H5173
L70
APG4656c,H4999
6f686e20,I815
APF2063,I134
AICG269,H389
7FD56d69,I725
AdE66572,H2101
B6e6f74,H1654
206dAOCG3,I567
AMCF706172,I411
Cf6d207361,H0886
20L
20AaE174,G1998
6369AOIF,I62
2073E5,I464
6f6c6f67GC3,I386
736369AaF,H8696
69AGGF6d70,I453
637567B,H7996
20H
CH6e
20J
6d6d69B,I237
6e74AuJ,H5807
73696cED,H4513
2069A0F6e7a,H3746
6cAiG9,I511
AQI16c6c,I414
6d6f6cAXEG9,H2637
2063A0E963,H1896
666f6e64EC4,I731
726265,I625
65AjD7574746f,I45
756972E5,H0001
L6e
6174KD,G096
CF697465
747AJBI,I329
7375AxEE6,H8735
20J
AlE275,H7461
AIIc6569,H6848
7669ArEe6f20,I265
75KD66,H4387
6365AjEf,I231
6375A1EG1,H3192
20L
A1CG92070,H2364
69c3bHC66,H1926
70J
7265A6D,H0156
64AoEc,F199737
726fArGH,I212
AeGEf746574,H6723
76AXD,H5468
AeF20756e,H4961
6cC4657272,H3862
GD69616c,I18
6eAsGGe,H2578
2065GD6f6e,I315
61766fC3,H1363
62AhGF,G89505
AKJ6e,I26
AyCG76c69,H713
ICc612071,H6799
J75
7365A1G3,J81
616e65D,I441
J20
C920756e,H5663
A6E9676e6f,I507
L72
AdF74c3,H4816
AiEH65,I641
J20
72ACF,I32
AdCEe6f,I067
61AyEf706f20,H2033
6dIC574,H1946
756261,I762
612067C1
73AdL,H074
6AkDE,G79728
2076ADGH,J1
6cA2Ed6f72,I563
6f6eEC16262,H8008
657374AND65,H7423
6974AdF,I161
AVCGe,I083
676c69AzCG8,H6987
727a65,I586
AZCK1,H4953
717561AwE9,I272
61ATH,H3016
A5F6e73
74A0H
A1J74
6eA1J
73A1J
CJ69
75A1J
20A1L
A4L65
7374J
CL74
74A3L
CL73
70AvJ,H256
20L
CL20
a020AsD,I316
c3H
656cAqI9,H1976
20AYEf72,I655
6e20AKF,I479
656769AxD,H0955
6920c3a8AdF,G69942
AzE96e63,I602
ApGF6d69636f,H899
7465KC1,H7803
69A1CG4,H6372
6f72E3,I119
AHG56369,H577
AYE1746f,I332
2062AaJ,H397
Cc652069,I649
75ADCGe,I562
20ACCF726120,I308
6170EC66f,I289
73J
ABEG4612075,H289
AfCG3,I55
6f6eAcE96c,J41
AtF72616c,H1187
AYJa0,H0654
L20
6120CD6365,I585
737AbFI73,G59563
AdJ20,I292
CD6e636f20,H7861
65A2CE573,I696
72D676c6920,H6927
a8EC16c,I403
c3H
7469ARD,H539
H69
AmE17574,H3854
7aApF,H2317
6eAZGc6120,H1801
69EE36f6e,I48
2066AfE46f72,I209
616365Cc,I12
73CCf7a,H0955
20H
617069CD,I187
63657474B,G49943
63A0H,I506
20J
7265G2,H8572
7669AkEF,I425
6f6eAvF,H7638
A1CE1666661,I123
72617373,H6373
6920AdH70,H5935
73AuH7072,I857
75APG9,I614
AUF6368,I527
6469AEF6920,I421
6c207AqDG,H4768
20AFF7065,I331
6f20ApG96c,H364
616e7A2BF4,I407
