total:27.643795,27.170805,26.699665,26.242783,25.836052,25.510859,25.240074
20,4.548088
ARDc5a1,H4758
657679,H0425
76C46c
73H
GC16c6961,G49864
A2Dc4,H6093
A0CH6e,H497
6e6f76GD,H3847
6469c4,H0076
74A5D
A0F8d
7361206b
a47a,G39514
c3D
76F
ACH6f
626c6173GC9,H8954
6fL
6520A5Ge61,H5743
646f73AdF,I182
2070ID,H462
Bc3bac48d,G29727
AAH20,H6516
626fA0D,H427
Hba
65H
Jba
6cJ
61L
AEL73
A1Lba
6c6ec3bdAHF
706fc48dAIGE4,H1061
656HD16d20,G17289
6eL
736fKD746f20
be652074CF
a1726969,H2395
c3H
AWH7072,H0149
c3L
20617573,G0694
726975,I377
6a206c,H5254
65726174,H0922
B6e74c3,I36
65AWF61,F792257
6fAMF,H0573
20H
6f76A7Ed,G85677
AUCEd69,H1907
707920,I344
6f6769,H0783
7374AhD,G7645
A9Ed61,H2678
73ALEE3
76AICF,I117
ANCE7,H0995
A8E476,G67224
6f6dAbCG5,H2891
6eAcD6d,H1768
a1AOD,G57435
ad2064
c3F
6f6b7AgBE,H6313
72I6
6aAzL
206368c3,H3102
20AdE172c3
6b72AyD,H198
ED20c4,G44437
A3EGf2074,G39543
A1CE8,H7859
6f6c207a
6c69ASIF,H2965
b36e20,I403
c3F
6c6120c5,G29193
c3aAWHG20,H3737
AtEF62,H2614
EC77261
6fA0H
AvCFc5a1
20A0J
6e696b61,G18282
646fECf,H3949
AoCFc3b4,H0179
6aAeG1,G07932
65A1Ed,H4722
Cd7973
A4Ed,I161
AsE564
c5H
616bAnD,F699827
B206872,I266
68AfEF,H8705
6bCC4,H4372
7072c3adB,H3809
616c62,I25
737973
746fAqD,G88915
ba706c6eAXD,I354
8dGF20616c
c3A0L
756aBad,H5707
6f20c5be65,H025
20767962,G79688
AoEe65
757269,I128
6fACE1
797a6572c3,H6479
76J
CJa1
76L
6f6c6fB,H4233
be2064,G69901
CC275646f
J76
Cfc48d69,H6692
64756368,H5569
6965726e
AoCEf76c3a9,I007
636874,H4445
6174AHD,G56342
6bc5,H0885
7aAiD73,I324
AbIE963,G49762
6f7a6eCC16d,H6553
20ATGF6f6d20,H222
6579,G39973
7920c5,H6202
656c69AzD
AEE52076,H5641
76AeD6f,H1308
68207FC,G25853
a16e6fABEa,H0397
L65
AyL20
c3A0L
61c5a52074,G1775
206d61AZF,F597611
7a6eECd20,H6489
AWF6d20,H1593
65A1GF73,G79157
2073CD,H8034
6fCC5,H7471
AbDc5a1
65Bc48d,H4263
6bAwD79,H3701
H20
61A8H,I139
AfCE570,H2016
6AmHE61,G69368
AXFc3ad,H8806
6e20A6D,H7122
7374AgIF,H4474
6574AoD,H3912
6d20ABEE1
207a206b,H2789
75C26f
A6Fc3,G59019
746570,H8457
AsEE0c3
7379A6D,H7333
20707265ED,H4125
64A6CGc,H2439
626f20AZF
L6c
65L
AuCL70
A6Eac3a1,G48667
75626c,H3212
6f76AHEEd6b,G3944
6f6d2070E5,H5671
617A8HE,I109
6cA1GEe,H3424
726f63AED,G29091
6d69AbGF6f,H4197
7564c3ba,H0426
62H
61A1GE1,G19864
6963AuD,H8742
20ATH,H4409
6b75D,H3848
616a6e65,H0076
66756e,G08952
AeEF6369
20F706164
69ADF,H6305
2064F
CHc4
CH8d
2064H
CJ8d
20L
74616cEC16e,H5182
72AID76,H462
6fc4be73,H0288
H6b
AkEe75,F495955
656bA0F6b6f,I393
AnEFc4,H4831
6174696c,H1622
6aB6b,I06
A1Dc3bd
AzD20,G86166
6c61ADF,H4482
61AEJ
CJc3
652076AUF
6bA2J
CJ8d
61A2L
CLa1
65A2L
CL8d
CL6c
AFD6ac3,H1833
Had
CH6d
7a61F
61A0J
CJ61
7a61H
61A0L
7aL
AUEe,H0711
6e6fc5
6eD,I149
A2E2
AUEE9207072
AuEc6f,G72045
686b,G66589
a520c4,H2257
c5F
a9206120,H0571
6965CF
c3aHC706f
c3A1H
c5a1ECe,G57924
20AWCF76,H5678
C072616375,H303
L6a
7a6c69,H2469
6eAND,H0784
6b20C5,G47012
6772A6D63,H5889
207665AtIE5,H3242
6a65B6f62,G36663
GC420726f,I101
AwGG173c5
La5
6e69636b,G26313
697374c3bd,H3664
6176AdD,I103
686cB20
6f726fA3CE961,H1418
6d20B20,G1877
A7EF6b752076,H6524
A9D73,G04088
7465AgF
7573B72c3,F399192
Ja1
6476657265,H4861
20J
CJ20
20L
69616b,H3737
7a20746f
A9G2c3,G89967
Jad
796872,I404
76F
20ABD61c5be6b
7065B,H8282
73AdD72,H7721
6fAhE1206d,H5071
7a64c3,H3949
AJD206f
6cCE4,G78494
AvL72,H5284
AkD64696e,H4161
APD6c6f,H3037
7369AIEF,H039
a16b6f6c79,G69828
J20
c5J
L20
2074A4CE961,I267
L6e
B646f6d61,H5495
7361C8,H4934
61ACD7a,H3248
746f20626f6c,H004
AMD72,G58355
69736cADD
ad68,H5146
c3D
7469A7D
76AfCF20,H4023
6eAnCF,H3461
AjD2073c3ba
be7374766fB,G49127
76AHH6f,H8567
6b746f72A5D,H4796
CJ20
6bL
c3AkF,I234
79ATCF,H0462
AvEG8,G3934
656dAVF,H1797
6cAkEf6d
6f206672AiE3,I236
a16965A0E3,G26903
c5L
8d6120,H5781
c4F
6e69A9D,H2009
H6f
a17472,G19763
AkF6e,H5992
7263686f,H4868
ArG1,H1096
61Cec3,H0535
76AuF61,G09974
756b72,H6765
76c3bd72,H508
A7E861,H2433
6bH
20J
20AFL,H1869
8d6e6fASD,H0747
c4J
6a20E173,I185
6d65AGD,F297537
706fc4AvD,H6414
J6b
64AwCH,H5292
7aEC5,H2081
6c616a6b61,H0398
J20
76J
20L
CL20
6b75GC5,G87749
6f6272AAD,H2854
67B76,H1171
A8EF752070,H0608
20L
6570EC4,G77399
68AAGG9,H6277
6dAGE3,H1944
72612070
6974c3a9,G6705
a1656ec3
c5H
206aA2CE3,H384
65GD6f6d2073
69B63,H2155
65727665,G5726
20AEH,H405
EF6f20
206eH
CJ20
20L
697072,G48595
c5be6ec3a9,H7473
adAJD,H4262
63c3D
CF69
ad206f,H2579
CC46976
c3A0F
6f72AgEF
6cAQCE279,G39369
6564AFEE4,H2227
20AQFc4,G2958
20A2E7,H7333
76AhEa
6963682070,H3563
206c65c5,I
736c7FC
Cf7620,G18668
207a61B74
A3CG26f,I106
ACEF7665,H4337
AdDc5,G08879
696879,H511
F20
A5D6bc3,H3985
2070CC368
79A0H
76J
6dANE9,H0214
beAtD,F199652
2061757374,H532
6f6879,H4198
6cBc48d6e6f,G83847
7374AhEbc3
6fA0L
616473,G7462
a1746b
686973,G69164
6bc3a9AbD,H4832
206d6574,I27
AGD6f76
AbG5c4be,H1623
6f206a65CD
65c48BC73,I06
75A4D,G56166
63657a,H5605
696cAjD
206b656479EC3,H1833
a1Cd61,I272
617672,H0711
ABE8,G49588
6cAtCE2,H5256
2076AvEF6b6f,H4693
65I567
A0CL63
KD686f,H0923
6e61A2Dc3
A1IEc20,G3659
20AtL,I029
ALCE56e,H2257
6f7a7072
72H
20A9F,H1696
61A2Dc3bd,I135
6f6dA8CF,G26239
ACE96a,H303
6dAdCF6969
20L
A2G07269,H1907
20c5be69ApEF
72AWEf,G1589
ABL73
207369AND,H3242
727475,H2119
2067616c,H0996
7374AkE4,G08347
687275,H7786
766f6475,I224
H20
c3AFF,H6662
AfCH6d,I101
20A0D,H2892
62AYDbd,F098559
6fH
64J
756c61,H7436
AqG476,H6312
a17a61,H254
c3F
7368,H1418
6174ALGF20,G87648
69B206f,I085
7665746f
63ANCF,H2754
6fAPCH,G7842
6e6420,H7297
206f68,H2964
6368Bc5,I403
ATD66,G6807
746eA9D20,H3737
c5be6eA4D
6175AoD72,G59405
20J
6f7675,H8282
74C0
65206bE2,H772
CCd692074,H5072
736dAQE3,H0178
69AzEE1,G49616
ED73746f,I055
c4J
20L
GE9,H4161
A3F206e,G35496
20AsL,H0602
ad6b61,G28916
AnCEc69
c3A0F
6568AmE3
6aC46e6f74,I355
61A8Eb61,H5707
AfD6c20,H4584
6e65c48f,G15357
C16d6e,H3673
736bAGEF,G09339
75AdE97465c4,H613
616e636f,H0675
617665AJCF
AlEe6f,I114
64B6e74,E7999551
2073A7F,H6342
207261CD,H5217
206a65D,H0886
6e79C1,G89762
206279A2F,H7115
E564656d20
A0L65
72AfF,H543
69206973,H2221
6fCC36863
20AvJ
C66564656c
AmCFc5,H0535
8d6c6f,G76766
A6CF6d
A0F76
c4F
20H
A1H65
c4H
20J
CJ65
20L
696eIC5,H5641
H20
6570ECa,H2431
6eB6a2073,H0186
7661C96120
69AkIE1,G65853
616ac5,H152
AqCF6d65
727a69,H0398
6fAWGE5
6479AlE1,G57187
AKCE573,H6065
646fB72
6a6d65,H2293
6974c3a1,H117
a17a6b,G47961
c3F
6c69AGD73,H6837
J6b
6fA5D76,I276
AeGF7072
6c2063,H1943
6f626e6f,I382
AAEb746f72
61AIF,G37049
6cE361,H2716
8d61B20,I155
c4H
8dAEE2,G28383
AWE5be20
c4A0H
6fc5be6eED,H7822
6dL
6172AfD,H2928
696b65,I367
A9E065
73E679
AZDc3ad,G18595
ALD7620,H6912
69ASJ,H4263
72AyD,H2578
ad7374
c3F
62A5D,I018
6fF
74Cd206dc3,G09368
AJGH6b,H8807
8dJ
c4L
7a616b,H7685
6965AYD20,I122
63A7E469,H4474
73AfCEf,H279
6bAGF6f
7AtBG,I228
6164656ec3
706fAAD74
726fAPF
A2H6f
J72
7AtDG73,F889792
65736c,H8668
65A8CF20
6f6cc3b3,H7545
69c3a9,H2652
7072B656d
6f6bAMD,G7888
20696e64,I318
AaE470
7a6e616d6e,H7758
bdJ
c3L
6eBa9207a,G68531
79AIGa,H4759
AjE669,H3635
20AIJ,H0427
6eGD,G5441
AgGE3
AeD6b61
AfCF736c65
726fAuEe,H3847
ad6d2076,H0077
c3H
7465c4be6e,G49514
AKEF7a6572c3,H6305
AoEE9,H4059
73AJDc5be65,H1411
20L
656265B,H085
a9636b,G34271
c3F
6e69c48dAeD,H1624
20L
AACE3,G29376
657074
AvE46f2070,H6728
6d6573EC1,H5044
736f63,H4481
75706e
AwE57a
6479AbE120,H1272
206A4FF2,H015
20ANF,G1694
6eB7a,H0361
61CD61c48d,G05467
ABD752062,H4905
a1766FC,H1696
c3H
65AwD20,F797363
2076C46965
6fA9E1,H624
7520CE9,H0784
73AND,G87574
65636861,H2119
AxEH646e,H1557
70L
69ALD7374,G78347
6cARF,H6663
20AkEF6e69,H2331
6c61c5,G67436
616ac48d
72AVF,H6873
ApJ6e,G58771
6dICf62,H7086
6aAeD,H6524
6968AjD,G48983
A1Eb74,H7297
H6f
20AZJ,H6736
6e61B6c,H2964
6ec3bdECb
206aAPEc,G39193
746976,H7509
c5a1B76,H3176
AhE26961,G19617
J64
68c3bd62,H4722
7a7665,I162
B2064,H3599
7261A7D,I038
73AmH,H039
20J
AoJc3
73J
20L
CLc3
ADCGd,G08705
65ArEE4,I144
69AACF,H4935
2AjDHb,I372
B6c79,H3811
61C365
CCdc3a16d65,H06
L20
6469AmD,F699478
726f7665,H3461
697aA1EE3
J69
6HC756a65,H0813
72J
206d65AECF,G89129
69ATE620,H8567
20616bc3a9,H5919
B706fc4be73,H4796
L6b
746f6dC4,H1024
616b6fGD,H0463
AfD65c5be,G7934
70AWD,H5569
65A7D75
A6Ec62,H3884
64ADF63
J68
L20
8d616e,H0112
c4F
7669EC365
72c3a1C520,G65781
206b6fc5,I22
636f75B,H4657
b4AZD,H0887
70616dc3
c3A0F
6e6f686f,I325
636963,G59763
2064AhEE3
65c4be6b6f
61757374A8D,H166
20L
CLa1
CL6c
6a2063,H0536
2073AtCF79
746fB69,G4187
ECf627361,H0187
766475,G37538
61F
CF20
61H
72H
70J
CJ20
2070J
CL20
6e74c3a1,H5293
AaGe6965,H2643
206aAzE3,I083
65AXD,H0958
AsF73746f
A1F64696e,G26627
6bCf,I064
6cAoEEa
70APL,H2856
6cAGD76,H117
6f727920
67616e69,H0609
a174A1CE3,G17961
2068AUE4,H6276
65626f75,H3067
AHEbc3
Ha1
c4H
Ja1
2073ICd,H0821
627275,G06488
656a20A1F,H5927
626eB20,H2155
61A8CF,H1594
79EC9,F597261
baAmEE1
AmI1
6e616d656e
c3A1H
AOCFa4,H2928
70H
A2D207ac3,G8691
62Bc3a9,H2579
AcD70c3b4,G77684
J73
C06f736c6564
A0L6f
ARF73,I123
6c616461
61AxGEec3bd,H3913
7a72B,I352
696d6920
647a616a,H2229
AvDc3ad6d20,G6958
76B6cc3,I019
A4Gf20,H8457
8dJ
c4L
95,H3563
c5B
207369AdF,G54897
be756a,H3775
A7D696120
61ApH76,G49442
75c5be7374,H8319
20F2073,H5109
6f6dID74,G39092
6cC2,H4198
7aCCd
6c20C1
A6CE5c5,G29866
6b6fAQF,I305
AIEa6e,H0076
c4H
6f646d,G19514
6e696879,H5743
6bH
CH20
6bJ
6fArE9,H0849
6465AUCF,G01622
8d6fAdEF
c4J
2AADFf,F499938
69A0Eec3,I377
a1AhCE4,H6728
20AUGF76
6e6570A6D
c3A1H
20A0J
6d69Cd,H5605
6176ALCF
a1c4be6f,H4482
79206b74ACF
be65CC279,H1273
c5J
GCf62c4,H0711
AGCE9636b,G89588
67J
GC86f2076,G798
c3J
6fAGGE1c5,H7152
7aGD,H659
Ce6f76
2073ADE8
646174,H5466
6cAFEf
AsF6120,H2256
6bJ
20L
61AqDc3,H1695
6aA5H
CD7973,H0011
C669616365,G6624
6fAFH,H1346
62AcF,G5268
a17479,H1558
AkEE872,G47225
7BD6,H6101
CCcc3ad,H2331
6976EC1,H1768
747276,G37437
67AwD,H6874
a164AjD6a,I313
c3J
ED20,H3665
206dAAI2
20746f6dF
AbDc5be,H2543
6b6fArEF,G28771
2061A2H72
c3ABH,H6525
6e736bBbd20
65C5,H2754
20AOH6d,G18982
61AmE4,I421
72AQE5,H7298
ED6e6965,H2404
J20
c4J
L20
65AoE520,G09194
AaD6b6f2074,H8632
20c5ApE5,I071
64AaCF,H7509
ABD6ec3
206a7568,H6949
7374AJEd
79H
75AZCF,H3739
ad6b6c,H2614
F61
c3F
72H
CH61
72J
AGH74,I053
6a6162,F399405
6A8BGbd20
6d6573B,H395
746f75,H2826
207a76c3
B6c6570,G89618
65686f76
20ALF,H4723
74696e61,G79266
617620,H8144
65206bA5E2c3
a16872,G65146
c3F
AhEf7620,H3462
c3J
6cc5a169,G59129
72AEJ,H8568
6bL
6d6174B,H5357
6fEC920,G4934
206b69,H5008
6172c5
6eA8D206e,H4445
69646965,H0675
AfD7564c3
AoE06965,G36342
APFc4,H4658
AvH64
70AsJ
c3A0J
7072J
CL64
A8F64,H0886
B757469,I325
72696f,G29764
Cf6b752062,I202
20706fc48dA5D,H5992
AdCGc,H4869
6aCd20,H1659
AcD656d,I098
B646f7374616c,H0537
79207DC,G16765
64c3b46c,I203
ED65c5
64c3F
A0Hbe
c3H
64J
A1J69
c3J
64L
A1L74
c3L
65626f6c20,H1871
7DD465,I309
D75,G05291
C56e69
7aAHF,H2082
20H
73ANEc,H1522
6fAiE9,H096
ba6e,F295504
61A1D72
2070AIEF,H2855
7369C361
A0J8d
L69
20AxGa,I295
61APH,H117
ArEGf6c
6c69EC9,H0609
6f6d206dAwF,G87962
a176616e,H6276
c3H
6eBbd63682070,H5715
65KD6c,H1944
6f7a6f72,G77049
63A0F,H6488
206f64EC26f,H5927
616bAhF,H2716
20J
A4E572,I155
6ac3baCC3
686f76c3,H1594
baAgIE1736e,I033
c3L
706f766965,G68384
74EC520,H7261
7a6eAiD,H349
6469c5a1,H2929
65AoD6163
73ASEF76,H1244
20ATL
206eEC3,G58596
ECd74,H7473
Cb6f6c6f20
7AGHFf,H6911
7a7661,H314
AmGF6a,H2017
6fAZF74,G48245
74c3ad6e,H7123
ad6dA0CF,H3912
6eALJ
c3A0J
20A0L
79AiEF6a6e,I351
6f762064,H2228
A7D7962,G34124
A7E36b,H3001
74AqD6b,G29231
C16e6963,H8669
6965E4,H7546
6cJ
72A8Dc5a120,H4897
6bAHJ,H3214
6eAuCFa920
206365B74,H2652
Cd61746b,G19442
B76c3bd72,H7757
64616cBc5,H511
Jbe
L65
ALE36b,H4548
7a7065,H3987
65F
CFc4
6265F
6564656e20
65A1H
CH8d
6265H
CJ8d
62L
6fAHCF,I424
6d65AiEE120
20L
7475706e,H2863
64AFD6120,H0215
A0D206e,G09654
8d6961B,H3636
c4H
AzE1207072
65CC572,I075
a17aAzD
c3H
64Bba63,F199304
6e65A3F,H8741
76AxEEf76
656a20AZEH,I181
c4be6bc3a9,H4409
746865,H3286
20ASJ,G89515
L20
AaEF6fc4,H462
6aApEec3,G79726
76AAF,I165
CCb6e696879,H5955
L20
65Cf73,H4833
73696168,I27
7465c4beB,G69376
65766e,H4483
7aAKD,H0149
AgCEe,G59588
AzD7a20,H694
766f72AYH
AvD79,H5816
20APL,I255
7a756d69,H2047
6fH
beAaEdc3
6fARE86365
72A1J
c5A1J
74EE8,H1484
68AtE2,H0922
6bCD63,G498
65ASJ,H7152
Lbe
76L
7061c5,H659
6aAQJ,I028
20L
6cAkD,H5467
73AKH,H4905
20AKJ,H2257
B7a68,H1134
6cAwH,H0573
2066756e,I012
63686fAxEF,G35118
ad7A9FE,H2469
c3H
20737069AtD
L61
61AiF,H1908
B6c69616e73,I346
L6b
ECe746572,H0224
AMCL74
20AGE8,G25891
6b6c75,I328
Cf206b,H1558
AXI6c3
61726e,H0996
6e63B
6aAiF,G16664
61CC16a,I101
75746965,H233
AdD6573,G07998
7069c5a5
A0CF74
20H
A1H20
7469A9CF,I436
73A6F,H6875
AmEEe6520,H2542
6e61A3F,H198
AYE3,I42
AuE1756a,F098209
73A2G963,H2754
AtEE9c5,G88421
68616a,H786
6bAeEe,I299
AnCGc65,H6737
J6e
69B6f62,H2402
6cAREe
74ANCF
6ec3bdA8D,G7751
6179,G6716
7a646e65,H4511
61c48dA7F
7AJDE20626f
7476AUCF,H3388
Bc3ba7069,H2826
73J
65c58861,G59057
686e75,H7932
74ASF,H36
7aAlD6d656e
207072AqCE169,G4983
6cC665,I267
616469B,H8705
72AVE6,I144
AAH20
7572AcCE9,G34585
75A5GF,H3461
6520AcD6f,H0251
AuD7a,G29129
6fc5beBc3
76657465,H4796
65E26e,H3673
AiCGd69,H0464
Cc697469,G18779
AED6a65,H6131
AtGf207369
6fKCf62,H4446
6cEC769,H3884
A8E6c5,H0674
AaF616b
646fAVD6e,I113
6eA8EEf7a,G06343
20J
ALF746f20
20L
B666f72,H4097
a1AlD6b
c3H
AXEe,H0886
20c5a174B64,I325
bdC4,E6995992
ArE16c
c3A0F
656e79,I431
AVEc69616e73
7379ACF,H4308
Ja9
CJ6d
73L
AXF6e65,H1659
2062ED,G89976
b4AnCF69
c3J
70L
AICE162,H6766
Cd657369,I204
CH61
J63
62656c,H508
B7974,H0749
ALCE96469,G76416
7072AmE665
L20
79c5be,H152
626f6861
AAD74,H0959
2073A9D
726e79,G65503
74C5646e
73J
7a74,H2293
ACEa61
666c,H061
6a20B
A3D6f6e,G574
6c20C6,H6838
A3D646f
20737461C963
72AoD,H5716
61AcE6
6ec3a1AlD
206c6965AzE4
C772c3a963,H082
207369ALF,G48173
61206e61D,H705
706c65,H5926
63A3GE5,H3279
64706f72,H1595
AAD7269,I032
65A4Ec6f,G3726
d0,H1805
656b746fAbD
Ce7472,I244
6168756a,G26911
A3F706f,H2578
E62070
617a6f,I017
20ACJ,G18245
L63
65c4be6bc3a9,H7684
76L
ad726f,I123
c3F
656d206b,G09019
a1746e,H7335
AjEGac3a1
75AIE5,H3002
AsIc20,H244
CEec3bd20,F89923
656DEa9,H8108
20ABH,H4336
6164CC9,H3214
AzDc4,G88881
6368AgCF,H7758
7920c4,H3425
73AUE2,H2863
706f6c697469
20686cA4F,H0216
Lc3
20746f6dC120
6c206279C36f
be6bAbGF,G79092
746e6f73,H8531
76EC2656ec3
76ACCH,H7969
AECFc5be6520,H5322
6fABH,H3636
6ec5AlD,I075
62616a,G69304
a9AKD,H8742
ad7a6b
c3A0F
c3A0F
6c6c65,I18
Bc3b367
AaCE761
75A0Da1
6172c5a1,H441
69AFD64,G58955
6eA6F706f
GDc3b473,I393
AFEf686c,H5183
6fCb6e69,H085
737264,I289
6a2069,G49728
69AzD20,H5956
adAZGF,H4833
c3H
6fAmEd,I271
64EC2,G39937
6574726f,I376
7a7072c3,H6168
617361,H5044
AHD76c3,H4482
6f6eB6b,H0713
2072756b,G26378
Ca61756ac3
Lad
AwCF7a,H5255
CC9656c
6b61AhD,H0361
6c657a,G198
AcD6f6d
A1D6d69,H5467
8dc5a1696e
c4J
a4L
AqDb3,H4906
6aAsCEa6564,H1135
61B2070,H0573
6c69AMCH,G07364
7465AOF20
bd20A3D,H5679
Ha1
c3H
Ja1
A6Gdc3,H2469
6bc3a17a,H1346
6779,H0223
AiCEb746f72,F79589
6ac3ba636520
A0Lc3
6eL
6369c3a16c,I329
AGJ6f,H0435
L62
8dAqE5,G87786
c4H
AtEe6f,I224
H76
61C06f7a
64EE66564
ICc656ec3,H6663
627572,I102
726eAhF,H1769
61AVCE9,G76314
6d206b72
D7475,H3104
6fAdD20,H1981
70AeEEe,G68209
be65AbEF
c5J
692076c3,H7087
65AeD6ec3
6a65GD,H6525
646b6f,H2192
6eAPF
7462,H1632
72697072,G53527
CF6176
7072F
CH61
2070H
CJ61
20L
7a696e,H1842
c5a17472
73657665AlD
7620AzEJ
CCd61c5,G48633
746fC8
AhCFa1c5
61Bc48d6f
a176Bc5a5
J20
c3J
L20
AxEf20,H751
76AXEa
68636574,G39406
73c3adc5
6365AWF
6368F
CH65
2073AZH
63A0J
CJ20
63L
207472AaD,H8845
6272616e,H7159
697a6f76
62AdE3,H3388
AOEF6f72
6572EC9,H2265
AGF7369,G29617
c5J
20746fAuG5
ED6d75,H8495
2076A0E5
73c3baC0
20J
6e75c3,H7372
Fa1
2069C46572,H2477
7ApBE,G18144
ATE8c3
Cb7520626f,H7582
7aAsD,H4373
A7I4
20J
736c616e,H3812
6520AsD,G08917
2073AnEf
6c65AgDc3
Jad
AJE46f,I355
6f6ac3ad20,H5146
A5Ee,H4584
206aA5D75
Ce612068,I022
6c61AyCEec3
6f6dAmCF,H0252
7a70AwEF
J76
646eA1D,F698567
ApD6563,G8557
AYEJ76
70L
KC37920,I007
6e2064,H4446
AdD7ac3
8dAiD,H0675
c4F
696368AjD,G75219
68AzE8,H4658
ECf736f62
7476CC2656ec3
ATHa1,H1448
J20
74AgHc3a1
ad6b6120,G69764
c3H
GD7265,I201
6d65ECf
75ALEe
7a616ac3
73AnG8,H6554
72ARCE4,H487
C7616e,I308
206a65AnF74
ASJ20,H166
c5L
61AfF,G59974
69D7a
6d6ec3bd
656e736b65,I414
8dAdD74616c,H6765
c4L
7520KD,H5081
AfE3706f
2073D6b,H0748
69GD746f72c3,I187
61A3H,G46415
AOCF7a,H5854
CF20
20H
6bAJF,I292
EC56e69
61A8CF65
6e6fAgD,H096
6fAFGH
AhF6420,I398
6fACEb,G37188
a1c4be61,H6065
6fAVEa,H5504
2074c3bd6d20,H1732
20616aC6,H061
6eA1Dc3a1
a9AGGd
c3J
AzCE16c,G26839
6661CC2
68c5,I277
6d69A1D
6b6c616461,H5714
72c3bdAnD,H1383
bd76AdD,G17051
c3H
6f73AtIF20
AAD2064,H649
D6ec3a920
8d6f2076,H2718
c4H
61c5a5AfD,G07263
a176ALCF
Jba
c3J
Lba
656368AwD6d,H3491
6eL
697aAoD61,H1244
2062A2E3,F597472
6bEEa61
ad63B,H635
c3F
6fATH
c5a12064,H3701
2076796872,I14
baC2,H2579
c3F
AVEF7472
ASHc3a9,H1456
6eB7679,G88247
7272,H6562
76206BC,H2229
73A9E4,H1668
73AREf,G7902
ADCF6e,H7896
696cEC4
6bAKEb,I335
75AVGF
6176656eAyCF,H3563
766c617374GD,G68108
6cAxF,H7546
207APDE70
61Bc5a174,H2651
206eD7365,G58319
68c3a1647aA8D,H2864
AHF20,G48531
6f766fB20,H797
A2GF7665726e
706961,H4198
a92068,H3075
c3F
A8Gc6974
616d61B,G34971
657a6e,H3849
74A9D
7672ABEEf,I287
7aAEGH
7a75AaF,H0639
20746fAdE9
6fA0J
72L
E46920,G28954
20c5beAxF69,H5744
6c61c4,H4622
69AZEF
61A2E6,I06
63AAE472,H3498
ABH656a
L20
686c6920,H0289
ED74c3
20AEH
2076F,G19728
EC56e,H8604
ArEe756c,H5395
616bA2D,H4832
AyE6c3a1
6fA2D,I27
c5beAuE1
AcE368,H371
6f6b75AYD6f6c
AxF72696c,H1062
68L
207275c5,G05606
C9,H4483
AhEc6b,F499589
ApE072c3,H6379
Ja1
72J
A0L76
72L
76KD64,H4694
6f20B65c4be,H0924
AdD7520,G85467
726e656a,H4907
6fAPCH
7a7669,H1135
6dAMD76,G7624
6e69c5a5
H20
adAuEE16c,H5117
c3J
64AIH,G65329
Jba
C92070,H1557
70AGJ,H0996
6bc3baAUEc20,G52892
AXEF6d61,I331
7669646965
Ce69,G46875
A5EE5a1
72AtL,H5752
A3F7469,H3104
6e61AjCF,H1981
EC0c3adc5,G3821
7465AGF
A0Ja1
a1ARJ
69A5EF,H6526
207aAqCEc
6f75B6120
6fAMG0,H3316
D73612073,G28421
20686572,H6736
7361Cdc3,H3527
6f6e75,H2966
6b79A4EF,I404
AaF72,G18633
AAIF6e6f
AcCH6d,H3738
73696174,I177
AdD6f6c697469,G0716
C66172,H3389
6bCC9,H2826
a1A6EF
7569,I266
616a6eA5D,F398495
6f77,H737
2073AtG8,H4723
65ACD6c,H36
8d756aB
c4H
7665727a69,H2476
AhCE27564,G89267
6f6420AvF,H7583
AeCE175,H4935
Cf737461,H3812
D2073,G74586
7a6465,H3462
626ec3bd
A5D74616b20,G69129
206c6570c5,H5359
Ja1
6a696368,H4795
H20
6fH
J20
69AqG1,H3673
20746fEF,H0463
C36c6e,G59901
726975B
76AsEE5,I34
A4E56ec3,H8779
68B70,G49552
AiEF766e61
B6d696573746f
6a61AUD,H8991
6cAIEf
74AIF74,H5781
AAE5c5,H0887
ADCG46f,I325
CEac5a169,G39764
6fAGDbd63,H4308
J68
64B20c5,H1098
656c20B
61CEf,H0536
ED7a6e,G29413
a164EC16ac3
Lba
c3L
6a65AQD,H6766
H20
6c2075,H5642
AiGa64,I081
AJCH7072,H1872
ABG0,H0748
AqE965
a17a6f76B,G19626
6ec3H
CJ20
206eJ
20AKL
6eA1L
6d627261,H4731
20B72,H1521
B70c3a4
6e736bEC920,H0399
65ArF,G01733
69A4E9,F296278
72616cB
65A3CE1,H2506
73AGF
20c48AADE,H1945
AfE1206dc3,G87612
6fH74
6c656eB,H5926
AEEJ20,H1594
6dL
20ArGEb,G76701
706f6c75B
B7269c4,H1245
20H
65766564,G68035
A2Eb72,H6911
ADD75,H2018
a1ALF
6e6975,H1456
68CC374
AoF63
20A3E0,G57124
6e61AYF,H6562
6c61c48d,H2791
636f7661B
65AsH,G46773
6fAhF,H3001
747970,H1879
7ac3b3
61AtEE120,G34337
6cA9CF20
AlD6220,H3774
AqG16a,G29443
61B76c3a1,H4548
6fA0H,H3986
206b79,I425
AVF7a
76746564
CDc4be6f6d
L20
63696368,H2864
7a6d75,G1797
6f7374726f
B6b6c,H3637
766eAdD
6fH
72J
20L
6c69C620,I076
ad20c5be65,G09866
c3J
AgE3c3ba20,I304
6bAFD,H8743
706172B,I182
6564ARD,H0077
B746fc5,F199516
Hbe
72H
EFbe65
65J
7072H
CJbe
A2J20
20A1L
65A0L
7072J
CL65
7aAfD736b616c,H8392
61APEe,H5183
6bAxF
2064CE5
a5B736120
c5J
76AhF6e,H3498
6fEC2,G89165
72206d
