total:30.416737,30.00255,29.590103,29.190033,28.839577,28.577085,28.433514
20,4.121576
7361AID,H5395
726564,I185
A7EE879,H4733
20H
6d6d6f,H3507
2073AdD7574,H2604
CC164,H1716
65686e7974,I604
74J
20L
65B6b6f73,I378
EC9726b6b,G27038
736974ANF
6fAwG8,H6022
CGd6974c3
72757573,H5585
AMJa4,I473
72AZF,I135
74AvEe206d,H3021
69GEb79,H257
61CEf6e,H1343
656c656dB,I229
69206bA7Ed65
6bA9CH,H0568
7572AEGc,I342
ApF656e,G19553
c3J
7475ECb,I003
6e656eAlF,H7326
6120ADH,I101
6c6cEC1,H6552
7373AaF,I439
AHL20,H5535
2070756e6169,H3422
6a61C261,H2421
AJE575,I31
61H
CH74
61J
746120ED,I195
6974C565,H0857
a46eAdEF,G09066
c3J
AHJb6,H7065
c3L
AxEec3,H65
B726f74,H5613
7979AxD,H2597
6cAeEJ,H0483
73A8Gb75,F798918
20AoEGec3,I031
La4
20ABJ,H6902
75AwF74,H5676
6bA8H,H4901
ABGd696e75,I224
IE46161,H3901
AHE374c3b6,H2901
A4F796d7069,I787
CCb6169,H1997
AzJa4,I448
AzE120,H0109
6b6fAqF,G89657
ASEb,I207
68AzD75,H8093
74AzCF6a,H7319
7461A9EJ,H6302
AKG2,H5867
6b756b6b,H3962
20AtJ,I189
L74
736bA2F,H2849
73AGCG461,H0398
6c6a6f6f,G79396
H6e
ARGb616e73,H7945
207061696bGD,I606
AuHa4,I381
686f75,H6606
6f6cAtF74,H3703
65AlJ,I04
A9Ec6275,H1701
79c3b673Cb,I589
A6Gcc3a4,G69911
A6E9697269,H7685
76616cAlE9,I12
696bArD2073,H6895
20636861,I346
a46d6d65B,H5104
c3J
A2K4,H4216
b66bAzF,H3442
c3J
6f6620,H2442
65AsE9,H1764
69206d75EC4,I651
616c6fASG9,H0989
75ArD20,I651
6573CD7374,I537
6bL
696AwBE,G58861
626173,I198
ADE973,H786
6120AIF,H6634
656e76,I409
72757564B,H5634
6eA7E365,I408
B657373c3,I182
Ja4
AWF6d6973,H3956
E92065,H2616
6bA4CF,H139
H65
AXG9207661,I166
207461AwEF,H0165
ECe7474,G48826
AoD6f73,I6
6fE5696e,H681
20L
6973A5F,I486
6cB616e,H5035
76697274,H4921
6cA4F,I357
6dADL,H2468
A8D7974c3,H0452
656d61737361B,I227
AWEG56c69,G37549
756174B,I323
20c3a4ABEe65,H6549
6961A9Ee,H5322
AgGb61,I21
6dAgGF,H3871
AgF72706565,I531
657974,H2644
B696c75,H1418
AWCG9696e,G29854
69206fD76,I628
206aADEF61,H874
616c6dAwE4,H7967
CJ61
61L
206b617HC6973,H4159
76AYJ,I061
Lc3
AxF2068c3a4,H3722
20A3E2756d,H2722
6565ECc65,I383
AwEG46f,H0593
6f74AvF,I044
65AbGE265,G19932
65F6a6f,I819
6b61AvEGe,H7689
CCd7061,H6689
746fAkG3,I125
20L
65686e7974B,H5124
74L
AED6f61,H4899
656eAGH,I462
6cAdEH,H1897
7269AxGF,I672
2068AGD,G08881
6d69ApG1,I541
6965EEd,H7993
ApF7374,I767
756fA1Ef,I541
AtEc69697474,H6654
72GC161,H5089
2077CCc,H2863
A7E461,I637
AGGF6a61,I185
AXCG8c3
74C161206b,H1959
7AmFE73,I298
6ANDE6e,H0072
AnH72,F699959
ALCF7369,I508
75AvD72,H8169
686176,H7168
6eABE1,H5829
CC965,H449
AHEG0c3,I151
73A6CE9,H3701
20B61617269,I489
AGEEb73,H1813
AoGb75,H036
AmH73,G89021
20AyL,H8569
AlEc6573,H7569
70CCa61,I456
A9E4,H6569
20AcD656974
7461D,H5116
20AMJ,H3003
68c3a4AyCG5,H0986
73696e6e,I761
6520A8F75,I423
747469A9CH,I213
AwJ61,G78647
AKEe736120,H697
70707575,I858
a47274c3,I632
Ha4
c3H
Ja4
76616876,H3179
6f747461D,H2726
ALEH737465,I065
6e69C6,H15
6c6bc3aA3HE20,I162
AYCH6f,I065
AeE465,H0839
AdCJ65
AcE16c,G695
6120A4D6d,I388
6973A9D6c74,H816
ArDc3b6,H771
6f6eAEF,H6257
2076A1EE9,H5144
6f6bA4F,H4144
72AZEe61,I031
69Cb6b6f,H2918
6cAZJ
6eAnE16c,I692
Fc3a473,H1691
69ACF,I578
206dAbCF6973,H0465
707561B,G59562
65AbCGb,I014
A1CEb7369,H8675
6c6c69GD6120,I562
696eASCH,H7561
69206eAiCH,H6772
6fID75,H5433
EC320,I109
6173A1Eb,H4657
656bA3D,I546
6d796b,I32
ApEb61,H3093
76AuEF,H2981
AbEc7461,I206
A8EF6569,H1641
CE17374,H0641
69Ee69,G49414
AXD797974,I077
6b7365AzF,H8625
ECc696ac3,I301
A3EE569,H7962
79c3b66bABCF,H6962
6a61ApF,I85
APL6d,H451
AtEb656e74,H3058
6fAEJ,H1945
75J
74L
CL6f
61EEc,I719
756e6e69A5D
6174ANEf,I042
6e67C3,H0267
6973AhG1
68B20,I042
6572AUE4,G39929
a4AuCI0,H8477
c3L
6465AFJ,H7138
206aA8Eb6f,H5137
6b6A8BF57474,H3911
AFF696e,I572
73ADCF2065,H1007
76616c6dAhGF,H0005
ATD706f6c,G29555
EF74,I216
A2GE16e
c3H
20AzEe757420,H8766
6174ED,I442
2076C37475,H6764
6eAOF746b,I651
AIH74,I313
J20
696bA5Gf6e,H4973
A2E272,I65
61A6E16e6f,H3861
7476,H2973
206b7973796d,I295
6e7573B,H0294
6f6dARD74,G19505
AYEH6e,I295
B76757474,H7842
ACF206c,H5052
6d69AHE57374,H4374
GCf7564,H0034
6972ApCE3,G0947
6bJ
A3E16b,I018
ABE16973,H847
EE47461,H5226
AaCF74,H4452
6dB6b616e6120,H2
A1G36576,H0886
b6AoH,F599645
c3J
206fAnF79,I322
696dABCF,H6644
74ABDc3,I417
Ha4
697374A2CF,H4191
756e6769ID,H274
61206b61GCb6b,I288
65ACGF,H1514
AbCF6f,I062
6f6c75B,H0175
75A5Ee,G89497
75AIEc,H8609
2075736BC7461
706168AYE9,H6594
61L
74AQE8c3,H5367
Ja4
ArGF69,H4366
AvEa6120,H3367
ACEb6f7469,H2915
61737361ATF,I254
7465ICf,H1351
6e69616e,H0915
2061AqD,I35
6eAcG8,I124
73756f6a,G7935
B696b73,I124
75AtCF75,I011
6bJ
6e2076AlGG5,H8673
66IC1,I235
736A5DFb,H6559
616b656e6eCD,H5671
AICG8c3a4,I106
6d6161A3E3,H4993
6eAuCH7365,I332
A6GF7369,I106
61A6CGc6d69,H1655
206fEC5,G69525
65AiCG36b,H7961
65A1IF6b,I75
CCc616c,H6734
AzD746f,H5958
AuCE920,I847
65AdG573,H3847
A5G1742073,I281
737475AECE1,H1942
75CD6b73,H0829
AhE06964,G58813
70AAD73,H7926
736161AUF,I7
ID6d6d69,I15
20J
6e20A8Ed61,H6473
CC16c756b,H5812
Ca6120736520,H3134
AvG46f20,H1118
6b656c6cID,H0892
746fAaD,I117
6e2076AFCH,G49553
AQEd6574,I115
AEG9726b,H7777
74A0Ecc3a468
20656AfDI,H3986
616c6169AvF,H2196
74A1F7369,H197
7465696AMBFe,I405
a47379,H0292
c3F
73AuE475,G3963
7069AzD,I404
68AtJ,H863
20L
GC973757573,I404
69696bAAD,I291
6c75AJF,H7291
6a6f6964,H5839
H65
ADF756f74,H4386
AZGc6cc3a4,H2484
6c2073,I047
6ac3aAdHG,H0257
6eApEH,G29256
b6AfGF20,H8241
c3J
79L
AaCH6c,H7693
GC864656b,I467
6169AJF,I353
20A6CJ69,H3788
A6F6b61,H2561
6172617320,I11
69APCH,H1883
ALG573,G17867
756fAPF,I641
A0G0756f,I206
L6c
AWCG876,H698
AUG16e,I754
ACE26168,I528
74796565,I206
206fACEd696e,H3624
AzEH7474,H1398
L65
6173AEGa,H0624
7373c3a4A2Ec,G09171
6eAuE4,H7945
H65
J6e
69AgCF,H6268
766fC420,H5703
a46e7369,I38
c3H
616d61A8D,H4929
AkD796864,I042
ANEG974,H3025
C36b,H2816
Ce20657474,H1912
206b75CD74,H0798
AREb696e,I25
69206d75ARF,F499572
6573B7374c3b6,I024
AfCF76,H891
6172AIF,I458
AHG8c3a46e,I008
73A0G16e20,H7684
6520ICc,I234
6e61ED,H612
6c69ApF,H4329
6eAoCF6ec3,H3765
La4
a4206bKD7974,I216
7665c3,I103
Fa4
74756cAVD,H2765
GC973,I102
20706174,H0876
6dAgE1696e,G8965
6120ACE9,H8312
CCc6174,H7747
AjG16120,I521
AyD20,I086
68AEH
79J
6a6fAyEH,H6859
6cA5E8c3a4
69AkF206574,I182
AmE96e61,H5182
61AJIe,H1165
a4AOF73,G79826
c3J
757220,I164
7268AzD,H8826
20AHH
J65
L6e
CCf757369,I712
20J
6168A1IEb73,I486
6120Cd,H7486
6b6f6864
AGGe69,I261
69AzEG1,H6696
6bJ
6c616eASEe,H5922
ADGH20766f,H4922
AOE46f6d69,H3905
ABGa6f,I47
616176AKGF,H2243
73L
CCe6f6e,H1678
a4A2D74
c3H
7569AaCEb,I452
6dAbF73,H0678
6973A0CH,I452
AzE57679,G69791
A9CF756b
7075AWEF,I001
206FC736920,H7775
6eAyE8,I112
65B206172,H6887
746bc3b62073,H3306
7361A7E1,H1192
AnEb696c,H0417
AeGE3,I192
7069A3D6920,G59853
7973796d79,I514
6bJ
AwCL20,H8966
7461ArG5,H6174
EF76c3,H5949
6cAfEb75,I287
7465B756e,H3722
722073,H2609
ALCIb65,H1932
6973AYEb73,I157
20AqG47461,H048
69C6756f64,G49932
AGH74,H8027
AhF76657369,H7366
6f6d2068,H6124
6dASK8
a4696c79,H5576
AsE96e65
c3A0H
A6E269,I463
697474D6b,H3124
6e616d,I01
69AGGH69,H2784
a4206fCF,H1106
c3L
796eB,G39995
A1Ea6f73,H8542
c3J
6c6c612068D,H788
GCf7661742074,I203
A6D676f,H5864
65206bA2D
706572AcF,I202
6cGE869,I089
ABCJ696e,H4187
6b6573AfEb,H3976
20L
AeEb69,I411
206c75ED
73AHGe,H2411
6b7575C9,I185
A8E4,H141
6172686169,G29846
6e6f76,I734
6b6168AEGEb,I508
L73
6c6aICc,H5716
6f6e6b69,I603
69AoEH20,H3813
73AGCF,I7
65ASGb75,H1925
6d7061AQD,I247
61AbF,H036
707568EC5,G19247
AzF7365,I134
6fAOJ,H8907
6f76AwF,I682
AQF206f
696bAHF,I57
AxEI3756f,H7907
756e6eACG5,H6681
75L
7373AxGc,I455
6874AbH,H5117
6fA9Ec74,G08647
6cJ
CJ61
206cJ
CL61
73AvEf,H7309
AdGF76c3a4,H697
746f6dAlE4,H5067
20L
6a6961,H4743
73A0E1,I404
a476c3a4AKF,H2727
B61,H0727
c3D
756bAoD,I614
6920AJF
686cB,I275
6d69AhD6120,F3995
6b73AwG1,I387
69AmI0,H8822
65ASH70,H771
ALGGc74c3,H6709
6e65AmJ,H5144
a479APIF,H4806
J20
c3J
74L
CL20
74Bb66974,I693
B207379,H358
6e20AfE9,I467
a468A9Fc3,H2579
La4
c3L
7AeFE,G88562
756c6161,I448
6e75A5E6
2061AEIE9,H4545
6f6eC2,H3545
AqD6973,I432
c3H
7065APD,H2867
6f73AHIF,H198
6875AGD,I092
20H
6c7573B,H0866
7072A2E5,G7964
6e65AnCF,I076
Cd61,H8301
APGf,H7737
74Cc6c7574,H6285
AWEF74,H5398
79747969,H2494
6bAWCF73,I155
65AfF,G69703
6c657474D,H8025
61AAJ,H7589
a4AqD6a,I476
c3H
61AkF69,I137
GD6f73,H5136
65AGF65,H4573
C57269,H3797
64AICE479
692076756fC5,H2571
AWE3,H0007
696c6169AhD,G59555
L6e
a420ApEc,I329
c3J
AuCE96b,I103
6b75E8c3
20F6e61,H8668
656968AIIF,I442
74c3a420D20,H7765
AIE46f6d69,I426
206cAFG9,H699
A7E3c3,I425
c3H
7475AqF,H5876
J20
A3Id,I312
7472616c69
6c6dA3F,I199
7374617269,H4536
AdEd756973,I199
72AhEc61,I086
69AME574,H3747
A1Ea757572,I635
79Bc3a4,H2634
74616b69AtD,I521
20L
6a756d61,H1183
AgEF2068,G48165
20J
a4A7Ee20,H7391
c3J
6b6f75AOF,H5939
6eA9E8,I713
7070CD,H46
69AtEH,H3599
616b6fB,I375
6d61AxCJ,H2712
ADCEf6e,I373
61AuGF74,H0922
6c6cAFE4,I809
74ECf6b,G38808
a4AZE9,H7905
c3H
6fA3CF206b,I469
74ALEF6e,I356
6eEC169,H5791
6974AkD76,I565
7575A6CEe20,H2322
6bAlGEe,H1775
69E16c61
AtF657374,H0887
CC16c62756d69
206d75AwF,I096
AKLa4,G29983
61CC16e,I757
ED6a61,I096
A8CF2070
6161ABE9,H7532
656874D,H6756
7973B,I53
A0Gf,I417
6c61AYD,I192
73A4EE375,H4079
ALD7276,H3628
C469696e2070,H0175
6c6b6170,G19835
6c75ATF,I385
79c3b66d,I272
6972AGD,H8722
796e7479B
6f206b65,I045
6e706120,H7706
ED6a6f7373,I384
L61
6fA6E374,H6157
20617369B,H5367
A1H6c,H4818
7AFDG,I48
6f6e2DDe,I367
6965CD70,H3367
AJF6c,I141
686576,I027
a42073AyDc3,H2576
La4
c3L
6e20ALGG120,H1237
AUEGa,I124
7361AlD75,G09898
696c6c69C5,I35
6d6f6eAvCF,H8559
20L
61AAF6e61,I349
6eAeCGe6b,I01
6d65CC8,H7221
C172696c
6cC96b75,H5671
AACH20,H4994
6cGD7365,I219
6974A6D,H3429
A6F7574,H2655
6975CC365
CD61616e2065,H1977
6e65IEf6c,I09
7473CCc,H0863
7979Bc3,I751
61AfEGb,F299088
ATCF73,H696
6d706920B,H5508
69766173,H4733
EC0c3a4,I282
6c6a656e,I168
6eAcEF6bc3,H3733
La4
747479ArF,I394
a4AbIF74,H2716
c3J
617265A7D,H1378
70J
20L
AZH68c3,H0489
La4
696b65ATGF,G88813
GF746f6d69,I587
CD6e6f69,I151
73657369,H7361
6e6eCD73,H6699
A6E97469,H5247
ABCH757573,H4247
A1E96b,I021
65AfG16e,G79778
6a61AqGF,I004
74CD7261,H8778
616173C920,I552
6120A4CF,H7664
65ABJ,H6551
68L
6973AeCH,I212
746920A5F
73Gf,H5875
756cAhD,I099
20737976,H476
6f61C4,I422
ArE57520,H1857
AtF74,I195
74c3b6AWIF,G67614
La4
a47HC657474,H5838
c3L
6c6f6974A9F,H3274
75687574,H2258
6e20ASH
GE86161,H0256
6f73206f,G58692
EC162,H7918
a4736b,I353
c3F
6e73ANEc,H6578
AkE96b,I353
A0D74,H4014
ALEf6f6e61,H2561
75ACF6d61,H0771
6920c3,I658
65B70,I545
61AUJ,I108
CJ75
CJ75
6161J
CL75
6d61J
756f6e6eAyEb
75AWF74,G49771
73A3Ed,I658
AFG4756f
F6f7361,I545
AbD746169,H8319
6b6161A0CF,H798
ADEJ75,I431
65L
AZCGac3,H4415
Ja4
c3J
La4
a46864D,H3737
c3J
206b7A9BF8c3,H2624
74656fCC3,H0849
AAGH65,I397
A8EE8696e20,G39721
20L
AUEF69,H7832
AZE5206574,I155
79A6Dc3,H6494
Ha4
A7EG16c,H538
AiE06f69,H4589
20766573AVF,I267
6f696b65A6IF,H0573
61ADJ,G27459
7469A0IF6a
6bA0L
A4CE9656e6920,H6894
AME174,H5781
64A5IFc3
74617661ED69,I442
AtFc3a4,H4328
61207061AIF,H3878
74AvG1,I329
GD737575,H2652
70AtEbc3,I539
20J
CJa4
20L
AkF7373,H1764
206bEE4c3,I539
La4
a4AtG96e,G19974
c3L
KCf69746120,H8973
6f6e2073Ce,I521
AHF756e,H7634
74A2F7069,I52
6bCG6,H6521
6d6d656eA0D,H5956
La4
687475B,I407
ABCGb6f,I183
APG96c,H4843
20616cAOF
72CCe6b,I069
73AaGF6cc3,H2843
AAEF6d69,I391
c3J
74A6CEa,H1391
696dAUCH,I052
6eAwG972,G08938
72GCb7369,I712
7369AkGH,I599
6865CD,I486
6fA3CEc61696e,H6374
736bEF,H4582
A4E37979,H3131
756169AlGF,H1227
AUF756b,H0451
206173AoF,F198888
D6965,H6774
ACE4616c
GD617369,I661
6d7574AgCG5,I323
207075A9Ec69,H4645
65AzEFc3,I209
Ja4
6e65AhF20,H2982
2076ANEd6120,H1967
ArD65c3,H0854
Ha4
61AiE9,I079
7375A7CH
6e6b79,G89853
64AuG5,I078
65AoEd,H8853
APG469,I74
69737361C5,H6287
6b6fCC4,I174
6969A3EEf
69A6F646573
6b617420,H5837
6568ACF
6ec3a4CC4c3,I498
20L
CLa4
AgEf697420,I384
6bA6F61,H4724
CCc6d6f69,H2384
A6CF69,H1932
AqE565,I157
2068A4CEe206e,H0367
74AWIF,G79255
7574AVF,I142
79AJIe,H8253
206d61AvF,I028
C8616d,H7916
6cA5CF7420,H535
6fE97365,H4236
73796e747969,H3123
74AaE16973,I01
20AMF6b,H2447
6c75AbF,I108
61J
68L
6cAKL
CL20
6c6aAWD20,H1558
AMJ61,I332
6174ID6973
ID656ec3,H0445
Ja4
L20
a46e20AjEc,G69655
c3L
KCf6c7573,I218
70J
CJ74
70L
AoEF6d79c3,H5202
Lb6
ApEF76,H4976
c3H
b6737DE20
c3L
616e6f20,I863
72746fB20,I299
6d6d65ADD,I186
69617320,H2072
a47974A3D,G59733
c3J
6b6161ATEF69,H8944
2076A0E2,H5604
6eAeD7269,I378
6eAKE9656c,I265
687520,I039
69A0E37575,H3038
AZCGd656e,H136
AzCF736920,H0472
79796465,I36
7065617374,G4857
72GC3,H5343
69206573,I229
6fAOJ,H4552
6520AbE9,I439
657274GD,H3664
6b6120AKE920,H2551
GE57374,I212
75A4D76,H1212
AxEH74,G39987
b6206a,I648
c3F
AdH79,H8648
73Cd6d69,I196
AvG373,H697
c3J
6cAaD7369,I743
EC27575,H5517
6eB6c696961,H2501
20ANEE4656c,H184
7974C0,I501
6cc3a4AsIF20,I275
726b75,H0388
73AAF6d,G29048
657474A1CH,H737
6dAhEH,I258
637570,I048
AUCE96d75,H6822
75J
74L
61ASGH6920,I709
616c69D,H4144
AaD69,H3805
7361AaGF,H2127
6c74A1D,H1691
A0CEb65736b,I466
74ANE920,H0563
a4A5CI5,G17997
c3L
2070A6Eb69,I674
6cc3b679AeEF,H6884
2074656HC,I545
746fAfEa,H5206
6e6aCC874,H4997
2A3DE756b73
74AQCH74,I658
72617669,I544
686d697369,I093
69J
A9GGc757420,H2868
6eAcF,I092
AeEd6174,H064
6e207075AHF,G07962
IF6d6161,I624
Ce6e612068c3,I189
726973AkF,H6736
6b6fB76,I623
A7EF746f
a469B,I511
c3F
7269AdEF,H551
ATEc65,H4058
70AJH6d,H3833
AhCG5656e20,I17
6fAeGF61,H2493
Cd69206b,H0703
AcE56c6b,I041
J6f
a4742068,F098365
c3H
75AnH,H725
62657267,H6589
ApK0,I25
7573Ed,I136
AiEF7661,H3572
656c6aAzF,I459
79AjE4c3,H2782
Ja4
61AJEc61,H0668
6cAGGf
206aCD7375,G88441
656eCf70,H799
AAEH65,I215
2066696e,H5988
6e206d6A9BG
69207369B75,H4747
20757564A9Ec,H286
73AlCEb6f,I183
69A8EE52074,H1407
ED6d70,I296
ADE973,G79956
6eCCf7265
69B6b65,H8843
a174,I069
A0E5656e,H7729
6fA9Eb6175,I277
20F70616c,H3035
616eCC120,H2923
74AmCG9,I148
76AQEH,I035
61AFCG969,H1372
L6e
D656d,G69696
20H
AeEa6f,H8469
6574A9EF,I243
206bA3IF61
61Ef6b6f
6eAwEF7261
G9656cc3,H7904
6964ArGd,I243
AwGF206861,H6566
ED74617061,I453
c3L
EEf6d206a,I227
73696d6d65B
69A8F726a,H534
707973c3,I114
Ha4
74AxCF6e
6a6965,H4677
6879c3b66b6b,I565
Lc3
AaGF6e6b,I227
61C16a61,I113
206b7575AsGF
20IF7474,H3339
AvEf69,I113
6dAdF65,H2436
76AhD,H066
A4Ea6f746b61,G59209
AaD7665,H8984
73ANF7369
2061B756b,I096
20AGEc6c75,H5966
A5EF7420,I627
c3J
20AhD68,I305
6161C9,H4853
ALEe6e69,I74
6e73A8Ed,H3627
747973AsD
AIIE861,I174
6cAVEH,H2627
7974AvF6d,H1174
20AQJ,H0836
75AKD6c,I174
ALF6f6c69,G45931
656974C9,I592
75AvEd,H1801
6f73A9F,I463
6d6d69ASCF,G39011
6e75A4D,H8898
6864ACG3,I446
72AUD,I236
6cAvEE9,H6446
ArCF73,I22
61616A8BE,I107
69AmI5,H5994
ABF6e,I557
AiCG2
6eAJCEf,I333
6fAPE96c,I107
AUEF6120,H4106
6e6eCb736920,H288
6c6f6f,I541
a4AUCG374,H1089
c3L
EC261756861,H0976
a4C0c3a4c3
La4
c3L
6b7A7DE,I75
AtEc6b696e,I315
AnF73,G27298
Cf746565,H6185
61AnEGd,H562
GC576,H4958
6176CC2,I281
206dC2696c,H3944
A6E56573,I732
6bJ
75L
2073A6CE9,I507
ApEe2069,I281
7375B20,H2943
6fB6973,H1828
6e207465B,I054
ACE36573,H0716
6b7576A3D,I604
AcCG56c,G1949
6c7HC,I265
AICF6f20,I151
7575EC96e,H8586
b679ADCF
c3J
6573AyGa,I377
79A0E6,I038
207765,H5811
AKGF696c6f,I698
61696e65D74,I36
EEc6ac3a420
A1Ef7065,I135
6dACCF,H3569
6cF74616a,I133
AQF7374,H2795
AtCGc6c,H0891
AYEG1,G08664
6fAaCIb
2065A5Ed,H7988
657a,I889
616b73ApD,H6875
B75737461,I1
a4206bA3D,H5648
c3J
796dA9CH,H4196
6bL
AfD7473657661,H3873
AsH6e,H2308
6cArGb,I082
6965AHEF,H0856
6f69AeCH,I743
AkEJ75,E1999405
GC3c3b669,H8727
61C46176,I066
CC373,H5726
AEF75,I387
20696c6cB,H4824
AHEb,H3048
AjGF69726a61,H2708
6f6cA6CG6,H0805
ABEd6173,I031
A6E6616e68,G89919
6875687469,I257
GD6b7575
20A0J
65ID6e,H8579
2079687479B65,I03
6e6a6fED61,H7918
6dAhD6c74,H6902
6aAoGa,H5127
69AvF,H49
H61
6eAzCG9,I787
AcGF756f73,H39
20AvH,I336
65AuEH6b61,H2884
6974AjF,I223
636f6e,H1336
AqCE5c3,H0545
2073AdEF,G7977
AhCG16c
75726861,I432
AnE17474,H8981
J75
6c6f76,I658
687465AEF,H6415
69AACGa6f,H464
6cAzGF69,I528
AdE972,I189
D6e7974,H3623
J20
686b61,H0059
69ARCH70,G67944
AzCG5206d,I493
a47273B,H4702
c3H
AyD726a,H2249
2076CE173,I025
B616c6b616120
206eAZG9,G5946
6bED6c6c,I346
A7D68,H8798
6c6d6fC4,I685
2070ED6b6120,H6668
69B6d6f,I007
AnEF6c6120,H4329
7661AUCH,I216
6f70656173,H3991
b673AnD,H0764
c3H
69AbE965,I312
2070656cA4Ea,G49538
6a61C5,H8085
6c69AqGF,H7633
75746f61,I409
65AaF,H6295
AZF756c65,I182
EEa6120,H5295
6bAnE1,I181
73A0D7474,H2391
A2GEb65,H1164
6cAOCGe,I053
A4CIc7574,G39487
6a6169CC36576,H7711
AOCF79,I374
AnCG57374,I034
6e6eA8E0,H626
AQL69,H4921
747461A3Ee,I808
a4AgD79,I13
c3H
AGF696e,I018
6168AdEd,H3469
65AFE879,H1792
6e6a6f68A4CF,G29679
61696bA0F,H8775
6bL
20AzEc7461,I113
6bADEF,I
68657272,H7548
AnFc3,H6322
6fA6CH76c3,H5985
73AaD6b75,I66
GD6a,I208
756fAgEf,H4095
ArF617061,H387
697374AeG4
61D6b,H2645
AjE3696972,H1757
74AkCF,I644
6aA3G5
617420D,I418
687469A7D,H0418
AmE36f,G19853
c3H
6e7261,H8965
6bAcD,I402
Fa4
69746bEDc3,I289
La4
6bAbF7469,H6513
20D75747461,I4
6a6961B,I287
6dA7D65,H5175
69AiCE9,I062
6e206d75AhF,H4723
76A1CE865,H0705
AdCEe69,I254
6b7569AiF,G07576
70756e67EF,I027
656b6e,H5801
6f6dAoD,I462
207661A1IF6b,I236
65E965,H222
a4ASD20,H1446
c3H
a4ALCH6e,H0445
c3L
AME97365,F899106
ASEb61,H8993
6f74CD,I316
7374AfCF73,I204
AlE565,H7541
6bA6Ec,I315
6cANGf,H6865
69AFGc6c,H4864
746965A2CF,H3637
657268ID,I411
6f692068,I186
696d65AaD
726bB7474c3,H2637
65L
EJa476
72L
C164696f,I298
6b61AwF,H062
69EC973,G89394
6d75AeE120,H8056
6f6c6920EC5,H7169
79CCdc3,H6377
6bH
CHa4
6bJ
61AAG9c3,H5603
Lb6
79AIGH6e20,H4377
20AiGF20,H3586
6eAjE9,I15
69AtF6c,H0585
B736f73,I472
74AaEF69,I134
616e61ED,G79246
6c696c6cc3,I021
74AHD73,H7343
a46eAsCF73,H6117
c3L
AIE565,H5778
74H
757DC73,I117
6cAEIF6e6f
75ACCEd61,H4778
6f72GD,I003
AmCH61,H3777
A6GG2616e
AuD6e6e,H1324
73C173,H0873
20A0E56c74c3,I648
6e73AhCGf,G69534
6e20AeE9616e,I083
A8E97373,H8873
J61
A6EE96e,I534
6b616973AnCF,H7534
6d7065,I308
656c6cAlEE6,I082
ATF696e2074,H6082
6d75E1206d,H5518
6e20GD7661,I405
A2CF6c6c,I179
61AxF7061,H4516
70APJ,I29
AbE56475,H3518
a4CCb7575,H1387
c3J
AkG675,G59499
J6f
AeEH61,H8935
652068AuF,H7597
A4D706964,I371
c3J
616c746f,H537
796bc3,H4579
6875A9D,H3466
A8EF6f6c6c,H2127
a4A7EH6e6e,H1465
ICf7070,I352
73ArCI1
AaCJ74,I24
B766f69,I126
6d65C365,G48562
AjF7574,I449
73H
20J
CJ74
20L
AeGEb6b,I223
A4D206f6c,I11
AoGc69,H7562
65AaCF6b75
6bL
AfGc6b,I336
6e6fAtD6173,H6771
EH7469
20A0L
A0L20
C16874756d,I109
61L
EC475,H5771
6e6eAuF,H4544
616bAeEe,H3318
6120656eEC96d,H2318
A9Ge74,H0978
AlEb7369,I641
6f75APEb,G3964
65656d,H7962
AkGb,I849
2076CCc6d65,I075
6f6b69B,H6849
C97474616d61,I736
756eA1F,I286
79A6EE573,H5285
6e2073Ce74,H2493
a4ID65,H1606
c3H
697374AHG3,I267
69AXCH65,I041
6cFc3a4,H0041
AWH61,G29928
6bA2D69,H8364
A3Jc3,H725
La4
6b6173B20,H6912
207465C565,I799
Ef736920,H5346
696eA2EF,H4686
6ec3a479ED,I12
756968,H3459
7070AaE1,I346
6f6eApF75,H2006
6cCa,G18216
65AmG9,H7651
CF726f,I538
AqEc6c6520,H6989
7269AdCF,I651
AJEf6e6e,H3748
A2EEa6173,H1971
a4ALG9206f,H0844
74686f,I632
AOEF69207375,G09068
657573B,H8956
ACEa6f6c6c,H7842
616cEC1,I503
CC56e6e
A7Ecc3b6,I277
A9Ee6b,I166
CC87465,H6503
A2CE5737479,I277
6dL
6bACJ,I051
20AvE861,H5713
AxEd69,H46
206968ED7369,H3035
AtE561,H2922
20H
6f69B76,H1921
a4AvG8
c3J
AXEI920,H0358
206772B,F799921
746b7AaHE,I244
7264AyD,H8695
6f7065617374,H7792
6eL
792061,H6905
6e7461CD,H5904
74AwD756f,H4565
6973AwCFc3,H3226
La4
72D7461,H2774
7474656c75EC3,I112
6e6e65D7520,H1887
AEEd61,H0097
74c3AyF,G89645
6969F2065,H8644
72756d,H7757
6dAwEc65,I531
6965AAEF,I192
70c3a4Ce20,H6079
796b73GF,H574
707520,H4739
74A6Db620,I628
7373AWCF,I289
A9D206f,H3289
6875AaCE9
6aAGD7069,H1288
ATGa75,H0949
736973AbEH,G79722
6fAxD6120,I045
6f6c74GD,H682
AzE0616c,H5818
6cCC461,I48
AbGF73656e,I367
6c6520AkEF,I141
7069AwDc3a4c3,H2689
20A8G461,I027
6e2070AWE1,H1575
D6570c3,I463
Ja4
a4206fD70,I35
c3L
61757465,H0575
AlCGc
ARIFc3
AMF6e74,I462
61AHH,I125
