total:31.937267,31.530083,31.123749,30.722708,30.34735,30.040323,29.87677
20,5.8298054
67696e61,H1079
A7CEd61,G37787
72AvEd,H256
69AZH,H1924
612ADBG,I188
6d62EC1,I06
6775A1CF,G26904
J20
6cJ
61L
CL20
APG56e20,H502
6dAUEF,H1824
EC66961,G1826
756A2FE,H5477
AXH6c65,H474
7a63,H1195
6f6265,G09519
2070Ccc3,H853
AgCF6e6f,H6257
63AoH,H5572
AuJ20,H4657
63A6Ec6120,I548
696f6eAkD,E299638
726361ARCF,J2
ad66,G82033
c3D
2065ArF,H1442
B74726164,J25
6eA9G36f,H067
61APE520,G77171
ANF74,H449
756e6964B,H142
AcCH73,G68368
74A2Ec6120,H3958
AtEF706f,H132
A1J20,G57758
EC472c3,H6957
6cAdD20,H5618
6520Cf732063,I346
6f6c76B72,H4976
7920A7E1,H3218
6eAUF6120,G45981
7863,H3136
6965A7F,H2703
64GD2064,H0245
6cAwCF,G38838
616d65A3Ef,H497
A2J20,H2093
AxE4656e,G28962
J20
61726fID61,H7779
2070A0D72,I17
7469AXE3,H4696
AsEH2075,G19087
6675GF6e,H8433
20L
AlGe,H7215
65ABJ,H076
CCb,I603
A4CH6172,G08556
6c65E9,H6668
727461AiF,H445
6e646fAyF20,H3138
636fAOG3,H2866
IC574,H1637
6eB6e75,F899702
a96c2073,H5848
c3H
20J
ADE665,I21
6dc3ba73,H4894
657474,H2817
AbEFc3b1,G86917
AcF66,H3771
7a61CC1,H1534
a173AmD,H0845
c3H
ad61AkIF,G79136
c3J
7AoFF17565,H7937
AdEdc3a1,H2216
AmE469,I007
6963AiEF,H1578
6f6d70AlD,H0316
63J
6cASF75,I235
207B3,G66896
756d62,I35
696e6973,H3476
20AhH,H2533
AAJ20,H103
62AEEe61,G59606
AzEJ20,H4495
6179AaD,H2942
706f72B64,H1957
AyCH63,G4593
CE669,I548
AbEG9,H0064
20AxL,G38148
65Ce65,H4518
AHH7261,H3785
C3617369,H2665
ACEJ6d,H1354
AIGE365,H0782
AGD7369,G28416
6e73AdD74,H559
J75
2073A6D74,H2262
ARE56d,J
AMGF6d,H076
69746f73,G13505
6573206dB,H117
6fANL,G08425
656374D,H713
20Ce73,H3596
696c6964,H1377
65ATI5,F797957
EC96572,H4842
A8F737065,H1165
206eAfEc6f,G88686
CGe,H4213
6976ACD736964,H2283
72AvF,H1384
AXIc6120,G78045
7a6fB,H562
AaD69c3b3,I345
676cAVD,H0965
69APGf,G62641
73ALEH206c,G5919
636FC,H8343
74ACGF64,H7223
A9D7669,H0897
2072AhE5,G48641
ECa6172,G33794
61CF,I202
73AKD,H2248
61A6EF6c,G28858
7265AcGH,H769
657AmBE,H611
61206dED,I092
69GD746f73,H5584
L20
D72746f20,H4448
20A6E6,H2273
666c6f,H0965
78696d,I837
AYD70,G16108
A0D7374,H1745
66CC26d,G09253
6ARFE,H8052
656dD72,H7542
AxCIe75,I19
73AQH70,J25
6461AeEH,H6725
6dAJH,H4327
6eAQH,H3817
6fA2F75,F692569
AlF20,I152
ABH746965,J36
AIEF696f,H132
6eAaD,H0715
697274,I585
756163B,G84531
AbE16e6120,H3186
72A0CF61,H194
AtCE0,I204
20F
70ARL,H0566
A7EE520,I2
7469A0D,G79449
6eAGF,H5993
6dAPCG4,I723
686572A7CGf,H363
70AzEE4656e,H272
20L
CL20
73AwGF65,H093
72AVEGf6e,I61
CD207072,G66072
6ec3ba6d,H4955
ArEE672,H2971
69A8CF,G59726
6e7ac3,I297
6669AhEE5,H8354
A6I4,H7188
75AuF,H6692
207A9HE6572,H5572
626c6fB,H4855
696361AzH,H3244
6166c3,G46016
63ALF646f,H49
ACCG375,I787
6469A7F,I66
ba6d6572,H3206
c3H
6164B,H2552
AGEe75,H1206
AcEe616c20,G33458
AEF756e69,H1285
6567A3Ee,G27464
746174,H5148
ArIE36f,H4284
AqD696e,H3758
7ac3b36e,H235
696c69AND,G1941
J64
73207HDe,H866
AoCE5726f,H329
73C672,H2682
AHD207920,H158
6f20CD6d,H0156
6372c3,G09073
6164ASG5,H6708
6f6cc3ad74,H5844
AmL20,H1928
69ATF,I383
70A1H,I099
AmH6f,H0235
c3J
6c20676f,F595632
A5J69,I234
L63
73AhCEc,H1508
7461A2E465,G8536
a1GCd,H385
6dAdE3,H0996
A6GE56e63,I53
67c3ad6120,G79813
6f72AMF64,I222
6e67CD,H3548
6eAaH,G67874
J72
L6f
612070ID73,H581
6fAKI7,H3876
74E9,I53
CE175652070,H284
67AeCE973,G5822
696eF
CHa9
2069H
A2J20
696eH
CJ73
2069J
CL73
CL20
73AcCJ6f,H7182
c3AmF,H1492
AzEGdc3,G49354
6fAnF70,H6463
6c6c61AGE3,H4046
7265ED,H2898
63AOE4,G3999
64656cAOE1,H8886
6d626961,I598
6172A1D,H526
207075A8GE4,H2989
A3D7069,I495
AnGE164,H1168
69AID7061,H0658
6e7465206d,G26742
792075B6120,H5624
206cAcF7072,G19904
70A3E4,I566
61AtCGd70,I056
66AcEe,H4758
AtCJ656e,G05266
2061CF,H4446
20AdL,F495918
AhCFc3,H1617
AhE761,G89363
2073A3GF73,H508
75626cAbD,H4988
70J
2076656365,H3752
CH73
20J
CJ20
20L
2061F,H2956
2079Cd61,G77107
75GD6e,H4742
617061AaE3,G6744
75AZIEc,H4022
61AeE973,H1703
72c3b36e,G5181
6AoDG6f,G4721
616eAjIF20,H5754
6fAoEc65,H342
75A0GF,H0974
A2CE16c67,G392
AnH72c3ad,I056
AaG46520,H839
6f74726173,J7
J20
65AvF2071,H7347
L75
B7863,H6518
7669737461,H428
AbEE564696f,G28944
61676fB,H6033
AIE761,H327
63AUE3,H2997
61A2H,G1122
74AeE36f6e,H0695
656475,G09111
ABJ6c,H7896
612070IDc3,I002
65206cE6,H6795
AbEF6861,H1232
6d6fB,F39922
ALDc3ad,H7381
72A0D,H564
206cA3E7,H404
6f73Cd61,H1374
6cAHCF72,H0303
aAVDE,G89374
c3F
6972AMD,H709
AeE7656e74,H594
CC27269,H2953
75AFIF,H0762
AlGE16e74,G7549
6e6fAOE1,H493
6eAIGH,H3316
75AQD,H167
ABCF7370,H0615
7320AQE5,G69754
6369AFCF2073,I642
2062ACF61,H0897
AoEH737472,G5916
616461D,H8233
6520A8Ea,H5816
AoLad,H342
6f6ec3b3,H2957
736567c3,I112
A8I465,G49714
AtE365,H8803
65727a,I403
61AzE56e,H1595
726fAPEH,G39902
AEF2061,H7886
61GD75,H6883
AHEF6d,H164
AjG1756965,G24047
AtF7465,J16
706f72AdF,H3588
74AeH,I17
AgE86963,H0037
6e20706fCCf20,G18582
AgE56c2063,I424
E972,H6682
7369AgD61,I123
AgHba,G0914
65AoH20,H4778
A9IE46f20,H326
7aAqEH,H086
AmGc61,F294167
2062GD,H265
6573C861,H1976
6fAlF,I658
76B63,I194
72AcE1,G89085
A1F63,H8621
A5E4656e,H7357
73CD75,H643
2065E3,H3266
GC66173,H194
6c69ACD,I51
20756e61ABF,I045
C6696e,H0694
6973A5EF,I072
A1EF7365,G78875
AzE16c20,G69716
626cAxFc3,H8025
Lb3
AYG16e,H6088
6cA7D,H518
72AcCEf,H3564
656eCF,G59953
EC3c3b36c,J37
6fA4L,H7413
AeE863,H4025
7765,H2141
ACGF73,H0987
6eA7D6f74,G48717
J72
ATGd706c65,I56
75652074ED20,H0805
20A1H,G38106
J74
L72
73C365,H4784
657869B,H162
7261AMF,I203
7569B20,G26074
AFD726965,H071
67AeE9,G18982
6cAkG9,H5017
207AYBF164,H0763
796572B,G07792
6563CD,H3145
AKEH6c,F199452
adAXEe,H587
c3H
63AcEE173,I47
J20
74AZCI520,H3778
AZG36f6e20,G89352
AJEd69,H665
73AGF63,H502
6164A1G5,H4048
756e69CF,H2465
L20
AoIF7365,H0832
61A3E7,G78693
AqG9,H7286
71F69,I11
6174616c,I002
656eCE4,H593
696f6eGD,H3566
AwCF6f2070,H0865
EF6465,G69938
A5CE3616e,H468
AfD646120,H273
20J
612067A5G5,I057
61A5EF,H0972
6d6574726f,G56434
ApF6e207920,H5126
A2Ed6179,H4052
7465B,H1351
63617267,G49642
6e206cA1F,H7326
AnE7,H6287
AEH74,J06
756368AjD,H5263
A5E16e74,H3906
64AlG5,H0022
20AgL,G38504
6fAsF6e2065,I169
6e66C26d,H7642
676c6573,H6203
656dAqF,H5323
792079,H4143
6fA4D7265,H379
69AcD6369c3,H0404
Lb3
6573C1,I276
ApG56c,G2783
66c3a1,I267
6dAmE9,H3803
AoIE964,H0238
64AsD6dc3,G15954
65727469,I156
a1AdEH,H4147
ArE46f2073,H2392
636fA3E1,I12
616e20D,H121
65EC66f,G0068
6eCD72,I327
AYEf6cc3ad,F096587
75AlF,H2815
6e6574,H0515
73637565AtEF,G8997
72657a,I062
65D6e6369,H4522
6cA6CE9,H366
75A0E46f,H1933
207072AjG4,G77286
C363,H374
AWG261,H0413
GD2068,G6704
637475616c,H3975
AcE77261,G58873
b1c3,H4
AZCG16420,H3937
A4EF73,I265
c3AlJ,G4943
A6G32070,H7034
AcL61,H1553
20A2E7,G29823
C56d626172,I04
Cec3ba6d,H8896
A3CI3,I033
6275A3EEf,H4452
20B6f73,H2806
7565Cd61,H188
6d70A9F64,I74
65L
CL61
6e7472AIE4,I194
206f62EC1,I004
75c3a9C5,G15804
6d65AEEf73,H434
20A8J,H3842
AmF72,G09655
AAE46563,H772
6572AeEc20,I658
64652073D,I339
CD6b,H44
7AzDG,H1858
2075AoGf73,E1999972
74757669,I157
c3ArD,G8928
6fAUCEc,H8978
74AqJ,I528
GD7363726974,H3352
A7EFc3,G7669
746f6dF,I063
AiCF2061,H5506
ba7369,H3397
F63
c3F
6dH
CH63
6dJ
APGE576,I27
AwI06f,H1178
63ANJ,G65215
ARE061,H2114
AjEd7563,H1313
646fCC861,H0724
6c6963c3,G53948
A5F6363,I52
J69
6fA6GF64,I466
AmE320,H1294
6eA0H,G49648
6eAjE1,I538
b367,I029
c3D
AOGE8,H6183
20AfJ,H1038
L63
637275,G3821
65AHL,H5254
617572,H4854
206cB206d69,I053
C6696e616c20,H3208
20AtL,I091
AUJ65,H1818
L72
61AICH,G29098
73AAL,H3808
652071AUGc,H007
6eKC163,G1916
706369,H4814
72AQF,G07112
74A4D79,H2556
6fASJ20,F897731
AsJ68,H6595
CCc7565,H3738
ECe6469,I4
6c74B,H0108
B61732066,G8832
6eALF746520,I174
b320AgIF,H3636
c3J
A5CF67,H26
AwEF6572,I583
756d20,G7958
6461AaCI5,H7564
65A5K1,H6907
7a6163,G68697
6465ApI1,H5997
6567ID,H288
AgD6c69,G58467
6c207072696d,I34
65c3b1AoD,H6022
6e7465AZF,H246
627JC63,G47105
2063617274
6cCd6973,H6867
AdH6f,G39628
J20
6e7375,H843
6fA5GE8,H13
20A1H,G29018
J6f
L20
a9B70,H8439
c3F
ED6f722061,H5372
72AjGH,H451
AiG261,H3742
61Cf7320756e,G1748
65AGCG2,H6662
AuE275,H3817
617375,H2972
70656374,G0917
686f6e,J07
6eAUFa173,I088
A7E461,H6278
AyEE261,I196
756f,H1195
6f792065,H0762
6564C2,I394
A3E26f,F797968
ApEf736173,I07
L20
61AHGH,H4562
AuGF206d7579,I434
7569ADGF,H231
67J
CJ65
67L
746172ECf,G89866
6d62AmF,H7211
APF6c2074,H6366
69B7665,H0038
C46561,G79684
AGCGf6d,I048
61C3657220,H6266
6365CC1,H19
H75
6eC9612065,I537
6fAQEIf,H0382
AgF6e7461,G69935
A8CH6a,H7044
646fB7375,H6853
ALG069,H377
7469CC970,I58
69AfL,G59951
A6GEd61796f,H7232
69AaGF,H4596
727a6f,H335
63756174,H0377
75AbCF,I217
AICId,G44242
20J
646961AXF,H2596
652073CC5,G3935
6e74GD6e,H1313
D726f206465,I01
IC76f6269,G29302
6eA3F,H7784
20Cf7669,I574
6dAuGGf7320,H5208
65KD70617261,G19201
C66520,H8065
7273AsE16420,H388
20ATGd6f,G0979
6c61ApCEf,H314
6fA0H756e,J27
6dIC9,F6975
A0Ec6f2071,H6235
L75
A2IF612072,H4815
GE661,H1779
AEJ20,H066
ID64c3ad,G89124
6c6361,H8696
2062757363,H636
706572AlD,G7786
6c747DC,H4728
B6c65676172,H2521
20L
6cA7E469,I123
7572AUD,H123
6fA8CF206c,G645
616e6a,H3893
AvD6cc3ad74,G58908
L69
6cA4F6465,I507
746520Cf,H7962
AmI163,I054
656eAqEF,H6
72ApEH,G4638
AMD786973,H1697
J74
6cB7665,H0689
A5EF6361,G39478
6c6f73D,H8134
7AtFE6e6573,H6505
L20
AqEF68,H5878
6965AXJ,H2395
AMH75,H1916
A4CH6120,G27857
6f7261CD,I25
ALCE567c3,G19964
6cAHF20,H6032
b36eCCc,H5745
c3H
A7CF6973,I075
AxJ61,H485
72GC16e20,H0965
65B61646f,I6
2072C374,G0921
6eA6CH,H6747
7365A4D,I22
72AVCE369,H547
AQF6f,I054
6e206dc3a1CD,H4318
73AJG9646f,H2625
73AyL,H0309
2065AdE96e,F597734
657A0FE,G85687
AXI52070,I16
6e6HC73,H4425
64AQE6,H2907
7175c3a9EC5,H076
AfE86163,G79915
AuE973,I74
AmJba,H6993
EH6e20
73J
20L
CL20
72AuD,H506
726f73AHH,H0858
7365GE9,G68076
69616a,H7866
2063Ce63,H6222
6c7661,H274
63AACH65,G59685
61EC37573,H6346
73746fAOF,H5838
GC7616c,H392
ARG9,H0148
6369AkCJ,G47573
66AGF61,H6981
20J
6f6eC573,I518
756368AHEF,H0446
65A5F,G39808
63AEE1,H1242
65626c,G28923
AaE065726f,H6944
ACCH736f,H218
61AvCE9,H0695
6cA1E66964,G19815
63ID6164,H865
7665AwD,H7705
6fACL,H6685
C06f72,I14
AnG9,H5102
7DC76,H2976
AjEE865,J6
64APEd6120,I432
65APEF,H0613
ATCF63,I513
65726fC1,G0684
AVE275,F493128
69AGG56e20,H2364
6120AaF,H1083
74B722065,G89835
617965ED,H632
6c20707269AMD,H3798
617ac3b36e,H172
AjF74,G7857
20AiL,H6843
C164656d,H2804
71AtEF75,H085
76AEF,I787
20H
74A5EF,G69942
2AkDE64,H8694
79C57374,I49
6f6761,H7307
6eAeGH656c,H5805
ED63696173,G59875
L20
6c71,H3195
A8D7461,J32
AbCHc3,H1055
72C6,G49984
20646fB,J5
AbF7369,I502
72C06f7220,H8575
AyG0726f,H642
ED6f6cc3ad74,H4582
6963AREH,H2808
AjE36369,I457
657HC6f,H0827
20A8J,I445
CJa1
20L
AwE96f,G37693
AtD6772,I535
6c65CE5,H3793
2064CEdc3,I171
6c65F,H119
646963CD,H0054
69c3b3AmIF,G27372
GC9736c,H5872
AGCF74,H3008
207365C965,H285
63AWF,H0387
64ARL,I133
6cGD,G13933
AKE66f72,H2286
636520ABH,H1134
612070ANH,G08643
AgL73,J12
AxEd6172,H7795
AdI86162,H3849
766fC5,I513
ArEH63,I05
AKCL61,H2042
6fAlEe74,F399294
AWEf726120,H5376
AWH717565,H485
7920CC5,I691
65AnE172,H3239
20A5J,H2438
AIEG16c,H132
7265ASEf,I
65A8D,G89483
73746120C3,H8729
78706c,I412
A3D746f6e,I156
6c66,H5727
AoDc3ad20,H2528
6cAgI1,I116
20ATEf,H1844
6c6fA7D,I364
20ED6e,G7657
a1B6c,H4682
c3F
636f6eED6f,H3725
20L
C52069,H2351
20AmG1,I144
AXD75,G67255
AsE37561,I124
AdG520636f,H6808
73AkEF,H0398
AsH70,G58978
7461ACJ,H5413
6dAoD,I394
76AJH
AyI261,H212
7574696c69,H1532
61ABCG96f72,G49804
20ARJ,H7853
7FDd61,I15
6cAzE56e,H0167
AaGG172,G34782
AzEJ2064,G2994
AfJ75,I173
6369ABD74,H8502
7365A8H,H6072
6eA2J,H3354
6520ACG4,H1408
61AbH756e,H0144
7267B6e,G18179
756965C573,H7138
71L
CL20
C56c6f,I026
A8CG26120,H3545
A0CEc6173,G09452
J20
A8Ef72,H8751
6f6dAIGF74,I637
AjI469,H5026
65AfH64,H335
AUEa75,I142
747572616c,H295
73ABF73,H0807
74A0EF,F29873
65AOF,H133
AzEG861,G89669
A2E96d70,H8104
656eAvH,H772
7369A0D,H6875
756e696AABE,H4956
2066AtD,H2767
64AiGF,H144
B6174,G79028
6361ADEe,H54
J74
73207469GD,H254
6172EE369,I318
70L
AjGF612063,G69375
20ALJ,H2954
A1F612061,G51924
AhCH74,G4916
6f6b,H606
6572AlEe6f,H3598
6f6269B,I377
AKCJ73,H1743
L74
74A2EF,G38995
EC27261,H6967
617369B,H4713
63AaGF,I602
6a6fATF,I266
AtCF7320,H144
CC56e61,G1952
AcCId,H843
AfE56c,H739
H74
72H
20J
CJ74
20L
6d61AyD,H4355
A8EF616c,H3638
6eAVF,I319
a978,H2264
c3D
ABGF6e7565,J45
74AML,H1556
67AmH,I016
6c6c20,G07072
AED6e2065,H4096
AsE16265,H2818
AbE9,H1589
6120D63,H0199
65A1E8,F199079
73AyE9,J62
AvGF207361,H8771
C96e7665,H5915
656eAPG120,H157
A9EF726e,G89796
6fH
67J
CJ6e
67L
IC3657320,J77
20ABL,H8161
6e61C9,H7668
61A7CIc61,H6566
6e20D,H3258
696eAOIF,G7893
ALF6e7465,H501
617ac3b36eB,H084
69AUF,I347
2065A3D7365,G67584
76AeG1,H683
75AOD7a,H2755
AbD72,I438
AsEe63,G56892
72A5F,H5484
616cAXEF,H4047
206cGDc3,H2082
6574B,G48997
20AhJ,H6825
L72
69746163,H5334
656f72,I162
Ce20656c2065,H3262
AgF7374,I07
70AQH73,H206
6f6eABE4,H0224
63J
ABE072,G39313
2074656eCC220,H5125
AbCF6c69,G2995
EC16d6f,H616
AqGGc61,H405
6eA2D7261,H2424
A8E520,G15711
AFD64c3ad6173,I085
70726f7669,H3683
75AwGc,H2994
AqGFc3b1,H141
66ABIEd,H0675
6dAHKc,I037
20CGf6e,G09637
7565AbF20,H6503
AgCEc6f20,H1774
76AYD,F099956
AgEH65,I362
6e64EC5,H791
71A3L,H589
6d69AxE3,H4983
J20
adAWE4,H2154
c3H
A5CH72,G87697
GDc3a120,H6545
A3D7261,H1672
ACHb3,H068
AxH69,J17
AcEF6573,G76796
732072GD,H0822
69c3b3AyEH,G64493
64IC269,H2593
61AQE16c,G5901
79AHEf73,H7783
ACGG261,I175
20ABL,H6647
A1J20,G47173
65A6CH,H511
A0EH6f
6374CD,H15
AFD6f20,H0954
727574,G36607
6964AcCE3,H5762
2073Ce2065,H1688
AoEGf646f20,I59
a97869,G2977
c3F
206d616e65,H2307
75706fB,G1996
74AjCH20,I124
AMGF616c20,H8311
6f7265AHF65,H1585
68616d,G0735
207175A5D2065,H6195
A1EI9,I023
adAlGf,H273
c3J
20AUH,H0318
63ARE5,E0992984
C1736920,G875
20J
20AsH,I263
6f6dCc,H392
AtE665,H2644
20AoI36f,H1126
B746970,G79736
C07562,H3634
73ECc7461,G6959
ATGG57374,I443
72EF20,H8516
72AVCJ,H5897
ADGH717565,H4441
AiE36961,H3596
20J
CJ20
20L
726fAdF206c,I277
65AbK1,H2749
73A0EH7375,G59713
696e61A8D,H896
AfG16d,I595
6f77,H663
A9CG072696d,I486
ASF73,H5014
F6c20,H345
20AFE561,G49468
C12072,H8302
AeH6375,H7838
74696c697a,I792
AjG6,H5203
73ARE5726f,H335
717565AGF,H2276
b36e69,H1063
c3F
6c616e20,H0648
65E3,G39945
AhG12067,H8555
A1F7a,H7582
6e73AbCF72,J63
64AKCH,I147
6cAbF,H6127
737DD374,H2753
7472AlEF,G27654
6fAuI0,J08
6cA6EF73,H4746
A0F726120,H3372
20747576B,H2734
J20
AIF736520,G1709
61AGF656e65,H559
64AlCG7,H1086
20J
6dc3a1AkE4,G08625
66756e6461,H7058
6f73AnD,H5812
6fAfJ,I205
63L
CL72
A6I36f,H3368
AFEIe7565,H295
B757469,H113
H6c
6c74CC261,F899675
207061GD2061,I13
6361AiD,H7212
AsH69,H6974
64617320CD,G89766
73AAG1,H863
20A8L,H2145
6dA2EF,H1218
ACL20,G79155
65D6e6f,H6117
6eAyCI5,H561
72AHE36970,H3917
61L
A3E92061,H1535
AbGG9,H0925
69c3b1AlD,G6899
AfJ69,I77
70ARH,H7572
a920ALF,H6673
c3J
EH2069,H4662
6e61AiF,G55889
EEf646572,H445
6AqFG6e,H2596
20A8D7a,H0424
AXF6d65,G4996
73AREc6f,H5595
20J
IC77569,I386
6AADE72,H3488
AJE869,H205
616cAkG5,H0038
ICf6a,G3834
A4GF20,H4985
c3H
73J
20L
6d70AHD,H2047
6e7aA2D,G2909
6f74AOD,H802
A9E665,H26
6f726761,G15653
a162,J18
c3D
65AmG96572,H0917
6963ID6e,G09816
AyEG869,I77
65AvG3,I309
6cA2EF,H8633
ABGF6e747265,I46
73656d616eD,H6254
79AfD,H2116
7264c3,H039
75A2EI120,F797066
7274AHF,H6987
75C3,H5404
A1F6120,H3725
65207469CD,H2414
61AcCH,G8853
CC2c3ad6f,H5911
65AVCH,H425
ADCH79,H2058
73AfFc3,H0656
Jb3
L6e
66CEf,G78864
746f6d2073A7D,H704
CD6574,H5748
ANE2,H4375
646f20A7CH,H174
75ANF68,G69066
AkEd7563,H8219
6cB7265,H581
652061AUCF,I408
6eAGE57374c3,H3536
6aGC220,I283
2070CD6469,G52081
75ApD,H1443
61AMH,G49362
20J
AbG220,H508
A3CGf206e,H2253
6d62ED,G34712
646f722064A8D,G2733
6274,I138
AqEF7272,H5604
7072EC361,H1783
ARE37570,G1782
AWH65,I531
61J
EH6e20
6cJ
2061J
CL6e
CL20
a166,H619
c3D
617320636f6e20,H5855
697aB63,I408
75206e,I245
20ABI5,H2737
ad7374,H1317
c3F
AJEc20,G08535
74AZE5,I09
AJE36f6c,H5163
65206cE072,H4335
AbIF6375,I044
6fAnGH636f,H0435
61CD75,F699445
6573AwF,H5608
7A1FF7,H1054
67756eC1,H097
65J
72L
63ARD74,G89615
A5E67261,H8432
7665GD,H2886
AjEH736964,H1848
20A1F,G7955
AfCF747261,I068
CE36967,H5138
646520ASF,I024
GD74,H0984
69A6E573,I039
20A6D6e64,G68902
72A8Ec6f,H4972
657263CE4,H213
AqCE96e,H0227
6c6cApD,G59682
AQEG5,H863
67AlE1,H7573
ABD71,H6919
7669A2D,H5626
6c746164,H4828
A7EF67,H1137
61Cd756368,G4992
ArCJ75,H8437
6269A6Ee6f,H759
6fL
6c756d,J08
AbDc3a92068,H121
AgCG870,H0525
AjGF206c,G391
20J
A7EH6173,H3251
20L
CL20
67ADF,H1177
63AkL,G29768
CL65
AHCH6c69,H7023
ABDc3b3,H5424
AJEf7472,I04
AaE8697374,H3584
63AuE320,H2404
6eCC56d,I197
AbEG57320,G19459
6963616d65,H5421
AdE9706f,H4748
2061D72,H3966
ArF75,J47
7565A3EF7461,H144
207a61,G09475
72AtCF,I011
6164ATEc,H5384
726d6974,H4474
6f6e63ATF,I073
61AJE1,H3756
756aAhD20,H2539
74EDc3,F599728
A7G86162,I118
20AtL,H8238
6c61C06172,H7554
AaLc3,H5682
AvCH6c,I3
6eC172,H169
b32065E5,G89852
c3L
7a616369,H5968
69H
GD6269,H4771
20667565ASF,H3826
646f20AdF,I78
72AnCE2,G79495
6669A2Ef,J33
6f6eAxF73,H1249
L20
6d65AuF2063,H0995
6dAiJ,I178
B696e6973,G68438
79AbF,H4985
6e74AnF,H163
ANG3637565,I55
6e7aAeF,H0129
AfEEc2061c3,G5914
Lb1
737461AWH,H762
74AtH,H102
656eH
CJ65
2065J
CL65
AdEH74,H0683
AFH69,G49756
20676f6c,H7663
61A7E9,H4564
79207072,H1735
A8J73,H0408
6eL
CL20
6f6eD20,G39463
20AlL,H8345
65B73616c,H6971
D6c6c616d,H518
AEF6765,H1954
657861,G29653
69AGEF,H8517
6c6f6772,I089
AWE865,H3567
637269CCf,H176
6cAFF,H0496
7269ABF,G19441
ARH75,H834
D6c6120,H7223
GD6e6164,H698
6d69CC8,H388
7665AjCF,G06466
ANKc,H5493
c3L
73AfE072,H3174
AwCF7920,H2522
6fA5EF6f,I056
7920GC9,F499148
6f6dAdD,H3711
AHEc6c,H0391
67EC1,G84254
A4D722061,I044
64AyD61,H1953
ATGH75,G78645
63APF756e61,H708
7320KC5,H1597
7565AbEH,G63641
69c3b16fA0D,I143
AcEE5626c,G58512
J69
74AaF657320,H766
73ApJ,I567
65ANGH73,H4803
A8Ef206e6f20,I18
72GC861,G4833
617274ArCH,H6046
74A1E5,H5948
696f6eA5IF65,G3801
7072CC261,H6663
6dA4EEc61,I028
AeEE661,H5355
AfIF207065,H3038
73AGG5,G29809
72706f,I17
adAxE8,H7555
c3H
2074C9,H0924
6c6173D,G19934
ALG669,H7888
76AvEF,H658
206f72EC5,I179
AxGc2064,H2777
6369AvD,I696
6e61AJEf,G08332
7465AXE1,H7198
7AEHFe,I005
AgCEd65,H6814
A0CE16d,H365
6963ED656e,H004
L74
6c65c3,F398842
A6E46f,H7021
AjI4,H5275
C17472,H3375
63H
AbH65,H1475
J6e
L74
6e64CC3,I138
6a6f2071,I04
H75
7375EC4,G83357
6e697a61,H1792
72617ac3b3B,G79839
L20
A3CE3c3a9,H6465
6164D636f6e,I1
71ANF7375,H5908
7220AsG3,H3398
6fB70,G68127
62AuF,H7517
AbCE172,H5745
20EC965,H322
H72
GD7365,G5277
A0J20,I61
A8CF72,I05
656269B,H1268
AJGEf6c69,G45324
73AQEE7,H4877
61A3D64,H0593
APE574,G37892
AdI1,H535
AjDc3b16f73,H4758
L20
61ECa,H1931
A9E665,G2602
6cCd69736d,H5365
6fADE56e20,H471
A1E267,I646
20A4L,I148
AwIE6,G19484
20AtH,H8637
616374ACD6c,H2788
20AYG469,G0809
73AfF72206c,F297752
20ANH,G89759
707461,I44
AuF732064,H6357
2065AaE57374
C3616c6c,H5014
207065726fCe,H4406
2DD32069,I34
6572D6e,G79358
656cAoF,H883
7361ED,H7167
746162616e,H691
J20
69A5IE465206c,H5684
6972EF,H4548
B6e6775,G6972
652074C56e65,H7738
746f6dCD,I193
20J
2064A4F,I02
6cA8CF75,H6748
207920Cf73,H4671
726fGCc,I48
AOGH6f6365,H3982
AzH686162,G56408
722061AOCH,H4236
A3L20,I06
20A9IF72,H1232
206eAdCH,I055
68756d61,H029
61ArF6976,G46487
AMF6c6f20,G39388
A6EJ6c,H4643
A6CG8,H327
756174AaD,H2631
63J
6465B6964,G27614
656cAfF6573,I26
6d6fAwH,H6976
b36eECd,H394
c3H
69A3D7261,H1828
A7D6275,I73
646d,I493
69AuD7320,I286
65AVF,H0391
75AsEEc697a,G18873
AWI265,I794
61AEH736f,I312
6e20c3a9,H7192
AZJ75,I048
62617374,H6075
AkL65,H4128
7369676c,H0836
20H
73AqF7472,G09972
AhGG2,H6198
AxE772,H5225
6f2070C5,J09
73AgF6e74,H2526
CC77565,H1982
ASEE361,F19586
20AAId61,J28
64C9,H3497
756eAREF63,G89625
20L
CL6f
2066D64,H856
61C36c,H7213
AnCH6465,H6896
646fED706f72,H5523
65ED6361,I043
bDDd,H437
c3F
7375A2GE1,H3923
20J
73A8IE961,I35
6dArEF,H0969
65AhEf6e,G78203
696fA8EH20,H7548
IF746f64,I322
6cAhIE9736d6f,H6284
ARG665,H5404
CH72
20J
697ac3,H405
63A6E1,H3313
6dA2D7a,H2065
baD726f20,H154
c3L
AqEFc3,I378
AoF6f73,G68102
J20
A7EH6d,H4794
65J
20L
72AnF73,I412
68ArE4,H131
A2D736520,H0736
7473,G58773
6eBc3ad,H1627
AiCF2068,H0472
6164616d,G48673
Ce6e,H076
6cCd65,G37324
A7D2063
74AaE36961,I278
ECf2066,H646
A2D7365,H5134
AQE661,H087
6cAwCE16c,G2852
6e20C12073,H0405
CC1637475616c,G19157
656eC56c2073,H8887
727a61,H5976
2063C5,H1166
61646fC56c,J
76ID61,I038
