total:26.664566,26.200201,25.736847,25.279734,24.837988,24.418465,24.005947
20,5.1662507
AjEb61,G17156
20AbH,G08332
C368616d,H5808
20AKF,F29446
616c69B,H005
7269ALD,G80907
6e6520ECf,G71766
20J
6f6cAXEH,G6515
L73
72B7320,G53803
79AnD,G49389
70AhD,G20078
69676172,F18824
64ADEF,H383
6f6eAUD
AlEF72,G72482
69736d6f,H0277
AaJ6c,G65546
20L
6cAmL,G51993
66Cf,G45378
656e2074,H3171
6dC469
20A0G0,G38761
AbD72746f
726fAtF
A6H6b,I44
AuF766572
756d6f,G22682
726A2BG,G02512
GCc6f6b,H0307
6369CC1,F09778
A4I861
L76
6c2075CD,H5895
J73
72656365,G8896
6d757a69,G7761
706f7220B,G6847
AjEF7520,G5933
AbG47561
L20
20AQF,H4917
20AxL,H2712
756269,H0505
ANE9206d61,G46095
726eANJ,H5776
61AXGb61,H389
AJG9,G36954
69CC173,H2223
73657a20
ASG265
6769B,G18989
6b74617220,H426
61AlH,E7991564
6bAeD65,G87151
AXIE46f74,H2742
6c657a,G75803
2072CC370,G64457
20AjJ,H225
73ICb756e20
65CC16d61,G39556
B736f73,G26003
H20
72A1Ed,H1593
70696e,G1718
7274AzEF,H2771
61GC66c,G05833
AcEE920
AGD6d61,F890075
AxL6d,G83458
6c65AgE9,G6738
6573AjG3
696e6b61,G31132
Cc2070,G2893
7465ED
AnG46520,H4515
73G7,G17579
65J
79A7EE9,G06233
AJI4
6961GD,F792999
Cc65,G74714
74Cb61,G681
66656c,H3366
CC272,G58956
626174,H6752
7BC6e73,H4544
A6F64,G40994
AaH7072,G3626
6e6f7264,G25233
61C36961,G18297
72J
66L
ApE564,H3887
6976657273,G00332
646576AiF,I013
20L
CC16c20,F698127
AjEH72,H7808
2074B6d,H119
2065AsF,G86781
J74
6d6172AkF,I46
20L
AeCH6172,H4255
AOCH20,G72907
61J
AHEF61,H0702
6bA5CEb61,G66292
20J
656eC2,H4085
AAF6c61,G48327
74AoH
616cAiF,H6122
AnD2070,G39186
6176AfGc,H2248
20ApH,G19016
A2CF7369,G07665
647565,H5463
20AEL,I142
6fC16e,F584974
74B73,G78035
20C56c,G64482
66AfJ,G53136
20AMCF6f,G39902
A6F6c616e64
AkIf72,H5171
AzG1,H0761
737572A1EF,G2603
L20
20766f7274,H3823
6573AhD,G0586
6c756e74,H113
6fH
76H
J74
A7E9616e,F490102
7220A6D,G83166
6d65CC4,G74023
20AJF7469
6f7a6fB,G44712
2069626520
20AsJ,G35888
A5CE7,G28954
AhGb75
AsF6c6f,H4542
6fCC973,G06258
65AAEf6d70
6eEC173,F394912
H20
20AdJ
L74
6d706572,H3026
2062ACD,H0502
6e736f,G83883
69AMD7320,H1359
AZE365,G68125
6f206cEd,H592
B7069,H1189
6cA0E46920,G58984
AAH65,H2045
61Ef7461,G45428
697075,H1018
AvG9,G38492
65AXH
767BD5,F288692
2071756fAJF
A9E761,H4282
73CCe756c,G61586
E669,G5938
656e63AbD,H497
6cANCF,H2764
756e67,G43623
736c,G348
6574A6GH
AWCI6,I48
AhCH7075
AQL20
KD7669766f,H2275
ALEF75,G25658
72A2I5,G05488
6b6166,F19382
AyH20
ad,H1935
20AhH,G82475
APH65
AkE16d6173
6fA0J
61206b61AcCF
A1L20
6dEe652065
76A2L
A2E578,G71446
656665,G601
6f20AJF,G42134
AbEF737561,G39608
L20
73B6c,H5198
69AzCF,G26055
ACCG1,F092332
63F,H013
AjEG2656769,G85717
AbE46f,G7405
AwG163,G62702
7aCCd,H0497
646563,G5388
6a616e,G38122
AJCEb,G28979
6cAOG865
757262A8F,G1322
69AuE0,E6997463
616420B,H4937
AiE665,G88322
B626f726f,H1384
6cJ
AeD7369,G74767
6d2068,G6783
CC66c6f,H342
64Cf,G4766
AfE57320,H2932
696361GD
AFE965,H1046
7469A1CF,G3852
7320AdH
A2E861,H6315
A0E47520,G27171
AfEG8,G1394
ALL20,I618
ApEG365,G07003
65C36f,H4796
AiG3,H2591
20AmEd706f,F88872
AiEe69,G45855
CC56e2069,G2789
78AAD746173
65L
CL20
6f6cIC220,H316
6d6AJHFf,G16544
72657AhDE,H2132
J20
6572AJF,G02989
B6e646172,F796374
676974,G7809
69ArE0,G69268
c3ad,H706
69AUCF,H0125
6e69AmF
20Cf6d69,G55715
AkH20,G44048
6f6469B73
J20
AYF7072697a
C974,G30811
63AeCF72,G28609
7a6172,H6082
6cA8CEf,H167
6172B,G19468
72AjH,H6942
J20
206bC9,F694564
AmEf6e,H0154
6e65AUD,G89835
6e20AlCF,H1013
65AeE9,G76282
ArEEf6e,H1872
ACGc,G60843
ACEEa69,G5832
75AyEd61,G46971
6e67CD,H256
7aAJCF,G24275
696e636f,H239
73ATCF,G19865
61EC5,G019
206c61AIG7,F595283
AwCG1,H0554
6bECc,G83937
CC76172,G79206
73AoEG5,H4794
AdEc20,H0384
74726164,G65653
65AME1,H3448
75ArD,H124
6d69AyF7472,G5683
EC420,G29725
72A4CF,H0581
65AeH,G18058
EC46563,G09236
CC9636973,H4504
20J
CJ20
20L
6a7573,F490951
207975AID
63B,G89065
6AsDE61,H8744
CCb69,G57228
616369Ce61,H2816
72AmI572,G48406
CC27269,G39265
C76f,G23505
C47572,G1657
AjE0656e7361,H1838
6c616a6f,G03016
64AUEe,F398604
61732062A6GF,I285
EC36572,H3875
6b61Cc
757369CD,G85053
72J
6f76GCe,H2846
6f2074ECc
6568,G73705
AMJ73,G62357
L20
ADGGc,G46599
61AWCF72,G39663
61EC1,H525
69746572,G21698
767AfBE,G0562
20H
6d65D69
756eA2CEa
20A0J
Cf64696173
6cA1J
CJ20
A1L20
6cA0L
6fL
20656cAeCH,F292067
IC920,H0182
6967ApD,G87655
72AQF,H545
65AyH,H3246
AvCE172746f,G78833
616cAiE2,H1897
AuG56e206c,G62754
B6769,H055
64AjD,G42584
656920
6eAHD,G37855
7a69B,H565
612076A7D,H3445
AsCL63
61Ca75,F192786
206bAbCF
7aALCH,G85848
69626c,H1438
AfH20
64C9,G77026
ACJ20,H0409
65AwCF,G67885
A8CF6e61,G58742
7261A1EEe
C26f2068,H6856
AbE3706f7a,G31636
6368B6e,G27226
6572ED
6eB6465,H0609
7061C9
76A1F,G18082
75AiEb,H1468
206dF
CH6b
20J
726fCb6f,G07053
617a6f,H012
7264B20,F088771
65AkJ,G7963
ALG0656e
20L
6c75C4,H7423
6461AGGEf,G64191
J20
6d6261,G5946
66AkJ,H2524
7320D,G48112
AHD6761,G38971
696fB,H6764
61766f,H4561
6c6f6769,G27942
7A6BH5,H5418
J20
ArIc,H3532
6f72AeEH75
20ApH,G14391
A4Ea,H1865
6aAYD,G05248
61AdGF65
20AeEc,E599863
6e756c61,I312
20H
20737AVBI
64AMCEb,H3902
6eA0E4,G85078
7469206c
65ArE9,G69
AYCGc696e67
6f65,H2384
6b6573,G51036
75AIJ,G44419
20L
72AUEb,G3969
656e65B,G21725
C96e,G1952
6e652068AoE1,I199
6A9BF4,G05967
C56b20,I645
73AeH,F892092
AaGb6174
20L
F626f726f
A9GG469,G85478
677561,H1063
2074726920,G76334
A8F73617661,G67193
GE3206d61,H4986
65L
A6I36865,H0576
65Cf6c,G58372
A7CEa6f20
A5D68,H1754
A8G861
61AdG4,I433
6b7570,G44816
6f6d696e,G31265
ECb697374,G26853
2066ED,H2124
C572,G19917
6b74CC3,H5507
AsKc,H1095
20L
6861AUD,H0776
AfIa,F799428
6bABF,G635
A0CG16e6b,G5877
61AdEf746120,H2152
6f206bAaE5,G47742
74Ec61,H5535
AYE6,H0806
707465,G38599
76AGIE3,H1982
736f63,G20636
AdD6e206b
ApD74696f,G06762
61666f,H2352
207072A0D
ArIc616e,F69353
AdIf,H1006
65J
6dAJE36973,G8218
L20
6fL
74AEIF,G5728
7520B,H255
6fCD61,G45932
6dA7EE5,H373
AwG4726f20,H1203
6d65EC0656e73
6dIE46f20,G21033
A7IF706f,G18826
6eAGIF,H6623
A8IE075,H4416
736fD
20667261AiEEe,I097
75706fB,G09687
6eAhId,H748
657a61,H3068
6e61A4D6f6e61
616dAFEf,H0544
J20
ADD74,F59834
6BD5,H3927
6cAhD62,G8699
75AgCF73,H4786
6469ECa,G73757
2074656dA9CF,I438
757a65,G62411
6b616c65,H0204
AGG77261,G46332
Gb652074,G34984
6d626c,G28367
61AgE5,H3957
696eAIE469
74EH206c
6176AqH,H143
652071AaF,G082
72A2F,H3468
65AoF,F494646
72H
76CCe6f,I325
6f7274A9D
J20
ED206b61,H2122
AeCEd,G83298
A9EE570,G74154
ADE061
AAEE573,H195
A1D7565,G6754
A4CGf6c,H0604
6c6920ANF,G53665
L73
AqGf,H146
EC66f726d,G42638
6561B73,G28766
6dH
20J
APE66f6c61
L73
746fAYH,H688
GF6475,G15532
AJEE069,H0801
736b75,F39725
696eB74
C269,H2836
6cAnCE461,G88426
74AOGF,G74873
6c65A6EF
AKE272,H235
6fAyCH,G63527
696cA9EH
AiGH206a,H1
CI661
65L
6fAgE120,G56591
72AeCJ,G49972
696e63CD,H7767
61626fA0F,I448
6cL
Cb6120,H083
ACF7469,G38626
75AaCF,H3895
AIE374,G29483
7061AkD
612079A0D,H066
G17269
6A9BF86176
A0L20
A0L61
ARGG6,G09315
20H
72A1J,H7108
69AgEF,H4584
AVCGf,H2377
AwF7472
737461B,F295762
6d696b6920,I44
6f7369,G7527
6e677569
73686f,G63925
76696369,G57308
A9Ia,H5103
7320A6G2,H0372
6dIC4,G39023
706973,G23265
74AACF,H1058
AbE96e74
B6e2076,G14122
74B7320
AHE1,G09712
75AhL,H089
69736973,F19175
206cA4CF,G78194
707265636970,H599
20L
AbE772616e,H126
E96c20,G62117
6368ALF,G59912
AlE973,H55
AVGb616c,G48883
F707265
6e74AIF,G2619
6f6c6f67,H3982
6965CD,G1484
72A3EEf
A7E369,H2636
697a6f,G01288
61A1E4
AjG475,F096557
6dAKD,G71977
6b69AaEf
J20
AgGH75,G69772
72J
70L
AZI26f,I45
7765B,H7565
6AYBI
737563,H504
6170A9D
B676f20,H0629
AjG361,G51488
20AEH,G4487
EC120657361,G26586
L73
6cKC5,H2174
6eAQD,G10828
AIIe,G04211
Cf63,E4997275
Cd652074,H034
75AkH
65206e65GC3
AmJ20
7175H
20L
A2K06f
EG66f6c61
AdEEf20,G85927
65AACF,G76786
6172A1IF72
L20
70L
667574,H017
ANGf,G6576
AFD696e
20616dECb6f,H3233
L20
74GC769,H1028
69A0Ee,G54411
6f72B6f,H2204
6c6520ArF,H
75AGF,G47475
AvCF69,H527
ARH20,H3063
696d6f,H0858
20AcEEd
ARG1
73656c,G27305
7465726e
C12072,H5098
F6e,G18164
6b756eECc,H5957
20J
73AfF,F881915
72ACEF,G63952
AMH706572,G5954
65EE4,H7013
72AMJ,H5128
617320AJH,H481
76Ge,G4346
61GC672616e,G3905
657aCCd,G29907
AAG573
A8E36865,H1085
CE56e7472,G16676
736974,G05325
6bADE9,H2801
616eA5E5,F796184
6964D746f,G8957
L20
7aL
206973,H0426
AdI86176,G76016
AJD74,H1285
67726f,G69078
7369B
AtE976
7069B,H6875
ARF20657361,H435
AnD746f,G37243
6cAkGb
ED7465,H5038
6e61B6b,H2833
AiEf6d,G2369
ADF6f6e
AlJ74
65A0J
75J
2071J
CL6f
CL6e
72ABF,H1485
CC17274,G14868
6fC5206e,H0456
6572AyD,G07932
AbD64,H5727
AVCEf,H352
74AUEf20,H1315
AdE96e74,F692174
ApI469,G89967
6b6961,H7762
65766973,G76414
617573,H4209
AUCEb
7665Ce,H2004
73AZF,G69478
6c61AEE9,H7273
ALG2656c,G5813
AEGd6520
61ATGF,G49308
APCJ20,H269
7572J
C66f,H0167
A5I86566,G37962
756e696e,H1023
6573A6If
IC6656c,G2882
AKEJ64,F59289
ICb6c6f,H0364
6cAlE9,G81542
6fA0Ef6d656e,G79337
AXE46120,G65784
B6c6c,H358
63A0Ec,I258
65AhF
6469ApEc,H1053
72CH
646d,G54436
6c6d61,H2231
74752068,H1912
20H
6d6FD16d
D612070
72AnEH
7675ASGF
20A2J
I465
20A3J
20A2J
64656f,G49705
7665AUF
J20
736570,H3088
72AvL,G36473
706964,H395
756fAdD,G24806
206eAACF
69CC172,G1378
6f72Cf20
B6d2070,G09048
6e64AvD,H243
766f73,F495495
2070AxD
AVH20
6176EF64,G84147
B6d6120,G7753
6f71,H0594
D75
AYE17220,G6839
6f7274B73
AJGd6f6e64
656bAGEF,G52629
74Ce69,H0424
AdE765,G43488
67D,G3246
A9GE972,I14
61AlGF62,G29937
74D74,H5522
6769D,G14177
636520,G0756
6564AZD,H5033
H20
6973AREG5,F394006
20AuD73,G77927
6172AED,H131
73ALCF73,G46411
6cAeIE9,G39794
696b61C1
J20
726f76Ce,H759
6665AXD,I268
6e7DC75,G25922
20H
CH20
20J
C67574,G19305
61B756e,H71
CC4616e74,H237
676573,G03547
6eAwD
646966,F2922
AfE6,G85263
7AIFE75
AvG67261,H3058
74696c20D,G74234
20L
CL20
7HD9,G673
69206b6f6e,H2888
AGD70,H0683
69AvF64,G58476
617074,H5952
AKEH69,H3747
72696368B
75AXI469,H154
206bC3,G42399
A4CG6,H0194
AqCH63,G3137
7072H
CJ63
2070J
CL63
A7EF72,G22229
7AnBE74,G17817
736173ADG2,G0615
616cA7F,F199532
6cC7,H7327
70ADCF61,G88187
69EC77569,H5982
74AdE9,H157
74AgG5,G74633
D6c6520,H2426
20AhJ,G47527
20AXF,H532
72CC920
75A9IF,H091
6c69B,G33974
20A4H
20ADEF6520
657a65,G29562
206e6920C3,G13485
73ArI5,H128
20B7563,G09075
61B6b65
75Ee
6BF6,F099932
6c74Cd
6e207675
A0H70
75H
A0J65
75J
A0L20
75L
AoE520,H111
6eAJCF,G88905
206c61AyG5,H6698
686f64,H4174
63D,G79762
736964
A2CH6172
7320C962,G59273
61D706f7220,H4863
6974ID69,H2656
61A2G3,G48246
6973GD6f
6d6174AJD,H572
GC16a,H3515
A5E96e7465,H131
69B61,G39103
6fA0CJ
ATEe,H6898
6576A5F,G2555
616a61,G14204
6567B72,G05063
6f73746f,H0648
7175B2074,E3993712
79CCe696e
20J
AlH69,H151
6f6669,G8489
63AfF,H048
66AiF,I16
ALF67,G77957
6a6170,H575
20F
70696b,G57784
AhGd,G48643
6674,H6436
73ANCF,H4234
206BC72,G39821
6f6dB76,I5
656e74AkE5,G28473
6573AtH72,G10191
666fA9D,G07984
AmE973,H578
6fA2EF,F896638
6cED70,H443
AyG675,G87495
72AHEb61,G73942
AjE56b7461
64A0J
20L
C16761,H1737
AiF6f,G69532
20H
CH6e
20J
61Cd696c,H2915
7472ABE469
AKI57220
AJCH65,G53772
7462,H1567
A9IEc
A2GF64,G4463
20H
65AREE3,G1973
697aAQE120,G08703
GD626c,H1764
73AjH69,F79956
65A4D,H7355
616b20,H2943
7320ArG2,H0419
L20
7469Ec61,G88214
AdD68,H6006
20AuD6e,H1597
61AKF626f,G79073
L72
AoEc7461,H4658
61AxCF,H2453
20AAJ6f,G6552
CC26e65,G56695
6c69EC77569,G47552
6fCf6769,H3142
717561A2F,G38411
69GCe6f,G2959
76B6c61
ApCF7572
2064B72,H7063
696b6fC5,H0446
656eGCc2075,G13831
65EC26f,H1305
62AKD,F68893
626f20A1H,H6725
70AkIF,I406
6e74A3D,G7979
6d6AaDF6,H5058
20J
20AcEf2074
6cECd,H0648
B6f7269
A2GF72616e63
6f63B73,G61505
AlEI26f6e
Ib6520
ALEH69,G43542
J61
20AnL,H1335
65C578,G2999
6f6cD,H3372
6bB71,H0846
20F
CF75
20H
20AQF6475,G0982
ATEH2070
206d61AUF,H7293
CJ20
686176AcCG4
73A3H74,H5088
7969,F573572
706f7365
6fAoD72,H1365
AFF2074,G55285
AkH20
6b756c74,G44258
6cA9Ec,H2054
6dAhD72,H1732
746fCf,G39527
AaEH65,H7322
ACGe,H5118
61796f,H291
64APF,G285
20ALL,H5974
AeMb
6cAIF,G1936
757069,G05804
AMF696e,H36
AQH76
20J
6d616eGD,F492253
7465AdD,G8752
72696eApD,H5317
64AEEb,H311
6f7a65,G71764
AuG6,G6294
B76697a,G58211
73C37520
61EC469,H1592
67B6e69,G49387
A1E56e20,H245
6172A8D,H0246
646963C3,G35515
20J
CJ20
20L
6aAMJ,H1105
20L
CL61
AgCEb6120,G28898
2072AAE1,H6693
6fAJId61,H228
6aE5,G1314
6e656b,G06204
65AMEf,H4
726a,F399587
C4696e,H7382
737DDb
20AAGc2075,H5175
66AFD72,H0446
20H
61C26f,G76893
657AfHG7669,H4686
62AaK4,G68069
72A0D706f,H7752
6920A2D,G56723
A7E1746f
20J
CJ20
20L
657865,G45375
2065A1F,H317
Cb65206d65,H2848
C86f64,H0646
69AaD,G31821
AmGG96c69
61EEb69,G29295
6a6574,H2678
69AjGe,H0476
AeEI67261,G13537
616b7469,G0692
7320AtEEe,H219
AFCEa69,F288636
CC76f20,H4226
6eED6b,H2021
A4EF6f72,G79814
AxEe6f,G68466
7267AvD,H1532
20706f7365,G54915
AQH72,H0503
6964ALD,G4798
A3D747520,G3663
6d65A2G6
20L
73A3F6d70,H4426
6eA0EG1,G23078
20AiJ
AxCH696e,H0873
CC26b69,G1646
6bAMJ
20L
APGH20,H4256
6c656eAaCF,G09844
756dAaD,H732
6c61AeG2,F180214
AhCE173,G7801
6572ApH,H5802
EC769,H3597
Cd6174726f20,G68866
6520A3H,H2249
AcGf,G55315
6c6461B
7265C9,G48698
AeCGd69,G39555
69AiCH,H5142
AVF73,G28209
20A5Ee75,G1718
20AkJ,H6858
61GE9,F096688
73AeCF,H4486
677275,H2278
74756c6f,G85342
A2F7269
A0H20
61ASF,H3137
6eACEc69
6f6265,H093
B7274697320,G60443
657370B6e,G49095
6176AeH
72A0J
A2EE475,H0273
68ASE272,G35542
AFH20
63A0J
AnEc746120,H113
73C66f,G19784
6e65B6f,H7577
6c66,H5372
B207265
75CC665,H064
65AGL,G08436
AZIEf,H4024
6eAIIb,E2997088
IC4657a,H4883
616dCc,H2678
6c75AmF
AJE16c65,G83854
AIEH69
A7E361,I535
20AeJ,H133
AWCF72,G74713
61C9756e,G69982
72ABF,H3365
CD717561,H116
72AIE2,G56429
737065C1
747a,G43194
64656f20,H2878
20A1F,G36258
6fC965,H4054
6e65AcEf,G29325
6d656c,H7118
AkIF7374
636974,H2705
ALF74
6eEC9,H05
6c7061,G15772
2066ASCF
Cd652072,G04421
C4696f,H0011
757273,F897804
616b69,H5602
746fA8D,H3394
ECa6120,G88663
AqEF6e64,G77636
6bH
20J
61Cd616e,H511
AoD6d,H2905
6f6eALD,G68495
6b696c,H4083
20C52069,H3762
70ASG173
L20
206cAZF6c,H1557
74ED646120,G52735
64AmEc,H021
65AuJ
6bAFD,G39182
74AkEEf20,H6658
72A4J,H4453
65AcCH,G23105
6b6f20AOF,H09
L73
6120D6e73,G14283
6fAoF2061,G00728
65A0Ee,F798204
61AJF2070
AsCG66964
756f6eALF
20A0L
65206eEE361
71A1L
CL20
AiI361,H3794
2072AgE4,H1587
66756d,G8465
AfEH7565
B2066,G7583
65AyF
AZCH6f,H1417
AzJ61
A0J20
656eH
6bA1J
20L
A3L72
6bL
6cA3L
AID7573,I098
AbF6875
AqIF2074726f,G57545
AkF6e74,G43992
61AwEd,H1787
CEe6973,G37375
AUCH63,H044
AvEJ206a
61AGEF,G28234
75616eED
J20
657420,G19412
6f7267B20,H6888
68697374,H0268
686176A5GGc,G03335
IE772616e64,H1127
746973AtH,F69892
ALGE2,H6715
AfGd69
G86f,G8978
ECe69206e,G7843
6fAhGF,H1814
AaF20,G60468
AEIE5,G53851
ApD75,G46915
ArG6,G37772
706c75C2
20J
756eIC4,H1157
6bAQE5,G2895
75CD766976,H6745
6172ED,H4221
6f6e6b,G1981
72AaE6
D6e74
206A5BF2,H7604
696d7BC,H3192
20H
73B7965,G0405
A7GE4,F57915
72A3F
6f6d697a,H2533
2061AUGF,I214
ARL72
ADG469,G65597
6e6a6973,G45108
H20
66AlD,H0698
69AfD
6aCD
ArF6f
6e6AxBE,G27145
B207375,H4938
AwGc6962,G18004
72AFD72,H5797
63AED6e,H1384
6f6b7570
70Ce64,G0445
6d6163,F493422
AOCK465,G77342
6c6976,H5137
616eAbD6e61,H0728
L20
62ED,G6852
64AjCE5,H6315
Cf726d61,H5994
AbGa,H1584
AdE5,G57172
AsE175616c,H244
6eA8CIb65
65AYCF,H0236
676920,G45824
6564A0D,H1414
66AZCG9,G38888
J20
7369A5E4,H6683
61ALH,H4478
756c20,G2786
6b65ADEc,H5335
72A1F,G18718
20AoH,G0958
6f6cALE9,H0755
ED746f20,F39382
6d2067,H1614
A7D6f,G80266
20AEH65,G6892
6d65ED6e,G59777
73GC8696b
752065D
20A1J
A1J65
6d65CCe652073
A0L20
7566,H5367
APE574,G46543
AOG975,H4019
ApCI16e
66ApD6f,G39607
7561ED,H5197
6e64CE96f,H299
65L
CL20
C9206e65,I67
677576,G21644
F65
H72
CH6e
67J
65ABE9,G14708
69EC5,H0296
2077AND,G05883
H74
20EE0657261,I567
7175ABCG1,H336
L20
20AVH,F29895
6577,H4538
6465AuH6d
C92063,G8319
697AgDE,G76253
207374ADD
A2Gb,H1841
A3EIb6f6e
AZE374,G56083
72AEEF6469
AmEF2061,H3878
6f6674,G4694
B7469
756cACF,H253
ACEG1,H0004
A3F7669,G378
20J
69Cd6f,H1182
AxH20,G28977
AaEG16c65,H6772
20AqEG1,I45
AwJ20
72Cf20,H4246
6c696bED,G17631
B2063,H5424
6d7072ACE1,H2898
6fL
AMCE572,G04076
b6,F199666
6B16665,I347
20H
61AUCH
D72656a,H0525
6f6c64D,G85794
6176APCF70
A2F6e206c,G79177
69AVE96c,H224
6f7275,G6342
69AdE1
20A4EF73,H1212
20696cD,G58688
6fCd75,H4276
76ALE46973,G38518
L20
6e6f6dICa,H4106
65206bAhH,H3787
B726b,G24965
76A7Ec,H0553
ArL6e
A7Ie,I234
757461,G15824
6f6eAyD
20CE36b
20GCf63,G09207
6469AJId
A6Ee636f,H7
6fJ
CJ20
6fL
72L
AJCF76,H668
6e6AgHG,H227
66AmG9,F09313
73AaEf,H0923
72AlEf,G84306
6f7869,G72957
AgIe
6d6f64,H0752
20AcG3
6eAAH,G63816
6fAME1,G59404
7469CC0,H72
6172AiD,H2468
7AwDF1
H75
6f6bCf,G48056
AsE174,H3646
AYE520,G34505
6d6fA8H,H2298
7061A8D,H0093
656e73AIEF6b,G27567
69A5D6c69,H095
20677275,G1654
656bCc
74A6F
A6D72,H4335
6bAQE669,I014
73AbEF616c65
AxH69,G02987
65737465B,H0782
69AQF,E1998258
75AdEf,H605
AoE2656c,G8691
AsH20,H4705
AZEF65,H2498
6e69EC8,G73357
646174,G64535
AFEH7369
AXE3,G55392
726469B
H20
AuEE865,H098
6fAcE1
AuCF7269
73A9D,G48775
ArE720,G35222
6962CC9,H2698
AiE661
6cA0H
20GC564,H0493
6f2065C0,G21669
6d65AhE1,I35
746fB2076
20A0J
20A0J
ArG4752070
ASG3,G19145
A2F74,H0323
AQG46520
732ACBFb6f,G07797
L72
6b7475,F898975
A0E963,H4244
ADE576,G83217
H65
J72
L6e
Cc6574,H0693
636f73,G74076
CC620,G69664
6eAiCF
AGCH72,H2728
6361AxCF,G5611
APEI171
65L
CL75
6cAkD,G49175
6f20696eAPF,H6967
AkD7a,H4762
7368AyD,G37826
20ACCH,G24273
6176ASD,G12925
726f7aB
A6CG57361,H072
6fApCF72,G01898
ALE266,I577
6e756c74
766fABD
20A1H
20A1H
6c75D65
A3H65
20J
A1J20
A1J6d
20L
CL70
7269766973,F799372
61J
CJ20
2061J
CL20
6f626c65,G85821
7565AHF,H3614
AYCE973,G79202
6f6e737472
6bATCF61,H4473
20J
6572C5,G63444
A1Ef,G54303
706fAKEc,G4989
6bCCa,H7367
65A3F,H5162
6b6972,H2955
6eAzE1
657075,G38545
696c616a,G2499
707461,G18056
696f6c,H5849
AeD6e,G09232
74B2073,F69536
AAGe69
76F71
J75
A9D2065,G88743
616a6fED,H6538
6574EF7369,H2126
AREF6b616c65
6fAKCE5,H1807
20A0G875
72AqF,G79602
H65
62D2065,H7397
65AZD72,H519
c3b6,G68572
206bAlE96c,I256
6469GD,G59432
72616b74
6b6fAUF
6c75GC1,H4703
2066AmE969
ED2075,G43674
6fAqD6d
69E16c
72756c,H115
65A3E163
AlH6c61
ED70726f20,G38942
A4D2065,H2325
AkIE164,G27594
2074E520,H3184
B626172,G03014
ECa6f20,F598283
73746f72,H3873
AhE96c,G89461
6cAJF
20AyH,I14
B646f726d61
6173AbCH
69CEd6561
AtCJ6e
A0L20
G475,H2525
6eAwH70
6fADGF6f6e,G75587
L20
AYE56b,H1177
CD71,G6897
F75
AAD74,H6767
6e74AFCF,G57624
7265B69,H542
ACCGe,G4407
696d7065B,G37454
20J
20726573GCf,H493
L6e
6eABF,H2725
AjE16c20,G239
AAF68,G19172
73ANIe,H476
656b7469B,G07824
61A0Kb
726dAgD,H1207
C969,F499002
75A5E9,H427
AgD6d62,H2066
20AwE16e
61B656420,G85449
AuEE4696e
AeGF2061
206bA1Ed,H2923
6d65C16d61
20L
AaG2656c61
A1L73
64A3EF,G78513
72AOEb
61AUGe,H6306
65A3EF7a,G6937
J6f
Ee6f6d65
A0L6e
6573A7G16e,H7165
706cKD,H2752
74612BE
736fGC5,G58343
65A7Ed,H5819
696e6fEC573,H3612
6dAiE7,G42266
75AcD73
61AdF,H0058
657665AEE9,G33441
20L
KC16a,G22093
CCd206d,G12952
6cApEf,G01604
65706172,F3994
CC56e64,H2782
6768,H0577
7961AyD2061
20L
746865,G77024
6cAjE5,H0086
20766fC9,G6315
AwCH65
6e6f6AlDE
A1CH73
20J
A1J20
A1J20
20L
AtL73
63KC0,G5874
6cAPG5,H6535
20ArH,H2123
6961AQGH61,G49918
6f62Cc,H7394
6661A7EE2,G36046
ArH20
A0J20
732070GD6f
6bGC6,H384
AUD72
746fCC06f,G2943
7AFBFf,H2493
6cA8Ee61,G15876
J20
61206d69D74,H367
AWE172,G0894
206665A1E3
C86f72,H6735
62657267B,F29791
76AfD,H0975
72AFEf,G8877
6aAeD,G61664
6e206c207572,G57252
L62
AkCL6c,G43698
626574ANEH
626cGD,H1175
AoE570,G36762
6eATF79,H2353
7561E5,G29829
20AmJ
L20
65Cb65,H321
AkH6e,G16276
7661ApE6
AXCGd,H4068
656cEC1,H1863
74B736f
A4E56c,G00515
73AVD72,F19831
7472AeF,H6106
B6820,H1693
7aA2D,G86962
7320AhCG368
ABEf20,H255
7a2074,G75614
CC065722061,G66792
69736d6fB,G55444
75AlGG6,H324
65AoL,H1034
696LC65,H0713
61AfI1
A7CI8756e
A0L75
2072C0,G46303
6973AQH,G39686
65AuEF,H7162
6f6e6761,H275
72C6,H0545
2061AdD,G2361
6e69AnD
H20
616d62A2D,F096503
6bAwCG1
ALH20
A6E469,G89886
6f6dD,H5474
CC16a,G78538
Cf6e61
CD2070
6b65AgF
EE9627269,G69397
6e61C6,H278
75CD7061,G55844
AbD72,H3639
766f7961
7073,H1432
AwE5736173
L20
20AUF,G49227
6d65APE1,H4496
7220747DC
EF6861
AVGF207669
20A2J
20A1J
626f73,H0086
75AMD
73B6365
7074AwF
AlD7274,G33469
APEd7573,H0945
6eD706172
7175APEF,G17392
J20
73A1EH6f6c
61642065,H5184
6f6b756c
7461ARH
726eCC2,G03839
206cASE1
Cd6f7267
61E174726f
ED6e64,E099722
6eA5E4,H0283
AkGF6c61,G67908
CH6a
656d626c,H0972
APF6f6c
74A5D7375,G54355
AUJ6f,G49624
B736967,H5212
6fB6f20,H301
AHE2,G36073
ARD63,H3866
AjEH72,G2725
61AjCH74
6fAbE36173,H4725
20AoL
6bA0L
CL20
69A8E1,G18108
