total:31.690962,31.287409,30.88379,30.482006,30.088432,29.73437,29.494997
20,5.758413
a9CDc3,I373
c3H
7569A1D,I295
69AwCIe,I1533
20AsG9,G59517
20AXGf72,I0235
2064CE669,H7097
AaGE172,H6815
206368ED,I6667
6962696c69,I4554
73AOH,H56015
AvF67,I531
A6E52061,H4748
646fD206d,I537
63616978,I114
A7F717569,H39734
756dA9CH,H23995
AsI46f20,J284
736cB,H16864
6920CD,H0833
65AME964,I481
61ADH746f,G49275
656cGG56d,I063
61AvE3,H77795
652068C6,I1375
206c68E4,H6644
617a75,I213
61A0Ef63,I064
2073AWCG1
73706fGC3,H56415
65J
72L
AmE9656e74,I5007
Ef6e76656e,I43
73747269746fB,I281
61AsF69,H4076
732070AIDb3,H3864
A7F75,I653
656e7AjDH1,I363
736167Cd,H294
J20
727574AwF,I651
73AJF20,I298
ARE96e64,H16555
7065646975,H0952
J20
7567ATCF,J436
B72707265,I098
73J
20L
D6520656e63,G39738
76EE3,H8884
69722075,I743
AqD757a20,I673
6e7472616cB,I5943
65L
6dAbD766f,I32
AZF69,H76706
AyEIc,I53
6974ALCH,H66764
ABCH616272,H52503
C56c61207465,I118
ALEG76f,H49686
69AfCF,I899
D6874,H37555
A9I461,I403
2AjBGc3a7c3,H29016
726c6f,I831
a17869,I268
c3F
617220AREH,H08504
6d70657A3FE,G29558
La7
6fL
766120A2IE520,I496
AfCGf,H84936
6f6d696461B,J307
63L
A6D676f,H77107
6eC36369,I498
61GCb,H6857
756dASE9,H5369
6465AsD6f,H4014
61ACEd65,H3803
ALE665737461,H28084
6aATEF,I6676
706cCF,I448
2061AoG5,H13835
736569Cf,H0961
A3EE2c3,I311
6fA7CE2,I029
C9732061
ba626c6963B20,G194574
6f72AvE9,H8964
756dA8Ed65,I0395
20776f,H7249
64AaF72,H6897
7520676fAbIF,J34
617472ArD,H4626
63B6e6164,H3271
686f72AeE4,J01
7220AiG3,H29894
74AXL,K2
AaEE6696e,I8404
20c3a9ArDc3,H1925
7367,I775
61696c
ATI361,I353
a1AvF,I142
c3H
616ANDH56d,H04917
6cC3696f6e61
C57320657374,I3584
6dCD6573,I069
J20
70617373AHF,G09716
2BE2069,H86436
ad7269,I503
c3F
72A7EG3,H786
676fGCe,H50184
66c3adA8EF,H3593
6cICd656e,I3816
J74
637ANHE,H2669
7373AECF,H05393
7AzBE6e61,I461
AeEHc3,F5999683
Ja1
D746f,I678
AmD2066,J156
6eARE5206465,H8542
7475677565,H7259
72J
6fL
6eC66173,I1173
J20
ASG86f6d65,H6413
65EE16269,H4909
616cCCe6f,H3986
A1EF75,H1996
6e61B7375
AkG3,I143
69AVGf,G89647
ATEG9,I0753
ALGd696e68,H8019
A6D70726573,K13
D6564,H7439
7BDd6169,H6946
72CC365,I734
61CE1727461,I523
206fAiIF73,I2336
65C17061,H51684
72AIE1,I0974
20ASH,H4957
Ja1
CJ73
20L
CL20
727469AcF,H37435
ID61707265,I5316
AsGG173,I101
6f2064AeH
a7APE1,I031
c3H
62ECe646f,H1966
CC37465,I676
7472Cd,I323
737075B61,H011
69J
64L
aAoDF5,G797656
c3H
ApF6573736f,I6166
KC966696361,I257
ASCF7069,I186
2A1FE66,H8552
73C12073,H64844
6cc3aa6e,I132
6c6fA0F,H3352
656e74A5Gf,I0706
AGG669,H2147
6169AiH,H10735
76Bc3a7c3a3,H0862
L6f
6e6572AlD,I221
69A4CF69,I0874
A1GH2069,J79
c3L
ApK361,G69085
GD6d7564,H71666
7264B75,H6955
H20
B757320,H50286
6f7AcHG72,H47475
a969,I105
c3D
AJEF6f,H37527
AVD656d61,I2515
6d6fAkH,H25466
20ARF706f,I4686
b369,H14034
c3D
AjL20,I184
6dAPF746f,H084
6f73AFCJ,J32
20756dAIEf,G59767
20AbF64,I125
72657461B,I054
7273c3a1C96f,H87026
20KCe646963,H77
6fCd65752063,I4965
B756e,H6275
CCc746f,H5711
61A1D72,I069
a920AwGd,H4928
c3L
70657274AqF,I6455
74756775CC3,H35733
72L
206e6fAyD73,I4325
L20
69AJCG5,I2916
61AlCF6d,I151
6d61A0G3,H29394
206c69C974,I649
AiJ7669,I2264
61656cB,H1937
6f20Cc6775,I303
726561AmEF,I2945
6f72EEe,J32
64B20766f63,H00966
ApEH6ec3,G49877
61737DE,I3847
AfGG265
AHE16d65,H85226
AVE56e63,I1
6dAjD726963,H68154
612066656FC,I1815
L61
AlCH73,J035
6f207175D20,H51873
KD70617274,J09
76A2E56d,H4898
AvGF747261,I686
75A0F,I5453
6170ED,I3253
6aED64
b3AmGF,H3833
c3H
A9E26f61,I762
72AxF,J54
6eAgCF726173,I543
6eAKGe,I472
61AkIb,H2259
GE5752065,H1061
6920AdF,G39424
J75
612065CF,J16
D746172,H8782
7461ArF65,J04
636e69,H7137
C9616c2064
6e66CD,I075
6dAKGF,H6856
AQCG36573,I7146
L20
75ABEE97a61,I4254
6365AyH,I214
72AZK3,H4726
6dKCc75,I013
AfEG36f72,H3371
A3GE573,H29486
6eAuJ20,I4474
AGE974,I377
75A4D,G29809
a7c3a3AKEe61,H88845
61AnG1,J14
6469AiF,I4614
20AKG36575,H7467
6f6JD3736f,I248
72L
20616fAeF,H6543
69CCe20,J36
6cC6,I3944
6fC520,J24
ApE37562
AZCI665,H57605
706572AfD72,I6895
20L
AjIF6c61,I4
6520AbF,I189
616dAlCF20,H43356
69AcGF20,H3059
6368AfD,H2699
6fAZH7465,H19153
6e73c3a3,H04904
H6f
61AcEd65,I1377
GCf64656c,G198484
61C96e686f20,H829
7669ADEG1,I142
63ASF7a,H7507
20646120A1CF,I1545
7A7HF1,H67244
AdGf6e76
7363756c70,I3716
65J
616eCC164,J02
63J
ID7265,H50876
746173AeCH,H4657
6c20AXCF6f,I023
7269656eA0D,H33024
6fL
732070AfE1,I2395
7220IC9,H2879
73AYEG361,I4566
AbEG4617220,I316
A2GF6e646f,H0609
L20
AmJ20,K1
AfEe6174,I389
7562AeD,G09818
617274AvG1
20A3E56d61,I677
CJ6e
20L
72C86f,I113
61E57374,I0433
D612072,H8823
6520C065,H797
2064E57370,J
65AvD,I539
7269AnF61,I328
207061D,I187
686f7370,H60514
20H
6dC12065,H5551
2073ABEE7,I1195
ANGF6d20,H4055
6f20EF756d,H3914
76B74,I8436
62A7D74,H2559
6cAaI1,I489
6cAlEc,H13535
a1A3IF61,H0148
c3J
APJ6d65,F4997167
72A0D76,H8652
207175AVH,H7658
AMEG368,I156
AcI1,H65845
657573CC3,I233
A0E67261,H59507
A9E7,J425
756dAEGH,I731
73697661,I019
76A8H,H4878
6e73AsF,I1026
ArEf757475,H3382
L62
676fANEF,I241
6eAtIE365,I03
65C86f2063,H24663
61626fAXD,I106
6972AhEF,I0356
726fAqE5
73AiCK1,H13936
20A1F61,H0759
6e74A1D6c,K1
6fJ
63L
ADH73616e,I1794
636fCf,G89185
A0EG52074,H8261
AHCE374,H7478
73Cd616e,I196
6eAqCF,I0554
a2B69636f,H6766
c3J
63AHE6,I633
69616d65,I484
612066C361,H4354
732065CD,H34215
207275A0D,H2929
6a61AlD6c,H1081
20J
6d61C772,H058
AFJ20,I368
c3L
72AzCH6e,I298
6fATG56c6f,J195
7374A9D,I149
6e677265,I0786
6576AaD,G79656
6e6f6dB61,I5774
6f7a69C86120,H85204
A4E66f6c,I16
6e7465CD,I02
63AzCFc3a1
CJ72
63L
65L
A1L69
6eA0L
CCe7a,H79406
657269AmF,I667
ICc757461,I518
61B7072696e,H6876
L63
616c69ARCF,I453
L74
AlEF20686f6d,I101
617468,H54505
A6E369,I239
66E964,H41036
ADF206372,H3681
6fAxCJ,J11
6172A5IF,H2397
63AlH,H1904
20J
CJ68
20L
A9CG16e,I473
AjE46120c3a9,I1914
76696461APCF,I043
61A2E1727265,H04004
AmF6f2064,I33
AQGF7564,I2677
7BD06f73
7375A2E573,I1187
20L
ALE47572,G69406
c2aa,H8905
D20
AzE96761,I553
61J
72AaCL
aaArCG5,I4894
c3J
206c69AeCH,K2
C16f2072,H76984
CCd617220,I206
6573AcCG2,H6704
B6d616e68,H59923
J61
6cJ
61L
A1L20
6cL
AbIFc3a167,J213
6967696eA2D,H4638
72L
73AbG6726f,I5744
20A2F6173,I426
68AbF646f20,H35726
732065AwF,H28596
6fD726573,I5785
a36fAdEH,H1012
c3L
206d656eKD,G59375
657261Cf,I164
6f7576B,I0936
6e646f20ABF,H89527
6fC66961,H7958
63J
20A5EE17561,I528
A9CG8,I1675
C3616e736164,H6964
6172A1G4,I392
GD656d206d,I032
61AtEf6361,H56715
6f6e67A0E4,I5307
6d7AeFG6120,H44655
6172AhGF,I254
652064C320,H20464
69AhD61,H1694
757275,I475
69AFE56972,J12
6f6dATF6d,G49635
7973,H8272
747465,J02
2069ARCH73,I0684
61AeF74,H79905
207365ALE1,H62914
A9D73,H57116
6cALCJ73,I5003
69AoCG1,I4293
AbGFc3a920,I2186
B63746572,H48583
65206675ED,I717
6f20E120,H3793
61AAI465
617475AIE9,I2925
6572AwF,H23053
A1E176,H1805
64D736f,I1615
ArH6164,I0207
76AUEGf,G393146
61CD2075,H8531
6564AcCF,H79595
ECd7061,I6074
69A4F6e,I036
20APL,H62523
75ED6572,I1114
6170617a20,H58297
6974AdEd61,I047
ABEE56e,H4969
20H
CH63
20J
CJ69
20L
7465AaCE5,H36923
AkGH697861,I27
656dASF,H1131
J20
6b79,G292057
a36fAdH61,I064
756c67,H8783
AvCH2065,J12
6fAiCF72,H79996
63J
6e6a7ABFFf,I569
6fL
ANE36f20,I287
AkGa,I0054
2073c3A7Gf
65C475646f,H6582
76AyGEf72,I434
6c75c3a7,I363
726f7373,H5791
AiGE861,I5095
20c2aa,I2196
F20
6fArH,H4656
73A6E065,H3732
6520AmH
646fCC66f63c3,I1684
206520F,H17353
61727469GD,H0882
70L
70c3b373AkEF,I0985
2064CD,G168336
AsH207365,I5443
EF61627269,H5189
GC7617220,H2636
76656cA2D,I4174
73AGEF616d,I347
AICL75
6f20AqF65c3,I1357
61746976AVF,H1916
AiDc3a7c3,I846
AdF627261,H0922
76c3adB,G099983
656dA9IE9,I7864
6573A4CIf,I3557
7569EC5,I293
AoCF2076
AdIF746520,H8933
6d75AQI1,I51
ADEG672,I2206
A0Ee61,H793
AHMd,I649
AEEE963,I0064
6e63A7D6120,H6795
6772ED736f,I655
6fAzH,I584
737A3HFc,I02
6DC6c6f,J12
6e6fAkEf,H58004
6fA7Ed20
63J
6169AnG3,H47363
696eA4D72,I165
A7Dc3a166,H35926
J69
L63
6372KCd,I1694
AtL20,H2457
756dAhCF6f,I175
65206aALF,I097
L6f
61GCc6120,H1322
2069722070,H097
6cADG9,I3277
6fAcD75,F399685
206cAyF,I043
696375CD,H84714
7AyHE73,I331
CC9656461,H77596
AqEF746572,H6905
6173D7561,H59813
L73
63c3aa20707265,I136
7374A9CF,H45645
67A6D6120,I415
78616e64,H3632
AEEE86f76,I5
74c3AyG6,H28573
6d656e74AZF,I4976
6fA4E173,I356
75A6GG9,H1926
GC46573,I855
AmF6e6f,H06495
AEF706572,I579
c3L
697aAOD,I297
AkCE4,G885814
6520AVH,J115
79CC6,I4417
617261CCc,I23
6f7720,H7157
6c75ABD
H64
J6f
L20
AzCI1,H6664
AWH6465,H5027
72AaD20,H44556
D6761646f,H36803
65GE1,H29597
AlDb46e
7AGDHe74,I827
6c6f74,H1182
7269A3GF20,I041
63697363,H06814
AgEc686520,G79765
616eGD,H7346
612062E461,J374
74616cABF20,H6484
20616eC96761,H54195
AyEF71,H44247
6573EC36520,I354
75AFG6,H3791
71756BD572,H26476
72656c69,H19346
A0Ie6f,I7943
2073657FD361,I512
ADG176,H0729
657272AdEH,I588
KD7075,I1575
2064AbE96e,G688734
6e746fCd61,I451
20A6E66572,I231
616fAUEf6e,I161
20L
CL67
GH6f2064
b37869AuD,H6814
c3J
72L
A9E4656c,I673
73A5Ec67,H5961
6fE36173,H39636
6d7564IC2,I33
20J
6572Cf2071,I048
L75
73AhGF73,H28286
AGGH6f2063,H1474
A6E964,H09095
20AvE175
2069AvF,I479
206eA8F70,J09
7369AkH,G59704
616dABD,I4147
AcCG96d
J65
L6e
CEf7220,I3437
6461A5GF6f,H8984
C5206d696c,I13
75AsE120,H7425
726561AGGH,H6775
696167CCd,J127
J20
63GC269,I212
6fCf7520,I
6665ACCF,H593
7374ARF,I7104
65ApCH,I64
6d69GCf,I4996
6976AWCGd
L20
72AeD70,J286
65A5E9746f,H4716
617363B75,H3722
J20
6eJ
L20
aaC5,I432
c3F
6c20C9206f20,I299
7263696f,J2
AVCE56d,I0794
A9E669,H27976
73AWEG1,I155
aaB2074,H1733
c3H
6520A3CF,I5916
2076AtF,I443
AjG8,H0589
ACCH6961
6561A6D,G49736
AwCF6d616973
61EC3686567,H8742
AxGa756e68,I522
20ABGF,H6964
65AxEe746520,I2516
7061726120C3,I1806
73A6CE3,H568
AAEGf2074,I398
AhCF6ec3a172,H44745
APEe20,J664
69AHEF70,I044
20AeE66f69,H3472
CD766973,H29786
206572A4F,H16945
7BE20,H0982
6e6f7520AlF,J116
20AgJ,I7
6c75IC1,I348
AcDc3a12071,G399244
L75
69AVF6e,I7766
J74
ArF6d,I424
c3H
6d20A7E66f,H814
6f73AaE374c3,H7787
646f72ED,I497
AYE567,I2155
AbGH6469,I0746
6f6e74AuF,H6856
20ASJ,I151
207DDe6465
6cAuD7369,J427
ArGH7265,H59314
206fAjE8,I7905
a36fAxEH,I509
c3L
ALCH7665,I0856
75B6e756e,J15
J63
L61
746164B,H44355
a7A4H74,I2946
c3L
a17265AzG5,H28697
ABF2073,I306
63EE175,H074
6465737BE,I5996
73AgE16c61,I1764
74AXEJ,G298865
61L
20756d61AlF,J16
65C475646f20,I323
c4,H87433
6c656dAgF,I1094
L20
6572AqGF,H62614
63AnJ,J53
AJGf757472,I042
6973AnF,H5901
74686f,I329
AIEF756120,H4193
ANL20,H36926
6cc3a96dC465,J216
6FF3,H1703
2073Ce746f20,H01455
AhCE069,G19786
6170726f78,I284
20J
CJ69
20L
63c3a26d,J14
72AiF,I002
732070AnGF76,H87205
6f6d2065ID,I5797
AsF76612065,H7084
7365AdF,H6724
AoJ6e6f,H4163
2065A1G3,I0226
74AFEG5,H3881
652076AmF,I67
adAMGE9,J623
c3H
64AjCF7574
6e6fEC7,H20255
6e63ArF,H1673
6d6fA6F,I5325
7269656AIBE,H03887
L65
6261C3,I178
612070AXF,J07
ad6dEC963,G09747
c3J
6cL
69AdD7220,I465
AoL6d,I3945
6d65EC36164,I183
L6f
6675B,H86896
207ANFFf72,H77583
AyCF72,I617
68AmCF6e6f,I406
20L
726961C36f6d,H67635
757a69B,I6227
AxE475616c69,I4737
656dCd7569,H5558
L74
a96e,I3386
c3D
2061A3F
656e646fC4,I1273
IC1636573,H4555
7361C461,I203
AhD6c69,H29893
ABCF6661,J265
6f2070AkEF75,I7076
65AcGH65c3,I637
APGE9646f,H1783
A1D6c6f63,I4236
D736f6c20,H05784
6d65A1E52069,I147
a1KD,F299795
c3F
72207175A5E1
696775B,J87
6f2063Ce,I364
6fATI5,I294
652064AbF,I0114
757261c3,J03
Ha7
AcG572,H8511
CEf7061,I1505
AyIE961,H77274
206974616cED,I015
616ADDG6465
6aCe656c61,H64515
20L
73AyEE9,I3025
7320A0IF,I0906
GC5c3a7c3,H4807
A8Ef7520,I525
692070B,I243
AIGE2656c,H3891
A3E3c3,I6715
AiD656e,I39
AkGGd6520,H29666
697373696f6e61,I387
7461A2F6f,H10405
a3AkF6f,H0469
c3J
75AhE172,G898344
CCd6f726120,I6936
C6c3ad,J854
7573AhF20
6fECc,I334
6c61AcCE1
A3EE76520,I114
6AVDF16e64,H89107
20L
636f6dAjCH
A1L6f
6f6f6c,I832
AfD74,I691
CC2766f,I48
72697AQFG,I2605
65EC16e,I1906
AjG57261,H77675
756dAfCH,I3443
726e69,I195
70C570617261,H68437
6f2BE696e,I624
6e67A3D,H58495
64AuG320,I7005
6d617BC72,I4886
207365C5,H4565
A4Ef6e74,I0014
20AwJ
73C174c3,H3852
617261CD2063,I641
APEdc3a964,I5
L69
6176616e,H2216
206461A6F,H1503
61AuF6e,I3617
636cA4F
a7c3b565A6F,H0791
65AaE169,G79945
74A0GG46f20,I6556
6f7AhFE,I162
6f2066C261,H89426
61646fA6H
6eCGe61,I661
616c656dAFF
20756dAACGf,I23
6f75A5GF,H78075
6fEE56978,I526
CEf6e,H6523
6167656dE5,I3826
73AFCH,H596
AaD6a61,I8186
74A4F7365,I1766
6eC1c3a7c3a3,H49565
75A7GH,H32505
6eCD68,I0386
6eAuG3,H2968
6f7069B,I6864
7374AnF2061,I4746
A6CF6d,H1903
6eAVH7061,I692
AyE5,I3314
657370656374,I042
7373AkGF,H04076
65206675AbE2,G699775
6169AoEJ,I625
6f6dAhF,I123
656365A9D,H86305
207465AdF72,I4187
6eAsL,I129
AgEH7520,H72056
6f6dB6e61,H69856
63J
ANIc,I422
AtGF73636575,I3517
6f726dA5EF,H59914
AUCG3747564,I3575
72726f7461,H4355
766974c3,I284
75AsEG5,H3439
207DF669,I0787
74AdF,H2295
AOEH76,I0845
GD69766572,H10193
20AzE36c,K2
ba63,H06596
64A8H63,G59735
A2E56e74,H8811
AjJ6f,I741
L20
73AyEF7373,I38
AOE874,H74564
20AiL,I096
aAFDG,H68225
c3H
aa20676fAzF,I6817
61AkH,J735
616dGD,J03
6cAWE17565,I1095
206a7AtFG,H589
AAEE47261,I6793
20AtGF6a,I045
A2CI16c,H46846
AHEH71,I403
J75
2064ADJ,I324
6dED706572,H3408
AWF757261,H2547
696e66AvG1,I3353
6cAvEF65,H1975
6eAWD646f,I842
AeE1636861,H0918
c3L
20AwCGf75,K
6d61AACH,G499156
AvH6361,I775
726eB74,H87724
6fAhEH2069,J1
6eAPJ,H7849
70CCc6d,I778
65AhIec3,I645
EC4616c,I4965
AdEEa6972,I2846
62616e68,H61496
6f2065ARF,I079
20646f73CD73,H52177
61AyG16c,H4584
63A8E4,I294
A0EF7472,H2869
666572AfD,I0157
J6e
L63
63CD616d,H088
69AeL,G39885
A6F6170,I3847
75A9EH20,H8961
6572A9EF,I601
612073C520,I39
73AIGe68,H7607
L65
65CE8616d61,I395
76IC46120,H69644
72A6H,I8235
646fAqCH
6d696761,I3305
API06172,H597
A2D6465,I6885
75AvG772,H4976
6f7520ED70,I2636
AuEI57261,I1925
6f6e73ID,H32694
AlF6e,H27676
65736f6c,I4155
72C469,H1985
6dAiEE1,I21
H75
6eANCGf,H09195
636f73AOH,G29706
AGCJ75,H8931
676fAwF,I712
20ACF6e,I641
61AKH75,H7858
AkE17475,I357
AJF6e64,I287
7261AhH20,H6934
6eAkG56c,I582
656eA7EF,H52274
6f6dAIE5,H38805
652073EF6d,I231
6d61AqD,H23147
636e6963,H1453
20CC5737365,I03
616461AdEH,G18892
A0CE6,I258
AbEd657361,H7193
CE16e75,H569
6465697865B,I487
20L
75AHEH7269
7461AqEf72,H4625
7a2HC20,I2023
6973746972,I132
65CE5206c,H3991
6d706fCD,J13
7a2075B,I3484
20656cA9E3,I278
CC96e6f20,H1564
72J
6fApCI4,I2814
707572,J11
2064AvCGd65,H0929
ApCG56e,I6394
207FD7756964,G098565
ASCJ73,I574
A4E16c74,J044
67D71,I2226
2064CE3c3a9,I1435
20616e6fD,H829
20756dC36172,J28
ALEF2065,H7938
6975GD,I797
736fAkEF,I586
206fAIH76,I3035
A3IF67,H65835
6f6961,I301
6d656e74A9F,H5659
72AhEE86f,I307
20CE4696361,H49467
7365Cec3,I1015
626A9DHf,H3882
AsCF7269,J11
7A7HF465,I6
6f726b20,H25276
AYE5647261,I1044
65AMEGe63,H0609
6cA2CH6d20,F199904
aa73AUCF,I121
c3J
6172616dA6F,H8972
b36369,J02
c3F
697220B,H7485
66B6369616c20,J77
6e746fA6EH,J14
AJF206d696c,J06
6e7465AWF,I125
L20
626572AKF,H6341
206dA8F,H5629
AxF7373696d,I4175
A2E963,H4063
6361AcGF,H371
6f6c696e,I1387
A7CGe6f73,H2998
IC2c3a76120,H1573
6cc3adA3CF6f,H08604
AkE120737561,I7196
6e67B6c,I077
636f6eABF,G89584
61A8E6,I012
74657a61AeF,H83074
AuCJ6d20,I1584
72AcEf,H7305
636fAeIf,H67335
69EC1,H5669
6173A3GH,I1753
6972C220,H43924
C36c,I244
656cAmH,H339
747620,J196
6465AaEF,I179
747572ArIF,H2537
AeE8c3a1,I114
2072B736f,H13307
AZE26f6120,I12
AEE16472,H09
AgCE4c3,I0466
AdD7461,G79765
AZH75,I553
6f73AxI9,I1933
6bID,H86217
a36fAzF7665,H77055
ArGf757475,I6974
68A7Edc3,J345
63AUD7461,H6844
207AmBFf,H4855
6f766572B
656dA3EH,H2576
72616e6A5BE,I4354
61AFGH656d,I3655
726569IC1,H1872
AaG6617a
AjE4,I1513
6fACEH73,I089
76D70,G698754
ApD656974,H78783
7375AkE9,I385
20J
6e63AtE3,H6383
61J
72L
AlCH616e74,H5467
696f73D,H4683
736172AVH,I1827
6d2074c3,I042
6c6579,H3893
6e6175,I752
7320CC472,I2584
A5E0726f6665,I047
AxE3616d69,H29766
72AfH,I546
6eCE36f6e,H04784
652067AaF,I2677
65AwEIe,G593433
7BD174,H8349
73A6D,I1297
746fAaE361,H7785
20L
636573KC9,J07
6e64AeCF,I2135
20EC37365,H6924
6c6c61B,H40033
6e61ALF67
696c76,H31494
AbEF73746120,I079
6f2073AAF,H1591
726720,J13
7477,I442
61B696e67,I231
62EC46f,I0906
a9ARE5,H06675
c3H
6dAvE563,I448
75AeGG5,G49313
61APEH,I2425
6f6475c3a7c3a3,H89527
67AMEF,I812
A3D7a,H7316
A2G12073,I1046
6c6173ID,H6682
7469C97a6164,I392
AuGf6d7072,H57576
74AfE5,I257
657175656eC5
6e686f6c,I186
AlEG96e6f,H4826
736164ARF,I403
61206c6f6BDc,I114
AtE9766572,H2696
616d61A9EF,I1243
666f72c3a7ID
73AMCG52074,H18426
656cAqD,I3414
6172C36961,G39783
6cAhEH,I5644
20657374AeCF,I2826
B70c3b4,I0003
20A9EH64,H88513
7370AZEF6f,I287
AKEH736572,H60096
726fA3H,H49444
ADF206c,H366
6974c3a2,I3
H6e
20ECd6e64,I159
207365A8E5,I0963
L20
61AeEH,J89
6368C665,H2525
20J
656cAKCF,H13815
ALG06f
6fAnCJ,H081
AEEF74,I7395
696173D,I528
B7374c3a3,G299566
6d206a75,H8961
7261CD,H7897
74c3aDD661,I333
20AqIF72,I255
CE56d612070,I114
636964AAGH,H67616
206eADG9,I542
C46520616d,I19
6fCf20746f
CC2726974,H59007
C56e74726172,I1254
65Ec652065,I0543
73AMCH61,H4906
75A3CG3,I554
A0E86f6d,I413
65AuL,H2917
E12076,I7057
A7E3c3a9,I635
70ADL,H0004
6fADJ,G19785
6573AjD,I5735
A4G1736120,I292
7574AOCG220,H85083
AOE96e63,I2895
6eAWE46164
L65
aa2061AwF20,J266
6fCEf73,J184
J20
61AqG173,I1486
65CG465,H7506
73ArL,I4437
6e63AAD,H66527
6f67AuD66
70A2E365,I159
7374EC520,H55176
61AuCF2070,I447
6f20c3a920D,H44524
6f7320AkF,I0927
A4EE37465,H18837
61AmCG072,I6026
6f6e67B,I532
736fAOF,I109
A1F74c3,G07335
62726967AkEF,H67713
AaCH69,J63
CC5616c20
6e6965,H51974
A3Ed65736120,H4281
73IC56e,I062
67c3aa6e65,H37014
61AoCE361,I279
AgD6978,H12893
20H
6f6d6fC66f,H0155
20ApGe,F099794
696361AXF,I364
6574B72,H82986
20CC56d7065,J28
64B63,H7939
AsEe6174
AEEE172,I7974
ARCG6757465,J27
726f6361,I586
6dAqCH63,H6521
6eICc,I302
AsE26573706f,H5456
7DCc3aa,I378
AXI972,H4391
7475616cICa,H3812
7061ANGF,I671
686f77,H2888
2076c3AID,J253
AOFc3,I6763
A6E472616e,H18934
AJCF2066,I7526
6cAPF,H0899
61697320AVF,I7584
74AYF6e,I6874
73AKIF7a6572,I265
656ARDFf,G892625
AfCI16e,I0506
74616c69ID,H84796
66A1E5,H79784
616e746fAoF,I7747
AaCFa26d,I6257
C461206261,I195
6fAwGe,H642
6c6162B,I201
20AkH,H5488
CH6d
20J
CJ69
20L
CL6f
AiD76c3,J26
746f70,J18
ANEF6573,I2764
62AZD69,H37106
AdEF6e6f20,I57
AjD71756169,H2928
61B6173,I5756
74C66120636f,H13695
697aA1CG5,I2996
7675,I1506
206dAQE572,I08
6361Bc3,H0869
AuEF696c68
a2AXE1,I5086
c3H
20AYE571,G797956
J75
636c75696e,J26
ApCF756e
A0J64
L6f
61726765,H87304
6e736567756972,I308
AMH7369,H7807
AbF656d,I1646
6576AWE569,H63817
73AcG1,H5395
65AHGH7469,J87
E175652073,I105
6f79,H3179
ADCHc3,H2545
B6861206dc3,H0486
IDa972696361,J08
20AICF20,G69914
a7c3b56573C3,I765
AWH6f,I6244
6961AbE9,I201
66AeE9,I1313
AdCG66f6c,H84183
74ICd617220,H72827
73Bc3aa,H47856
A6G3616e,I644
6f6eAQD,I573
6aA2GF,H31563
AfF72656369
726d616eID,I0783
65L
7365AzF,H2585
61ECc696761,H15125
6e20c3,H05184
6974AyH,G59946
ANE06c69,I0224
6d61AmCH,H874
616e7465AsF
6fAJE3,I6697
7A6DFf,I388
a36fAvI5,I239
7461c3AlF,I1685
L65
AjG46f646f,H7746
AaDc2,I5975
AAH6272,I245
a920756dC3,H68926
c3L
636f6d6fAoEF,I4694
ARE97374,I3204
b37069,H5679
c3F
696eAiE5,J08
6365B726f20,H48955
62GC17320,I7546
20c3adANIE9,I042
65AfEe756e,H398
L63
6d616973ECc,I478
GD7573,I118
20A0Ke,H25544
63EC26f75,H1983
75766972,I5596
646fA1IF61,K2
616e64AeGH,I49
72GD656d20,I2703
20CE36f72,H0205
A7J7665
73AzD72,I064
AlE4c3a3,G49853
J6f
c3J
A0L20
c3L
6dA6F746f6d,H89996
6f20AAGH,I2086
GE176,H75666
AfGG36f6e,H6572
737461CE4,J014
7175AKCG520,H5726
6974AZCF616e,H4794
CD722073,I5124
AcE966,I3634
61H
CH69
61J
6cJ
63L
CL69
73AQE4c3a9,I011
L20
6761AqE265,H3369
L73
61AuJ,H20933
CJ20
2061J
CL20
747265AHF,H18034
697a20AhH,I741
AWE368,H0958
766f61,G39603
7aA7CE1206e,I454
6d20AQG5,I3913
73A3EG16973,I243
6972IC4,I1014
6fApCH,H8891
AuCG669,J197
C16dc3a9,I2487
6cCCe7461,I1777
AsIa,H79664
AiGF72696f,I5356
A1CGf72,H6753
626574,I6113
696361A9CF,H58994
EE4697265,H49757
6e616AzDHe,I545
AuJ63,I474
61L
75c3a17269,I3336
646fA2D,H32684
65AREH63
ECe6f6d,H2697
AJIe,I4855
ED706c,J15
AKE5737472,I3447
AKF756d,H0496
20APL,I0734
a172696fA1F,G29925
CEc2064,I5647
756dAeEH6d,I424
61706cAfD,I3534
20J
6d616765,I212
CC275,I001
6974AWEG5,H7724
6fAuE07265,I2236
696e68AkEdc3,H6801
706172GD72,I652
20L
c3ba63,I5815
6c65746f,H5156
AGE169,H48743
61CE374,I514
J65
CJ72
61L
D7269,H33784
AaG66f,H29564
206eA8IF6567,J48
6669AvF,H03877
J6f
6fJ
A0L6e
6fL
72L
696c6865,G194633
7472C120,I3225
697374AzEF,H8328
6174AtGH20,H69034
7370ARF,H5908
616dEC3,I627
73AOF6365,I2747
65L
A3EG966,H4773
206eE57374,H3771
726f75Cf,I137
737065C17220,H27846
76APE9,H1712
63AlGd20,I6414
AvCIe,I5005
64EE368,I4295
20CD706f7274,H0365
66AuD,I0756
6170A6E6,G092217
69ACGEf,H88695
6974c3b3AhCF,H7154
A4F737561,H5808
Cf206661,I7374
65AvGE976,H48055
