total:27.660849,27.31317,26.966446,26.626759,26.307678,26.020493,25.769323
20,4.49948
6972AIF
65AuIF,H7468
65AxCF,H5521
696c7475,H4222
a120A3F,G07272
c3J
69A9Ef,H5323
7972A4CF20,H3375
206175ED76,H1426
67206572Dc3,H0127
b0AvF,F393177
H73
c3H
A0J20
c3J
L20
A5GE461,H058
7274CC5,G87982
656973AxD,G79083
b06b,H7135
c3D
b0206265,H6486
c3H
737475AXE5
AdEb61,H5836
65B612073
74AFEJ68,H3888
676966AGF,G65639
61Ce61,H434
6669AKD,H369
6aAvD6e61,I04
696d75AdD,H2391
AWG8c3
7374ED61
EC272c3b3,G59794
Jc3
Lb0
b0ASE6,I144
c3H
6c6166,H1545
62c3aB3,H0895
20H
CHb0
20J
CJ69
20L
CL20
ABE3,I246
69Cf6720c3
6e75IDad,G49596
a1A2GH,H8946
AnEI672
c3A0J
APJ20,I297
67AWH,H6349
AIJ73
696f6e,G381
2073c3ba6c
646e,H745
616cC17220
76AEDc3,H6151
Hb0
b0756d20c3,H5502
A4D6bc3a16c
c3A0J
b3AyD,H3554
c3F
206e6fACGF
6573GF,H2904
6172GDc3ad,H1605
AhI57275,H0956
GCc65736120,I306
7265696b6eA0D,G24006
b362,H2706
6e6168
A7E2
A4IE36c
20B67,H1407
69C86c
6e73207661
7572AJEF6e6e
6c6BC,H0109
ASEcc3
b0CD6f,G19461
c3H
756dAqFad6e
ABD6673,H816
Cdc3a16e75
6e656974,H7511
79AiCF
6cc3ad6bAtGF,H6861
AjEH20656b
73616d65,G09262
B206e,H8613
66AXF,H7314
AnF7261
74AgD76,H6664
6cED69,I015
73A6GE0
796e64696e
6cGC661,H5366
206569AOF,H4717
6a6176,F295818
73AEF7461
72c3baAxD,H4519
756e64AnF,H387
69ID68c3,H2571
6d2074AfCEd61
6ac3b666,H1272
76696e69,G89973
A2CE2c3a6,G78477
6620c3be65,H7827
AXJc3a1,H6528
H73c3a9
20AmE66b6e69,H5878
64AFEb6b,H458
20J
69Cd696e6e
66IC769,G68279
61H
ApD7374,H698
206dAPF
b66e64B,I331
61AGFc3
c3A0H
666aBa1,H5681
H72
6974AHE1,H4382
7070AVGE1
AzE774,H3083
7420B76
A0H20
ba6e2066,H2433
c3H
6bASF76,H0486
6577,G53535
beAqE3c3b061
a97273,H2886
6bAxCEe
c3A0F
73H
20J
72AtCFc3b3
656e2076,H1588
ba7375,H0939
c3F
65727520Ce
696eAfD,G4964
612067c3,H8989
6eCC461
6eAVCI8
baCC76574,H6391
c3J
AOGF6f67,G3944
AYH69
617220D,H8142
CE261,H7493
75ASE6
20AHL,H6843
6c656761ID,I193
6967A0F,H5545
65722074Cc
A0Jb0
ANI26f,H3597
6bAsFc3ad
73A8D61,G24699
CDc3ad6b6a61
A6GF74c3,H34
656974D,H21
61AhCI5,H0151
6761GE1,G08006
6dc3a16cAQD
2076A2CF,H6708
AvEd6d,I058
20B6b616c,H5409
b6c3b072756d,F19716
L20
c3L
adCe,H651
c3F
AeEFba,H586
74AAD64,I211
75AlE9
69AJIE9c3b0
L20
6c70AeD,H1314
AmGc61,H0665
6bAPJ
65L
726cC9,G83065
b02066C1
c3J
6e6eA2GF,H1767
74AsF75
6920AjGe
66B6e20,I117
6dAqE269,H0468
6A6BE,G79818
AzD6e20
746972A6D,H657
J75
L20
726e65,H027
AMJ20,G6962
732072,H8971
20AmG7
756dC665,H7671
AlEJc3,I022
7374AJEH20
c3A0L
72206569AgF,G56177
207661Eb,H4877
69A7G5,I228
EDc3ba,H3578
6cB7374,H0981
ApIE5676d
J79
L6e
76AiEa756d,I331
L20
AaGE7,G40783
AaEH6d65,I133
AcF616620
AgDc3b36e6c69
74C570,G39484
7AGDE6172
74736b,H8835
6b6cAdD67
6eAeH
797269AhE6
AmG4c3ad,I186
EC26569c3,H5587
Jb0
6865B,G28637
73c3baAiD
6e20c3a172AcD
642067,H7988
66A6Ke,H6689
7474A1CF,H5389
696b7572,H409
76ABCH69,H2792
adA4D65,I143
c3H
aATBF1,H0843
c3H
20J
6e6473AwD,G13893
J73
L20
6172ASD,H1296
6572A3Dbec3
69ASD,H0647
206d617267B,G09997
6dAVCJ75
616b6b6120,H8698
61AwCF736a
646520,H0449
b36e73,F099799
c3F
757268,I149
6BC752074,H785
796767ALD
7475AOE8,I202
CF756d
bd20,H6552
A3H66
6675AoEF75,H3305
696120,G86355
2067756c,H3757
A5CHc3
66EC7,I107
CCc616769,H2458
AMGF7374
AqE120656e,H1809
A3EFba7369c3,H051
67Ca,G70962
6d65B
7520ACF
ALEH72,G69664
b374B20,I014
c3H
20AtF7669,H7715
AKE66b,I065
2064AaEE1
72Cac3,G56867
757070AaF,H4919
20L
697374c3,I27
AvGE16774,H362
J20
617261AfEd20,H2321
74ADEHba20,H1022
6461206e61,G44722
GCe73c3,H3423
6a61D61
J20
ba7275,H2773
c3F
65667AfDH5
206b6173,I124
20AxHc3be,H1475
AlD67,H0825
696eADEF20
6b6f7374,I176
2062A5D6120
APL72
aLC2074,G38227
c3H
6eAjF,G28681
A9CL72
6c6fC4,H7382
737472c3a1,H4134
656b6b69AkGF
6fAAE765,G15884
20J
CF7665,I235
20J
adGE1,H4586
c3H
AvE4,H3936
B616d6572,I286
b66b756dB
c3J
206dBa16c69,H2636
7274C8,H1338
67AVGF20
AzE96775,G0244
74ADH,E5999842
667972AMH,I193
747473,G88995
7620,I345
AyCE47369
AQEF69,H7697
64ARG5,H4449
AXH736a,H3799
Lc3
686174,I15
AZCF6e2066
20L
6b7475B,H2501
ALGH676574,H1202
ALJ66,G749
L6e
EC4c3a66d69,H3602
Cd65726b,H2953
C16c67,I303
b6677572
c3H
a6AhD61,H1004
c3H
A4F697269
C579c3b0,G69705
726674B,H7757
ApE16d65,H0158
J69
AiH6d65
72Dbe6ac3b3
696c75,G5821
AUJ66,H6911
b0Cd75,H4314
AKCH62
c3A0H
AwEId69
656dGCe,G46714
73H
20J
C2656b,H5415
AQG569
20J
61A6H69,H2815
6eAuEF61,H0219
b0AdCFc3a9,G3957
c3L
6e757320,H262
AKJ72
62ECc69,H197
6e6e64,H0671
AkIec3,I021
6c656e6769,G27423
67D79,H6125
AnEGf726775,H5475
IC3,G19175
6769A4E1
ADGH67
20J
b372c3,H7876
c3F
6cA1D,I226
6567756d
79AWD20,H3979
726620AjD,H203
61J
CJb0
61L
ASFa97261c3,G0508
6172B766f72,H3132
L75
616eEE9,H2482
7275AjEd
bd6a6120,H1184
c3H
20AhE6,H0534
75AGH
CC8616c6461
61ALJ
A1J20
6cA7D6e20,F899884
6eAjE4,H8586
20AXEc6420,H0986
73B6679,I336
A4H7269
6569A6GF72
2072A4CF73,G89688
7374EC6,I038
6d20756d,H8389
ATJ74
67IC376,H7739
74A5D6b
AgD20,I09
20C376
B696c,H644
72ALD6173
7669AXGb
20L
656b6b69KC2,H4492
20L
b0AiD75,G76243
c3H
2062ED,H4944
A4EH736b,H3645
AECEc65,H2995
EC9746c
C674,I347
A8E5737475,G62798
A1D67,H1499
b06920B
c3H
6b6e696e,G5955
CCec3,H8901
adCD
c3F
b02066C120,H7603
c3L
737075726e,H6953
696720AAF,H5654
64A3D,G48054
a1207469
c3H
AWH20,H7405
61A5F7469,H5457
7374CC66b,H4807
6b6fc3,I158
Fb0
68AJCHc3a1
A3I36ac3,H3508
206eAGD74,H2859
B736f66,I209
726620A1H
be61J
6BC2062,G32661
75A2Dc3ad
a6AnE120
c3J
73756e6420,I012
6ec3a6C475,H0713
20L
6e6ac3b3,I063
69A8EJ68,G29414
7572ALEe61,G18567
69726e69,H7918
AoG6,I268
72A9CH6e
6b6b75c3,H662
20666c7574,G06422
AbG973
c3J
6174Cd,H5772
207574B,H4473
6e6972AZF,H2525
6eGD6c,H1226
ABEd6974,F799927
c3J
ALL72,H2977
696e62,I327
616d66,H1678
74A0E761,H0379
ACD6a,G89081
62AvD,H7132
AlFba6e,H6482
66A2EE966,G79532
69EEe6e
EF6166
A1CH74
6166H
65A2J
66A1J
6e61H
20A1L
20A0L
61A2L
6eL
6d6cA5Dc3,H8883
Jb0
CC92073,I233
AyD7374,H7583
746a6120,H6285
6bA0D69,H5636
6f67ABEFc3
20L
AWL6c
73AUF,H4337
6579747420
A0Hb0
APF766f,H3037
ADF6569,G62842
CH72
20J
72GCe67,I192
727DD1
CCd206d65c3
Lb0
64AsE1,H1543
6bCCc20
B737420
AdEE56e
c3H
616775,H0893
20AdD75
61C265
6f6c6cB
AYF6765
72ASD64,G58295
7475D
A0H64
6765Db020,H0694
7461AuDc3,I045
A4CE6797273
72ArGHa1
A1Jb0
A1L74
7469CC861,G47447
616eAYDc3ad
AvH626f72,H4851
AXGE972,G3725
6e6a61,H5952
62CD,I303
A7Ga72
AAGH2066
61IC761,H4003
adAaCH
c3J
75APEf,H3354
b0CC86569
206572CE1
c3A0J
7274EC1c3,H0755
Jb0
a96B074,I107
c3H
20J
Db66e6e,G22507
6469Dad20,H1208
756eC16e,H0559
b667Cc,G19259
c3a1206a
c3A0H
62AmF,H7312
67A6E674,H6662
656eCE9,I013
20J
bec3baGDbe
c3L
6e6e61666e,G09711
AIDc3ba6c75
6769A0H
69J
69A2J
6c646120ED
b6J
65A2L
67A2L
69L
c3A2L
A9D7320,H8413
b6C4756d,H7114
J20
c3J
6d656e6eA9E7
A0L20
707420,H6464
6720ASF,H4515
68AMH62
6e6eABI5,H3216
EC672616d20c3,F694968
61B756e,H2371
72AGE2
EC86c6175,H1721
b0AoIF6573,I072
L73
c3L
72Ca6e,G80874
73AYCH
2075707068,G6678
adB6d61,H5481
c3H
736cD,H4832
6dAGD75,H2883
AfCEf7474,I233
6c6cAuF
AhEF6972,H1585
20J
adCe6f72,G53336
c3J
20L
AmEdc3,H2037
A2D70,H1387
c3F
6e64ADD20
6dAkE569,H0737
b36b61,I089
c3F
AsCE769,G4879
AQJ67,H6191
20L
CL20
6JE6c616e67
ALL66,G39891
A4E473696e,I241
L73
ad6b6920,H8592
c3H
646972AUD,H7293
6b7AkFE6e,H5993
J6e
L20
AnE16620,I344
AGGGf66
20AIL,H4694
AjH6e20,I046
6b6b69AoH,H3396
206LC,G25797
Cb76656e,H4497
6e64C1,H3199
a97DC,H255
CD6566
c3a9D
61AJF6669,H19
736b656d,H0601
61AaCE4,G09753
6b6e69CD
AZGH73
AiCH656d
L20
A3D6b61c3,I104
65A6CGc
76AnD7369
A1Jb0
6dA1J
20L
ad7469c3,H7157
Hb0
c3H
A0J20
c3J
L20
a1AqD7665,H5858
c3J
726e756d,F59631
adc3b06120,H3711
c3J
AwG865,H2413
74c3b6A0EE9
73L
CL6e
KD6e756e,H0464
76J
72AIEd,G82865
2074656b69
61ACFc3,I215
Jb0
A8CFc3a1,G78968
612065D73
ba6c7FC,H007
c3H
a172AiGH6f
b6AVL
7ALBE,G6942
ALCF7520,H877
ACF756d20,H7471
20656e20B,H6822
69Hc3,I172
beAHI8,H5522
c3L
EJ76,H4874
AhEc64,I224
7320c3A9D,G55326
a66d74,H4676
c3F
697468,I026
B6c2064
A3CH73
7AeFF166
2073C569,H3378
AhEI679
796767AsE7
72752067,H2728
a664AhD,I079
c3H
752073AwF69,H1429
b0206dB6e,G4948
c3J
A7Fc3a67273,H1231
747572AaEd,G39284
65AGEHc3,H8634
73CC66d,H7986
AkF616e20
AxGFc3a972
6B06b6f6d,I336
be726aAOD
c3J
20L
ASJ72,H6037
c3L
64EC6,G27138
AMD2075
6c6ac3b36e
796eAyD,H6488
AzEHa1
726461,H5839
AHCJc3be
AbCH75,I189
B7574616e
C6657273
A5E46120,H454
616b6b20,H1293
6eAOEe6120
ApF697474,H0643
L20
c3L
GC2c3a674,G13693
ANE66e61,I044
6fAyFc3
AZL20,H2394
Cc6475,H1096
61AfCGd20
6e6eB7269,G07848
A5CF6b757220
ba6cID6e,H0248
6eAGEE67461
73c3A0H
7520H
A2J61
c3J
2073J
61B6e61666e67
66A5L
CL20
73A3L
7520J
A6L72
c3L
206170,F498301
72C675,H6352
D7476
756eAmD
64616dAFD,H3754
J6c
766572ArF
a66d7420,G84855
c3H
697366,I206
6765AdD75,H1608
70ATG9
2074EC66c76,H0958
677361B,G79011
ArEd6c20
75A0H
68J
73AAEe,H141
72AxEH66,G69464
AoEb65,H8814
20AIEd74
A1CI861
616e6eH,I164
GE1747475,H7515
AgD6ec3,H5566
AhEF6c61,G57318
6B0616c,H6019
6e75A4H
72Bc3,H5368
AXGH6172
c3L
6b696c76,H4718
65ANGF75
A1EFc3bdc3
APGH66c3
6cHc3
A1Lb0
76696c6c,I069
ba206B57475,H0823
b0A1Ha972
A0L72
c3L
76AYJ,G43224
AEE8c3b6,H2574
AlH70,H1924
206166GC6,H0625
68656675AqF
6b6920A8D,G38676
AjD6e6120,I027
A3EE36bc3b3
c3L
20A2D726b,G29129
C86c757461
bd6e61,H848
c3F
617261AaD,H783
C5c3b061,I18
AQCE665,H6531
7070AxF20
62AgDc3,H5882
Hb0
2065AVE361
AzEa69,I233
b0A4CF
c3H
6eAWJ,H3934
a6747469AjD
A0L6c
c3A0L
6a61AGG172,G15684
a9727374,I035
c3H
73J
756dASCF20
20A0L
AlE5696d696c,H4385
A1CG6,H3736
61726eAkEF
6cc3aBC,H1137
747461A3D
GD7472c3a1,G09839
B687567736120,I19
616d656e,H0292
ACCFa1736b
747661,F399642
696eAqEc,H7693
72AHEH
76APH74
Cf2076,H5746
AhD6e,I096
c3F
72206dD
J72
L20
AUE66e6e75,G87497
6f7069,H6197
666eA9D
AZF6c
612FC616e
6bAcD75,H4898
69722065CD,I249
7374GCc,H2301
206eACCEe61,H1651
61Cd6967,I002
bec3ad6eB
A0J20
c3A0J
20L
7275B72,G73402
6c6567B,H2103
656dAmCF
69AMGF6d
73A0J
20L
6eADH72,H0804
61ANG56e,I154
a6AdE1,G69505
b0AyE2
c3A0H
c3A0H
20A9Ee6769,H8856
20A4Ib61
6e61AdH,I207
64c3b3AGE9,G59957
L72
61AtGE3c3,I308
A3IE9726b6a
A3F6569,H8658
72AdEb69
6e79,I009
75AhEF
AIIf67
6eAnF6172
A0L20
66AwFc3,H736
AXG67469
b66e67B,H6061
c3H
6bAqD6d,H5411
73H
20APD6c64,H4762
F72c3b069
76AfE4616d,I112
CJc3a1
6eArHc3,G45863
68696c,I213
b66c64CCe20
c3L
6aC320,H3914
b6726720,I266
c3H
66A6D20,H2616
ADD6261,G29821
74ACIF
AVD70,H8522
67A3E4
AdFc3b02074,H7872
6b75726e,H6574
7274AzJ,H5925
ED6c6461,G17675
6cAbE720,I026
65B6a,H6376
73A7Ef
b072AUD,H5727
c3H
6eAsD76,I077
AiD736b
c3H
67AICFa120
67D,H3779
6eAGEf6d20
AQFc3b666,I129
A0E6c3b37220
c3A0L
206ec3baAJF,H183
6c6d61,G04231
73C120,H3581
20756e6e69
C66f727520c3
72AlEHc3a1,H2282
6166AjD,H0983
61AhF73,I333
76ALF61,F299685
6bGD72,G89487
686c69,H7539
AOCGd65,H6889
757070AgEH
737361AVD,H559
656e67ADIF
76AIL,H4291
AwCK665
KD722065,H3641
ALG96e,G74743
73c3adArE5,I094
67756e75,H3445
H6d
J20
206c657966,H1496
AmCE37474,H0197
6f6dAfCF
6bJ
79Cb74,G61947
ArEFa1736bc3,H0649
616d61c3,H
2073AzEe
6b6b75EC0,G58052
20AAD74,H7403
61C2c3b3
67A3F6c
696c747520,H5454
ABEdc3a9
J72
c3J
A0L20
c3L
62IC6747469,G48504
7264c3,H7854
6dAmD,I205
73206f67AcD
AWCF7572,H5905
A9E6c3,I257
6d6572c3
ad73696e
c3H
66AqEH,G34409
AkE5696e,H376
a1747420c3,I111
c3J
646176,H2462
b020AJH,G29214
c3L
79707469,H8564
70C26e,H0965
AHG4,G19665
72AEEe73c3
20666cc3b3,H8367
APCF61,H7068
6d20AgEc,H6419
72CCec3a6,H5769
AuDc3ba7420
b075AoEF,H3821
c3J
6f6e73,G0622
7A8BF1,H5572
6c65696bB,H4274
72ADEF64
757220AkEF,H3624
67AHD6c,H2325
A1E0696e75,H1675
6e6e206b65,I026
74A0Da16b,H0377
73J
68656cB,F192776
AgEE674,I127
AsCH74,H1478
EE376,H0828
2068AzF69
6b69GCc,I179
72c3a1AfF
6cAOE1,G88879
6c6c69A9F,H7581
aAkBEa9,H5634
a972AoD
68c3F
A0H20
c3A2H
c3A0H
2068H
67AAEGc20
68A1J
CJ20
2068J
CL20
207769,G78683
adC5,H7384
c3F
616661EC6
72AJG3,H6735
AjD7374,I085
61EC361,H5436
6bB2074
6d796e64696e
ba6b72,H4786
73657820
c3A0F
b66775ADD
c3J
2076AFCF,H3487
ADE572206d,H2837
626fADG120,I189
20677275,G6329
a973,H264
c3D
AGD66,H1991
6579AICF
ATEc6f,I341
ACK120,H0693
APEe676920,G59394
20L
A3D707469,H8744
6d61ANCE1
61726674,I094
737079CCe,H1144
AkEE1c3,G49845
6dAVCGe
ATEF6761
A0J75
c3A0J
206a65,H8546
AsCEb
2070c3b3
aASBG
c3H
617AfJE,H7896
6e206bB
74ArEb20
672074AKGF,I247
737461A8F
6e20A1E36b,H6597
AmEd75,H5298
65ApE16e
76C973,H465
6b6f6d20c3,G35751
20J
7374Cc,H3803
656c20c3,H2504
74ABF72
A8EF20666c
7261AaCF,H1205
796b6b75,H0555
61A0H
AQE6c3,G21656
Hb0
AHEH69,G19059
736c79,H8411
79C9
ACCH73
6eAlGf
65A8G3,H7761
B67742061,I112
6cJ
7669B7475,H5812
a120AMD67
20A0J
6d6967AIE1
A2J20
A2J20
c3J
20A2L
20A2L
A4L6e
A2L20
ANF61,G08213
A0EEd74,H6264
616dAeDc3,H5614
656eA0Dbec3
6eAeF61,H4965
727520AsD
Jb0
a1AFCH,F094118
c3J
747265,H3469
73ACD72
6eA3CEd,H1521
AFE6,H0872
206B96674
656eA2E120,G78725
C96761,I075
686c69c3
Hb0
A9D62c3,H6776
c3H
EC6756e6469
6b6920A0F,I128
be696e6769,G67229
c3J
6e732061,H528
AaE569,H4632
A4CE7,H3982
72ArD
AFF72,I332
20AhE56d,H2033
AQJ6c,H1384
20ASH7370
6f736e69,G53134
6cc3ad6e,H2485
65c3b0AKEF,H1186
672FC66,H0537
adA0CE96e
c3J
74757220D20
69AQG16620,G49888
AyCG76a,H859
6dCC973,G39041
H74
206eCC66e64,H7742
AWE6612076
20L
64c3bd72B,H6443
207374ApEF75
AWGF6c,H5144
67A2Ge
AaEJ67,H4495
baIC6,H3196
c3F
b07520Ce61
c3L
6f67A3CH,G24947
AQD74c3,H3648
76Ce6e
656d6120,H17
A7D6f72
AkJbe
74c3a6AmEF,G10852
73L
207572,G09553
B666ac3a1,H8904
J72
6e2073GC9,H7606
6f6dAqH,H5007
6bL
687665A8E5,H4358
20AzGb6172
69c3b0Cd6974
796a6172,E4997408
65H
7520B6e20,H6108
6761CCd,H4161
61722076A3D
Lb0
61c3b0EH,H2862
6dB6c6c,I212
ACEe6775,H1562
20J
CJ72
20L
CL20
66AlF,G83313
6bAQF
ECf6e61
A0H69
746f66GC1c3
73L
CLb0
72c3a1ApD,H2664
be796b6b74
c3J
70Ca,I014
6cCC3c3,H1367
Hb0
B7665,H0716
AQE5697469
6566AeIF73,I067
20AyEF,G79418
AgEE269
76c3b66c6420,H8768
20AxH7320,H682
636869,G6922
7420ADGF69,H857
AxF20,H6622
65H
AVCI1c3
796e646972B,H5972
AHD676574,H4674
APEe6166,G55126
J6e
20AVL
746e73,H4476
73AHGE5
AIF736c75
65L
206772756e,H3827
6e73B766172,I178
AAE16761,H1879
6dBc3b6,I229
65AZH65,G4928
79726e75,H1681
6d61CCb61c3,G39083
Lb0
adAeCF,H8434
c3H
656c6461,H6485
72AmD6d
616c61B,H5837
6b6aEC6,G27586
616d6e,H6938
6972AqCH
6672Bc3,I288
Hb0
737472GC6,H4989
A2CI4,H304
6120AXI3,H2391
667572GD7520,H0443
6dAnD,G12843
A1E5c3,H1545
6e6eAzD
AcD65,H0896
6B062c3,I246
736bAgD
AgF20,G07648
73A7F
6dA8CJ66
6569AWE172,F8994
7273696e,H875
61AcFba74
AED75707020
72CD6e64,H7451
AIId61
ID2073,H68
C572c3ad,I151
6eAmF657275,H4854
65ArG1,H3555
20676cC9,H2905
726673,G84656
AEDc3b3
A9F6166,I006
a16c75,H3357
a66b6b
c3A0F
c3A0F
6464AgCF,H2707
AICH74
b061GD,I057
c3H
2068Ba6747475,H0109
69ABEH69,G71861
6HDc61,G69262
69AkE661
b02076AmH,H8613
6c61CD,H7315
baA7D,H6665
c3F
67AkGF2068
72AuCK7,I015
b0A0CHc3be
76A6D75,H5366
20AJHa16b
6AHDG6c,G57117
76J
74AuHc3,H5168
AqE16d616c,H2571
AuE47261,G43022
61AOI2
7573A2F,H2374
67B6d2073,H1724
76c3bB275,I075
ACCH616e
B667972697274
696b696c76,H0425
6dJ
ID61,G39775
6e6eA2F
686ac3b36c,H8477
66656e6769c3
20L
CLb0
6dAQJ,G29579
L72
6dAQEH,H8929
69CEe617220
AHEF72,I279
AIGb6f,H763
697469c3,H698
Hb0
2061ARH,I331
CJad
20L
C56e20c3bec3
756e61GD,H5681
757269AgFc3
AzCK26f,H3733
AmEH206d69
AWEF6d,I084
66Bc3bd74
67A0H
20A0J
6AzBG,G14835
6b616cAKDc3
a6ARD756d,H3535
c3J
69c3b0AvH
75ALD,H2886
a96c74
c3F
736bAlF,I236
AnF207374
6b61757BC,G09639
AfCEe,H074
6eCC6
adALGE2
74AYCH
c3A0H
626aAtD,I09
a1ATD61
c3H
ASCH6672
72756c,F798793
206cAwEc,I143
68c3ba73B
20AdE56d6d,H6844
72206cA7Eb61
6c757474,G87295
66H
206c65ARF
65726d,H6646
A3Ef672068
beA6CF,H4698
c3H
A1E865696d,I049
6A5FE612076,H2749
beL
796b6bAED,H145
A2CGc73,G7385
6f736e696e
616dA9CFc3
6bA0J
7665APE172
A1Lb0
726cCe,I201
6dc3beA6G4
6e6c61,H2553
b66675C4
c3J
612065C0,H1903
73A0Ee67
AkEF20,I253
736cC7
AkG674
6c76ALD,H0604
69H
6bH
A1H67
69A0J
69A0J
6bJ
69L
CL67
6d69J
a16c6675,G69954
c3H
AWEE279,I306
c3H
73696e75,H8656
76AFGF20,G59757
6d796e646972,H6509
72A2G1,H5861
GC7616e6761,I211
6b69B7665,H4562
b0EC26579
D686ac3a1
c3A0J
c3A0L
612066ID,G45663
AKEG672,I013
20J
6b616c6c61A2D
69KD6e,H4364
a96c7420,H3065
6120AeE7
68c3A0F
CH20
68J
6e656dA2D,H2416
CC6c3b06920
68L
a1AYF,H1766
c3H
75ECd6172,I117
6e61CDc3,H0467
707972B75,G32218
666fED,H1569
73AfGF
6a756e75,H0919
74AsCEd6162
b36cc3,I269
c3F
72AnEF,G28322
AvCH20
ArE6696e
c3J
A2F7665,H7672
AtEH6e64
B616c76,I022
6eAzF
73766f2076,H5723
20J
7261AuF,G17474
65B20c3ad73
Dc3b06c61
A1J20
20A1L
76A1L
68GC666756e,H6825
b0A0D6c64,H5526
c3J
72Ba1747420,H4228
a1A0E5722065
6167GD,H3579
A5EG96e20
796b6bA1GF,H1629
747370,G04029
736e696e67
6aApD726920
6fA0J
6bL
AeD6d6c6569c3
7376ID746172
74A3L
b3AcE3,H338
c3H
207661AsE7,H2731
AlD6b61,I082
74696c6c
AyCH76
20AKI1
b069H,H1432
c3L
AMCE96b696c76,H0782
2067AlF,I133
64C1c3,F699484
Hb0
6d62c3a67474,G89936
61726669,H8638
69AvD6674,H7988
6e6172A8F
AcEc65,I339
AiCF6d,H6689
62c3b672AGD,I04
6d6AuBI69,H539
IEe696e,H4091
68ABF6a756d
AgE5,G75842
6cc3bdc3,I193
6e73AUEb
J6e
7465B6475,H3244
206dc3b3C9,H2595
ApF6e64616d,G69998
AmF7361,H2397
737079726e75
6a75ID6d,H1099
ArF2076
A0J20
6eA4EF,H0449
756dAwH
6cABEF74,G598
69c3b0A6Dba
A0J20
7B3ad6e,I15
AvEFbe6573
L73
ad2068AnCF,H85
c3L
a9672076AaCF,H5254
6c667374,G48302
6765B,H6355
7468c3
20736b6a
6eAAE5
b02066ADEF
c3L
A6IF6b,H5706
AAEG6
ba73756e,I057
c3H
6e6eAEEd,H4407
6eGC8616e73,H3108
L20
AUCI56b,H2458
L6b
7B5,G34209
61A8CE1
6eAzD,H356
61AWH6f
AcGH2066
20L
72696b,H291
646d,H0313
756776
adAaIF
c3H
656675AaEF
6FEc3b3,G29015
6cAoCE120
AQF6e,H7716
20H
AEF656b
J6b
6BC62c3,H0116
Ha6
J74
L74
ANEe6775,G19466
6eAgH,H8817
72736c75B
B692074,I167
AFCHc3
Jb0
72AOH61
IC279676769,H7518
AJEGb75,H4919
beAcGF69
c3J
GC57266,G05372
6d61EC9
6cc3bdAHD
6e6e73CC3
61J
CJ6b
61L
CL6e
7261J
AzEHc3be,H4073
AKI1,H2775
69672061AQF,I125
6175ID7665,H0826
CJ6c
2061J
CL6c
AwH722065,F599527
65AoH,H1278
75A6F6e
APD20,G89978
697374A2D
75ApCH
Jb0
6eICd6a6120,H8679
b0206669B6e
c3L
766f20B,I03
b06c6567
c3H
207072C366
ba696eB,H6732
c3H
be61A5G56b,I082
ARHc3,H5432
6574EF
CHb0
A1Jb0
65A0J
67J
A2J75
ID206dc3a9
20A1L
A4L75
65A2L
67L
A4L20
A4L72
c3L
a16c667374,G78482
c3J
6aL
b36e69,H6534
6cARE1
6dCC2c3
c3A1F
2073616761
65AqG9,H5885
AuGH6120
69AED616e73,I236
72E2,H4586
6120c3adEC8
AAEe,H3936
67AzEE572,H2637
A9CF7220656b
6dAIE46920,H1988
7273657HC,G63738
6fJ
66L
62A7D67,I089
A9E57275
J20
CCf7069,H2439
756dC569
696cECc,H1791
697469ALF
206f72c3b0ED
7261Cb,I141
6166CD73
2065696eED,H0492
CCec3a6,G57894
H72
6876F
CHa6
2068H
A2J20
6876H
CJ72
2068J
CL72
CL20
636861,H0295
7265736b,G49645
B2062616e,H8996
74AiG4
20J
AxCI1c3b0,H7696
6dCC674,I047
6eAvCEe
a1206d61
c3H
20D72696e,G362
B6d6567,H4901
656dC1
AnCH72
726aAMD,H3603
AqEFc3a972
72A9IF6920
74AJJ
61AZEG3,H2954
AfE8c3a9
65AxEH7220
beA1D6674,G29706
c3J
6d69C06a,H1456
b66eAfEd
J20
c3J
74616cAFEH
A0L20
20AZG120c3,G19508
a17474c3,G07362
206ec3D
c3A0H
A4GH656e
AmGF7520,H6712
2066CD6e6120,I064
6bA0CH,H5414
64ALEH,H4765
AkH20
2065AiEd69
20c3a1AFH,H2816
736fAqEF,F494567
68c3b370,H3917
72c3adA5D20
B67c3,I268
64617374
7220AhF
6e7369,H2618
68AJE9
A8Hc3bec3,H197
20736bICd,I32
b0756eB,H0671
c3H
75AzEH,I022
6974AND,G89372
AxCGc6175,G79824
74AIJc3
B65666e,I174
AaE26569
6c6469B,H8525
73c3bd6e69,H7875
656b7572,H6576
6cc3ad74ArD
Lb0
6967AVF,H5927
b6AgEb7520
c3L
AvE620,G6508
6d2070,H4431
b667c3
c3F
AQEH7376
62616e6b,H3782
696b6c75
67ABE1,H1833
747475A2D
20AQL,G59884
ABCH6c6573
ICc6a,H2285
a1AGEa,H1635
6e64A1F
c3A0H
6eAvGHa1
6469AFF,H0987
667469AxEH,I336
A9F797269,G49687
L72
CC27572,H8388
A9I86c
72ALGH72
66AiDc3,H7739
Hb0
J75
L72
6b616c20,H644
beAPCE2,G3884
c3H
62ALCE3,I19
AREEa616e,H7542
c3J
672072B,H6892
bdAKCF,I243
c3H
AuHc3bec3,H5593
68656675AIE3
69737475,H4943
74206dB
6b6c656761,G22799
AiEEe6f74
c3J
616d61D,I149
6eEF75
6620AtF,H15
