total:28.106688,27.711113,27.316488,26.929848,26.564602,26.226524,25.911034
20,5.3531313
6265A2D,I392
AYCF2061,H2744
bcAjEH2064,I164
AcE7617274,G6047
616e73AcF
73756e,I18
AmE469656420,G39286
6874CC5,H286
AvH66,G2979
7574AzCF
ECb6e,H7304
6c6cC5,H4527
74206f70ARE5,H3656
b67LC,H146
c3F
7320AqF,I17
73A8F,G1781
AkG472,H1965
646f20,G08897
612065,I608
657DC
6e2077C374,F798822
AQJ65,H5753
L6e
73A8D68,H3558
APE869,G87132
68A3CE1,H4936
AaD617320,I065
A1Ed616e20,G7515
AOEd,H428
AyH6e
72726eCF
L6e
6cGC46f20,G66237
CC06f6f72,G57325
AxCF6e73,I036
64B206861,H6743
61AnE76966,H4256
6c6cC2,H3676
6e74AbCEf,H0025
AEH6973,G34978
ED736e,H3073
65AcCH,G23287
74747374,H022
61AyH,G19927
J66
62J
L66
AnEJ2076,I348
7265GD,H686
2064AGH
7267AJD,H1306
AaGF20746f,G08528
6d20AyF,H546
206d69AEEd,H2393
C168,I102
6AmJE6e,F699033
AyG1727274,H8453
6c7065D,H3478
736e61636b65
72C974c3a474,G88959
AGG2726f,H7345
AAH6e,H3694
67656eB,I406
ApGa6f68,H2824
69ECc,H0917
6672AYD6b,G7756
AfH646f,I268
6f687575,H449
H73
73AeF65,H2295
73AQH,H0842
A6CJ7268,G67485
6c7673,H5287
AmEG5
AqEJ66,H4998
75A2E46174
6fAmE865,H0022
AcF7363,G53596
686cB6e,H2726
AOI16b
GCe6572,G43522
AiEc64,I23
20H
ANEF66,G38257
AxCG56e,H0958
AnFc3bc6e,G25114
AgJ20,G19559
68AcF,H6201
6b206e61,H0646
AcL20,I064
69CE8,F597794
757361,I503
6b7469,H1368
646d,G8523
7220AJD,G79966
ATF68,H6318
7475AaD,H383
6eAjD,G69894
AhE5657273,H7114
64AlD,H6825
74AcH,H4627
J73
6163AdD,I045
61ArL,G55135
70207675A4D,H4553
69AfEd61,H3228
636b73,G4958
6e736c,H8997
A8EE42076,H257
AiCG965,G34818
6465AqH,I24
EH6c7665,H3658
B6f6f6c64,G28683
64AqF74,H752
20AbF6f6f,H1968
706c65,G1525
AtL6e
686574A6Ee,H3053
20L
AgL20,G09695
AtGH696b,H75
L20
6bICc6f,H6047
72697374
6ec3b6AZCEd74,H327
656c6572,F499912
A8F7361,G8851
ALH64,H793
206cAiE674,H5441
A6CGb61,H4862
73AuCF,G79018
68ECc70,H682
72AeGH74,G69232
20GC52065,H7036
AiL70
C56e206269,H061
APG8,G55055
646b72,H3893
6eACE1,H1406
AyCL20,G4527
65726420,H307
b6CC5,G27734
c3F
206eADF74,G1882
AWCF73,H7366
2073D6b,H5753
676e,H459
A7G46520,H1813
AbI7,I522
746DF97320,G05387
20AtJ,F399832
L73
AoD66,I25
ALEH6b,H896
6d6f6e,H618
2074AlF,H4277
61CC363686f6e,H2824
6572AIIe,H0337
65A7IF69,G89757
72J
207665B77616c
ACIf,H7268
20D6167,H2004
AwF736368,G78938
AdCG56e20,I356
AeEJ696e,H7776
207369AcE5,H529
696368AeF,G69734
A9F64656e,H886
64c3b6CF,G5966
686f72,H63
6fA2CF6e69,H4686
737475AVD,I104
20616e6eAvEe,H3813
66AICE765,H1326
AcIa6f68,H0164
73A0EE765,G48549
J6e
b6B73,H4898
c3F
APEF2069,I61
7274AvH,I318
20ID6166,H096
6d69ATH,G39636
73AeF,H8183
CD7361,H7892
64752077,H6567
AUG16d7420,H4826
b66bAmF,H3207
c3J
6575726f,H234
7273c3,G2956
6e6AyDE,H898
H68
6965AfEe,H3424
67727HC64,H2844
A7CEd6161,G14802
206cAsF,H1733
AeG261,I151
61726b74,G08085
6c6cAuEF,H5307
AyIF6b61,F295233
AnL20,H3617
ECf6c,H2744
6eAhG3,I455
J68
66AID,H0257
AwIF61,G89386
20ARJ,I098
20AoL,H4704
7420AmF6461
A7GH68,H3542
APE576,G75207
ATGEc61,H4336
ALGEb61,G5958
AgJ74,H6802
6eA9H20,I222
72AqEH,H5929
AiG7,H0373
AIF2074
2062AtF,G4789
J65
AbEEb73,H1172
6c616eAaF,G35034
6e2065ABF74,H4455
EC8722073,G29481
69AeE1,H861
6cAeD,I317
20CD66,H6413
AXEH2062,H5542
6b72656973C9,H496
6820736f,H3344
6c657474,I055
AhCEf72,H2764
20AVIf,I475
65AoGe,G19407
2062GD,H6338
6eC17665,H0783
2064652069D,G09912
C66f6f74,F198513
746fC5,I22
6dECe69,H2957
6f74AqD,H1504
A6D77656c74,G89306
77AHF,H2592
6b206dAhF,G73968
616dAzGG675,H0028
74AzE2,G64766
796d,G5498
AiCI9,H2203
AiGG469,H0296
65A0CGb,I007
6262CD,G4387
6772c3bcAzD74,G3657
2073EC668,H4377
65AACF74,H3506
AZD6b,H0438
AJCH77,G1684
6874C8,I258
20706173,H3192
72B6672,G09832
AhD6f,H3988
65A0Ed61,F091424
ARCIe,H0845
6cAqE5,G8865
2064c3b6A3E4,H4998
65C166,I707
Eb7265
6eA2CF74656e,H3094
6564CC9,H28
61ECb,I512
E973
CE4,G79443
666cc3,I154
6AsBE,H5794
AdEc61,H3017
6569ApF,G6995
6c6cAFF,H4686
74207477ApD,I395
76ARGF63,H3813
J68
6fAyEe,H1035
64A9D,H0747
66696e6e,G5797
AXD747a,I39
A3CFc3,H49
72696c,G48765
6bA7E5,I185
AFE861,H6279
ECe7420,H014
20AID6e6e,G37363
b6AzEEe74
c3J
A4F6e,H6493
72CE461
EC8656c70,H4295
AYCI76966,H0937
AGCL20,G29776
AGJ6e,H4514
69756dB,H3643
b66eB,G17794
c3F
AAE765,H5598
CEc6965,E39969
J6b
6e73IC8,I32
68AAE9,H383
a463,I251
c3D
206c656576AtD,G87987
646fCCc61,H463
CH72
2064H
CJ72
20L
7265CC5,G78492
AKE56d,H6006
737769,H5424
20C46569,G6651
F756465
62AzCF65,H593
64737374,I642
726261,H2865
67AoCG7,H0667
AqH70,I376
20J
737DD2,I087
20656572D20,G59796
AXF6f6d6d,H337
70AHH,G47526
736368CD,H4746
62AkCF,H255
75AeD70,H1388
AhGb74,G39481
746164B,H6704
6f6d65C5,H5253
6e67ADF,H2476
AlGH20,G29698
6d206d69,H692
9f20,I63
c3D
2076A7F6e,I047
206FF26574,H4431
65AeJ,H3272
64D7573,H298
20J
6e6eE1,H0783
61C46b,G1071
20696e6bCd,G07642
L65
AtE0656c,H5444
70A0F20,H4864
20GD616673,F898438
2075CE4656e,H566
6475GCe,H4045
EC261686e686f,H2883
696368C9,H0396
6865A2GG5,G8791
68AbH,H6748
A1F7469,G77835
AeF68c3,I542
66AlCF,H2568
6d6569AxIF,G65853
74ED63,G58845
H68
6e207765AhD,H6938
72AsEE1,I359
6cAiEe656e,G49932
L20
696b2066,H4957
A3EE56b,H189
AFCE96c6f,H0726
20AgH,G39113
AKJ696b
A1G56b,G29618
6874B73,I327
6565CD6e,H684
207475,G19832
6fADJ
64L
20AiH61,H6766
6ALBG6c,H3697
B72686f,I117
A8EG7696666,H121
6eCD776f72,H0049
6cAFH,G08142
67656eA4H,H1136
207072c3a4,F770456
A0CGd6f,G62125
AjCH7220,G55697
6469B,I117
62AdH,H2048
A7Ga6f6872,G42847
6fAqF,G37291
2067727570,H671
626c6576,H4802
H65
J6e
CCf6e,I223
206f6bAhF,H3643
65Cdc3,H1736
74AaGF76,H0863
6cAfEe,G19755
68AxG420,H8884
737461ID,H6977
6562AcD,H055
AgCG1616b74,G0968
A6CJ20,H632
AVCG5,H4416
737472B,H0476
6520656572D
7274ECc,F698278
AVIe,H7407
C2656368,H1854
AKE16c6c,I56
ECe7365,G88204
6dAHEE9
6565AuD766f
207370CD65,H5717
7570ABF,H4846
AoJ70,H1778
65AJGe,G76804
6f64AwF,H3736
6e6c69,H2865
75AZCF20,H125
756c6c74CC4
AwEF20,G65114
6ec3bc6d,G58976
ARCI475
6AqBG64,H197
GCe612068,G49484
B77c3b6c3
Jb6
APH73c3bc,I193
AkCFc3,H832
ATE7,H5253
ARCGf6f,H028
68657474CC6,G3999
20L
C6616d,H0494
6eC76f6f,G28299
616b616d,H6846
APF2069,H523
AIL20,H494
IF6661,H1581
72A5F62,I293
6173CC96b,G16317
20J
GF206d61
6173H
CEd69656e
20A0L
77ApL
6761ArD,I026
6469B20,H2669
65A9G9,G096
20ArH,H4045
69636b65,H0396
6e61CF6e,F58564
CC66665,H228
6f726d20,G7834
2067A3EEe67,H6142
6eAjF,H1914
6eAaE0,G69718
61ALG36820
A0Ee6565,H665
AjJ62,I359
2071,I07
ASI86574
C06572,G54089
AiE6c3,G48242
AcE8746967
72A0E8,G38747
AzCH7220,H6552
A0G2,H539
EDc3b66b6572,H0708
61C97320,I126
66c3b6A9E56e,G2428
6bApF,H3408
A9I6
73A7H,H1213
6d6564,G17273
CCc2067,H5075
7220A4H,H1427
65B6b65,G02223
6f6dAJH,F49725
746974,H5797
70AzCF,H3601
656e6eAGF,G87173
6bA8H,H3816
6e74CC76f7272,G7739
ARE4776565,H4903
6874AVF,G657
79EC9,I408
616eCD,H2921
6e6573,G53138
AuIF6f,H094
7665AbD20,I651
20746f65,G47582
72AlCH64,H4514
E166,G37797
656AZJE,G29175
6174A2F20,H6688
65A9EF6e,G1968
20AmD747420,H6611
ApH20,H3543
65AmF766f6e,H0476
AZGbc3b6,G05212
6e647373,H405
64c3b6c3,F3963
Hb6
206cc3a4,H2648
C46f6b7465,H0162
L72
6465C3,G89002
6572AmE3,H6804
74A7G6,I516
72696bADD,I225
68CC56e,G65328
206b6f70AuD,I04
736cc3b6,H2844
6eAhEH6e,H139
207265AEEF,G59193
6eAqE27363,H8613
L68
757FC,H6415
65696A8BG,H5836
2077C56b,G47503
73AyCH,H3854
A8F6e,I274
6bBc3,H0788
A5E1
AhCEf6420,G38008
726161B,H1582
B74206a,I293
72AsE9,I002
68AyE5,G28515
AACJ69,H3249
6eCe206d,G15952
61726d20,H3756
7272A0E465,H2594
ASG9,G04843
2066A7Ee6b,I261
AqH6865,H3973
6b65AQF,I39
206e61C1,F294187
2064ABH,G85854
76756c,G70806
6420ADD,G61602
69ATH
65J
ApEF2068,I02
I2,H073
207761ArF,G59115
b674ADIF,H8533
c3J
68AfD74,H5465
65AvCF,H4885
ANG4c3b6,H1818
7465AWF6e,G4875
6e626f72,G39255
AhCG1,H764
AmE7726f74,I35
65A2CF73,H399
6eA4G96e,H0342
6cCC4,G2201
6f6d65A5F,G1807
6565ABF,H5874
692073c3bc6e,H0316
6368206dB,I028
6eAsEG174,G06668
ApE9,I088
6eEc,H0535
74c3a4B,F193527
65AsJ
72A9EH,H104
6bAjD6e69,H075
AdE26974,I458
AdH646520,G8768
68A7EH,H2416
AxEF6d65,H1255
20ALJ,G73213
6bAQH,H0726
206865AzG5,G67657
AZE37472,H0651
AdL20,G51739
7274EH,I445
72AEF20,G4867
7369AdF7420,H7797
72AwJ,H2532
616e6JC,H1664
AcE17262,G38886
69E469,H6397
b672AJH,H275
c3L
617565,G29971
AIEc61,H6614
20A4F66736c,I323
AXCF75,H4127
73AeF62,H3836
J62
72Bc3b6,H1058
AvF736f,G12434
6d69AfCH,H1855
20746f6b,G03233
656cB61,F096516
6eC872,H1251
AmEE26f,G87312
736173,H3664
6cCC0,G7591
6eAsH,H139
20J
AuJ6e
6eJ
20L
A1L20
6eL
C72073,G69195
68c3bcc3,H8904
6c6cAvEH,H6706
65AhH,I127
AcCE163,H277
6f6dABF7474,G51659
AHGH68c3,H0497
696567656e,G4801
2076A3D64,H772
686fA5D65,H1582
ADL20
AjE16c,I293
F75
A3CG765,G32962
AeIF6b616e6e,G20688
67G1,I399
6e64737374,G19528
657220AEH,H675
6672616167,H4843
722066AEH,H3973
AgL20,H1775
AwF7374,G07838
6ec3bc6d73,E2999793
20J
CJ20
20L
686963,H5854
AWG065,H2787
682065D,H001
70617373,G81097
bc7363,G74089
737A9HE
A0F68
c3F
H68
207570ArF,H0731
726966,G68533
6f6eAvE574,H7663
616c6cAmF,H5176
756eAvId,H4596
6dECc,H24
65ARCH,H1819
bcAlD,G5962
c3F
736f6c,I04
AGHbc
6865ACF6564,G4793
6568AqE1,H4282
AyE875,G38438
AjCH67726f,H537
64B73c3,G22517
7965,I226
A1H7374,G07467
bc6eA1E6,I178
c3J
20676cB,H498
AdD6c616e,H3818
ACCL65
AaGe,H1332
74ARF
696bCCd69,F898845
AbF617272,I554
B6e6967,H7972
AmCL69,G8848
7361747a,H6281
6262ANF,H0437
AHF2065,G7372
6eAJEJ68,H0651
6772ALGE47465,G64807
AaCK9,H1739
72Cf6b,G578
A6EGb6f6d,H4733
20L
726fKD,H2826
AeF76,I244
65A8CE574,H1664
6f7272ALE675
61AIE5,G45818
AtD6c,G34418
6e6eD,G16593
Cf6f67
H20
726c6f,I01
bc7373AkD,H2362
c3J
65AdE265,G09585
6e206172GD,I294
AoE66c,H345
AyCG7617272
AOL20,H2867
76L
646b7JC,F799799
68AnCJ,H7894
63D7761,H5117
bc6e64AkH,G8533
6368ABEF,I042
746fASE865,H0066
6dA7F64,G78616
67CG9,H5838
6666AyIF,H3931
6a616e,G697
20AdEa,I41
6cc3b6AwEE6,H7796
AyCK475
A4CG166,H3566
B7275,I275
20AnH,H166
J20
6e61636bA2F,G58592
IF706f6f,I301
7374c3a46e,H4073
A1G87420,H2455
6dID64,G48518
AFH20,H7936
72ABJ,H18
AcGc61,G39023
CE7726f7465,H6825
76c3b6A2E4,I536
AlJ64,H011
6b2076AcD,G27912
65AjG96b,H5135
20AnL
A0L20
68L
206fGD,H3684
AkEGc65,H1486
AkG8756e,G1593
EC2696c6c,H477
62ARE4,G0366
73AjL
206bc3b6CC9,F696361
72C472,H4166
776565AbD,G8832
20J
AYEJ6d75,H687
687273,H467
AAD7363
H68
bC20,H2184
c3F
7220D,G78827
7473AlF,H5176
73AmJ
69AwG4,G66554
61B73,H2615
6e672069,H0128
726166,G59837
AcF7465,H735
J6e
AyEF69,H3993
657920,I41
7AnBG61
AmCF6572,G4873
68C9657665,I147
63L
74ANEF,H172
AmF726e,G38072
72AKG675
A0J20
6f6b74ED20,H6456
64L
AyF756e,G23893
6b6c65,I604
A6E87575,H1118
6e61CC2,H0535
7573ED,I244
AmL64
6e6fCD206e,G14982
206d61Ce20,H1914
6f72Ce,G08554
6d6573,H7972
65AlD75,H5485
6368AIG1,H4614
2073AOCEf,F595413
AoG37465
62AlH,H3797
J72
6e64AiGF,G89276
70A7D74,H6498
AtGEc6c656e,H4011
7ac3,H0654
646bAmE9,G77003
J73
6cAfG5,H4519
72A8E9,H145
AiCEb65,G69252
64APEEe,H8381
6572AeE3,I09
AnJ73,H6183
CC772756e,H1955
20AlL,H005
74AgE0,G59469
A5CE173,H8887
C4652063
647FDd6920,H727
20L
74AmEG7,H64
69AcCH20,G49683
73ID61,H4127
69ECe20,H3839
AKJ20,G38865
66GD,H7704
64c3bc73A2F
AtGF72626569,H4635
6f7272E4,I344
77L
7320A6F,H2148
CC6c3b67273,G25722
7369ANCG3,G19876
2065CCc,I296
74AGJ,H038
20AcGF6c,G07894
A7IEb,I024
7374AgI5,H234
70EC2,F498108
64AQF656e,H5333
GCc6f6f,H2264
6eC5687220,G89778
62AhH,H8907
20J
75707065,H555
6bAcEE0,H3934
62AkL
6bAdEH,I352
Cf6c,I06
6eC16d656e20
CE16e,H277
A2EE06f6f72,H0574
65AGG1,I283
AyCG272,G79994
7HC65,G6743
2069AnE7,G59098
A3G5,H8807
AxCF6e6e
69AuGH73,H632
68GE7656572,H574
AoL6e,I45
bc6c7673,H2674
c3H
73J
20L
7372,I092
65AcG6,G34264
666f6c67,H3682
6574AQE9,G29
20AlH,H5933
7274C96e,H1703
616eCD,G19216
6e646b72,H5277
72AoCG6756e
69ED6b,H279
207175,I5
b67262,H0303
c3F
b6E620,G07523
c3J
AKG4,H6944
74ArF6173,H4457
L20
A8E56b,H0517
AmEJ6420
b6707074,F39774
6eAFGF64
c3A0H
AtCE1,I449
20ArCF726576,H5253
74ARE9,H4964
A3E672616e,I67
73AkCH,I382
6c68,H1023
6b6174A2D,G89407
20ASL,H547
65Cec3,I179
76B727465,G7071
20AHJ,I13
6c6fABD,G60345
CC56e74
61ArH
7AyBE,G57567
ApE7
c3F
6cAIEH
AeGf,H508
70ARF,H479
64AML,G46457
73A1CE5626274,H5586
206d6974AdF,H281
AeCI96e20,G36382
AVF76c3,I09
756b20,H1118
776965A3D,G244
6368AiF,H1914
6d626f,H0752
6b65AGCG3,G19136
ALJ65,H607
L72
Cc65687265,G09932
74656cCEe20,I353
AaE16c,H5993
62AmH,I413
20J
776f6c,H2927
70726965,F299858
75AjE1
B6368,I567
6f7064,H65
AVF61
7420D2064,H3432
6e69AfF7665,H1525
627573,I234
AxE265
69AgEHc3,G88456
A2IF657220,H7876
6e6e7363,I297
H68
6f6f726465B,H4228
74A3GFbc6e64,H1741
ArJb6,I16
742064A5F,G79543
6bID6e74,I255
A7H65,H2537
6e64ADD,H1955
20A5D6c6420,H0342
65Cb61726b,G69178
CC56c6b20,H1138
AWEe61636b65,G5807
AhEGd,H7199
7365AID,H3839
6520ARG7,I55
GD20646f,H106
6e207AhDG,H077
ASH20,I481
726173,G44926
A7E96c61,I635
J6e
C7617520,H2728
AQF75757320,G33524
6465A5F,H2363
A8E76f,H0167
72A2D72,G29585
656bA2D,H681
AnEG465,I227
20J
6e20ID6564,H1543
686fAJEH,G17603
6eAACJ65,I024
b67265B,H205
c3H
74A8E374,H118
2066A3GE7,G05915
J65
AvF72,I624
CC17374,H4753
6265ED65,H2556
6e20C172,F199198
A5EF726161,H642
62AnJ,H555
20L
2077AIEF6e,H248
L20
62c3b66bAtF,G87796
6eAnCH,H473
65Ee6963,I44
G46f6f,H386
CEb756e,H1082
6765E2,G77722
72AYD,I43
2067Ee64
b6707074B,H4944
c3J
2068ADF,I655
64A3D,H2169
20ARJ,H1296
6965A6H,G691
GF666f,G56828
6fCD74,H3761
62696e6eA0D,I18
72A6E4746572,H0693
6973AvCF,I11
ALE06f6f7220,G47915
732FDb,H6753
64AUGf6d6d,H0618
74A3Ec67,G39
20J
2066ArGF,H5933
6167C9,G26439
ALE3,G19433
AdLb6,H6364
68AcF73,H052
AcD69,I23
7264B,G04091
696368206b,H2187
6865GC6,F098538
65AcL,H6052
b67363,H547
F68
c3F
H68
A4CEe6f,I179
6565722068D,H1821
2073C76765,G87137
L6e
6e64AfD,H071
ANF2068,I42
72Cc65,G77353
AmG869,H677
6cAvD76,H4867
AHL68,I576
6fAWF,I284
6eA0G96e20,H3705
68207DC,H0927
64A2EF,G62594
746f6dAEG4,G56748
A4Gf7020,I168
65AZE9,H5588
7273AHF
61D,G4945
61ADEG8,H7546
2064D,H6964
ACE461
AdF737472
D722073,H3898
66616d69,G3747
A7CE761,H4692
6cA5E46b,H0754
AFJ67,G29136
20L
b6686eB,H549
c3H
726f6d,H213
68A5E9,G16284
AgGb7265,H5704
74c3bcc3,G04303
Hbc
AmE2,I014
72AkEH,H1236
6eAmGG2,H0363
E465656420,E199875
6eF75,H568
bcC42062,H452
c3J
AQI56e,I228
IC17220,H1162
64AkF73
AOG5,G88675
AmCG574
2064AdG7
207469AvF,I093
692073A6H,H6477
2077c3b6AOE2,I188
69AiCF,H5606
73CE461,H312
6f7274B,G76402
656265ABF,H2754
A7F616e20,H0267
6e7363A9F
6e207765AgF,G6778
72657373,I487
b672AaJ,H6908
AlF757573,H5
76AfEF7461,H1934
2075A8CH,I064
A9F74,G58575
61CD626f,H273
A5D6e7a20,G42365
6eEC420776f,G39296
20AIL,H71
626f73,H681
20AzF706f6f,H1254
C265737465,G27897
6566B,I606
6b206bB,H541
74AZCJ,H4248
20ALJ,H0889
ID7265697320,G17822
2066EC16167,H3138
GD70,H2847
AjFc3,I558
AfL74,G06132
6d69EJ,H3354
ALGf6f,F899994
6f6f7264F,I706
AqEE86e,H7508
66AfF,H444
AnEd696e73,H079
616cCC9,G88013
6cB20,H4656
746d61
732063,H1298
206b65A7F73,G73545
AmEJ61,G69896
20676f6c,I605
6AyFF5,H6248
72ACL,H289
2069A4Ef,H0693
D6e2061,G57335
A1GE363,H178
H68
bc74AoF,I49
c3J
A9E16d6572,G45936
6cGD,I065
A5Eb206c,G33954
74C475206e
6HDd6f,H0015
7AeHG6965,G29433
b6726BE,H7528
c3J
AXEF65,H6657
68ASE265,H446
AUD2077,I169
6e696368AED,G18322
AuGe6f,H7451
7274AgH
b670A0D,H5547
c3H
6520ASG761,H4094
726eAkH,H1607
6d61APE3,I316
756eAPH65,I025
746572AnH,G0825
7072AbE3,H2401
656573A0H,F799335
70ADD,H6266
757369
6e67AzD,H349
AHGE36b,G89842
AdFc3b676,H0927
L65
6572ADE865,G7786
65676A9BI
696c6f6d,I567
6173AGD,H5374
63AfD,H1435
6e6f76
ARCH73,G65297
J74
D7570,H223
65E36c,G57255
6e646b72B,H6093
61J
AjEEd65,H3607
ASD747a20,H0247
6bA1Ee2064,G48052
20L
AoEI869,H718
C164,H1334
CC874,G32422
AFGF6e6520
20L
7220ADH74,I133
AjGH6e6e,G29064
6e6572A5H,H8773
KDc3bc,H5995
AlH65,H2636
6bH
EF6574
69J
6bJ
A1J65
69L
6bL
A1L72
6cAWH,H1022
AiF747420
ID68652073,H015
6c656872B,G14596
65GD656c,H1527
2076H
AuG320,G073
E7656c,H452
AgD62c3b6,H2033
757269,H1744
6e206d69A6E4,I453
7675E8,I162
6e6420F
6f6dEC3,F699546
6cA5CG572,H5318
70AyJ
726fA1F,H312
AuEe67,H283
72C368656564,G83045
A7Ee206c,G73841
AgJ64,H1355
AuCGe6f63,I064
L68
656666AbCF,G6609
73c3bc6e6eB,H4929
6874696720,G59373
63J
6f6e6e,I082
6fAIEf,H6596
7673A7D,H3236
6fADIF,G47392
69AbCIe,H652
74AMI7
73CCf6b20,I23
65AaF75,H3452
6e626f7267,I161
AMEcc3,G38477
C477c3,H7608
AOJ2073,H4828
A5Kd,I54
6eB77,H147
6461A0E26f,G2314
20L
A2EF76c3b672,H1976
AHCL20,G1584
6e69AhD2067,H3934
AwEGc,I645
6cAJJ,H1159
CJ20
68AoL
6cA0L
A5F6e,H0577
AyF20,G05024
73A9GF,H415
696bAaH,H1664
L20
CD72,F595238
656f72,H159
ANF7572,G8823
6e65D6465,H5454
AfEJ2064,G799
6520AsCGf6f,H712
AXEF65,G64849
68AnEf20,H207
206cA2EE0,H1491
65AqF,I2
696c69B
AyCJ2061,H091
207068,G5784
AqIc65,H5645
20L
6f727465,I354
AbCHc3bcc3,I065
6cEC96b,H3158
H20
CC56d206e,H2867
207374CC968,G4951
A6Ib61,H8928
20L
67616e7aB,H644
20J
746fD,H3663
b670A8F,H0886
c3J
6c616e646b72,G33298
EH6569
61L
6cL
A1L73
AHIF6f70,G24965
6f6bB,G1912
AeD7572,H8539
AbH65,H6052
20J
ASEe65,H3277
6963AuH,H0208
AuCH70,G09626
AAEH6e6e20,I337
736dc3,H714
667A0HE65,H6848
J6e
A2E861727220,H3489
AVF65657273,I2
206bAzEf6d,H2909
L65
62ICf74,H0422
EC061,F497356
6e20A0F6b,H487
746c65,H3996
73c3bcAjD2062
6520AlH,I707
ACCF6c6c,H18
ACF706c61,G88152
65EEf,H5083
A0H72,H2015
6e6420767BE,H1435
77AAEG6,G7982
20J
72C620,H8366
20AuL
Cf7064,H2522
A2EGd61,H0324
C3206865,I035
67AHH
20756eA5E5,G69453
74696d6d,G57763
6b74A0F,I183
AMI46174,H4985
AqL20,H1917
617265,G48268
6572AlE1,H5781
6eEE47520,H3295
69AxJ,H1844
64726f,G36287
75A0EF,H38
6cAXE2,I51
6177,H293
6572AXCGe
ATG2,H044
69736368AnF,G26792
AvG97420,I503
6465A9H,H4887
ApCL64,H3434
b66e7BC,H1819
c3H
b6J
c3L
6cAiEG5,G1788
AnJ20,H5101
72AfF,H4813
ED6f64,G08675
AxH73,H0345
CHc3,I054
6eEC261,F396405
6cALCF20,H4207
206a616e,H3336
73206d69AEF,G88363
756cA8H75
65ApJ,H5294
AkL20,G77997
AgCK8,H1571
AFH63,G68503
J68
L72
A6Ee6f,H6307
A5Eb65,H3238
65AYGe6e,G57392
207472B63,H4614
74D6f6d
A1E67261,H0677
64F69,G47608
EC1686e20,H5122
69AbGF,H425
6dAhCE2
6eAgCGe7363,G38405
75KC120,I114
AGCI56c
7374CC8,H5627
6e6eCD776f72,H1976
AHE2c3,H0363
65A2G167,I072
68c3b6AgD,G25843
73AWD73,G19706
65AlK4
KCe6963682062,H7801
Cc616e6473,H357
74Bc3bc6d,H1375
AjL65,G0246
696573A6F,F292968
6f6c73,I386
A8F73636861,G77918
20AVL,I047
77AwL,H543
7420AbG2,I14
61ArCF,G68714
67AfEF,H2288
6872AzD
6b61A1D73,H1997
746120,G46658
6f76ACD
AsGcc3bcc3,H388
66AwD,H1393
AWE2,I102
77AdD6c,H0523
20CD,G38327
61726bD,H4388
2075APF,G28832
6f6261,H5181
AfCL20,H2113
64AsH,H05
20J
APL20
20AZF,G1992
20AuJ,H598
7474AQF,G09843
73c3a4,H7647
682070,H093
6c20AnE57220
6dAwH,F192888
J68
6568B65,I017
696bAzF,G8982
b6GD67,H2522
c3H
68AXE7,H0324
206775,G79453
686f6c6cAyF,H3898
70AjF,H054
72A9IF,G67765
AME469,H2499
7272AQH20,G5798
73ADEE9,H2424
A2CF6d6974
bc6e6eD7363,I133
206f6bA2GH,H1844
6173Ce,G49064
68C020,H8776
63H
6e207775A6D
6bc3b6AeF,H716
20L
CL74
AbD76,H6869
71B61,H293
6eA8Ef72
72ED64,H1025
AOE461,H0443
bcATGG5,G39863
J6e
c3J
L6e
7369AUEH,H7374
72ArE6,H4887
H66
75AhCE9,I596
B646465,G28461
A3EF7469,I17
64C56c20766f,H759
AjE963,H2035
20A1F6672,G19548
64697363,H648
ARH6461,H2543
736d65,G07276
656262A5D
2076B726765
C37465696874,H3919
6eAeEG1,F09998
20AuF77,H8072
7aAHD,H7492
73AuJ,H3844
62692074,G8858
AjGGc,H7998
CD2067,H551
207574EC1,I22
6368EE8,G76598
656661,H353
bc74A5Gc,H2947
L61
c3L
6e6fID206e69,H0752
616eKD,G6988
AJGH6669
AZEH20736f,H7685
ArCE275,H3455
656d20B,G5819
62AuEc,H79
7aAsF,H4833
657274CCc6c,H2344
76J
61A9EIf6f,G45047
61EF20,H314
C420776174,H2852
AWCEa6f68,I27
AzG36f,G39494
676c61,H3646
642069AwEF,I066
6eA1G5,H
E86d65,G27222
65206b61B,H4733
E16e6e65,I444
ASG465,I153
65747a,H0793
2062B6b
66B73,G18307
74A9G66f,G08814
6b6c69,H6037
6e20AkF,H355
a4AvD,H2386
c3F
746e,E099961
75A6Dc3bc,H7704
64J
CJ73
2064J
CL73
AOJ20,I413
68J
ArL6c
KC96720,I124
AbE8756e64,H4635
74726f6f,I055
ABGGe,H0695
7474CC6756e,G87047
CE77572726e,H398
6e206JDf64,H2362
L65
65F6920,H1203
APEFc3b6,G78423
6d20AIJ,H316
6fA2E9,G63084
737AxBI
6bc3b6ALE7,H2795
AFIE2,G56658
74APE4
AJE6,G47456
AhL20,H248
ARGE16d69,G38832
6e65B73,H6055
63AfH,H5764
6e7ac3,H2697
65AcGd,H021
AHI3,G26562
6167CCc,H4073
A9Ef7020,H3782
2077CCc,I493
ECe74,I202
69AKEE1
AmE477656520,G1487
ALCGb,G08734
656dC8,I443
206bCe6e74,H5957
656eF,I666
AXEH2073,F899822
7420AkF,I24
65AVCJ65,H866
KD657274,H6173
AgIf20,H3686
A0CF206461,H2813
A0D6172,G89456
20AEL,H755
GC573,H6967
AEL20,H4771
6965A5Ee,I192
ED207370,H361
20A1F,G78054
AoFb6,H7765
746f6f64,H4115
