total:28.20017,27.725838,27.252295,26.785791,26.340073,25.921907,25.530003
20,5.0014973
74AuD74,H7704
a56bA0D
c3H
65AvEc61,H6538
66AiD736b
6520AgD722064
AyE76963,H5923
J6b
L20
CC36865,H4756
AiEb6a,I143
73Bc3a5,H2977
A2Ed6172
65E56e20
a46c6cF
c3L
6167A3D,I362
672068B74
AnE4652073,H1197
6eA0E6c3b672,G59415
20AjIF74,H7634
736967Cd
74A9CF74
696BC74,H5854
AYCH616e20
6AYDE,H4688
67677361
61H
62H
A1H72
61J
62J
A1J74
6cA0J
AjEH6f7274
61A1L
61A1L
62A0L
A4L20
6cA0L
6eAsG16c62
75GD72,I074
65AzIE8c3
A1E66973
7474AwEf
6368AyD,H2908
736ac3b620
756d65AnD
6c6cAFH
6dAsIE465,I293
6cAKEe677420
6ac3a4ANE5,H0512
686172AvEH
72737072,G49347
74696f6e73
73696bC5,H8732
61EE973,H6951
J6b
6e64AeG465,H5785
AEEec3a5,I171
6a6f62AlD
20J
6bAiF70c3a5
a4EE3c3a520
7661A9D,H4004
AJEF666c,H2223
7374AKEe
AmEF6164,G38662
A3GE473,H5716
ED6f6e
7065AOF
A1H6f
Db66472
A2H67
A0EF6120
c3A0H
20A2J
73A0J
A4J61
A2J67
c3A4J
2073J
73A1L
73A1L
6974AWD,I101
6eEC76a
6d7972,H3934
aAkDE72,I321
c3H
6cARCG9,H0373
AiCE96e6765
L6e
722062AbD,G2976
6fAKF736b,H8593
20L
746f6dCd,H7979
6475AwGF,H6199
20J
6172D6967
6475AJGH
20L
A1L20
6a61KD67c3a5
72A1Iec3
676eAbEF,H5032
A0E9206e
742064AfCG8
6772ApEe,H3252
AdH6c61
A2E8c3b667
20A0L
797474B,H1471
ED656c6c65
616eANGH20
A0L72
c5,G18524
A9H70726f
79CC8,H7909
6265736c
206b7570,H6743
a574AhD
6fAkD6365
c3A0H
72A0J
7465AFD74c3b6
AZE3,H4963
2061747420Cf,I349
61Cdc3a46e,H2568
2076B6420736f
A7F20,H0788
c3H
6b6f74,G09621
73706c
B6c757465
67616e6HC20
74626f,H606
64A7E1
616eAbD72
A3CG164,H4279
CH65
722073656DC
L6e
6e6e697320,H2499
6f6dAdIF,H0718
7265ACCF,D09999551
J67
7220AeF,H8938
AIIF74696c
L6c
706cAlCF,H7771
616e64ACF
GEd206e,I156
AXD73c3a4
65AnE96420,H5991
206dGCe7574,I375
61ID,H421
74c3a472
707361,H243
67AUGFa5,H1815
APEH7374,H0649
73206272,G88868
6cAMF61,H7088
66J
ApF74,H5307
Ce61,H3527
6861AhF
6e2062CD
61Gc6576
IE22064,H1745
a4EE175,H0579
7374GC4656e
c3A0J
7661EEb,G79965
AJCI6c3a5
65A2E9,H8799
7572AKD,H7018
aA6DF861
c3J
AiE16c,H6403
A8F7574
c3J
6e666f,H5238
73A3GF6e
65726eA8D69
74J
L69
75AuE5,H4623
CCc696b6120
727920A6F
L20
74A1G767,H3457
b6AME46f,H2842
AUGF6a6167
c3A0J
69ANEF,H1677
6d65AHEEe,G69897
20J
20736967D,H8115
68ICcc3,H6334
61CCec3a4
72CC9206d
736b61CD
6d6dED73,H4553
A1E26572
A0Ef72,H2773
AYCFc3a5
6d20AvH73
6e20AEH73
676c6f,H1608
6b6976
6e656c6cA9D
6d616eD,G59212
206bAHGe
68ED6e,H8046
76AgE1
A3GF696e
a4C472617220,H7432
B736120,H5651
c3H
79646c,H4484
F69
ArG16e
AdE4c3a5
A1H67
67676172,H2704
AdEE6,H0923
20A8EEf
AbG5
b672A8D6e
J64
c3J
66L
CL64
79616e,G49143
6467ATF
6176736c,H7362
6765ArIE0
6e20Ca6f,H5582
J72
AMEJ7469
GD6e75,H3801
732074B,H2634
696eAFE2,I02
6e20AEH
737973AVF
7570706c,H0853
6eAnD6c73
7620AwF
65A8Edc3a4
74D736b61
L70
6574ABEf6d6d,I24
7061A5CE120,G38459
20L
73CC563,H7293
6b7269AhD
6475A1Dc3a5,H6679
20L
67ANGH,H5512
bB26573,H3732
c3H
6e20A5Gc61,H1951
65ASGF6f,H0171
6973CC269,G29005
65AjCE16d68
Lc3
69766eAmE761
726520GH
6d7573GCb20,H839
6dA0EH,H7223
736fD7469
7665726c,H6609
AcEF746f72
68ApEF69,H5443
20J
APF6167,H4829
74AdCF72
72ASG465
69AWD,H3662
ApE27469
64A4Ef6e,I048
GCc79636b,H1268
7520A9D,G19486
AjEF7373
656BC746f6d
A0J20
A0L20
6c75GC16465,H476
AKCE974,H2979
ADEG572
20AEF7472
AhE6617269,H1198
AMEE36f,H0032
6f72APEf
616e64AGGH
6eAjGd,G09418
6b6f7070,H7637
6bA4EF20
20J
657273AWCE4
L74
6820AtD,H6471
73EC96f,H469
74B2066
A0H6e
61AqCG865,I075
ApCG120,H291
6e20A7EH65
6875IEb,I295
20J
C26574616c61
676fB,H1129
6420A5CF
7269AND,F895787
67ArE6c3,H4007
6465CE920
61A8EFc3,H284
72ADE4,I225
A6G36c
617474AaGF
636bA4EFb6
A4H7469
A0L72
AhD75,H106
AAIF6f6d,H0446
6c6d61,G89279
707562B
65AtD6e6f
CH6d
A1H69
65A0J
63CCc696774,H8664
656c2073,H7498
AgGF6c61
766572AGF,H6884
2076c3a467ID
72ID20,H5718
61AkEH
A4D736572
73AsG6
6674A4CG1
A0J75
L64
AqI7c3,I103
D6c617220,H3937
A3K4
6120A1I8,I323
AECGa616720
72207265C16e
A1E8c3b6,H2157
AAEec3,G78596
756761,H6816
72AhG5,H5034
AtF7369,H3868
AeF7461
7269EE9
ALGG86f6e,I253
75707AlHE20,H2088
GCd6c,H1472
726bAdEF
6bAGE5,H0307
AFE16420,G69692
6472c3b66d,H7912
AZEF6e67
65AeE361,H6746
6c74D,H4965
A5CF6e6420
20AKF2075,H3185
65AlK5
72736f6eB,H1403
72A5CG472
b6L
AeD6574,G59623
696eANEF
7461676574
2068CCe206d
6cATE3656e
L20
70L
6bAUCG6,H7842
A3F7220c3
A8GF65726e
L61
c3L
bc,H6677
c3B
657376,H4281
696c6c72
73C72061
20c3a5A8E2,H2501
6aAqEEc,H072
2067726f,G47773
75Cf6d,I159
6dA3CF73
20J
GE665742061
7220AgF,H5993
6e2FCc3a56e67
KC26172,H4212
AnEb74,H2431
7261AKCF
7474AjF20
61L
676cC2,H0651
6368A5CF
6fJ
a4AQEec3a4
20A0L
c3A0L
a5GCb6f,G3887
69AxH
c3A0H
6f79,H7705
AsIEb7361
J6d
76J
L6d
65AzD75,I09
ABE070
612073EC2
73A0H
636972,H5924
6fC56e
207072C772
656cAyEe67
68J
20L
A2L61
A1L67
69Cf,I309
6f6dB73,H4142
a4A9D,H3529
c3F
2064AeF61
6d616e6e656e
7461ABFc3
La5
6567AlD,H2362
6c69636b61,H1748
7665EF
b67220AuF,G29968
6d65642074A9D
6e2076ARF20
c3A1L
A6E5,H8801
AqE672c3a56e
bFC7376,H5239
c3H
AgD74,H3459
2066A4H6c
ALG56e,H1679
b672GD69,H0512
J6e
c3J
66L
68c3a46c6cA8D
6d617374KD73
A3L67
c3L
6f706f,G18731
CCe6120,I117
AqE9736b
A5Ge67
6564AsF7420,H6337
6c7669,H5171
72ABGd,H4557
2074GD70,H339
6d696464,H2776
CF6167
6dH
J67
6e742073,H1609
D726f
2061766c,G09829
6f6dCc69
EC66c61,H6268
7473AGD
6774AqH,H4487
6265AbE9,H332
6176AeIF6b
68L
69656eAKF6e
74CG9206e
6cA3CF70,H2707
676f7269,H154
AUCG47563
b67665CCc,H0926
c3J
20L
74AaCHa520
76696eAsCF,F799146
AgE272,H7979
69ALIF
206d6a,I364
736b796c
6eD617220
AvEJ6b6f
GEe69,H5583
6eAEGF616c
2073616bAeCF
7472756d,H2638
a473ATE2
c3J
656eA5CE2,H0857
6e6cC4,G89076
20B797474,H7295
A9EH69,H5515
7269GD,H4349
757065C1
6e6f72AGEf
20L
C96672,H3735
B73706172
7261C6c3
696e6720AaE2
AzCG3,H2568
6d6cA0H
6967AjF,H1953
AXEb6c61
J72
c3J
66L
CL72
656eALG1,H0787
ICb79726b616e
67A0L
6b61AaGH,I173
7220A0GH
A0L20
73AID,G79007
b66c20,H8392
c3F
A3CIa
73AxCF76
CC2696c,H7226
6e20A8F
666cA3D,H5446
747261C9
J6b
AmD76c3a4,H3665
ATH6d,H1883
7461GC7c3,G68324
AICId65
I56e20
20766f6e,H7157
H20
65AyE16d6e
GCc6164,H6542
2073AtG1,H4761
2076AFCGb
6562c3,H35953
A1Ec6f6720,H2981
6e6AcBE72,H12006
746164A5E4
766572A9GH
CC32076,H0035
656674ADG1
696eAGEF,G5942
6974AXE2
a466666164
c3J
72L
646a65,H82536
69AAD74
74206cE765
61ANEFb6,H76395
617279ED
75AxH
6cAhEG475
6dA1J
20L
6f6c75,H64736
617AgHE
72206dED20
69CC469,H2912
AuCF746f,H11313
74AqGe
646f74AjEH
67AcE9,G49351
A2G265
6d7AnBE,H64037
616e64ALE368
68D20696e74,H5789
6bA9E1,H46237
756d20c3
2061762069
61AbFc3,I009
7420AGHc3
6bB7572,H28425
6eAeCGc
61646573A3F
75AgEcc3,H0448
65ATH,G392814
AQE36f6e65,H572
70L
B70207469,H3939
6467c3a57264
6d2070ED20
AbI46574
636bCd,H2159
6cAoF,G29212
20c3a472A1E5
737465B7374c3
7072AID67,H8598
73J
612DD567,H56515
6eGC8,H38703
74ACEF6b61,I2556
A1E06f,H0309
A4F73,G185286
6e6eA0E3
6eA7IFa46c
6cAfEF,H6748
7564AjD
A5EE261,H49675
AbE12067
6769AfG9
74AsH20
ECf726f,H3187
726465C8
CC176,H20204
74AfEEb
20736f6dA8CF
B6b6f70,H1406
73C96e20,H024
20656e20AlF
C66573,G09626
69686f70
656e61AbD
206c6976B74
6e6A7BE,H8459
7261Ce,H78446
AfCGe
AiF74
AXE7616d6d
6e7AeDFcc3a4
B20747963,H60646
J6b
74AYGb72
69A8F,H4898
AdCG06f,H3118
696e67ED
6368APCG4
696c6cAgH
6e64AQF,H1337
726bAOD,F699556
6461ATE4
74AjEf,H7776
b6AcE16c
766973AVF
c3A0J
756c6c61,H5995
AcCH61
6b75AVD,H48294
726DC72
AAEE97374
A1H72
J61
CJ64
6bL
69APD,H3048
616eB6e,H24335
656665,H12676
62626172,H0653
20Ccc3a5
7220AGE520
A9E56c74,G877065
H206176
61E96e,I092
726963AmCF
L20
Eb74696774
6f68AxD,H2365
64AcGH65
ApE76f,H05836
65AMGE6,G788036
72F616d,H7637
Ce61207275
73A9IF206a
61A0L
67L
A2L6e
a4747461B,I0225
2065ABF20
c3A0J
6fAFG3,H58566
20J
a5AkE0,I2425
c3H
6b6f6e6f6d69,H4076
65L
a4AoE36f,H3462
c3J
68AJCG86164
ASG0c3a520
B64,H2295
6fArF
AjF65,H0515
a4C6c3
c3H
AxD66756c,G699
696e7465ANGF
CL6c
6573CCf,H8734
74AXIF74
73746aA4Ge
A2EEe6920,I1196
6a616720ATD
A4CF766164
20A0L
6475AeEJ
656eA0J
A2L20
A7H68,H69537
6BG736f
6fICb,H5173
64AOE5
CCb726f70
67A5G5
A0J70
6c6ac3b6,H33926
20A5I469
6c696774C1,G59831
AbGH7374
20L
b674AaD,H805
74A2F65
c3A0H
6e6e7520,H62697
a4F
20c3F
AEEd2069
A1H20
c3H
20J
CJ20
20L
68B6672,H5104
7264AuE9,H4489
6776,H3323
6f626265,H2709
ArEE5636b61
75AeD,H15426
6120AqD73,H0928
J20
AvJ7261
b67220AQH
AyCGf,G497615
73696461B
61706c,H7981
676865AzH
6cA5D75,H62003
AAEGd,H44204
61D6174
AeCGdc3
CD7476c3
a1,H14733
63A4D
AzEf7320
APG16d6e20
aAdDF9,H08586
c3H
A9D6365,G39692
a5AZE92066
c3L
20AGEG6c3,I078
646574Cec3a5
616b6c,H7912
64697669
A2Eb6f6e
J6f
L6d
73EC16461,I2975
Cf6d207661,H61316
AeD72c3b6,H5517
20696cAmF,H37363
AjE36a,G290093
61CEc,H7228
6176ECb,H54476
66AwF
7420726567,H3667
AhCEf,H2501
6d6578
6b696c74,H1887
6574AFF
A0H20
73H
J20
656eAbEe67,H07205
A7E36e,I106
CDc3a46c6a
7269AaD,G189394
B756e6461
6B06272,I3247
72CC7616d6d61
75CC26f,H4764
706173CC1
6875A1Ecc3
20L
6e746520AvF
a4A4E16c6c74
612065ID,H1817
6cCC672,H00365
ApF7461
ADF74696c
L6c
c3L
6574ADEF,G08256
C36c7574,H64754
6bASF7661
69636bGC369,H53095
61A2EE4,H4695
6eECb756e
6c796d,H17483
AgCF74
74C22061,I1336
68A5CG361,F5993525
20L
64A2D74,H6406
656eA3CE3
706c6f,H46254
2064AvH
CD20c3a5,H2845
6e7374AvEGc
6e6cGD,H1065
6120c3AnG4
7420A1CH,G89284
7620AXH
67ID66c3b672
6fAxIF6e64,H63367
73AmD2076,H57226
GC06574,H4556
69C36bc3
6f63AcE4
2066AoD74,H3942
EF656e
6cAjCGd
A7EJ6b6c
6dAhF,H09955
7261B2065
73AeCF6e
736b61AhF,I381
AdCJ67c3
CCcc3,G79215
6fAAEE6
6572AqJ
ECe6920c3,H86003
66ADH6a
20L
672076A5EG9
AcI47520
65A2E4,H7434
6f20AiD
AwCG0,H5653
617667,H38727
6d207472,H2092
A4CF7361
696e61ED,H03115
AKEH74,G691456
6cAvDc3,H8531
A3D6bc3,H675
70AFCE361
AYG661
74AzE6c3a4
c3A0J
AyEGe656e20,H4969
6f7074,H38033
AsGE56c
6368206DC
66AnD6d65
c3A1H
A7G761,I189
76ApG96e
c3A0J
612070C5206d
KC27572,H2023
64AtG6
67AxIFb6,H14087
AkCGec3
746f6dA9EF
6bAZEG66920
6fAWCF,H0242
72AaD6d20
76AxF,G584616
AcEE420,H66805
6a6f686e20
20J
20c3a572AAGF
616bID,H49005
CC1206e
AACF6865
6cA2CE461,H31193
696372,H19534
6fApD
656165A2D
707AIHFe
63A0J
74A0J
61A0L
69206d6564KD
75A1L
6576ApD,I3393
6eArI861
20737562,H0173
AmCG46f,G49559
EE964696774
636f75,H8393
74617070,H7778
696bC96720
20AyH7376
b67672,H66117
c3F
AyE32066
6e6765AWD
69A9D6b61,H5997
626172AoCE5
68AyCJ
20AND6572,H48317
207570EC7
a47266A6D
J72
c3J
L72
736a75A8D,I2164
20J
AKHa572
L20
6dA7E4,H30505
AKF6465
65667APBH4
7461IEf,H127
69AVD6e,G394894
AEG16c
A2GG265
6e73EC56e
75737365,H59277
68AcE3,H4147
206b6f6d6d69
7465AcE967
L20
6aAaCH20,H2981
6173A0H74
67APCF,I367
6172A2EH
746cID656e
A0L20
A0L20
647362,H12006
696f6e61
6e7963,H0586
646c656d,G2942
65H
6dJ
6bA9CEa,H8806
7AjBF7
AxEe6120
2073c3b6EC4
c3A0J
69AlCF,H76395
746a75,I0254
6fAcCF74
6eAjCF,H58583
6964AUF,H40783
AsG46520
73A0J
ECf6b,H2298
A3CEe6f
b6726520
c3H
A4F76c3a4,H0517
G36b,G187366
AnIF6365,H579
617461AZF
L72
63656c,H4009
67AaG1,H1614
74c3aDF9
756c6120,H0448
A5G92064
61CEbc3,G09833
7420A5CF
707061AgGF
6e676f,H8667
E420
a4H
c3J
ADIe,I0526
AXEec3a567
766d,H6886
a5A4E172
c3J
ECb7420,H3325
61B7376,H1545
6167AXF
AdG672
ECd6f646572
a463AFD,F499764
c3H
617474AxEH
72GF742065
79AUD,H7984
AlGe6f72,H68174
A2H73c3,I2027
7AbDFc,H5036
657374A5Ed,H4422
62L
6e746520D,H26415
20AEEd,G89695
6c6c6173B
74A6Gd
61GC47520,I0804
EF66c3b672
66AyCIa61
65AeEEe,H79145
6aArF73
J74
74J
L74
6976c3,H6134
73AjEF
76AQE465
A8EJ206b
6fAeEf,H4353
a46467,H2572
c3F
72H
746167ApGF
74A0J
70AjD,H07916
20AqGc69
ED746f6720
E6617261
AzE963,G79626
616e6AxFG
6bAKEE97474
b6727265CD
c3L
736176,H7845
AyCH6cc3a4
65A1EE9,H60646
6cAsEf63
AEFc3a520
696eA8E1,H54505
GCac3,H36693
73AACG1
72AgD,H2503
CC32069
AIF70726f
A2CG469,H1889
6b65A6E174
L74
206bArF72,G68942
6dC672c3,H7161
A1F61,H53806
6e6A4BG
69Ce6f7220
7570702074B
20L
72796d,H36006
AWGG661,H18194
6fA6Edc3
67EC261,H0039
AWF6164
GD2067,G58258
A7E7657220
616272,H70924
Cc70
2073A5F7661
AsIE573,H6478
74697420
AoI9
7564AaF
a4AtH
c3J
AbCF72612065
206861AGG9
64AwG6,H4697
CF76c3a4
6eAsF73c3a4
A2CEc6c,H35307
AeE6c3
73A4E5
AbD6768
726920A8D
A0H65
J74
6e6b6f,G499695
74ANF20
20AdI875
6173c3,H8189
6c6cAoGF73
74c3a4AzE9
73L
CL67
AVD6f,H64084
79746120
c3A0F
A5EG570
a4636b74B
A0J70
66AbCH6e
c3A1J
ED2065,H46284
C16d,H3462
62A3D74
AAGE379
726f7069
6dAgD73,H2847
74ALGc,H1681
76AeCI572,I066
7320AgF,G399
6b79726bAyEF
6bAPG7,H81196
6d6d61GC9,H75055
GC772c3a574
70GD20746f
20L
656e2062AFGF
6cC7,H6339
20CCe7320,H5725
686172Ca
20J
70706173C1
6fL
75KCec3a5676f
6bA6G9,H4559
61746368,H27785
62AjE4,H09973
AeCG865
616e6c696774
76L
AuF6b6f,G29217
AdIFc3a5
206176736c,H7436
C3616c,H627
62A2G920
6eGCf727420
65L
6669AyF7369
7673A4F2063
7661A3EH,H56556
74A2D64,H44897
A0CF736b,H3875
64AdG26c
a473CC2,H20944
H20
c3H
J20
ASG5722069
73A0E4746120
64206475,H0313
6e746AxHF96c
6d7572,G191474
656c2069
AGF61
726520ARH
6d6967ED,H8533
61GCc697465
726967AsD,H7367
65AKEG465
6bA0J
76A0L
6a7570,H5586
a5A7D,H38057
76AbGF
c3A0F
67AHF6e
AgIF7369,H2025
6e6BC6e,H0244
74AyE262
J65
GEa,G08464
AnEE820
68AoF74
6eAMCH
69CCbc3,H4903
73AhGF74,H37363
73ED2068,I122
636b6cAkCF,H13417
64AREf6d,F3995605
20J
7A9DF9,H8395
206567AHF,H48335
61ID617474,H3053
ID2073746f
206c65B,H12723
A0CG0656c
686961,H01064
AmE7
ANEJ74
L74
CL20
6c6c6520AHE2
6dApCG4,G89491
J65
A1GH207570
A0L20
697065,H8325
206b61A4E164,H65447
ATCGd,H59306
62657461D
74AGCG620
AOFc3,H4764
AHEe6773
68A0CF,H29836
736fA7D70
6a75AdD,I3695
6fADD73,G77642
7070AXGF
736c7A7DE64
6e2076A8GF66
B6b656c,H23
AiD72c3,H05195
6fAfGf6e,G687384
61796c,H6958
AeE6c3a5
AdE2c3a4
75AnH6b
696e74GE265
6bA0L
6f6e66,H5792
69AYE1
74A7G9,I177
6bC9736b74
A6E8c3a572
61A0L
CL20
6466c3,H40113
AlI374
65646963,H04496
6eAPF72
61206AaDG
Ecc3a46e
A0L72
626f64,G586696
736bAfD
6eA1E861,H68885
69Ce732065
6c616eAyF65,H3942
ASFc3a5,I3273
ASF6e75,H21614
2076AiCEb73
736fCC1,H15473
73AnEG6
6765B20,G485997
6176A7EF
6f6368AqIF
6869AlD,H79856
726f6c696774
7661AwH
20L
677370,H682
A6CF66c3b672
67206bID,I205
AdEF74206d
64AOE36b65
7061A2CE174
20A0L
CL72
A5GH20746f
A2L74
70L
72A3E520696e
6f6d61B,H5039
70656369
2069206772
73A0H
736eAsE720,H32586
A7H6573,H14774
a46dAvD64,G396974
65ECe697320
c3A0J
76AxF6f7220
ACEe79,H7917
6c207369
206b61AuD
74AxH
AZD20,H497
2073ArF61,I355
6EC6f,H3189
20636972
65AAF6e20,H25746
GF67c3a56e
61727269,H14087
70CC56e
H67
73H
J67
72AlG4656e
73AQD,G29628
62757469
6fAmGF
A0CF6b
62H
68A5GE465,I0134
ADF6c,H78475
A6GF206d
C96e66c3
CHb6
AoE765,H60664
B72696e
AhF7061
74AVDc3,H4286
76A4F
6120A0CF
722064A2G3
6cAvF,H0725
AtE4c3
ACGF6120,G18944
F7361
74A1D6e61
6d6eEC1,H7778
6469737472
69AgDb673
20J
696c6aB,I164
AvE0,H59976
756dB
796d70
68656d6c,I383
6c6c65AED
Bc3a47220
61726520CD6e,H36023
KC666616465,H1822
c3L
6dA4D7420,H0656
6167AKD65,I041
6475206f6d20
7220Gd
J74
b6D746f6d
20A2L
2074IF6265
6d696eIC66172
c3A2L
6e70,G088753
6c2066A0H
D73c3,H7094
6eAqCE1
6567B6120
Cb746572
AeEF7361
ANCF70c3
Ja5
69642068,H3533
6fACIE2
616e2061AyF
72KD6d,H17524
73636861
AMEdc3a5
6bA2F766172
ab,H05865
AlE17567
65ASG7c3
A0J75
A0La5
EC36b20736974
A1L73
AfCGcc3a46b
646BC66,F299972
736c6967
6164A4E7
AoEJ6f
20736b72697B5
7420AFCH6e
72757070AWGF,H8806
A9E26c69,I191
AjCF6e6e616e
74ApD65,H5244
AJH74
74696b65AbD
A2Ef63682064
B692076,H46296
72EC376c3
616bA2D76,H3464
a472AiCH65,H28496
697674,G899025
6d67c3
AKG0
c3H
65GD6c,H8122
73EC16e
AHCFa5206b
6fAgEJ
736c7574AlF
6fAeCF,H6342
66AkEH
AzEG572
696eAOCH
6d6564ECf,H4561
20J
69AfCF6761
7420AlE26574
76ED2067,H278
72ANEH206d
72c3a474A9GF
61GC573,H1614
67AgE4
6c6aAtEE4
J65
AnCF206661
A0L20
6f6d6d6f,H09997
20A6Db664
696c6cCD
AJE4616c
AeD7972,G79834
73A0EE7,I219
a46bA1D
726fA7F
c3A0H
6c6dD,H8053
6965Cc61
AFEF74,H74385
6176AmE1,H62726
20A6F7274
6120AiE42068,H5658
62656cc3,H4492
6bAsD61
746563Ce,H2711
72616eB,H09303
2070CD,G6915
6eE572
AXH7376
a4676761,H7369
AxEG174
6eAWCH
c3A1H
6dA1J
756bAyCF,H55886
AVEE1,H44227
74796c
AgF77
20H
AvGH6e61
61L
74A7Ec6c61,H38074
73L
2070KD7474,H26415
7273c3b66bB,I0275
2068EEc6c20
6b75A2D,H0861
6fAiEF61
616e73APH
AjEE6c3,I2463
c3H
2AZFG67c3
66A0J
7474B,G590804
6e736b6120B
A8D697420,H84663
6172AKF
2062ALCH
A0F6d696e
7aB20,H73
74AbEEc
20736f6dAgD
616eAcGH
AlK920
7473AjGF,H37387
6e61A1EF,H1958
726967CD
6861A2EF73,H01775
20L
E56c6c,G44836
74AXH
756d206f,H367
6572A5D73
6e67AdG9
AeGE72076,H1274
6AvDE7266,H0108
20J
CJc3
20L
CLb6
EJ7220
626fCC46574,G394935
L20
AEK574,H47665
726bc3,H2986
656e69AaE5
L6e
66EEe732065,H12053
7969,G28258
6920ABE374
20L
7673APH68
a473AuF206f
6967742074,H7644
GC374756469,H64777
E973746572,H58636
61CC0,H4697
6c6120AYE8
L20
70CE5,I083
6bAAG7
7474GC96e74
A2EJ6265,H29166
Ccc3a47361,I302
6c6c65C96e
20726f73,H11366
AiEF2068
6eASCG8
6475GC5,H05213
20H
CG26f
20J
617279Bc3a4
74206dF
6dA0L
72A2I174
6567B61,G193554
207370C3
20A9CG4656c
67ANIF,H5794
6dc3a5AkD
74A1CF76
72A7E5,H40137
AtEH70c3
65AIH,H2233
72756bAbD
62J
6dAJGF6b,H0452
206dA5CFc3,G09286
IDa472207465
AyF656b,H75055
AbEd6f,H5111
H74
20ANGH6861
72737461B73,H39444
75ID65,I33
68A5CH6b
20L
7374A7F,H2163
20AvE6c3b6
AfCG472,F198602
6HC6164,H6822
79B6572,H5041
H20
636875,H20944
Cf73
6567CC2
206cEC6,H14803
6e75C7,H03144
AqI2
Cf74,G885333
AvEE16d
A9F2064
736f6dAKD
656eCF6174
612068D,H79186
736bD7669
ABI27261
6e67AWD,H6753
6a6f626265,I138
20J
AZD6e73,H4972
A3Idc3,H31916
67CH65
20C172,H1411
6164AzF
6576AyD,G7963
646AuBG
b6APE6c3,H7849
A4I6c3
AJH656e
c3A1J
A0Hc3a4,H60687
6f706879,H4903
656165AxF
617461GF67
63A0L
CL67
7673GC176206a
6f6cB,I289
20AmE570,H25076
70706e61B
7465AQG4
636b6c6967B20
6b756c74,H13417
AfD646573
c3J
6e61A4D,H07276
6dANH
ApI7c3a5
AiCG87572,G689464
6eA7Gec3
A0L20
69A0L
2072656c,H778
6dAICG3
20C9672066,I166
7465A6GH20
647665,H6
73AmCG4
74A2Ef74
61D70,H42194
6c6cAtGF
66AtH73
616e6b65,H2439
6eAAG6
656420CD6e
7469A3F70
757JC72,H0658
6d69A7D,G58877
6765ED61,H70965
74AMCF20
67c3a4A8D61,H59306
20L
H72,I316
a46b617265
c3J
AZIF742073c3
6cA0L
6eAuD64,H35354
6c61AAEH
79ECf,H23695
68CCc69
2AdDE6f63
63A0E672
F736f
72616dEC4
75EDc3a4
69656cA6F
A0J72
L20
6672B20,H1755
676f6e65
AvE86a
6b6572D
736974AAD
J72
61GE4,H0589
74AWCF,G48808
7269A7EH
72AiEH206d
A0L20
75AVD,H34666
61732076
AND6573
69A7GF
6fA4D74
AHEFa56765
ASH6172
A0L6c
AvIFb66b,H16854
61B696e20
6d6dAwIF
AbCK174
KC37320,G399055
6eAkE920
2073AFEH
B636f6d,H8739
616d6eC1
6eJ
b6737472A7E4
61AjEf6d20,I1243
65EC769,H6344
CC8656d6c
6dB736b75
AFCF76657420
AnIFc3b6,H4563
c3J
AhFb67276c3
67676465,H3397
79H
62J
656b6fAiE5
GCac3b6,H27826
AbD6e656e
6967206ec3
A1H6c
62A1J
72AwE76120
20A0L
A0CF2074,H16167
61ED6d69,I002
6475207665
766164ED
2064A7F73
20A1J
Cc79636b6c
20A2J
A4I172
746f6dEE5
20A0L
A3L69
20A1H6b61
J7665
b672J
75736b,G298355
61ACD79
6bG4
6574AvF67
6f6368AIH
6b7964,H80555
61AfCEf
656eAACE9
677AMFE,H62744
67A4F73
6c6cATGd
74EF70c3a5,H4494
AJD61,H2713
c3F
A3E26172
742068A0D
766973AdD
20616eAPEe20,H09327
68B7265,G19767
6d657869
a4AmGF,I152
c3H
646562,H79856
AxEd
A8CEe617320
AdEdc3,H62056
AQEFa57220,H44245
AwG2,H38104
20H
GD756d6d6574
GCc616e,G09082
H64
AnG6696c
20G5,H7302
ABIF6164
a46461,H5521
c3F
6967AkE6c3
CG2,H3741
A4H6861
6f7363,H25745
A1G3
b673AtH6f
6d696c6a20,H19605
646272,H07946
6573736f72
6eA5CGc
66c3aDC,I18
65206cCD
6cAdCF20
20c3a4A6IE672
616dAPE9,F099014
6f72A8GF
61AqE16465
696669,H72334
6c2073ASIF
a56b74,H6618
c3F
20H
6e6174696fAbD,H5452
61Cb61,H36717
726fANF
ED2075,H1891
6e6465EC0
6e67APGH20
206a6163,H01105
61C761
6AnFH1
F61646520
a4C7c3,G8833
Ha5
c3H
72J
A1J72
Cd6e616465
c3A0J
A6GH74696c
72A0L
74L
A4L64
c3L
c3A5L
AMI5,H655
72EE16e
6cA0Fc3,H4769
6eAhEcc3
6fATGF6e
6e7a,H36023
A2D70
69747920
6b6f6720
73H
6dAEK4,H29877
A1E4,H1822
B746e
6dArEf63
J68
L20
616bABE2,I2077
7420AjF
2073AyIF6c
A1J20
636bAoH
6e61AKCH,H0041
EC0617274,G782606
7074616765,H76465
736a756b20
70A0J
CJ6e
70L
CL20
7570J
GC562,H648
AsE379,H47
AAGH6c2070,H2919
AlGGd616e,H11383
c3L
b664ALD,G69358
c3H
61AXF74,H7577
a472AgGF
c3J
7DDf7069,H64113
616d6c69AVF
2065ICb,H57966
7373616e
ADEFa46b
I765
72AzE96c74
L20
a4L
61KC973,H463
6f74D
20ALE461
68APEc73,I0155
AuEH2072,H28496
a567B64,I235
