total:29.958706,29.524057,29.088722,28.648394,28.19477,27.731941,27.271395
20,4.6137624
77Ca6e79,H1285
20J
CJ20
20L
7369AqCF6b,H0928
20L
8261CCe,G19407
c5H
2077H
CJ6e
20L
7a20AEEH,I174
74AbDc4,I049
20H
CH85
7aAbEe69
20A0J
64A0J
A2J20
20L
727a796a65,H7528
70J
AnCF6368,H6365
20AzJ,H4611
6c69B64,H3789
20726fAOGF,I092
L69
CL6e
7a6b6fIC5,H2502
73J
ED2064,H1213
6dAzF,H039
72CCac485,G0946
61c582AkCH
B7a7977,H8637
H61
70696577,H7812
616c65c5bc7920,I348
6965ApGF,H6883
A8G120,I292
20AbIF69,H361
A1F63,H2786
6c61ECe,H1265
AJE1c5,H0442
H82
A4EF62,F099978
647a6965ECd,I619
6a6e61,H588
bcAFD,H4001
c5F
6f6eA3CEa6573,G88848
EEb73,I615
7a656d75,H756
7572Bc4,H6165
6d6f74,H5342
7963686fA7D,H4984
AsE56769,I413
6f777374AmD
70L
6f6b6fAOEf,H3589
A7CE56c,H2068
696FC6e69,H1835
697374AsE3,I604
6fAfG3,H0655
62C761,I422
797370,G79493
752062Bc5,H8436
6174AJF,I079
AHL64,H797
b3AbCF,H6916
c4997465
A0H6f
c3H
74J
CJ6f
6b74J
CL6f
206c65ADF,H4214
L6a
6f2HDe,G68954
AsE9c4,H2746
666961,H1583
6aAtD73,I225
AjGF6820,G59006
20626172AAF,H8649
65c59bB7720,H2566
746e69637a,G45195
CDc3,H4605
7920A7D,H3549
727320,H1098
7420AyD,G39917
B7a,I578
61676e,H8755
B727461,H5945
9b7769C46f,I714
c5L
6a656aAqD,G28913
GD7261776965,H7625
6c69ICf,H5872
APCH77,I64
69AfD,H4942
6d7061
AdD6b6920,H3886
20756cCC3,I064
AzE9637a6e,H2366
69B6c6e,H0022
C46f,G17446
7977616ac4,H2884
J85
6fA4EF6b,I419
74J
61L
AcCE520,H1469
75737a637a,H0773
6f626920,I413
B70726f73
70J
20L
6e6167ID,I076
6a20C96520,G08893
6d75B65,H6443
B2068,I211
6368B,H5621
AWHc58220,H1057
C7726f,E4998482
7aA1D,H6496
6eA5CE1,H5672
6e65CCa,H4384
616cC965,I151
J20
7962AED,H2505
7DE6e,I041
64AxF,H1343
6dCD69,H0752
65AfG472,G89929
637a6f6eD,H8534
B616d,H6191
73696d79,I065
H20
A3E72073,H3149
656EC61,H1629
65AEEf,H0573
746bEC3,G7975
H68
J20
A4CG069,H7996
6b6fB63,I406
AfE261,H6708
746fED20,I012
GD6a6567,H5187
J6f
bcARCF,H4133
c5H
7769c49974,H0858
20AeCE0,G68747
AvD726f,I282
6920647a,H7226
9b72c3,H2663
Fb3
c5F
A0H64
c5H
J64
AJE769656369,I199
697572,G5973
6dB65c4,H7385
H87
J20
207370c3b3c5,I153
AIEH61,H6689
62A5CE1c5,H4577
J82
6369GF61,I112
CCf73656e,H2591
6e747920,H1661
746172ACD,I535
61GD656e,G49782
J69
6f737475,H6382
ACD616c,H5685
7aAHF,I22
7962AtD,H2519
67AyCEb6f,H1356
6e69AvD74,G39834
73c58AbBG,I012
6c69IC5,H8188
AJF7973,H7259
61AiF737a6b,H6561
74AAEb,H5147
7720AoJ,H2464
AIGF7a20,G29888
70727a796e,I762
20J
616261,H8009
6c7573,H6489
20AuL,H5558
B67726f6d61,H427
6cA9E4,H2856
AjCF736e,H1926
8520AeD,I569
c4H
AeDc59b63,H028
J69
AjGc,G19816
207a6269,H8294
B67656e65,H7597
C26164,H6542
6369AjEa,H5718
6aA6EE120,I485
AVL20
E96e,H4197
ABEFc4,H0565
20666972,I332
AlD6f74,G07524
ANDc5bc79,H67
AzD6920,I003
ALD7a,H5306
646f6279c5,H2729
J82
6bAfD,I139
AuF7720,H1441
6e61737a20,F899204
69AbGH7720,H8631
6d2063GD,H7684
7a746f,H6521
61AEE9,I056
H20
AmG920,H4536
CE472,H2889
726fECa65,I656
6920CC2,I191
6eBc3b3,G88559
A8Eac499,H668
ASGe,H5983
206573,H423
7374Bc5,I104
65A1CF65,H3175
A7D746f6d,H1528
63B776fc59bc4,G79435
A6D7a61,H6858
6269AhEF,I142
7a676c,H4516
726bc4,H2404
6AnHE2070,G64441
61726420,H1991
7761A0CG720
69c499IC370,I043
B6f6e6520,H0113
7520AsEH,G58592
8261ATF,H4495
c5J
706174727a,I136
776bAkD,G4911
7aAxJ,H3027
20L
CL82
20726fB756d69,H079
206eAnF20,I092
67EC3,G39163
A2GH207a,H8572
6f706e,H7051
AFF61,H6693
7BC77616e79,H5298
656b636a,H4243
637a79ApCF20,H1307
2067AyEd6164,G27928
A7CE3c4,I801
ABE16e,H5456
bcAjEF,I225
c5H
8HC646f20,H476
c4J
7DDb6f,I294
74A7GE5,G18552
206e61AfF,I319
72Cd,H7389
796eAXD
8563Cd20
c4J
6a616b2064,G05438
20J
65ECc,I33
636b20,I098
7973AvF,H4276
6f6b617a61,H2164
A9EE669,H1235
69AjF
627BDe,I108
EC3656e7472,I001
AvGEa65,H0644
AyE1647a,I052
6eA4F,F79889
647AWDE,I425
2073A2D,H7243
6dB6e20,H6671
657267,H5848
AuEE06f77,I258
20c5bcB636961,H2449
77A0CF6c7363,G89999
70c499647a,I873
206c697465,H8943
7374c3b377,H3557
65AcE863c4,H1088
827567AyD,G79568
c5J
64L
AOF726f,H8046
646562,H794
6eAsDc4,H2661
H87
J20
7a656dABD,H1372
7261AIF7a,G67401
6dGC5636b69,I17
65L
B727761,H4825
74B6e2073,I467
7a6f73C1c4,H3179
L87
AoD68,G58976
69AiF
85A3D,H7329
c4F
826b6f77,H5111
c5H
ArD647a6965,H4985
6eID207a6e61,H3697
20F63,I464
6a6e7963,I358
H68
J20
7aA2Gd,H2175
7265707265B,H0549
CJ656e
72L
6fAGGd,G47023
B776572,H6326
207769ED7a,H5502
746f6d65,H4448
69726d,H0708
61A8GF7720,G38489
AcEEc6b6965,H7668
77L
827963,H6378
c5F
6d20AnEd61,I253
6b6369,H4858
7574776f,H1585
20H
CH72
20J
6fB6d6920,G29579
6cAXD,H8184
61A6GF72,H7128
6920ASF,H6431
6ac499AUF,H5482
62AhEF61,H4785
AhEe20,H3855
AUCE76fc5,I265
J9b
6520C1,H2799
736b61c5,I334
657279CF,H1046
L84
6dL
AaDc582,H0224
AvGf
6eACH20,G18577
726fAFEG3,I345
20L
AnCJ7279,H7288
61AaE374,H695
20ADJ,H5535
7a6eA0E1,I303
20J
CJ7a
20L
CLc5
732063,H4373
6f70AFD,H3781
A7EF6e69,I318
6272c4,H2028
AcE26920,H1902
7a6fAPCF,I564
J68
L20
2064CC4,H0741
7a79C3,G09918
82207465,I685
c5H
7a65776f,I22
6772616e6963B,H77
7JE616a,I108
6eAED70,H6643
20AdE1,I411
7374B7461,H4998
65J
CD6b6963,I3
J68
79J
A0L20
79L
7aL
2070616461,H2422
62796c69B,H149
9bAZE1746f77,H0561
6369c485c5,F69938
65A2Ef77696e,H8324
6dAuEf,H7626
69CF73,H6696
6fA0G1,H4227
75AkF,H3064
74B6e6b,H2368
AhD646b,H1777
6963AJGF,H0952
2072ALG57a,I846
656eAVD,I023
79EC574,G8979
79AdE9,I199
A7EF6e,H8144
C76573,H7447
74D79,H5335
A7Eb6fc5,H4638
J82
L6f
68AgGE16e,H3349
63J
AYD6120,I116
B6d656e,H0309
7769AvEa20,G7936
CD206d6961,H8894
6920AYGF,I197
2074AtD,H6676
7a61A7IFc5bc,H3867
6563AJF,H2453
82796e,H1524
c5F
75206c61,I059
65c5bc6e,G69771
65676fAgCF,H7427
72E96f,H6497
6f70C1,I138
736bAvE7,H5208
6eAZF726163,H3688
20D657769,I562
AuGe,H2865
6fCdc3,H1683
E279c5826f,I45
69c49920AKD,G58642
AgCH656c,H7248
C7c5826f77,H3024
6f6eB77,H2559
6ec485ED,I094
6dAoEe,H1968
AsCF6e61,I862
20C2726f,I63
CCe63,H0807
99c59b63AoD,I341
c4L
ApF63,G48462
6e6f637a6f,H7765
64J
CJ6e
64L
65L
AJD6b61,H6709
79AUE720,I244
6a6573AIE461,H5295
6c75KC5,H4724
69616e20,H1092
9b70C577,G39677
c5J
b36a2070,H839
c3H
6f626f74,H7925
AEIF7963
63GC4,I692
69AUEf7374,H6994
L61
EC76cc4,H5706
656b6172B,H4292
20AqD6e,H2897
6174756e6b,I666
AeCHc5,H1716
6e6b69B6d,G27512
J20
706fAvD,I386
726b6f,H6689
6aAXD77,I456
69c582ACD6f
6fA9CF,H481
7aAXCEa
20ASDc3,H2824
Hb3
656aB7a61,I359
7964Ce,I128
ATGF77,G19317
AcH6b,H7904
A7F612073,H5918
736163,H4166
CD682073,H2413
AzF79,H1821
706164c5,H0766
61A3CFc5
A0H82
6fCf64,G09012
2073AdD72,H7027
6f62CD,H6795
64616a20,I079
65A3D,H445
73AGEF,I218
6fAsDc3b3,H1981
6f6b6fc582D,I874
64KD6a,I283
20726fB7a61,H0353
L6a
6aAeF,F599066
AVGH70,H7545
c5J
6eAzD6f,I313
20AaEc65,H6131
6965A1H65,H5434
637a79AoD,H0746
ARCF67,G89118
H6f
J20
AyH85,H8169
J64
2075727a,H6775
65AJD,H5253
7720AgD
AvGF65,H4197
776e6567,H291
H6f
J20
63ID7a,G73302
6aAPJ,H2013
20L
61AeD61,H0851
20AuH,I154
7370727aABE1,I027
70IC3,G69331
69CC4c5,H7451
6aCCd6e,H6163
6f7374c4,H5466
2074B6d65,I34
6e65c5,H382
ApEF6b,H289
AyEG563,I425
99AREF20,H1011
c4J
6fEC0726f73,G58434
AeJ6b,I202
20L
Cd206e20,H7862
6d756e69,H6807
6577736b,I575
7069AbD,H364
20H
CH65
20J
CJ6e
20L
206cAAF,G48381
AeEF7a,H6269
c5H
7ac48FC65,I036
61A9CF,H4283
6aAgFc5bc65,H2278
AhEEe616e,I171
7379737465,H194
646ec4,I349
6279A5D2074,G39828
6f646fB61,H8182
70J
65707JC,H7949
6c67,H5267
69206b72
A6CFc485
AwF7761,H3978
20772070EE9,I513
79AZF,H1633
H69
65726969,H0937
7a6369,G26714
676fAfGF,H5425
69AjEF6f,H437
AyGE779,H0631
616dAiGH,G19218
6479AxD,H5943
6b63AkD,H0684
6f74AWD,I093
A4CGe696520
AtDc3b36a,G09734
65736b69,I629
AMEF6e
6963AID,H8804
H20
6361c5827HC,H7981
CDbc79,H6229
6fCD656d,H5638
bc206e69,I406
c5H
6d6f6379,H4709
AeCF9b,H342
6e6e79B,H2956
7a77ECb,H1077
AqJ72,F497337
6fAUEH,H6979
AjEH207a,H5923
69AgCG520,H4528
6170AeEe,H2058
7aJ
2063687769,H1826
b363B,G89249
6dc3D
CF20
6dH
ECc20,H8784
c3F
726567696f6e,H739
AaGE7c582,H68
65AzF75
AkEd,I208
637a79CCe,H5153
67617a,H4455
69A3E461,H34
6fAPEc,I293
6a65647a65,H2577
J6e
L69
6bAAD72,H1414
636a616c6e,H0948
7AUBE,G77549
772DC61,H6853
20666c,H4044
ArE56e2073,H1341
616368B6e,G69946
206e61AtF20,H7476
656bID72,I137
Ce69612070,H6081
7263B,H5026
6f74C166,H338
J69
70J
20L
CL69
ICa2073,G59282
61EC7206b,H7887
646b69,H1912
84AOD,H0159
c5F
6e61737a65,G47224
706fEF
2063AxD,H6527
Ce69636820,I061
6c69c582B,H5006
77AtD7264,H4541
20A8E0,I308
6172CD,H3253
20A5EEb6f6c65,H2196
6d796d,H0443
7a65A0E4
6fAnCF6e,G39854
6ac499A2D,H47
AUEG4,H3074
73696c6e,H1195
B7a637a6f,H0962
6572c3b3AwD,I729
6e69736b,G29905
6cC120,I673
65ANEd20
872067,H7794
c4F
72756b,H6631
c5AOF,I506
AtF6c61,I4
B696e7374,H5111
61AECE7,H4521
61AlEF7779,I055
6369AnD,H0424
A1E9,G18205
7763AXD,H715
A1CEb74c3,H6095
Jb3
6d7075,H5503
82AlEEb,H3518
c5H
ASEF7963,H2821
J68
L20
AbCE37a6e,H1998
AjE96920,I532
EC56d6e,I174
826f63,H0476
c5F
AtD20,G04627
AOGa79,H3338
AMCGe6f,H298
EC461c5,I389
75AFF
6f20AHD,I282
6520ApD79,I156
7a69D6a65,F39958
7779A4D,I474
6f6d6fc59b,I348
ANE1647a69,H7004
9bAMDc49974,H6898
c5L
61AaEc,H3033
6f737461AdF
6eA6CG2c499,H2907
6dGC47a,H1154
AeD727a796a65,G88809
A6Ef73,H6824
6d6f6a6567,I234
20J
CJ6f
20L
CL20
706170,H5071
65AzCF,H0973
6fEC26573,I277
20J
AAFc5,G78863
c5H
747277,I398
9963AeCF,H6054
c4J
AlEH656a,H523
AmF737a65,H3942
6c75ACE7,G69274
20J
CJ6f
20L
CL20
6d6261,H5409
72776f6e,H0955
65Ca63,G58737
616a62,H6624
63206a,H5569
65c59bAsH,H4049
67617475GCb,H3119
65AsGE4,H2063
72H
AKG37a65,H088
B6375,I184
C46fc59b,G48896
7261776e,H5621
b3ADEF87,I496
J20
c3J
207a6170AJEe
6dA0L
CL20
6c656b61727a,I264
20L
657374Ca65,I031
69206b74A2E2,H2812
7a65ArE9,H1166
A3E7c5,G39772
H82
7564AVH,H859
656e6369,H7427
736f62c4,H6837
726261,H5315
7B07a20,H1577
CC5727ac4,H029
646fB6b6f,G29467
206AVFG,I107
AnEH64,H782
AmEF72,I48
2077AdGF,H6657
6172AhF20,H5602
69AyH,H2095
AZD7461,H1969
6c69CD,H0216
AyF207a,G19626
20746fAvF
A0Dbcc485,H7998
AuEa7920,H3775
206bA5F6f,H2846
L77
7279637a6e,I613
62A6D6b,H1093
75H
70J
207a64A3IF,G0991
C4796368,I213
AvEf746e,H8748
6877696c,I622
63H
20J
76ARD,I284
AkF7365
69656aAMF,H7459
70AeE3,I101
ACD69c499,H6869
756d6163,H5582
73AYCEa6567,H4293
20L
CL6f
72c49967,I186
74A7D69,H3005
b372A1IF20,H2075
c3L
727aAMEF,H1252
206e61AHCH,H0661
AoEG369,F299499
A0G7726f,I034
AeEF6e,H7154
637a796e61B,H4811
756cABD6e,H3881
AOEF65,H2235
6bAICEd,H1769
A7F776f,I304
20c59b77AhEF,I072
69616d69,H0016
AKE47520,G85562
AGE773,I096
6d79A9F,H2985
6fABCF,H0766
616369c5,G79711
796ac499,H6903
APF6e,H5382
6b2061,H2108
AzJ69
69AsJ,H0229
74AbD20,G69996
676cc499,I298
82AOE1,H8477
c5H
AYJc5,I118
L82
AzE5,I011
AKD75,H7652
7ADFG776f,I42
AuIF67,H6722
AGF626f,I365
777962AVD,H5666
AvGFc58261,H4612
AJG5,H2625
A1D706164,I5
20J
87C0727a,H0747
c4J
6e61ED6f64,G59818
74797374,H8529
6f666963,I064
65AEGH6c,H7114
7963ECe7963,H5487
L68
75676920,H4664
20AJH,H3375
7a7AcFF56d,I249
L20
69AsD75,H2088
6eB6f6e79
CCa73,H139
AbCHc582
6aAoD74206a65,G48687
746164,H7292
20AdE475c5,H4483
L82
72AAEF,H3427
AUEGf,I196
6cASD,H2141
7ACDE6d,G39671
ALE26f6b,H7452
7475A7D,H5108
74AbCF,I002
656dAoEH,H4877
6AaHG,I644
68657262
A7G5,H3947
61AxGF206e,I355
IC967,G29849
7aA1D61,I491
67AcCEf7761,H8434
706965AkDc485,H738
2064AFCEb6f,G19544
6e6965H,H6967
6aGCd61,H568
647977,H4983
20C769,I391
85Ca65,I158
c4H
726167,G09829
2073ATD7563,I703
L68
B637a796d,H643
7A5DE657264,H5732
69c4992067,I142
6163C3,H151
Hb3
6aH
A0Jc5
6aJ
79J
A1L82
6aL
79L
7aL
7AlDF36f,H0221
ARGF69c5,F198468
73AED,H7538
6cc49964,H6017
ABD6261,H285
B6f637920,I618
7374AwG5,H1561
646279,H0399
AyJ7a,G89576
636b6f20,H6178
61AWCF20,H5479
6b69AqEF,H4889
612077AJCH,I782
6c6bc4,H0791
AMH79,G79968
J20
70206d,I398
616ec3b3,H8574
ADF72,H7286
AiE465,I053
6563B6b,H6462
75c5bcB
6b6fA9EF,H5406
65EC3686365,H1774
AyCJ7a,G69092
74L
616a63,H8036
AQD207779,H4995
AMCGd75,H3348
bcARCEe,I116
c5H
20J
A7Ef6b,H113
2063AnF7920,G59251
6f6eAVGF,H68
20GDc5bc6e,I442
ARH65,H4689
61AVH77,I224
CC5676f207a,H2703
6fEC120,H0592
AYI1,I126
6dAoH,G43328
20J
CJ79
20L
CL20
82AMF,H2863
c5H
727a61B,H1109
69ACE965,G39947
APE4c5,I23
H82
6965647aANF,H771
207aAHGfc5,H6548
67ANH,I315
70A1D7761,I189
6d20A2EF,H4669
AoG52073,H2091
AjE12070,G2812
B7a6a,H5777
6fA2D706f77,I651
7264B,I311
AbD7a61,H3791
AnCH6920
777aCCc,H2736
Hc4
7820B,H0982
63687920,I392
6eAcD,I159
79C172,G19927
72EC76f,I104
AQH77,H8871
6965AaCF,H6295
7769GD,H2894
AjF6461,H0086
GCf206c,G09389
C56e63,H7868
6dAlEE3,I743
AjGE27a,H5989
AwH20,I167
6167726f64,I06
6dB2064,H3646
EC37a656d,H2358
A9Ee6975,H1428
85ApF,H0604
c4H
7a65737ac5,F099549
AsJ62
A0J82
CC2776f6e,H4986
637aH
CJ6e
63L
7a796b6120,H3466
64AZCF,H1944
7779737a,I354
20H
656a7AKDE,G8996
A0F627261,H656
6e6fB6e,I327
616265,I094
20B206e
ALEF792073,H4808
2077ID6b,I574
79ED7a,H3751
AECF7a20,I518
75AtD77616e,I285
62L
74AHH70,H2928
AeDc5bc,G79422
6f727520,H8134
206e61AtEF6f,H767
61KD6d6f,H6487
6aA7CF,H5789
74AkGE1
62CC974,I092
6b6f6eA0D,H2516
20646e6920,H1926
6d6ec4,I334
207479AOD20,H0404
20AHGa,G69348
20AEJ,H8526
6a61A1GF,H713
647a696520C5,H0332
6d6b6e,I099
79AqCH65,G59993
20706170,I402
657aC7,H7881
6d6f77B
AcCE374,I648
6fc59b63696f
2068AED62,H5537
A0EF2077,H0743
c5J
617aArEF,I51
6e69AMD64,G48273
65J
CJ7a
65L
69L
70c3b36c,H6878
6e69AbCF,H5124
656d63,H407
ASD82c4,H3836
746172737a,I478
73J
AlIF647a65,H2888
L6e
6a616bCd,H1367
20J
737aC4,H0079
61A2CEd,G39613
756b72B,H7628
20H
69616d69B
736361,H6107
AZE76f,H5285
AID2065,H4122
69636572
61ABE5,H3299
6e796dATD,I066
7ac499c582,H2475
63J
727aB68,G2897
65H
69J
AMCG9,H7681
7a676cc499,H6392
77J
CJ64
77L
72AaD70,H5106
62AkD61,H3351
ACGE265,H2063
20AvE5207a6e,H1114
746d,H0775
65AxF,G19487
70AvD,H7608
77AmEa,H3278
6c75ASH,H2919
L20
6ASBG,I582
20AQD64,H0237
6563AxD
6e666f,G09182
6fC961
6aCC120,H7661
AEDc3b37720,I428
69747920,H6139
AMH7520,H5085
646fAeF,H426
6f686e,I029
206bA5G5,H3797
7a2074ECd,H215
7aARGF,H1685
6dAIJ,E3999108
207720AgE5,H6658
6f7073,I194
C369616461,H5138
6e652070AyE5
70A0L
20ASE5,H2329
6f7a62,H1506
687962,I146
746f72AYD,I04
J20
647920B,G89161
6eA0E761,H8464
6dAAIE37a,I338
A2EEb20,H7874
696e6e69,H6818
75A4F,H2847
AaGGf6d6f,H0144
7369c499AaF
77A0L
CDc5826f20,G79448
616f,H7926
20AzL,H6279
C46573,H5814
61ATH
ATD797a,I583
70756ac485,H4652
6e206520,I42
7a7461c5,H3364
73H
61206d6965D
AbGE069,H1949
c4H
AqIF6d,I02
AvEH20,G65509
B62727974,I169
7a656772,H2593
AtG174,H1538
6f64A4D,H0714
H20
62AgEE9,G58729
20H
616e79Ce,H592
AbGH63
EDc58279,I794
6b75AKD,I688
7a20ADE76f64,I329
20AOGc,H3344
6dAQH61,H1
79c582A0D,H0767
646e6fc5,G49247
ATEd63,H7726
AbD6279,I494
20H
6f6dC9206d,H6545
6cAkD,H5382
AOF6d,I149
63CD706f,H4916
6e69CEa6f,I326
64ABCH,H3271
A7F2077,G38476
7720637a61,H5668
7a65ED7920,H4253
72L
6172IF,H3324
69B20726f6b,H2394
6eL
A8EF647a,H0515
65F7a,G25362
AmGa,H08
A7E269,G1928
A3EE4616bc5,H8815
Lbc
20GCc65206e,H6577
6fc582c485,H5414
6bA1E2,I183
6e63AeD
6c6566,I056
61ADGf,H3071
7072B776f,H2838
7AvDEc5,I248
ApF7072,H1191
206b7265,H0262
C973746e,I029
A1EF6f64756b,G09797
AmCG572776f,H23
6fAOCFc5,I069
AiE96a,H171
826fB6e,F899724
c5H
6f7DC7a,H738
AmGd61
61ArGF6e,I148
72A5E1c5,H645
6bAwE76f2070,H5986
AuGH73,H4571
AtF6e6120,H3641
EEf777920,I051
7aAiEa,H2353
CD677261,H1298
B647a77,H0706
6a736bB,G89079
616b20AkD,H8131
7A7HF7,I023
AIGF737461c4,H7899
65ANCH,H6736
6b72c49967,I271
A6Ef6b,H5447
AmCGa
6520AuD,H4625
72747920,H3103
6bAkEF,G79007
AOEa206f,H8542
GD6368,H643
6e66AmD,I198
697aAkCF6e,H55
82796368,H3389
c5H
616d20Bbc6520,I263
7363686f646e,H2691
ARL75
A0L69
20AmF64,G67646
6f74ATE5,H4962
6467,H3442
6c6fAMD
777963AqD6a,I083
7aL
6bA4F,H2851
69AAH,H1796
AGFc485,G5829
77APCG16e69,H7465
612077AiEc,I234
AnD7a797a,H6178
6dAkEd,H5586
206e20AoD,I016
7472c3b377,H396
62AEEE7,I369
AvCH6d6172,H0202
65c584AACE9,G4963
A7IF7a61,H8342
20646f20CD,I216
79Cf62,H6231
6bAFD65,H5533
7a7570,H4352
6c69A3D,H1435
6372,H0148
696fAsD,G39324
6dCe6965,H7572
6563AAD,I445
206973ApCF,H6748
72617aB7a20,H4763
74AUEH6e,H1004
ID6965206d69
6f67c485,H0308
79EC72074,G29716
AgGH74,I252
2075AnEF,H8429
AvCEfc59b,I089
ANH65,H5746
64616368,H1649
7a65A0F,H0592
72J
70L
7a7461AJD,G17319
73J
AsJ20
746fArJ,H356
6e79GD,I454
77AKL,H299
73AUEe69,H0878
CD737a637a,G09357
6e6761,I125
AjGEc75,H7246
7061ArD,H6423
6eCCa62,H5726
206b6fAND
20A0H
63Cf,I493
AJE06f7a,H2452
AbH7a61,F799982
646ec485,I053
82AoH,H8461
c5J
656cAHGF65,H5188
20666f726d,H4258
61C16e,H3202
AeD6a6520,H2611
AaEc617379,H1681
67ADG1,I216
20J
6e7a,G87351
7aAoEF,H4774
6bAcE4,I184
657a61,H3951
A7E475,H1841
63AxD6d75,H0785
2075B69,I319
7461AID,G79622
AaEb74c3,H8566
Jb3
726f77AyGF,H7046
6cAlE7,H6814
6772CD,H3646
64756ac485,H2484
8720c5bc65,H1302
c4J
616461B,H0015
H87
J20
6c69GD,G69781
6a6f686e,H522
6d69AVCH,H429
676f20D,H2178
AXEG36863c4,G59243
AxD7279,H8905
AFD7761,I314
7aCC061,I081
77ABEa,H7849
666573,H2232
73AzD7567,H1176
616c6520A7EF,I049
2077A4CEf6a,G4919
6f7CC,H86
2063A6Ea,I241
6ADFFd,H7902
75AIE2,H5432
61H
20J
20AvJ,H4144
99Cd69,H2158
c4H
6164D,H1102
65AiGb6f,H0405
6f6d206A1DF1,I279
ARI06f77
AdIE16368,G38653
J20
61727ac4,H7364
20ApH,H5844
AhD73,H3266
20626f67B,H162
APJ20,I513
20L
74796c65,G29867
9b706965ApD,H7756
c5L
63656d20,I291
AsCF6120,H4482
6eAqEG1,H3786
6eAyH7a,I427
2070727a797a,I194
676fH65,G1992
6aEC779,H6056
69CC361,H5823
756265,I591
6e6bAvD
6dAgD75,I464
207a6f73AWE7,H4408
IE261,H3711
2072ApE96f,H1262
ICe666f,H067
AOH20,I079
AdD6b7369,F697788
Jc4
AsGF646f626e,I324
6e616772ED,H6626
736b61c582,H5105
77AkD,H4282
A2E572,I05
62AiF,H2994
6e61647aED6a,H1346
6aAgF,I009
7966696b
6f6c6f6e,H0419
636163,G89953
69AHD6b69,H48
726177647a,H2921
70J
20AgF,H1991
6177ALF,G77303
6f206672B,H4727
74AdEF2073,H3797
6a657a,H122
6f62A5Ea,G68877
20AMIa61,H6998
6fc58265637a,I891
77AeCHc5
6fL
CL82
6975AjD,H5603
A7H656d,H29
L20
75AzD75,H1507
H20
6dAUEH,G58465
AzE76965,H7176
616461AJH,I05
20c59bAuGF6b,H3544
65AWG56a,I312
ALEFc4,I185
H87
7a627564,H2024
20Bc58261,H1898
AGL6e,I559
646eAhD9b,H0736
74207374,G49913
6174AdIF,I68
7379CD74,H8982
72J
65L
AdCFc58220,I624
77796e6f,H7694
20H
846361B,H6871
c5H
656bB,H3239
646f7479,H2542
6e63AjIF,G39732
206f637a79,I607
AeCEe69,H798
A2D6461,I389
20H
6a616bB73,I03
8275ArD,H5277
CF637a
82H
c5H
74J
A1J7a
c5J
74L
CL7a
AQD2075,H4347
627275,H3291
61726e79,H1771
6bAgEF70,G29196
72AEF,H8962
7374ED6a
73AZF207370,I837
206b6f6e7472,H7441
6aAwEF,I083
7a797769
7aAUE567,H5795
J6f
65CC3776f,H4274
72GC9,H3809
6fA4Eb,I578
AZF20636f,G18065
6669AaD,H5848
A1E177,I383
77C46f
A5E06fc5
A1H69
70H
J69
69ATFc3b377,H268
77736b61,I574
20CC96c6e,H023
bc796a,G0964
c5F
6dAMEF6f
A5EE3,H8942
6cAlEE920,H7887
6c69ED,H6956
AWE9637a
A0H20
AlGF206c,H4845
69A0Dc59b,H3199
20A7D65206f,H2966
6f7JC7769,I502
20AKJ,H039
796368Ce6120,I051
616eAzCH,F59946
6f6d656d,H6292
H20
72AwDc48720,H3483
796d61AHD20,H2321
7aL
6f74A4CH,G89512
6b737a74,H7992
6fA0EF63,I169
72AxH,H6937
70J
73AvE96d20,I346
20L
B6fc59b,H5417
B776369,I058
647a6965D,H4592
6d20AwE4,H3305
6c65A9CF,H1552
A1GF69647a,I425
GCe666f72,G77687
616eAzIF20,I454
7265c59b,I222
CF636920,H6631
64A6D,H57
Bc5826120,I11
6f207a6e61,H4054
67D6a65,H3822
AhCEa20,H1943
7563AnCF
J87
L20
ABEf73,I604
7475727920,G67739
7a61206b,H6916
bc656d79,I558
H20
c5H
J20
20A3F74,I326
AEEF6164,H5628
AmE26f6b75,H3052
L20
7479776e,H2586
637aA4EE520,H094
7BDfc5,I01
646b72,G5849
A2D206e,H7666
657761A8D
AuCGa6177,H5681
7977AGGH
A0L69
7a2074ATH,H2513
7564796e,H0295
A1F726f,G49938
AsEF6d6965,H7022
c5L
6cED70,H4911
A4CGd75,I552
J20
6fAFH7769,H3497
65A3GH6a73,I391
AVEF6e69,I032
61746b61,H2799
6369A1Ee,G3999
6f646a,I759
AYF62
20ArF2063,I167
206279AgGF7a,H4605
6bA3F,G2981
6f6c6963C9,I345
74L
7a65c4,H8396
F87
H20
20756b6f,I289
72796e,H7235
75AgEf,H5356
20AwL,H43
6dGC461,H396
206e61ADF,G17984
6e69ED6d,H6231
AFE76f,H5408
79626f72,H4943
62ABE172,I478
6fH
20J
CJ72
20L
CC772616669,H2134
7a657aAaD,H1311
72J
70L
6479c59b,G09432
69657275,H827
63206d,H5926
9920737461,H2527
c4J
EC7206b72,I42
A3Ga61,I061
AHDc59b63,H1595
c5J
77L
7563686f,F497267
206669726d,H6443
82ApF,I211
c5H
ED69c48567,H3868
6d6fADCF6d,I276
CJ79
6dL
CL20
61206aGC46e,I169
686369AZEH,H1755
62AXH,H0593
20J
6461Ce,G88715
61C56d,H7552
796dAND,I194
AiDc59bc4,H5905
J87
L20
7075737a,H4152
6dA8EH656d,H3794
6f736f7761,H24
AHCG769,H1344
6A2DE206d,G79696
72AiGE3,I465
746e7920,H8999
63616368,H4205
AzH20,H2791
6173c5,H0573
