total:28.213882,27.839071,27.463276,27.08106,26.681713,26.266968,25.846922
61,4.6198163
2062C261
61Cb756d
6573CH
69J
A0L62
69L
73L
72ICd75,I3515
207370A7D
657267GD74
A8E96c6c,G466367
C97475206b65
75736c,H32886
6eAcEe
H79
J61
6b6f74AdE96e
A0L20
207475AWF,G39574
A7CEa,H6226
A1E2
AmEG16d
AbEf6c65
CH68
65J
6eAOE92070
6269ADF,I043
65J
6d656eAwF
20L
6cA1L
77AzEE7,H26954
H61
6d756c75,I511
70AyCE1
62AJF7420
657469AgGF
207065AKCF70
656b61A7Gd
AgCGe616b20
67APG520,I3275
68CJ
6bID70756e
61A0L
6eA2L
72676920A8F,G28796
63697074,H5633
68AKEb
61AlH74
73696c6bD
61L
6f636f,I449
6d69ADIF
70AgCH
6172A7GH
AbF6c65,I265
74AKD617961
61CF6b6974
75ArGc616b
6f6e7374,H21016
70F
A7EF6769
7369Cd61
69AYF61,H1917
687574AeF
6b6DF875
7520EEb,I733
6820AcG7
AiEE562,G1857
6375B,I386
75AbIE3
B72207365
20616ASFF261,I202
ArG173,H4855
6dAoF79616e
ACGc6172,I671
7520C16e79
AVEH7568
20A1L
73A0L
61A6E2,H1508
AkE465
73B7220
A1Ge74
69ED6e79,I324
GD612072
A0J61
7BF76b61
A0L20
74B206974,I1393
B756a7520
6cA6EF6169
A7E4696d,G077924
6e64AyG5
EH62656c
CF7475,I6084
A1H6d656e
696dGF,H44454
756bAjF20
64L
6161AGD6d,I2615
6170ALCF
AqE96e2064
AiCF65,I077
6972AeF
AgCG97420
6cL
67CE97361,H09146
7461AwF79
72A0L
A0L61
726120C9,I73
67616eEE1
6562CCb,I546
6dB7472,F497383
737DE61
AmE369,I1986
6e67AkF6b61,I0146
7970,H38516
6b6fAfD
6cAhEE3
73636865
617276A4D
72AVCJ
AaE92070656e
2064EE375,I6677
68Cb6f746120
6b616eCE172
EE261727520
656165,H032
F20
6577CCb,I137
70C461
6dABCH
6174AIF20
70656e7FE
20L
64AoF,G866054
6b75AuD,I4214
726a61B
63756c20,H3074
AcH73656d,H289
A2CF69206265
69AtCI5,G79543
AnEe6f6d69
65L
AhEH6b,I3585
687561,H6011
AmCG2
6cAkGH
6172AoEJ
75727369,H58276
65AqEc61
617361AaH
65AcD,H2296
2062Cc6173
616b75B70756e,I112
69A9Id75
746f6d2061GD
65GC5,G689487
AvCL65
61ED7572,I7653
75A3EGc61,I581
61D70657267
697074B,H5417
63H
6HC20736161
A8GG0756e
746173AuF
A1L74
A1L67
722064A9Gd
6b6A7DF1,I233
79AaE2616e79
626163CF,I05
6c616cAbEc
6d75ANH
AtG8,H18863
CC7657265
676761Cd
A0J6a
EE120696e
6eA1J
7065E56d
A2L61
20A0L
AKE16c,G583554
70AnCF,I1715
6c75EC973
6775737475,H4824
AqE86964
61A0J
CJ73
A1J75
20A1L
61AmCJ74
61A2L
CL20
6265726cAKF,I456
66IC420,H12925
ApD6b6e
7465AsH
GCc6f6e646f,I1086
CJ6e
CJ20
206cJ
CL20
6968207375,H09247
6e69ABEGe
74CD697475
AfE2617275
61ASJ6a
7ADFH261,G477616
75Ed612064
AsF64,I578
647561B74
616bAPEI5,I394
c4,H423
6d6f20
68206669
E4657361
6169AoIE0,I047
EF6573
61A1Eb6f74
L61
697269Ce20,H3862
ANEGd656d
72IC6,H06993
AWEE6
20636f72
6172AkCF70
64L
67616e6973CC3
6e20IE47520,I515
6e6761E461
72AKCF6c,I331
AmCGd6f62
L69
7472B74,G37168
69C5206c,H68
6461AcEH
EC820,H3637
66A1D
CC3696f
627561AuD,I4525
656eA4CF
A0J6e
ABEGc696e,I269
ABH6e6920
65656420,H01055
73756e64
6cA1CE4697465
AyIE365,G29921
AAEE07574
73AiEH
AkCL6b
AkF742074,I737
726bAiG1
ID6a61,H639
65A7E16920
73L
A9CF616e6720
A8Ea616b,I206
6dA8EF65
A0CH61
6fA0J
6e796120A0EF
AeGG16e,H2859
6e63756c20
75J
6dL
D7261,I675
7061AfCE2,G19328
AoEE1686b61
61AOG16e
A0L6e
6e616eAqEH
AkGF7461,I143
68A2EF72,H57963
AyF2069
6cACEH
20AiF,H22655
62AUGd
6d616eAsF,I081
20AAEF73206b
AoE0,G0855
AOGG5726c
616bAZF73,I3655
74ED75206d
6f6dA7CGe79
7361AmCG261
7270AID,H52025
73696cAxCH
7061APG861,I0186
20AaF6167,H48347
AEE4696475
A4CK9
A1L69
A1L72
7420A7J
766965,H16717
61AgE16e
75AqH
6f6b206b,I488
65ALE56b,I303
2074AeG8
617261A7H
65AIEJ74
AoCG16c,F398141
6eECb656475
6c70,H7956
A8Ee
AyEG1206d,H46093
6761E4616e
68AACL
752068AfGG0
A7EF6c,I425
7472696e
AjIF206b
C96b2062,I241
6875A5EG9,H1077
61L
AYE56d,H0894
ABEI2
67AxEJ65
6e692073A7F,I7094
6bAXF657469,G875464
6d61AcGH20
AhCGa61,I3625
ECe676875
646972A3CF
6dA0Ea656c
20L
7475AUCF,I1785
J20
6cCCd20706572
67A5E5,H4015
20A0Ec75,H3831
A1IF6265
616461AaIF
2062AjH73,I647
6168E57261
AYE3,H0484
726961B
20636174,I3
AJCG1
616cA4GF
A4IE76572
6cAICH
6d626174CD
616eA8Ge79
64Cb206b,I116
A9CF756b
6961E461,G769526
72GCc65,I7687
69CCd757369
6e64AdGb
616e6eAXCG1
6d70ID,I585
A2F6f62
J69
L6c
AcD7276,H3422
6d70D
20A0H
CH61
AxF7420
20A0J
CJ20
20L
65ACEH,I237
77616bAcD,I054
65AtGH6e
736361,G6989
61AmGEb
6f6d696e
61AvE572
696120D74
L69
ArIF6f,I7063
H6c
70H
7361AQF
73A0H
20J
A2J6c
73J
20L
CL6c
6b6120B61,I5224
6574CD61,H6175
6dED7465
7469AGE8
68A2EF6b,H59915
65726aGD61
6d707574D
A0CJ6e
65L
6fA1L
2FD361,H26434
6f72C4
617020AxD
65AGF742064
79696b,I4595
AkCH64,G591125
AiE861,H89286
CF6e6e
6AfDG70
A0J79
AVGb6174
AuGd6173
6d616eCD73
A2L61
B7561,H5581
F6e
6cAmCF
6520AGCF
70CC4616e
6c7563,I398
AUIEe67
6dAZH
6e6a75CCc20
65L
69ADD74,H205
AKE16220
6bAlGGd
74CC52062
6b6fD206b
6a6167GD,H18657
20A4D7469,G48519
61AbCH2061
6c61ACH,I335
ED752070,I151
A6D6820616b
A0H6d65
20L
616bGD736564
6963AbF2062
GCf77,H4988
AfIF75
69EC36973
6d62ArF
616761A0G5
656c61KCb,I804
ACCF207061
2068AjF7020,I62
6eCe69,H14564
616d6161D
70657274AID
6dA7D69,I2725
A4CI5
6d62696cAEF
72AoE7,I0885
H61
A1E572692074
AnGH6e7461,G37925
69CEb65,I741
AzG720
7961AeIF74
6120AqJ,I557
73EF20,H4394
6974ECb,I21
CC56c75
A4CH6d616b,I0256
646168GE56d
ABEF616e7961
2073KD,H08626
C4697469
69AmF6c61,I6787
A8Ed7573696d
696eAsG16e,I494
20ARD,G27332
AtG7
ArD726973
65A0H
6e61AtGF
6fANE36920
6164A6Ea61,I147
686173EF,H6963
A9H2062
61A0L
6cAoGH6920
6e206461GEe
726170AmH
AED756e,H38
72A4CI4
69AtGd656e
6e67ANF,I6163
7361AZCH
646972A1D,I432
AQEId
6eA0J
6720CE36562,H02694
KCd7569,I085
AQF756e
AgI16b
656dC3,G19901
AqEb616c61
6577B73,H65534
A3G06573,H3207
6461AgI0
A0L69
GC162,I0226
7220B75
74A5CF72
682064A2F,H28386
AwD79,G09675
61AvEEb20
6179AFE4
65AgEf,I4917
E12069
766964Cf
AJGGf6c20
70L
64616cAMCGf,I307
ARCH6b6f,H596
CC36b20,H2429
75747269
APCGc69
73AhCGb
6bCH6520
67A1E573,I245
6eJ
6cAVCKc
6973A2GF,F298898
647570EC4,I7134
657365AKE4
69A0J
AcM8
68A0L
AnEF65,H53664
A7GE26b6f
AdD207465
20A0J
A6EH61,I1825
J6e
6dID6e7961
657269AdGd
A0L20
70A0Ef6c,H1835
74CD7069
206d61ANE0,G879356
6bAcGG164
746f6d20A2D
20L
A1L61
6574GD,H4772
75AzEF,I588
ApE16e6461,I405
6eL
AWCEf73,H1241
736961C9
6fA1Gb65
756c61A0D20
79A2E5,I057
6972697020
746170B206d
64A4CG075,H08733
65A2CF6b6f
6bJ
ApI96b61
20A0L
A2L6c
6bL
AGEE865,G777103
6120AEEc
7369A4F
692070AUF
7461AMGe
6572CE96e69
61KCf20,I5264
C4612077
AaCH73
20J
ANEIe6761
6b657461B7569
B75206a,I3424
6cAjCE172
6120ApF70
79G56461
AWCGe6f,H4179
6968Cb20
6e2070A3D
61E36563
676bG0
6973AYEd20
70A3J
20A0L
AhF6e67616e
6eA3L
AIEF6469,H3811
GC574,H06474
746974696b
7573757320
20A0J
ApG4616e
A2J20
20L
656dAHF6920
6d70AbGF,I4634
7075AoCF
D6e206d
616c7ABDE,I2795
6173AAEa65
6fAsCH,G671165
AnGb656b
64ADH,H69326
756168ACCF
62L
AjEH74206b,I7486
6120G7,H34017
AICGe74,I2166
64ATF616e
656eJ
CL6e
AuEE861,H0054
6bAoD69
AkI5,G598696
6720C5726b
6e756dAcF
69L
6eA1L
6f746fF,I686
64756bAvEF20
776573,H65227
AXE368
B737469
617a61,I339
7269206eB
69AIJ
CCb6c,H28073
ASE220
6d62AkD
74AiD747520
AlE570,I624
6168C86172
AvE520,G494604
7264AfD
AqEb756d62
L61
72ACCF,I276
207669AMD
AZGG961
A0J6f
7469C361,I092
6cA8Gf72
69AcF6e6720
61AFCGd75,H5745
AuF70757465,I561
6d6275ACGH
207965,H2214
AqGF74616e
6a61C2,I0296
70CD7365
74A6GH6d
6BC726169,G386826
A0CH706164
686bD2074,I498
GD6a616c61
61E1646120
6bGd616b
A1L6e
6bAiD7320,H5151
796164,H4967
6d69ASIF
AsF73656b
GE8617461
L6e
70AJIEf6c65,H16203
L68
6c616aAdCF,I436
6dA5EF6d,G28089
75A9E26572
72ApEJ,H7905
65L
6974756c69,H45574
ECd20696e
6167GC120,I1895
736562C9
20J
68A1J
61L
6720616e64KD
AyEEb,H10265
AnF706173
6d656eCd70
20L
ID61206c61,H08426
6d2074AcEc,I658
72612062A6F
69CD75,G174956
69AmGH
74ADH
64A7G375
6cAgCH69
ACG9207461
69A0L
CL20
A7G97475,I311
A0GH6275,I127
7961ArCGe,H37797
7520AjEe79,I596
L61
CCc6f67,H0433
616eF
67Ge61
AjF796174
20L
6eA1L
746120AeH
IC87261,I249
6d70C92064
726cAfCH,I064
65L
616968,G06901
646570B72
79ANF6b
20A0J
61A0E9,I5334
64616bAaGc
KCf67,H337
AOE46973
68A3G36120
69AtE2,I186
756bEC8
EC56d6173
CC3656c,I002
64697269AlF
626bIF6b65,F199839
7a6120,I655
A1EE761
AEEGb61
69APGa61
6cAfCG16e
APGd69,I471
6275Ce67
AqH74
2061ARIF74
7369AtH,H61235
A4CF74656d,H59396
75AXF706572
B6e206f,H27766
72AYD72,I409
65C96b73
63EC4,G89245
AuIF6c61,I061
AhGH79,H553
7469AcH
61EEd206b6f
756bAZIa
69AbEe616b,I3464
73746f72,H1998
72A4CH
AUEI9
6e616cAzE9
656275AeG3
6a6164AmG1
6dAkD7420,I815
206a65AnD73
75AzG172
616cAjJ
206dC3,G784674
6c65A0GF
737AQHG
67206AfBG
6eL
AGE365,I2835
20AYEc,H4936
696bAtGF,I7526
7365A0CF
20J
AwCH6170
A1J61
20L
6eB6d756c,H1405
AdIF727069
70206AbDG
65736172CF
666f74,I2205
AjEF6a617261
CL6e
70ICf66,G678736
AKGe2062
70ACGe67
616e20Gd
7369AZF,I6897
GC66173,H4343
AcE168
AbEG56e
A7Ee6420
6174A4G9
6eADCG767
70AjIf
7574AGEH
6bECf7261,I159
616d62AgEF
A0J6e
L67
ARCG520,H3975
73656261CD
A7CG4612070
20A0L
696eC56e,H0811
7573EC061
7369AHEH
D61207961
AkEH74656d
206b65F,I6273
62A6CH72
ID792073,I4434
726e61AGEb
65L
636f20,G5728
6769AlF
6b65F
65A0J
656eAnEG1
A2J6e
6b65H
65A0L
A2L6e
6bA0L
AmE420,I096
67AeE16c
6e64AbD20,H3749
ADG37461
696bF6461
676972Cd,I565
206eAvE16e
6eA0J
65L
6e76B,H02175
6fAFF
70ACD726120
65GD7761,I0335
6972AxEb,G49849
756e7961AxF
616cAWD,H66866
Cd656e
6570AsE4
6f7ACHG
64A0J
20L
ANKa75
AFF74756a,I318
EH7520
696eAlE974
A1L75
CL20
696765,H3155
AnEH74
61AGF6d7564
CGa75,H2971
6e61C164
ATGGb61
206c756cAOD
6e6361A8CF
73756bA3F
61L
EC163,I7867
Cb2070616e,G39624
67AAEF,I44
6eH
AeE16174206d
75E56e64,I256
L69
6fAAD,H6093
AhE074
6d62AAD7475
65L
69A5IF,H5908
6d757320
61AnG375,I7243
6bA6E9616e
L67
696f64,H2562
AxE7616e
20J
6eARCGe,I3774
7069A0E9
74AmEH74,I1935
62CC2616b,G290305
70696b20B
20A0J
6d61Cd656e,H88465
CE96e692062,H5315
AlGG16b,I131
6962A0E4
7961A4EF
ArEE567,H17836
67C465727365
6e79A5CH72
E96b,I5997
656dA2CEc
ED72626169
746173A2GF
A0L6b
7568AiE17269
6dARE9206b,G18068
74GD79,H4721
6961AlF
70AuH72
AlCG56b,I5373
70A4IF73
AeH74
20A0J
A2Ed616c61
6573656861AaD
6bL
6568AYF,H11904
6b75A1IF
65J
6bJ
A1J6e
73ED752070
65A0L
6bL
AhJ73,I006
ApCF74656c
64AvF,G076584
6768CC3
6eH
65J
6d6120ApF
A7GH207365
206f62D,I475
6bCc6167
67AFEH61
6eL
64AVD756c,H4127
20J
6eAoI1
7269A2G4
A7K961
64AYE761,H3943
676170CD6b,I7596
2061AYF6b65
616b6168E4
Cd7520737564
A0CIb6175
A2EF70756e79
6eA4L
636974,H0596
6e616c206d
696e2A2HF4
AKEG3617220
Cb616d70756e
A1L75
656bAnCF,I412
6d62756eAOF
67A1F6b61,I228
A9F6d656c69
6eA0L
7361AxF6269
746f64,F097065
62AaCF
D726b
61C56c20
A0H61
206b65A7E1
69ApJ
A0L74
74656cAlCF70
ADEa6172,H6881
AaGE86964
6bADIF7065
AMEd756e67
L6b
6c616dAdGG5
6175AlH,I697
74CE2756b
APG3756b
20696e69A0EF
616a65,H35337
6d69B20
61A9E6696c
Gb656d75
6e616dD79,I35
7461AMF70
20A0L
CL61
6c6fAPG2,I166
2ANFF5,H0002
B736f6c
74726173
61AQGc
646f68,G896344
61AfGF
62C96b2062
AjEc752073
706573AaD20
20646AiBG61
746c65,H64714
AEEG469
6174F72,I2874
AGCIe65,I1035
697072,H294
646A0BE
20AFF6170
AWCG46573
AdG57461
CE0656d65
72ADF206461
2077AsD,I7565
6564AzGF
6FD12074
6bAQEH,I572
74692069AzF
EC16772,G79409
73AgEG0
64756bGD61
6d62AvCI4
65GD616b75,I2245
67AiGd6265
CC570,H58776
6aA2EI9
646A4DE,I6936
61207BDd70
696e64AhGb
CL65
6e6e79A1H
KC963,H23467
656cA8F
6eAqCI9,I162
61Id70
657268B72,H1979
6b6162GD
6d61AjCF74
206cED746173
A3IF6c,G68815
AIEf70
62A3CF6b20
20L
756875,I6307
ASJ62,I447
656cAZF,H51
72AEEH
AXKc75
Cd692064,H4916
627572AGD
AbEa61,H1569
6169AjIF
69ANF2062
75AuGH65
61ALE8,I3844
A9CI961
72617061GC8
A0L20
64Ib61
65A1L
616cA6D70,G580375
61AcEF7365
69AVGc61
69AFEG572
AfG265726b
61746bF70
75ED2064,H7853
AKCG3656c
20746967CE0
AtF73,H4506
A4G8616e
AbCKf
6f74A9E96e69
6bAmCE369,I322
75A2G9
CF736567
70B72697320
20L
72E56e,H0975
69AdEI9
74656cANEH
666fCf,I7906
6cA9E3
ArCEf72
6bAbE164
6e6920D
20A0J
CJ61
20L
616d70AAG3
A1L20
20EC96c,G474437
69AnEH7572
65CE9,I26
6cAhG9
6e75AdIE4
A0J61
6b756bCF64
62656461KD,H3912
EC974756c69
CJ73
2064J
CL73
67AME4,I7283
ATGE164
20H
Cd697269
AEIF756c
617061E4
7361ID6572
AvG0,H03814
6eA8F6b
7065AfEc
20J
69AlE16d61
696cAPCGe
AoGH736161
67A2E9,I1974
2062AJE46172
61ArE82074,I013
67696174AHF,G368505
Cb696e61,I666
6dAcCH
A0J6e
6eJ
75A8EF7265
A0L6e
75L
AZEJ656b,I482
6e796120CCb75
74A8EE9,H3319
73AOG1
6e616cAtE5
61APEd,I1345
69AlG5
726120AxF20
68GC0,G297876
6ATBE20
6c6f7320
75ED79
61206dA5E1
6dAuEH73
AsF67686172
2068CD,I6036
67AAF
6cA2CE9
6877A4Eb
6eA1H
AVIb20
6b6f6e66,H62567
AyE1727469
616eAHF6e,I073
72656eAyEF
206469AxH
61A0L
6b206dAyF,H5888
6861AJF6a65
69A8G97475
GC47261,H27247
B736869
62AoF
61AKGd65
ED74697369
ARGF7572,I541
72AKEH
6eAWF7365
6eAzEG461
AoEF62756b
AWF74206265
AQGF6a656c61
20637561,I357
61A3G3
6563A1IF
6bH
20J
Cc616e7461
A2J6b
6bJ
20L
A1L61
67ArG26169
6bA0L
63ID,G19194
A3Ef6d69
676b6174D,I01
69AuF7269
696bEb65
6eA1L
ApE4656d61,H8826
69AwE269,H56623
72AjD,I4784
AnEEc65
617269C3
6168AwE570
616eAhH
ApF206861,I2944
6974EE265
6d20AqEd69
AEF20,H21314
7020CC4
AyD6261
ABGF6f6e
706572ED
72747520,H1947
61H
61A7CG1
6bA0J
20L
AKEb,I7636
6dB756e79
626572AaE2
79AHCJ20
61756c74,G086
CF20
79B2079
H61
6f70ApH
A0J6e
74A0L
A0L67
7265AQG9,I416
AQF74696e
20L
61A1L
6d2068D,I232
A1H6269
6469A1IF6e
6eAED79,H48846
73206a61
20ApE461
C4756a7561
L6e
AAGd656e63
7273Cc,I701
6b61AlF
6eED6b2062
EC661,H1353
A8CE56e69
61696eAPCF
AVF746920
696eArGd
72A7F7961
61736d,I17
7365AwF
CCc7561722064
AxG172,E7997822
20J
6f6c6568B74
GE3756b,I6383
6bA7D6b,H4291
H61
756e67AkE1
2064AWI8
7A4FG61,I1074
6174A6E16e
AiJ74
72A2E92064
6eAgE4,H076
A4GG5
20736d61,G872285
64AqG96e
EE46570,I0445
AeK420
2061AZF20,H36976
6eE9,I5136
AnEH656e79
74AHD,H0166
A7CF72
61AME220
6bAzG5
ED736973
616361AJD,G79982
6dH
AkCI9
AgH61
7261EEf
68206d65C5
A3J20
6eAQCH69
7461ANEb65
6164AdCG172
6cC3,H66347
A5EF6e
A2E52070
20AmH7375
C2756174,I451
A6GF6b61
6d61AsF
67207469ED
206b656dAAF
6eA0L
7261F6261
AaIF792073,I2674
AhCH207075
2069AzF7420
2070AdF6e79
6d62AnF2062
73AZCH7465
AZGE765,H3104
74A0GE2
627574EC0
A2GH6e67
7365A0I4
656eGD,H292
AMGd75
61ALCIc
AdEGb616c
7469GD206d
6b69AwEb,I736
6fC16c,G695723
A8H61
746172A2GF
AqEH656361
C87761206b,I3884
616cD206e
Cd7061692064
62A1L
7267CC1,H60414
H6e
616dADCF,H5857
697475ECa
656dA5F,I673
6e64AjG9
AnCEc,H251
A2E2
A9E966
6d65AvCH
AbEG4657361
62696cB20,I326
6375AUD,I1415
CF61
2063F
CH61
AyEIf
20A0J
79Cb,G587946
A9Ec6168
20AeF7320
207573AaGF
206bCC0,I6107
74AnE5
AWEb6161
J6e
L20
76AUD,H54477
ASEc75
646fC4
6b6fC520
6aATCH7961
6eL
61AbF,I263
6c69CC265
20A3Ed61,H1917
6b65ApEe
776173AED
20A0J
C26f6e,I732
6dCd657261
68CD7564,I5483
AAE2756e79
B72696b7361
A1J61
A1CJ69
746120AJF
EE572686172
65A1L
6cABJ6e
6e7468,G483853
73AwE2
61756c7420
6965A0Ec
70Cb2070
6120AuF,I2014
616aD6d,I017
A6IEf20,H467
68A0EF
69A0H
Cc207365
C16e207961
6174AbD,I486
65CC96d
A0D207369
6572GC16c
AvE361726120
6174AxEH64
20AXE52068,H09545
61APF6469
74ApEa656d
61A9EF6b6172
616c75AuCF6e
6c756dGH
A2L61
6b69207065,G376076
20616e67C174
6e206bAcGb
CCc6962,I423
79ECb61
6bAhCG069
67756d75,H4076
A0CF6a6f
7961A8GH6a
6f6a,H0545
AtCG465
617269ANF
74E1206b
206b6f74GF
207361AjEF70
6174A5EGc,I361
ASI5,G27014
AlF6e61
6768C369
61AjEJ
A0J6c
6eJ
65L
CL6c
7AjBE,H3482
6973AlIF
61AjCI5
74AhCId,I2984
C56f,G19951
6eAuD69
746f722070
A7E12061,I767
20726164696f
AtEd617361
69206dAXH
AgCE86b,I583
61H
CH75
2061H
CJ75
CJ20
2061J
CL20
68AfGF726769
6b61D616b75
6d7072,H642
64697261
A2EGd75
AvG7,I236
AeE96b
B617520
206aABCF
A6CGc65
79Cb2070
74AWGF6120
61AaCIe61
AaEd692061,I052
6b69AsG1
20A0L
20A0L
616e67E175
70756eAPF73
AtE56b,H27046
6174Cd61
A2EG572
AZGH61206d
AnGf,I5207
B746168752073
6d70B,G09357
20696cC520
AlG1736920
6FD5,I173
6eAAD75
69A6IF75
75AID7220
AKCIe656d
AkCJ69,H8989
647269,H5826
2073706f
656a756d
ApEF72
A0H6c
73H
20J
A1J61
7267AVH
73A0J
20L
A2L68
73L
6b61ATF75,I642
EEb656d61
6e74AuJ
7061A0G1,I4583
CD6461207469
656f6772,H2295
H61
A6EEc6920
6bCCe6761
75ABGG9
20A1J
6562ADH
A2J6e
6f6e2064ID
6aAOF,I1114
6173206265
6d70A5Ed
61J
7269AvCH
6d7320,F898764
74AiIf
6d656d62656eB
616eATCG3,I5794
6e69AzF20
6cAfD,I396
7279ALD
646120AdCF
AlGG5726c69
6b6c7562,H52324
61A4CEf6c
656c656b74
A1H20
6167A1F74
62L
C57266,I0485
64AcIF,H17015
7374ASEE4
A9EEf74,I5176
A3EEc69
6fAgEe
616eAbCI2
7061AdG16b
67AHE16c,I3337
B6874,G8817
69F
72656564
742061B
646577A5F
6f7069AUF
73EC573206c
20A1L
65A0L
74A2L
72C96e6767,H79856
65L
74L
7061AAEH,I8016
6cAFCF6f7261
AeE06f,H44547
6f20696e
76696465D
20AlE4,I271
7961C475
6e61A9IF65
2068CF,H0924
2074ECd62
74ANG9
61A8Ib6f
6e20CE96e20
A4GE1736172,G773923
616dATEH
APD7573,I208
6e79696b61
64616bA3CF
61AYEF742074
20EE9,H3861
7AIFE69
AdCEe6f76
CCb75727369,I677
616d70AMGb
616e79AfCG4
6e6aCc,H033
65AdGG5
AaD207375
646172ARF
A1Gd65,I1455
7261AsF73
AICI86172
CL69
65A1L
6f696e,G667986
20ASCF
616d207BE
A7CGe2064
206b656b75C4
A0EH692062
AkGG7,I6146
C2207469
726c756bB6e
65L
6cAWG9616e
C97374,H3267
A5J70
6261AgCH
ABCG12079
75A0CH,I083
7AjBI
2062656cADCF
617275C4,G59736
AfGF756c69
20L
CL73
64KC220,I552
682073656d
70ACG7
617361A0CF
AcEEf6e,H62053
79E16e
61AOE52070
ABEH6469
20A0L
736920AzG9
6c75EE9,I021
AFCK0
726bAkGd
6d656e6769C9
KCb7520,H5837
6f6dAvF
616e672074D
KC861,H2674
73A3CEa
H61
6261A6H
6e757475,I4894
65H
20687574AvF
6469AlCG275
ApE968,G491424
64EC761
A0H61
J6b
6920GCf,H89585
61AVG9
74656dC4
75AME172
A0J69
616e20D7261
7267A4Ed,I774
696bGC7,H56115
61A0E161
J6e
6168A9F,I4276
6961EC2,H208
692074Cd
616761D6d
62L
6f6eABCH20
616cARH,H1896
AaCL6b
7564A6H,I7116
20AWF746169
AQEG220,G385486
AZE9616c
657469AEF
70L
6c617HC,I3647
75A6D696e69
L20
72B732070,I181
A6F6b6161
ArEb65206d
63A0L
CL6e
7520ADF7520
6e206b65ID,H5017
2062GD66,H4833
647572C4,I6493
6275ALH
6174AEEF7065
697473,H14863
70AWH
ABCG37065
61L
6d62ALE4756b
AuF6e,I302
2077AqF
GD6d2072
6170A7G0
AtEH692064
206bC261,I1184
AYCG3616c
EC074,G27955
63686f
207320B
63726565
6177617361
6572AuIF
696573AzF
76A0J
73A0L
68ICe616d,I771
AtG17265
L6e
69AHG1,I587
AgH696e
66GC1,H424
616d7A0HE
CH67
AgG06f
61A0J
2076GC4656f20
6172AwEH64
6a61KCd65,I056
6179CD7061
68AmEGb69
L74
6bA2EE9,H0708
69AcEE96e
6c61E0
61726bAtF73
AHEf64,I5246
6e6461C1
61A3EE820,G17177
6168AxGb
AyM1
CJ7365
696461A8Ec61,H6993
696AeDG,H36456
AGCF6f7665
69ABI5
A3K4
74AhEF6e6a
A5GH74656c
B6b697261,I462
686173A4E1
A0J6e
61A0L
A4EH75616c
A4H63,H0115
A7Ed696c
7567AaD73
AqEH7261
61A9Eb6520,G0993
63AwF,H65833
A3D756d
65726461B
6973GC820
656b61AfCF
69GE57361
2064AnG96e
70A3E861,I3994
756bAyCF
A0J74
L69
62CE76162,H30524
20L
CL75
6c67,F799521
AaE56c
61ATGf
Cc697461
62AhF73
7265AMF
Cc616e67
AdEJ646f
74686f,H59895
64A6D75
756cAkD
AhCIc61
6172A3EF,I8056
67APCH6767
7961AeI1
AZE52069,I622
616bEE275
CF73616e
206d617279ED
A0L67
EG9,H24586
6469ECc
726dAqD
ANE1736920
AwCGa,I2747
75702070
616cAxG1
65CC1736b61
69A2Gd65
6e67AGEF72
AhH746964
7561ICb,I091
6e692062Cb
A1GE168752074
6f6c6fA3G2
AdE972,G88927
6bAdCEe
76AwEF
20AfE761
ARGF2072
6eA5Gd
67AFIb
6f6dCC861,I5593
6d616eAVE9
6eA7F616e
A0L61
AxIf,H53963
65AZEF7465
6861ALEG1
CJ6e20
64A1L
CL6d
67A2L
CL6e
ECf6e6f,I212
69AdCH
AkEId
AMGd656d61
6b61AcJ,I028
CG669,H1865
72AlCF7320
6a61AoE5,I681
7465727475
20J
AMGH6b68
20L
CL69
6e6568,I4964
61796f20
6dAaEI265
686f75,G78334
6f6b73
6bAeF
A2EE461
AJCE42079
20A1F7472
A0J61
L6e
GC0616d,I1494
727469B6974,H79655
61AfF6d616e
A0L75
AnGb657275,H48025
756LC68,I618
616eA0H
A2IF6c61,I434
AfEI179
20L
CL61
20AHD,H12716
AsD6f64
64697374B
696173AzD
A0J69
7375GE164
L61
75AsF,I087
Cc6961
AiE5726265
6e206eA5CF
6d62617461D
63ED20,H0903
ApE1626172
B73756e64,G6774
617975C9
6b6fAWF
CH64
7265656420
A2CF6461
A3J61
L6e
206c656e,I556
616b7569
70AnIF
74696bAwD64
GD75616e6720,I372
6168ArGe75
756620,H4025
AhE97374
746962A3GF,H3841
20L
AzGb207065
A4CEf6c,H04933
6dADG2
72657461GC1
65L
AIGG86b,I3094
61ArIc
69206b65CD
A9Ec616769
696eICb75,G569624
7461CF
A3D62657361
616d206AvHG
7475AtF,I778
756bCE4
72AeG461
616e67ARGc
A0L6b
6eA3D68,H3247
AaE4656b61
74616bAVF70
732061B,G499
61696eCD
AKCF7475
6b6fAAE1
20J
6172AiG1
6c6568GC365
726fH
65L
6fA1L
737564AyG4,I7156
6eED74,H63686
61CD206e
69ATId
65A2Eb,I185
616eARGb
6469EGd
656f6e,H2838
67AqEc
AXEF752062
67IC4697065
20A0L
6162756eA0F
6eA1L
6961AMEH64,I653
AlF6b656d,G39306
CE56a6120
Ec616e67
20A1L
67A1L
6eABEJ74
657275AtEd,I122
A7EG375,H5775
79A1CJ
6aGC861,I591
6bA2E4
74206869
6179AOE9
69A8G3
72656bAQF
65L
6dALCF61,I407
G0756e
746f6dABE5
20L
6175ArEH75
