total:29.862375,29.396814,28.932137,28.473038,28.029137,27.592539,27.13972
20,4.888756
ad766b61,H1756
AgCFa970
c3A0H
A0J65
L20
KD7261,I365
99c3adCC6
c5J
afc5beAKE2,H04275
c5L
69A9D2074,I154
7520AAD,G597634
6b61AQD,I1
206f6c796d
AlFc5be
6f6a656e73
A1CH70
20J
73AvEe,H81615
6d656eCD20,H78885
64AdE46f,I615
bd6d20B,I2244
c3H
65AvE573,H6951
A3EH6a,I287
64797369,I0137
206bF
A0H20
6bH
20J
CJ20
20L
a96d75B70,H56225
c3J
65727661,H4959
99A9Ed
c5H
67726f,H33576
6bA3GF72,H242
20AdF6b6c61
AoEF2073,I1463
6dAgCF6a
6f76AiE3686f,H1756
6dAUEc6ec3,I483
Lad
62c49bAyEEe,H08186
7564AGD,I5445
65c48dA5D,I271
A8CF6f73,G49881
B6bc3a17a616c,I6073
6f7AvBE,I217
65636bArD20
69AAEf6469,H867
207aAcCGd20
65737475B,I006
A1D6c6964
ECc6f,H76155
a9AVF,I342
c3H
a17aAOEGa20,H6678
7a68A6GEe75,I404
6fL
B206279206d,I1306
757665AFD,I0136
AJE46a65,H5467
76ALE5,I0764
a1746b79,H4803
H20
c3H
J20
ArCEf6320,I5287
2073C8,H34746
75APF,H25374
76AdGf
20E16c6365
6f6ec49bB,H15997
73616d6120,I326
76A5H
20J
CJ69
20L
CL20
6d2073Bc3,H0662
6b686c,I3884
2070ACGF,G39725
6974c599B
6eJ
76L
6d657a65,I3337
be696c6f
c5H
AFCG0756c
746JC737476c3
6BCc5a174,H87865
6f75AOIE1
20A0J
20AtEac3a1,I3965
CC5c58820,H77324
6a6564AHEF20
206d6f686c2062,I186
7568B,H67947
61A3D7973
adCD656c
AsH706f
c3A0J
686b,H58575
ADF6ec3
6170AkD,I1934
6e7AxFE
6cAHF20
6f7374AeD
61646eB,H492
6aA0CE5206e,I646
74616479ID
20L
6fCCc69,I529
7a6e61c48d65
20AQCH6ec3
7aAZEe,H3592
ECf70696c,I045
6c61766174
6b616e64,H199
AjEa6168,I7166
6576c599A4IF
AaEGb,I4436
B72c3a9,I053
206bARD,H0115
D6f6e65c4,G291776
65D72c3a1
A0L8d
70GC120,H8787
9b74CD
c4H
76J
6bL
c3a1IC974,I2405
J20
ARF206d,H7303
CC0726f64756b,H6248
bApBF1,H4646
CE9206b
c3A0H
61AGD74,H3709
AOF646d
746fB66,I436
756b6f76,I045
74696e20,H2107
6f6BE61,H1834
6368Dc3ad20,I5605
a1ATEb,I17
6c6920AWE520,H08964
646f6a,I232
ATEF69
6874AjD6c61,G19959
63L
CL20
2AoBE76c3,H8904
76Ca61,I6304
A6IF62c3
c5J
7964c4,I3574
F9b
682069,H73027
7269c3a972
aAZBG,I029
AzE96e,H6365
6b61CC4
AOEf67
H72
J61
APF2074,I0913
6f20627564ED,H58184
6dB6b,I428
7520Cc,I154
AeGe61,H449
c5J
EEd6f63,I2165
6e6164c4,H35523
6f6d65APD,I162
79AlDc4,H2889
H9b
8fCD,I615
6BDa65c5
6f6bc3a1A6F
726176AYD,I2246
G9646c,H19516
70L
206320,I5605
6b75AwD,I0133
70696cc3
AmD6d6172
20686c6564c3
C46e6573206a
726d79,H0623
A3D736f
AmG96c20,I35
AuCF20,I076
C36564c4
6aAkFc5
6dED6c75
A1J9b
A1Jaf
A1J76
CCe20,G09959
69AuEe
7a617374AhEF,I412
75A8D2070,I0214
696c6e6963,H80843
73J
ID6574,H781
99H
c5J
206120A9F,I4196
6bAAF,I146
61H
CH20
61J
6974AnEf,H6209
AaEEa61,H5545
AhE16d6120,I271
74c49b6ec3adB,H48806
20AxEf64c3,I607
A4D68,I334
206aD206a73
6dc3a96d,H367
6f6865B20
64A7D65,I2787
6369AjCF
beAjEf20
c5J
ID766964,H2732
736d6c,H16774
6cc3a16479
6fc48d696e,I4044
adAuD7a20,H07397
c3J
AGIE6,I076
6e6f746b
64H
65J
6aL
6572AkD,F6991384
74696b79
H20
6HC61627973,H8592
2063AME36863
6872AcCEec4,I475
63L
CL9b
656cACF,H7928
72736b6f,I537
6bc3bdABD,H5936
a17aAuIF73
bdAUCJ
c3A0L
c3A0L
ECf646368,I662
65736c61,H4998
adAxE9
c3H
656eI5,I0603
9b746e6120,H27326
c4J
76L
AdEb61,I459
A5E16c65
c3J
AREHc5a1,I1855
792073ED74
20AUE56b79,H17943
7AcBE76,I522
75ADEFc3,I248
Jad
6c20A1D20,H0857
69207A3BG73
6c756e6365,I5836
73J
20L
747269KCbc3,I1936
616cAmEF,G896464
7aA0Dc3,H89823
Ha1
68AzEE120,I592
6bc3a9A4D74
adID61,H7654
c3H
6eA1CG072
APF6e6120,I381
c3L
74A5D,H69904
68AWCE5
766fANEe73
AmGE56d,I716
696b6f7661,I0527
A0E374c59965
6573CC4,H5779
a174B6b20,I1156
c3H
J20
6b6f6d706c,H44514
6aANF,I177
6b6fC9,H3904
20c3bac48d61,H28495
A0Ee6f6d69
A0L73
65A0L
Ce74c3a1,H19124
ArEHa96d20,I248
61206175,H09747
6dAJD6c6f20
6b69GD,I3105
74AJE120
AaD7a6572,G79373
766cAdDc5a174
B206272,H8709
ArH646f
206AkHG,H7771
AlE66964,I498
6674,I1074
6cAcIE574
6bc3bd63AsE3
6572616e,H656
6520746fARF
6d6164,I17
6b206f62
75AKEb
886f76c3,H55055
c5H
206d6fAaEF,H45683
B7a657074616c,I021
6f7aAuE0,H3904
AHGF61c5be
beAoE3,H29665
c5H
79A4D75,I693
6164A2D,I0293
AcEF7620
6b7261B,H1365
65A1CF,I092
6463ATD,H0428
AZF6564,I1544
206aAmFc5
AuCE96f,G69763
7270c49b,I217
74H
6cA9Ee61,H8826
6b61EE5,I5526
AgIF206a73,I279
a1A6CH6ec4,I162
AbCE0c3,H78884
6b76616c,I225
6f64656d20
737420AGD
9b64AGCF20c5,H66777
7a7275c5a165,I287
L6e
616A7BE,I0136
6f7665c5,H5623
H88
72H
AJCF647920
A1J20
72J
L20
AxEe65,H4412
AQGec3a9,H3748
6dIC120c5,I4745
65AmD,I084
ad6d6f
c3F
6c61AsE9,H1873
65C9636520
626fc4,I482
6fAKD66
62736168756a
6fL
79AtF76,G59881
62J
6e612070AMGF
64A0GF20,H8943
657AuJE,I279
696eB20
A0H9b
6fc5a174,I006
AgH6d,H77323
GC36974,I342
Cd656ec5
73ANH
A0Ja1
A5EF68,I069
6bc4,H66776
AFEEf
AbEF6e61,I404
9bc48f,H4529
c4F
6d206461,H3865
72B75,I2015
70AIEF,H2537
20616b7469
AjGH70,I263
20J
be65B62c3bd
c5L
6fAYF6a,H15996
64B7261,I326
20766fA0EEe,H09354
6f646eAzE8
L6f
7669c5,I662
AgEe61,G49998
75627520
AvG36c
69206bABD70,I451
6dAdE2,H8787
6cAUEf,I123
AfCGf,H58574
ASGec3ad20
756f,I193
73AjE3
726176A1IF,H4646
746e65,I2555
A7CE162,H39825
6fA1F,I592
AiCF7a6572,I3184
9bc599A3GF,I045
c4L
be6b7920,H23807
c5H
75736b6f,H1717
adAzF70
c3J
AXEF6c6e6963
AlG56d,I0524
J20
6fAJE92070
EC16bc5be,H0779
20J
CJ65
20L
CL20
beA8H,I115
c5J
656279AqD,G398416
J20
6eJ
20L
CL20
736f76AkD74,I4517
6872c3a176,I178
6fAxEc20,H8904
652064A2D7320
ARE920,I5133
61AtEf6c,I24
D76c5a165
CC0726f64c3a1
AuF206dc5,H7967
Laf
B7576656465,I85
6f7aA8EE061
A0CJ6e
6974c3bd20,I576
a5616e,H69115
c5F
656cCf20
B72c3a92070
AUF7574,I6385
6bB207a,H59743
AyEd6c,I31
6576AhD,H4373
6174726e,I1
74ABF
70AOF79,H3709
J20
6dAdD,H2498
AVD686c,I2246
CF65
6f6ac48f
70F
74A2F
20A0H
20A0H
61A4H
AuEH6b
A6H20
A0CH61
A6H8f
74A3H
20A3J
20A1J
20A1J
61A5J
64A5J
CJ20
74A1J
20A1L
20A0L
64A2L
65A0Ef6d206e
ALCH6a7365
A4L20
65KD,I1076
6b6f766f7DC,H1834
2062CC4,I561
69Cdc3a1
7ac3bd76,I17
A7Dc49b2076,H0896
6eAPE475,G29959
746f76B,I5686
a120c599,I295
74c3B6e20,H8631
6469c3,H79667
6eAaE3
766fc59965B
AfEf68,I6937
65H
6aJ
20L
61E9c5,H63654
6b75206eD,H5427
AiGEf7570,H48805
a17672B,I49
c3H
61c48d61AmD
6eA0J
20L
A1L20
7aL
6b20686f,I2164
AFEcc3ad
6c20C1,H2888
A5F206f
20c3ba73AuD,I2245
76616ac3ad63
ApDc5a16c,H16774
746bAyCF
68207a65,I287
62AsF,H0623
a17a6e,I349
c3F
72AjEF,G196855
a164B61,I412
c3H
72E2,H71465
74AoD7a
6f72Cf,H64823
65AgEb,H5545
a16e696c,I2716
2070AxEGdc3,H4334
68AjCF,H39433
616d65AhH,I67
20706cID6e75,H27326
9b72656d,I342
H20
c4H
J20
656cABF,I0684
6a64Cd,H1795
64ApEd2076,I4037
A6Ef6dc3a1,I131
76ArCGa,G09803
207665GCb74
766f76ApEF
A0L65
GD616d6172,H85917
ARHc3,I201
Jad
797320B,H7654
636fEC369
be6520A3GF
c5L
IE6c3,H69904
adAmEE1
c3H
65A9IEf,I6
a1736f62
AvG368
c3A0H
AiGE3747261
c3L
2063D74c3,I052
Lad
616cC8,H5662
20646fED
bd626f,H4061
c3F
76H
69AVD73,H3787
686f7ac3,I3967
A5CE365,I123
6f75CCf62,H2459
706973C6
AKD75,I1854
beAeE2
c5H
612073AxE920
6a737465CC4,H1912
73AEGF6d75
20AAFc5a120
6aArEFc5af6a
6f6b7DDb,I795
AbCFa1706164
656a6eAfD,I521
6f2073AzF
6c69AlD,I248
6dCD75
617665A2EF20
GDa9686f2070,H08576
A8IF6d69,I3105
AtE072c3,F5999205
c3J
76ASD6e6f,I256
6f20GC56d6f,H8709
65727920,I3186
207ac599c3
Jad
AaD7469636bc3,H7654
A3E4727568,H6717
8d63,H57796
c4D
7a656cAcEF
AsE2,I115
72746e
6469CC56c
6bAYEF69
ArGE576,H4178
206279AzEd,H32406
Cf6468,H2576
74766fAREE5,H19117
L6e
6dc49b20706f,I365
A9EHbd,H09746
ArF616d,I7016
206e6562D6e
75AyE5a1,I037
a1AnG4
c5J
99AZE920,G89373
c5J
20L
AAEd65,I0997
64AtF6e
616ArDE746f,H8826
AgE2c3a164
20A0L
Cd6f75,I162
6b6479B70
AmCGb,H77714
64A3E06f,H5896
CD6e61726f
a1ECf76,I2324
A0CG072,H4959
756b6365,I568
6a7AzJEa9
686f72AJEd
75AwD6c61,H33575
J20
6b6f6cB,H26934
6f7374AWD,H10915
A6Dc49b6d20
AwF74,H0818
6f72AnD
AbE861,I4273
74B7269c3
20616bC976
8dAUE1,I1543
H20
c4H
J20
6fE920,G79881
bdARE3,I49
c3H
6a656e736b,H8826
8d696e6e6f
6fA0J
c4A0J
GCb72,I5525
AiDc5be,H78883
AsCH75c5be
B7074616c20,I342
652075A3F74
996174,H66776
c5F
ASF206e,I0134
6fCa616b6f
6ac3ad74CC46f,H57405
ArF6e,I35
65AFJ,I076
6572AfF62,H4685
74L
6cAoEc,H2811
CCb7563,I5367
686ec3,I146
6e74c5
6963AHF
6e61A2E4
J65
AhGc61,H18726
c3a1AcCF
617279AKE5,I5996
6c65ICb,I209
6b6176,H0271
6c61A6CF,G68943
61207072766e
Lc3
65KDad207620,I006
736eAxF,H7733
20A5D7461646c
C96e76,I3417
6b75B72
AQGF69
7B49b7473
696AVDG2073
7570GCd,H67945
886f7661,I404
c5H
7276AgD,I131
206dc49b207a,H58574
C36863692073
Cdc3a16d2070
6fID6a65206e
a9CE4,I467
c3H
6573A1EH,I194
2070c599D76
6fACF6d,H42555
69A4IF,H38655
6d6f62B
20c3ba74CCb,I2014
75B736f75,H22636
70656369,H15995
6164c5af,H0662
ALE36872
73746f72AjD,G59998
69L
72c3a174C4,I451
65AaI96a
A0L20
6bAQE1,I06
6f76ADF73
AGF7679,H8123
207365EDc3,H7849
756e75,I459
6cASF20
61726fA9D,I1856
AIH70,H6912
a1AYCJ,I2485
A1Eec3,H58573
9bA5GF,I584
c4H
A7CG3206e,I31
68ED74c3,H49196
AcD75206b
63A0J
a165GD20,I6466
c5J
20L
9bB6ec4,H37094
AaE2c3
A0H9b
c4H
J9b
6c6966,H1717
6c736bATEF
73AaCGf,I4434
2074AlD,H0115
616aAXEG0,G498415
646eAGF76,I5685
AxE9206d,I178
20CF70,H7029
727568c3bd,H66384
64J
A6EEd75,H5701
6BDe65626f
ad766b6120,I4277
c3J
aJC7072c3,H47635
20706fAUCG8
69AWE5,I0994
726fAmD
796d7069,H27716
6cH
76ATD656e736b
792061ACF,I498
73GCf75c5be69,H1834
8d6eA8D68,H02326
J6f
c4J
A0L20
c4L
6d206872,G399585
6fAlIa,I295
a176696c,I0213
8dAMD6e65,H8631
c4J
20L
6fB74c3a9,I358
20ApE3,I084
ad20AyE4c3a9
CCb696c6f,H6092
99AwEH
c5J
61AiEc61,H55446
7aJ
206a7374AtF
792073IEd,H4881
657263,I4904
75646f76616c20
2AtDE6c,H3943
Bc59965c5,H2615
c48fB6e,I342
6172AKCF,H12867
646eA9EFc4
76AOD74736b
af766fA0E4
A1L8d
A0L9b
c5L
6f20IC16c,I0137
70AqG17669
62AoE16e,H03495
6c206dc3,I076
2075766564656e,G296854
616c61B64,I4124
2076CC9,H87477
68A6GF7574,I4747
A6Ed7573,H66
207aATDc5,I209
Ja1
6d656b,H46074
A5CF7374
6976ACD,I3344
6b617a20
7AmBF97a
69AME176,H3943
ApE273616875,I006
a1AAEE9,H27325
H20
c3H
J20
65AnCH646f
6HD272,H11306
616e65B,H0467
a9A6E4
c3H
6c62B,G198023
63656d6920
AECIa6d,I256
H73206e
ALF6d6f,H8865
c5J
6974206d,I5916
6472B,I201
20AsE52076,H79274
9b6cC4,I6544
74616bED
7665AfEE3
c4A1H
20A1J
A1J65
L20
7aBc3bd,I2633
6f757069AuD,H69903
L20
AYE17420,I717
6cJ
70J
L20
AqGE86c,I326
c3H
ANCG92076,H5662
6fIC07361,I1154
B6b6f6a69
70J
A7E4c3ad,H44507
6dAyGf20
b36c,I06
c3D
7476AqEF
AzCEf62,H285
ACIF7a,H1248
7679B76,G0992
7ac3ba,H89827
6cAGEb,I0444
74AUE368,H77714
ECec3a17061
L64
6174657269,I381
65A6D727568
CC574,H6717
75726ec3
20AYD7472c5
8d696e6eAkD
A0Laf
B766f6a656e73
A1L74
c4L
6c20A1GE4,I4437
20686cGDc3a1,I1695
adB70726f74,H5779
c3L
6dAfEF63,I2324
207061B617475
64Bc5be,H4568
61c5a16920,H3631
69AkDbd20
A6EF6e65
8dEe656d,H2576
L20
c4L
AkD7275,I303
CC3706563,H0975
75736f,I701
206bB6368,I4273
6e61E46572,I037
72AwCE4,F499764
206d6DDa,I49
a173Ce65
AFGd2064
c3A0J
6d617279GF
9bc599AFEF20
726f63AwEe,I373
20L
65AAI3,H8162
70GCdc5a120,H78883
7a2063,I4983
6f75CD68,I225
A3F7a65,H65606
9965AnCE56e
c5L
AwD7ac3,H58964
736bApEF6b,I233
6eED63682076
68AkD,H42946
61AmE4c599
6f62ApE16e
64B7673,H3631
H6b
6c61C5,H26927
2076C976
6eAjGG120
70AjCIa,I42
74GC16c69,H17555
61766c,I092
6c6f6e69,H08184
6fC56ec3
206279CCf207a,I154
74ED,G8949
6d70AFD
206669AyD
656e6572A6CF
6976ATIF,H82794
6ec3aAiFI,H7889
ADD206a,I615
be69AaE920,I342
c5L
20616273,H6951
a1C36f20,I404
A5EFc4,H57404
H9b
6c6176A6Gd,I35
20686fAEIF,H48026
ApD6b,I412
ACEd6fc5be,H3475
L6e
beE2c3bd74
AJCE46f,H2811
6dD6b
CC57261,I537
6e61AXE56e,I1466
7aL
72AqE974,H15995
AoE275,I2095
c5AeF,H0662
762062AdF
20L
EC4727568c3bd,I271
686f64696cB,G790604
70AgE4c3ad,H83963
69656c,I006
AAF766b,H7732
6eARGb,I0686
20AJEF736f
20ICd7973,H6795
65C4766f
A0J6c
B6572,I4044
AeEFc3
6eCC37472
69J
746f72C36b
6dA0L
a16ec49b20,I131
AuGF6b6f,H5858
7261Ca65,I193
61686c65,H49195
65726f7a75
636fAaE920
A0J6d
6eJ
20L
CL6d
adc5996174,I256
76c3H
CJ74
76L
7aL
8d73,H38654
c4D
73AcD756a65
L20
686ec4,I591
F9b
7570AyGF6a,I319
6fL
B647a,H29277
75AkEF64
6f726fAaD,I2635
AwE3706f6c75,H19905
747BD072,I053
6a736bc3bd,H0662
ad63AXIF20
c3L
69AVCEc,I115
65AtGa73
646b6f,G697245
75AyE6
6bA9E46f
73207a61,I451
A7E56d206d75,I1774
64c49b6cc3aHC,H8514
757375,H78496
6f2073ApE920
AfG9,I186
7374A0E0
75636879,H6912
ASCG96c
6bAlDc5a165
61AhEFc3,I248
616c69CD
a1A8IF62
c5J
72A5E5,H5975
H20
A4Fc5996573,I584
B6d6f73,H492
6A9BE2062
76c3a968AdF,I6465
6e74c5af,H39823
207020,I318
6fc5beAoEa,H27716
636173,I381
726dA6D,H14433
61746c,H0779
6572AiD76,G59842
20A6Dbd626f
70A1D726e,I5684
2073ACEE4,I178
A0EE16e73
A0J9b
L74
70AgEF,H57017
AgD6b72c3
6d6f62696c
6f2061AAF,I4275
CC275646f7520
6fGC568,I037
Ce736bc3
6cAME2,H41
68656e,H3435
696c69A1D
6973AbEf
206e61AAF,H2498
B76656c6963,H1287
L65
7aAtGF6a,H0623
J6d
6e616b20,G49959
616cA2F
6f7370c4,I022
2075AsCE9
A0H9b
8f206a,H8748
697420AvCF
6cEH206e
bd72617a6e,H7693
c3J
76AjEec49b20
76A0L
a174B,I1463
c5F
ArE86c61,H6756
6eD7472
7665AhF
6cAML
AlE56f62,I483
76C175,H5545
6573A8GH
72AcEF6e,I1545
20A5F6d61,H4881
6d2073GF,I6073
F6520c5be
626574,H35526
AQD6f7a69
6a73ABIF6f,I279
8d65c599,I006
c4H
65J
76J
L99
656ec3adAHD,H26155
69IC920,H1951
20ASFc59969,H035
7469AaCH,I0764
AyG2,G39412
6c69EC46f6d,H7264
a1EC072c3a1,H6599
7a696ec3,I2085
9b6cA6F
c4J
74616bc3a9AID
6f7a7661,H5662
20C361,I2714
6e66CC26d61
69L
IC165,H4608
61ApH70,H36695
Ed6920,I123
AmE56d206a65
73ADDad,H24594
64AiD7420,H17947
6e69c48dAjEF
AKCGc,I131
6c6fc48f
adAgCJ
c3L
207a6dD6e,H0467
756d62,G288656
6a65686fc5
20J
627573B,I318
AfEE46f67,H79273
J72
L61
CL66
6c6d7520,H6326
6368AjEe
6974c3aHC
AsE16c61,H5779
J20
c4J
64L
CL20
CCac5a1c3ad6d,H4725
736c75ED,H3787
20AqE5,I123
F7ac3
616d6172c3,H2576
aFC65,H1912
c3F
65AvCE57a,H0584
746572ADGG0
20AFEE8,I31
6974Ce61
616cArDc5,G19647
AtDc5a16b
c3J
75706ec4,H89826
H9b
6c696bAsD,I4354
6fGDc3ad
72AHEF,I045
a1AvE16b6f20,H7772
APE365,I3807
6bc3bd206d,H64436
AqEF696c,I17
72J
61736eAeGF,H5506
7620626f73746f,H42945
696920B,H16385
706fEC2
76c3bd76
20A0H
7661AbEF63c3
adAbD,H07014
be6562
c3A0F
c5A0F
70c599AxIF6f
74696b75,G097636
64207665,I0995
616bAdD,H8826
APF20c5be
69D7365,I5523
J6d
L20
8dB6c69,H72246
c4H
6d20686f64,H69516
Ee6573
H6279
7AQBFd,I5605
6cA5IF73
GD69207a61,I287
61AeCH20
ID696e,H58963
c3H
6e6f75ECd,I6233
6bA9D,H4295
75727920
B6b636520
a92064c3,I0215
c3H
76F7072
20636fA9F,H281
Ca7374652074
6279Cdc49b20
6eIF646f,I4196
7065c48dC3,I1466
6e61AeEf,H14824
AnGH6279,I2094
9bA2D,H0819
F9b
c4F
H9b
742061AlD20,I545
657a696ec3,I154
6dH
EFc3a1
20A0J
65A0J
6dJ
20L
64c49b6c65KD
AcCGb746572
A2La1
AvEE4c3,F3998806
aBD36b,I217
c3H
7061646c20,H89434
6f6c796dC9,I553
20L
AMH6f64,I279
61AQD74,I0057
206120CC5,H7615
a1Cf64,I3415
CCc6fc4,H5076
H8f
76Bc5a1,H4139
61AyGFc3a1
99B6475,H28107
207472CCe
c5A0H
6f646ec3bd,I537
6aAKD6d616c,I2635
ASEE720,H1873
20H
7aDc3,I6
ad6d20A8D,H0935
c3J
62AbEEd,I2716
A6Ef76
6dAhF6b,G89998
20B7920,I7245
2075c5beD
61737AaDG20
6f63GF,I0603
ATEF7665,H867
7aA0EF63
J68
L20
6573706f,I396
99AbEc65
c5J
6fAuFc5a1,I123
L74
207FC207a,H77326
6cAVCI4
ArCJ766e
A0L9b
2068c3a1,I459
6cASGF,I068
72656b6f
6eA6E3,H65213
6d61A4EF
61J
6eC87261,I131
7a6fB,H54666
A3D7261
AGD7370,I1936
6368796275,H39823
6c6f6e64,I592
bd646e,I318
c3F
74H
20J
Cac3a172,H29276
ApIF6e6120
bd2070AnF,I6546
c3L
c48AnBE,I381
6e61AoIF
64AME576,H19904
6f76692076,I717
6ac5af20,I3257
69737472A0D
6cB64736b,I053
65206b6eCC8,H0779
Ee656d6f
6eAGGf75,I3886
L70
706f6a65ADCF
77696c,G797244
6f68ACD,I4514
742072B
76A2GFa920
APE52070,H85137
646e75AlD
20686cA6IF,I24
6e6fCC1,H78495
6a65AEF61,I576
79ED6f20,I1854
6564A5EH,H6248
6JC67,H55835
757220
A1Ec61,I3105
2062696c,H46464
7374616cB73
ad63AiH
c3L
20c599656bKD,I373
6dAyF,H3709
65A0Dbe656e,I4357
7366,I0445
6f6d657a
2073ATF
aAxDE656e
c3J
6a73656ABDG,H2498
ad20CD206d69
63AzEe,I1074
A0D6ec4
H9b
c3H
J9b
ECf7376,H1443
6573CC2
696369c3
Cc6f2073,I17
736d7574,H08966
636bAqGF70,G698413
6574A5GF20
7a627261,I5683
6cc3adAjCH,I295
72AxD73,H8904
AdE2,I2406
697220
6e7AqHF1,H79665
6279AlCE4,H6756
be20D63
J68
c5J
6576AvEd206a
A0L68
6420c4,I365
F8d
746fB,H5701
af73CC265
c5J
70L
6d69AbEF,I4274
99ASCJ
c5L
74ED206b,I1545
6f6cAOF65
70L
6bKCf75,H44903
68ASCE1,I1
62617669,H35526
adA5E9,I162
6e65AFEEe
c3A0H
64A0J
CJc3
2064J
CLc3
CLad
7a6162KD,H28884
76CCec3bd63,I4984
L68
2075ARD,H0623
6dc49b72656d,G59959
L20
8d616a,I412
c4F
756a65A9D,I021
72c3aAgDE6c,H87475
74L
757063,I3575
6f76AnF,H7147
J6e
7865,H6756
a1686e,I482
c3F
6f70AtCF,H5545
A6Fbd,H4608
6f73B2061,I217
A8IE46c61,H3943
J20
6e20c4,I2795
F8d
6bA3F69
74AcEec4,H26154
J9b
a12070AEF,I342
756b726164,I068
79207a65,H16776
6BD06f20
AGFc48d6ec4
6b616d61AlD,H0467
EHa164
61L
6bL
206f62ArGe,I0763
74c599AFD6479,G48475
69206cGD,H79273
7665CC669,H6873
20J
6a64656d65,I326
AFD736dc3
20J
A1J20
AcE96b206a
61207a70,H59354
65AlEEec3
7568c3AjD
A7F646520
686f7HC,I6625
AjCF6d61
6bAEEG1
bd206a61B6f
L20
c3L
6c657479,H4998
6bC16479,I334
J20
686176,H3397
652073AwD
AgE16a64,I1234
7461766f,H2732
6f626ec3ad
6e61206dGD
6965ECa65,I4587
796368EC2,I185
206d696cAVF
74766fB,H1131
8d65AbD,G39529
2076AdD76
c4A0H
65ANEH,I256
7AEFH3
be64c49b6e
792073AdE6
c5A0J
72AdCEe,H8592
61AfEf76c3
7a6dA1GF696c,I3184
A8D206175,H7381
AwCG4,H6717
H9b
9b6c20CCf,I443
65EF207a
c4A0J
A0H6d206a
6d207320AQF
61CD63,I0524
72c3a9A0D
6162AdD6d,H57794
AJCEe6e,I115
A3EGf
62756d,H3787
6e697a6f
AdCF20
74Bc3ad6d20
63ED72,H21856
H6b
aAjBEc4,H1639
206a69CD
A0H9b
6f7079,I248
2068657265
746fc5be65Ca,H0037
7572AfD,G296466
656dANDc5,I1
6cC46e6520
C96e6b,H8045
61c599736b
69AJEE1726f
7aJ
65L
A1L64
7aL
A9IE66f,H71076
D70c5af
6974206f,H6834
61CEa65
63A2E9,H5506
6AwFE69,H4568
62AdD,H39044
F20
63AZH
686cc3a1c5
20AQE16a,I358
206aACG56e
6bCb74,H2967
6e616d75
ad206f73
beAVEEb
A2H65
c3A1H
c5A1H
6f6d20D,I693
756eAaF
76AlE49b20,I3026
CD756cc3,H1756
6dJ
AxGGe656d
6d20c5G2
c5A0L
6eA8F7ac3a1,I3654
9bACEf,I092
c4H
656eD6e,H0701
6c75AVCF
6a6568AFCF
20L
CL20
6c617379,I154
69A8GFc5
A0H20
6dc49bB79,G197635
J20
AzD696f,I0994
72c3bd206d,H88264
7564696c,I553
6BCc3a120
74Ce2073
2070A6E661,H7615
696275,I2245
6b6fAACF,H6951
206f62EEd
L62
737475706ec4,I5604
63AmCG36520
A0L9b
206461AXD,H53496
GC2c3a1,H4959
afArI2c3,I6855
75736574,I412
796c6fAIGEf
62L
706b,I0213
75AVD,H3357
6f6b75A8GF
a1AxH6a,I084
73AXF,H28106
af6a6465,H1873
c5H
70J
ad2BD16b6f,I483
c3L
76C16c65,H0818
206dCGf20,G096075
7AZBG6e61c5
206575,I2163
6cc5a1A3D6d
75c5be6974GD
A2CFc3,H89433
69CC6656c
6c65747BC
2073AEE8,I67
6365AFCH,I279
Cf6e,H76156
be69646f
c5H
657073,I342
6f62C2,H6677
a9206dB
c3H
ECc6861,I131
ad76656aB
AtE3682062
64c3A0H
AiH2074
c3A2J
69AfE0,H5076
75AHE420
bd6dAhE3
6f6a65AwCF
c3A0J
64IC4c3,H4803
AkF6e,I138
707276AnD
8d7475,H3201
c4F
746f206162,H29276
706f6e6f,I537
bd2076A6D
c3J
ApEc,H18734
687964
696c74
6fAtF7620
ED6275646520,I326
6dc49b6a,H0662
AJGFc5,I3885
Ha1
9b6cc3a1c5
20A2F2076
A1J20
72AWGH6d
A2D20627973
A3Ja1
c4J
64L
A1L20
c4A3L
c4A0L
6eAlCE4,F299998
73656dAfGF,H8787
70GC0,H77325
6cAgEEd
61H
7a6f64,I459
61A5EF20
20c599AeEF
61B7a6e,H6795
696cE0
AyCEe61,I131
2063AHE2
65A0H
6c6b6f76c3
A2H20
A2J6b
65A0J
8dJ
L20
c4L
AEG4,H5584
206dAaEf76
686fDc4,I193
J9b
ad20AVG6
c3L
61636872,H492
Cc657a,I256
20AOF65,H3982
6a70,I5916
70AACF,I3186
99656c61
c5H
64EC872,H19903
6bA0Dc3adc5
AXEF736b,I717
2070AlEFad
6c617a,I0526
A8F696e6e,H0389
6c65AjIF,G89451
7B3a1726e,H85136
79206e6570,I2406
61766964A3D,H7576
L20
6b206b74AqD,H69123
CCf6265636e,I248
6b796ec4,H59746
H9b
AqEdc5,I701
76A8CEf,I3104
6eAnG465
72F6d,H4647
bDE206e,I373
c5J
8HDd,I0997
c4F
AdEc65,H3709
68207374c3a1
63L
AAEc6164c5,I4356
La1
726f6365C1,I045
76A0EF69,H1834
20J
7a686fICe7574
ArEc616e,I17
74c49bB6b
6e616BE,H08965
AqCE479,I506
7461A6D73,I2324
73J
20AkF20,G79959
64c3adCCb61
6fAzG4c5
6eGC6c4,H8904
baAFE1
A0H9b
A0H64
c3H
20J
CJ64
20L
a1756a,I6305
c5F
a1AgH70
6f64206a,H7967
6f76616cECe61
IC420,I303
AXG3,I03
20CCf75,H6365
6f20A0F,I0915
6dA5EG3,H51543
8873,H4764
c5D
6cAAEb
