total:28.121037,27.842434,27.564735,27.293264,27.041786,26.814928,26.611837
61,4.9224014
7368A8G1,H8586
70656e7aA3F
73AgGE2,H6416
6520AmF
AECIb77
616eA3EH6e
AiIF7a,H4246
H69
A8F696c65
6c69CE16d61
6e6472,H2077
6d61736869D
IC6756b,H1342
67ANF61
6f6eAQEF
A4CG97475
796173B,F6999074
AgCE962,I173
AYEF6d
65C961,H7738
A3EF616d,I003
6e64AtE4
20AQGd756e
20AgCG570,H4833
GCa6574,I0977
H75
J20
AhEG973,H26634
652076AWF
657BC,H1928
A1CF62
64AfD676f
6f6eEb
68AxGE4,H04935
20H
CH68
6967657269
20A0J
CJ69
A1J61
20A0L
CL6d
AYEc,G89759
AHCG26164
69AQEF,H75895
6fAqF
AJE16b61
AnJ65
6dEE16e61,H68543
7aAPH6e
68ICf20,H54195
20AQF65,H4685
79656b75,H2515
73AXEG1,H0345
7761EF6a
ARCG475,G796104
6bA8Ge
7368AaEe
75AMH,H74404
A6H746f
676f6d62,H5271
756cAeD
AbEE577,H23664
6172A2GE1
206675AWF
76696a69,H09316
20H
AbG166
6fAjF6e61
6275A8D,I197
ALH69
6e79AnEF7a
61L
CL69
6cAVH,G68027
6e61AuGf
61GD7961,H7292
75ARGF20
65A3E92069
A2Gd7574
ATEG46177,H5857
69AwI6
206d63AuEe67
6cIC675,H36877
6b7562AfGe,H0783
6f6d75,G586137
ApCG679
77A5F6a
CD6a696e73
A1J6f
A0L69
206eA8E2,H78785
61E173
74AaE56e
616d61A1H
6468AuE9,H6444
6A7BF3,H5709
6b697a61
73ASE9726920
AsF7a61,H3539
6bCE761
AFCG16e64
6b69A9CG7
617a61ED,H2804
66AWE120,H137
756d69AtD,H06346
Ce6a6120
AoE3617761
AvCH70656e
E16c62,G492
20726f6dD
61737461,H6295
A8E96e67
776177CCc
20J
6869AAEF6b
A1J69
20L
CL20
A8CEb6f,H55606
75AoE269
Cc752079
ADCIe696e
7665B,H4126
A7CF6c
AVGe67
A2Id6b6f
A7GH776120
74652062,H3391
69A9EJ,H1956
6dAhD6b,I221
65A1F,G39051
6bAEG1
6cA9EH
616c6977CEb
722073,H6882
6fA8GF75
AqE46f6c61
6e6920A6F
7572CEb77,I147
AaD6d62656c65
616b61Cf,H47125
AxE06120
6c69A5Ee
ALCH6120
A3GEe69,H39773
ATG46f6b
2063ICc,H1808
A4Ea6f
796f726b
20H
61A3CH
7368C869
ApH756c
6eED6d7769
ArIb696e
69206eEH
73B796520,I073
6bAmGGd6661,G29638
686fIC26f20,H89034
69666172A7D
796fAvG9
6166616eC16b
63A2L
AuGd6a6920,H7468
756967,H45634
6e67AdEE9
757520C9
776120AwGH
76A6F,H2394
69A5GE16a
J69
L20
KD6b617a,H1659
616d696eF
6b75AaD756b,G194894
74A6CE6,H732
7570656e6BE,H6585
6aA3H,H515
20A9J74
6b69ADCF,H4415
AcEEe65,H298
AgCG5636869
64E2,I2455
756d65A3D
6120ABG7
6c696bAMF
AhGH756e
6c7920,H0076
AMEf
766963
7761AxCI1
EC4616e20,G09341
77AhE26961
ACEE261,H7906
A8CI475,I171
616bAaE275
6dArG5,H57367
AwEJ6d6b
CL75
65AhE7,I002
B6d656b
67A0Eb
6bAsG9
6fApGE5,H2832
AcEIe61
AmG2696e
646920ALH
7475ArF6c69
6976756e,I0976
ALEF74,F599927
61AnEF77
6173CC172
6fA3EG9,H8493
CC56a757a6920,H77576
6761ALF20,H4853
7a757269AXF
66A2D63,H3418
73747261
A0H68
69H
J68
6bJ
20L
69206861AfF
A1L68
AtCG5,H26836
6b6f6d61
AbCE166616e
75AEEF7761
ABH79756d
69CF63,H1249
J68
Gd77616b
6865207BE,H0514
6969EH
6c696e7aCD
6e61636865GC1
IC66120,G88344
746162ED
A9D73696b7520,H7609
ADEd65,H6174
A7IF696c
20636861AiF
696a617269,H54397
J62
6e696765GD,H4005
20L
EJ6120
6eL
AkEEc61,H327
64756775
6976AqEb
GD7562616469
AfCL20
A0CL6c
2076KC7,H11003
6cAmCJ
AJCG361,H0365
AaD20,G78931
61B736f6b
6875APD6d69
7a69AVF77
AqEH6d6974
73696c69F
AkEG261,H60264
AmEe7a6f20
AqCH79616b
6dA0L
706f7469,H38564
6FC6520,I121
64A9G1
756eArGH
6b69AeH61
AtF756e,H0952
7761AkG9
75AaEd61,G68782
62AnEF,H66124
6b616a69
6cARF75
CEd77696e
6dICc65,H15385
69C16c,G593685
6eA6CH7461
2077657765,H86333
J20
626fAlIb
AsD667520,H7199
20A3G16b61,H6464
76ALF,H42945
62AXF61
62AeF7a
79EE56368
61206bANG5
6d7570656e,H35594
AUEa7577
J61
6bAvGH6e67
696eCD63,H2124
AeCI56e
62657a,H139
6577AJGH
746920AsF
A2I3696b
697a65,G492206
65AvEH
6d6cA7IF
20J
72AuE8,H70506
AFEd61
AMG8696e
616a69AUF
6772Cd,H48806
696B5617461
ABGd617368
79A3G16e61,I1454
EC56c6970,H1976
6b75ABEd
6e7aAjCF
ED6c65,G398066
AuEI977,H7637
20AIH696a
6cEEc6120,H54667
656e7965AeE9,H47315
KC26176,H2562
6b6fA1EF
7aAlI475
A2GH6e,H18275
ASF7761
B7975206d
A0G0656e
L64
64Cc,H03927
AlGE8
76AyE769
20CCc69616e7a
7475C16d62,G29658
7374GCe20,H82233
207069AgF
65ArF,H7488
7A2FG616e
77CH2068
AQE475,H5318
68AEEE5
C1686964
6b7570AcD
A0J69
6f207aALE1
73A0J
A1L20
73L
6c69C96b69,H45836
79AVI56c
6eA4E5,H31493
AcD737561
617aAmE7756d,H2414
6f666973,H0244
616A5BFe
616c6A4BG
AcE4656e6765
72AnD,G18075
ApCG174
A2F206861
A0J69
74AMGe6120,H5905
2061ID6f6e,I17
6d612069ED
206e7961F
KD64616c,H37354
Ed74616b
6e6920GEe
A0L61
7675B,I
65A7GH7761
79ANL
ALCH636861,H083
65756bD,I096
67J
ID7565,G086615
736cB6d
69A0Ea69
746368,H7926
ACEe6520,H64915
ATEG36169,H57563
616e20AkF
6eA8F6973
ECa6f74,H3587
H6f
A8F7a61
736966D
20J
73ABCI120
707465,H14175
A6D646861
69D74756d,H06824
74Cb61206a69,F4992475
6f20Cf,H8513
756d656d,H63436
ATEH74
69AxCI9
6e6769207aED
612AJBG,H56084
AuD736877,H4173
2077AuH
ACEH6d62
L61
616b75KD,H3438
ASE06f74
736b617269
A2G9206b75
6166AHCGe61
6eL
AfEGd6e,H20036
69ED756e,H1269
6b61ArGd
706174GF61
776120A6CH
7aA2Ec,G89099
696dAHD,H83644
AyF6a756120
697370,H69296
686167756cB
6aA4CI4
63A0L
A0L69
6172697368CD,I1945
68657aAsE961
65D206a,H476
6f6eB7369
J61
72A1J
69AkG36869
69AEE173,I025
AkGG2,H18557
AuEE568
AOCE4616d
A0H75
AwIe79
6c6520A3F
676f7FC,I12
6b696520
ArF747520
736f75,G79685
AmGEd75
H69
2070AcH
ANCIe63
L68
7475AbD,H89505
77A2D,H75157
656eAhF
CC47567,H6781
7A5FF26168
68616bAjEa,H4611
20L
6869AEF,H38766
20J
ADF76696c65
EG5,H2442
757a69A3GG7
736162B20,H17066
GD6b696e
61616dGD6920
696aAAF6275
AaGE368,G69537
65AbCF
6aAgCF6d
72A8CEa61
CD696b6977
A1J75
6eA0Gc69
7564A8D,H7368
6c696368B
72AEGd
616964EEe
2072C869,H6632
J73
L69
C56b72,H5198
D74656e
69AmF7a
6dAhE469
A0E669,H44626
6fAVGd
75CC975,H2293
61796fAdEEe
AwGd6175
6e65AXGH,H0124
65L
7570756d,G593887
6e2074,H7953
6120A5E572
6f206cB6b65
L20
CC26f6d,I2187
AfEf6e67
AxF756d
61AwCJ
6d6970B,H50493
20H
206eAvCH
757369AiEd
68D75206d61
IC962,H28793
68AJCH
6e61A8EF65,I144
AdE1,H071
B726d
A4F6973
J68
74A6GH,G499753
6eAtG174
7aCEd61,H78054
20ASG261
737461A1F
6f20B65,H56354
A1I573
20AtH7765,H4901
657074,H34666
ACCH6461
AoCE7,H27314
656865A2D
6bED696e
72A0J
75AtCI9
L6e
6eB6120,H0562
AEIb
65AqH68
6d626979,G39826
B757265
2061A4EF
Cd752068
F7065
G265
A2J69
C97969206e
A0L6e
61A4Id61
6f746f6b,H83914
A0GGb75
AJE16c6920
626120AtF
6eCE16d6261
62ANE9,H7657
6e617FC74
AlE120,H6222
696e6769AsD,H54874
6e646973AGF
AjD7069,H33175
A7EF7a69
65ABH
AlF65,H2583
H20
AeE96b6f206e
6b696cAfH
696dGD77,H11475
6d69ED6e
75AGCG7
656675AFH
77Cc6520,H0413
69207361C120
6d706972KD77,G28978
656dAnF,I243
69GCa616d
6174GC2,H60735
206b756d77
EC8756469
ASG96c
62AsE5,H53384
20H
7369GC16b
20J
2076AoH,H3904
6120646fAhEF
6e69GCe,I169
AXG16e61
206cA1F,H1734
EE26964,H09996
AgE46174
656c65A0Ee
79GE36861
GE57a65,G188296
6cA6CF67
6dAyEG9
A6CGa,H66596
7aA8Ea69
61EC5676f6e
696bE769,H449
69736877EE4
6e6761AKGF,H3755
61EF736861
AjF75,H15856
6b757075A1D
7aAJG174
A0L75
A0L69
61206c75GD,H08505
AAD706f,G09416
H20
61AZG963
20c3,H8681
AJE66172
20J
6bAIG675
757761A0E16d
IC861,H7247
A0EH746f
AaEc696b,H65117
20J
6d65GD,H43417
77616bAYD61
616eAUIF6120
6d6cATH,H21717
20L
6e64ApE9,H1437
ArGe617765
7675D,F399267
7520AlF
A6Ec652077
7765AOF77
20A0L
61Ge6166
616eAlJ
6cC7,H7098
C9736f
61AkD6b75,H6363
676172AKE9
AmE368616e
65B656c,H49283
Cd656e
72AeEF73
6fAEEf206b
A0J68
ArJ77,I194
6dA7F75,H2759
ApEG9,I024
A2H61,G89854
6861AKH79
706f73B,I119
2065AnE5
AWD68,H76844
CCe206e
20D6168
6a61AuGH6d
61736bAgCF,H6949
7368AuGH,H478
6bAbCI573
CH617a69
75ArG5,H26104
AMF737562,H1875
69AsGb6f
A0L75
77616d6269D
A7Ed,H04405
AgD72
6d69AmD
6a77AxH20
AoGE8756d,G78271
6f6e6573A4IF
75A1GH75,H5366
64AnGb6120
A8CE061,H46313
67CE9
73746520
206cA4D,H31965
6164616c
7572756d,H24614
7470,H1027
20AlCEe64
6172656865Ca
6269AGEF,H0292
647567AaD
692073AhE1
ApEH696e67
A0L20
79KD62616861
706f20D,G681226
A1IF6c61
62AuCJ
696cAwEH
696e67AsH
616d72,H59526
6f6b7369
66AoE36861
69L
75CC16c,I218
AFCG961
7aD7a61
79AhIF,H3048
6979AbCH
72C06f,H0878
676577,I1434
6669A6IF
7061756c,G587086
20H
61C57265
62B6c6f20
74CE96120
7aAmD62,H79735
AmCIc,H5804
AdD756e64
6aCb756d7520
A4EF6e,H36347
AbCF7469
20ArG36869
AHGF6b,H28995
612073Cd75
E46865,H14647
657aAxI6,H073
61746f6b65ED,G4856
70AtEF,H56556
6f7A5JE20
616f6e69A6F
7aArEF,H4221
20747573,H34856
CD6e6461
2075AUE76f
AzJ6d
697461A1EF
A2J20
AlCF72,H1317
6120Cd6572
Gc6979,G39147
GD656e64656c
6f20AICH61
ICd6965,H4072
AuF6b
6d617769
20E069
6d626fCe
696bA4EH,H1903
61AsCF,I1677
AKD7572
65ArId75
IC87569,G297334
6f70AoE9
AuIb6173
75736177ED77
A0GF6d62,H8998
696e61C6
2061AfH
6568A6H
757a69GF
72A0L
75616eATD,H6829
6b61AJGe
6dGF6920
A1J20
6dAJCG2,I094
A8F796f20
616dAqE86175
6170AqEG16b
7961GC775206b
ID7679,H4659
65796f74,H39243
75AVEb
79A0F
20H
A2H65
79H
20J
A1J20
79J
20L
AIGb61206b
A1L20
74ABCF,H2489
6bAsEH
AjEE5,H17543
AXCGe79,G195844
CD736979,H885
D6d73696d,H7415
E16b697761
77ICa,H668
AHEF6a
A7E369
756eA4F
6920AQEc,H52456
AbEJ6e,H45104
6AFDG77656e
AJEI7616e
Cf6b61,H2341
6cALE6,H0171
676972APD
A5Ie
6eD7069
A1J69
686164A1Ed
20L
EC96b61,G094364
6cA3CG120,H8001
61L
74696bKD7769
68AoCF6b,H72664
AUId62
IC16661,H50965
AkEa61
AaF6d62
ECb7570756e
A3Ic69
ALGGd,H2927
73AcE861
AuE5676f6e6a
7a6f77,I192
AvG56c
206bAcH,H0023
63ED,F297853
73Cf
6572206e
20A7CF75
64A4G2
AWEG573
CH68
A2J20
65A0J
6920ABF70
CC4756d69,I118
6162696c61,H5683
6973GD6d
A0J20
6bJ
20AmIf6a
A0L20
6cc3a9,H4948
6b6966617261
20L
CL6e
2075AFEF,H27786
757275B6b
70ARF,H0609
617965EC16e
206eApF6161
2069CD6b7577,G89874
6b75AuGe67
687566,H8439
6966AFCF,H77046
ATEG12069
AVCJ69
AvF746f6c,H627
Ef6d6265
A0L69
A0L20
617a697761,H5535
74C368,H3365
AUCJ61
7368A7EGd
AUE963,H1195
756aEC1
A0H68
AMIb696b
6869AcJ,G782907
61IF76,H5386
AYD706974
696b69A0CG5
64616cID,H3952
A3CG56e6120
KD68616d,I217
75687573ArEF
6869AYE8,H1782
65GCd77616b
L61
6aIC3,I0473
AjEE173
AJD656c65
61C76166616e
A5CGc,G688773
AxCH73
616bAOEa61
62A2H20
6c69GF6b77
6fIC16d626179
68KC56e,I142
73A0EE9
696bA1E2
6f676f7061
6d77A3EG9
696320,H67073
AvJ206b
74EE1207365
6a6561,H5973
2064A1D
69A7E964
J69
206f7574,H4538
AyGe6469
L20
GD756775,H3803
AgGG56a61
6275ABId
ADEF756b,H16334
AbF207961
73686fAlEH
6f73KD79,H0898
6bJ
AHEJ61,G59464
2066AbEF,H8729
69Ce6775
757a75ED
6eA0Ed7475
A0J75
A0Ge64,H65594
77656bA5F
61A0I920
B727573,H43894
6e6aACF
696e6769A9F
61CD756b61,H3654
69796f6b,H22195
AdE26f
74ALE4
AGF7469
617261GD62
AgEd61656e65
7aAyEH7761
75AhCEc6d,H1485
AhE2696c61
A0J65
A0L20
A0L20
AQD6d,G49315
ACE520
6174ATH
6469AwEIb
65676f,H71455
737475
75AIEe
6bA7GE963
Ee7975
20A0J
20A0J
A2J68
20L
69206d77ApF
KD6577,H6411
AmCG16661
69AkGF,H4976
A0E06173,I2415
2079E26f
ED6e656e6f,H20715
6bAHH74
A0L20
A0EG6,G399016
61C772
69AFGc
656d626f20,I1664
77617aGD79
A3CE56e,H7732
61A8F6c69
75ECf20,H6997
6dA7F79
AsF6e,H48276
AsF6a
6dAEG9
61J
6eL
726f70,H2658
AxH6e61
75GCf,H1923
6bB6c6574
A1E920616c
6473,H0488
6973686972
68AhId
A0J69
AnCG16c6520
63A1L
616eArCG5,G297536
616eApG920
7368AjIb
AuI66974,H75837
AFI7,H4679
J61
67IC5,H3244
6161AND6c
J69
6f70AeF6b
L61
75767574,H2509
6120Ca69
AiGF69656e64
AUGH757061
GD696e676961,H03397
76AnEd,G181703
207aAhEa
6b75E9,H7435
6f20697461
AkE4616b69
79Ee6775
6877AQH,H60003
2069A3D,H5265
AeGF2073
626f746520,H23606
6e617aAnD
70756d757a
20A1J
Cb756b7577
65ApF6e67
A3J69
A3J69
7aAhCH20
2075AIEa7561
A3L75
6f2073AxH,H0191
D6c696c,G087564
AfGd616d,I021
69736fGD,H5851
6c6A3FF4
AjE861706f
L20
616bA6E4,H36824
Ce6f2068
20AlCG069
67ALGF6b6920
686920A7H
ASCE16c,H2947
CC9706173
6e6fAKGH
2ADDF8,H15124
616eCd
AbEf206e61
2073756d,H0777
6bAbE7,F198608
AgEG661
74EC56e,H7873
6b77AdEf
20J
CJ20
6e7965ApF
20A0L
65A0L
AkIF77,H64385
6a696f6e,H57033
AzGE57a
CC2616e,H35333
6fAjEI8
61AaD77,H13634
6c65206bB
67696eCEd
AUEH756e67
6120ALH6b
6eA1L
ADD7975,H06294
6AsFFf
756c7AEBG
656dA3Eb616d
7370KCe,G891945
C5616a
61H
CH69
61J
70J
A1J20
61L
70L
AOEF74,H8459
747520CCd6261
6fANE8,H70246
6177ALGF
AhE4616c69
L6c
69AkF63,H412
6e6166ALGF72,H3385
AUH7369,H19506
AiEEa6f,I2154
626BC6c,G79781
AFGb7575
696269D77
A0CJ20
20L
6dCe69,I046
AoCG7
AWEG56d
6973A4EF
A0J62
B68616b,H68766
Ce6761206b
796fAKH20
6b75A9GF,I1415
EC87566,H4706
686963686f
20J
CJ20
20L
6e646920GE1
736b6172ED,H39715
61L
69AcE8,H1802
Cb696e
6f6aArE1
6dJ
75GEe6120
GF667572,G688975
6fAcF75,H74627
62B75,H4558
6e67AwH
756fEf7a
7461AiEJ
7a6972,H2389
62ABEc
ACGF7465
6c69AHEH
AcEf2074,H1653
6f7AiHG
77616b69A1D,H0219
6dB20,G58049
A0E97368
20J
CJ69
20L
6e64756775B,H7314
6971EC5,H44096
A9EEc20,H2975
Cd696f
6f6c6fB
6bADE56c
6eA5GF7761
L20
73AjD68,I2397
6269AHE9
64AmCH20
6b756cAmCF
GE87572,H0071
6cD7361
6d62757a,G47901
69AWCEe,I165
64B77,H5731
A3Ed6a696e
61726174IC275
20AxE3,H4996
AdF6b696c
68AwD,H28263
6972ASE9
6bC46f,H0657
75AfD206e
6261AUG8
6dL
68EC520,G39922
69AhD207961
6aED6c,H84863
7575EC1,H55824
75207961AuF
76696f6e,H34124
6368A7EF
AJGH76
617369AyF
65CC16275,H05084
J20
6974EC1,G283384
65ACF74
AzF746920
6A8FI6b
65206cB,H61684
6f6eCCb
6c656d61,H39996
65757a,I2645
6d6f6aArF
6e656e6fAeCF
69C1706174,H1095
AZI57a61
72GD,G18925
A8F6b75746f
75616368CD,I19
617469ANF69
6262,H6755
207a75,I0205
7264A6F
ABF206e61,H38505
6e65GE920
757469EE1
69ArCH6e79
77616964GEb
ArE56d,H16806
AdD7a61
AECEd61
206275C5,H0946
ALF756d
AJEGe7977
79616b6fD
A0L61
67AqF,G09511
AaEH2076
73IC9,H8776
APD6d77
617AkFG
65AtD7765
69A6EG8
6f726b20,H66066
61AhCJ
APGG16c,H4437
6fAvEH,H3702
AiEe6164
6f6d62AeF
GE4616b696b
736877D7461,H2268
696dED,H15326
757aB74
61ACL
6468D,F0993627
AME574
20696c6976
AwCI9
61207AFHG,H8628
ApEEb756277
6e6174CCd61
75ED206d77
79AsH20
A3L20
6b69A1CF7961
A4L61
6aA1G1206d,H71927
6bALJ,H64587
61AYG372,H5023
L69
6e7aAGH,H4288
A7Gb6970
IC3696d,H21187
20AwEe75
6e64ANE9
206875727520
756e67ID77
77A6G16e
6e6974CD,H1384
ED656e64
7FD16e69
EE7756c,G899493
77AhG9
756cCD63,I214
616dEE16c
62B77,H7045
65AbD7570
CF6b616d
AuCF66616e79
61A3EF,H4875
AoEa6f
A6CF7a
C52063
69A7EGe
64AYG265
7BFe6920
A0L66
7a61696APDG
A1D7061,I14
67A5D,H2706
ARG875
207761AkEb
61206368AvF
617761AaG7
206dAjF,H197
61GC92073
6b7574C67574
2068A2Gb,G798
72726f,H7631
67A5E8
AZH206d
CH77616e
62696b6f20,H6896
686970,H54614
646f6e20
6f6eE1
D7320,H4727
69AGF7a69
AeEc6967,H3292
6265CE1
6dH
AgF706f20
A0J61
20AxGf6e,H2557
6d6176,H0387
62AnCF
AWF68
20736162CD
69ADG368
697368E8
62617965AzEF
6173696bAAF,G696523
74616bA2H
AdE177,H82175
6969CD
A5H75
73AVCH
7572A0D7a,H74823
6d696d696e,H6048
75ARCGe,H5313
616bEE261
AbCJ756b
73AtH6b61
656eAIEb,H31435
752079A9F
6977657aGEb
79A4E5206e69
747570AcD,H24084
2075AeF75
AeF62,H09735
AjD2077
7769ArEf
206974AJF
20A0J
CJ20
20L
C56e616b,I239
AjF7a,G58069
CE76f74
7564AmF
A9E672616e
Ee692077
A2J65
61AhCI9
CId616e
A1L20
73AVD,H5899
6875AYCF
617475ATGGc
AYG56e,I1644
72GCb69,H37296
686167A2CF77
6eCC16e7a,H29944
75D2068
GCd7720,H156
70617273
ED6572
7B07061
20A1H
61AMH6f
616f2077D
CJ73
A1EH2068
6169J
CL68
7761J
64EC965,H0825
666cAkD
74ApGE3
61A0H
A2H20
67ASEe61
6b69AIEF
20J
F74616d
AQCL75
AtEa612075,G486556
62B726166,H79205
20J
EGe69,H6486
6465A4D,H5751
ALGF7069
6967ADEb
A0F62,H35817
AvGGa6f
75206b77AYE9
AWCE177,G392417
692074D
74A7F74
6b61A9F61
A0J69
6962696e,H6338
AfEe6475
6eAlEF63
AgE3616661
696c69GCe61
69AfCH20
A0L20
77616d62KD75
ED757a69,H4168
72AhEEf74
A7CF6f20
6f6c616e,H1998
66EC96461,I263
20J
CJ20
20L
62696cKD6d,G29093
62616cAzCH
CC86f,H6924
206bCd65
616e6aAfE7
AlGd69616b,H4754
75656c65C561
AiCE973,I019
68AsIF
AzE92069
A8E1206e
A1H65
6f6e67AUE9
AcIF7475,H185
70AJEGc
6120AaEF7269
69CEb61,G1968
ANGF6c61
2079ApIF68
61APGa65
657aE6,H8945
AyEc6520
69706AqBF1
76B6574,H751
6b616eA9F
AiCG1746962
E163,H67753
6dA5F
61A4CI5
686573B6275
L20
C97669206b,H46053
20L
61Ca6573,H2436
J68
L69
6dAUEd75,H1701
B616164696c,H02665
6e61A6G8
A0L69
A0L69
6477AkF,G07362
65AfCG3
68AOCH
6eAnF756a
612075D7061,H5192
7572E9,H44574
A1EG66120
686fC9,H22874
6b77AHE9
70A4CH
AnGe6174
726f66,H01174
A1D6a,E8997948
A7CF79
7369AZD
796f20ARCF
656bAfGG1,I213
7AsFF92079
ASG9,H57786
70657472
20H
69ATG36875
C4697a,H2874
AkCG769
61Ce7965
61A1H
CH69
61J
73J
L69
68EC869,H0704
AyG4,G899695
AsD756b75
CC275646961
77ASI6,H77995
6eAuD,H563
69AaH
616e6920Cc
7aEH69
AhE97461,H4895
206dA6EF62
L77
61Cc75676120
6d7574AKCG7
63AcD207a61,H346
6eA7F796120
6c696f20AFF,H1291
73A1EE6,H0556
69AfGe
696e6FD9
6920E177
6973AGGb
7aA6EH20,G78386
20756875ABE1
69206bAiF77
7475KD656e79
756eA2G761
2066AyE9,H76516
6920AdF
206eAiEF20
A3G9656e
737JC,H6216
6c6120AqF
GF6d6967
75A0D6c61,H5481
66AiIF,H33116
6162AgEE1
72696269B
75A9CG1
61A0J
6bA0J
CJ20
6bL
ABH756a69
6aAzF,H1142
6869A0F
AXGF74756d
6eAcCG16a
7a75C7756b
AzE26120,H0407
6bAvF,G68973
AyGH6d7369
74AiD,H6803
AzE769
AnF2070616d
6e79A6CJ
KC679,I068
F61
AGE172
65207aANGF
AtEF6b6920,H3164
64B6b77,H17283
6eH
6fEf6120
EC8616c,H0994
6e61AhGF696b
6e6973AYCG1,G59559
AFEI36173,H8824
65ALD,H66543
75A4F
H6f
6179652061EC1
657aArCIf
63686f6bED,H5919
APD7061,H4485
6eAeG1
AwGH7368
6966H,H375
A4GF74616675
AsH726964
6966GE16e73
75A6E9,H15804
A4Ef206d61
6c75ID,G494104
20AjE1,H8675
616368AbEH
AWGH6b6f20
72B7269,H72404
6164AEE1
20696a,H6506
Ce61796f
656d61C1
A0J20
747075,H5071
75D
6d772070
6fA0F
70CD20
7220A0D
74A0F
75F
20A4H
20A4H
6172736572
65A4H
A8H61
6fA4H
70A2H
72A4H
A4CH20
CH6f
AaH20
75H
A6CH72
206dH
20A7J
20A7J
61A6J
65A8J
68696fEC875
CJ6d
6dA6J
A0CJ6f
6fA9J
70A5J
72A8J
72AeJ
CJ75
AeJ20
77AbJ
206dJ
20A6L
20A6L
616fAJCG973
61A6L
65A8L
68AeL
CL6f
6dA7L
AfL20
A5CL68
6fAbL
70A6L
72AaL
72AfL
CL74
73A8L
74AcL
77AeL
6bGCa61,H4336
6c692063
61ECb696b6520
62E96e,H21665
7369ECb7761
75756c,H1432
AZEE920
696bAeE3
6cB706120
61A9E67574
6520C5,G39997
64A8CF686120
6fEH6b65
756bD75,I2625
B7a696d61
616e61AfGGb
6e79ED61,H70925
EEb757a75
20AjD756768,H49225
20A1CG475
617269GCe61
A1L75
A5E7756b6120,I1874
6e20ID,H2753
6769ApIF
CE56e65
6dAlD6c6f
756eA0D77
A1J6f
L20
6c6977AqG1
74A9E1746962
D6673,I018
79AEE0
616AbDFb
6b7566A6E7
6166A5D,G298486
6eED626f
65ADGd61
A7EG86174
CE96b697761
A1L20
6cGEf,H7679
AVF6e69
69AkIF70
AvCG96e61
7DDf6e,H5509
6bAgEd77
62AjE4,H47746
6eApE5
72CCa69
6177657a65
75AbF7361
AyI46166
68KCa61,H26046
B757061
6967ArD
72656b65
65AEE52063
A5EH666172
72AOCEf7469,H04346
6b69AhE3686f
A1G96d7520,G197
ALEf2079,H8265
61AZF7a6120
KD756a61,H753
6368A6F
20J
CJ65
AwE16e6469
20A0L
A0L6b
79AhI069
ANCF2075,H53607
AVEIc65
616e64D6b,H3191
69ID696e61
77616e6aA1F
ATF616e,H2456
AcGe67
7a6fA8F,H1021
20AfF706f6b
69EE3686920
6974AhF6120
AqCE6,H02867
206d6f73
A0F75
A4H6c
6775Cb7761
7765GD,G08117
626f72AzF
756fAjIF,H5947
206e61A5Eb
A0J73
20AkGa7575
A0L68
6b65A7Ee61,I212
A3EG16b6f73
6e616bAIH
6d65C9,H37773
AgCE67520,I042
20A2IE4,H0873
6d75C869
6e6DDb75
20C9206c61
A6I761
AmE56c6520
A3EEf6d,F8987034
CC17069
AHEJ7761
6d62657a,H7968
AAD697a69
6173656dAVF
616164AtF20,H65334
686fAkF,H5798
ABI4
6cD7475
ArEH6e69
7469C96e61
61AnIc,H3629
6e6477GEb
757469ArH
AgCI9,H14594
6d77ALH,G892895
6f206cAEF
AWI57275
7369AuId,H85543
ID73656b,H6385
AyI16d
ApCG17461
CC66c,H42155
61ADEG8
AeF616c
AqEf6e67,H3481
AyEd20,H20455
696bAsGa
7761CG9
A0L69
6f6d6fAGF,H1311
7a617aAsE7
D206b756661
2073ICc,G79141
65ABF
6bApCF
61AvE16d
696469A4EF
6fAfCJ
7269AWH
61A1L
6cAsKd
ARIF77,H69716
AgE8696c69
61AKH70
AsCJ746f
AsEH6c,H4802
20J
AOIe616d
B706f72,I067
6120AxF6c
ADCJ74
6d65AuH
6bAkCH6d,H18976
6e6461AdF
207579AwD,I1624
207065A0F
E9746120
61A5CGa65
617a61AHF
6e69GF75
A1L20
617761AsH
6e616a75AgF
79656d,G697276
A2E665
AtD6765
6eAxEF
68ANF74
706fAmEF
ArEIe63
L68
72F,H89924
62656c6561
6875AHCF
AsCI069
6962B6e20,H75576
627AxBE,H6823
6d61A3CF
206b61AnEf
65A7H77
A0CJ20
D7269626961
6970CC368,H39185
696e6765CC5
AkEf6d6261
A0L6e
AmGH6e6174
66KC56c,H24837
AAE87574
B6b756277
J61
L20
AEEG368,H17485
6cB796520
73616eAHF
20L
6f6aAxD,H0314
CF6170
APE76920
6dA1H
CH61
626520AXF
A3J6f
6d6fH
CJ70
6f6dA2H
A2L20
6bA0L
6dA5L
6dA3L
CL6f
6fA1L
6dAyF,G59579
75AOGGd
616dAqEH
62EE16c,H74097
65AAE973
CCa6f746f20
6964A2EH
756aAwF,H66745
J61
L20
61A4CG0696e,H524
6468B6c69,H45046
6e7965ArE8
7a757269GC7
65A0L
C272,H307
6f69736869
7369AAIF76
616eAaCGd61
69A0L
7aA8F7765,H2335
6bEC1,H0165
6c6161
6e6f2061
696c6920C920
2062Cb6f,G494306
7DD52061
7DF96b
756e6775A4D
64AME761,H7996
65A4IF6b
73A7Ed75
616eA1H
A2J20
69A1J
6eA0J
A3J20
69L
A1L20
6675ABD,H58264
69206bAoF
7761CJ
61D6b75,I092
6dAhGH
