total:30.483309,29.916895,29.348785,28.769144,28.150522,27.442545,26.602861
20,5.8321466
A6Eb73,H2686
CF696c
20AQH
61A1H
A1CH61
7420F
2061H
20A1J
A4J65
61A2J
A4J20
7420H
a36572AEF
20A2L
20A2L
6174J
CL61
CCc696e,I324
61AVF,H1707
AiE56de1,G09398
A6CF6d73,I133
6eB687265
746966GC120
20L
6920AXIa,H8507
6ce1b9,I154
7765AGE36567,H744
74A7D67,I088
6573AcD6d,H5307
J20
6eJ
CF746573c9
A0L20
GC16620,I13
6173656eC420,I041
656264C2,H4426
74AqJ
2061J
AsL63
6174J
CL65
c9ArL
AGH7a,H3799
74AVCF77,J11
AOI96977,H2909
616BD16d,I555
EE3656d,I203
6675e1,H1401
c9a3ASGF,I137
697420D65,I048
657979A3D,H0871
7267696e61
J20
6564ApGF,F399805
a5B7171,H865
b8H
e1J
AsD67726177,I112
20L
A8EG9e1,H6164
ACG16465
F776571
A0CJ6b
65L
CD7975,H5362
6e2061AfF,H3854
ACIF207477,I492
20L
AmCG56e,I316
75C173,I139
69AkDe1ba,H2611
206465AhF
6572H
65AjJ
A2J93
72A2J
7571e1b99b61
A4L6e
CL61
65A2L
A5L20
72A2L
a365J
72656b6b,H1543
AZF68,I455
72C920,H0918
206172AqH,I83
AzG5,I653
a572696320,G8985
b8J
e1L
69AWEGa,I586
ED6464756e20,I409
KD6e207469,H8607
737969,I343
6d6475,I166
6562ACH,I079
75786c,H7902
61AzGF
20H
71Ce206c
20AYFe1b99b
ad656e,H6209
b9F
e1H
AVJ6d,H568
AHEFc9a3,H4966
7475c7,I349
20F
6962756a
A1Fa7
20H
AYJ20
6920c99bD
L79
AwE9e1,H2126
D7a6d,I039
AmCI56d73,H159
737165,I148
ApD727a,H0884
20H
6eC969e1,I082
AmH71,G79641
20J
Bc9a369e1b9
9b6c69,H644
c9F
206aED,I088
H6c
20ARI9
7220AoG9
62AZF,H5549
7469ABH
75636365ED,I02
ArEe616d,H4394
Ed616e20,H3954
AnFe1b9ad,I416
C56b61,I151
65APE12064,H2084
AfJ61,H1379
20L
CL73
7a7574,G68443
72ceb575,H7826
20AxH
65A0H
AfL9b
7165IC88d,H6671
696eAaF,I22
AvH69,H5516
J72
L65
206eAkCH,H3822
757669,I646
c9a3AsG566,I294
KC264617220,I118
a36572AMF71
7420AyG56d,H1601
67757265,I337
adAMD,G59565
F61
b9F
AhH6e
A1H6e
b9H
e1H
20J
6164656b6b61
AaCG36564
65A5J
A5J20
b9J
e1J
20L
A4L64
65AHL
AsCIa9365
A1CL75
72A3L
a3A3L
A7L20
e1L
6172AUF,H7607
7370656e7975,H6716
L6c
AqE9e1,I275
75CD206420,H5033
6572AOIc,H4856
CL75
7aAzF,I407
746173A1D,I318
20J
CC7656c,H3252
6e20C665
6164CC5,H281
656b6bA6F,H1656
206d61796173,I303
63656c6c61e1
69J
AiH6665
A1Lb8
AGIF6761,H0941
20J
62616261C320,I588
A1E46461,J01
20J
7AKBF120,G49609
617A5BFd,I346
6d656eAQEH,I258
20ApD67617a,I169
2073C46461,H8631
a361ECe,I367
6977A2CF61,I278
7FE79,H7124
6cA3Dc9a3,H6771
a3AqL,I594
GC96c696e,H588
6eDe1b8,I793
69A6EF,J05
AXH6e,H4813
J20
64AsE567,H3658
6eAcD,I571
726265e1,I394
AMG46963,I041
20ApL
CLe1
GHb88d65
ApJ72,H2679
20L
616c65AbF,I503
6e206173EF,H0996
AgF6e,I016
ACGb,G3895
72726179,I862
A2G965,I773
72697269,H7531
6a616e,H664
64A7G666,I464
AeHb8,H5132
6c62AQD,H478
65H
6dH
A5Dc7a774
20A0J
AUGc6566
A2J20
A2J20
72ceb5AxF
APL20
20A2L
65A1L
AcE37365,I065
617275c9,H3624
Ha3
73C7e1b8,H2734
J8d
L65
ALL20,I646
64C666,I558
61207769AnD
6d71,H0512
AGEb7261,I424
61AnH72,I335
657374206eED,G27399
66AcF,H6518
6dAhF
A0Hb5
A0Ha7
9bAsCG9
A1J75
A1J74
72AkJ
A2J9b
65A0L
ANI57a6d
A4L6e
A4L20
A4L75
7220757aGEc
A5L20
a3AyL
a3A6L
75646465,H4561
ASE767
20H
6a64616e,H1448
AaEE7656c,H0205
64646177B6e,G1905
61ceb56c,H8257
AoEEa6c
61H
GD696c20
7420F
2061H
C9c9a3e1ba
20A2J
6174H
AfEH7173
D74617a6d
74A2J
9b657979AAD
a3AdE56e74
b9AlJ
20A5L
A8L93
20c9A3J
61A5L
AqCJ6265
6469A1J
69L
72A5L
AcL65
AbL20
93AwEJ61
AcL20
AcL20
AcL9b
c9A1L
c9A1L
c9AAI665
e1A2L
74696b6c,H7543
7a206420,H4254
A4Ed65,H3901
666b20AYF,I814
757274ApCG1,I637
67GEd65,H2922
64AlD66,I835
6572APD,I659
69AKGEd69,I482
ALI265,I393
c9L
63ANIEe,H1856
612064ALF,I59
61AlEe2061,H0877
AmIF72,G09995
20AXH
Cd736973
61AYH
65A2H
69ECe6120
6d73F
A5H20
GD63656d
D77656b
73A3H
A8Jb5
20A4J
A8Ja7
65A5J
65A5J
65A5J
6cA1J
6dA6J
AGJcf
AaJ6d
AUH6d72
AbJ66
AbJ20
74A9J
AsId73
AdL75
20A8L
20A8L
20A3L
AfL74
65AaL
65AaL
65ATL
65AbL
65AbL
AhL20
6dAcL
AhL83
72A8L
G57a6d61
G96d657a
AiL61
74AbL
a3AaL
a3A8L
c9AjL
79AdIE7617261,I633
2075AVEF,I545
AZCF69,I28
6464AWD,H8037
69632061,H5816
65AZL,I55
6c617974GD,H4924
2069A6E1,I397
6cD7720,I131
61206eApF,H2439
AVEH6772
7567GCe,I351
61ceb56c69,H1734
72AuH
65J
CJ73
65L
69A6CF6265e1
AHL69
A2L6e
a365J
AiJ20,I284
74AiH,I02
6dAeEF72,H0931
727275B61,F299512
207461CF
a320EC7,H8269
207BC7472
B6962656464,H5069
73AvEe20,H4265
7A8DEc9a3,H3561
a3e1ba9365e1,I472
6164AzGEb6172
A0Lb9
c9L
617275D20,H2318
6a6d6FC,H1163
AqCI96b,G89293
6275786c,H8763
20H
9b6964B,H7874
B757374,I609
H20
b9H
J20
e1J
L20
ADCI9,H6982
20AVGF7365,I455
A9D6a6c,H521
A0D757366
A0H69
69H
697aAlF
A1EF6c65
6dA0H
75A0H
20A3J
A6J65
62A1J
AGG16d69
Gb656e
69A1J
A7J6e
A7J20
72A6J
D74696363
75A2J
ANGHb99b62
20A5L
62A1L
65A4L
F74617a6d
69A1L
A9L20
72A4L
A2CH6d7571
75A1L
AFD6973,H4673
20ATH,I496
6bC361,H2901
6aA7D,I099
AHCE761737320
8dCC969,H0591
6461e1b8B,J03
6b69A1D6172,G78193
GDc9a372,H7301
72Cc65666c,H695
65L
722069ARG9
A1L61
a365E66572
6eCC420,I235
73A7D74
A6D642067,I059
74656c6d65,H5432
696e20D,I169
20AdH6b
65626475B,H4992
9bAsD20,I64
79c9A7F
J20
206d6920B,H3925
6dC96d,I661
6567AnEd65,H1616
Ce6e75c9,I527
Ja3
666967B,G68688
b56c6920
AcD71716c
C96e6562
ceA1H
20A0J
AkEJce
65L
CLb5
ADH657262
AHCL61
a3AUL
a3696cAkF6c
GC3636e61,I237
AEJ69,H7974
62AAD6e,I082
64ACCF6d,H5752
2061A5F7572,H4156
74CC36e61,H3089
20J
61206eGC5,H0955
AWIE6,I514
e1F
72656b62,I427
AbIF7a75
20J
CJ72
7220H
AoJ65
20A1L
CL20
65A2L
F74696363
72A2L
AlIb656e
692073AAH,I065
AfF6c65,G59976
74AKG965
7572GF6c,I448
8dA2D61,I359
6d656bAGCF,I271
61L
737365e1b8,H8293
61ALJ,I117
L20
AvEI96d,H7755
ALG5676166
a3KC220,H5718
676e6174,I003
A6D79,H4025
65AwD6420
C620776179,H376
736e756c,H287
20c9a320,I342
AzEHc7,I165
EFa761
20J
6572H
AnF74206b
AnEJ64
72A2J
A4J20
AvE4656b6b61
20A0L
65A4L
65A4L
65A4L
A7L73
A7L69
a3A1L
65AnEE4c9,H1714
7a7a61AoD,I274
6179A0Ge20,H0472
65736c75,G49944
AyGa6d,I855
20J
206eC4776163,H825
61AvEEc,H7006
616b6bA6H,H6831
69c99FD464,I565
A3D6272,H5323
AuE571e1,H3904
696c20C2
A0Jb9
A0J65
A7F6c716179
A1L9b
CL61
a3ASL
9BG,H2925
baH
e1J
612064ASGa,H1232
61AnF,I144
7466AuGF
20J
73AlD,G399
6f70,H8833
A3D75206920
73B6c74,I393
20AjL,J04
6eC46920746d,H7591
AxEF736d,H5642
CH61c9
AiL72
696cAiJ
72AGL
AhEJ6369
72AHL
a365A1J
ACJa3,I191
CD73207969
A0L61
666c69,J03
ACJ69,H3332
20L
CL72
73A3D742064,H253
a361AlE1,H1727
ADCEc,H0484
A7E46973,I395
AyG261,G28085
6cC1ce,H738
Hb5
61AjJ
A3Dc9a369e1
AwIEc6120e1
a3AlJ
20A0L
AoL9b
A2Lb8
A2L65
c9L
KCe7a,H6842
642061AfF,I578
61A3Ee20,I314
7a776972,H507
AsEEe69e1
Jb8
L8d
AlE720747761,H4708
6bA6D61,I356
6973AtCF,H3289
6dAGH,H1869
AlF7475e1,I155
APEG56c,H0627
7869e1,I363
716cAsCF
J20
66A3Fc9,G19119
AEE56b66
20ApJ
A1Ja3
69J
A2J61
A2L61
20AtL
EJb99b
66A0L
69L
6eA1L
A5L64
73A1L
AQJ7369
K765
2078656464,H8229
6c6cAQG9,H7073
6172617720,H6359
73206b72,I183
6761AmD,H583
71716e,H494
6869AFF,I499
CE97572616e,I048
B6d20c9,H3255
616b65e1,H21
74AyEc692064,H1651
20AhIF7a,H0857
72AaF72
65E3656d
AdEJ71
A1J72
61AOL
65A1L
CL71
A2L61
64AHCH616d,I495
C964,I144
6572AJEe,I055
72696e2064B,G08097
6361GC1,H5699
74CE420,I523
73ED646177,H4632
L20
6c7574,I191
ALCGe2073,H3927
B61ceb56c,H2596
65AaJ
L72
a3AiL
a3A0L
656bA3D6b,H144
GCcc9a361,F198504
206cC4,H7438
ED2064206e,H6998
7DG74616d,I195
GD746e,H5753
A0CI9c9a3
7a656d6d7572B,I666
6475AND,H4423
AvEF69,I334
e1H
AeJ69
CJ20
AdEJc9
65L
CL9b
676769B,H2025
A9EF6e69e1
Lb8
67AaIF6e,H1574
7368656c,H087
6e77AtCE9
7aA6D6265,G89627
A3G464,I176
a379,H7581
AdEF6e,H6072
696cAdF
7261AzF
A1H20
b9H
20e1H
A3Jb5
CJ6c
a369H
A3J20
e1J
20AmL
696cJ
CL69
7220AUJ
a3A1L
c9L
A5L20
6d65626c,H5446
20H
CH61
20J
CJ20
20L
62AREFc9,I094
a7CC2,J06
c7F
6eA9E5,H4204
AcG320,H2784
6d656eCE2,H1629
ED742069,G79408
ASF7475,H7812
696eC264
AGG56b66
74ArJ
757120A3D6c
20AhL
6174J
A3L61
7220A0J
73A3L
74A3L
a3A2L
AXCEc61,I01
75A3F6d6571,H6293
2069c9A1F73,H3896
ID6761,I455
2064206e6e,I28
61AME56c6c61,H2477
GCb7375,I213
c99bBe1b9,I125
61Ba3207474,H1948
9b656464B79
c9L
6465AmE9,I498
a36179,J1
A6EE77261,H0343
647520ADD,G69638
b88dA8CF
e1J
AqJ61,I55
AjEJ65
72AfHe1ba
20757a61,H8835
6c65AbCH,H724
726a,H537
626f7374,H4842
20H
6d6d6179,I392
ABE76172,H2972
AeE72075c9,I884
20L
a36566A1CG9
a5756c66,I619
b8H
e1J
7272ABD61,H1289
9bAvEF75
CH71e1
65A1J
722077C162
A3J20
7865H
A3Lb9
20A0L
65A3L
65A3L
AoL74
A6L75
75A0L
A5GH9b616e
78A3L
AqGE96964,H0133
A8F207761,G59508
AwE96720,I242
74616dAEEF,I066
20L
AGGG7206e20,H8529
7368656c20,H7823
74A0IF747574,I374
616cc9AHD20,I197
A6GE979,H6932
6d69AFF,I757
AzH6f,I58
CH6e
2062H
CJ6e
CJ20
2062J
CL20
696dAPEF,H5425
2073AkJ,H3027
A0F6420,G48847
69A0E3,H7428
206164A0EF6e
75786c69,H4766
74ASJ
9bAwJ
b9J
20A1L
72A7L
A3L61
A3Le1
b9L
e1L
617964,I227
7367756e,I138
9b65AsF6e,H3875
c9L
6dAAIF,I16
65AXE965726e,H2006
6979F6420,H085
207572IC6,G38902
657373696b
20AiEI1,H7121
61A2CH7572,H6592
AdEJ72,J04
69L
CL20
6eAqF,I142
74ACJ,H2413
20L
62ApH,G28242
CH66
2062H
CJ66
CJ61
2062J
CL61
6572AsJ
CL62
A3L20
65APEJ,H788
a369ABD,I528
2073AkD6e,H6725
6178ApEF,I02
686e,H5042
AfL20,H4151
CCe206e65,H184
AmGG4,I664
CD6c20,H0157
AqEE7,G16957
6172726120,I78
AkE56c6d65,H491
a7616d,I383
c7F
75747269,H3756
746d69,H2513
6769AAEF,I425
ADEG568,H1719
72Cb6265
6572AmH
6d656bAiEF
72AoJ
61A0L
65A0L
CL69
a365J
64756461,I27
6d696c20,I093
AuDe1b9,H0653
74696c69AJF,G0896
61AcEF6d,I695
69AmD697320,H7628
C46c65,I451
6977AvG365,H6473
61e1b8a572B,I385
72APG9,I208
CCe206361,H5494
CE96d617a
61CC465672079,I317
AlCG977,I053
6bA1CG972,H3458
AFE375712075
716c65c9a3,H2302
J20
2062GD61,H017
AZG265,F095902
67AiH,H4746
77616b61,I658
7265AECGe,H3504
20AaGe,H226
A4J6e,H1908
74Cc61,G89686
79696eAbD,I509
9be1b99b757374,I332
AbF6567,H8883
746179B,I443
H69
A1EE262,I355
69AbGc
a5AaDc7,H7023
Ha7
b8H
Ja7
e1J
La7
6eAQG76e,H6573
ID617469,I22
J6e
L20
7261AmF79,I132
6dAKD20,H5153
20616b6bAvE9,H4713
Ce7465,I626
C365e1,H2226
61736d69C179,H1864
20777572,I512
6461Bc9a365,I249
6e20ARF7a77,H0711
61AFEF6c69,I268
20L
20AmH,I181
J69
CJ20
AgCGe742073,G78762
AGL20,I673
6d75AeGe20,I311
656c71,H6804
A1Dc9,I627
6cA2CF,H3074
20AzJ,H2987
20A6L,H1919
AcEEe65,I832
7279B20,I117
b520,H05
ANF6d74,I411
J20
6173AbJ
6e696eAKF,I049
ED7965747469
206e7365D61,G69962
69IE4207461
747a6572,H8189
7572AhFe1,J03
65646HC6c,H7211
612073AVD,H5166
747467B,H4548
AlGF6b,H3658
c9a3EC177,I394
6b72697774,H2151
J20
ID6761,H0545
a3AiD,G59928
9BC77616e20,I126
baL
7375A2D74,H8236
AGIFe1b8,H7707
6dA4E17220,I442
6c77GC920,H6904
7475676A2DE
20L
8d66,I815
AZCG16e65
D69206c65,I728
6eCe77,I287
A6F79,H4066
ANEb72,H3889
617261AzG4
EE56d,I174
AjCF6d20,H2822
656bAUH,I734
6c73GCe,I284
ArCJba,H1579
2075J
A0L93
ApD756e,G49621
64AbGE1,I532
756b6b6c,H8731
64H
73ArH,H5628
c9AqE220
7HC617420e1b8
6e65AwGe,H3934
GF65,I67
72AvDc9,H2426
73AcCF2064,H1713
6ARDF4,H0557
H20
A2F6920,I028
7A5DG74,G38698
AwCGa9365
6166C1,H7983
61AbH,I366
74H
20J
656bD7572
AfJ74
7461H
20L
AYL20
A2L20
6cA1F6d,H6827
6761AjE9,H5585
72696bADGE9,I496
746166C1,J09
9b79,I232
6562A1D72,H2296
A6EG77a69,H0964
20696cECc,I788
676d65,I524
c9a361AaF,G29898
722069GD,I369
61AaJ,I105
L74
72AeL
74A0L
7320EC96e,H8654
AyCEa7a,I302
6eAUFe1b9,H7587
7920c9,H6971
616275e1,I795
77697420A1D,I345
AhCEc6920,H4836
74J
67AfG6,H377
64CGb,H102
AtL61,H0843
IC4206465,G19238
726571,H8885
6e616e74,I796
757220A3E965,J09
65646465AsD,H7642
AoJ20,H5772
7975AtD,I42
62ALEH,I332
717369,I068
6dA8F6e
ArEe696e,H4979
74Ec,H3022
ArEE56c6163,H2758
L20
64Be1b88d20,I581
6eAxGd64,I132
6eAPEG1,G09732
ASCH7965,H8402
6cCC469,H7335
b88d66,I247
e1F
65AmJ
72A7E7,H6983
61AcJ,I806
6620D,I179
61AvD73,H4937
B6c79,I849
71AkD,I673
20AbI76e,H3958
72EG672,I341
ED74746d,I253
616eAJCH,H2275
ID7a6572,I098
656a64A0D,H0405
67J
64AoEe74,E09997
J20
796920ID,I611
AQEe65c9a3,H7741
AFGF617261,I653
6475AoD20,H5609
20AjG5,H3924
7aAcIE761,I122
20AJL,H179
6a6a69,J02
a320AJG1
69CCd6d6920,I439
7373AED6c,I35
64ApG775,G88414
20L
64C765,I326
7373CCe6e,I062
67AaJ,H7347
AkG16e,I258
69A5CEc6d,I171
8dAAGF,H6907
20AoJ,I73
696HC,H255
AeCG972,H1933
AiL20,I131
9bAHGEd,I043
AUK465,H0779
69666173,G798
AQH747572,I535
6e20ABF64,I173
20AML,I085
a3756c74,H8556
AiCH65,I38
A1GFc9a3,H7843
6b6f,H6775
A4Ed75
AFEH7261
A9EG9657373,I511
6665A7F,I424
646e,H1715
69AmCH69,I362
A8H20,H0295
647520c9B65,G67809
75c9a3ED,H5411
73616b69AdF
6e65ASD,H4696
AcEd2061
2075627269,I432
74D722074,H1054
A7EH67,G599
J20
2061AcCI2,I724
73AGG4,I635
64A9H,I548
A1EH6464,H848
7261A5CF,I392
6163AhD,H759
A4CGa,I237
AeGF6c20
20616DDd6d61
ApCH6920,H5544
656e2069A5F,I367
61A8Dc9,I103
AHF7475,H4124
79AkEF,H2617
7567ABF
207AEFE,H066
69AtG2,I22
7572CG6,G48887
20L
AQJ69,H6754
AFCF696d69,I49
61EC761,H3641
CC967656c,I554
756cGCe,I465
ApE373,I201
7777AuGF,I112
746dA3D,H1958
6962AQEF,I869
61AyCF7420,I781
6d7a69,I243
6167B61,I154
A3E564,H0979
APG7656d,G38845
AYD6c6573,I668
J20
6365c99b,I316
696d656eApEF,H7866
20E92061,I777
6AiDFa,H6446
2061AxG320,I182
6eD6b6b2061,H4939
ABJa3,I763
73AtF,I048
AzF6c,H0318
A5G5e1
69A4F20
AoL72,G29967
ED7a656d,H6942
74AbCF72,I677
AbD7a,H3565
6e20AmF7a,H2498
64AOE57373,H1793
6dA4L,J05
b88dGCd,H0726
e1H
GCa656d,I55
2073C4646177,I188
7373KDe1b8,G19659
L8d
ASE865,H7173
746166e1b99b65,H6634
6177ANGe20,I546
65736bAmD,I458
656d6d6cAPF,I018
656eAIJ,H4863
776179AvD,I148
AME96572,H3973
736b75,I797
AfE96e69c9,H2288
La3
74A7E920,H0067
20EC16b61,G09352
747865646d,H8735
20J
CJ65
20L
74D61c9a3,I197
AJE572,H7933
6520A7D,H5975
A2IF6d20,I182
74EC8,H4291
AfGFe1b8,I026
796972AeD,H2333
20J
ID642077,I069
61e1ba93A2D,H109
a5756e,H0737
b8F
e1H
7462AnF,I473
79EF692064,F899582
ArEd65,H8605
a5ED64,I252
H20
b8H
J20
e1J
L20
61667265,H7625
a3AOE3,I361
742061c9D74,H692
AMGF20,I118
AXL65,H3455
a56974,H2476
b8F
e1H
AOEE665,I212
2073A0G1
7269AQI1,H1056
B20756d,H0254
6eABE97320,G88297
a365662069,H7944
69AFDc9,H6525
756cB20,H4303
c99bA0F,I216
b8A7H,H395
e1J
GC163752074,H2795
7aAPE220,H1816
A7E9616c20,I014
20AtCE4,H075
696c696eC4,G79947
CC16620,I771
697365Cd61
616eEC7676172
c9AcJ,I682
74A1F,H8616
A8E275,H7461
6920AYH,I197
A0E42062,J08
72D7373,H6306
6979AID,I129
b88APDG,H5689
e1J
7369A7D,H4886
2074AAGF
7aAlD,I799
74D,H3731
72A1E16464,I38
696469D64,H2841
616e20AVF,I488
6c6865,H1597
75AUCG4
c9a3AcEd20,I069
20c48dc48d65,H098
ARD727a,I178
AIF7a,G69112
756e6761
6262A6D,H8759
AgHb8,H7869
J8d
L20
ApGEe6e,I604
65677a697274,H6978
L20
2074ATG1,I625
7a656e7a65,I272
75AcFc9a3
20AKGF75,H5646
AjL61,I118
AiEHe1b8,H272
ad6DC,H1917
b9F
e1H
AgEe2066,G59959
62ANE1,H7297
69AXH,H6142
7265AmH72,H5612
796562C972,I25
20L
6d64AsF616d
A1L20
74657a6d65KD,H4986
AkEJ69,I722
AdE3656720,I008
206e20A1F,H2676
b9a3IC2,H1433
e1H
7475Ede1,H0542
75AdE46567,I455
726177EC9,I102
20AZCH,G48946
A6CGb,H6284
ACF796964,I196
65AcGEd616361,H5746
A0GEb,I658
A0G9c9,I57
69CF2079,H415
6d61A6D20,H2995
716c65e1,I643
63ApF75,H1929
65J
6dL
ANCF6e75,I665
68656d6d,I488
67ACDc9,I038
77ASD65,H0774
6e20C567,G39707
696e20E969
777567,I619
20F
7373ALCF6920,I354
AbHb8,H4382
J8d
L20
ApLb9,I02
ApL20,H3931
20B6661,I667
73656eAYG2,I226
IC3636e6120,H1533
ApF6973,I27
697AGHG,G25318
656b6b65CD,I23
6c6c61AAD,H4074
7AFDG64,H3986
J20
676d7AaFI,I361
6e6176,I272
CC275206e,I184
6964ARD,H2029
AKE37761,H0874
20J
20AfL,G17497
67AaEF61,H6791
J20
63EC7,H5901
61AAE3,I01
6bADF75,H4657
667469,H2171
72616eAyF,H1457
727JC79,I281
A5EH74616d,H084
696c65AhE9,I038
Fe1,G08442
20AhJ,H7463
L20
657373ICe,I376
6dAHEd,I287
9bAHF,H6572
73A6EH,H5593
6d61AmGF69,I065
AqH75,H2844
657aAbD,I04
93e1ba936979B,H1952
AfEF722064,I6
8dIC16b6b,I423
77AqI920,H0973
AgEF6475,I797
742061ACH,F797782
A7D68,I156
Eb
67656cB,H6089
72A6CE3,H4757
65c9a3A3CH,I317
B6e7a7520,H378
20696aB,I514
D77616375,I074
AIH6d,H0227
74C769,G89873
77617965AaE9,I785
6bAjD,H8806
6bAuCG164,I454
2069C56d,H632
AiGH6e,H5518
J20
baJ
L20
e1L
AaCJ20,H4812
20L
696FDe20,I363
656de1b8,I01
A9E4,H2855
AwG3,I679
AHD776c,H1965
67H
74AfGGe,I523
20726577,H0193
63756b6b,J04
ARD7961,G79566
AlCEd69
9b6661,H8949
AIGe65,H7795
65AeF726120,H5572
A8G9,H3791
AAEcc9,J03
2077A1E8,I174
656cGDa569,I086
696220ATF
L20
20c99b656a,H2998
65A4F65,H1129
6164696e,G69974
6AiBF5,H8818
64AMEF,I729
A4GH616d,I378
7571656cGD,I289
20APFc9a3,H7751
777769C4,I576
7869AJD,I311
616dASEG1,H4374
74657474B77,H3757
20L
6b696eAcEH,I581
61A0E1646179,I219
A7GF77,H2602
A7G46d617a,H1976
ED7361,I536
ARGH72,H0557
69636b,I204
20APGd,G57092
656dC16420,H6651
AjGe206c,H5936
2064646177ED,H487
2073656e74C1,H1855
ceb5B,G49457
656a6c65,H8213
6d6972Bc9
Ja3
L20
AiCJ6d,H7851
64GC665,I323
CCd61e1b88d,I234
6576,H6344
A9CF6c,I256
656c6cAsEF,H4121
79AoD,H3858
69A3GF20c9,I504
617220B20,H2879
656d6dB6e,H1723
A3GFc9,H0217
A7E57272e1,G39951
Lb8
696dBc9a365,H8797
61GF6e2069,I347
61IE2,I17
73Bc99b,H7994
696eA8J,H6487
a32079C420,H5244
AtE2756e,H2934
20AiCF79656c,H1866
AhL69,H0712
CL20
AKE5e1,I535
a7B6c,G29557
c7F
65736865,I381
79AHEJ,H8578
20L
AqE1e1b9ad,H7599
b88dA0F,I246
e1J
73AACE26c65,H6982
6e207761A9D,H5025
9bAAH,H3429
c9J
77APCG420,H2891
ASD667261,H1472
20J
Ge207965,H0228
646cAMCGe,I051
65726b65,G18809
75e1b8a5Be1,H7565
AvEe73656e,H6851
696869A3E1,I411
20L
6eKD6c,H596
C3612064
6c20A1GF,I432
7472AyD,H4806
6e20C573,I717
69AlFe1,I277
73AvE8,I1
636c75,I012
6c6cABG1,H3298
ASIF6e65,J1
6c6d65e1,H2143
74207461CD7a,H1164
6d656eD61,H0547
Eb20616b,I459
61L
ADEE56e,G09745
A2GF77,H8238
B746261
ArE920,H6104
7FC6120,H4146
ArEce1,H2198
61AnCGe
78B6d2069,F699976
732073AvCF,I349
7a65676769,H7577
717269,H6598
20A3CGd65,I423
646567207HE,H5796
ATEJc9a3,H3936
AeL6b
6A5BE,H2066
AME36e,H1
20H
c9a3AjCF,H0824
6172AzF65,I47
6AYFE,G89581
AqF206b,I315
737571C56e,I227
7572AkE4,H6379
73AnE172,H5312
6566e1b9,H496
6dAdCF,I785
66AcF,I519
6720ABF,I07
AFEF206c,H3628
6d6369,I541
AgH61
7aB6c20,I453
666bACEH,H2386
adC1,H1759
b9F
e1H
75A2CEc20,H0076
72AECI120,G79185
6177AXEF69,I096
9b6977,H8921
696e6567,I03
6679,H7677
7572AoGa,I59
20ABH,I413
626c65AED
J20
69CDe1b8,H6257
75736d,H5455
626564AzEc,I368
646120AtF,I103
L20
AZCF6e65,H4653
8dB66656c,H386
J6c
b8J
2074APE56262
A0L6c
e1L
AtCH75e1b9,I498
ABCGc,I145
AJD7373,H199
a3CC2206e,J02
GC9206d6d,H0394
617374A3F,G69857
65777769GC4,H8437
61AkF7373,H7194
69206b72D,J06
AJE56c,H693
A4F732074,H5598
AeL20
20616BC79,H4708
C9716261,H2486
7474AmEe,H089
65AqJ
65A0J
A0L20
ACEc69,I44
64AXE177,I088
61AiH69,G59196
B796566,H858
AJF20,H6975
b9H
e1J
A4E57369,I887
6cA0GF,I798
6e65A5EF
AnCG765,I181
72726966,H44
20AUE99b75,I047
6464AbEb,H3334
A3EE969776574,I245
73AeJ,H2628
L9b
69B7461,I179
656cAxG9,H0583
6c73B,G49428
AnE920,H8713
757373616eC4,H6315
79ASEG4,H516
ASCHb8,H4367
Ja5
77CC8,H3653
6171AeD
6e6eAAE9,H2234
6164AXFe1,G39747
A9Kb
c9a320A0CG1,H7613
7573A0Ed,H5568
75ACEH,I215
61AuCG320
ID7473,I126
AIEF6e75,H1838
20J
66Ed,I75
ECb7572
20H
ANGE265,I485
AjD647572,H0947
61C4c9,I683
Ha3
J61
L20
AnGGe2079,G29704
75e1b88dED,H846
6eB72,I196
20AnJ,H7843
La5
AjD79,H6954
6265646A0DE20,H5798
6761GD,I622
79656dA1D69,H1531
20L
72ECe742061,G19671
A8Ea9361,H8868
AGE36920,H7889
7720E4
AVF75c9a361,I713
B696e2061,I625
AdEGb,I273
74A3CF64
e1A0H
AmJ61,H4424
L72
62AjG1,H3983
AVCH75746c,I269
697ABDI,I181
6173CEe6e,H2741
647520A9IE572,I564
A2F69207761,I026
6c69AFG9,H1321
73AUL
69AdE7,G09099
6e20757220CD,H8032
IF757369,H7317
6eASCH7461,I23
20B72,H5458
A3D6572,H3676
67AyEe,I413
6b6bEC179,I236
6dAbF,H0035
AnCG76567,F59657
73AQG6,H4798
J20
206eGC420,I436
9bAhD,H2752
7AqBE696d,H1245
75A6D65c9
Ja3
L20
A7F616420,H0794
ALGH6e,I618
7365AHIF,I354
73AqEH,G89552
61A3CE9,I464
AcG9696c,H8309
6177AJIF,H7868
6dAmEG16d65,I33
7375GCe,H6977
616c6cAsH,I8
64KC1e1b8,H4667
69AwEH6920,I227
6b656cAEE4,H3601
8dAmEE220,I071
AREEd656d74,H2983
7aEC97265c9
A0L20
A0La3
A0D75e1,I005
2073656eB,H129
6e20AOF,I026
20A3Ie,H0674
69B7a65,G7996
AIL69,I694
C172,I518
6162C2,H898
Cb207965,I892
AoE92061,I716
616479,H6581
72AXCH,H5163
61A7F,H3831
AtEH7465e1,I654
72GE967,H25
656eAEI1,H1786
65AtE5,H0541
A2Ia,I101
Cb2064,G6646
6eA3CF72,H5834
73A0D7261
AhEd6172,I745
6c756d,H459
20e1b99b75,I239
62AdH
7261A6H64
