total:28.306517,27.878002,27.448837,27.018452,26.59089,26.187052,25.809622
20,4.444004
EC567617475,H41306
A0D76696920
ALE46f,H37855
AYF697420,I44
72AWE9,H1612
6167656e,I267
67c3,G590933
78696969
6d70AVCE9
A0H20
686fAlE3,H8748
20J
AuE9,H65747
AlE320
73756363B
75C4696e
20A0J
64AYEd,I229
A8E8,H4056
6269AgE0,H3711
7069B7573,H15374
69ANE320,I1916
6e61AzD75,G49018
656c6cAlGF
A9E46f,H65
706fCE5,I1544
73A8G973
L20
6675AAF,H3981
6eA4GF6d
A0J6e
L74
706172A1CF,I636
74AkD75,H1463
74AbE9
6c69AbCF
6f20A2F
72CC1756f
ABEd6169
CC77261656361
656fC5,I117
72AYEF61
ATEf6d6564
62C8,G389436
69A4Ee61
7574AcGEd,I5984
65AXIF6920
657BC206e,H608
61EE7616c6c
65AaCG16573
6f64ICe,H42515
ECc626572
74AiEF69
6dA1D75,H39063
AjEe756e
AlCEb,H1733
B206f6c
6cB6d61,I387
2065782065
A0D7572,G292136
2061AFD,H88684
63C465
APEd7573
J20
67AgEF,H66955
AfGc69,I35
65CE578
6d756eGC265
20L
CL20
6cAoG96e,H41763
6c617HD4,H3831
6e74AeE1
69GD72,H1658
AnIF656e
20EF6174
7AdBF97363,I313
65676e75,G19139
6eAACEe
756c6573
A1H6d
72H
J6d
74AiCH,H8794
6e206869,H6621
6f74AiF,I275
6fAzCG96e
6e6374B,H4102
A0E374
69A3E3756c,H37566
20L
7369GD,H1583
20AMGF696f20
7373AGE07574,I238
7564AwD,G090644
EC9746171
6e6573Ce
A5H7065
A1J75
L65
C36c6176,H87187
6264AVEE1
65H
J61
68J
6cAxD63616d
6e7465F
CJ67
20A2L
CL61
69A2L
A4L20
6eA3L
KC66163,H6891
626f6eD
A0H69
6eH
B736f6e20
6fA0H
2062H
CJ61
6572A2CH
6c6967D69
A5J69
6fJ
70697AVBF3
20A4L
CL63
64A4GE1746920
686961ArEf6e
A4L69
65GD,I546
B74206574
67C37461
AZD6d75,I2006
AqD736e
c58d2065
6f64616c,H4372
747572EC52073
20GC4206e,I027
65AMIEe6461
C472,H1508
AFGG96c
AcCGc61
6dEEf63
616e7ALDF5
6365APE97420
64AMGF,F29899
A3EF6375
72A1CH
72A5Ge
D737369
A8G16520
A0J6d
20A0L
6562A0D,H64706
6f20766f
72AgH
7465CC465
69AcEH74
696170AsG1
7465A6E5,H4297
ANEG52065
63AeCF,H39526
75617369
78AhIF61
GD6e6e61,H17785
65AEEF73,I4333
CF66756974,G8926
AFE56174,H8915
76616cAAD
20C967696c
61A1E9,H6741
786369,I396
6572AaGE6
616261AzD,H42226
6dAyEG9
A3D74686f,H3877
6173CC363
69646562B
6572C2757320,H1704
6dAbG57374,I359
A0Ee75,G79185
ApG1
6dAZE573
706cAfF
A0J20
726f6669,H88395
70H
20J
6e6e6fB6120,H7012
61L
69AmG36972
KD6974,H6666
6e73ED
A2GF63
616d20AAF,I321
7363756cB74
6fL
79AgGF,H44926
6d61AMEe
206AFBF8,I148
AnE1756f
72B637461
6865Cd,H1974
72AoEF,I629
APEE52073
ABGb,G69456
EC96e65,I1107
6175AkD
6e6fANEF
6eAMF70
6e65ADE5,H65915
756c746165
6176ALCF73
73696c69B20
6365D,H4418
75AcEF
616eAVCG1
6369656d,I072
6f6A4HE
6c6c61ED
7261A5J
63A8E0,H1554
6f6cCCe74
746A5FF3,G593807
656cAIF,I035
6dAXE47665
68696f,H68615
69732069AgF
AsD6c20,I517
63ACE573
D726520
747175GD65
73AvF6c,H43434
A8E22071
J75
696AaFE,H3998
AzH7465
6d20ArF7472
AVGH206375,H1824
6HD665,I479
732062A1GF
69c3a6,G48961
AUD6165
H20
2073636972GD
776e,H7132
6e6965AQF
6f64AiD,H6787
6120AqIEe
6e75AfH
GC16c6265,H4614
69AFE220,I268
2065AcGF6f6e
AVD73,H2095
687572
6e7AwBE20
65AMEf616e
6fA0J
20B7065726120
63A0L
6eE7,H17496
AbCE17465
ASF20616d
6769AoIF61
61L
KC9692061,G39576
6165AcGH
64697469ID
67AIEF20,I2304
73GD7461
6963AUJ
6d6572F20
6f68AFCEe,H70575
696374B7269
AkEE56e,H67123
6c757369B
B656d61,H4539
65AvE56e,I1937
72ACCH
72AbCI5
AgEf76,H20196
A9EG5
AoEf6c
74696dAwCF,H16744
ACGEd61,G295015
6520ATF,I1564
D766f6c75
69B62617420
AjGf,H69823
74AzI9
AuGf,I637
H72
76AFCG5
A0J74
756dB726564
ID2061,H4464
75AAGF
20A2EE4656e
AnE56c6f20,I1185
746572AYCF
70AQCH,H1945
66AtE973,I6
757072,G19427
B696d,I081
AOE27261
C469786973
6eA7Ec6163
74AXEH,H7253
AUCH7274
Ce646920,H6908
AeEG1,H4734
73C6616e
D666f726d
6cAfCF,I389
61206d75B74
637475A2E3
657261ApF
74ARH73
646465,H18704
6dA3F
656e6461B
6fGC3,G09697
6769Ce6973
7465A9Ed,I352
B7572616d
72AEF,H7178
75B656e
2061A6D72,H6833
AOE37461
20C1706964
6f737361,H43145
616dA2D75
696e63AeD
AAD6f6e,H21405
20617370B,H1796
AOEf2073,F1996224
AfD6465,I2766
74AvCGf
AEG97420
76656eAdF
ArE0617274,H7103
AuE562,H67586
6c6c696765
A6Ee616d
6520646f6dCD
692076B72,H45845
AiCE76e61
68A0D69,I2393
6964AND
ATCGe6f73
2064A4E9,H2066
6eATF62
73AEGc
63A0CG36f
6962A3F76
756e74IC17561
A5G96e2061
206665ASEF,H172
6774,G898924
7264AjD
ED6e6e
6964AHH69
697069A7CH
70686961KD6f
AsCE1,I547
ADF2076
2065ALEd65
756dE820
74ABE9626572
74697373GCd61
6c69C520,I202
6fAKF6e
7175c58d20
70A0J
20L
64AxGE5,H7373
7AFDE65
A0H6d
J20
AxE16420616e
6A2BF1,I0286
68656d69,H4855
61206dCD
616d70AEE9
63L
69AyGF,I5094
6964ARF
72AtG1
AkH7369
207661AXEe,H23365
74696fABH
6572IC9,H1991
7374AbCH
EEe6e7573,G79818
L20
AGIe,I472
ADI6
69616dA1E4
69ASF7320
AFCGf73,H7299
72AFF,H6954
6d6167AeE5
737175AlE5
A2EE669,H478
61AnD726f
6eG0
7569AMG3
766fArEH
7065A8CE17475
75ApEe,I435
ApD6f7265
65A2EH70,H22613
74AUEH69
75A6Ed,H19167
61A0EG5
CD616d61
AXGH6d2073
73GCe61,G697427
676572AbEF
6f6AiBE,I3975
68H
6e20CCd6e
20A0J
656cA9CF,H7224
6574A8F
6e61AxH65
6564AsH,H6879
A3E17564,H47054
70EC26974,I36
20J
766f63EC669
GE120,H2187
69657375
76AeCE4
20A0H
AFG465
AEEc696920
64697363AhCF,H18415
656175,H0013
6475Ce
696369AaD
ArCJ20
AjF70,G596675
6163A0F
696120C4
CE96e2063
A8F7069,H74946
69A2CH63
A0G469,I1494
A7F656e
62616eB,H49754
737365A8EF,I63
6973AyG920
6f72ASE5,H24573
696e74AFE0,I112
20L
6361AYGF,G49938
72AjH
A2E574,I593
6d75A9EE165
20L
6365C5,H7074
686fApD
69CD69
20A0H
69EE573
6d61AmE1
756f642073
A1J20
6dAKCH69
71A1J
616264,H4901
69C52072
206574AbD6f
6eAzE5,I5556
686c65,H2382
20666f6e
AnG374
AME570,I037
20H
6fC36564
A1H65
20J
CJ72
2067616c6cAaD
20A0L
7272EC4,G39863
AYF756d20
20AuF6573,I5183
65C57820,H7345
6572ABEH,H69997
6e76D,H4826
AND6369
70A1E665
A3Ee6f7374
62646fArE4,I4804
61ApEe756e63
65A0L
C7696e,H23076
AvD2076
Cf2069
7FC7269
616e7AuHE
AKGE36e65,H19624
206964AqE1
6363CD6974
6eAEG274
A2J20
AjGF6d6968
A3L63
61AXCH6475
69A3L
A2L69
79EC3,H01335
6fA6Ea
626173696c69
73AVCG578
20A0L
KD2064,G297883
74ED61
616cA8EF
72GCd2070
AiCG17569
69756dAMH
616e6eB63,H76154
636fCC365,I27
66656c69B
72EC5,H5096
64A6F
6520696fA3F
AwGd75,H4751
6669AjCF
6574CC120,H25776
696f6eASF69
CL6e
747572A3F,I2324
A1E8,H0059
20F
61AaCE5
64CCd65
A2F61
20H
CH6e
6c75ApD76
20A0J
CJ6e
20L
6d69C5,G17195
78ARF
65H
726520636fC0
73AfEH,H5021
AbF2061,H2503
69AtCE468,I158
AZCF736f
AfF75,G09639
63CC369
20H
74696eAqF
AyIF7363,H74657
If
ApCIe
737972,H49465
656eA9Ee
72AfD73,H24284
6120CCf72
ARF7468
73AKE16c
65AeD72617461
74c3a620,I0826
ab6369B
20706c6f72
63AWEH
AiD6e6520
A0J69
L20
6fECf73,F099909
63Cc6f6e,H77357
20J
637AnDE75,I3905
207472616eArD
GC46869,H52176
CF62
6fAYEe
20A1H
CH62
20J
6e61AvD,H4872
7074CC4
69AcCE167
AJCF63756d
AcE3,H26984
20Cc69
A8E967
67AXL
61KD7375,I353
6963B6e75,H018
75626cF20
65A8Ef,G898346
64A1E920,H7316
AuEE26572
72AaEe6f
20C5676e75,H51425
L6d
65KD2063,H47973
67726f74,H2278
ASF76656c
B206c61,H0105
6dA0EH
69707A8FE,G7976
A2D636f72
2073ED,H7586
68617564B
20J
A9J61
6471,I241
2065AOCF
747572756dD
657373696f,H50673
69AiE16e61
61AREF20,H4722
20666fAdF
B717569642073
6e64AvG573
6bc3,H2894
b220d0
d0F
61AXD7420
6967AqE973
73A0J
206cA0J
6920696eAfF
A2L20
6cL
757a,H0375
6c6269
6d65ASCEf
2061GC36869
ArE069,G678565
6573C320
6d6f6cB,I511
7270AND
AiEEe65
206171Ec
ApEI469
GC9757269,H5338
65AOF20
6974616eEC120
AfEG363,H4993
7420ALE7
7FC737573
2065A0E661
6573EE16420
AVCG56d2069,H2819
61A8GF73,I4735
697573A2H
6120C4,H03006
756cA0CG9
AQEF7572,G599554
AzGf642073
6e6fB6c,H77814
73EC46575,I436
65AZF7573
74207HD065
686f6d61A1E2
6dA1L
6172EC5,H5263
A5CEe756d
6c6563ANE3
L20
65AoCH,H4918
766972ACD
20C16c6574
616dANH
C5206e6f6e20
746578,H2744
AhCI4
6eAWF2069
69AHEf73,I399
66J
CJ20
2066J
CL20
206f6e,H02254
6c766574
20AHD7261
69AaEGd
6c61A8CF
A1D756e6469
6162A0CH
L20
797074A3D,G4988
612074AqF
65737365ABCF
6f64D,H77074
AgGE861
7269ASEe
AMCGe6961
AmCH737472
6fARI574
7LC6173,I3616
AqF656d
A7GH78
70736f,H5188
2063A5CE1
6e74AVEF
61D20696e
206d65GD,H4843
F6165
J20
7470,H30147
AdE368
6574Cf70
7262A5E5
A0CH6f
75A0J
20L
736f73,H26695
67AND70
72AcCE920,H0496
69AjEF7461
A5E172,I151
75B2066
AsG120
6f72AkE3
69B6d,G37977
AMCG775
ArI665
6fEC16c6920
6120GD62,I6316
65E96e
6dATF70
6eGC36f6c
74ArH
65E16e6e,H5459
AyJ75
74AjF,I1136
63AAEG8
7065AFE3
6f6dCC3,H29395
2073EC17561
63616eAdF
A2E0,I5943
65AIEF,H0421
206170AvD
GC4696e65
20A7D7374,I0757
72B746572
206578A8F
AhCH63,G27902
61ABE973
6eF75
65AoG9,I557
726962C2
6f656c,H53836
6578A6EF
6973AEF
74AfF6375
A1D6369,I0384
20H
Cd616368,H0346
6dC36f6d70
74A0G76e
6e6962AzG1
62CCc6520,I001
717ASFG65,G178276
6c76GD,I4825
6fAsEc6f
616dATCE920
20L
CD2076696465
726567ICe,H5309
7565A1Ee
A1CE0726f20
6162c493,H4964
6fAiEE36e65
L20
70L
7920GD74,H3135
AVEH6275
A0J20
732066ApE465
63A1EEe,H279
65AyE375
74AJCH
A2E26172,H0617
ArE6616c,I2717
AmEI57420
AgEF7369,G077525
ARGE4656d
ArIe76
756dA3CH
66AJEF73,H5579
20J
CJ20
20L
AnF72,I234
756520D
2064CD6361
74C96e2061
CC26c61,H3061
61AXG07465
656dA5E1,H2715
AlEH62
6dAGGc
207369ABE1
666562,H0542
20F
CF72
ABIF6c
20A0H
6f726265,E79980236
AVCH74
AoEF6c65
A0CF6920,H7678
737461A0D
7AvBF468
AzCG3652076
6f6c6961,H55044
632071,I159
6365AtCF
67AnE469
696f20ATE9
6361656c75,H26406
6920686fB
20A0J
A0J20
6d61726961CC5
ADCGe69,H0467
6c69G9
6aED,I1214
20CC47275
AtIE96d75
A0J6d
AxEGd6f,G87948
GD72747569
20L
c4ab72,I6033
AaE46978
6dB6f,H543
78AOD
AnEF6561
6dC36563
646974ApF
64AfEF6e75,H32564
61L
AvD706f70,H29106
A2D6f6e,H0737
2065A4CF
63AjG7
6eAyCE16c
AWF627265
616520AZEe6f
A8E572,I392
6c616369
7270ApF
657261ATF
6c6f6e64,G778733
76AFEF
20A0H
AUG375
696e61AGF
75AeG174
AaCF656c6c,H57
75E4652061
B726f20,I3547
666BC7265
6e74697373
J69
6d61A6CF,H3181
63617AlBG
AQCE1,H2836
F75
6eA8CE9
6365AEEf
64AdF73
6e65GC265
ATCH7265
6174D,H06626
ApF7374
73CE4,I3174
AbCF206573
6375EH74
7265737BG
756e61AjD,G67799
20CCf7461,H5625
AGCGe73
ACE52064
A5I8
2072AhCJ
616dC66f,I2795
CG963,H31066
6f2069AmE5
75AMF20,H27614
6974AEGG961,H0588
6920ID,G58069
6e74CEf
6968A0D73,H77236
6dJ
20L
616c6cEC3616d
636369A6CH
656c6LC,H5895
75Ce6e61
20736169A6F
737472A3E920
61C175,I5507
H65
AYE761,H33766
B6f6461
AkCG46573
GF74,I0315
65AsE4
ACE761
69A5EE974
73A1H
7468ABE9
63ECd62,H0858
65H
64J
20L
78Cf,I513
6775AXE5
AIG16d20
6dB7475,G47994
61ED726120
70GC96c,H58207
ApE56e74
61A0H
616cAhF73
7070B72,I475
A4E2756d
756c74APF
68A0D,H3302
A6Ef67
CD7665
20A0H
6e61AAE1
6dASGH2063
AsE2,H2957
6d6dCC4
6172766120
AME165,H0783
63AeEF756d,I4376
656469AYH
74207HD06572
61B6f73,G38264
6eA3D74
B736372
7272ABF
ALE5706974
61L
74206dCe,H79196
7565AdCF
6d2070AlF
A9H69,H57455
697573AiF
AhE16469,I4004
63ECe657320
20L
Ef67697461
746572C574,H3227
61AWEf,H28817
63H
A5F7261
ATE66573
20A1J
6779707469B
612FD86f6d61
65A0L
6d617269A0E3
73206e6f6eKD
AAE57373,H0709
AjE86165
AcEE17669,I363
72J
65786f,G281896
6DC6e69
6cAyE3
AwE46f
6f6eEC520
74A9CH
AGM9
6269B75,H78444
6861Bc4
7FC8174
AwCE52073
637572GC4
A2H93
20A0J
6d6561A6CH
bf,H6016
6567AXE573
6574AUE06f
696f6eB2062
A0CJ6c
65L
CL69
65727365,H5671
6e646173
61206cEC4
757AgBE,H31523
20ANF75
AqEd616d
AGGe6365
20A0J
CJ20
20L
69IF696e20
737562B,H0633
20H
676c65,G1846
756d6e61
AcE9746120
6f72A4E520
ECc656d20,I115
AIEH6c
74CC97320
717565A9E5
AdE8696c,H59415
C4656d65
ApG920
74D2070
AYF696f72
6920C9,I596
61AdG1
A7EF7075
7569ASCF
A3CE56e7420
AJEI86f
75AsE4,H3077
A2F706f
6e6BC,H0904
6176AOCF
AEEe756d20
72L
75732066616374
736962B,G08385
20AlCEf6e
74C36c61
766164,I04
206e7570,H5867
656fB76
6361726dB
20J
7AHDE6e7461
EC56c756d,I522
6A9BE7475
73616c7461
A8E16571
20A0J
63A3J
A1J75
20A0L
73C56e,H3348
6520A8EF
6469ED6120
AkIF67656e
AkCL75
6fIC56c69,I0026
A1F76656e69
6f6eAAE3,H0829
6f7220GC4
73APE475
AaEd6f7274
69c3a620,I484
72A9D7675
Cf627573
A0J6c
AhE56d69,F8983104
7175AdH
A0EF63,H6137
20EC92069
AxG7617475
6dB746162756c
6365EC5,H5791
AaE970
H73
D736f6c
6eAoE976,H36183
J69
AVEF6c,I273
6e65A7E1
69ArF7261
AqEE37461,H10997
2064AsH
6e69746174A1D
696fABD,H0754
AqG068
AfEe207363
ATE9737365
ARG3756d20
696562B,G88235
6f6eAaD
A0H73
AxCG972
6e73A5F
A4GH6573
697JC64,H60624
6f2065AJF
A7D74726961
61666665,H5717
69AbEc
6eEC772
20H
6cAdG420
7573A5CId
61GD75,H3198
7374C2
A1GGe6f6e
7074A9D,H06793
65AFG1,G781607
J75
ASG975,H5987
6eG8,H34686
7261GCd61
74CH
B75722074
6961AjEG4
AWH75,I123
63AxEE4,H095
AUG561
6563A4G5
A8G17574
EC372c4,I605
67AeF
6f666963
72H
70J
AlGd6968
20A0L
6961206fEC975
A1L69
69AdEF,G68431
6AqBH8
73ACCG4
73AcE56e6461
A9D20,H6258
63AHF
ED207573
726963AAD
20616c6265B
6369A8G9
A0EH7475
AGCG17469
6f72A1CJ
AwEE3616c,H3394
6d7573AUH
61IC9,H12205
ACD73
7AiBE,H0875
75AiCE9
74EC36f72,G583567
61ADGF616d
706962AkF,H61826
6dA0CI520
AZE46572,H58375
6dANEJ
20A0EF,H3664
207061727DC20
7365A3EE9,I3194
AtE3,H11453
647578B
696c6963
65206d6564B
63636570AWGF
64696562,H08
61AxCH
6c75AmD,G486267
2066AvGF
AXGf6d,I281
75APCG16e
69737361,H6108
A0I2,H5763
206dCe6475
61636865,H35894
6d70A6D6d
7374AgE5
647175,I2437
AmI964
AYIe756e
74617665,H107
6567696e61
6cc3a6,H0725
20686162c4
J93
EC574657269
74AOD,G388967
2067AdD
617264EC5
EF6e6e
69ABCEc65
72A0H
AIEF2073
20A3J
AEE3697475
61A2J
A5J61
A5Ec656f20
72A0J
75A5J
20A3L
CL6e
65676174A1F
6cL
706975AKE369
A5L61
ED73,I552
6fAuE1
616b65,H6378
6e657369
70A2D20
AfCEf6461
6361ALE96e
696f6eEE3,H386
7363B20,I514
617420C5
636562D
65A4E96d
AhG368,H1341
CE6656c,H09956
696361CC57374
A6CI9,G28822
6fAqEF69
70J
AgD62,I4764
AnE07061
617472AkEF
6d756c74AdCF
6d69A7E1,H63035
CD6161,H59583
6e6775B6e
APE66f6361
71AkCF6465
616520E1,H3785
GE920696e
6d656c20,I439
2076CD6c
A0Ee6461
A2CF7375
6dAkCGe65
6c7065,H12656
746f72AqD20
AsF72,H0921
20H
C9642065
ED736368
CC06c616e7461,G187475
2DF320,I4024
646f6d6fB
20J
61656cAmGF
6520Cc6971
6961E861
63A1L
A1L75
7461AaF,H62283
7370616eAyD
69L
68AXE3,H5883
63A0E365
AmGe7475
ATCE3,H371
757270
A9GF73
74Cd6564
72696dAGE9
AJE5706973
D73656375
A2CF2076,I365
6176AaE4
75AmEF,H1191
B737573
73AgE36f
A0H20
A7EE3,G09018
736865
77617264
2078696920
ATIf72
73AAI3
64GE16e7573
69A0L
67IEe,H86724
2065AhE578
AREf6e,H6499
6c656e20
C76f20
6372AXD69
6e6fAwCE4
6e20AsE66974
76656d6272GC3
AnE6696c6975,I154
6567GC1,H398
AvE96375
65A2IE47573
69AfE16c6920
6eA6G96e20
65IC5,I6345
6f727075
A3GE465
63A0H
20J
65C9756c,H14616
746fAbGF
ANIF7573
63A0J
722061A8F
6fA0L
7669AnD,I1164
6c61ECe6f
6cA7F,F798943
6920726f6d
6c757A9DE
6f2070AKD
756eAYF,I598
6173A0CGf
73AnGH6d
A1J20
70AmD736f,H6424
AsE66c,I0786
61ARE97320,H39057
7269AfF61
696265D20,I5605
72I5
ID6d6f,H13865
6cA3GF6c
65746174AmD
6d20C3742075
AhEF6e64,I041
A9CE46572
A0EF756d
J20
ADE86572,G888684
756dGD61
6eJ
AcEH6c69
6eCc6c75,I523
6573A7H
6DD7,H6349
73AxEF
78AwCF
697075AuF
73AVI36f
A0EE96e6120,I004
AfDc4,H34853
6f6AODE69
Ce20706c61
72A0J
6eA0L
70A0L
AFE573,H1312
65207DC62
6e6AfBF4
6574AAEH
6e6c,G791384
A6D77
686f6461
H6e
72H
20J
6e6eAJH
A1J6e
7365C96520
20A0L
20A0L
61A3L
AYG4616275
6f726174B,H8793
7363656e74
696375ApH,H662
IC4697373,I2746
74C96d70
616374ECf20,H4101
AEEEf64,H3756
CD2069
D6465
2064F
6269C96e
64A1H
20J
C96e206765
697a61,H1582
752067
20AeE967
7AbFE,G69064
A1E36f
696f6e6BDd
AgCF746f,H87186
GC96d756d
20A0J
A0J20
68616d61,H62
656eAZE5
CC469756d
J20
63656e74GF
757261AuD,H3681
AUE1756964
6eApE7,H15073
636174AuD
AtEG372
A9E16d2069
63756dAkH
67IC461,I1627
6f6d69ABEF
72AhEF,G589886
65AxCH
64EC3616d,I6435
616dATCG1
GC075,H647
666c6176
6eAqF
61CC36c61
6f6dA6CF,I124
73A0E9,H39514
a674,I606
c3D
c4ab64
20B936d
A0E36974
20706cAPF
65AME175,H1433
AOCG4696e
63CC07565,G49259
CH20
7472ABCE1
63A0J
AnEc747572
20616c626JC74
7BC7363,H89135
74CC46120
73B2073656420
6973A2E220,H67406
6dEC272657669
65626f72,I3954
B73747573
6eABCG1
73AtEd61
75A3F69
6eAfGF61,H4222
69AhCE86f,H3876
ABEJ73
6dECc697465
A8EE16e,H17033
C32069
6972AED
72A0H
75J
20646965AfEF
20A0L
61A6D74,I358
656f20B
73ECc6f63
696275D7375
AdF7373696d
61AUE5,G38839
72AqEd
6A2FF465
AOE6756974,H6666
L20
AuCEc6f,H4147
AnE261
61A6H
7369AqEF
6572AuG9
6f20AGG9
7JC736365,H38016
ARE66f72,H1628
6e74A7E1
AfE2656c
676d,G291095
7572C1,H87643
6562AuF
206fAIF69
616369IC520
6178ECd75,H6591
65GC06c75
J6d
6162D,I2457
6d6fATD,H40716
6eAKF76
6961AXE572
726567Ce61
647420,H1899
77656c
20CD20
6966AaF75
6eL
6AiDE71,I5536
H75
AnGE77261
AAJ6574
6cIC7,G193795
7669656e
6c74AlE1
6e6761GC9
73AfCE16c
20J
75A2J
AIEH6368
AyE1746f7265
64CD67,I0343
AFE37265
6A2BH9
6f7669CD
637469AOIF6e
7374AfEF6f64
72AiE1,H68614
6e6eA3F6d
6fAuCEf7369
61A0L
63A0L
CL74
65AIE4,I5157
73B7820
6120A9CE2
6f7270AfD
76656e6469
63A0J
20L
70ASF69,H4342
ASF69,H3997
206c75AVF
61C167,H18236
6369ECe
6eA2D72
AHEG0,I4784
62A5EEe
64EC769
6170706172
696eA6F
20A0J
2065AoF62
69ApEG165
6e737472GCd
73696c69ID20
78B74,G09305
65F
726963B
20A0H
AcG2736f
7569AEG4
616163,H896
73F
A1D2066
2069A0F
A9CEc6573
69A2H
6f73AvCF
CD6d616c
20A1J
696dGC7696e65
Cc7573,H6786
6cAiE2
63AeE26572,I441
L65
73L
7967,H4267
AlE27573
J20
AWI96f6e
6162697475,H39225
AeE96f72
6974AuE5
7274756e61
7465AfEF
7665AiCF
6fA1J
APE46f,H1749
72CC374
73CF61
AQG97320,I404
AjCE365,F6992303
6fABCH,H88846
J6d
A2GF696d,H67117
6eAeF20
7375A0CF
20AbF65,I3665
A0CG869,H41925
6c62657274D,H20196
2073c3,H16744
6dB686f6d
72616eAlGE3
65L
AgGE761,G895003
CCe692064
61J
74656dAXF
20727573AsE1
70A0L
756c6d,I155
6f67616c
79ECe,H69817
69616cAhF
65726974AeF
6e6f6dAHIE174
72696fID6c69
Cf6261,I6365
6eALE461
AjGc6962
AKCF6567,H4463
63EE17475
652069AaE9
ARG96e69
20A1L
A3E461,I118
70657374
AoE47563
6f2073GCe
A1D63746174
A6Ed6f6e74,H19444
61E375,G79425
737365A7D,I0806
A0EF6d206d61
C16264,H6907
AKE66964,I562
637570B,H4388
206675AlD75
L6e
7DDe,I0433
AnEe6475
75AAEF75
757363Cc
20A1J
63656cAsF
GC4206f6d6e
6dApG574
A5J6d
20L
CL20
6f74AkD,H187
6765626174
6c6A4DF1
73c5,I5247
666fAAD
72AHE5
20A0H
Ce756c6c75
6eArCF,G693506
6963AxIF
AuD677261
AAF756e
69CD6f7274
6d706cAcIF
6f71GCf,I006
6976ANE5
76H
AkEH6520
A2G57265
ApEF696e6120
6f7320ID7475
20696eA7CF,H68325
20AIE26665
756dED7573
L20
936eKD,I487
c4D69
6261AMD74
ArEc6974
76A1H
ab63697420
c4A4H
20A2J
72616574ABGF
AYEE469,H43133
6f722076
ARG572
66AUCG9
6e6461ApD
7269AQF
697475B2069
AkEG77569
6dAiEf7374
A0L73
AwE365,H17947
6c75A4Ed
70J
20L
656e6HD16c,G59622
646ATBF26970
A5E1206f,I276
726f6eED,H71025
74A3Ef6c
6374ArIF76
73616eD61
746AdFF16c
20A0L
757261B65,H67574
AHEH696e
746167,H4584
7075B2065
66CD7572,I239
ASE16e,H2065
6369C1
76696374AUEF
A3EE973,H172
75A5E2
A9Ef6c76
69AmE573
786974ED
6520AdF7261
61A4E16e,G495466
20717569ANF
70617275,I2014
73636573
6cAKCF61
73A7D7065,H7028
ApE2657274
6f6e69A0D61
7369AoCH
63AGD63,H6682
72AsE7
61CC261,H45093
6c6574B
AaEG8
AAF6572
63AcF,I164
70A2CF
AfEEd616e
646fEC96e6f20
74ACCG3,H199
AjE0756c63,I645
CD6572207465
A0L68
6d61AnD6d75,G394714
20L
6269AkD75,I126
676175AKD
20766f63CC6
A1J6d
L20
74IC572,H4434
65A2E974
6d75AXF
72AdEG1
737175A1D69
6bAmD,H22607
AlCE77265
78CC6,H1915
AqE520
61ANEc69
AJEe6365
73AiEf737420
6f6c6f676963,G29742
Ce64696e,I397
657AYBI
6f7270GF
63L
6e6JE696e20
AQE37572,H68776
74AZCH
696562A2IF
6eA0EE2,H4705
736f706869
65A3F6172
AlEF6173,H21855
A6EGf7365
L70
APCG765,H18403
69GCe756d
7061AqD,G196674
CCe69637573
L20
20E775,I322
6f6d6173C8
68L
KC4757820,H7148
69EC37469
6eCD2068
AyCF696d70
6563GC4,H6803
7562AwE9
666f7274Ce61
61ANE8,H46296
6e656eAnD
AfF7374,I2844
75656e64,H21115
72A6F717561
61ABCF64,H1766
666163696cED
6fAvGH6573
6f7374A2H
6eAWEc616365,G09247
6fL
6d656475,H70736
756f642069
71J
20L
a4,H49
722077
6eAoEf
69AQEc65
6fAUE16e
6e6eB207573
CJ71
AkE36974756d
61A1L
69APE5206f72
6eA2L
CL75
6c6369,H20363
20746fB
6961B6d75
AyCG120
63652073,F5995177
ED657820
AcE17669
20APGc61
74E2676f
732067EEd,H73436
756374A2E9
61A2I96e
6f6e646974D
GC3207574,H69985
6dCD,H4825
AXG120
6fAnEF67
CC17072696c
AzD6165,I48
A1E46f6d
A0H20
AiE56d7065
B6d6164,H23064
6562AID
AGEGa
AdCH75
J6d
AlCE2656769
7573CEf6d
706563B6c,H1961
75ARG2
AYG561
616e67C96e
73L
AhEF6c,G89788
6cAAF
A4F71
H75
632062,I4425
796d6f
65A0E1
A9CF6974
GC0756c75
72AuEe6f
7365EF
6172692070,H72685
AzEG520706f
696A0DE6e,H6924
CC165,H47504
73AAEd
6eAEE375
65ED6f6d6d
6f722071AdF,I405
6368656c,H2232
A2D696e65
7AJDF66563
6c69A2F,H18866
63AoF7468
7175AHF65
20696c6cAqF
65666669,G79713
74726AkBE
6f72ARH
A0J6e
7363c4ab,I368
206dAhGF
746e65D
61766973C9
75696ATHG
71L
AXE26f73746f
6ACBF361,H7194
A0E96e2069
72AnEe7573,H5021
L20
75L
GD2070,H4676
AME46f
6964B61
64AqCGe
A6E86f72
65E16420
6fAXKf
76616cApD,H25024
6775AfGF20
69AQG46520
61IC96f,I1566
AqD736c,G69983
6c6564,I638
6972A9D
6d20AwEe
6dAZF66
70726fAGD
ApEF756c74
616963,H7465
AsEf7475
6f63696e,I1193
75B206d
65AtCE420
C220656975
AgE3756e74
74A0J
A1L73
A1L20
756HE69,H4946
61AFEH6c
692AcBFd61
