total:32.292267,31.888632,31.485073,31.082235,30.68133,30.274113,29.829063
20,6.100464
6fAtCH6573,H547
6dA2D74,H427
AxE261,H238
AzCEf,I19
2066AaEF,G37216
6c657474,H1376
65AzE4,H0715
ACF74206465,G27497
6e63A6E4,H4736
69ApE2,H3853
686f72,G16708
74AcD2063,G08116
20AyH,H5304
6c6573ATF,H3427
a974616973,F499136
J20
c3J
L20
72GCc20,H268
6eA0IF,G86687
696c6cA1D,I044
617965,H5802
AmE16c,H1695
AWD75,G77038
68B,H483
AgE665,H325
2061AFF,G68905
72AXJ,H5462
A9EF6e65,H1168
73C52064,G57918
20647AIDG,H6663
6920ADEH,H0304
AhEH6d,G44155
AvE6,H356
6c61A0CE5,I44
AkI072,H243
CC27365,G39178
6574D,H7112
6d6261,H5424
6d6169ANF,H2404
20L
ECe646174,G17205
6dJ
73CCd,H6481
AcEEe65,H4674
2065ATH
2067AhG0,G09487
ALF6e,H591
7a6f,I282
20AQD69,F39788
7369657AcBE,J08
L20
20AxL,H4737
6b6f,I574
61APG2,H0926
a9Cc69,I004
c3H
AjE665,G8738
6369c3,H4632
74AvE665,H3904
6eAcF,G77368
65AeH,H6688
61AzEd,I001
6cA0E66169,H16
61AGCH,G61708
696572AeE5,G5986
7HD169,G41894
2061AkD,G3595
A4Fc3a0,I691
J20
2075A8D72,J52
APCF6465,G28033
6666c3,H6457
7175A2EF,H5153
J20
61646f,H213
722073B,I024
6f69AEEF,H1626
65APGf,H0075
6368AAD74,G1768
666669C9,G09316
A8EF20706c,H8273
A6EH706172,H2015
652JD57820,F295616
7261c3,H256
AQD6f,I403
20A0D7070,G88008
AOEH69,H743
6f6eArE5,H5432
757261CF,H2303
7578A7H,G7775
69ABF,H5614
7861,H1667
AuEE2,G6998
72696eAyD,H0697
7661CCc6c65,G55781
206a757374,H2166
ANEE6,H1015
73742074B,G45285
7AeBG,G39057
68B6d,H4156
AhE2,H2296
61AnCG17565,H1153
AiEc6575,G29395
70A8J,H7723
20L
78D617320,I54
AnH62,H6596
AhGF73656c,H5304
L6f
2062AeD,H3604
AsGF65,I367
736974ASD,H0822
75A5L,G12624
A7GEf,G09732
C16e74,H144
206dC5,H0647
AlE361,F194035
CD20,H0193
AUCH656e64,J49
7365AgGH,G84673
6fAXE574,G76095
A8D626c,H4605
H65
6e65A6E1,H3788
6c617469A2F,G68049
72c3a961C9,H7457
63ID,H3723
6dA6CE5,H2977
6879,G58957
AjH75,H637
746f7574AqD,H3955
20L
74B6120,G46533
6573AjEH,H379
a9746169B,H2935
c3J
65ABJ,I05
20L
757061,H0272
A3J6e,G35476
L74
c3L
20706f72A9IF,H461
ARCE2,H3997
206cA9F6368,I217
A1CE369,I196
AyG16365,G22577
B6a6561,H1864
H6e
6169AtEH,G17229
6dL
Cdc3,H6998
AME66f72,I407
A7GG574,G07736
6d69B7369,H2917
AyF61,H1946
AcG373,F09866
6f72A2E465,I032
AQGH70,H5824
72J
70L
AWH63,G89398
GC26174,H8996
AAEa7465,H6586
652076A1F,H283
B636f6d6d61,H1275
L6e
72L
66D,G77594
6cA6F7365,H6327
20AAE96c,H3044
20A2EF706f,H2376
6aADEE26e,G6706
APJ20,H5405
7569ECc,G59289
A3J20,H813
756eACD,H338
AfIE3,G4728
617373AzD20,H1268
20AAL,G397
72AhF6f,H5722
J6e
6368CCe67,H3496
206b61,I093
AfD7a,H275
7369AaG4,G27754
63656c6c65,H5742
AZCE5757220,H2823
61AbF,G19212
636174A2CH,H7032
616eAvEF,H4338
74ED70,G02795
AjD7269,E6996941
6974Cd,I89
20AnL,H5465
65E57572,G89952
206eA5CH,I097
L6e
65C36172,H8473
AxCJ20,H5768
61C06172,H3903
6eA5E9,H2373
AFD76c3a9,G71041
20C56d70,G61928
61A3CF6c6c65,I812
6eAlE5,G53362
722073AvF,G46496
ae6e,H2412
c3D
a9AyEF,G39784
c3H
6f7572AeCF20,H8464
616e67KD,H6296
ANEf6e6e65,H534
74A6CJ,G27167
6c69657520,G1425
6f6d2064,H0603
696cAAF,G07302
AfEe65,H5183
CC17563,H2626
73C42075,F899683
AaH20,I353
c3J
a97669,H8712
c3F
6e2072B,I52
69B616c,H4817
a963AnE4,I766
c3J
65GC7,G88158
206f636375,H705
7BC736974,G76512
AICH2070,H1543
AVD72,H0486
6c75ALE5,G6638
70H
20J
CJ65
20L
20AGGF6f,H4049
ApGF72,H15
20B20c3,G56926
6cAJG1,I558
75CEe6f,H354
A4GH75,H1464
6cJ
CJ72
6cL
70L
2065AmE6,G4987
6c6573AJG3,I185
a9D63,H3555
c3H
2071756f69,H2344
766f75AwE176,H1876
2064ATEd65,I578
A8L73,G36551
73AWGF,H4365
6AJDF365,H0854
7373AJD74,I072
746965GD,G2847
6469D,H7008
AjF79,H3713
H20,G16255
a0EC1,H429
c3F
AdH74,H0581
c3J
696cAoG465,G09294
ANE36f6d,I02
6eEEe7472,H2104
72AAE4,F79362
6d706fC465,H1412
6fAUD74,G85517
6175A3CF,I377
AnIE9,G745
AaF75,H3857
c3H
A2EE86572,G68974
6e74E5,I448
AAGd6f6e64,H7445
636fA7E1,G51813
7274AdD,I796
6f6e7374B,G43226
76656d65,H2755
H6e
A3D7264,I583
6974AwG520,I17
6fAKF6c,H0774
A9Dc3b4,G28278
AkH72,H5081
617279,H4231
7261AbF7365,H3233
6d65IC56e,H0213
CE374,G17829
AAH6e,H5053
206574A1EF,H072
AaJ74,G09782
AnE1,I642
CD207061,H1475
AIIF657a2076,F696108
73AHGF,H5286
6BC6d,G81134
6eC965,G78788
7220AmG36f,G6728
6e73207LC,H3581
69EE5,I006
A6F6669,G55812
65AAH,H2962
B766f,G45106
64A4GG574,H0063
F7669,G27132
61GC16973,H5502
J20
AoH73,I358
AqIF6a20,H0026
A6J74,G19988
L72
6eA9EF,H326
a9636fABF,G05874
c3L
70696f,H3783
AjD20c3,F599495
Cf757665,H8296
20J
646573B65,J42
697469ABGF,H4433
AbJ20,H2384
72AqGF,G8917
AcCEe6f6d62,H741
L72
ATF74,H4943
75AzE5,H3015
AGCF74,H1467
74B68,G7371
70A6GF,G63667
7274AsD,H2712
AFE46572,H132
6eGC4,H0002
6c69AGD,G5108
756375,G4853
A4E220,H7867
AICG2,I725
636820,H027
20746f7A0BE6c,G31722
6eC669,G24574
64AiF6f,H36
APF69c3,H153
747BD6,H0756
72ASCH20,G16737
71AxJ,H5627
6265AXCF,G081
2072AuE16c,H448
612076AZH,F499473
676eB,H5825
6e63AnE5,I25
61B7420c3,H283
74AbJ,H0386
65206dA9F,I11
6673,G80337
7420ALG0,G7858
6cA6J,H2097
A8L69,H1503
20ASJ,H0548
AgJ6e,G57652
2062IC9,H637
78Cc,H0371
20AhH,G47352
A5L6c,G3912
20AyH,H7803
74206c65D,I454
AdH73656c,H474
6fApE072,I55
a97269657572,H2935
c3L
AzEa,H1635
656eA4CF,G26553
69AOE2,H5952
6c65AgCH6c,I128
KD206578,H381
6cA0Gd,H176
7469A7H,H0017
6eAND,G18855
616dAYD,H5498
AcCH7365,G02497
73AnJ,H1577
61AjE1,F393302
AWE4616e,H2085
75AkEd,G88594
AOF726176,H7153
79B72,H5763
ASCF61757472,H3987
6dc3a9B20,G79328
AIJa8,H7863
757665AZF,I19
20ApL,H3174
7573GEf,G66957
65C22065,H5682
6320c3,H1167
6666AnD,G58557
6572ATD65,H27
617320B6e,H0894
6f746f,J55
757267,G47656
ANE465,H1053
7563AmF,G346
J6e
B207375,G29805
A2E072656d,H7022
L69
6cAhI2,H0869
AvGG36520,G18787
a96e69,G06964
c3F
61AvJ65,I876
a0AOId,H4447
c3L
A5EF6e6e,H2442
AMG265,F299038
6cA8J,H264
20A8H76,G88524
6973AMD,H4126
2070A6D,H3516
C2656e63,H244
B6f63637570,H1746
6eACEH73,H0978
a9GDc3a0,G79464
J20
c3J
L20
6fAyL,H8268
KD7465,H615
656e74ADEF,H4566
206772A1E065,H2286
6e65AaG3,G69683
ANI465,H6589
6f7261A2CF73,H2412
2075A1F636f,H0137
7175GEe6f,G5849
6dc3a872ED,G43958
A9GH66,H1296
7472A9H20,G39713
72AtEH,H405
AgE1692070,G29462
AsEIc,H8828
AdE2732064,H76
6765IC5,H6798
6f69747572CD,G16896
AuGH616973,H4705
616e73A5CF,I39
64AyJ73,H2889
6dAWG4,H0807
AtEd,I04
6420AYD,G0839
65722064ED,I113
726b,H4824
62C575,I183
6f737369,F19878
72c3a8A5EF,H287
75AKF,H1582
736520AkH,H009
B70c3a9,G88663
6fAbCG5,I332
6eA1IF,G79936
6dAMH,I517
J6e
6fAsGG061,H7312
20ArJ,H3664
AYE56e,H288
64AkE3,I38
75AeD72,G67384
20AWIf6e,H5158
ALCH6f,G5998
AhGE669,H4332
AlD696c,G49955
65AqGF73,H2828
B6e647520,H187
6f6d6269,I056
61A8F,G39906
20H
CH6e
20J
69AnCF6f,I433
J6e
70GF,H8648
68AtD636865,H761
63L
2072ABIF,I142
6d65C4,H026
ATIc6573,G27738
6aGC5,I638
AhJ6e,I007
L74
64AGJ,H6886
73A3GH2070,H5773
6eAWGF,G1969
20A1L,G04515
6e6f75ID736f,I33
ANIF706f,H01
20A5J,F094033
L6e
6e74EE16e,H3514
6c6573AtH,G84906
616f,H3514
6c6976A4F,G7768
AsJ20,H6878
GF686f6d,H2667
ALE96769,H199
7569ApD20,G68273
AFHc3a9,H0762
6cGF636f,G52073
756e6976,G47393
2069A0H,H6128
73A2H64,G29842
20L
61KC665,I34
61ASF,H7649
6963B69,I472
206c65AgF,H6242
67ALH,G19409
6f6e6eED,H5588
AHEF6d6f,H2056
A9H65,H0107
J72
L73
AQCG469,G01558
656dAzI1,E599808
6d706f727AtDE,H2468
AXGf6920,G89448
B64726f,H7201
6c61B706c75,H5567
Cd20,I043
20A6H,H1446
6d62AxF64,G78298
A2D76,H6961
C2,H5534
73AtCF,G69143
206DC,G59145
E420c3,H0451
6173B71,G4867
H75
A7J65,H416
L72
6f6cAlD,H3085
657374AEGH,G39937
7AvHE20,H742
63AuD,H3646
A5CH65206c,H0481
706972,I135
A0Dc3a0206c20,G2838
6e6374,H0938
AVGG6,G18123
756eAcD,H437
ECcc3a9,H0232
A8GH636574,G09622
74B70726f,H206
69E56e65,F897806
L20
6HD465,H678
73A2E6,H4868
AfG769,H243
7461A4D,G89615
616e6eAOEE520,H7843
65726369,H675
73B61,H4123
2076c3a972,H2318
65D61697320,I13
6f7068,G77622
6c69A3D20,H352
206dc3a872,H262
J65
A3IF7475,I344
AlG963,I202
2072EE769,G69831
A4EF656e,I766
6cAWGf,H874
20F707265,H7592
73C56e6661,H5268
L6e
676ec3,G59857
a9AoGEf,H605
c3H
6eEC26f,H5168
7AsBE,G4882
2074ACD,I248
a8636c,H3168
F65
c3F
H65
AbE976726520,H1384
AyF7669,G38339
747DD3,G26278
70AsD,H0383
6fAxCE9,G1388
69A4H,H0192
73H
20J
A1J65
73J
20L
CL65
74AtD6172,G09503
6f647569,H8266
72H
2066A9F,H305
636164,H1747
AkD7269,I277
65C0657574,F781032
72206cF,G79482
AMD6974,H894
69656c20,H7258
73207AABG,H5624
AyJ61,H1207
62726573,G61074
6cAWEGf6d,G55963
A1Kc75,I563
AVGH6465,H3407
a920D20,H2021
c3J
6DD66f7573,H0177
L20
6e75B,G49449
6573AuG320,H8522
AeL20,I059
B6ec3,H3553
206775B72,H0701
616d696c6c,G39172
75A2D6c20,H507
AGG27265,H321
6c6cA9F,G272
A6F7265636f,H6897
75AuE5,H438
6c206f72,G14245
73AhEF75,H3725
69AWG4,G0983
AYH76,H8755
B61206c,H4028
6365Ce20,F69991
70A2F,G86156
61AICF,H4885
6669AUE4,H2226
65AbE9,G79865
6eEC56e616e74,H7434
C32071,H5485
H75
AlGf6e74,G63734
L20
G36f6d6d,H2652
206c20c3a9GD,G5487
73756c,I468
AxCF6dc3,H259
65AhE5,J73
6f6eECf,H014
20CE12070,G4213
69Ca65,H1646
A2D75,G3917
B20c3a02063,H2307
6d62B,G26118
6f7669,H189
AwJ72,G19408
6eC17665,H68
73CE3,H3396
B65727669,G09846
A0Ed6f6e,H641
66ACD,I076
6f69AhIF,H3764
73207AhHG,F59772
74AHJ,H6202
6575GF,H4067
2076C27320,H3298
616dAxEE269,H1212
6dAsE2,H0174
AiD79,G89282
6aAVCF,H816
73AGG0,H6975
696361696e,H5876
7465AXH,H4644
AzF69,H369
7573AnF,I5
6769A5D,G79582
757820c3,H7326
756eACF,H6823
AxD74696f,H5869
7365GC7,H3135
A0F2076,G68272
696666c3,G5984
6e74C5,I387
20AcH,H5186
AfFc3,H294
646f69AlD,G45522
AiGE56e63,H4036
c3J
A1EF747520,G39107
616dB6c6c65,H387
736f757AsBE,H1822
20L
74KC17520,G28814
7269c3a8726HC,H7575
706c61AXF,H6187
736974A6D20,H1545
206A3DF273,G19528
70EC3c3,H7095
696465AzEF,H5445
6d706167,H4173
6cATGe,H2385
6cD20c3,G0679
AnI2,H519
6fCc61,H4532
617271,F49928
F75
AuDc3,H7142
AxEH666f,H076
APCE9,I639
616e6eAkD6573,G86362
617220A8F,H4501
746f75AKF,G76823
20L
CL20
616b,I35
AnE27469,H592
AUF6169,H168
A8Idc3,J4
a965C56e,G69589
c3J
7FC7472,I05
AFJ6e,H4012
AbE5,H3158
7374B74,H213
65AcCEd6f,I01
76ApD,H1612
206AbHGc3,H0722
7269EC2,G51616
ALH6e,G47533
A6GF206420,H593
7JC7072c3,I898
AtEE96d,H098
6572A4J,G31768
ADE9,G27924
6e20AwH72,H4655
616eA3F,H3195
70B7263,G15914
A1CJ6175,I86
6572GEc,H4801
636c6173,H0037
657A6BF1,G04755
AdE976,H3518
AbCF7061,H1243
AoH7265,F38998
6f7AaBI,J63
AuGH76,I045
766f7DG,H6473
20L
6fB64,G6693
61696eAqD,H5625
J20
73B2070,H4566
AdM2,H194
66616d69CCc,G5292
20L
CL65
AkE16c,G43932
697DE,G3783
6cAyE4,I588
69AyE9,H5012
61ECf,H4773
A7K2,H3436
6369CD20,H2447
a9A0EG4,H0929
c3J
AoH73,G29173
736174AzH,H5334
20AlE672,H471
73B736f6d6d65,G19012
20AvH,H6994
AHEf,I174
206561AND,H3708
656e74ArF,H2488
D636573,H0784
J20
6169AHE4,G08079
6172AdJ,H7862
76AbD7269,H6842
706f73CD,I316
63AkH,H4856
ED75,I547
6e6774,I044
a0ASF,H3503
c3H
75ApE5,H251
AjEGc6520,F298302
69717565AWF,H6928
7573A0D,H149
A0GE26f6e,G8991
206573AVE6,H2109
63756c74,H186
65AkIc,H0805
6dED676e,G759
AKH65,I792
756eA6IF,H4265
732070AhH,H0805
72AACF6520,G626
7A2DG6e,G59738
6fGe20,J03
H766f
696e76,H6763
71AfH,H462
20616dAnCF,I013
65206cE9,H2975
E46f69,G4517
B767261,H0965
206a20B,I479
64656dA9CH,G3528
A2G52062,H3503
73AFIF65,G29645
AZD7520,H791
73C265636f6d,H4008
6f7274616e74,H3352
206dAGEF68,H2711
6cA1CF,H1612
AbL69,I04
6673B,G18693
68656d,H6087
ANE269,H5824
G4,I757
7BC6e6461,G06297
6e20Bc3,H4304
6d69B65,F199468
7320CD74,H5838
AzH20,H257
CC36f,H1212
696d70AcH,H0483
74A2E1,G82469
a9ApJ,H1216
c3L
GC5727265,G79442
CD20756e65,H6108
L20
6c696HC,H4785
6f6e73747275,H3984
AMI9,G68704
6eCa20,H7665
64A6D6369,H3193
6ABDI75,H1614
757461,H0518
73A9E3,G57994
63AvCF,H5437
65AyG1,H4958
63B7074,I59
6cAPJ,G47374
GE320c3a0,H6352
L20
Cf75722073,H574
CE4206c65,I188
732063AdE4,H3167
AEKe,G36876
6cAeG17574,G16764
207175ALF61,J13
20A5L,I524
67AmJ,G09183
206dc3a8ID20,H606
AOEEd,F096494
6e74A2G2,H3558
6769A6D,G8577
6e6AhBE,H4554
206aAaE26e,H372
C5742072,I579
616e73AsEF20,H1288
A9GH206c,H0869
APE07265,I366
AcD637469,G77406
6d69C9,H296
657865,I82
C42069,H0265
ArH20,G6851
7570AiCF,I289
74AhF2069,I08
6dATEF,H7362
6170AoD,H2775
75A3F,G59506
AaE368616e,H8535
69AlIF,H3772
H20
62616c6c,I127
677BDe646520,H2987
62AXCF,H1492
AzIc75,G46212
20AtIc,H355
ANGE1,H0365
AwEG26f,G3795
63ANJ,H23
6fAeJ,G27858
20A4If,H5595
a0GC2,H1285
c3F
A3L75,G17387
65AtGE575,H0023
2064AjGEd6f,G09671
ADKa20,H6165
6f7072,H5448
6d62A2EF,H43
6fJ
74AxE473,H0856
J20
AmE172,J05
6eA2L,E4996842
2073696d,H5995
6eA1E7,G87613
EC42068,H4954
2064AWCJ,G79357
ASH7272,H85
ALIf75,H3517
69656eA1F,H1364
Cc2074,G69382
696eA4F,H695
7AJBG,H3138
72AKCI3,H2963
6f6eAxCE9,J3
20CD61692070,H177
a9C9,I662
c3F
A5D74656e61,G53983
61757261B,I303
74AbEc,G43983
6cCE4,G3976
B69737465,I307
75AeE17665,H7312
AdEG1,H0094
73AiF756e,G28807
6f75D72,I572
ATDc3,H5352
66c3a972B6e63,H4637
63ADL,J25
A6EE97475,H208
72C1,H1997
6fF
CF75
6c6fF
CH75
206cH
CJ75
20L
73Cd616973,I787
646966AaD,G18884
AqCH7365,H5389
61ACD,H4711
74AwD72
2072AID,H2034
676eAqD,G04073
6ArDE,F898476
6420AqE472,H7782
20L
61AtL,H118
C461,G88741
ArF6520,I62
A2Dc3a96369,I448
AsGc6520,H3337
72c3a872,H2625
H65
ASEd,H0832
A2GF70726f,G7821
20B206163,H7184
AGH76,H5326
A2Ec69,H2664
74AAEH63,G67277
L20
7320GCf6972,I188
AmCHa9,H3537
AJL6e,H135
ECf6d62,H0222
72AnE765,G55093
69EC973,H2515
75CF,G43877
AbCE3c3,H2713
B6cc3,H188
6AiHE70,G35288
6420Ce,G2919
65CCd6f64,H26
7370GCe6461,I026
65L
6172AwD72,G17614
726f79,H4033
A7E0657273,H3984
206973,G0859
61A3IF7469,H7581
L6f
6dL
6dL
6cAzEH,H6089
A8EJ6e,F799656
666f72A2D,H18
20AyEG8,G8824
A1GF73206365,H7649
7061ApF,H5253
206775AaGE265,G79441
20706f7HC2073,H5567
6d65E1,H3155
75702064CD,H1173
6fL
74AKF75,G69292
7273A0GH6c,I097
6c65CE56e,H7502
A2E66f,H5036
ApCF76,H2964
A2GG4c3,I894
AnE920,I324
A3CH73,G56133
A1CF6972,H5928
B75782071,H2764
J75
A1G52076,H1318
AXG6,H0712
6d697373696f,G37862
L6e
A9Ec206c,H519
72A7F73,H0493
74AcE4206c65,G29106
ABDc3a8,H6046
70AAJ,G18693
2076c3aJC69,H7269
6eC361,H5997
656e74CC2,H44
A0E56e,H3492
696eAbH,G0953
EEa6f7572,H8072
20657BC,H7918
6973CC2,H435
6dA4H6c65,H0891
66A3E1,F69696
20AyJ,G89478
AoD767261,H5182
20J
756eC7,H384
AGCJ74,I02
A9CG36f6d,H1666
63CD71752069,G77378
20Cc6173,H598
AeCG072,I617
73ALL,H0905
637572,G69413
AwG365,H4893
AzEFa96d,I18
Cc65206661,H0726
73C176657a,G53825
L20
6e2061AeF,I024
7072c3a8A0Ec,G49526
696d7LC,H76
74Cf6e6e65,H5668
AfF706575,H4628
6eAtEG16c,I535
6574CD,H0004
20AgF766f,G3495
73AuF65,H1692
61AGCH,J43
6374AIE220,G2971
207261AsEf,H6392
L6e
6cGE1,H1922
7474AhF,G1765
6d626965,H6905
6c61ADCF,H3389
AoJ73,H0034
AhEG2,G09044
AhE46f,H5568
AqG46f75,H2145
726f69CD,H1328
ALE469,F59917
73697475c3,H8541
20J
CJa9
20L
AKGF63,H7466
74AAEJ6c,H5489
6e76KC5,H2062
75ApH20,H093
AFF75,G8956
D742063,H89
AWEE56d,H615
70A5F2063,H4346
AoCH7669,G79356
20A0L,H6888
A2CE3,I26
20736f72C9,H117
6c656d61,H0976
6973A8EH,I28
APEH73,H
J20
6f6eID6c,G6931
AeCF656c20,H236
6972A8H,H1747
6eB6f,I295
65CCc6c6575,G5881
APF766f7573,H678
AvIf,H4655
206dA1D,H2536
a973B70,G49682
c3H
67A5D,H7076
7573AeF6d,G3521
616dA3CEe,G2964
GC5,H651
B722071,H5593
7320A4D6c,H321
AlD72656e6472,H2883
7374ED,I41
64A7E061,G17071
20J
ASH64,H4385
Cc206f72,G09234
616e636865,H7567
757273AtH,H0613
65J,F498177
6c6cAiG3,H7642
6eAjEF,H554
2075D67,H1125
6f72c3,G89071
A0H706575,H4885
6DF472,I207
72AAH,H0748
75AxD73,I415
AaG176,I156
C46f6973,G77064
J20
72AjCF,K
AoD7365,G67134
AoJ74,H369
L20
6420Cc,H1919
617578CC4,G5891
2070C2746972,I861
AhEGc65,H5176
616974EC5,H3823
617AcDF2,G47683
A1CH206d
6e74GE4,H4207
6cED706c7573,H3706
61AEF,H1602
AiG061,G39897
a0ASE1,H8747
c3H
CD6e,H7169
c3F
ADH75,G2667
6e65AcG320,H535
AWE17469,H246
6A9DF8,H1765
APF6661,G17872
A1J6f,H5003
L6e
AcEF6169,G0929
AUCH697220,H3217
61AKEF,H1047
AhCE974,H0838
AgF6469,F397084
72AwEF65,H3105
6465APH,H1103
75ApH,H0947
6a65AMH76,G89562
AoEE0,H7036
ApJ74,H0572
6eALF,G77597
7863,G69708
6574AtCF,I1
70J
20L
61A9E4,G59415
69c3a8726573,I05
L20
20ASCI072,H672
937572B,H104
c5H
62A2GH,G48309
20746f6dB,H72
a9C06f,H5268
c3H
20636f6dGCc,G3828
AjGF64,H473
6e6461AFD73,G29394
L20
ACEE56d62,H7156
CC971,H4078
F75
H65
6520EF2076,H2101
72A6CE369,H1005
706172AfH,G1083
6eA1EF,I504
20AEG36520,I4
6fA0CF,G08937
A0GH6e20,H5796
A5EH6c20,F295277
72AtCF,H2478
736f6eA1D,G8502
6666AhD72,G77929
73A9CK4,I011
6c20616c,H5477
AaF74,H294
79ARF,G68893
6fD6e,H2683
686575A6F,G59193
6f7574AuF20,H4187
74KD656e,H1384
GD2062,H0324
7264696e,G45963
a96ec3a9C16c,I35
AgI469,G39947
6920ALF,I258
61207A3BE,H5917
AZF72c3,H0056
737569AdE0,G27838
20L
6469AgH,H2583
CJ72
64L
7369C5,I042
6e74AgCF,G18345
AeE320736f6d,H374
6572AfGH63,H2967
73AFF727265,G08794
B6d6520,H6415
65B70c3a8,H3237
632075,H1847
A4CL6d,F198827
7420AAF74,H6492
AHJ6c,H526
76B,H2247
AgG36120,I058
A7IE9c3,G89851
A9GG420,H462
697ANDG,H3732
a9AeF,H2776
c3H
72J
6c61AGE861,H017
73AUF746169,G5952
6eAOE06f75,I367
69AyEJ,H754
A1IEc20,G49907
AkE269,I823
7475656c,H756
20c3a0AcEF,H1632
20A4G36f,H0717
657863,G3889
2066696e20,H767
70ACEH,I408
656e74GD,H3131
AOCG174,G28805
6e74C36f,I79
6561B20,H6945
6e61ABGF,H3716
2062656c6c,H196
696275,I26
a972A5D6365,G19157
c3L
617ANDE,H8605
6A6DE,I219
6cAYEF73,H5944
J20
AdH61,H403
AaF6574,H2968
68616d7069,G0346
63J
7274AAEE5,H0975
J6e
L74
20617AzDE,F098628
APEJ65,H3832
74727563,H2353
646973B,H119
686576,G88672
AKCIe20,H7662
AxEE96575,H5
AzG66f75,H059
61C973,G7582
746965AdF,H4728
2063AwEH,H2544
7420AMF6d,I155
73ApE965,H0456
74AAH6c20,G6588
626cEC8,H4633
AhE56d,G53368
AFD67,G47093
AvCH6a,H6663
B20746f,H2416
75A0CGc,H1755
EE861,G38835
69AiL,I488
20AoL,H751
CF75,H5866
65AuJ,I082
L20
75L
727269c3a8,H4418
J72
L65
616320,H3603
7AiHE6f6e,H242
726ec3,J04
69Cf6e,H0926
75AUH,G26968
6e20AfE06173,H582
AjF76,H2723
6c61AtF,G186
6f7369ArD,H568
70J
GEf,G073
6eB6d,H692
6c2075D,I604
ALJ20,I588
CE420756e,I225
65CF65,H4816
6c697175D,H1948
A2EE863,I517
6fALGF,E3997764
A5E36520,I328
76A8E5,H486
64A4Fc3a9,I353
6173736572,G80988
AqIF7669,G7756
206c61AuH,H6848
7072c3aa,H4713
A9E163,H384
AHJ6e,H1535
6f75E17665,G5916
656e74A3H,H752
6cA2E9,H613
20647DD4,G43456
63AgGF,H1197
72A3IF,J8
7220CF63,G39393
L20
66ALH,H8995
736fAmF70,I366
20L
EH6c65,I278
64C974,H5447
H20
6cAcCG465,G29882
6eAAGE57520,H759
6e7AaBG65,H6024
L20
65A5EF20,H2476
7265A0EH,H1349
L20
20A6H,H0531
J20
72EC26c,G19805
697374ArD,H7574
61AgD75,H5123
64A4F6c,H4587
69AtF,H0883
20c3a02071,I243
73AvGG5,G08052
6cc3a86d,J35
62H
CH65
62J
20686175,H4277
65ALCJ20,F897984
6cAnE3,I206
20AUJ,G8985
6fA3F,H683
7072F
CHc3
2070H
CJc3
20L
65AiCE1,H3523
76c3a9B,G76536
A7H7361,H2345
AhJ75,G69812
AoE96666c3,H8957
6d6d65Cc,H501
AjD7320,H2752
2063ACE6,H1032
6d20AVF,H0838
ED7373,G56945
AQI6,H4533
6cAqD,H2305
6e6365A2CH,G49297
GF7320c3a9,H7437
726fB,H6724
69636f,H2882
2062AxD,G35895
70696e,I134
AvE765,H4978
AeGF65206e6f,G2808
72AxF,H6787
6eEC67261
AIEJ74,I51
6976616e,H5066
74AfGd6d65,H22
6c6169ALF,G15366
736ASDG,G07094
64GC175747265,H579
206cCH,H0088
65C3652071,F798977
L75
AxEe20,I714
a0206d61,H0826
c3H
A2CF6e7472,I249
6465C672,G88596
6a6561AdD,H5434
a96AyBE,H4966
H72
c3H
J72
A4G36861,I253
AgEG269,H3927
20J
2074C5,G79722
72C375,H2938
72A4J,H005
L72
ApE169207061,G68647
65AJI4,H7008
72AkEF20,H581
ApEd65,H4647
AoD696c,I453
6d707465,G5778
6f6e74ADF,H5208
B7665,H0756
AzCI1,G46532
ED73616e,I36
72AuCG1,H5715
7461626cA0D,G36542
706563,H5426
6573ABF,H0646
20706c61AuEF,G27638
706173C1,H2048
J75
616c6c656d,G18425
6f75AeF,H455
A0CH61,H097
20A5D70c3a8,G06295
AUD7469,H5405
ABD7072,I354
20A0D67,H1112
6e74AAEF,F699498
AcE96c,H6297
6fAjH,H498
70A3H,H044
706c7AMDG65
75ArD76,G882
677269,H6616
706f72A4Ee74,H4634
20c5,G76814
B696c2063,I12
65Cd2061,H0194
6172AXF,G6939
2070D69,H6592
AZEG665,I492
AnG66f69,H5563
666cB,I237
75AHE1,H4837
AdEF20,G59342
206661697320,H5628
20AMG26f,G4954
6c7569C1,I023
6373,H8862
AdIF61,I48
732074ArE4,H798
61ArJ,H502
64ATE520,H4397
20AwJ,G36871
L75
7269AWD,H3116
65A0H73,I08
75727261,H282
706f6e64A7F,H0294
62IC9,G23677
20A7J,G12045
L61
AwD7473,G08794
A9EF656e20,I238
c3L
6974ABE1,H3148
706f6cD,H1355
a87665,F598731
c3F
65AIG4206c,H4527
2061ApGf,H19
69B7265,I276
CC365727669,H0615
65C472617661,G70957
6eA3G4,G66294
726fB7420,H1432
636175,G57849
7574AtF,H4007
6e676c61,H234
20ALE573,H1418
ABF6176,G48184
CE56c,H7749
A6G661,H6969
69C720,H3348
6f69A1E4,H2952
APF66,G35597
6cA4G86f,H32
AlGHc3,H179
CD7420636f,J58
AFI4c3,G29567
206169D,H886
AhE12070,I733
65AHF,H545
6fAME4,H4212
AdCF6e6420,G19415
6f6cAtD,H6202
AIE56e69,H5243
76656dA7H,H175
ANCG573,H0049
206465A6H,G09855
20APJ,H7338
a9A2EF,H6363
c3H
65767AGBE,H5688
AlF74206c65,H464
7A4DF5,J07
