total:29.405712,28.931238,28.457115,27.986076,27.52675,27.092789,26.706469
20,4.4657917
ID626520,H37215
AXD696d,H17174
70H
AfEH6461,H0995
7FD162,I4357
76EC4696a,I273
6dAaIF74c4,G397133
A2GEf76,I154
6f6c6572
617564AyD,H84316
75A4Ec61
74ECa69,H78716
AQEe6574
6c79EC1,H64275
69A8Ed6f
6565,H5705
67756d6f
6c20c5,I146
AMEF6c,H3864
6164C3
6bH
6d706f7a,I7016
H69
61CC172,I1417
72A8Gb,H186
75c48dAkD
be7369AWD69,I138
c5L
AJEf6e,H0415
AuE572736b,G28014
AnE96b6173
L20
KDc5a165,H7852
a165EE9,I292
c5J
6c676f20,H47283
7369AEEE1,H27237
686520,H18395
6f6b746920,I442
6cAnH,I2795
A2EE56174,H0557
61ArH67,G194384
6b756f6d,H87155
H65
J74
L20
GE32065,I1567
616f,H72714
696f20AjD,H5989
7465B737573,H48703
L20
617262c5,H2144
AIE16920
ED6765,H19814
6dB2067,I422
6e6bAOD
76ATCF,H0862
74AjCG9,I1403
207661AlF,G0958
726a,H86956
74AaEF,I1357
616eAQCE3
6973GD20
AHF7274696e
IE461727974,H6854
AaEe756f6a,I2946
A9D7573,I132
6965A0EGc,H541
76J
20L
CL6c
20c5beACF,H48504
70726965CD,H35675
20L
61C46f6d,I008
75A9Ee6973,H2846
L20
61747976,I1234
7572c49920
62ADD,H08417
656475,I282
726dA3EF6e,I1193
69L
CL6b
6cATD,F39956
AkGF73
6c647974,H82776
bAZFE6f6e,H68335
c5J
61Ba179746f,H5551
72L
6164206b,H4992
abAeCG1,I4324
6dAeDc49720
c5A0J
62L
ARD6b6f,I2694
67c497AXD,H371
696cCD20
6fA9EE174
696aAAEF6461,I5477
ALEF6261,H29877
CEac4,H0424
7576ARCF,G897013
7473AkE1,H89795
61J
206cA8G961,H786
76AHH,H6416
7061EC964,H5856
EEe6761
206aAwIFc4
616bAiD,H4972
7974756f7365
L20
6b617320A7D,I574
7269C9,I4114
617a61,H36896
612064C56769,I1297
AIE16e7461,H257
61CEc6975,I408
6bL
AgH62,H1848
206bAtF73
797261C9c5
20L
CLa1
6d616eA3EF,I2885
62616cCD,H0404
a16dc4,G79843
c5F
2070AhGe6b,I2845
737962c4,I122
20746164AdD,H85615
AvF6a65206d,I399
IEac4,H728
AjGF65697469,H5998
B73756d61,H4554
7573B6275,H38316
A6F7479,I2716
6b6dc4,H12675
79ApIF,H0545
A2CEd206c,G698234
CF707269
616976A9EE9
CJ6a
61L
656c69AJE420
76A0L
AdD756f,H8704
7465AGE2,I5417
7320766965Cf
ARE4c5be69,H79817
7AgBF5,I4223
7472c5b3,I26
H20
6973AAD,H67
6961AhF70,I5376
AkFc4976a6f,I14
97AiE5,H5978
c4H
6e656d6f,H4136
20H
ECe7573,H3414
ApGe6b69
6f6d706f7a,I252
6bJ
CJ69
206bJ
CL69
6fAzD7572,H2692
756779,H141
be7369AaD,H08507
J6d
c5J
75L
CL6d
672067,I1283
20766172A0E9,G59966
AWEF206b,H81236
A0F696b6173,H7564
20ANE5c5a169,H6842
7465AFF,H556
6472AtE769,I398
70AvGF7573
20L
CL20
20ArEE9,H4838
H73
67696d74,H35555
626f6c69,I3937
6967AdD,H28343
61H
CH64
7661F
beH
61A1J
76J
beJ
c5J
A1L64
beL
c5L
6970AlD,H1552
61c5a174756f
2062AQIE8,I3896
CH6f
20J
CJ76
20L
CL65
74AUF61,H0992
70AEE3,I8296
EC0726f6772,I107
9973B61,G49548
c4H
GD6b6d65,H88256
6e6173C4
6c6965A4D,I104
6e6b74CCe
20A0J
616AZFFb,H7707
A3CGe65c5
97206dC2,H6984
c4J
6e756f736520,I822
75A2EF73,H5702
6bA3F72,I539
696169AhD75
73AXEe79,H49804
J67
73ALCH,I8174
616d696e74,I2574
696e69A1F,H35356
6aAkCF75,H2976
6e74A5EEb
65696bc497A0D,I4163
61746f6d,I254
bAbBE,H0972
c5F
20ED73,I25
97A9E461
c4J
616465ID,G396904
6e63696aB,H8246
61C46f7320,H7686
65IDc4,H6404
72AaEF61,H58447
7320C164,I682
7a6974,H496
6fAiF7572
61AaD696176,H38406
76J
L76
6dA7D206b,H2558
AkF677573
L20
70L
AHI3,H16735
AHG9,I114
c4H
732064A8Ge
KC9c4,H0392
c5F
6fA4G965c5,G298324
A2Dc5ab6b,I6694
61AKD746520,I2724
67J
L20
6bAmF,I11
2067AcEb
a1GC5,H7268
AcD6c65,I106
69646175,H6546
75ApG2
64AaE1,I3836
ab6ec4,H58236
c5F
6d6520c4af,I264
7DC7669656e
7974AsF,I101
6c7669,H38195
af206972
c4H
AQGEe,H1816
766973AZD,I256
206d6f6bAsD
73Dc4976773,H0696
75EF,G199743
AQCFc5a169
20766172Cf,H85296
696d61A2E2,H7248
756f6aAJD,H65255
20A6Gf73,H5966
6172AFDa1c4
6164ABGd61,H4522
20626c6f67B,I1245
A5F697275
L6f
6a69B6c,H34027
CE272,H268
beASD,H1958
75AdEf
c5A0F
20AMF6f2062,H08386
b32074EC9,I676
A2Fc4af20
c5A0J
AkH736c69,G09954
6169Cf,H8672
Ce6765
6bC4207061,I1116
20L
696bAvE9,H73904
61J
7562c497,H683
97746f6a,I6675
c4H
6bAcIF,I108
6a6f67,H46634
20F
af6dECe
c4H
20J
AMF6ec497
EC472,I104
6eC17520,H35446
6f20EC073,I3817
AwE7c4,H22623
706f727475,I1
8520AYF,H154
c4J
69ICd6920,I378
2074757274B,H0258
a16b6961B,F2995365
6f6c69AoF
c5A0J
e0,I3735
Ba4
A4GF6e61,H88135
6fAWCF,I092
626c69D,H7532
69J
62L
72KC6c497,H681
75A3F6a61
6961ID,I0877
6bCc6f20,H35236
AGGa,H2802
61B73757369,I242
732064AyEe
H756720,H16825
6eB7472,I52
AYEF73616b,H0401
CD6e6f72c4
L97
CC46973,I2384
85206cAFF,G896784
c4L
KC574696a6f73,I516
646fED,H89566
75AwEa
75ECd75,H71144
64A2E320,H6952
6c6176AzD,I392
AWH72,I2296
c5J
AmGEd79,H567
61H
CH62
61J
67J
20L
CL62
a17472,H4388
c5F
6cAVD6a6175,H38285
7972AqE2,I106
20J
7469A8D,H2944
6c7976AeCF
61L
CL20
a1c5ab,I384
c5F
6169702076,H1102
APE3,H094
6fAuE67574
L62
a1ECac4af,I542
J20
c5J
L20
746b61,I38
6420CD
AuCF74c485
L20
616e6b79,G798204
706564,I6574
73AzEe,I098
757072A1D7461,H85386
6aAxG061,I3757
61ARD73,H7816
206bCcc4,H65345
J97
A3CFc5a179
6576AnD,H5252
EC9206dc4
AID75c5be20
746f6e6f20,I0904
73AcD6bc49720,H3086
726e697FC61,H19664
65L
AtGHc5be,I2446
64B696e69,H0522
20617261,G698
AZJ76,I2405
CD6d65747573
6aAkD2076,H86806
20J
796bc4,H7959
AWD64c5be,I796
J69
736bAAE461,I236
69AYEc61,H66765
A9EF6d75,I514
AbCF706572
73746f6aCD,H5954
20CC5617472,H451
6175AhEf20
74727973,H39506
61ABF72,H2109
20J
6A2DI,H1946
A6CG1736175,I2236
7567756d61,G59942
61J
ArE374,I3825
6b6172AbDc4,I2195
CD2074752067,H88225
6476AsCEa,I66
67AeEb6c
69c5a16cAxD
CEe65,H68184
EC47269,H5934
74756dc4,H48144
7AsFE,H33696
612068,H2648
6a6973AcCH,H15285
2076CD6173,H0806
616e65C0,I247
7976B75,I0844
6bAHG9
AyE164,G49362
627576c499B
L20
AoD656e,H88027
206d61AxGF61
6e65CD74,I243
74CCf,I08
732072CC96b61,H7521
6dA9D2061,H69604
6e6bAxE9
7573c5b3,I798
H20
AwF6f6d,I2386
97AbEb6f,I0756
c4J
696fA7Eb,H5516
6cH
62J
CJ6b
62L
69L
6e61EEec4,H4072
20746fAcE9,H36746
L20
a1Bc4af,H16705
6965AjF
c5A0H
69AeEF7375,I508
61B6774,H0948
65AmD726f,I786
6b796d6f,I2264
AtE56b,G375
be75D,H638
c5H
64AYF73,I218
J20
ID75c5be73,H5658
A6EE16e,H43765
AOCG2,H3654
65ED756b75,H23724
L73
6eL
6d796cc4,H18124
H97
9720AHE4206a
6d6f6465,H0928
20c5be76AgF,I3683
656f72,G296465
64AQD73,I0866
78AYCE9,H8924
70616d65,I5266
AGIE9756f73
7665Dc49720,H7642
796eEC1,H636
6b6f766f20,H5638
6cANF,H45184
ALEFc4
67H
6bAzGFaf
A1H8d
2067H
64c497A4F
67A1J
A3J20
A3J69
2067J
CL69
6fAUE5,I356
7573AbCF,H37967
7061D,I0743
ABE9c5a16c
B696761,H2515
6476CCc,I352
7072ECa
61ABF7461
727570AXF
7A8HG6f7320
65AVD7520,H1792
73ACCF69,H051
69A7CH73
Dc48d,G192285
A5H616d61,I066
6cAeGE5,H7224
72737479,H6502
6eATCF69,H578
6973746174,I2203
69GC564,H4498
20AgE3697469,H33787
65616c,I216
A8E8,H2494
6fA1H74,H1212
6272GCa,G099304
61696bCD
CHc5
61J
CJa1
6c61H
20L
61A1L
6cL
6cAcF74,I3705
6e61AlE9
72AaD69,I2075
65ECa75,H86487
70AlE5
65AxE761,I089
736b6fA4D
616e67GDc5
20L
69ECb74696e,H7204
72L
206dA4G5,H6807
B7475207072
616eB64,I0847
657267A3D
79CC1206b61
20L
727569B,H5922
67A0IF,I3623
61A5GF6f
aBD36176,H4803
c5J
6a6DC6275,I6405
a174c4af,I0806
c5H
65AUD,H3918
207669B7461,I359
B62c5ab6e,H2077
a1AOCF75
c5J
6bArCF6e6f,H15165
AaE275,I354
AEE3c485
b3206e75B
c5J
97A7F73,H0795
c4J
70AlEc,I632
ECf6469,I0724
696cAbEF,F1987906
6aA6Dc5a1
61AtD73,I0683
656e6774B,H7346
AtF7274696e,H6227
732066KCc,I064
CC17473697261
A6CF7320,H42225
72EC56d,I06
74B797320,H3501
7061ANGHc4
696fA4E9,H27784
61757374B,I2184
656bA8D,H1659
6e74692073,I496
736dAkD,H02143
697679,G89492
beBc485
c5H
AhEFc4977320,H87696
6520ED,H765
AjEe61
206261AYEe,I488
75A3E1,H69285
AYCG4616970
656c796a65,I206
J20
AxCF6d,H54844
6b6164B6b,H36427
20J
A7D73,H2361
7962c5,H0916
Fb3
H20
79AGEH
6f6dAUGH
6967Ce696e,I356
6cL
66CCb,G78912
6cCDc4
ab64CCe67
c5J
AVEF76c49973
692074AmE3,H7793
647964,I6304
6961A0D6972
7576APE07269
6475KD73,H65105
J20
72A1GH,I348
69AWD7461,H50664
7564AvF61
6b206c61,H4507
beAUF,I344
c5H
7020B,H37846
2061AqF,I622
GD656d69
ALCE4756f
20J
CJ73
20L
CL65
KCe696f,I062
69A8EF6e65
bec4afAPEE1,H2503
c5L
726570B,H178
Ha1
656c69AHF
AmEF657220
65A6CEd61,I221
A0Dc5a175
76A0J
79L
65AwEF,I058
ApF65
6176A5G9,H0498
6e65726f6c,I336
65J
67J
20L
CL6c
6569AfIF20,G697765
6eCcc4,I2165
A6GE16b76
ED6f7320,I054
EF6b69
AhEE567,H7935
70AfD64,H64906
99A3F
c4H
AdCG66965
6975AjCF,H59307
A3CEbc5,I768
AUGGf,I2083
61AKGF6972,H37636
L20
6567c4,H19225
206aA3F
6cA5F7061,I3625
AmE96d617320,I2
AHCGf,H04784
72A7E1
74657465
6eADCG1
73AcD,G599184
61AcCFbe,I359
7320C46c,I1966
a17620,H8474
c5F
2078A8CE9
20A0H
6d616eAjCF,I077
61AAD62,H7355
6cB6e6b79
6f726d75,I192
66H
6b61AfEE520,H591
20L
72757a69,I188
67H
20J
64756f6bB,H4791
ADF6975
J20
722074ID6d
207461GEe65
646e,I6285
AcEE572,H3906
70726974,I347
642BC,H26244
696c79,I065
656665,H1902
AvGe69,H06203
6b6AGDE,I0604
A0EE7c485
75GCd69c5b3
L20
6cACDc5,G49501
20767973,H8616
726b65B,I057
6a6fAxEF,H67745
ab73ED,I215
c5H
7279Bbe6975,I052
6f74B6175,H5492
ECf6a6f,I3304
6eAjF,H42105
7375A2EF
61206HC,H22064
B62696e,H14846
206eArCEc
6e656b656e,G39643
a12064ACD
c5J
AsE365,I4805
8A6DG,H89206
c4H
6eAUIF7972
L61
6b6f6c69B,H7639
73J
6aA3D2076,I476
20616b6d656e
AtCE574c49773,H6754
69ABEJ69,I194
736f6a,H49124
72ADH,I353
6c6fCC0,H21865
ASD7420,H1627
69AGE96b72,I0666
74AaCF69c5,H0904
La1
B7972696d,I182
A7GG469,G296225
67617573B
626574A0D,I0625
20J
97C469,H76184
c4H
AhGEd70,H6896
64ATD,I336
AtCEd65,H50543
AiD7473697361
AwCEcc4af,H4495
J20
2074AED73,H3051
J20
76656964,H2491
20H
6cAdCF79
6bJ
6f7320AaCF,H1606
7572c497CD76
64206aANH,I209
73AeD6a65,I046
J20
74AWIF72,H03244
206d69AeD,G192045
AJEd6f6b
20J
6469CC96d6173,H832
EEf7320,H77603
64616c796b,H59187
af76AxD,I0345
6e74AVD20
c4A0H
GD207061,H3915
69206eC564,H2471
6c62ICd,H1748
61H
65AME1,I188
97AuDc5b3
J20
c4J
L20
be6973,H04663
a1AGEEe
c5A0F
c5A0H
76AzIF7320,G099064
6f6bGC5,I347
AdEEcc4,H8462
H97
AwD696b7974,H7903
ED696d61,H6621
B7465206b,I061
6d6573GCa
6fAFH
a165A1E9
20647572EC3
c5A0J
A0L20
69A0L
9920c4,H5899
c4F
7261A3Ef6d,I3394
6cAxD75,I176
70726f64
697a696a6f
AWEe6b20,H46165
6b746f20,H3894
746173AEF,I335
616b61AYD,I1723
CH6d
2061H
CJ6d
CJ69
2061J
CL69
206d79A8D20,H2775
69D616e65
6bB756f7369
6c65CC36b20
A1L20
A1L20
GD2067797665,H189
686d,H06083
726175AfD
65Cc61,F0998865
6e74A9D
7320c48d65
2062656c,H8604
61C472,I045
726965AIE1,H67625
706bB,I6
61F
6d627572
AaD6520c5
73207972A4F,H5481
6fKCbc5ab,I3184
6972CCa6f,H40366
20J
61AKEf74,H3315
6cJ
65EE16c69,H2195
CJ6e
CJ67
6569J
CL67
7265J
73ADG9,I032
7461ACF
7075AFE172
A0J20
6fA0L
7476796bB,H0191
61J
7aC3,I0285
74AxD7661,G894685
6eA4GF7061,H8747
6b6d20B,I0244
ab73696a
20A0H
20EDc5a1
B7374616e
6dAwE972
c5A3H
706572GD6f
72A0J
69c5b320B616a
6dA1L
70A1L
AnF7469,H61827
7261AMEe,H5623
74c49B076,I4603
64616c796a,H4738
20J
CJ65
20L
CL20
APHc497,I1786
696f6e65,H3456
6bCEb75
CH72
6bJ
Eb696f,H2337
ACF7469,H1615
73GD7320
AwD6c,I452
67727570c49773
656b20AuD,H03334
69J
2064A1IF,I1704
6f6cAmF,G796105
J20
7220AyD,H88887
6a616d6920,I1663
ArDbe7962
61J
76L
6674,H68846
6dAYDc4
69AAE574,I3246
6f74AlH,H5043
ANDc5a1,H48805
6bAxGEbc5
CHa1
6bJ
76c497c5,H3599
20706fAID
206aED74,I039
73Bc5be6f
6fAvIF627576,H1594
GCe656b656e,G69193
61C1c5a120
737669,I0306
85A3EE96e,H8471
c4J
6a6173AeD,H7749
6b656c69CD20
7076,I027
696e67c5
657374A1CF,H6304
756275,H5744
6175A9G920
6169EF70,I185
696fAdD74,I0225
76CH
AoEE261,H44625
206bA6E9
GCf207669
APKb,H3903
6b61Bc5,I181
ArD727069,I0184
AlD67726569,H1899
657479,I7366
ALF6a6f
75A1Ec69
AsF6a6f,I177
20616c6275,G59732
6f7365C2
A0J6d
A6F616d,H845
A7GF70,H7891
A6Ef6e65,I331
J20
7262A7F,I1685
65696b736c,H5887
6176H
CJ6c
61L
70L
2064AxEG1,I3274
C9c5a17269,I1644
6e69ArF70
AWEd6573,H40457
736970B61
6f62696cc4af
L20
7472C46f206b
B696b7469,H2041
75A5Ea,H1156
97AiD76616b
L61
c4L
206dKCe206b,H0759
69657461B,I596
AWD79c5,G498745
Hbe
AkE7c4,H6588
7475AXEF
6eAhCIf
75AtD75,I0293
AZE92069,H5469
696dAyCH20,I3064
6f6461B,H4747
6a61AZF
626169676fB,I5846
61L
CL65
6bCCd73,I0246
AfGF7269,H3303
206d6f6bAgF
75ADEE9,H21835
6173ECb69
6e74AUCF,I021
736964AaEH
206c61CCb6f74,H1299
99AOF,H01794
c4H
AtGH6164
GCcc5b3,I0164
79AME1
72A5Ebc4
65J
70L
AdE973617320,G394565
69AfEc62,H8897
62Ca61,I175
20AfGF64
766f73C4,I0124
ANIF61,H7453
6f6c75,H67306
A6D6c6e
afABH,H56113
GD6b737469
c4A0J
AKCE77261,H47265
C973206d,I1666
65C3,H27224
20647669B6a,I1625
73Cb7269,H144
746fGDc5
abALEF,H03214
c5H
6AQBFd6173
L20
76L
61c5be79,G288767
62AvGG1,H7035
AGFc4,H68726
6961692079,I313
656c20,I15
AaE17469,H5591
616cAoCEf6a,H4309
L65
A3CG06176,H30274
6175A2Ed,H2865
AkGF646f,H1583
A2E761,G197416
206b65CC96175
747372,H75745
97206120
6b69AfDc4
c4A0H
206d20626CC
CJc5
Lbe
20A8Gf2076,I1775
61c5a1KC07269
75AMEH206d
74AQEH,I015
20CC275,H6455
a1c48dAkF,H5733
c5L
7567B,H3169
AlE7657261,H1887
7370AiF,I7246
A0F72c4,I165
AiE56b7361,I002
6cC7,H0443
69A9E461,G08602
AyIF766169,H7879
C66f206461
73AdGG16e63,I157
A4E1756b,H53154
6fACGHc4
72AVEe,I1524
AEHc4,H4593
J85
76J
A0L20
76L
79L
ED7973,I4306
AQCH6b
ADIF2079,H38707
616dED64,I149
737573696a
61756a61B,H2589
6d6fAbCEcc4,I029
Laf
6fL
2069ArD61,H1867
72AkH
AzE9657374c4
CL85
Bc4976c79,I307
AmCGf64,I144
7369C37520,H05854
6570616b,I025
75AqCF7065,E89998625
B676562,I303
73H
61AyCF61,H80214
69c5aBD2,H7299
20J
676cCF,H67396
J6b
6eJ
61L
CL6b
6169AbD61,I577
AfCH656c69,H5855
AdEH64,I2955
736cc5b3,H45726
H20
2074756fAkD
69AICG9656e
64c49773B,H3453
75AHD,I291
a174c4af20,H2731
6f6c696AwFE
c5A0J
70A0L
6c61Cb,I5685
20H
C47261756769,H1287
GC3696b61,H01674
72CFc497,G880003
65L
CL6c
AwEF7974,H7441
6aAdF6a,H6881
62B,I7186
6972206e75
20J
AOCG17573,H48775
AYCH67616c
696e6f7465,H3596
6b69GC920,I433
6b79AHGF
6f2076AaD
20A1J
73AsF67,H2873
A3D6c6d,I711
97ANE5,I151
6e75AnE1
766973A4D
c4A1H
6f73EC96d7065,H07063
67A0D72,G78305
6172ATE1
6c2070B,H6861
7a6AzDE
69H
73A1CF7469,I301
62616cAJE4,I139
AVD756e,H55794
6572AeGF,I019
6b616dA2D,H3575
74656eC96e,I0154
6aAIEF62,H2853
76ANE4c499,H17336
61L
CL20
20c4af20C9,H0289
97A0F,G697295
c4H
74J
20L
a172AuEb,I567
c5J
AFGb61,H8447
70J
AlEEf6465,H75625
6569C1,I003
72CE7,H6443
6eA8D6a61,H57214
A2E16e2061,I1614
AZF207669
61c5a1GE1
20L
6eBc4,H44396
ATD616cc4,I2766
Jaf
L20
C9c5a17465,H37167
65696bArEF
B707261,I158
74B20c5
AQFc4,H22725
H8d
J69
61C66965,H1153
70H
J65
af2073AvEf
c4L
AhCFc5a1,G598715
7964c5be,I7085
H69
AcCE36c69,I149
6f6a61AWD
CD756e61,H78674
AoGc6f,H6585
61AhCF6bc485
85206b6e79ASD
69A0D207972,H58633
L61
7476656e,I7003
6d62757267
6e67746120
ATD6b756c
726bc5,I141
AACEa756f,H3859
6e6f6d65,I299
76ABCEc61
ADGe,H25775
6b69B7374,I415
72616eAjF,H00134
6d65C769,G492917
20J
6172AEF79
70L
AgCE16c69,I1287
737973,H7287
636f20,I1246
697620
6f2078
A6D206765
Gd20
6b6965AQF
A0G26972c5
6f73IC520,H67276
7465EC320
696b6975A0F
AqCG26569,I005
AnF6c6175
7320GF6b
72CC772,H4561
75ArDc4
AYD616d73,I0006
206fD,H1997
7976c5ab
6174696ec4,I275
6a65206e65,G39993
7573ALEF
6b6961ED,I4336
75206aAiD
6c6f7461,I2706
A0CF6e61
646576,H8711
69AaCF8520
6b6172C5,I152
E3206e6f72
6c676973,H7989
207375CC5,I429
AFE46972
6176AaD,I267
766fA9EF,H6707
AFFc5,I147
6520ASIF,H48655
AaE973206a
A0J20
65APG9,I7025
be64AFD79,I143
c5J
75L
6bACDc5,H3421
7262AnD,H15797
61752070AoF
656eKC169,I417
65206FDc79,H0695
6ec48d69ACD
20B756f6c61,I1355
6e65AOD6b,G29575
20J
67756d61B,I4126
6f6cAQD,H629
6965c5a1ApD,H48456
GE56b,I2856
H20
c5H
20J
656b2074GD
a169H
c5J
20L
A2L6b
69L
a1L
c5L
2073EC175,H35633
6d6574ATF,H1559
20L
7475AQF,H0999
a1EC5c5,G197175
2062696a6f
A0Hbe
c5H
Jbe
74AJCF7661,H8273
CC4736172,H7713
J67
6b6cc5b320,I551
6f73746fAsD,H6431
73AsF6e6f
62A0L
CL20
A1L72
697420,H57093
75646120
69AEF6c
6c756f74,H4987
CD2067
7972B73,H3705
6FC6174,I146
AlG3206a
72J
6cAsEe,H2983
7A1FF265
7a6d61,I261
6e696fAsD
6b76c4,H1701
6c6e6f
20c4976d,H09794
A6GF7461,I4194
766fEC261
72A6Ge75,I2564
7974CH
72L
69677469,G09137
656dc5,H8415
6e79AWCJ,H69706
697261AwD,I411
AAE16c616e64,H5689
69c5abB,H45695
61c48dF
A2D74696e67,I407
20ECf2070,H3848
706b7269,I685
61H
B206f20,I125
65CC46175,H1843
6b72B6970
69AHG66973
6d69GC4,I1213
70657274
ACCF73
61ApEa61,H0399
6f73A5E1
6175AuEe69
IDc5b32069
7261A3CE269
7665B7374,F8998396
6a69ArCE072,I2796
ABE96b,I117
AaF72696e
206a69A0E1,H7998
A3D6e616d,I8355
6a6520C965
6461ICe61,H6553
617465A5CF,H47115
CC96b69756f
20L
CL73
6973AtF,I549
7461B207375,H1985
6e74A9GF,I823
GD6bc4977320
65AtH,I263
7BC677976,H07033
af207361AHF
67AmEF20,I5403
206b6f6e6b75
L72
A7Eec4,G899815
97AjF,I2586
c4H
6169EEf,H8699
6cA0D6e,I537
7369A8D74,H6136
af20CC220,H59734
65AdEEb6f73
c4A0J
A0L20
C46f76,I251
696aA0IF6c
6e6173B20,H41317
646fAcE16420
6c69c48520,H341
7B4976c75,H28494
A1CE96c67,I687
7072616dB,H1965
20J
7ArBFe,I405
6eAoG9
7a617320,G786794
74AaE520
6920AECE6,I119
AEEHc5be
ArCE56b61,H75594
616c69C4
6b6d206e75,H66747
7573EC120
20A0J
CJ6f
20L
CL20
A3Gd6574,I1153
7261756bAuF
6bAcCFc4,H55554
AHCJ73,H48336
AKCFc5,I111
6dAKCF
7365AtEF,H3389
AoD6f6a,H28295
97AsCF
c4H
A7CE7c5,I269
8d69B2073,H1547
c4J
74ANEc61,H0987
616eASF,I825
6cAUG1
CH6e,G69543
6cA5D736b
756dATD,H8984
656eA5H
61AiF73,I821
6f73AyH
20ArEb61,H7702
7370AZD,I539
69AQGe65,H69796
CCb72616e,I817
72ADH,I257
74A9F74
AIFc5be,H55355
696d696e6B173,H44156
85AtEH,I2526
c4J
7DC7665,H3694
A2EE16d6120,I531
AgH75,H2249
76616a6f,G591257
A0EE220c5
ED6d6f,H8963
6f2064AqF69,I404
AiD747269,I241
63J
697374AAF,H7681
GF6dc497,H584
6f207669656eB,H4396
6bB6d7061,H36734
6174AaF,I1134
72c5ab6b79,H2554
AmCE52073,H1831
61J
20L
7476A5IEb,I6687
a1CC172,H05493
c5H
6c616e64Bbe,I387
65AeCJ,G498276
74ArCF,I105
736bAdD,H8383
H20
6dARG0,H78235
76CD6b75,I2635
20J
GC77461,I101
A2Ee652070,H5981
ArCEc7967,I0965
6f67ABEE669
65c5a169B,H39777
67616d74,I815
AYGd
7a696ac4
H85
J20
206aAqE3,I2553
73ApE5,H2696
65H
CH20
7461AFE4
20AZG9c5
65A1J
A0La1
b3A6E9,I533
c5H
6eAuE4,H0692
ALE7c5b3,I5295
627576AHE2,G399695
617BD3206e,I807
7974EH75
A6E669,I248
72c497C3
6cAsEF61,H8688
ACEa,I525
67796e
6c206b6173,H74055
J20
AREac5ab,H66837
747563,I521
20AKE16e,H59613
CH69
AQEGac5
20A0J
64A0J
CJb3
64L
CL20
69ADF,I239
6e69AzCF
beGD61,H41197
656e6fAhD
c5A0H
61AeEE26965
A1J97
74AoE469,H3957
61C56e,I398
6a69AUCF
A2E16e,I2355
AqE972696d
6f64AkEb6164,H2116
6eAIGF6469,H0834
657375707261B
6dAnE7,I6714
696175c5,I1115
69AxEF72,G29949
797261AlE5,H883
206a6973GD72
20A0L
6f206972ID,I6673
70AcG96b
69c5aAgFFe6b
ArEc69,I1074
AYCE573
69B206c
69c5a16bF
6c79766175,H73856
61J
7976AiGd
64A0L
67A0L
A7Ef6e,H6825
B6875,I663
6f74c497,I1033
6fADG5
76c49772,H48216
73AoGEc617573,H354
ab74c4,H2095
c5F
73A6E57273,H08134
6520A4D,I0916
AtD796d
2073AdD61
72A0H
6bC570,G195316
20H
67ADCE369
A1Hc5
20J
CJa1
20L
656c75,H89717
69B736920
B7374c4,I25
76AiE469
727570c497AeD,I087
73AIIEe,H69676
6bAWGe6173
7469AmCF,I245
AOEF726f20,H5686
72ACGFc4976a
C46176,I5235
A8E46f76,H4801
76J
20L
6e67AcD,H35194
6173AmE9
6461AUE5,H23995
20Bc5be6f,I237
69206cA5F75,H1515
6d65ABE173,G096736
AuGF20,H8952
AAEFc5a1,I392
6e74616e,I2295
72AYE4,H7669
20ATGF72,H6225
6bAhEFc49720
6920GD,H51055
H97
61707461,H43837
656eA0D,H3824
68CD,H2939
61A8Ea
72H
AHE4617279
73AHE97220
20c48dAYGe,H05373
Daf207279,F7996526
b3GC3c4856a
AcD6c656b7361
A0L75
c5L
756AvHE,H8371
726d6fA7D
6c616eAoCG9
6f6b6f73,H78115
2070AYF
7072c4,H653
6e69A5G2,I3673
7061AME16e
20L
6bAVF76,H39657
6bAdH
65A2D74696e
976c7JC,I244
c4H
b3206HC,I081
6f7661APD
c5A0H
696ac485ECd
afICb6172,H25215
c4J
ID616920,H1239
6a6f7465,H068
H20
72AKEF20c5
a1AOF7361
GD206d616e20
c5A0L
bA0DF574c5,I5175
Lb3
c5L
6961756b,G899575
6f6aCe
6cECf206d,I795
6bAXIE2697573
61AuIF6e6f,H7954
A0GE4796a,I7916
J65
2063656e74D
6b61727573Ce
A1L20
A0EJ756f
76616469AWF
7972AVCH,H6672
20L
6a61AZE9,I509
696AoDI,H4505
6f7AsDG73
72AVE7c4,H3946
61697a64756f
76L
72A3EH74,I386
616461CCa,H2104
AkF20746f
6eA4CEf72c4
20L
CL97
AwEF6e,H1381
696eAcGF
6d20B72,I2194
207369656bA5D
A0CF67,H00995
626f74,G786553
A2E461
73CC66f72,H7933
bBDb61696d
c5L
7DD27573,H68136
75AvCH
GC120c5a1,I092
6b6173ED
207374ARE9
E069,H53695
736f6e61,H4648
A5EE66f20c5,I088
617564A5CG1
62KCf,H3365
AtCF7261
74616bB,H13613
AOEIf20,H08014
796e69c5,I0796
8520706f
74AeFc5
c4A0H
64A7E7756d61
a1KC9,G695196
c5F
61AIL,I357
ASEf2073,H8798
AbEe6f,I238
8dCCf6e,I0755
c4H
6b616970AtF,H75155
6aA8G4,H6793
AmEE4af7679,I2344
L6b
ASCE563,I071
CF69
69H
ANEc69,H4789
AaE520c5a1
7273A7F,H367
7661AZF6965
2070AoF,I5074
6d65A0IEb6f73
CD2073,H2225
69AYIF6164
61GF,G576575
a174AnD
c5H
6e6b7374A2D,I098
61L
67Ccc4977475
AoE46f6a,H6936
6bASE97573,I376
L20
