total:29.374132,28.951433,28.529776,28.116993,27.733412,27.397596,27.116673
20,5.381301
AUF76,G597273
72c3b8CD
6f67A6CF61,I46
IC67261206f,H8097
657AkBE,H7829
6dAuE16764,H67593
L65
72AFD63,H5664
6f6B070c3a5,I3955
64ALE5,I1283
6ec3a572AaE5
7261AND,H48606
616eAlIF6d
6eA0CF,I5934
A4EH20626f
74696cA3IF20,H323
7520D,H216
20A7F6461,H07965
7275736c,I529
6f64A2GF
6172A4J,I261
20666fAcEc,G49994
6564C1742064
AbEG761,H7561
c3J
6b6DFf67,H59303
ABFc3b87474
206c6564A0CF,I6626
Cbc3a66d70,I395
2067A3I9,H486
AYGGd,H37644
6d617BE,I4967
20C56e2073
626574AkD,I229
AfId69
A0J67
CJ74
7475AsF20
62A0L
696b6b65AnF,H2427
7368APGE4,H1331
6cCb616220
AAD75,I0636
61A7EE8,H05287
6dAuJ73
6b6564ID61,I261
69AtEf6e20,G364646
7AUDH8,I197
20AvH75
A0J65
A3CI7,H5929
76EE465
6cANCE4,I6614
6520A7G4
67AuEI8,I394
64EC6,H4031
6e676A5BG
64737075B,H3764
J6b
L74
61KC320,I496
736bA7CEe,I228
AEG46f6d20,H26933
657276B,H1598
70726f647563B
7AAHG6c,I33
AgG47370
6f70AhJ
726574EC6,I063
6dAJG865
A5E261,H0795
61AVEG5
6c646e,G28897
696cADF
73AWEG56e,I629
6bAkG564,I362
20736174A9D,H5928
72Eb616c
7265D66,H40303
7274AbF
EC06c616e7465,H37625
6173736973,H18644
6f76AaD6c65,I597
6eA7GE7,I3295
647ABFG74,I0617
6eL
616A2HE72,G196985
7265ATG96b
AcDb865,I431
75B206f
616cAmD,H88964
6eA1CE76c,I361
J65
66726920,H6462
6873,H45646
ADE8616e7320
74CC6c3b87273
b86dD,I029
72656eED
c3A0H
20AtH746f,H37613
6d206572D,I494
6b61AuCE9,H23987
AsGb6f,I131
76AEF657420,H1864
6cAOEa,I328
AmEa,G09965
F65
73F
ED6574
20A0H
6fA0H
73H
20J
CJ74
20L
2068AIG5,I698
AkGF69,I4307
65AxD76c3a6
6eD73,H7532
646b6f6d,I264
A1G275
756cc3a672
207072EE369,H6997
6d65AUF,I73
AjEJ61,H4831
796cAED,I5633
616e64ADEF
7520666f,I029
72CF72206d
62A1G5,H2665
65AGH2069
656eAuGc6c,I398
7461GCd,H02315
73B727565
206a6163,E89999643
6573AXF,I1617
64A3G672,H77984
ED73746f7265,I5307
6cAFE5,I264
EC9207479
ACEG87665,H69963
616d74696469,H56325
L67
73L
ATGc,I3654
74A3G672
73GC16c,I0976
6f76A5G465
6eC273,H29317
656eA1Eb
A9CE06172,I6645
A2IF74207361,I397
AaF747265,I1296
a673F,H18624
c3J
736fARE7,H04986
A3G22064
67AoJ,I2314
70c3a5A4EF
20L
7665D,G899637
A3Ke
6976Cd,I6965
AnG66f72
C66f6d,H8065
726fA5D
A0CF20
656cF
CH20
A2Ha6
65A0J
67c3a57264B
73A0J
20L
CL20
6eAcCI1,H7798
7DE736b,H58996
726574E4
L20
6dAUD696768,I632
L65
CL64
CCc652065,I364
AMEEb6b,H483
H65
AmGFc3b86474,I562
B617070,H3199
62C97469736b,H10335
206f7020GD,H0765
AVM8
7374ArF,I498
AWEG4206865
646967Cf,G79963
APGf672066,H86
67GCc,I332
61AVEF69
CH6e
6fAkCH
2062EC669,I065
6574C86f
62B68c3,H75294
79AfEF6c
6e6b75,H6167
6572C520626c
616c6974,H58984
722070CC1
656b6fB,I631
ALH666f
747275B,H4001
6174AiF,H3733
6fAxF,I4653
b86c67A6D
c3J
6520EC576,I1975
20696b6bD75,H29304
6e69AHE3,H1567
66EC4,I032
206172ADD,G69134
67GD73,H8867
AsEIf6720,I5986
7a7a,I3314
6479AFD
C3746164
7665H
6fL
65ArEb76,I0636
74EDc3b862
6bAuG2,H58983
6520AME3,H4
206dAnE572,H3732
7420AlI5
20AAF74696c,I465
64A6F72,H1834
2066AjD7274
616d70A7D,I5665
68ACF7369,I299
20L
67IC66964,H0764
73A0D756e
2069ADEf73,I4966
65AmD,G591334
6172A3IF,H88657
627279AHCF,I331
7661AOGEa,I063
68J
20L
IE26c657620,H69675
AaD73,I7003
67D,I4326
65A6CGd,H5897
CD6475206e6f,I63
737369ADE5,H4534
AJCEf7075,I2667
AFD74726f
A0J6c
AoEF206d65,H3732
APEc696765,H2101
AUF756e64
66726973,H1565
6f7273AJE774
A8Ee79,I2987
72AYGd6564,G496677
C1747572,I4
6c6cAcF6d
69AoF,I132
AoGd696e,H8597
6e6572ID67,H7502
AyH6f67,H6967
B747573,I4313
647AMDF17420
65CC1626c,H5068
616b74C2,H4801
6566EF2066
736167Ce,I534
206bc3a6ACCF,I266
64C166206465
KC97374,H2635
AaCEa75,I367
ACEc65
AjCE465,I1
20626574C1
L67
2064ATGe79
A3Fc3,H1832
7469A6D6720,H02014
EEe6720,G39934
7BG65
6f64AtEe65
6265APF,I6664
J64
6465AnG4
AkId,I3987
6967AnH,I132
736dCe69,H7768
7562A3Ee
207376ArCF,I501
L67
7465D6b,I2334
6BF66564
AnIF6c20,H50675
7669AgCF736b
GCd6d656c69,H45325
L67
76C46574,I265
J20
20AlEF7361,H23666
652069H
20ANEH2073,H18317
656cAFF,H0201
73696eECd,G29665
20C16420,I3986
616eAqCF
6c73A4F,H8035
6fB6b6574
6877,H77676
6c6f67AND6b
67AJCH,I5
6765ASGH
6eAbF6573,I232
68AJGG9,H69644
EE6756c64
6eAwCG5,H53346
7472c3a5AtD
666f726b6c,H4799
66ATE4,H3168
7AjFG74696c
CF6c616e,H2634
AUGH736b72,I098
6f707461,H0735
6eC26765
20J
6576B70,G18302
B6473746164,H7767
76L
206dc3b8726b,I499
7420666f72D
AsE4616e736b,H61354
616cAIF,H5868
67AKEH65
6bA0J
EC562,I601
6cD2070,I3333
A5Gc79
672073AmCF,H47984
AfE26b6974,H37023
L65
75ECf70c3,I435
65J
CJa6
65L
2068c3a6ArF,H26325
6cAnF73,H07343
AuE86f6c,I4666
6b65Eb,I1994
EEf7320,G09932
74B656e,H83007
646e7AGFE,H77663
6eJ
65L
206469AjF,I4986
20A5CGa65
74726fEE4
20L
65206fAnE1,H6403
72617469ECe20
6eAkGf,I1353
206f70ADGH
74GH2073
65CC6696465,H58676
65ANGc6c
6c6967AqF
6bA1Dc3,I6004
7373AXD
74AbI8,I3327
69A3GF,H397
706b,I7017
AFF2066
AfEG1,I4345
756cAPD,I167
696bA6F6572
AECF7564,H15363
726eAHG5
AXF6e65,I268
73AhCF,F8991027
65AiF75,H8835
74B6b7374
A0J72
AqEf6c6c,I033
6d6dAdEGf,H6402
A1GE3696e,H5867
CH64
74J
EE765722061,I599
A4EEd20,H45037
AmEG166,I2365
AFG16e2073,H3969
73A1E56e,I433
AqGd656765
68617220AXF,I166
AlCG3,H1803
626fD,I268
H65
70EF20
A0J20
742070A4CF
6fArEd,G89637
AEGH69
AdGG7656e,I37
AcEF72,I1014
B73756e
6265AdEF646c
6475A0D6b61,H82993
20L
C372,H7204
6b617272ACD
736dICe6973
A0L72
A0L74
2065AHE66f,H66684
AvEd69,I402
AWH7265
I66564,H5866
Cb20,H4771
76A5IE4
6f6Be656e
2070AXD,I503
ATCGe67,I235
AHH2064
736a6f,H37004
AiE4616d,H2337
65766f,I07
6e646cAmF,H1802
736f72AqD,I5344
AoG4657474
G9206461,G796363
70A8D,I369
20c3b86465
B6d6f6269,H88336
J6c
6e73B72,H7203
64AiCH
6720626c69,H6668
72AsGH6c20
a6KD,I4
c3F
7461ATF,H50373
736f6dAbEF6e
ID206b75,H47696
667BC73,I234
20736174CD20
73B68757320,H3967
7472AuE5,H26036
206cAWCG3,I3365
EC36520,I069
6cc3b872
AUG8656c
65A5F67,H1801
ADGEb73,H0438
75Ce6572
74J
6f726dAMGF20
AcCF6972,I1706
69AjE861,G696356
CE7c3a572,I1
62CC9,H7737
686f6c6c
A4E47265
70c3a5AQD
AeCH2068,I47
IC7756420,H6935
74Cbc3b87265
6c616365,H55716
656cAsEG220
ABGE96e64,I304
76AlEF74,I036
61ArEE5,H47683
206bCe2062
72C479,I502
AqCH657420
7467,H2871
6961B
76Cc2076,I0675
20J
6d206861ADF,H18003
73AcGF,H0437
6420AwD,I17
65742061AVF
68766fAHF,G59902
20L
C46167206572,I6344
696f6eECc65,H8271
L20
C4737075,I004
J6e
74J
A0L6b
74L
706cAjEF,H7737
742066AnEF
6176CC8,I469
a662A0D
c3H
6567AoEf6d,H69336
652066AFF,H5838
6e74B64,I036
72AUG465
6eANGf,H3405
65AkE0c3,H28695
74AJG1
6eEC56e657374,I602
KD616d6d,H09714
A0Ee75,I704
b86765B
c3H
AND736c,I4364
206C79,I1687
AhEF73c3
7472756572,G485377
72AuG465,I2705
7365A8F72
6c6cID2074,I0033
B7967,H5837
AhCI573
617420ApEc,I57
6bAlD726c,I3025
J69
L67
736fAPF,I035
6966AdEc,H36715
20J
CJ67
20L
CL65
IC4656c,H1238
ApF6b6f
AjCF75746e
L69
ICf666665,H09707
AOG92061
6b797373,I1686
20H
CH65
20J
6eA5Ed756b
6973AgCF,G39072
61AlH,H8805
6174ApCF
6DC732065
A8Gb6f6e
6f64C26e6520
AHF6e7320,I5376
70AKEd,I27
7365AwE2
6e6174A5CF,I0027
6520AtF6a,H7735
72CC46f67,H6639
A6EH67656e,I371
6f72A1CI2,I104
676cAaEF,H5837
206ec3a565,H3938
7265ARCJ
73IC86f76,I67
20726164696f
65A6E87669
A1J65
L64
6f6dAsE16764,H2868
2068ANF6920,H1773
736cEC720,I505
6e64A4Gb
74A1F7664
L65
65AyEf6c,I237
67D6f6d,H097
A9G56e2070
696eA1E6,I702
AkF64,G290713
656674AcH
6bA4E564,H8804
6972D7220
646574AcEGd
737661AoD,I5364
a6AYH,H6638
c3J
6fAtGEc,I371
A5F6b75
ArGGc65,I1033
6bAkGGe
73J
2072656aC520
616eAnF,H39374
AfGf6674
67AGGd65
A0L65
6967KC96765,I6696
C4646167,I4025
6dH
J67
766eCCe,H2039
2062ABF
6166C574
A1H67
aAsBE70,H17715
c3H
7665AJCJ,I504
IC27261,G198733
636f20,I606
69ANGH2066,I3384
7420D74,I0706
6d756e69,H7173
2070A5F63
AnG669,H66376
A3GG5722073
64696768C420,H4471
722075C56e,I2045
6e6eICc73,H25735
J65
69ACCG4,I3063
6f6720Cb
76AVEG6
20A0G574
61A0J
A2J6b
68A0L
A0L65
AgIF6f7265,I038
b86d6dAvD,H1503
c3J
6c6aAOD,G09605
7265726eED
a6D2064,I337
c3J
6dICbc3,I07
72CCd6973
69CC26f7374,H8803
20L
CL6f
7DC,H7707
207669AmGF,I4396
6d616c74B,I172
ArCH6e6465
72c3a662D,H6904
6a656B06b6f6d,I369
746f6dAZGG7
20KCe6420,H52737
C56b7374,I0065
73AOEH,H4739
206cARCF,I203
C661747469
L67
6b6f6eGC26f,H2573
CCc6f676973
AqG876,I305
7420A5E56420
A0CE26c6976,I038
ADE36e,H177
A8E16d6d65,H0407
E520c3a5,F7998714
737ANBG,I3365
20J
766e73B,H8241
6fAqEF,H7974
ArE4656c
617475D,I706
68B6e207469
AgEF6cc3,I4383
a667AVEF,I1706
c3J
726365,H554
69736c61,I273
EC6c3a6
206f766572C5
72C869,I005
74ECf6d
65A0Eec3b864,H447
6d6963,H3374
61AWF74
GD61626c65
75646272,I107
A6IF76,H284
C5207370,H0406
AoG574,G896036
J20
ID74616c6520
20AdDc3,H85075
Ha6
J72
CJ20
6c756262656e
20A0L
6bA0L
ArEF7420,H60745
6520ACGb,H58073
6875AyD,I5395
AQEe6f6765,I004
76GEe656e,H3641
2074ARGb,I3736
64AYG465
6720ARE7,H2571
AnG26564
6861CEa6567,I303
A0EF736b72,H1208
6f7DC6e20,H0673
207369GD6d,I4056
65AjCJ,I138
AoD20,G787746
AXEa6572,I24
626163,H6341
656c73AeE9
A3F7261,I074
6e676cB72
67AfE66f7220,H5806
AHEG46520,I5383
69636820,H3908
AwF646572,I641
AcEf7274,I373
2070c3a5C66f
A1GF68,I105
74AoE865
656b73AuD,H1207
CH74
65J
CJ65
65L
6dA4CF,H0672
a66e6474
AsEG572
c3A0H
aArBF7616d
20c3J
CL6d
AQCJ72,G693083
AiEEb,I041
AHEc
64AoH72
6d6dIC3,H87734
69AvEb6f6c,H79713
L65
72757070ArD,H6875
ID73656c76,I3403
726564E4
2068c3b8D72,I073
C3616e61,H58054
6e2076ADEF,H31046
616e6eGCc,H20085
206dc3b86c6c
6e64A7EE162,H17413
AsE420616620
65686f6cE2,I4736
64756d,H09387
65CD20,G59576
6461ANGF,H82384
7661B2076
20A0J
68A0J
20L
616e736bC6,H71424
726cC465,H6607
GD6e207365,H4709
76AFF,I174
AlD6275,H39066
AmCH7665
74D70c3,I639
6f6d20696e,H17407
AjG1722066
20GC4206f70,G498425
6668c3,I574
7320A2D
6b6cA2GF,I04
752065GD65,H8772
6c7669,H7409
726861
2079AYD,I141
ED7366
ApCG66c
2062C37465
C8616e207469
GD6b6f70,H6339
6774CC2,H4708
a562AxEE4,I441
J65
c3J
20L
CL65
616cA8CF,I173
ATF7369
c3J
AKF746174,H25427
722065A9Ee,I007
74206cAHE420,H17394
64696720B,I472
6cc3a673AkEF
207561,G39841
A2CF73,I574
AiF73c3a520
76656e74C2,I039
73CE320,H7943
72A6CJ,I676
68656d,I4076
6bCC420,I141
6720A1GF,H551
7220646fD
206f7267AUE9
AHCG56e6465,I2423
6eAxCJ74,H4708
A9G46f6d,I1724
AQH6a65
68L
7HDd61727920
A1L67
KD696f,H3077
H6e
CC765726520
A8IF6c696774
ASEH6c76,H2809
AjH74c3,I5415
6f76AaEG66f,I274
ADEIf,I0065
69CD68756e64,H1739
636173,H06433
6fAeE166
72726564,I376
20AhG669,I1084
ALG269,G298406
20736cD,I573
626cAtIF
6e686f6c,H821
72696eApG6
ApE76a,H74075
6e75747465D,I14
73616e67ID,H55094
656d7469,I2416
6520AnE5,H49745
6d6dAMIF
AiG96765,I706
AUCF6e6b,H33435
6172AGE4,I076
7572B6e,H2808
AdG56c
69AXG66f
AbIF206574,H091
72796bB,I375
64A8Fc3
69737BC64
206e6162,I107
AjEf6c65
7472c3aAsDE
696c6d2066,G18744
66J
65746162EC572
696c20GC5,I2096
6d6dAxEH72
A6CF6f,H7674
6b6b65A6E1,I4063
72656cAUF,H6311
67B7570706520
67AaE5,H5776
69AkGd
AmE47261,I509
AzCJ6c20,I241
73AcIb6e,H3878
646572AeGd,I61
766572AmF,I342
AIG665,I0745
73A0CG220
AkCGe73,H1444
a673EE465
L72
c3L
AsCF70,I177
6573EDc3
7ArBF461
EC77569,H0909
65B76616e64
74GF2074,I6414
65AhE26c65,I1065
L76
AHEf6d72,G09011
D73706f
6720AXIF65,H8743
L72
6920AhF,I2083
65ARG465
IC1206a6567,H76734
20L
CL20
6b74ALD,H65774
7620696e
72206eAiF,H55075
74206f67A3E5,H4144
6c69AxGF,H36093
76AjEFa5
AvF656c6c65
652062C4,I342
a66eA6D,I0744
c3H
AWF6d6567
AVF726567
74A1J
A1L65
6f6dA1EF,H14434
CD626f,I1757
6cAtGd,H06413
7269A9IF72
72AdCIb,F6992775
616668c3,I0104
A7Fc3b8,H87426
74ArH
AmD7962,H63095
20AfGcc3,I042
C46f6c6c61,H57746
L72
AUE9,H46785
70ABE7,I411
75642066,I143
ApF6f72
6d65E67261
6b6a6f6c,H38764
207468ECd
74AaG6
736bAEH
20666fA4E574
C17669,I6087
6b616cC4
GC6c3b86473
73A0J
7520C5,I341
766AbBF475
206920A1Ef6c
a6AoEG3,H1978
c3J
676568,I71
A2D68,I175
6bA1F
7520A7H,H0908
L20
206f70AmD,G89812
6964AtF
696e67AIH,I277
737462,I009
67AkE964
CC5646461,H7378
J6e
L6e
a6726bAqCF,I111
c3L
ABD6d61,H6844
7666,I576
6573206875,I309
7669736e,H46773
20AlIb
726574AsH
A7Ee676520,I41
6465A1J
AMK1,H2512
6465E46572,I244
656eA4Ge,H17093
6974A6CEb20,H0079
75706572,G79811
6e6AmBF1,I5434
GCf727465
A7EH65,I276
6c2076AfG5
IF206d65,I0085
c3L
6f6475636572,H7646
72L
2070GCe,I1103
6564Dc3a5
206bCe647465
6572A9EF6e,H68426
206a6f20,I5754
7279AfH
AkCGec3,H49444
6dAMH
656dAxEF,I677
64AiF6174
a6746eABH,I4095
66GF,I142
65c3,H2511
AREGd,H00777
AfEG761
A7F73696720
722064F66,G698105
AdIEf,H79123
6b6162AdF
6e646f6e,I6446
72AyGH2064
672067c3a5D,H6842
69A5GEf,H57464
206eAsCE3,I479
CH6b
756eAzJ
616eA3E9,I211
EE86572
73c3a5CC2
GC920706172
CD6175,H4944
7465AMEF
AGJ75,I409
65ATF73,H30456
616e206bECe,H25107
AYCF7420,H1975
B6dc3b86c6c65,H08797
73B7374c3,I6125
65E0c3a5
AAF647520,G59542
6572EH69
6a65AcE26c65
726970,H84466
6d6572ANF,I179
706cc3,H7911
a5AjEE1
c3H
65747AABG
697469D20,I376
746fAEE1,I109
20J
A1Ec,H6013
66ALEF
20627275677420,H5746
AhF64737075
6bAZCGf,I478
AJH7669
B72c3a6627420,I21
2078,H358
656c7369,H2777
A3EF6d2070,H1146
6e6577B,H0879
20H
6c696fCD
J72
6cJ
69L
6c65AJJ
A2L20
6cL
GC220,I611
6bAACF
737469B
68AwGf,G48713
AhG6617220,I1776
AmE16e,H628
6eAiCG3,I012
766172AYF
61D,H38464
6f7074B67
A2CH7461,I579
20A2GFc3a6,H2776
2076AFJ
616e6eA0CF,H16805
706f74,I146
7369AbE572
65A1EH,H08784
65AzG7,I6106
6b6167B,I343
61742A8DFc
69AtG5,G392474
666a6f,H87125
2072AHH
AXI17420,I444
AaCEd62,H6814
6e6fF
CH62
CH65
20A1J
CJ62
CJ65
206eJ
CL65
73AuD6c,I5466
6cAmF69
657420C967,I011
7374AlE42074
CL69
ARG96465,H57445
7220AeCG8
6e61AZCJ
696bCD,H43806
63A1EF,I1135
7272ApD
AjGE5746f
ArE4656c69,H3846
A2CF746f20,I578
6520AbCG8,I31
b86274CD,I043
6567GCb656e
c3A0J
A0L64
6aL
72A4E26c65,H1947
62A6F69,I68
GCd697373,G29246
AGE16c677420
AWGH206861,H8979
616d6172,H7081
6576206920
65A1E96e64,H6546
74ABDc3,I2776
6ARBFc,I011
A7E661,H4647
76c3a6726bCC2
67A3F72,I38
EE96c,I112
6FC6272,H38445
76AYH
6d6dEC46520
676f72,H2214
656eAAF,H1947
68APD,I679
6d65AsCF
AcEc657665
AgH6b6c,I4114
GC774,I144
6620AEF,G197804
20736fAGF,H89783
737967B,I711
AvEG26f6720
B7a,H76145
206eAYF
J73
736b61AsH,I3473
ID686564,I0796
6bAvCH,H68124
6920A1F,I545
6eALCJ
6c6967AHE4,I2775
6973CCf6e,H51814
AWG2736b,H4914
656c6cAIG3
AUF7461,I3793
2061CD6669
6361ARD64,I1116
20J
76656e74ANF,H38444
74756469,H2748
73H
6b696cAtGF
65AzF67,I4806
AcCIf70
62616b,I2134
7469AUF
67AeF,H00475
206fAQEG1
6173A5Ee,G095126
75AfF67,H89777
6BDf6d72c3,H7882
La5
AtCG574,I614
6b6f6e63GC2
64AvGc69,I3467
6572AQCJ
ED7275,I079
6c69AaG420,H6812
ABEcc3a6,H54485
AAG7616e,H4646
20G472,I3787
696bB70,H27477
68616e64ArEF,I48
AnEF6465,I213
A3GF67206d
IC3796b6c,H1945
73696464A9D
72206c6176IC4
B656d7374,H05824
Ee6365
66A0J
64AmH73,I314
6f6cED69736b
AoCG16c,F5978804
a4,H5983
706e,I715
AeEb736973,I447
L74
756eCd,I18
2074726166
70AKEE66f,H355
J67
73J
A0L6e
73L
79B69,I282
AxEd6573
7273ArD,I014
AqI772
6e65C8617665,H22115
64666f72,H0849
206b726974
656dc3a6,I581
2076AeIF65,I3134
7A3DI,G897784
6472696b6b6BC
AfIe73,H8415
61ECb656e,I1475
69AIE6c3,H78803
74AoEF6c65
AYEd626572,H62493
6fL
ABCH7220,H5982
73L
72A4D65,I7144
76AMG56e,I447
6e67AiE9,H3281
65C4656c6967
6420AEG5,I014
20AzGE620,H24786
642064AeF
746f6d20ApD
20L
6bc3b862AcE5
KC169,H1383
736f6dC26c
656cAHCF,I1154
74206d65A7F
67A1D,H08476
7220ATCG5,I58
6b6976,G789495
6f7264AxE465,I147
6c796e,H62487
6e20C5,H59815
75E1
65206669A4GF
7AgBHe20,I714
66AsEc69,I446
J67
6f6e6b75,H4083
74CC96e6773
7273A0E572,H38156
65L
74696c6272,I2806
76A7E574
20A0J
6e6f73,H16497
69AqE16e,H08464
6cAbD76c3,G68681
64EFa6,I4133
CC36b616c2064
D7075,I146
H72
B68c3b8727420
C5746162,H705
J6c
7275707BC6e
A0L65
7261C9,H6783
A9G5,I516
666f72A1F20,I248
696cGF,H4349
20AzI7
6cD70,I082
656eCC26f
70AVGF6b20,H3815
20C8,H2184
616d66,H1916
AqGF70
66c3a6F,I3807
AGEF206a6567,H0846
696674A9IF,G59483
AFCG5,I2153
AEEGdc3
72AVCG8
6fAWH73
74ED6d,H89476
6d61ApCE9
J6e
64IC72061,I68
EE26f72
AXEGe6f67,I4127
20L
6c736b6572D
64B61677420,H7317
65AvF6f72
6861766eB,H6782
206ec3a6726d
L65
6967ApH,I5145
69GC8,H48835
6eA5CF
6572ATE7,I6164
74CC973,I349
AUE279,H38137
AtD646f,H24505
a6AaGF,I1827
c3H
6f7263,H19155
6574ASD
206272AqCE4
ADCG1742076
IF656e,I6484
6265EC172,H00174
AwCF7072
AHI16c,G49482
6564A3EH6c,H89475
65ECb6f6e67,H7584
65726eE465
66A5CF,I3165
6fAwD6b,I049
7220C020
73A6D6e20,H5418
72AEF20,I15
AGGE120,H4081
B75646b,H2717
72AOF6572,H1915
CF736d756b,I647
69EE16d,H0284
A9Ec6576,I016
6cAcEIb,G39749
AaCE973746520
66C265,H785
74A4D74
6564ABG4
A6F6b756e,I583
6172207469A4D
AJCF6564,I3153
A7Dc3b86d
6e20AWE5
A1J65
62A1J
A0L20
696c20AJF,I048
76656dA1F20,H5685
A8H69,I15
AqGH742073,H4882
6567KC2,I347
206bApEF
B746f676574
69C66f,H21814
7265206AkDG,H0818
676176EC8,I0155
6e6368,G28385
AnE174696f
L6e
ARGe6420,I1173
6dAjD62,H5952
206cAUD,I6837
20AbGG5,I4165
766465C2
61J
AeCG220696e
68A0L
7061A7CF,I149
AlE568c3,H48816
AuE2,H35183
Ce7269
756d70,H29834
6162ATD
AhGEf64,I7157
726bCC172
696765AXCH,I448
657269AqF,H1085
69CCd61,H0817
6c796774
AaG9
6c696b6b,I5503
H65
692067AlEE7,I282
6166AjH,G186516
6eAJEF6f6d
6cEE5,I384
657420A5F20,I1167
a5626eAMH
206e61CCf,H7849
68AMG36b
20L
EF696e67,I582
L65
6fAND76,H62185
AhCJ66,H5951
AxGb6564
6720C96e,I416
AkEe6572
656e6cD20,I148
AmIF2074616c
647520736bKD
696b6b6DF1
69KCe69,H37854
AbEf6c6c
A0H6e
J67
AzD7465,I517
72AyD6d
6cAVEf6d
6465A4CG465
AFEE36b,H2982
AZCFc3a672,I715
AeE92062,H1352
7369Ed65,I084
20L
6f7370,H0817
67B6f,I549
AnG572
6c756DC,G09186
726f636b
616eAvEEc73
64J
A0L65
64L
6d68IC420,H89187
72ABCF,I6504
AnJ6b61,I1154
6bAvCG475,H7848
EH2066
66756c67,H6485
CF74
66H
6DCc3b8,I217
206d61AkE9
206465GE265
a5IEf72,H56823
c3J
6e2067D7220
AjGd6564,H4319
7274AbD,I052
646520A1GF
A5CIb6f
206eAtGF20,H3784
616e646c65ID
7465AXEH,I5164
AhCI265,I249
69AWEE5,H1886
746572AZEH
6f6d206BE,I619
65642070AbF,I351
62C8c3b8,H08156
7369646A2BG
CC56c6c65,F4994524
Cb2066,I185
73AeGF
737AdBK,H89175
A5D6976,I3825
A1E167
A6E66f,H70193
AnGc6520
7374APE572
7265AjF6920
6572AnCH,H6217
D6963,H48534
6e70,I586
AWE3
62796c,H3783
7074616765,H21526
AtEf672062
6fA0J
AFF68,H18854
6974ArD,I35
7376AsEF74
6520666fAxCF
656e73CC1,G897195
6f6b616cB
656eA1F,I4523
CGd6564
722074ApCEc
L69
7369AnF7265
ARGH74,H8917
6574A3EG7
61CD74616c65,I649
aA1BFf,H70186
c3H
742076AKG4
ADE3c3b8,H67503
6c656dAnD
74696cD20
A2E370726f,I484
L67
706973D,I216
73J
72AxF73,H4853
Ee6f676c,I317
L65
2074797665,I0506
206e61CC4656e
75A1CI5,H37823
64L
AEE176,H2687
6e7472616c
65J
6c69E3,I4197
796465D
J67
726f7365,I152
74AJCI4
AyCL61,H1884
Cc65766520,I6164
656c746f,H0253
20736f6d20626c
2065AHE672,G79719
72C76976,I451
6d6d65AyCF
617761,H782
64206272,I5523
64AyG174,I285
6567CF76,H675
6e73AzD,H5387
CD6d61
736572AQCH
6c76CD,I119
AvIF7261
70J
CJ6d
70L
AhCH7374,H4852
206174AhF,I584
20A6CG4c3,I317
726dAgCF,H2686
6269626c,I4184
A2EE87661,H18835
J64
L20
626ac3,G699853
656eA5I2
GF7472c3,I7176
ATGa65,I4504
6aAgF,H78194
20C56c20,I0173
6465AcGF6f,H32204
656eGD72,H29527
AtEH616e73
706572736fD,I6855
A2EE96765,I418
72AAEG9,I1506
6c616b,H05196
6f6d6174
6765AAF
AkCGf76,I252
J65
6520G2
A0L72
6aAyD2072,G59717
20J
20746fAACH
64A2GH20,H86215
7261AIF,I3537
696cAeCF,I086
656875,H7819
AMF727420
646572E967
69AOH,H61884
B6e677374
20E6,H592
6765726e65C8,I118
B7561,H37547
20A9D6b,I487
617274696b
67AVIF697665,H2952
a6KCe65,H13216
c3H
67736c,I054
A6EH70
69A3CE9,H0519
7061AvD
736bACF68,I251
72AsE5,G488885
20626fC765
636573B,I62
6cACF6d
76CG4
20AJF7370,I353
AsE2,I085
A4EEb6c61
66J
CJ72
7220AMGd
66A0L
AbEf20,H7818
65A0D6c,H6455
6c6cAdEGf
6420AgE5,I1865
6465A4H,H592
766564AvGF
c3a4,H4289
6f67AwCH,I021
73AYL,H37535
6fKDc3,I4863
67A4CI2,I2185
72666fEH,H29514
6bICa,H13204
A9CH76
72AXGF,G39422
64ED6e6574
L20
74AgD,I155
73c3b86c76
6c6967ATF
79726574,H88873
ADE6696b
AiGF6d6b
65737465B65
AjCG175,I6196
APCIc
61CD66c3a5,I352
ArEH656765
62ICe79,H6989
64726966
H74
656eABCG66f,I7214
AECF70c3a520
A7Gc6f,I454
616363,I1865
207472APD20,H5919
61B6166,H45555
65AXGGf,I2883
7320AvF
6420ArCH,I0206
61AxF,H37534
2068ECc73
68ASCF76696c,I4856
65AkEbc3b862,I218
6c6b61,H18547
CD7261
696eAbD,I587
6b727964
687420,G296893
AkD69736b
7477,I4216
652073B69
656c20AHF
6b73AqF,H8886
74696c20CCb
69C8,H72557
ACCH20
67A4CGf,H6721
AqD20,H48226
A3CF6461,I555
AvCFc3a5,I2877
6c2061E8
20ANCI16c
6e6b7572,H2389
6b6fF
CH72
6bJ
696eATI9
6cADG6,I122
AGH7069
6e676cF
656cA9D73,H1854
766520AHF,I587
2068A4GH,I3185
69726b656eB,G19956
74C320,I4203
ATF2074
7274AMF
7665C2,I1526
AyEFa6726c
L69
6b6bAsFc3a5,H88854
AsEE4,H779
206166A9EH,I522
C472616765,I255
B736176,H67195
65Bc3b86e
74AcEac3
A0J73
L6b
6e65AqHc3,I4523
686f6c6d20,H5356
AeF65206b,I089
ABH6574
20L
6e67AvJ
65EC46973,H4822
76c3a562AlGF
616cA0E6,I554
69AAKb
AtG2c3,I2864
AZD6269,H2121
6163A0D,H049
