total:27.72973,27.394796,27.058977,26.718102,26.360306,25.973701,25.56021
20,5.358366
69c3b3C9,H6528
657374A1D,H361
616c69ED,G0927
6d62AKEG465,H8987
63ABF,F598246
766976,H7674
AeE0657220,G7911
72B6e6472,H5909
70J
206775A9D79,G52435
6861C1,G4952
65746974,H8951
6dAWD,G3067
63697069,G25475
61AwG7
AUG3,H2842
6775c3a9,I558
6a75B61,G18504
AVCH61,H0395
20A9Ef62,G07477
76B,H257
74c3a92075,F492397
6f73B20,G8834
2063C272,G72979
6c756d,G6544
6d6fAJD
6e65A8D,G4979
72AeCF
6163CE6,I502
AADc3a97320,H6871
AyE172,H2818
75CD206361
6572A1D,G30937
74AcD6f,G2745
b32064ARF,H6883
c3L
ArE769,H2827
AZEF2065,G19628
AfJ6e,G08885
2063CC0,H4545
6c61D6f6d,I26
6eAqG16c,H3977
69L
6cAJD,H0778
AsE26f,I492
6cA8EJ,F396438
A0E4c3,H352
72B6d61,G85127
A1D7375,H1355
63206d,G74668
7AdDG2064,I1
206120A9F73,H033
656e74ED,G66277
6f6dGC573,H3646
20AlL,G59306
ECa617220,H6105
AlCE1c3,H148
646975B,G4828
6f6d6FC,G332
75ED6d,G25373
7669AZF,G05383
A9CF75,F298984
696761B,I414
6d656ec3aDC72,H0875
63KD74,G83334
62AcD,G79278
AbCF6e,H6079
B617373
6e6f20B,G68824
ED696e,G45063
ANI4,H0723
65AeJ,G30837
AjL6d,G26497
72C2,I213
2076A0IF,G14902
61E964,G07645
746f74B,I077
20H
64AtD,H6793
6cArE8,H302
706fAPE120,H0106
206573C563,F199254
7BD22071,G89081
6966CD,H417
73A1G46174,H0688
AvCF75,I401
646176,G76632
AQE265,G69093
7361AACH,H8809
6fAoF61,I522
71AtH,G5835
62616e64,H7498
696120A0F,H4294
61B78c3ad,H024
J20
61AcE2,G49957
AoEEc,H6185
AtEe6f,H3556
A1E6616dc3ad,H213
696c6974B,G3836
206cA0H,H4592
72Cd6520,H2245
B69757265,G27905
J20
61AVE6,I335
7272AlCF,G1631
A4E5732061,I026
a0AIF,H197
AeD6e61,I686
20AdJ,G08485
L20
61AaCH74,I2
C37475,H0375
6920AtF,F09312
78GC3,G8615
AAEEf,H181
70C369,I241
20c3a97320B,G74838
6361ApD,I554
c3AaH,H0214
20APH,G673
6572C8,I015
7461CE1,H673
ADJ75,H3814
A9E56e20,H2673
2069AzEH,I391
6dARJ,H0044
20L
C56c6c73,G59758
J20
Ca756761,I188
A7CGc65,H1648
AuH7175,G3977
72656eARE5,H6852
70L
6dc3ba73,H2798
20H
6cCa61,G29313
Ecc3,H8459
CC36f6d75
J6e
6d6d,H4405
A8E92061,H2058
64656d61,H1772
20H
6e6976AmD,G17148
J73
75GC4,H3949
206f63B7061,G01785
ArEF6172,E8998866
20AWJ,H1327
20AxG1,G87557
A3E27261,H293
636b,G75108
20AiEf6475,G48432
73c3ad,H5515
6465AFCH,H4663
6c61AfGe,H1175
65AmD,G33352
6e71,G29866
AxF71,I58
C8612061,H695
646575B,G1564
75696e20,H187
206361AVF,H073
6cA6G4,G06963
206dALCH64,H3475
A8EH66,F892164
A9F7669
65A0CF,G80285
6d6f7274,G5418
6fB206e,H1265
7374696d,H0979
69ARE3,G4984
6e74726120,H6352
61AMGc,H23
A1F7220,G35044
6e20616d,G20247
6dCC9,G16478
20746576,G01968
6e6f75B,I113
A4E171756573
AVE46974,F797344
CC36964,H3002
72H
AfCH6461,H0087
L20
7220c3,G86035
20AuG1,G74722
AvEH2071,H1523
72AdF,H0098
ad61,G6718
c3D
6f726d65,H2557
AMGc2064,G5879
6e616c73,H0964
6f706f,G36168
6eAqE5,H325
AKEG56e,H2966
65ApH,G2571
6e73AvD,H1374
696b,G17602
6c65AnD,H4114
AhE420,H0063
20A8EG2
CG1,G09208
6cAgH6c61,H5436
AxE17473,H2235
ANCJ74
20AoE3726975,F699036
7069B,H8184
69616eA1D,H4128
D206573,H0926
61AmJ61
64696665,G831
H72
AFH69,H2817
ATH75,G79045
EC3656e7469,H6414
AaJ20,G6048
a8A9D,G5728
c3F
697461AKD,H6141
AoH73,G49739
J73
71ApJ,I454
AzL75,H6255
20686LC,G30889
61ACI3,G25978
72656e6472GD,H3063
AsCF69,H2495
A1E77261,G18723
72A0E5,I44
65C461,H4672
B6dc3a0,H1752
726f626172
61AyG465,G03645
732074D,H0444
20626c61,F599873
64AxF,H6106
AyI5,H525
20EF737461,G88278
72696c,H074
636fAmF
6169677561,G77538
ad6375,H32
F6c
c3F
H6c
AIE36120,G69144
20AnL,H5943
ApEF20,I659
206cABH
746172D,G54348
20A9E27265
686f6d65B,G39838
20J
AGEI3,H4927
20AHG1,G23616
6272CD,G19847
AtE374
a9AmE6,H6646
75616eAkD
c3A0H
GC0756e,I361
732DE69,I077
646f20,G08538
74A0E3
65AMF72,H0997
20AjEF,F497227
766A3FE,H3742
6d20A6D,H054
AGCI06572,G85348
AcCF75,H186
206d65AVD,G77807
6f6cA6D,H489
H20
74D,I038
737361B,G5981
6c6c6f6320,I24
76ALE96e
746567,H8955
6e616cAfD,I673
6eAXF74,H1416
78CC3,G44445
6772c3a0,I16
78AOD,H3877
6374AnD,I593
AyCF6dc3,G36906
71ApJ,H3134
20L
69A6E3,H2566
6eA1D,G28794
74A0E775,G14
6eC573,H023
61AQEJ74,F398635
AFCG9,I35
67AnF,H458
756e61AGF,H1378
CD646120,G75443
6f7478,G69043
65AjG3,H4705
756572ArF,H0365
6972AbD,G57448
H75
657ARHE,H3394
AuEf7274,I11
69C920,H254
AlD616d,G4123
73ANF6c20,G33974
ID6d617465,G22663
65AgEF61,G15692
6cH
6cJ
20L
6d61CC1,H1922
A6D75,H0784
AWCF72,G07298
726f70B,I014
C52074,F292786
6f6e6567,H1931
6bB,G88164
61B,H0339
A1D7369,G73081
ASD6661,G65826
6aB6374,G50176
AIGf,G46692
ARI175,G31896
ARH6e,I326
A0CF636f6d,G2407
726eAwF,H0585
A3Gc,G16532
726dc3,H276
A2G5,H1907
a9AnE2,G0956
c3H
61AuCH6520,H8706
6461AqCF,H4652
2074A1D2075,H1735
L6e
B6e656365,F194194
J73
L73
C4696665,G858
J72
68617JC,G71574
6eAPCF
AqD6665,I004
61AjH6c65,G66664
AuF69,H2897
AjEGe737472
616272,G47814
7AnFE,H4615
6174AGE4,H376
66c3ad,H056
61AHCG265,G37357
6f6f,H622
207065746974,G29248
65C369,H5192
706173EC172,H1993
64656cA8F,I14
AnEG16e74,G10682
736974A7D,G06058
AhF7520,H3143
6c73AzH,F090691
AzF656c20,G87208
20CD76,H3725
6fC9,G79385
20A6L
6d20AwF,H6752
J20
69AWEF20,I465
6120AbH
6cF726f,H5613
ED6c6f,G69213
AEF7665,H8642
206eA7Ed,H5443
63AQH,H4302
686fAbD,G53846
20AwH,G46307
2061A7F,G38481
61A8J,H471
7370AVD,I141
20AyF,H3857
65AeF73
656cA7F6d
bcCe,G29804
6962ANF,H3117
706cEC5,G16146
CCf75,H5291
AxL20,H209
646f6e65,G03696
70AFG4
ArGc,I412
73AiG1,E7992954
6961AVEJ,I672
736563,G8833
c3A9F,I048
20AlJ,H513
7366,H4846
AEE461,H1075
6d7DC,G77591
75ADF
74AbGE420,H382
6473,G69196
20AmJ,G5497
20AJL
6d73B,G46574
616e74A8H,H3375
73c3a920,G3989
72AlJ,I603
72L
AYJ65,H498
6172Cc6573,H178
20A4F69,G2744
AYCG56c73,H424
L20
A3F74,G1727
756c65,H6413
6BE63,F893225
a0A8E1,G85684
c3H
69AcEE5,H2485
6573ED7374,I198
206c6c6f6DC,G78429
6e6fAhEf,H5514
A1CE66f72,H0606
6c656eAkGF,G60147
6cL
65ABIF,G5204
AUE4656e
AvH636f6d,G48268
AhL20
ATF7520,H4498
6dAoF,G36673
6e6963A3D,G2885
67c3a8,H1593
A5CH6972
L20
696DC72,G13767
AKCGc20
ASGd6174,H0284
706172AwEH,F7984
A0F7065,G7955
AUF74,I269
ANF7269
c3A0H
6d656e6aAdF,H6922
AyK9,H2011
20AmJ,G50246
61C375,G49676
696eAdD,H6474
20AWI3,H5338
AnG769,H2705
7374AGD,G37513
6d6f6cCC3,G27056
20J
CJ20
20L
64616c,H6486
20ALGE3,H2432
69Cf,G1866
6c76,H5175
AlD7469,G07634
ADG92065,I065
ba7369,H415
c3F
6dH
20J
706572AXF,F689638
AyEa,H473
AqIf,G77189
6cCD61,H399
A3Fa0,I705
AiD6163,I42
78A9F,H0218
616eAHF,G6211
66656e,G46744
73616265,H3829
6e636961AKF,H269
6dB,G3572
AyE4726f62,I149
616775,H195
20AvF6f,I663
616e74C56c,I377
AvCI16c,G24122
AjF63,H0639
65ALEf74
c3A0H
6dJ
20L
61ABEc61,G12527
6cc3a873,G05842
A7EH73,H4988
J20
6e64c3,I704
ANCG57365,F593393
6d61EC961,H0478
76AKE56e,I194
636175,G89907
AqCF72,I62
61B656e,H6422
6e207175AdD,H2652
64ID6c206573,I082
6e61AOH,G78883
6f726dCD,I315
20APJ,H5681
6dAUH,G6437
706fA3D72,H3516
65AzG5,H0317
61AXF76,G59747
a874,I178
c3D
6361A8D,G48152
Cf6e6567,H4098
CH75
63J
AvE6,H061
74AvCF,I326
6f73B726120,G25816
A1D6572,H1476
AgEG96e
20AOF,G17707
6969B,H3367
AiF62,G06682
a973A1Ef,H348
c3J
752073,H291
6f677261,I342
2063A8F61,F498854
6e6f6d65A4D,I286
2061696775AjD,H5655
72C469,I085
20736fAvD,H1883
6c69c3,G8783
AiG9
63H
CH78
63J
6cAvE9,I546
656eAEEF,I26
ED7320706f,H0004
73E2,G79436
2069CD6e
65AfE061,H275
AYF72,I18
206572CD6465,H161
63CC37369,G61438
69746a61,H087
6861A6F,G53615
656e74CD,G4956
206c61ARGf,I275
6cA9CG4,H5504
A5D6469,H145
696e616cB,G26654
666572B,H317
6cA3CG6,G16197
7367,H5343
6fA9D
AOEd,G08372
69A6CF6465,F396209
69EH,G88385
6573A9H,H4614
746971,G73587
F75
65AWCF6e,G66332
69AiGF20,G58509
7420Ce,H4737
AaEf7220,G47482
a0A3D,H6911
c3F
73A8F,G32117
AFGF6e74,H183
6eA4F20,G27775
7a69,H052
AmH636f6e,G16469
EEd6f6c7420,H355
A0EId65,H298
6269D,G0978
69A9J,H5726
6dL
61AiCH,H1956
AWF726961,F298187
6f72C1,H7614
65636369c3,I33
Jb3
74AeD6e,H3563
207065A2CF6c,H0075
KCe63c3,G8282
206cAKF70
AWEEd,I252
64CD616e,G79335
20J
ACCF63,H848
737AKBG6e74,H208
6172A6F,G67456
75A4Ee,I172
62AdD,H3686
756cA1F,I113
6f73AzD,H02
6eARCF,G5963
AeEH2070,H5574
72656eB,H2375
64697665B73,H152
20ARJ,G44836
76ARF,H078
6163616261,G37295
AQEc6c2076,H4093
72C171756573,G25984
79CC5,I416
6573AKF,H1357
6fCH,G18445
612061AlF,G06563
70c3a8,I28
B6163,H2507
7265AFF,F18366
A3D2065,G79888
AGF756e
AvL20,H2063
20AeL,G6801
6972AbF20,G57268
EC3617274,H378
677565GC2,I213
CC16c7320,H2929
746f74GD65,H0013
20L
CC57661,G46812
696dAdD,H2188
D706f727461,G38419
A6CE374,H4363
6cAKG46569,G15513
20A3H,G05056
CH20
20J
AlEF642061,H4202
2076ACD,H0432
A7E57261,F099864
752067,H3177
6f726eAFF
A4E8,H2039
74AUEf,G85352
6172ArCH61,H1582
6dc3a97ADHE,G77526
6e61AbE4,H6958
6cA0GF61,G697
A2IF206e6f,H6502
206d61CD,H3014
b26e69,H1878
c3F
A2H75
676169,G5896
696c69747a,I108
AHEH61,H5475
AACH7220,I19
6dAwEH,H4907
AcCJ20
7269EE46520,I62
616eAkD,G47368
61AvH,H3596
ArFc3b3,G36057
J6e
ALE6696e,H1717
616eAqF,G2069
A7EF707269,I406
69AuE2,G0561
6e76ED,H1272
6978AnD,E6998352
616cA9GH6c,H7216
A6L20,H43
KD6920,H3447
76ED,G82706
65ANCJ,G78934
20ID6163,H4878
AzJ20,I597
676f76,H0822
69ADEF
AlH63,G63567
71AQH,G59516
20J
AeGE172,H3113
6dH
AoI3,H2545
646fAGEH
7265A3G5,G4849
AjD6f,H7919
6972A0EH,H5288
L20
AdEF616261,I001
207BDc,H415
CCc617520,G38033
6HC6869,H6894
72AeF,I61
6369AmD,H3977
67AzCF,H284
AhE56c73,G29067
J20
61CEe206c,H53
ANEf7269,H2098
61AvE9,G14272
63F
H69
AsEH6e6f6d,G0645
616a6f,H2677
657875,F899762
AME6
20AQCF,H1653
C7656e74,G84682
20c3a973C3,H0626
65AZI36f,G79772
B666572,H6573
75C978,H2517
CC76c65,H1949
2063Ce7472,G6818
Ce696e,H5832
7aAuGF,G57152
62AuF65,H3667
A6EG8,G49897
7473ECc,H5841
746f72AyEH,H264
72AJH,I072
74AaE4,G26705
646973B,G18882
6c6965,H5112
206dAeCI1,G08141
AMF65,H38
74AHEF,H06
616e61AHH,F7974
726472,H683
A5D6361,I544
7469AFGF,H2774
C563,G8872
7AxFE73,H1466
ALL20
6f6dAiEf,G7478
6d61737361,H0723
206420AVF,I155
7DDc6c,G59128
AzEF61,H1305
AzCGc61,G46965
6e6573EC465,G39426
A5J20,H3023
69ALEf,H16
72Cd657261,G2406
70L
6f76IEe,H0287
AkIF6c74,G17088
E57370,H6804
72AAH,G0955
20AKG4,H5493
6cAiD,I21
ABCF20,H4925
69c3a020,H1437
75626c,F689845
20AhJ,H7211
EC0c3,G79388
7a6f,H8531
20AuF
67AbH
J6e
69B7565,H5616
696AjFG,I048
AtEe656e,G67793
69Bc3a0,H3453
737572,G56198
20756eB,H2426
6f207BD3,G49511
7AtDI,H5171
20A7H,G36776
J72
L6e
63C9,H3008
72697461A3D,H009
A6H20,G1067
20AcCF,I387
657261C5
A8J20,G07756
6eA0H,F599076
AxL20,H8792
20ACIc,H2105
B766976,H1253
ApGE9c3,G8748
6AhDE,G76454
AyE96d
78CC1,H2403
6e612074,G65145
73CD61
6269B,H166
AjE7,I09
61646f7273,G57036
J20
6c6cA9E120,H4405
20c3a9A7Ed6f,G46863
AaHb3,H5725
6165,H1953
20AZH,G3093
206c61AeF
6fC869,G20188
656ec3a7617220,G15848
6120D7472,H1794
74A3F61,G0831
J20
72B75,I025
A3IF6d65,H1338
6f747865,F497568
67AdE1,G81634
6572A3CH,G77864
617473EC0,H3524
656cEE4,H0039
70F,G69752
6cAgGG5,H6837
68656d,H3352
AhJ20,H2213
63A7F,G55813
H65
6f6dAmEF
66B726d6120,H4674
7520B,H1475
726BC75
C1646172,G44502
AmH6dc3,H3931
6c65C4,I363
616c6cAhF,H0162
67727570,G35538
A3G5,G24797
AoCJ61,G17258
20AaH,H4057
J65
AFD6d,H2918
APE1,G06231
F75
20ADF,H2175
65AzH
20AME86120
72656dB,F39492
616cAZCJ,I066
6d6963B,H058
757273,G8624
AlJ20,G723
ID7061737361,I015
AyD657320,H173
AfEe63c3,G64191
CC76f73,H042
6f20A1EF,G5665
20706f64EC2,H2596
AyH20,G44485
6f6c6f72,H1286
6e64B,G36946
75c3a8AlD,H0259
71J
67AtJ,G19234
A5D756e74,H084
AfIF616c,I554
AdF656c,G03302
20A7H,H2729
J20
C26163,F292559
696f6e73B6465,G87364
6163B73,H502
20AbD,H4163
76AAF,H3879
ADCG469
a97320CD,H068
c3J
ID746576,G77478
J61
L20
6562AvD,G68798
7661ADF6d,H503
616cEE1,H126
6dB72696120,G58058
GC72061,H0803
74656e6ACFE,I235
64697669,G49662
206cAtEF65,G38353
bHC73,H4584
c3F
AIE37475,I3
A8G66572,G23557
6964AQCF20,G16018
746865,H5164
Cf742065,H2533
656cAFCG2,G04423
61AvL,F193967
20CC56572,H2828
AIG57273,G89627
656dAhCF2064,H8775
61ApEe,H5287
EC4c3,H1801
756973,G78032
A6G66120,H7461
69AkD73,H3694
H20
7175Ce61,G67291
646fGD20,H2951
AYD696e,G55128
AxEF65,H164
72AaE6,I356
AcJ72,I072
AIDc3a0,G47587
ATE86920,H4385
20A9G46f
72AqEF70,H353
6eA5E56c73
L20
6f7469,G35992
A0EJ65,I705
IC76f73,G17994
61Cd616e,I14
737562,H6571
CCe6573,G09316
AwCH61,I032
A4GF78,H5545
616eAgE5,H1775
AyL20,F09829
64IC374,H7721
20CF65,H1035
GD7265,H075
EC1722065,G8698
API2,H2925
69AaCF,G67845
6eA7Ec,I56
6574EC1,H436
707562,H3505
6963696f6e
78A7D,H002
A7Gd,G59735
76AhH,H6818
AeE4652066,I25
63AeD61,H248
70697461
AFD75,G29858
2062Cc,H232
Ce6974,G19118
616dAREH61,H798
20ED20636f,H4778
AlCH72,I21
7472c3,G06955
206c75,H2899
796172,E5999413
69AmF20,H536
7FE61,H2158
ADEH6d,G88957
6fAEH,I389
706cAiD,I102
742BD5
6A3BFd61
69CE5,H4333
67AfD6120
69AdCJ,H3765
AfE163,G76223
6d62Cd,H3022
61H
20J
74AoCH74
A4EF617220,G68968
206dGD696120,H5767
ANEF72,G5737
69AzG120,H3604
20AMF,G49548
72B6f,H2293
63APE1
b3EC920,I01
c3H
6eAjE869,G35606
20J
CJ20
20L
6963C5,G19671
AdF2061
61206cASCF,G0836
706f6320,H1105
20AXJ,H0253
AfIF76,F89705
61c3af,H2996
626cArD
206465AhF65,G8517
C92072,G66036
6cCc6c69,G48038
6f6d616e,H3414
A0EE574,H0215
20AiD75,G3993
7FC696e6120,H3244
62AKCF,H2676
75A0GF73,I39
657220AdF,G28336
69A8H,G1297
20AWG665,G0977
657220A2H
61ABF,H1945
697869,F794688
6573AAH,G82809
20A1F,G79323
65766f6c,H527
7362,H1782
6d6173C120,G68583
74ID69,H7444
6d69AyF,H4243
AFG56e,H0757
6172AOF,G59903
AhD7572,H6704
a973B71,H2932
c3H
66AHL,G44825
B72616e63c3,H1623
20L
73B70656c,I053
6a7A7BE,G37
20AbL,G26827
B7072c3,H2203
AwEf6e65
6f6dAiF,G18717
b220c3,H1746
Fa9
c3F
A0H73
c3H
A0J20
c3J
L20
AhH75,I176
c3J
6f72AtD,H0892
7370C3
636fAID,G06836
2074AoE420,F696098
6c20AxF,G87986
73EC52070
75APE9,I702
206772B,H0163
656e65AnEEc
67L
6d61ASF,G7639
69AKCH,H3192
ATCF65,H262
AsD6172,G62165
746f6dB76,G5491
20J
6cJ
6c6973EC1,H3772
6ec3a0,H0002
68AhE120,G47085
74AHCE9,H5946
7320ATF,G34635
61A6D,G27096
D206920
20AZCF64,H3324
72AoGFc3,G16924
65B6f20,I356
A1Ec20636f6e,H5785
AjF65,G0853
72C4656c20,I246
6d70616e,F596935
72647265,H345
20AJF,H288
A6E36f,G82141
61CC06f72,G7837
6e6fCD75,H5168
6cc3a8AdD,H4882
6e7a,I03
2065AjEF6e,G67058
20APEG5,H6774
AfG420,I49
74AiEd,H3003
616c6573,H2719
Cd656e742065
ABEE6,G5952
A5E865,H1124
ad6d,G39813
c3D
616eAwD20,H7182
726573AiCF20,H6043
20AdJ,H3412
AbEH20,G29074
62ED732064
APEf,H5019
A3IF6d69,G05882
61ABE1,F49834
20A0G5,H7773
7274A7F,G87032
696f6c,H6748
756374,I464
67AiF,H3547
20A4F6c,I263
736974AkF,G79207
70ATF,H8923
H69
AkEE961,H5724
7266,I437
61A9H74
69AZD,H2236
66B6c6c20,H1952
ALD7320,G64126
6eCD61,H0925
656c6cAAE6,G57442
65AKJ,G499
76AtD,I332
ALE172,I046
61AmL,H5563
6fAiH,I276
70J
AaF2075,H1223
GD74,G37167
AFI96d,H4536
20AbJ,H0196
ASH70726f,G26426
2JD56769,H1802
65AIE1,G15116
AbG072,H483
C46174,I545
69626cB20,H1346
AeCJa8,G08145
65L
70L
A1L20
AcE16e61,H7858
74CC36f6e,I29
AgJ74,H352
70L
20C174,I234
6f6dC3,F39655
Ce74726120,H1926
63L
20ALE9,G80615
627265Cc
AgH75,G7336
6f73ALD,H0158
76AAG972,G69874
AkDc3a0,H582
6e73C1,I534
H75
6fF61,I25
62AKGF,H205
616ec3a7AgD,H1765
74D79,G5771
AQD6369c3,I425
Jb3
7373AiD,H4223
AREE772,G49886
747320AoF
69AnE56e,H2628
63c3ad,G39145
APCH6d69,H8859
6e666f,I572
6eAxCF,G23778
622074,H0295
6dD61,I01
72A5G1,G1624
69786f,H2752
20AkG66572,I467
GC76169,G08982
ABG6,I698
696e76B,H0873
7465AWD
61702061,F297103
616cAnEF,G89562
B706f,G78253
61A9H
20J
B7365752070,H42
AmL20,H3913
656eAHE9,H0428
AJD78,G63173
6eAaD73,G55918
AzD74,G44036
6172AWF73,H0267
L20
75GC461,G36784
AzI46520,H5927
6120AtE57374,H2728
756eID20,I444
61CE261,G24902
J20
a9A3EEd6f6c,H1985
L74
c3L
6f62A8F,G17931
2068656d,H4446
707A0DG
6dJ
AfH20,I162
AaIF617473,H3591
L20
6fIF656c,G06336
72GC7,H5766
73696775,H285
7565AiEH,I28
L20
746f6dc3,F19851
6e676cc3,G8777
AxD6c65,H6916
A2IF66,G79377
63CE4,H532
af74,G67782
c3D
6fALD72
657FC6f,H4294
7261AyCGc,G5647
AsIF7669,G4516
C97420,H1959
6d6fB,G37337
73AZCF61,H4133
65AvD,G29793
6fAmJ,H7165
63L
20ArEc,H6878
CF69
206eB7661,I31
656a61,H2538
71AkL,G18769
656dALH,I485
6520CC172,H4715
71AHH,H1516
20J
73C46f,I227
75B69,H0943
616a6f72,G07176
6cAUL
AKD2066,F09615
6120A7CF,H2377
65AEE5,H181
73B676c,G83984
20H
CH65
20J
65AwG57374,H0498
6eEF6c,G72675
676f7374,G65988
61ABH,H2503
20J
20AuJ,H1648
75A1D7961,G57879
67J
7265ArD72,H4677
6e7FC,I393
AmFc3,I107
69AkCF,H0621
a072B6120,I053
c3J
ID616c74,G46568
636170CD
20J
ANG16e,I282
7661CD,H3653
63c3a873,I082
20756eA4D73,H2798
732064D,G38742
76AiCF,H6111
20H
7472AcE4,G27432
6c6973B6120
6120AJF656e,H3948
AHE97420,G16975
74ATG120,I407
6c61A7F,H207
AhCF742065,G05382
20AMH,H161
AgEF20,I327
746f74AuCH,E4997557
7265AcF,H3788
6dAGF,G81909
H72
20AsL,G74367
636369c3b3C4,I083
ad7469B,H0314
c3H
68756d,G51745
ATEH63,G47692
ANE5,H4204
6e6176
ArE8,G05652
73AkD7563,H188
AbCE06172,F89868
6f6cB73,I397
20AbH
J72
C9206120,H434
75AjEF63
70J
75A1D,H0855
73207175A6E6
a9E461,G8737
c3J
656375,H68
69636f,H3314
70AaDc3,I03
AnEc20,G72571
20AeD,H1435
6573A1Ee,G68234
GC36120,H0692
656c2067B,G53153
64ADCE0,H2585
AeCEa,G49384
6963D,I1
20656eALH,H1558
A2E265,G37502
AGF6e67,H4871
746f6dD,G27332
20J
A2D6573,H6764
65AUCGd6220,I194
62B6c6c,G15453
6cAzD63,H4883
A1EE76f,H1681
6963D,G07628
736572AWD,I344
63APE3,H3288
B2073,H0086
61697865,F79632
AhF746575,G89346
ACE16e76,H8491
J69
B726562,I207
2076AYIe,G76896
KD617420,G65588
7474,I304
6461AkF
726720,H1532
612070C96d,G57762
CC6c3,H4563
AkEFc3,H136
64A1GE1,I076
ARE973,H0507
AyD696775,G43534
AnH20,I252
787561,G39765
ANGe65,H514
ApF74726f62,H1087
AXCH6f,G27602
656c6cAeF,H4684
6f726972,G09036
AkL20,H5834
AhCG7,F693669
AvGc6c
20AFH,G85562
6575726f,H2074
20696e76B,G78304
AtH20,I02
A1CE16c,H048
61ApG7
61EEe20,G63224
65206cA0E4
6eAECGc,G554
62ArF,H2483
AGIF74,I2
61H
20J
6cC573636f
742064A5E3,G4786
20AyEG173,H4942
AhEF6e73,G33633
72617475,I063
6c20AMF,G21184
61636369,G1393
74696c69,G0959
726BC,H2334
A0E761,F598562
75A7CH,H074
647320,G86967
ABF64,G79712
6e6775AjD,H651
752071EC5,I23
696d6f,G68117
756cB
AVEE061
bBC65,H0862
c3F
69ECc65,I578
626cAxF
ANCG573656e,I294
ADL20,G5766
61CCf,H3037
64ABG5,H2753
20CD747261,G49835
79C4,H8983
ba6e,H5495
c3D
ATHa9,H258
J73
L20
61AEE9,I296
79AND,I012
ADEd656e
72ASG3
63E5,G38243
AzKc20,H7672
636f62,H0133
AIEG06f62,G26077
20L
676f7374B,H3162
20AlE36f,H2308
72Cd61,G15337
20AHF6e,I05
6f6eED,H128
A5I172,G0374
616cA3F,I455
74B75,F499972
ApGH646972,H6769
706c696361,H243
6e6f206861,G8923
647569,H489
676974,I606
686572,I321
61AcH,H1404
GDc3b2726961,G7735
AME5,H3295
206eAPE9,I01
747865B,G6661
69AyF,H5756
AHE461,H1984
AfCE26f,G55013
B796172,H4445
6572AfF,I16
ED73206465,H3877
657875B,G47474
73F
ED616c
65H
73H
J6c
6dAfEF,H285
66A7E56e
696e69AgD
6dH
6120CCd,G3908
756eE573
GE572,H531
6175AvD,G20798
63c3a87320,I514
6eAGD717565
65AfGF6c20,G19944
AnEFc3b32061
6e6fAxCF,H6458
746f6d20D,H3543
20L
CL20
65IC7756120,G09487
6cL
20ABJ,H5718
65677574,H1094
6c2070AyIEd
617473AdD,H081
AgE36c,F397608
20G17361,H4407
C573746172,H0353
20706f72GD20,G86584
7665GE9,G78472
6120Cf,G6745
D6772616e,I163
61GC361,H311
A8E665,G59908
656eA6F,I338
ED637469,H5284
20756eC6,G4831
69786172B,H4828
756cAVD,I258
6FC7661,H0488
6f62AHD,I204
6e67c3ba,G3757
69H
CH20
6e69F
20J
69A1J
6eJ
20L
CL20
AoEE372,H6716
20B616d,H3517
6c66,G28893
ACEd20,H5976
6dc3b2,I121
AmEf62,G17582
E420756e,H3813
6cAmDc3,G07126
7472AgE172,H6842
6cE1,H2788
722064A5Ec61,I502
69657461,F298448
AwF6cc3
ABI1
647269B20,H1761
AdCF6575,G87705
61C86162,I137
J69
6dACCJ6e,G79882
7365A7E5,I598
7061ADEF63,H5542
AyE76f73,H2625
617373AxEF
A6EE072,H1773
AjD78,G68003
6f6c74B,G5349
APF657220,I204
20c3a9ApE4,G49721
74AcEF,I435
72A0F,G3841
6e63AbD,I126
AbE9,H7842
A9J74,H087
CJ20
20L
766f63,I585
75AvE56c6c,G27384
71L
616967GC1,G12303
6cAVE46576,G08534
20L
CL61
20AyF69,H768
656cCcc3,H3626
6fEC57374,H0708
6cAXD74,F196655
20AoL,H203
20AmH,G8826
AYCG4656c,H4776
ADCJ20,H1574
20C975,I288
69616e74
7275B,G7752
A1E16369,H4317
6175AbF,H0263
6e2070A4D,G69693
A1CF7461
2076AxD20,H6778
7374C0,I21
AeCE36170,H5923
a9CC4,H2438
c3F
AwE4,I154
636fA2Ec,H187
6cA7CG96d65,G50559
6465E2,G46505
20AJH75,H302
61AiF63,G39248
AuH7374,H6049
71L
68656d20,H256
6975ArD,I277
656e6461,H1425
732069AvD
20656cAvG6,G28791
AhEe746f,H5022
6972AyF,H4167
76ALCF65,G16342
AzGE26e61,H2575
676cc3a8,G09655
H73
6c206573AgF,I373
KC775,H5601
A7CJ65,H2116
AfCH6f72,H1832
AJCG4,F097776
AfGH617473,G89953
6361C9,I67
68CD70,H6752
65AcJ,H3266
C074,G71103
626f6eAmD,G679
6d61EC572,I047
7A7BF7,H413
74A3EF2064,H3562
736fACD,G59792
B74656d,I508
66EC3,H5736
7264726520,H2253
72ED73,H1683
6f74786520,G4905
63J
20L
6e677574,H4712
65207A4DE,I425
74ALJ
70AfL,H151
GC461206c,G3717
AhE7,H6602
6c7475
7375A2D
20H
7473AAEe
63AZCF72,H34
73J
656961,I114
64A7D,H283
65D74
65AHEc65,G29347
20ApJ,H5291
7265AIF73
L20
AdH706572,I007
2064AzCF,H1238
20AVJ
A5F73c3,G1832
6cAHDc3a9,H4835
