total:27.936209,27.561522,27.185934,26.801683,26.39084,25.944155,25.46165
20,5.115064
b86e6eD
2073A8EG6
c3A0J
AJGEb7469,G790443
68AJCH
206cAeEF65
7420AmF72
206dAmF7374
A0L65
AVE76f64,H81177
617B36c,H65565
20ECb6f67
616eA3F
6e65A7EF
206176ACF
65AGGH73,H4069
GD6275,H15804
AhCF656c
70706c6576
6fJ
74A3E174,H0019
75AhEF2073,G69092
CCf74,H75314
6976656c
AeE27275
206f67AiF
72c3a56A4BE
L20
B647420,H6604
7220C564
61AnCF65,H5043
Ce732073
A0J72
ID69657420
75AlE5,H4116
A6EE96720
AMG96b
J6b
c3A1J
c3A0J
A1L65
c3L
69AcCF,H25547
6b617074
76A0D20
65206BDc
6aB6c6c20
6c65AtE8
766172AmD
GD6c616e64
ABE16b65,H00663
68616eE5
73AMJ
20A0L
GD64c3b86465
AJIF72,G575785
ApFc3
6e74AaDc3
AJG16465
C06176,H60174
Ec6174
66AuEEd73
727364,H509
6974ACD
AhEf6d72,H3529
616eACH
736572EF
656d20CD,H2602
AqGH2070c3
68AyD72,H1041
6d617373
7072616b
7374A2D
20ASE661
AkGF6c73656e
64AZEE9,G48553
AXCI6
766f6bA3D
6e2069AjF
74AVG56e
6875A0E6,H6065
20J
6e67AeCGd65
207a6f,H45033
6fAZD
AaCEb76,H3577
65A3E669
6574AqG2
EC374756469,H20155
6e6f72676573B
72656c64AcF,H1089
206bAoD61,G39527
75C56e,H86005
20746f6765
65AhEf73
6cATEH73
726dA7D,H70393
AaEa61,H4551
69AlE6
B706574
ACEf7374
69C3656e
E66572
206465CE1
CD722070c3
E4206265
EE6696e6e
A1La5
72657374AuCF
796f20,H2063
64AbE4
b86b656e
6A2BG20
c3A0H
20A0J
65C66f6c6b
72E57420
a5ArE0696c
c3L
67656f72,H05015
20H
7474C572,G29575
6f72ECc616e
726465AiF
6973GCf,H80137
6fAgF6e
EE520736f
6dA0J
7261Cd6574
66A5G56b73
A0L20
C97469736b65
7273CE57465
GE220617620
7474656eGF
6b6bA7EGb,H7087
647661,H5526
A1CE174
AkG672
AvGc65
656eAfCG2
AVF6c6967
656e65A7GH
6dC72074,H45986
aAjFG67
20A0J
CH666f
72GC4752076
74CH68
B6f6d207361
A4J20
c3J
20A4L
20A2L
A6L72
6e20C96e2065
A3L20
6520AfF,H3037
746564D
A2GG1,H0549
7661AbD72
20J
65206d61AjF
72Dc3a57220
72656b6b6JE
6c69KD73,G180613
62J
73AQH20
20A0L
6eAFE9,H65
6f6dAkD,H5573
75ED736f
796eA1F20
67L
ANE973,H4011
67C57020
AwGH6d61
Ce65646572
AAJ70
6861CF6c
617420GEe20
65AZGH6c65
ALId6564
672073A9D,H30846
73696bAyD,H15234
6AQBE,G090356
79A2F
72B6b6b20
AfCG56c
65A8Ic
756666,H6547
70676176
A2CEc6f20
A9F617475,H4986
L72
69A1CE1,H2498
76B6c2076,H1571
64CC120,H001
626ac3b8726e
AHIF6d6173
692075736120
A0CJ6a
73AiCG920
66A0L
CL6f
616b6bAFF,F799083
6567AAH
6e65EEf6b
A1L65
61AIEF,H75216
AqIF2070c3
747465AMF
AuGH74696c
A1La5
B206875,H5033
75737320
6b6bA6IF
A3EE37465
AAEF7420c3
7A4FI2065
76656c67,H25454
6e74AUCH
AWEJ2073
74CEe69,H0984
A3IE86a,I057
CCc756b6b
c3A0H
72206bArCF
6f67ANEf,G88496
20J
AkF75,H75687
20H
CH72
20J
656dC57220
AVF68,H6008
AGE96d
73B6772
20AxG56e
6ATBH176
61AlDc3,H352
a5A4E2
6465A4E1
AoD68766f
c3A1H
656c73AzEF
A1J72
686164A3F62
69KC8c3,H10314
73A3F70
66696e616c656e,G7947
6d7265,H8544
66CC973
ABF656c
20656eCF
6574AjEH6e
6cAfCJ,H69824
74A0Gf67
6520AAF,I056
6e61AKF
GD206876
656eA1CH
b862,H4494
c3D
70AmD69
65AJE120
74ALCG1
696e67ArF
6c6573AaCF,H35674
AjCFb8726520
656c646967B73
AlE761,H2006
AiE1206e
69AaG4
74C7737465
6572AiEI5
A0L20
74696cAKH
A9E420,G69518
6bB706574
6f7274AhD
72AlG9
796767CD
AHH2067
C920766572
73A4J
74206ArBG76
A1F666a,H703
6e65C865
6765A7D67,H54684
20J
697272,H45417
666167,H29806
65646e69
6c642074
6f7264B
61AqEF74
A2H6e
J67
697474AaF
73756cACD,I054
61AHGF,H0493
74AgH
GC56e64657273
6eC375,G58004
6eA1Ed65
A1M6
667972,H5516
206fARE2
AvGH6465
ED706572736f
7264D61,H3028
CCf72,H1467
6572AmEe
69A2CH
206dB6e7574,H054
6861AYH
20L
73GEc,G48978
65D7469
20616bGD76
6572AwGb
ID696e61,H64903
6e6AfDG20
ID696e746572
62B68616e,H40026
66AtE574
A0J64
A5CEf707020
A0L6c
667BDd6d,H1514
707AWDE76
74AfH
6eCC272756b
6fA1J
a520AUH
657474AdGd
c3A0L
EC8,G39953
6c6cAgF736f
a6AcEF,I026
c3H
AGD76,H74647
696c61
A5EE574
6973ALD
H6a
746f6b20B
AEGG46520
A1J6f
L6e
2076AcIF76,H6538
75A2F6520
AUF7265,H4977
AOCG5736120
AhM6
6eAbEc20,I0496
617265AmEd
73A0J
20L
6e616b6bAyEd
6bA8F,H24885
A0GF7574
20C16d7065
616e74A5EF
AHEF676520
A6Ge6720
AaEH7469
742070AtH
b8AsGF,H
c3H
EE574656e
207061D,G275123
65AhF646574
6966AmD,H5951
6dCe61
ARG26c61
74AoCF,I024
206d6fAjCH
IC279,H3463
B7069
AEEb
6961C9
73A5EE1
2074AMF
ASE66f6c
Cc65206c
AVE46120
A1J6b
AbG76a65
6fANF6e20
20CC96b74,H25356
6472AkD6d
6b6b757261
61J
CJ74
CJ20
20A1L
CL74
672066AID7374
6bA2L
AXE9,H0975
c3F
6d6d656e65
7265AHEb
A6D76206574
A1J20
AiEF68616e20
C5206e6f,G184866
65ALEF74
AKG36f
6f7274GC5,H5998
2068AEE920
6eAlGF7469
76GF6c20
72726973,H4437
AQCF6b,H3511
6b6bF
6cAXF72
2ANFH669
6573c3b8A8D
a5AkCE96e6e
62A0L
6f6d6dAwG6
A1L65
c3L
61AdCF,H19493
6c65AVD62
72CD746574
L20
766572C1,I0227
AEGb6c61
6fA0J
20L
656c6d,G09461
Cd206920
74696bB72
696eAAJ
702070c3,H6973
A1CEb206d
A0Ha5
2064AuH
69AxEG4,H4485
7474CC96e
656c6cAbG9
AkCL72
7365AuCJ
6479AgD,H1997
AJE865
6ec3F
72AnEH
c3A1H
206eH
CJ65
20L
657468,H0435
AmE96e
67AmGE420
74726f6e64
20J
69C36f6d20
6bAsH,F6995086
6eGC76a6f7264
6dB69,H79475
7AxDG6e2061
207370C274,I021
65F6973
ACCG8656c65
69ANH6b6f
74AAD6e65,H54597
AmGH666f
A8E0,H2971
62AFD6e
CD206c61
AFGd656c6c
6e20A3I4
CC265697374,H0483
AbIF76206d
64ALCH2066
A0Eb756e6e65
ID7379,G87995
647665C4
6861AuFc3
20L
62757373AiGF
ACD20,H6434
756cAoD
207574ApCF,H5507
6ec3aAcBF8
206d696eAnF
GC4616b,H3945
6fB656e65
AXCGa656e
726f7070ID20
A5GE12061,I0184
67Ee61
76AjGG7
AlG16c6472
b8CF,H1457
64AtGG1
736bAxE4
c3A1H
61AmEE9,G789695
2067D65
Cc6f7665
656cAgEF
66Ce677365
L6c
706c79,H6481
696cAtE2
7A5BF665
20Cc616e65
70A0J
206b6cGC27465
6fA0L
6974AIG1,H492
CJ74
69L
6cL
A1L75
AjCE87665,H39927
a672AQF
c3J
AGEJ2073
2070CC2,H24316
69677572
6cA4E27967
AZGGf672064
GG261,G69944
20J
69AoF6e64
757465IC66f
20A0L
20A0L
6572A3J
A3L6f
A3L72
B2062c3,I0165
612064D
EF6465
F7365
65AIE461
20A0J
7465Ca6567
Cf6d20736b
A2F666f7273
A1L20
CD736974,H74554
6fASEe6f
74ApGF70c3
La5
6dA2E4,H4967
AWE77261
206A1BG6669
6eCdc3a574,H2479
7220GD20666f
6564ARD,H0918
AwEE961
AuG172
6b6bA4EGd,G59991
b86e6eAoF
A6K76a
c3A0L
757665,H843
6AHDFc61
736dASD,H75025
61A7E865
206472A3Ed
656cB70,H59413
6eAhE3
A9GF6f7420
B62616c6c20
2073Ca65,H34536
73A9Eb20
AyD76c3,H0965
616eCC46f
AEF766572
ApCH726f
747279AhF
75GF7220
6f6c6d20,G49404
687269A7CE9
63L
65ABEGf,H8478
AsE2696c
AlEJ64
ED6d6564,H6916
6720AjE4
6e68A6E4
A1CH20
2064AZH
696c6967,H59896
7266AGF73
IC06f65,H4428
206f7BD8
626c65AlF
6b72A0CG5
L6e
a572AqD,H3501
c3H
6DD37465,H194
6bGC96773
756e67ARD
766172AoD
20AaCI6
IC26567656c
6AWBF8616e
A4J74
70AUGH20
ADG6,G394517
AoE775
AcGGc
a520AlCF
A7CH666f
c3A0J
AYGH6e6e65
ICb6f6d,H6964
6c79ACF
a67268ED
c3J
6eL
6fAgD,H5402
A5Eb6a656e74
ADGE0,H29144
64206272
677261D
AmEe6c6167
6e206f76ANF
D766920,H1988
206a6f626220
6f6dCf6d20
696b6bAyEG0
6c6562,H04266
61AIE9
AsEG5
20AHEG272
ADCG4696c
72A0GF756b
A0EH20666f
C2696b65,G279376
65206cAPEF65
AQE8766f,H2962
J72
6b66,H1401
AkE87573,H04737
75D736f6d
206eAJF2068
A0L20
65206dC3,G18912
7361AJCF6e
67GD72206920
75AbF,H79853
76APH
2076AdEG7
20A0J
6eC36973,H6424
6cA4EG861
A0J74
65A0E665,H1448
6bAmCG8
73A2CF70
66ASCEd6d65
686c,G09887
636c61
6e7362
62756d20
AMCEe6a
B76617274
6cA1H
6dAFE56e
61A0J
6dA0J
20AaF69656e
6fA0L
737376,H89596
6861AdEE2
AIG876
a672AvE9
20A1J
696cAFF69
c3A1J
74656e20C520
2064AwEf,H73985
69A9E96e
6e20D6e
AKF6f7274,H6472
2073c3a5A2F
6172AqD72,H49107
67ATGG4
AuE06c61
64ABD62c3,H39834
CE76ac3
20A0J
I465
64A1J
CJb8
2064J
2074AjF736b
64A1L
6a65ATE6c3a5
A3L72
7AMDE,H24223
AuD2065
B76697365
69AoE56e
746572AlF74
A0F76,F599934
627279A0D
79AWE2,H7446
AOEH20
20666cA0D74
6bARCJ
AZCEe6961,H5885
656A6BE65
206f666A9DE
65AtI2
74A2J
APEb72696720
6665GD,H4958
6520AAF
6bD6272
AuCE175,H33966
A3GE16e
6a6fAMIEc
72A7H
65A9Ed72c3
73A1J
A0La5
73AeG8,H24694
20EC1747420
20A0J
EH6574
73J
20L
CL74
64Cb61,H0908
66696e65
a672CD
H67
c3H
J67
666f72A4CE5,G884205
73c3b86bAzD
6574ArD707020
AvCGcc3,H5932
A0EH6c65
63AGD,H4371
686fB
6cAjEa,H3445
EC2757373656e
6764B,H18826
6f6d6b72
20ABCGd
CH65
6b6e797474
206461A1F
64AaG66f
6e207469Cc
727465CF
A0L69
677574ADEF,H09565
736f70,G79395
6420C96e
6f67A6F
746fACF
2062AfF7374
656e6e65Ef,H8468
64GD7265,H6907
69AJG2
72AyEb72
7374AIF,H44186
74AtGF65
20AqGf70
74C76a656e
74696b6bAVF
A4E66f,H1931
A1Ed79
20AXGb
69CC57274
666c79AyF
69AiEGc,H0369
76A2Gc
ANE4206920
61A0J
20L
AoE6696c6c,G694424
616b6f,H78813
A8Ef74
6cB696e
B6b6e69
6fF
72612072
A1H6e
6fH
A4D76617220
A1J67
6fJ
AnCH672074
A0L67
727AvBFc6167
726bID7265,H69546
6fL
6c7472,H53935
AaG0
AAE86574
6e736b2066
736ATFG
652066AzEEd
6d65ALF,H29045
20CC666,H0417
6c74C8
6e65AoCF
73AKE07065
AREH6c2066
6861ArE370,G57929
20L
AhG7616e73
6d66c3,H6368
B796e
6a756cAND
20J
696e6bB,H54406
20c3a5206b6a
A5G86a65
6b6A0FF16e
7220AmEH
65c3,H3879
72A4E5
AeD2076
74AHJ
64656eAvEH
AgE3616e74,H2952
687661AfF
20L
6bA8Gf6d20
75746c,H1391
CCf7273
AdI1
AtCG1206e
6e6765ARF
656c6cAfGd
64A8F70,G48903
672062AFD
6d6572AaD
64656eAvG4
6c6567CD,H6415
AaIF6d6f
AXD7469736b
736fA7F6e,H4854
65L
AFE26564,H39265
7461CC465
7465AzGd
61EC96e,H23654
ED6e6c
74c3b876
69ANF65
AdE76c,H1439
69AmGF,G398776
7276AyD
20AOH65
6572AtGH66
AhCH6e,H7389
70A0Gd
20AOE5696e
6e67A2G2
74EC4207365
a520AlH,H4901
L65
c3L
61A3Ec65,H2413
6e2064C7
69756d20,H0852
72CCb73
6974A2Ee
7465AKF
AAG56d73
6272A1H
A2J69
72J
2070ARGE37365
62A0L
AOIe6f72
AgEH6c616e
A3L69
68A0G5,G299247
6cALIc
74696dA2F
69A0L
76GD70,H83635
6f6d2076A0F,H74363
736bA6G465
676f6c,H5875
61726b6564
AsG16469
6dA0J
70B,H33874
6b72ApD
20A9Ec67
6bAVEH
ANGH2064
73c3b86bALF
727220,H0899
7A1FG
AjCF7261
6c65E56e
6dGCb6a,G18412
b879AZGF
67206bAgF
c3A0J
72A0CH6d65
AvE8,H68495
72B6368
20AVE475
C465726d65
A0J73
A0CJ64
CJ20
2064J
CL20
IC96c6967,H59234
206eB76,H43617
66ArD74
72CC369
67AUGF6e
A5F2066c3
B73616d6675
737A0DF176
A0L6e
7669B6c,H3435
20H
64GCf7373
6174A0H
6d65A0H
20A0L
206c6573AOF
20A1L
6567AJEH6c
6eArGF626f6b
6eA2Ef,H1874
2065Dc3
6e6572CD
2070AUE365
696eD,G093855
B70657420
6bJ
73L
652072AAD,H6898
20AFCGc61
6e6eCG9
7AYFH861
74A8E6,H5336
H6e
A9Gf7669
a5C465,H44093
64A3GF6d
A7E37661
c3A1H
6c756HC,H2848
AlEG174
65AhG1
6b6f6eAwD
20626cA4D6c
67A1J
6bAOEe6720
GC56920,H19215
61ASEa65
AqE8756e64
6b6b65AqH
6fB75,H03604
AyD6672
Ee677265
2073ArF66
6574AzF73
6eEEf7420
206461AiCGe
656eC1762062
AjE476,F4978715
74ArEG574
67616e67A1F
ASF76,H53837
D66696e
727473A7D
20666fA3EH
CF7665,H2896
74AbE572
20A0J
697469AcF
6cL
646865,H1335
656b6e69
6d69A1F
AsE5726765
656dB76,H04075
69AqEF
207374AAF
2075A9Gf6d
726162,G88846
20626fC7
67696fAwD
EF6e6520
2074C76574,H7919
736f76AmCF
a672AYCH
c3L
GC3742066,H6358
726dAvF
74AtEI6
6e6765CH
7374AaEe,H387
CC465206b
GCf70702074
C6656e677365
7220AZI5
IE8c3,H1382
A0E376c3
B68657465
c3A1H
2065A1F6b
74AyKd
6dA0GF61,G788934
6fD6dc3
A6D766569
73A0Gf6d
c3A0J
20A0L
676d,H73323
65766f
A5D67
7361CC1
ArE57474
6e2066AkEF
73657274AhCF
AUCGa,H64056
6b6aAeCF
70706f,H48445
6e65AGF
ABEF6572
AbE96e2073
67206f67D,H2356
206d65A7E861
AVG1747465
68612076,G69868
6fAmE8
A4Dc3b86e6e65
6cED736520,H738
696669GD,H5819
Ce74656e
A0J72
6465AsEe6f72
CL73
697461GCe6961
AAEa6f62,H48916
6BD2c3b86b
A0J62
c3J
A1L65
6bA5Gd6564
A1L62
EC96c,H33305
61AbEE7
72ECc69
7373EC1
62EC52076
697474GC5
ArG672
7275A2F
A3H6e
75H
20A4J
72A0J
A2J64
75J
6d656e74AlF
6eA3J64
72A1L
CL64
69AqD6f,H0842
616eAKE9
AdCG36f
6cAlGH20
7220ADEG9
79B74,G58354
206bCC9
A8GG16e
656bAqH
6c6c65A3E1
736567A5CH
7973D,H5866
74AiGE0726f
206fAREc6576
6e6a616b,H4305
686f6c6d20
A5EG76f,H3378
ACE6c3b8
20AHF7061
656c64AdEF
72GF6572
c3A2J
AjD6d61,H18164
ECb7269
6261APGF
727BFb,H08903
65J
6b6920,G493286
727475
7AnDE64
AfD67206461
692068AsF
Ec616e64
61ArK1
2067A0Ed,H8402
7ASBI
64AlE37320
6aApCF7374
722064A1E4
20A0L
72c3a56469GD
75B6c,H6841
666cc3b8
6cAtEF
72ATEF
6bAdGE574
B696e6120
ANGH6861
20AoE5,H43524
Cb6c65
AtEE669
6262A2CF
AcEc75,H18646
6c69ANH
6e746520AvF
74ArG9,H0303
6520A8CE765,G39376
ABE6656e,H7815
61C67261
AvE36b65
6469EF20
6572AbG4
7374G9
ICe656920,H6888
7572AOF
6cC36a,H5326
746aA3D
7AeDG66
CGd657374
66c3b8AtF65
617B964,H28384
656e732074
756b73B73
70AOGb6f
6e6e2076,H03506
AgD666665
B73706172
6bAGGG4
AkD74696c62
6fANE36574
CJ74
6fL
B6d2068656c,G27863
6eAVD6e,H63016
AxE17465
B7472616e
a5C36b6f,H53744
A7CGd6572
c3A0J
7266B,H38127
61AgCEa
ADEe646520
66696b6bAeD
20L
7669C7,H2886
206cAzEd
AVH6d65
76c3a5APF
E6722073
20A1L
20746f67AuF
20A2L
696b6b65C361
7676,H1325
206d756e
656d6174
AGD796b
6472ANEd
206176AdEf
70AjI1
20L
6c65676HC,G18837
656eAfF6e67
67A5D20,H6349
20AZCE36b79
696c6APDG
7268657FC6e
6363,H47876
626561
74697475
AyEf6e6a
72652A9DG,H38603
74CD68616d20
656bA0D,H2299
AcD75626c
AZEG279
6b74AgF
A1J69
206d6fAbEF6e
A0F73,H13725
AqMb
6bAGGc20c3
ApCF6572,G098114
6fA6CEf67
62D676572
6c6cA8H
6eAqI1
6f76AaF73
AdE46976,H7323
ApG56c6c
AyGc696768
A0L65
6dc3b87474B,H48347
20L
6b6a6f,H2347
2073AoCF
J61
L73
B6f7065,H0786
61646d69
652069A0D
74AfCE272
73J
20L
72736461,F3998585
74A5E3
73AkD,H82974
6420667261
AnCH206b
Eb6a656e74
7361AOE4,H737
J20
6d76,H5809
797369
6eANE3
667567AQD
69A0H
6d7472AoD
7220EE7
AhEd656c6c
IC272,H3321
656767AsD
6bA1E16e
72AKG5
AXCF70c3
ED726f736a
L65
74A7CH,H0833
6cAxEE06572
206e72,G892717
766dB
64656d69
AYEF61
69736bB70
6c20AMD,H8345
616e746173
69A0Gc
AHH6520
AUK669,H5857
64AlF65,H42955
6f6d20CD
75ECb6c,H3369
64E56e
Gb6c
CD747265
20A1J
Ib6c
CG2c3b8
64A2J
6567ACCFc3
6cAVGd69
A2CJ72
2064J
20A3L
6172A2CJ
64A2L
A5Lb8
66A1L
A6L6e
A6L20
6e6eCD,H1808
6f7665726c
6d6dEE56e
206d656ABDG
C9206a61,G793193
AwE6696e
7BDe20736f
b86476,H6831
c3F
6464AJCF
7361AKD72
65AcEJ
6b74ABF20
66656272,H527
756c79,H4343
F6b
AUE36b6a
A0H6b
6cC46572,H2782
76A7CEb,H1855
AkGG46461
L67
7473B73,H0293
6674AWCF
73AYG7
2065AUF,G67805
6e73AvIF
65722066GD
AnIFa5206b6f
6773656cB,H53175
6eJ
6f72A4H
656dAoGF6d,H28297
A0GF627265
652065A1CH
A1L20
616a,H12674
73636f
6520B7479
6961AxF
72616eAeF
6cAcG17620
6e697374CF
6cA7E86120,H03413
6cL
AfCH736b6f
74AEG46167
20APEd,G587796
6e64A7D
206b726fB
6c65A2H
7365AKH
74EGc6c
65A5CI56e
A0L6f
207669CC7,H7853
APEG46f6d
2073ASH20
6dA0L
6bKC2,H6292
67A5GE9
6eCEf
B67c3a5
6f6bA4D
66B726573
696cAAEF
72AqE574
C16b746572
656cApI5
616d70Ce,H3804
AxGH646574
7268KD656e20,H13156
7620GC16c6c,G497545
61L
656eAuF,H8827
AjE2696c
AnCJ206d
6173736973,H7266
C4746574
6fAgE66f
72Cd6572
746AZDG
73J
CJ20
73L
73AfE96720,H63395
722073ADCH
62GD74,H47783
ARG66c
676aAjE4
AhIF70726f
2064AdE16e,H229
20AqF2070
68c3b8A7F
73A2F6572
b872ANGF6e
c3L
7AmFE,G398016
61AqEE9
66A7F
6c79AfD
61726bA9F
76B6e6e6574,H7314
72627269,H57526
6fH
CH74
6fJ
CJ61
746fH
6fA0L
CL6e
73A1L
CL74
AOEa6f62,H48254
7620AqGF
AlH7369
A1J62
7420ALGGc
766572AOF
AKE1,H3264
C42073
7420ANI2
61667269,H0776
6bAWCE4
6f6d7472
61ABE574
A0H65
J6e
727AzDF920
616273,G258
AwGG7
6c7461AKD
6d6dAJCF
AdGF6461
61AgEd616e
6dABF6b65
75A3J
72207AlDG62
73A0L
B696f,H42386
207475726e
617ArHF3
6b6f6e6aB
AdEF676a,H3312
67CCb6c61
A0J65
L6e
67AXEH6b,H175
6b6e79747465
6fA0L
AiEa657274,H0824
7365AoCH20
AMCH20,G192624
AOEH6f
6fAWEH
7265CE2
73AqCGc
766564GC5
67A5CG36f
666c6174,H67746
626cAcEd
6272A7F
AHKf
CCb726576,H4286
736b65ED
A1Edc3a5
20A9CGc6974
6e206567CF
6f6b79,H1798
AKIE472
2074AgEb65
7361ID7220
AxCK861
65696dB,H0237
C2727561
206f707072B
65AKI8
6e67F20
A1L74
67Cc75,G0931
AGE96b6b65
206f6dANGe
6dADD62,H7749
6f6cAhD
756e69B
7620ECe
69CC57474
b86cAiGF
c3J
2076AgCEb,H68217
726f65,H526
6b6bA8E720
6fANEE4,H2772
AbGF6c20
6eAFGF65
65206bA9Ee
64D76617220
6520D742073
AuE666656b,H02844
A0EI665
65AGId
A1L74
207374AmCF65
6164A5F656e
74736d,F2962343
6173732069
6e6AHDF5
64616cACIF
6dAeD73,H5308
AkE56c
A9CF67c3
AnEb616e
a5A8F75
A2H73
c3H
6b6b6A1BG
766973AhCF
A2J65
c3A4J
c3A0J
L65
726dB,H37465
61746120
7266A1D
AXG1667469
B76c3a6722073,H282
6a65AJE26c69
6eATCF,H1259
AzGF6772
7374ALEF
6b746967D65
b874KD72,G88771
72AxE7616e
c3A0J
206e6162,H62825
6b616eC8
72GCdc3b8
616c6cACF
796e74GDc3
67L
762074A1H,H47214
70AlG66569,H3794
KCf6c,H2233
666967
64207072
6b7BC617620
2066AQE2696e
C461206a,H13064
B74656c6566
L6f
6f6e6e69,G79745
73AWCE8
68AfCG1
ED73656c76
72686f6cA8D
7JC696e6e65
20736b6fAhEF
6d6d65AjE920
6fA2L
A5H70,H7257
74AMG66f
73656e20A2EF
7279AfD,H47685
20A2D2076
6172Cf70
F7661
74AKEF6f7274
IC6656d,H07196
656eAPCF,G697923
66B726965
a5A5Ea65
c3J
65676973,H8231
a57264B
65A6E56e
c3A0H
6cAhEG66f
6876CG4,H7304
656720EG5
727FC,H5743
AFEG56e20
ID62656779
74A0EH73
A0L6e
A8F686164,H3255
74A1EG661
A0L64
b8ANF,H07666
736c616773
c3A0H
6e206eAdF
L20
A5GEd,G592055
C76f
A0F20
AyF6e65
D727269
6e6a616b6b
6fH
A1EF736f
6bA0J
CJ6b
A1J6e
6bA0L
20Ccc3,H8279
CCb6120
AFE57465
67AbE973
6fAvEF206465
6963B,H6717
726e6573
AHEE966
75A8E5
206f6d6b72
20626573GD
72616eAQF
64A6EG96b,H5791
AIGF727465
20L
A1L6b
616cAGE3,H42293
766564A8D
69626c,H17415
6573B73
AKIb
Cf6d2064
6e7376AXD
ALEIb6a
CF73656e
66ACI8
6cA3J
65L
6fAnE4696c20
62IC2,G49253
AiF6861
646167C5
747AfDF7
A7EEb697065
6APBG656e65
2074AMF,H6765
67A1F72
a5CD70696c6c
6e72ICb,H52036
72756172
20666562B
62A0H
6665F
20J
65A1J
66J
20L
616e67AvGF20
A1L72
72AhG4,H4277
7261CC9,H2716
EC16e7469
64657420AmF
657265AiEf6d
766f7220AZF
C16b6b65,H17886
20J
6172E56c
A1J72
20L
69B6174,H0227
ADF73
696cAuF
AtCF7265
74A9CH
AUE5696e20
AuH766172
6f6c6774,G37739
AhF75
73A0F
6dAgCF73
A0H74
AaD70c3a520
6d6dALH
6eAcCE62068
A5E672656d
65E56e206c
EC76c6173,H52513
6b6f6e65B
20AhE8656c
6520626cCD
6c656767D
65AMI4,H2763
6dAUF,H1201
20C96c69
646c65AaH
72AyD736b65,H0275
7665H
65A0L
6eIF7220c3
6fA1L
CL6b
20AaD,G287134
726e69
7AkBE
AKCE46f
AFEc696e
6b74AbE5
6520AiF73
696e67AlGf
722073656eGD
75CE9,H7787
6567CC465
C4206f7373
A0CH6e6b
AOEG16e7420
A1L20
6dL
65KC6,H62256
746f66
64AJEF
E472
7320B61
AdE6616e
AYGH6772
ASE9736572
6bADCG120
AZCG46520
737479AVGF
656eAcCGd6d
72ADG7,H3738
6b61AREFc3
20AlGH7070
20A0L
CLa6
68696d,H12494
CCc6c6967
A2J68
20AjF6973
L69
796eAKEFc3a5
6cAuEb,G18761
20AYCH70
7474A9H
ATEE5,H72
6eAmD68
2069Cb6c
Ge6c
Cb69726b656e
666A7BE,H62727
796cArD
6bH
ACF66c3b8
73A0J
6f206c,H47116
69AjD73
64AvG9
AsCG973
AhGe6e20
6f72AxH
6c68c3b872AQD
6e672066A0F
EC16c6465,H2224
616eAdIF
2068D2070
6e20AKI5
207475B,G097354
AfEc65
6967AFE1
7465A0CF72
70AJEd,H72476
AHCG973
70c3a5Ca
A7E5737465
20A0J
76656d62,H56865
AwCF6461
6e6fA0F
CH62
CH65
20A1J
CJ62
CJ65
CJ72
20A1L
CL65
CL72
CL20
2073AcEG8,H4759
6572C66920
61A4E5,H3198
6bAiEE469
65AtEH6d
72AXI56e
7365AxCJ
6c7DC65,H2271
20H
a6726FE6e20
6fA5D,H07097
AwEf72
AoD72616b
65A0E675
74G26c
64A7CG17620
CC070,F1957335
69747320
AsG8c3
6b65A3GF
74AiD6c69
6d6d65GD67
7220AMCG9
6f6dAMEJ
EC969,H41724
6fALCF
AMF727269
CJ73
6aASEF74,H3246
A5Ee6573
6dCCb6f6d6d
AICE6,H1684
AjEa75
74696674
AVEd6172
73A0H
6573AsGH
686172EF
AcEe64757374
C16c67,H07574
756eABEF
20677574ApF
766fAxD,G89196
20C5642065
6f6eABCH
72GF7469
AaD7376,H67084
736a656bAvD
2066c3b8AoF
2074696cCf67
6eJ73
6fA2L
69AoF6464,H422
7220AxGd
A0L65
6b796f20,H17317
6fF
74F
20H
6c65C6c3
ABF206d
A3H20
AKEd7465
74A0H
20J
73A1J
CJ20
A2J20
20666c79AMF
20A0L
73A2L
6576EC7,H01706
72AnEf
656eB696b
A0H6e
62ADE46574
6b74AqEH
76AVG5,G79244
ACGe74,H7683
CC16c6973
6c73AiEF
64AAE17220
65A0J
732064Ce20
73AXF7370
756262A0GF
6cAFE920,H67555
75AAH
CC361206174
6b6c61676572
7269Cb6520
A1L20
747565,H5194
ALD6c69
AVGb6b
646A6BE7265
GF6e7420
7220AbH64
73756b73,H2706
656c6DD4
GC3657373
7375F
6e206b6aArD,H0218
657274ID,G6773
6720AnEE4
72AzE172
676874,H6168
206469AbD
746fAZF
J20
72AqGb,H5242
2065AcG9
6520c3a5C7
A1J65
a52073AkE4
c3L
6c6d61,H36803
20ACE26b65
65AxE66f72
73617474EC9
647520C9,H27537
6d69AhE8
20A0J
C769206d65
20A1J
6a6567ASE1
74A2J
7520AtH
ANI475
A4L67
20A3L
64A2L
6564AZGd20
A6H6b6ac3
A5L67
7661AmH64
A6L20
6dAAE4,H11925
20A0CGf
20766973A2GF
AyE8656c,G58705
2069A5CH
64A2CF70c3
6b616e20D
20L
A1La5
72A0Gc,H6216
616eAfGG9
6b6bAsEH20
EC17664,H4655
6cCC276
ATF74
6fA6GH
6861ED,H3728
7669AzGF72
AiGGc696b65
62C465,H2167
6e73AeD
75CD73
696765AzD
74A2CF74
20AWEc74,H12396
66696e74B
AqEIb6c
