total:30.056677,29.605787,29.153933,28.694927,28.218702,27.715298,27.169434
20,5.5158157
ArCF6720,G88264
64C665,H608
6e206861AEF,H4534
ASGa65,G79845
7AiBFc20,H872
6fAOF,H4322
A5CI5,H0818
H77,G65002
CC3747575,H16
J72
73636869B,H0697
2068AlEF,G54915
6cCb,I308
AiG26f,G43705
73AmE220,G3368
AbCGc,H0983
AkJ72,G28925
6e6772,H6708
6d6f67,I226
64A4G96e,G16077
657567,H5048
68AfCF,H1383
72AoE7,G07625
65A6E56c,H2452
AMCH7a,F089634
AaGd6172,H446
2069AaE9,H1218
6eALE461,G66312
6b6174,H0558
AlI765,G33604
776f6eCC2,H2323
A8D7020,G22842
726c616eAtD,H1753
207a7569,E1998975
6f6c6b,H107
6dA9F,G87922
6c70A9D,H6989
62756974,H1624
AVH6e,G77477
64206dAyF,H626
6c65AZE1,G47794
J6c
L20
EC26572,G36972
7DD6,H0674
AZF766f,G24923
6eCa6f,G1114
6565E6,G09049
67CD6f65,H4809
ALG57220,H3205
6DE66,F899572
206b6fA3D,G8894
6967AvD,I299
64AwH,H7302
AXJ65,H306
64AuE26f,H142
A9G374,G6931
63AoH,H7092
73J
ATG96a,H658
AaEF6d,H5519
EC7696e,H1342
617374B,G53858
7276B6e,G45407
A7F7363,G39593
66206d,H6475
AaL72,H1143
72AWEE5,G27837
6d65AVF,G15756
61726920,G0188
6DC6e6e,F785043
AECG3,H183
20616c6cC3,G79867
65Cc6161,H2382
62B746572,H1355
67A7G9,G67534
74726f75,H6568
61AqD,H4354
6f656bAaD,H1813
A7H65,G59082
J6e
ALJ73,G30912
20AxH77,G231
74EGa,H2556
206dCF,G17801
AYCH70,H417
ALH65,F698202
657061,H5473
AzE96e6465,H242
AdE265,H0234
6fAaEF,G89238
AiF766f,H7056
74A2EE720,H3266
AzF6461,H1848
6b6e,H0693
ArGe6f
G2696a,G7533
72AaE9,H4302
AaJ6e,H2246
696e77,I087
A2F7363,H0092
AbL72,G66462
206cKD,G5377
6573AiEc,H1524
A5E469,G39864
7320696eCD,H6134
AEG46f,H4562
6572756720,H199
74J
20L
61ADE465,G16054
20737069,H2362
69A5E572,H191
20AMCF2076,G0751
A3F2068,H4972
ED776173,H1246
75696c,F588522
20A3G2,I04
AVJ20,H4217
77ANCF,G77984
64AmG765,I344
65ACL,I281
62B69,H259
65AhEe69,I17
6e69APG765,G67414
206aA8Ea,H4266
ANF65,I138
636b20,H2438
A2J77,G4518
AuG1,G27611
ATEb756e,H6582
70696f,H4817
6e64AkD67,H3465
AXCJ20,G17104
AcEH6c,H386
AdI8,I798
CD7469,I22
6161A3E5,H1616
677374,H0615
6f7474,G01527
6d696aApGF,F497506
AoE36c,H526
20AcL,G68368
AWE572,H0274
6c69CC7,G59793
AwE4616420,H34
70B6565,H128
AxF7a,H0859
AwI7,I314
AnEGd69,G43953
69AiE1,G39618
6e2064CEe,H3192
66696c6d,H059
AuE96b,G25287
ALCIf,H2107
646174A2CH,G19476
7374726f,H3082
ApEa6f,G01515
6163687AlBG,F390428
6473A0D,G8921
A2CE161,H555
20A4H77,H3587
IC56e69,G7652
B636861,H4916
A8F77,G61647
70Ca,G46385
AzEf6e,H4297
6fAwCF,G38932
6e6369,H3053
6bAcEF,G10339
6564AJF,G0992
A0CEf6d20,H0893
207aAdE865,F298834
74206eAZF,H5079
616dANF,H2443
6b20CCf,G88234
APF7a696a,H4476
AGE9c3,H2355
Hab
6574AQH,G77663
6569AQF,H5416
646174A7H,G63852
7370656c65,G55274
AuCJ61,H2578
6f6bAoIF,H1127
AOH6e20,G4949
AcEH6566,H8492
L74
AGEe64,H567
726f656720,H3192
GD7761,G38343
65A1G720,H3525
766572Ce,H086
61D6e,G28191
ADEc616e6420,H6587
AdCE8,H5043
2079,H4014
756c64,G09781
7661AJEb,H8082
ANCF70,H4417
656eAEGH,F198026
6A0BF5,H5357
AyF7020,H3302
ATH6e,H1695
6bAbEH,G86363
7765ALD,H4724
20AjH7320,H3886
6468,H2668
ArEH67,G7595
6f7262,G6998
69AzE8,H895
20AbIf,H2011
7465A4EF,G5417
62A6CF75,H2405
6461A1EF,G4784
AmD2065,H2444
AkG5,G37657
69C0,H663
70A1F,G29722
2069732BC72,H4002
74AcH,G18155
E2696a,F097403
65Ed6565,H4833
67ACH,H2074
A1CGe6e,G89468
J65
L6e
C563687420,H6414
CCb6b65,G67268
6520AdCH,H669
7265ID64,H5051
6c70CF,H309
61AbJ,G52814
77A2D7a,H1976
AtCH207a,G41277
6aC86574,H0732
69J
7ATBG,I637
AzG370,I122
A7CG86562,G38707
69AgG1,H5526
A1Ga69,H2283
AeEE3,G25794
6d6f6765,H2741
7365AqD,G1847
APCG56e,G04269
6a6f6e67B,H1056
2073EC56c,E09963
6c6dB,H1416
6420AeD,G69703
A9F766c,H4368
70ECa,H289
74617469,H016
6fAGE4656e,G47563
6e6b74,H2294
AlEG96e,G37959
20616cCE5,H584
74Ce61617220,H2722
61EC4656c,G28417
7A2FE,H3085
616d61,G10878
74696aA6GF,G0294
6566A3E4,I007
74726f7577,F895646
63B65,H1825
20AoJ,G87553
62CCc616e,G75956
AaEF2076,G64775
6368AAD,H3779
AXCG265,G5915
EC7657661,G37883
AyJ20,H3066
69L
bc,H2423
AWG720,I13
6e776f6e,G22884
H65
6c64ApF,I465
74AqI1,G18707
AkIF61,H6682
A9CH6e,G0402
7aD76,F798689
72AYEE9,H1783
6A3BHa,G84844
7BDc6420,H2754
6fAwE4,G76425
ArEE3,H4819
73AhH,G61007
70AQJ,G53585
CC4726f,G4944
D65206465,H1408
69656eCD,G25054
6c7563,H4446
726f7A1DE,G16509
67J
6dAXH,H3393
72AGD,F696397
AdCE1,H3123
2062AXD74,G86888
6f6dCb,I439
77AREb74,I343
AwF73,H3612
65ADD,G79372
67AICF,H471
7265EC7,G66743
AkEE477,G55568
616eAuH,H0422
CJ20
61L
76L
AQF6c6520,G49267
AUGc,J04
6aA5F,H8755
69H
6572207aF,G39758
696e64D65,H131
6f656d64,G17947
AzE572,H6433
6bA2EEf,H1197
776174A3F,F598443
AaD75,H2985
68ALJ65,H1085
69AIF,G6542
20H
CH6e
20J
CJ65
CJ72
2069J
CL72
6aAxCF,G53886
AVIF6c65,H289
AgF6a,H1795
206dAiI6,G4977
6174C2,I676
A4GE720,G34256
AzF746520,H3322
2062C56b20,G206
206dEE4,G18482
72AXCH,H4658
65C6,H045
64A5Gd,G07878
73ApE7,H563
6265B7461,F481792
AIJ65,I343
69AdH,G7707
A9CF6f,H3857
73A9D,I345
656c6b61,H2346
7374E4,H1222
6aAvEb,G65533
AQE9c3ab20,H0171
AKG4,G59017
A7L6e,H5384
652076AFF20,H2171
73AHE16e20,G35272
206AfBG6a,G23158
GD767269,G16222
A6CF72,H1885
617BC,G0973
6f7577A2EF,I284
AIL6e,H0865
AjEF6172,F399258
2065A5EG772,H868
6aGF65,H1836
69J
AwCF65,I354
74AeE5,G87596
6e2064AcE374,H1656
A9F616e,H069
6765A7CF,I11
A1EH6368,G75873
7BF6616e,G67328
6420F,H3211
6bCF,G58457
AeD7374,H5793
AkEa61,G4519
65AeE5,H352
7aAbI2,H0948
A8Ef6e64,G17015
AmGb65,G0378
61206973AgF,I204
ANF746f,H018
CD616c6c65,F271073
6cA1CF,G63076
6872AiD,H15
63H
73J
6974C5,G59253
7261ARD,H4591
ADCG5,H0384
6f7a,G44472
20AcL,G38177
AbGc616e,H1238
6f6d73B,H0272
A1E52077,G24456
6f6e74B,H2787
6bC3,G07494
656dAnD,H6884
7374A8Ec,H4281
65AeE1,F198405
6f726761,H2495
6fAkEF6e20,G85778
65AzEe6965,H4202
63A8E0,H3014
616cAME4,G76109
AqKf,G61361
72AmD7569,G44786
J74
AfMf,G35403
6e2068AqG3,H4826
20ADE7,H386
696dB,G24737
6bA8D6b,G1886
68ALD2076,H526
20J
c3bc,I133
AAEd6565,H208
746f6dAREe,H166
20L
AVG9,G02474
616667,H0932
206dC7,F099936
EC1722074,H7815
206aAqD6765
AlGF7072,I235
6e616dB,H3961
A7L20,G857
67IF77,I03
7973,G79663
76ADF,G62892
AVEH206b,G5374
6465H,G4895
77A8F64,G33113
AaEf6f,G27905
B73706f,G19842
72A3K4,H1877
AoGe6f65,G07218
7669AxF,H1854
CC769,D29997579
742077ApCE420,G88522
A9H67,H5018
6cGD20,G5363
626173,I052
AJF68,H1092
6973AcF,G47849
AOD64,H5727
A6E420,G3776
6c6cAHD,H6153
686f6f67,H4547
756c74,H352
676172,H0277
AaGE965,G27094
70CC56b,G16682
AHGGe,H347
69H
ASD756b,F87325
67H
AwEEe65,G68912
206265AWD61,H4092
C56967,G5937
H65
64AzF696e20,H6127
65CG3,G4877
67CG465,J07
657a69CD,H4593
652065C273,G39198
L74
626c6fB,H8746
6d20A4H,H081
GF776161,G1009
AZL20,G09447
20AtE96a,I06
77A8E4,H5787
7465AAF,H4725
656269,F798879
62Cc616e67,H7368
6a2061,G86252
6eAvF,H4676
2074AaEb,H156
76A2GF,G7883
AhCL68,H7223
6e63B,H6134
af,H3014
ACH74,H1503
A8D2065,I02
74AHCEc69,G66173
6b206861,H3053
CC17573,H2993
A6G86565,H0357
7AnBE,G54476
ASD636865,H1295
6eAMD,G4651
74AMD,H4357
20706173,H0697
73AEH,G37095
B2068696a,H3274
J20
CCd696c,G23155
73AsCJ67,H1097
6f726e,H049
686e,G0568
AjEI7
6bB7a69,H1563
63A2D,H0892
6566742068,F698415
AQEe61,H6682
6964B20,H4564
6eC5742061,H2054
GE46f6f,H1928
72CE174,H0962
2074696aALF,G88203
6964C6,H29
74776f,G7718
20A4L,G66096
C7726f746520,I
C16d65,G50067
6f707065,G3895
207a7761,H5835
617061,I32
AMI9,H426
AQEf6e6465,G24624
6e72,G19322
A0Ec616174,G08847
76AmEd,I174
7367,H769
206569AYF,H2968
ED74,H1906
6565ATF,F5977
6720A3D,H1853
206dAsE7,G8083
65726bA9F,G71194
6c20AQCF,H068
AwL73,G53655
6aKC4,G37268
AdCGf726465,H0877
6a65CC4,G25189
20AKG1,H3424
AfL72,H079
7672B,G17733
206b6174,H507
C265737475,H1217
7a65D,G09254
AQG4652077,I095
B727665,F492807
D642076,H0043
68AXH,G8866
20J
A9H7a,H214
20A6GF6465,H1177
6f7274C5,G7517
A6G76f,G67938
ArEE36874,H0937
6f6eA9D,G5843
6974A1F,H7305
AfE166,G45097
747AsDG,G3864
6a6c,H7132
AEEe74,H5556
ED2076,H3952
67AIF,G2929
ANCH206d,H611
72746f,H1197
65AwCF6c,H0683
657a69AbF,G086
67GF65,F392603
CF736368,G87367
AaEb6572,G7728
68AQGF7765,G6989
ADF2064,H1953
69A1E96e,I858
766f6fAXEd,G5405
AEJ65,H0386
72B776173,G49232
6967AtGF,G39627
AwEE065,I143
2077AHF20,H8147
686f6f6cB,H2847
63J
73L
67AeH,H0726
J6e
L20
72AkJ,G29667
7265APEH,H5457
7475B,H4784
64656d,I27
6f6cB,H3178
61AqE9,G12188
656eA3EEc,G0946
696eAcH,H1941
7661CE0,H0465
656175,F298342
20A0E4657220,H3653
20AoL,I075
6b69ATGH65,H2079
7ARFF261,G78265
A6D732064,I167
AUF6d65,H563
6d6f65A2GF,H46
AqL6e,H357
73Ce61,H293
6f6dCC2,G69846
65A0D76,G55936
a96e,H4395
c3D
7379,H3785
616d7069,I208
AuF207a,H1855
6161AoE1,H0185
AXF6572,G45398
646520ED,H3245
6363,G35794
AgEa6b,G29592
206aAJE265,H8018
A4F7420,G19924
656e2077F,H6227
746520AoH,G09803
6e67AnIF,F19827
ALG7,J36
6e6b7420,G8879
662069,H7636
70726f6265,H6672
7569AUF,H33
6cAnEF,G68583
AcF6869,H052
AaGF6c616e67,G5265
72617469,H1556
656d6265,G4674
206dAaIF,G36841
6574Cc61,H3083
7AfDF9,G20427
65656eAdF,G17055
6fAgEF7569,H4934
L74
AmG761,H3488
B206f6d,H2971
75B74,G09856
F20
726fB7765,I246
AmCE461,H237
AfEb,H1823
20E7,H0187
756172,F096943
6eAcF,G89649
67656eA8F,H5376
6c6b20,H438
c3af,H1681
20A1Ed61,H0138
AxCGf,G7066
656b73,G65746
746963,G493
756b6b,H361
74656cAaEe
6fAiJ,G3918
AECEc,G27099
AsGG465,H6004
6bAZF622065,H141
696aCC1,G18102
AEEJ70
B646174206465,H0682
AyG275,G09106
A1EF6d65,H8593
65CEe616172
65F7665,H7532
696b6bB,H2747
7273B,I684
AcGF64,E8997413
AlD7a65,H5904
6bA3GF72,H433
72AxEF7320,G87937
6965AxD,H572
AAD6c6f,H4724
6eAHE56e,H2633
AcJ7a65,G77944
6c73Ca,H476
65ECb69,H2065
20AMD61,G67825
746f6dC6,H6311
66A9D,H5124
74AlCG5,H4677
AMG4,J44
6172ArD,I58
2061D,G50348
74Cf76,G4768
H65
J72
72646f,H6525
20AaD,H068
6dATL,G36407
6572A8CF74,G26446
A3Ea61,H5901
726fAyEF,H3717
AfD7065,H166
2076ACF206d,G15938
2064AhGf,H0574
AHEf6e61,I479
AFL69,G0939
6fAWF,H4309
H20
7661AJEF,I215
AFF74,F896793
6cAWD,I278
A4CEa,H5186
20636869,H4641
AhEE9,H1398
6520696eA9F,G81372
A2E374,G76136
6dAwIF,H5172
20AtJ,G63538
6bACCH,H0844
6d6f7267AKF,G59298
AFCH7472,H8723
65AFCJ,I143
64E06c61,G43207
64AOGd,G39577
6aEEb,H4369
207575,G2907
65C47765,H0462
6e66,G16734
75626cALD,H5256
GC369,H2527
7474AuD,G05104
696eB20,F797684
Cc61,H6075
206f6e7a,H042
AcE96572,G86566
6eAaCG4,I054
AbF74,G79723
73AlCL,H8086
61AqE8,H5
7465ED65,H0212
AgI1,G67998
72B206765,H273
AgF73,H1765
77A2CH62,H0766
20L
CL62
69AkH,G57555
AkF72,H2254
6b6b69,G43742
62AUCF,J1
AmJ65,I646
6b6f6368AOD,G38473
AXD757374,J4
A5H73,H5807
67206eC5,H4775
AmE374,G29895
AeF646f,H8866
7aAaD,I384
A0Gd6f,G11904
ECb7269,G05574
74AWCF,H4996
ED206f,F697061
65AOE2,H4426
6dED65,G89704
65646161,H498
6f7020C5,G73224
7072GD,H229
727a69,G55715
65A2D73,H4202
6eAdE5,G4563
ED6e6b,H0903
6cB75,G3824
AkE261
AjCH72,H7787
2073AYCEf6f6c,H146
6eAUG5,G21852
73ED70,G19794
206c6575,G03924
7465CC9,I766
676973B,I41
766f6572,F597952
20616dED,I438
70B73,H6409
67657269,H5317
62ALCG5,G88567
7661EEa,H5326
72A3E1,G78418
64APE572,H6297
6f6eGD73,H3535
736c616e,I084
6f626c,G6894
61616bAOF,H727
AwG669,H669
72ACD20,I243
20ARF7a69,H4152
AnH65,I09
J6c
CD207a6520,G57759
74AmF,I247
6a64A0F,H2972
69J
6bATE17320,H0401
A8G7726f,G38643
746875,G28138
77AeJ,H1619
A7GF65,I167
74AbF,H059
B6f742064,G18469
20J
74756967AaD,H1563
6dAtCE3,F499514
6f6b74,H6848
AJJ6e,H1514
AWCG661,G89458
69J
AbGc65,H676
AgE76f72,H3034
7469AHE6,H1912
20A1G26f,I428
6e69656d,G73618
6e2067EC2,G69798
6d2069D,H3437
6a65A2E1,G5826
646520AAH,H6498
AlEa616c,G47146
J20
AECH7220,I02
AICH69,H4869
A3EEc6965,G39597
65626f75,H054
20AHJ,G29574
70EC172,H2184
A4EE665,G15248
6aAjEH,G08885
EC97a,J22
AQE667,H6763
657220AfF74,H0498
62C3747575,F390768
L72
7aAsCE4,G84952
A2G8657420,H3443
69IF74,H1962
736f6f72EE5,G70623
74CC520,I267
AoGEc61,G60663
C175737472,G54365
EC26f70,G4897
656dA7E2,I39
AxF6c,H643
69H
726f63,H5757
6c6465B,H3154
AKCJ20,I091
74656eAlH,H261
6cAcD65,I223
ACG56572,G38914
69AlJ,H2071
766fGCc,G26865
65AbF,H3105
B72766f,G1665
6eAOF6d,I295
AtG1,H5685
ADEF69,H032
AzD77,G0817
AJCG3,H608
AHCG566,H5147
65CC420,H2963
207363687269,F292392
77AeL,H1175
AtH6161,G86998
707BC656b,I097
ARE370,H5487
ArE3,H4425
A3GF636869,H224
64656eASH,H1666
616c73GCa,I307
A4CGe20,G76008
A1H77,H5368
A2EJ66,G64702
ED7269,G54194
206d61616e,G4417
73AfF,G31386
AOEGd696a,G1352
20ASJ,I363
ICf757720,H243
7aAyI1,G08157
64A7Ec,I094
AUH77,H0096
A9CG5697420,F194312
206a65EC7,G89684
64C161,I556
61AAI7,H8077
76B6c20,H4769
6c696B5,H368
6f6d69,H101
75AvD,G7526
652074CCa,G6575
6e20AlCH,H3535
20AbL,G5624
616461,H56
20AXH,H4508
AcE575,H097
ATGF616c69,G49881
20ADF776572,H76
67Cf70,H294
74A5Ef20,H1462
7769ARD,G3825
7a6f72,H0796
7961,G29127
756967AjF,H855
AqEG4,H7553
AME57261,H4435
657FDf70,G18526
67C36c61,H2165
AVG261,G05867
6b20D6e,I448
686f6576,H278
H65
747469,F091539
65696eA3D,G88903
AJCEf6f,H7813
65H
AMEd2064,H691
20J
666669,G79394
6f7020ALCH,J62
64616d,H6118
A2E52077,H5185
73AgEf,G64582
6172A2EF,H3522
AeG56e,H028
706fAAD,G59767
742064CCf72,J34
6965E8,H5618
7572ED,H0253
656cAEEe,G491
6dA1CGd,H8712
A6D62,H486
656664,H3957
69AUD,H277
65AaE4,G3747
65AFG5,H599
6973AtE16e,H4353
72EC374,H3806
EC0726565,G28633
AbGF7a,H3205
6175AGH,H0088
CJ6c
2061J
CL6c
72AGEa,G1048
AjG161,G04122
CE761616e,E7996828
L20
20AEJ,G88735
7675,H7736
747B56564,G78646
20J
20AkJ,H084
AKCGd,I26
7B564,G6859
6520Cf72,H3868
AzIF6f6e64,G59049
CE475,H6993
6965CD65,H484
76AGG36869,G46904
656bA2D6420,H0543
7AuBF5,G3219
A4CG6,G27854
AnJ6b,H48
6967AAD,I157
ED686161,H21
6562AWF,H0527
64AtEH2064,G17218
7374AaGF,G09828
AcE4696a64,H7225
206265A0E161,H1863
61C3,F89544
77A3D,H4473
6eA1Ec,H3991
6aAREJ,H184
ID706f,G78056
6520A4GG420
697aB,H6482
AhH74,H3334
77ACF6465,G6967
6eAPH74,H3856
20L
69A5E7657264,H2058
6e6166,H1577
67656765,I157
6cCC4656e,G5955
6f6d20ADF,J18
616172AbCF,H7977
AiE57265,H592
6eAkCK8,H3127
6eA1I865,G4898
6bIF74,H156
7261A6Ee,G38927
6fCd61,H6165
6aA7EF73,G28745
69J
A8EH656572,H5048
6e2068ID66,H2477
L74
6c20GD,H0903
A9GGa65,I42
69ApL,G15024
74656c6cIF,G09273
65AVH,H4938
A8J20,H2787
69L
6f6eGD,F799155
6f67ANF,G8913
6e20CD73,G77918
74A2L,H6826
616eCf,H583
ApE269,H3615
6eB2074,H2072
6AKBF96a,H1494
72EC1,I075
C5696e,G668
AiEEf6d,H5227
AIEe,G59413
65647320,H3082
7DC6520,G49776
7aED6b,H7813
A6J20,H5536
AiI9,H3448
6eC16c,G13762
72AhE7,G091
AdG9,H5345
64A9D,H3193
6572A4Ef,H2646
GC173,H0528
72AGCH,F697408
6e64A1F,H4772
AiG575,G8902
J72
6bAHD,H7836
AfE865,H523
62ABIF,G763
AQF6e,H4055
AeE1616e,H2509
AeD73,G69813
7465ATCH20,I456
AQCG1,H888
6bAxE9,H3996
74AoE46f,I065
6675,H0786
65AmD6c,G51885
70AfD,J22
6bAMF6e6b,G4456
CCb616d6572,H1314
207370AhE5,H0318
6eD61,G391
AgCEc,G27563
AxCF207465,H5991
GC7696c64,H1202
76AcCF64,G19503
20AkJ,H1149
L72
KC76420,I05
ADEc616e,F59303
AaL20,H2643
AXGH2064,G85705
65726bGD,H143
6a67B,G78764
69F
AeCJ20,H5647
65ED6e74,H4976
AbEF6520,I587
6e74C5,G64438
6aAgEa,H241
69H
6d62A4GF,G56405
726b69,H2198
AiD702074,H1777
73C46f,G41146
6c6961,H002
75697374,G37514
ApL6b,H6484
6d70696f,H0962
6eAkG5,G29032
74A7EF64,H8424
69CD656e20,H5274
766c65,H415
AwD7265,G15122
A3Gf65,H2615
AmE465,H0338
67CE161,G015
67A8E4,F4988
AMD6b65,G83476
7475C7656e20,H2773
7573C2616c69,I384
617420A4D,G72328
6cAgE9,G69147
69AvJ,H2852
20L
CL6b
ADE572,I18
AuD20,G55818
61AiH,H4146
7261A8GH,H379
ACE8657420,I245
62656772,G42675
6fCc65,H0554
Ce646520,G33552
77AqCF,G24137
6e6f72,G12896
A1EF65657273
686f75B74,G00847
J20
69ARD,F398085
65CCa75,H3908
75AeD74,H2784
AkCG96a,I206
61GCe,H1661
AbF69,H018
AxEE1616e,G89636
72AcF,H8637
7a6fC7,H7547
AHCF6a,H6423
EC86f6576,H4427
J65
AjGF76616e,I397
6c206e69,H3883
207575A6D,H1764
2065ACF,G684
65656674C8,H7466
A3GE172,H3163
AjG7656d,G59857
7a69ICb20,H7894
AZEd,J61
AyEe67,H674
6c6564A5CF,G45684
7374ANCH,G38874
6a6b74,J41
69F
AnE76161,G2291
6fAhCE2,H1815
75206d,G09188
6964A5EEc,H2732
6e6174Cf,F294187
J6e
65A8E7,H1556
20C56e73,I197
B7665726765,J65
6f74ALEF,G86252
AtE472,G79924
6fAYE9,G6566
2077A9F,H0452
J64
74656974B,G4603
AdD616e,H1274
6c6bEC1,H0277
AOEd6f65,G3398
AtE265,G06866
65656eA9E1,H102
20AqF7363,F19996
6973GC7,H845
AtEe2067,H1993
7aARH7220,G88906
20A3H63,H4603
6e776f6eAQIF,H3448
A9Ed656e,I092
74D72,H1422
62A2EGa65,G78368
77AsD20,H4128
20H
72A1GF20
AdG5,H3006
ADG861,H0307
72AQEEb,G61855
AeE47320,I343
68AMG374,H025
A7L20,G5241
65AiE8,G42772
AWH6e,G32719
65C965,I079
6e6c616e,G29506
20CF6420,H7964
796c,J
AXCEf,H366
6dAEJ,I145
A7GE172,G19387
AIF73,H8905
72Ce6420,I358
AnK6,H5243
H7320,H055
67A9H,G0612
76APE6,H5152
68AoF,H464
AiCEe74,H085
77AiF65,F099245
74J
20L
AiGf,H8793
ANCF7a,H5065
AOI5,H2914
GC96a73,G88192
20AoL,H3438
AdE26c65,H138
206b6fB,I284
AoE56c,J54
616eAII6,G73831
2077617AGHG,G69715
A0G765,I14
A0IF7569,H3228
2062C3747575,G56837
ALF61,H5326
65207AsBF1,H1568
A3CGf6564,G47484
A5GF64,H5785
656d62A4F,H148
GD6569,G39968
64652077D,H785
A7J74,I272
6bAfEf75,H5857
7273AiD,H0394
6f2069,G29915
AeI9,I398
6dATEF,H8886
A0CH74,H6217
AWIF69,H1915
6564AuF,G11472
67J
7469657320,E6991717
65APD,H0687
74AgCE1,G886
6dAdE96b,H7507
61A2Ef6e61,H6927
66AvD,H169
20ARH,G79088
67Ce696574,H597
AmE37472,H427
AIGf75,G68939
J77
6d6574AzF,G57886
20L
C26c6f65,H5795
6eA2D76,H2554
6e73AzEF,H04
72AGEf6f,G48857
AHI8,H2529
20A6Ec6f,G36778
GC16b,I62
AsCJ20,G26561
B7370,G19688
AwE461,H4387
AdF65,H1173
616c62,G09567
63AWH,F898033
AEL74,H6878
2FD569,G7516
C56e206d6172,H2684
AbJ72,I044
AQF6e69,G67772
Cd6f656465,H6838
L72
65C875,H147
6f76A4CF
72AYD,G5929
AzGE9,H5657
A7CGf6e6465,H344
77AeF2064,H2896
20L
766fEC4,H084
737361,G37604
696b20B,H349
6eABL,I299
C9656d61,H031
6562CE4,G23757
67J
Ee20646520,G1743
2AkFI73,G0795
L74
AOJ20,H3804
67L
77696c6cCCe,F79905
74AJF73,H8923
65A8Ee,I41
6c6572D,H7443
65AMGc,I317
AXJ20,H5776
206f6dCE5,H2046
7072CC26c,G7412
J65
AGE16e61,H1904
64Ca69,G61366
ASEb,G57093
64ApG1,H6003
GD6c73206a,H507
72AYE5,H0797
206f70ABE5,G45433
6bC761,I012
AbE46f6f,H3312
A3EG565,G39617
206bGD7220,H7528
68696aB73,H4348
20J
Ca616e,H2646
A9Ec20,H001
75AmEH,G25929
6fA0CF,H2718
AkCG7696e,H1626
6fC4,G13596
74ADEf7264,H2052
ABGa616c,H1118
20L
CL20
75C465,G09386
AIE163,H209
6572A1D61,H1966
72C374,I451
ApE96a66,F68982
73ATE574
AOD69,H873
A9E36368,H4552
72AWE96a,G7986
20ALH,H668
J61
CJ6e
20L
CL64
616dAaH,I008
6a6bA6D,H1346
69H
20ALL,G69258
CL20
2069AcD7a,H7651
6574C161,H6527
697469B20,I464
AKEe7a65,I077
64CCd,G52715
656c6b6161,G47476
6265E4,H526
20Cf6f,H4296
6e67C8,G39993
757365,J6
6e6465AjE4,H257
6166AZD,G27304
A5Ef6f,H5276
20A6H,H1518
A6CH65,G15062
6620B,H2459
6c6f73,H0885
ASCH6e,G09278
B74726f,H398
6dAyJ,F599192
61L
AeCH72,H556
65J
75AsD,I078
72AFEb74,H4438
AmCE875,H344
6BC746f,H283
AACG464,H0195
76AHE16e,G82838
CC76f6f,I356
AHE16e2067,G74293
7468B,H105
6520AqE56e,G69664
L20
20AaJ,J02
L72
206f70E56e,H3723
6eAGH75,H0575
6c6769,G57813
6dAIF,I457
206fE8,H582
AJGE3,I21
6eAeF,H2062
65EC26567,G48882
A5Eb72,H7275
ADEf722068,H4062
6eCF64,H3518
696c74,H207
A6H746520,G3998
a8,H5583
7ACDE7320,I098
617473D,H3525
61J
68656566AqE4,G27771
61AID72,H6102
20AxL,H1317
C76c,H0835
Cf6f72,G1656
6c73C8,G07596
6cA5L,J66
656368GD,H5415
74AGG8,H3904
6bAcCF,F497091
647563,H5326
636120,H372
AzEF7320,H176
6eAbIF,H009
AsL77,G8376
65CE16172,H273
656bAVEF,G79035
6f616c,H8942
ADEGc,H258
CEf6f6b,H0427
J20
AOEc696e67,G60888
6e736f,I341
c3a8,G58767
A4Gd61,G42413
20776573,G31205
656cC4,G20727
2062726fB,G19698
64AKG1,H8061
AlIE967,H2215
20ARG465,G03703
ArCEd,H264
ALCF7a,F39477
ANGH20,G87894
AzCF65,I798
B6e64656e,H42
73207a6f,H314
76AeGF,H0955
72ABF20,G79926
68AHD6c,I318
7AiDE,H6683
AdF6765,H1477
61ACIEe,G6502
6eB6c65,G4433
6572ALGH,H1276
AzCGc69,G27977
ANF64,I465
616cC7,H3255
62ApE7,G1995
AmE16368,H8016
A7EF7665,H7954
CD6d6161,H4773
6cAhJ,H0019
65L
GCd73,G08834
74A4G1,H4205
A9G272,H2566
736c75,F297749
6c6fAoD,G88752
AfCEa74,G79145
6fB70,H8666
7AvBH5,H2335
206BFb65,H185
CC165,H0666
65A7CH72,I28
6eAGEEa6b20,G6289
AhG5,H125
642075,G54342
752065,G47532
AiJ74,H12
732065AcH,H0563
61746f,G37865
CC16c69,H5809
AfGe65,H3655
AmF6c75,H06
AtD6861,I537
6bAsD70
AdI275,G26812
6e756d,G18267
2062A4Ga65,H791
75C9,I331
A4Ef65,H1392
AtEe74,G07182
6865AqD66,H6668
20J
6572AdEH,F199888
AhD616c73,H87
ECe7477,H719
AmE66c,H446
AyIF73,H1343
72AnCJ,G74411
617473AsF,I348
61L
ALG76572,H0076
766c69B67,G66413
746f6dAjD,H5994
AWE6616e2064,I29
AbEf756474,H3326
L20
AZG5,G51086
A2IE672,G40967
20APH,I36
20A5J,I036
206eECf7264,G33484
73A7Ee20,H2583
A2G772,G28343
6eAbF,H0825
B20747765,G17647
20666c,H607
AiD63,H4946
AVCH6b,G08166
J74
67J
L74
AzGF72,H6497
a96eB,H2867
c3F
A2GE420,J34
68AZE6,I29
AECGf6e,J57
6dAfE965,F093388
74AlE16172,H1782
CC96b2073,G8706
6f6b6b,G76876
